Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.60170192e+00  2.87256743e+00  1.84696725e+00  1.52391899e+00
 -1.70593116e+00 -2.34362066e+00  1.23715219e+00  6.82841197e-01
  1.56467185e+00 -2.86642202e+00 -4.61370433e-01  2.41342370e+00
 -8.98391860e-01  1.42040381e+00  1.73151369e+00  5.65376530e-01
 -9.02235609e-01  1.23308002e+00  7.27555478e-01 -3.71844094e-01
  2.69920747e+00 -2.23608679e+00  1.50604955e+00 -5.38656437e-01
  1.08319031e+00 -2.91773618e+00 -2.29296525e+00  3.98981199e-01
 -1.04913004e+00 -4.04593384e-01  4.34375646e-01 -8.20864067e-02
 -1.59309014e+00 -1.60633149e-01 -7.11167643e-01  2.86311990e+00
 -1.21770835e+00 -1.13827172e+00 -1.22308729e+00  1.25865685e+00
  1.67650554e+00 -8.02435111e-01  1.95289318e+00 -1.97593951e+00
 -2.90950303e-01 -8.45015079e-01 -2.97623589e+00  3.03181109e+00
 -1.73596663e+00  3.07793765e+00 -1.31633327e+00 -2.77956883e+00
  3.08278208e+00 -1.21392912e+00 -6.88843437e-01 -3.04981081e+00
 -2.50554220e+00  2.80249832e+00 -2.07015635e+00 -1.97164335e+00
 -5.05935284e-01  3.12307390e+00  2.77560412e-01  1.03049244e-01
 -1.55552299e+00 -3.62032353e-01 -1.52704635e+00 -3.11399989e+00
  2.82194804e+00  1.07514600e+00 -4.37329129e-01 -2.23242561e+00
  9.93472905e-01 -1.32317024e+00 -2.18716400e-01 -2.32347753e+00
 -1.86292054e+00  1.80048655e+00 -9.89860009e-01  2.66260590e+00
 -5.78381449e-01 -3.07513570e+00 -2.91510770e+00  2.03459359e+00
 -3.13432271e+00 -2.63676402e-01 -1.06879577e+00 -2.37090161e-01
  2.49588151e+00  1.86282121e+00  4.59508990e-02 -2.53496918e+00
 -2.70916760e+00  1.74369858e-01 -7.88022763e-01  1.41868464e+00
 -2.58516853e+00  9.92914621e-01 -1.00691712e-01  3.40212933e-01
  1.95757219e+00  6.94998666e-01  6.66653166e-01 -1.27166661e+00
  1.83093085e+00  2.52624498e+00  1.13425899e+00  3.11487835e-01
 -1.11743447e+00  2.44756521e+00  7.44221714e-01 -2.02344501e+00
  6.55146646e-02  1.93945423e+00  9.79068242e-01 -7.94884698e-01
 -2.40725058e+00  2.51453141e+00  1.99104958e+00  1.74941327e+00
  2.22800101e+00  1.67830720e+00 -1.71081364e+00 -2.87166789e+00
  6.43383137e-01  1.51084972e+00 -2.28413901e+00 -1.33297142e+00
  2.36501368e+00  1.38877811e+00 -2.40876319e-01 -1.86178189e+00
 -1.56585865e+00  1.92823496e+00  1.50714678e+00 -9.24568217e-01
 -1.23744995e-01 -4.59777940e-01 -2.66141621e-01  2.34983370e+00
 -3.99961710e-01 -7.80520787e-01  8.16755441e-01 -2.36511278e+00
  8.87849309e-01  2.59447702e+00 -4.93761689e-01  2.25915294e+00
 -1.94866265e+00 -1.08101911e+00 -2.51150770e+00 -2.31107300e+00
 -1.50810884e+00 -3.09657223e+00  1.65837085e+00  1.73213934e+00
  1.48974379e+00  1.07342390e+00  1.32471152e+00 -2.20172645e+00
 -2.72556647e+00  1.70556292e+00  1.00143290e+00 -3.54878991e-01
 -2.56887435e+00  1.61118363e+00 -1.19385101e+00 -2.76260079e+00
 -1.61166459e-01  2.05925701e+00 -2.74279359e+00 -2.33546766e+00
  1.91613085e+00  1.00922134e+00 -5.96009500e-01 -5.37658646e-01
 -7.38817412e-01  2.14855010e+00  6.33219466e-01 -4.90208943e-01
  4.59386054e-01 -2.35657614e+00  1.36301383e+00 -2.20820241e-01
  2.10842522e+00  8.22825584e-01  2.59525331e+00 -1.21050035e+00
  2.28859246e+00 -3.46767649e-01 -3.08668873e+00  2.30258174e+00
  8.08603978e-01  2.10006663e+00 -1.29141386e+00  1.27734075e+00
 -1.72473716e+00  1.77213970e-01  2.56988593e-01 -2.73653169e+00
 -7.60078795e-01 -2.48212280e+00  2.81715107e-01 -2.63429033e-01
  1.23239669e+00  3.04261736e+00 -1.76465519e-01  8.48596785e-01
 -2.10888591e+00 -1.47917312e+00 -2.26978651e+00  3.08037946e+00
 -1.58495761e+00  2.60265743e+00  1.41475644e+00 -7.52711194e-01
 -2.62339868e+00 -1.40857041e+00 -9.82803204e-02 -1.85986138e-01
 -1.47405498e-01  2.60422646e+00 -2.05618452e+00  4.22906606e-01
  2.24687684e+00  2.24666586e+00 -9.24749908e-01  1.79956763e+00
  1.03200051e+00 -2.08017232e+00  1.18219517e+00 -9.05598553e-01
 -2.54142127e+00 -2.00326406e+00 -1.62740528e+00 -6.09605687e-01
  2.52319856e+00  2.98537048e+00  1.26467317e+00 -1.46273041e+00
 -1.90554464e+00 -1.83641757e+00 -9.07107077e-01 -1.27828175e+00
 -3.04846335e-02 -2.18253612e+00  2.39529857e+00 -2.28902758e-01
  2.37547319e+00 -1.42447422e+00  1.09172364e+00 -2.10753660e+00
  3.06741153e+00  6.98682526e-01  7.60890911e-01 -3.07924144e+00
 -2.49476923e-02  1.23526695e-01  1.56849421e+00  2.73787411e+00
  1.15828794e+00 -2.33746384e+00 -2.90114866e+00  2.48954082e+00
  1.66114767e+00 -1.07980267e+00 -2.41993860e+00  2.24321778e+00
  2.18944465e+00 -1.24116770e+00  1.52841077e+00 -2.28811426e+00
 -1.63012928e+00  2.50092283e+00 -1.90312977e+00  2.25371615e+00
 -2.14784451e-01 -2.93167981e+00 -9.30272403e-01  5.90265202e-01
  6.96234715e-01  2.87032934e-01  2.46603884e+00 -2.19063153e+00
  1.02565788e+00  1.29116013e+00  3.96421536e-01 -2.94109286e+00
 -2.58920557e+00 -7.99824741e-01  2.72609895e-01  1.49475017e+00
  1.65401963e+00  2.87896070e+00 -1.24472222e+00  9.31444652e-01
 -3.00241282e+00 -3.75336416e-01 -9.24546378e-01 -1.02005010e-04
  9.77196072e-01 -7.55791247e-01 -1.92756410e+00  1.61074719e+00
  4.47065849e-01  2.18369326e+00 -2.03706953e+00]. 
[Tue May 14 07:10:03 2024]  Iteration number: 600 with current cost as 0.294798358454994 and parameters 
[-2.89614917e+00  2.24598835e+00 -2.14184911e+00 -1.15355425e-01
  5.44992825e-01 -2.77944222e+00  3.07212988e+00  2.19340208e+00
  1.18118385e+00 -1.06530072e+00  5.82559433e-01  1.13182231e+00
  1.30925610e+00 -1.87117524e+00  7.28924481e-01  2.89041926e+00
 -5.30114238e-01 -4.73080237e-01 -2.02264895e+00  7.34848971e-01
  1.61304762e+00  2.83384365e+00 -1.26428490e+00 -2.47611039e-01
 -2.39786579e+00 -2.27240885e+00  3.13507589e+00  2.53829995e+00
 -6.77676101e-01 -2.70072536e+00  1.51227065e+00 -5.03673110e-02
 -2.34512543e+00  2.03132980e+00  1.15022882e+00 -6.57071322e-01
  1.04325614e+00 -1.92938919e+00 -3.17285743e-01  2.31929388e+00
 -2.13673671e-01  5.64081960e-01  2.68552902e+00  1.07738896e+00
  2.58706430e+00  2.94298892e+00  2.76319428e+00 -2.94464178e+00
  3.63603579e-01 -6.54499315e-01  1.66191661e+00  2.68358464e+00
 -2.54439244e-01 -2.45608831e+00  2.63139399e+00 -3.07669465e+00
  7.87326053e-01 -7.59703427e-01 -1.82090508e+00  2.99301758e+00
 -1.85829958e+00 -1.63435106e+00 -2.54424144e+00  2.30917317e+00
 -2.26735095e+00  1.99187742e+00  1.90898891e+00  1.42293780e+00
  2.60160171e+00  2.87205475e+00  1.84687786e+00  1.52446816e+00
 -1.70680362e+00 -2.34260838e+00  1.23760650e+00  6.81294347e-01
  1.56459983e+00 -2.86670156e+00 -4.62070990e-01  2.41343789e+00
 -8.97426113e-01  1.42076949e+00  1.73277906e+00  5.65138836e-01
 -9.01612341e-01  1.23486478e+00  7.25140726e-01 -3.72968282e-01
  2.69956041e+00 -2.23471107e+00  1.50592439e+00 -5.40142350e-01
  1.08554622e+00 -2.91772397e+00 -2.29267654e+00  3.98703565e-01
 -1.04954941e+00 -4.03157295e-01  4.35107403e-01 -8.07013604e-02
 -1.59278840e+00 -1.61000514e-01 -7.09483604e-01  2.86425774e+00
 -1.21883471e+00 -1.13699022e+00 -1.22241196e+00  1.25844383e+00
  1.67759777e+00 -8.00505397e-01  1.95174916e+00 -1.97603123e+00
 -2.91391665e-01 -8.44873530e-01 -2.97450957e+00  3.03194783e+00
 -1.73505525e+00  3.07884319e+00 -1.31692601e+00 -2.77916581e+00
  3.08407063e+00 -1.21349531e+00 -6.87962852e-01 -3.04949120e+00
 -2.50592537e+00  2.80356511e+00 -2.07166727e+00 -1.97137929e+00
 -5.07673079e-01  3.12352224e+00  2.76196966e-01  1.01804219e-01
 -1.55517501e+00 -3.63686719e-01 -1.52793532e+00 -3.11491282e+00
  2.82192117e+00  1.07633949e+00 -4.36945617e-01 -2.23064975e+00
  9.92854022e-01 -1.32244840e+00 -2.19150435e-01 -2.32350216e+00
 -1.86224348e+00  1.80040608e+00 -9.90162823e-01  2.66067889e+00
 -5.79100898e-01 -3.07475137e+00 -2.91618111e+00  2.03555282e+00
 -3.13283161e+00 -2.62743786e-01 -1.06740239e+00 -2.37803096e-01
  2.49656560e+00  1.86178811e+00  4.53323905e-02 -2.53473598e+00
 -2.70892720e+00  1.74288024e-01 -7.89542761e-01  1.41849143e+00
 -2.58367964e+00  9.92307282e-01 -1.00861397e-01  3.40066502e-01
  1.95736126e+00  6.94122927e-01  6.68207461e-01 -1.27310700e+00
  1.83069095e+00  2.52782437e+00  1.13505214e+00  3.11184998e-01
 -1.11814325e+00  2.44660466e+00  7.44774745e-01 -2.02238275e+00
  6.52734468e-02  1.94019298e+00  9.79368302e-01 -7.94612246e-01
 -2.40668744e+00  2.51477344e+00  1.99169515e+00  1.74797339e+00
  2.22697752e+00  1.67710156e+00 -1.71137605e+00 -2.87175205e+00
  6.43901022e-01  1.50984622e+00 -2.28368361e+00 -1.33133113e+00
  2.36512294e+00  1.38941742e+00 -2.40413182e-01 -1.86202452e+00
 -1.56593703e+00  1.92773787e+00  1.50702623e+00 -9.25062570e-01
 -1.24349385e-01 -4.59331516e-01 -2.67288248e-01  2.34980713e+00
 -3.99784065e-01 -7.80126232e-01  8.15847291e-01 -2.36522926e+00
  8.88852924e-01  2.59474657e+00 -4.93117617e-01  2.25827467e+00
 -1.94866876e+00 -1.08062717e+00 -2.51274052e+00 -2.31091307e+00
 -1.50971315e+00 -3.09699341e+00  1.65947079e+00  1.73155358e+00
  1.49033376e+00  1.07425053e+00  1.32551072e+00 -2.20077026e+00
 -2.72334989e+00  1.70641959e+00  1.00187625e+00 -3.55279555e-01
 -2.56903257e+00  1.61073601e+00 -1.19471089e+00 -2.76316184e+00
 -1.62600451e-01  2.05987529e+00 -2.74227198e+00 -2.33610947e+00
  1.91577950e+00  1.00971689e+00 -5.95303168e-01 -5.35029219e-01
 -7.38842466e-01  2.14812185e+00  6.31928827e-01 -4.91099576e-01
  4.61077590e-01 -2.35525979e+00  1.36268462e+00 -2.21737425e-01
  2.10889407e+00  8.23361575e-01  2.59597888e+00 -1.21093384e+00
  2.28752156e+00 -3.46503316e-01 -3.08738149e+00  2.30171511e+00
  8.09169564e-01  2.09918166e+00 -1.29239595e+00  1.27758213e+00
 -1.72305453e+00  1.76469236e-01  2.56596900e-01 -2.73758162e+00
 -7.60916262e-01 -2.48351672e+00  2.81752267e-01 -2.64372961e-01
  1.23513611e+00  3.04343801e+00 -1.76122195e-01  8.49015882e-01
 -2.10928088e+00 -1.47756753e+00 -2.26988628e+00  3.07979648e+00
 -1.58620812e+00  2.60257308e+00  1.41503914e+00 -7.52399200e-01
 -2.62366050e+00 -1.40842539e+00 -9.76129104e-02 -1.87259995e-01
 -1.47516725e-01  2.60445138e+00 -2.05769709e+00  4.23106354e-01
  2.24758583e+00  2.24681140e+00 -9.25132516e-01  1.79964634e+00
  1.03271988e+00 -2.07977547e+00  1.18236325e+00 -9.06725993e-01
 -2.54100692e+00 -2.00146182e+00 -1.62707270e+00 -6.08705715e-01
  2.52455513e+00  2.98523015e+00  1.26406904e+00 -1.46177319e+00
 -1.90609642e+00 -1.83634905e+00 -9.07233097e-01 -1.27700784e+00
 -3.11214044e-02 -2.18072218e+00  2.39404853e+00 -2.29303124e-01
  2.37594501e+00 -1.42495072e+00  1.09211520e+00 -2.10628038e+00
  3.06751954e+00  6.98576032e-01  7.60705251e-01 -3.08031454e+00
 -2.55158859e-02  1.24295325e-01  1.56943787e+00  2.73701744e+00
  1.15781480e+00 -2.33495412e+00 -2.90133168e+00  2.48983948e+00
  1.66178433e+00 -1.07923086e+00 -2.41900672e+00  2.24261814e+00
  2.19100953e+00 -1.24107506e+00  1.52704360e+00 -2.28960471e+00
 -1.62896138e+00  2.50029721e+00 -1.90198006e+00  2.25199093e+00
 -2.14579666e-01 -2.93249751e+00 -9.30161554e-01  5.93030746e-01
  6.96779075e-01  2.88367361e-01  2.46690139e+00 -2.19024259e+00
  1.02525316e+00  1.29166685e+00  3.99608329e-01 -2.94113026e+00
 -2.58863488e+00 -8.00270900e-01  2.73081873e-01  1.49532399e+00
  1.65316425e+00  2.87750907e+00 -1.24506688e+00  9.30449763e-01
 -3.00180981e+00 -3.74404364e-01 -9.24425033e-01 -3.74672831e-05
  9.77395008e-01 -7.58115679e-01 -1.92813298e+00  1.60933575e+00
  4.47848659e-01  2.18474755e+00 -2.03829265e+00]. 
[Tue May 14 07:32:12 2024]  Iteration number: 650 with current cost as 0.2947116804205653 and parameters 
[-2.89671268e+00  2.24779484e+00 -2.14227677e+00 -1.15585435e-01
  5.43816577e-01 -2.77881867e+00  3.07314137e+00  2.19443768e+00
  1.18217561e+00 -1.06591747e+00  5.80749363e-01  1.13222126e+00
  1.30770531e+00 -1.87137409e+00  7.28111845e-01  2.88919344e+00
 -5.29506759e-01 -4.71810668e-01 -2.02430872e+00  7.34600186e-01
  1.61429587e+00  2.83384850e+00 -1.26546381e+00 -2.48888669e-01
 -2.39791788e+00 -2.27200578e+00  3.13600529e+00  2.53897701e+00
 -6.78681408e-01 -2.70041550e+00  1.51225494e+00 -5.00166970e-02
 -2.34270630e+00  2.03065534e+00  1.14979320e+00 -6.57372446e-01
  1.04305963e+00 -1.93061830e+00 -3.17623904e-01  2.31825981e+00
 -2.14842581e-01  5.66145475e-01  2.68414071e+00  1.07694158e+00
  2.58663963e+00  2.94154288e+00  2.76333016e+00 -2.94496619e+00
  3.63267807e-01 -6.56910084e-01  1.66269731e+00  2.68382319e+00
 -2.53735302e-01 -2.45539450e+00  2.63125547e+00 -3.07783054e+00
  7.86321367e-01 -7.58476272e-01 -1.82062482e+00  2.99213533e+00
 -1.85885584e+00 -1.63323011e+00 -2.54344483e+00  2.30857371e+00
 -2.26641491e+00  1.99127366e+00  1.91099661e+00  1.42377142e+00
  2.60281512e+00  2.87219094e+00  1.84939905e+00  1.52509025e+00
 -1.70651580e+00 -2.34286304e+00  1.23670214e+00  6.81649241e-01
  1.56440333e+00 -2.86575634e+00 -4.62122856e-01  2.41371113e+00
 -8.96318632e-01  1.42037378e+00  1.73433560e+00  5.65363233e-01
 -9.00688922e-01  1.23420138e+00  7.24406436e-01 -3.73932448e-01
  2.70083746e+00 -2.23245239e+00  1.50575045e+00 -5.40206992e-01
  1.08518896e+00 -2.91863608e+00 -2.29280963e+00  3.99320030e-01
 -1.04933464e+00 -4.00907280e-01  4.35158053e-01 -8.10612984e-02
 -1.59204467e+00 -1.61660322e-01 -7.09303019e-01  2.86417548e+00
 -1.22035527e+00 -1.13609853e+00 -1.22251249e+00  1.25854136e+00
  1.67583109e+00 -8.00249378e-01  1.95150175e+00 -1.97491322e+00
 -2.92532955e-01 -8.45615142e-01 -2.97253211e+00  3.03059561e+00
 -1.73563778e+00  3.07901108e+00 -1.31569112e+00 -2.77759541e+00
  3.08379128e+00 -1.21395992e+00 -6.88605373e-01 -3.04952954e+00
 -2.50584653e+00  2.80289895e+00 -2.07205211e+00 -1.97255691e+00
 -5.08382863e-01  3.12428374e+00  2.76487303e-01  1.02108297e-01
 -1.55428384e+00 -3.62269493e-01 -1.52907946e+00 -3.11359085e+00
  2.82217884e+00  1.07679747e+00 -4.36873855e-01 -2.23158197e+00
  9.91182558e-01 -1.32289788e+00 -2.19919151e-01 -2.32369417e+00
 -1.86335267e+00  1.80142415e+00 -9.89620699e-01  2.66143932e+00
 -5.78015746e-01 -3.07459157e+00 -2.91690690e+00  2.03629633e+00
 -3.13392314e+00 -2.62134330e-01 -1.06836779e+00 -2.37405962e-01
  2.49688657e+00  1.86169117e+00  4.45783780e-02 -2.53573665e+00
 -2.70919346e+00  1.73145538e-01 -7.90518960e-01  1.41888178e+00
 -2.58371253e+00  9.92555959e-01 -9.89973207e-02  3.38345529e-01
  1.95614007e+00  6.94591337e-01  6.69190767e-01 -1.27426186e+00
  1.83132009e+00  2.52743762e+00  1.13560747e+00  3.12767997e-01
 -1.11936556e+00  2.44648141e+00  7.45458511e-01 -2.02215037e+00
  6.60146453e-02  1.94227167e+00  9.78278340e-01 -7.95261602e-01
 -2.40476354e+00  2.51448711e+00  1.98929297e+00  1.74747816e+00
  2.22823027e+00  1.67670214e+00 -1.71176063e+00 -2.87241772e+00
  6.43738165e-01  1.50974060e+00 -2.28179628e+00 -1.33043179e+00
  2.36378044e+00  1.38824164e+00 -2.40671072e-01 -1.86295893e+00
 -1.56513587e+00  1.92659495e+00  1.50722007e+00 -9.25315313e-01
 -1.23815737e-01 -4.60342648e-01 -2.67586988e-01  2.34850890e+00
 -3.99203001e-01 -7.79801237e-01  8.15550871e-01 -2.36527000e+00
  8.90492119e-01  2.59456486e+00 -4.95356933e-01  2.25839827e+00
 -1.94968050e+00 -1.08030813e+00 -2.51344757e+00 -2.31084891e+00
 -1.50878481e+00 -3.09707832e+00  1.65841310e+00  1.73089632e+00
  1.48883468e+00  1.07520432e+00  1.32466757e+00 -2.19946721e+00
 -2.72452410e+00  1.70666898e+00  1.00138713e+00 -3.52986558e-01
 -2.56994890e+00  1.61100896e+00 -1.19637257e+00 -2.76282781e+00
 -1.63817446e-01  2.06056466e+00 -2.74221720e+00 -2.33528721e+00
  1.91320598e+00  1.01084543e+00 -5.95396529e-01 -5.33839311e-01
 -7.39008230e-01  2.14810477e+00  6.31018511e-01 -4.91461426e-01
  4.59517265e-01 -2.35552200e+00  1.36432729e+00 -2.21090575e-01
  2.10848257e+00  8.24868327e-01  2.59724329e+00 -1.21265548e+00
  2.28956313e+00 -3.46490731e-01 -3.08798758e+00  2.30297294e+00
  8.08170793e-01  2.09942233e+00 -1.29177064e+00  1.27646306e+00
 -1.72187237e+00  1.74625007e-01  2.55985104e-01 -2.73849215e+00
 -7.62324688e-01 -2.48419249e+00  2.83150993e-01 -2.65275629e-01
  1.23624898e+00  3.04321630e+00 -1.74936717e-01  8.50264755e-01
 -2.10917443e+00 -1.47629396e+00 -2.27038565e+00  3.08216991e+00
 -1.58668386e+00  2.60180370e+00  1.41596743e+00 -7.53799504e-01
 -2.62307968e+00 -1.40815351e+00 -9.75822324e-02 -1.86985562e-01
 -1.47181079e-01  2.60554939e+00 -2.05557742e+00  4.22199694e-01
  2.24748725e+00  2.24634302e+00 -9.25332103e-01  1.79915613e+00
  1.03265422e+00 -2.08062923e+00  1.18340153e+00 -9.06921730e-01
 -2.54100759e+00 -2.00199816e+00 -1.62572669e+00 -6.08315756e-01
  2.52414199e+00  2.98661440e+00  1.26482424e+00 -1.46137406e+00
 -1.90410233e+00 -1.83658541e+00 -9.08553992e-01 -1.27703387e+00
 -3.06725369e-02 -2.17982510e+00  2.39418174e+00 -2.29992449e-01
  2.37626841e+00 -1.42373688e+00  1.09280442e+00 -2.10660062e+00
  3.06847087e+00  6.97231739e-01  7.61871714e-01 -3.08062746e+00
 -2.50913064e-02  1.24940669e-01  1.56863604e+00  2.73652177e+00
  1.15758743e+00 -2.33431538e+00 -2.89898388e+00  2.48848450e+00
  1.66150717e+00 -1.07900093e+00 -2.41872614e+00  2.24234952e+00
  2.19126453e+00 -1.23896874e+00  1.52753858e+00 -2.28939617e+00
 -1.62967856e+00  2.49994429e+00 -1.90165376e+00  2.25160903e+00
 -2.13900846e-01 -2.93429840e+00 -9.30407889e-01  5.92737112e-01
  6.97176676e-01  2.88061284e-01  2.46773011e+00 -2.19093181e+00
  1.02515972e+00  1.29179694e+00  3.98316247e-01 -2.94058416e+00
 -2.58758799e+00 -7.99969747e-01  2.73383713e-01  1.49404733e+00
  1.65446793e+00  2.87692040e+00 -1.24486486e+00  9.29978363e-01
 -3.00364777e+00 -3.73841832e-01 -9.24314863e-01 -4.05355502e-04
  9.77818786e-01 -7.57946220e-01 -1.92939828e+00  1.60777394e+00
  4.48497211e-01  2.18600570e+00 -2.03914327e+00]. 
[Tue May 14 07:54:21 2024]  Iteration number: 700 with current cost as 0.29464678121660387 and parameters 
[-2.89586813e+00  2.24715795e+00 -2.14234544e+00 -1.15442007e-01
  5.42858207e-01 -2.77975239e+00  3.07438309e+00  2.19491491e+00
  1.18186228e+00 -1.06616591e+00  5.79179019e-01  1.13270167e+00
  1.30908579e+00 -1.87084171e+00  7.27671431e-01  2.88860200e+00
 -5.29632916e-01 -4.71131872e-01 -2.02561333e+00  7.34357525e-01
  1.61333061e+00  2.83302770e+00 -1.26610788e+00 -2.49487606e-01
 -2.39933506e+00 -2.27266135e+00  3.13659763e+00  2.53967359e+00
 -6.79117664e-01 -2.70032819e+00  1.51178185e+00 -4.96177533e-02
 -2.34189633e+00  2.03115586e+00  1.14995037e+00 -6.57093875e-01
  1.04413219e+00 -1.93180985e+00 -3.17119981e-01  2.31842809e+00
 -2.16394630e-01  5.66834497e-01  2.68530627e+00  1.07681763e+00
  2.58612077e+00  2.94130475e+00  2.76347483e+00 -2.94503482e+00
  3.64207863e-01 -6.56901445e-01  1.66245139e+00  2.68443332e+00
 -2.53271989e-01 -2.45498406e+00  2.63090561e+00 -3.07645569e+00
  7.85115099e-01 -7.59104311e-01 -1.81931150e+00  2.99201878e+00
 -1.85892201e+00 -1.63300831e+00 -2.54421955e+00  2.30960161e+00
 -2.26639550e+00  1.99186712e+00  1.91084552e+00  1.42426736e+00
  2.60236146e+00  2.87233830e+00  1.84928080e+00  1.52327665e+00
 -1.70746406e+00 -2.34133036e+00  1.23870858e+00  6.80849689e-01
  1.56422504e+00 -2.86776713e+00 -4.60800887e-01  2.41323929e+00
 -8.97497811e-01  1.42086801e+00  1.73499584e+00  5.66729984e-01
 -9.00393666e-01  1.23508036e+00  7.23674105e-01 -3.73184513e-01
  2.70172937e+00 -2.23188189e+00  1.50485430e+00 -5.40057525e-01
  1.08623439e+00 -2.91918507e+00 -2.29263542e+00  4.00106219e-01
 -1.04995863e+00 -3.99227083e-01  4.35273912e-01 -8.14898234e-02
 -1.59035263e+00 -1.62346426e-01 -7.09914409e-01  2.86517389e+00
 -1.22072492e+00 -1.13723664e+00 -1.22102799e+00  1.25790700e+00
  1.67424093e+00 -7.99035586e-01  1.95244036e+00 -1.97519927e+00
 -2.91495577e-01 -8.43788968e-01 -2.97256434e+00  3.03033376e+00
 -1.73753715e+00  3.07752385e+00 -1.31538232e+00 -2.77681952e+00
  3.08381556e+00 -1.21336295e+00 -6.87701809e-01 -3.04964734e+00
 -2.50496320e+00  2.80179852e+00 -2.07372221e+00 -1.97348457e+00
 -5.09812554e-01  3.12535616e+00  2.77646387e-01  1.01452644e-01
 -1.55406443e+00 -3.62422972e-01 -1.52953040e+00 -3.11318605e+00
  2.82151966e+00  1.07796499e+00 -4.36973503e-01 -2.23147940e+00
  9.90915299e-01 -1.32248096e+00 -2.19329130e-01 -2.32388246e+00
 -1.86318349e+00  1.80062076e+00 -9.88118797e-01  2.66143095e+00
 -5.76799062e-01 -3.07428925e+00 -2.91666720e+00  2.03562967e+00
 -3.13444872e+00 -2.63939968e-01 -1.06866416e+00 -2.36931827e-01
  2.49764388e+00  1.86222786e+00  4.38995487e-02 -2.53624810e+00
 -2.70989384e+00  1.71791730e-01 -7.90227309e-01  1.41974445e+00
 -2.58385893e+00  9.93071347e-01 -9.88128458e-02  3.38440511e-01
  1.95547038e+00  6.95695125e-01  6.68864573e-01 -1.27309855e+00
  1.83114619e+00  2.52646957e+00  1.13563037e+00  3.13522607e-01
 -1.11996334e+00  2.44826722e+00  7.46118460e-01 -2.02189544e+00
  6.81946692e-02  1.94404574e+00  9.77271905e-01 -7.95056351e-01
 -2.40427122e+00  2.51549328e+00  1.99026301e+00  1.74792083e+00
  2.22797306e+00  1.67636875e+00 -1.71286207e+00 -2.87057514e+00
  6.43976172e-01  1.51029894e+00 -2.28102568e+00 -1.33055246e+00
  2.36417151e+00  1.38900302e+00 -2.39268899e-01 -1.86311756e+00
 -1.56401243e+00  1.92620642e+00  1.50648462e+00 -9.25458683e-01
 -1.22790263e-01 -4.60666435e-01 -2.68769782e-01  2.35050625e+00
 -3.99660822e-01 -7.80035882e-01  8.14837081e-01 -2.36439155e+00
  8.90293603e-01  2.59473106e+00 -4.95691327e-01  2.25997862e+00
 -1.94991712e+00 -1.08020482e+00 -2.51275242e+00 -2.31075141e+00
 -1.50934035e+00 -3.09555413e+00  1.65953506e+00  1.73127162e+00
  1.48924905e+00  1.07585955e+00  1.32395702e+00 -2.19908946e+00
 -2.72365180e+00  1.70721448e+00  1.00268486e+00 -3.52601042e-01
 -2.57091344e+00  1.61145758e+00 -1.19691265e+00 -2.76444993e+00
 -1.62729478e-01  2.05941960e+00 -2.74120556e+00 -2.33520964e+00
  1.91313728e+00  1.01146227e+00 -5.95220126e-01 -5.33313626e-01
 -7.38382123e-01  2.14889993e+00  6.30856729e-01 -4.91905110e-01
  4.58402093e-01 -2.35581856e+00  1.36465095e+00 -2.21569557e-01
  2.10807615e+00  8.23103840e-01  2.59607231e+00 -1.21327962e+00
  2.29091421e+00 -3.46089677e-01 -3.08809561e+00  2.30307382e+00
  8.07233070e-01  2.09996460e+00 -1.29162535e+00  1.27695663e+00
 -1.72331050e+00  1.74037207e-01  2.56097034e-01 -2.73807914e+00
 -7.63472977e-01 -2.48347366e+00  2.84047060e-01 -2.65891428e-01
  1.23883885e+00  3.04360144e+00 -1.75491372e-01  8.49565887e-01
 -2.10829018e+00 -1.47554505e+00 -2.26974567e+00  3.08293885e+00
 -1.58604836e+00  2.60042266e+00  1.41452061e+00 -7.55248603e-01
 -2.62278365e+00 -1.40739685e+00 -9.82370929e-02 -1.86638559e-01
 -1.47256214e-01  2.60627162e+00 -2.05374036e+00  4.22585584e-01
  2.24890549e+00  2.24688906e+00 -9.25295826e-01  1.79929188e+00
  1.03203406e+00 -2.08022655e+00  1.18234389e+00 -9.07154490e-01
 -2.54048324e+00 -2.00136222e+00 -1.62526242e+00 -6.08275575e-01
  2.52380851e+00  2.98743975e+00  1.26633128e+00 -1.46111700e+00
 -1.90448006e+00 -1.83655462e+00 -9.09160109e-01 -1.27851871e+00
 -3.20706990e-02 -2.17815392e+00  2.39408604e+00 -2.28971876e-01
  2.37735613e+00 -1.42234772e+00  1.09307506e+00 -2.10640393e+00
  3.06819612e+00  6.96530130e-01  7.62845860e-01 -3.08063716e+00
 -2.50055677e-02  1.25108146e-01  1.56871711e+00  2.73586088e+00
  1.15808285e+00 -2.33427671e+00 -2.89842318e+00  2.48805658e+00
  1.66107303e+00 -1.07904285e+00 -2.41972155e+00  2.24385724e+00
  2.19171796e+00 -1.23926411e+00  1.52847652e+00 -2.28881087e+00
 -1.62959007e+00  2.50032735e+00 -1.90217625e+00  2.25180000e+00
 -2.13257477e-01 -2.93499817e+00 -9.31449711e-01  5.92201781e-01
  6.97359364e-01  2.87519675e-01  2.46700314e+00 -2.18997927e+00
