Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  1.83934342  0.80394115 -0.2927161  -0.28017395 -0.6164321   2.05208408
  0.6538933  -0.50028323  0.49315906 -2.29842233  1.59376759 -0.32224554
  2.22609076  0.72254045  2.61914164 -1.01477318  2.23345526 -0.34046064
 -2.94366968  2.23865966  0.71297508  2.00673753 -1.53569844  1.44395088
 -1.75488616  0.02243491  0.39133488 -2.66480812 -0.68225413 -2.19380251
  0.23538058 -0.07031994  1.11283926  3.17751241 -0.14236079  0.66778705
 -2.06017015 -1.6004382  -2.13044793  3.05263835 -1.51897097  2.97083799
  1.22373096 -0.59213929 -2.68900386 -1.08152039 -0.10401394 -0.37310291
 -0.24236363  2.74489153 -2.03324019  0.35724119  2.29221799  2.21207472
 -1.20088902  1.81323785  1.11448733 -2.00495525  1.45841336 -0.86715646
 -2.64935749 -2.07940945 -1.6312723  -0.78300098  2.5290054   2.94419035
  1.27714682 -1.37442634 -1.96751465 -1.57099647 -1.04970429 -1.34820385
  0.01226967 -2.06102125  2.24649796 -0.10738135  2.36133198 -1.37139569
  1.00133518 -2.14069988  2.88220368  0.87214209  0.75470875 -2.98019353
 -0.01153256  0.19975852  1.6298362   2.71834456  1.26336531 -2.33324238
 -2.84166917  2.55187638  1.69301447 -1.01544102 -2.4207599   2.17558856
  1.91259064 -1.18787925  1.56140158 -2.17545602 -1.53414766  2.39912076
 -1.8044651   2.07063852 -0.30801199 -3.00107506 -0.98328338  0.53059402
  0.77116662  0.29147564  2.15620493 -2.20379509  0.8951869   1.42239099
  0.4685944  -3.18133949 -2.63361004 -0.75025279  0.18283871  1.6300428
  1.589492    2.94331476 -1.34809114  0.8462642  -3.10488154 -0.43965936
 -0.8713759  -0.17156622  1.07137273 -0.46817693 -1.92439263  1.81267607
  0.44818389  2.29764108 -2.1122731 ]. 
[Tue May 14 00:55:52 2024]  Iteration number: 650 with current cost as 0.07188329776250275 and parameters 
[-2.87149065  2.00731012 -2.4404539  -0.38326219  0.53570519 -2.71430286
  2.99949045  2.11046932  1.14104235 -1.12914388  0.59598523  1.11608116
  1.37863564 -1.91398804  0.57206647  2.99661677 -0.74978959 -0.34977934
 -2.16971161  0.78382641  1.59698655  2.76148413 -1.10670984 -0.17582366
 -2.5051119  -2.25986082  3.04727437  2.55353808 -0.51448932 -2.76298412
  1.47959382 -0.02825164 -2.67652553  2.28725037  0.97640561 -0.44430736
  1.18844272 -1.786475   -0.35665769  2.33185546 -0.523128    0.27314923
  2.67658317  1.04676358  2.5514703   2.75091845  2.81460185 -3.12819208
  0.23871403 -0.50168422  1.67041972  2.69794245 -0.04619005 -2.62638859
  2.77977204 -2.91753594  0.57535111 -0.83685171 -1.56064182  3.06529717
 -1.69361791 -1.70033172 -2.64644905  2.44572079 -2.22604582  1.87781191
  1.88393765  1.61750367  2.7674413   2.68555953  1.9403147   1.34631233
 -1.82350167 -2.38491958  1.13895571  0.54579461  1.54880034 -2.94278585
 -0.38645282  2.44840938 -0.86598579  1.47119469  1.5976742   0.47306586
 -1.01039546  1.31850401  0.52285797 -0.34108408  2.45469464 -2.35698036
  1.42275485 -0.42631882  1.02084054 -3.20346514 -2.13904183  0.35972674
 -1.16484275 -0.43706719  0.24956623 -0.00668081 -1.63667173 -0.0809157
 -0.7747858   2.90750771 -1.1621891  -1.0962934  -1.29465364  1.25160262
  1.87924569 -0.7728376   1.97311662 -1.76601431 -0.43960597 -0.79615776
 -2.81948169  3.25517251 -1.58086218  3.18162071 -1.23778067 -2.71586343
  3.16219576 -1.10973208 -1.18763818 -3.29925799 -2.5768302   2.69658332
 -2.07084955 -1.98462729 -0.57190966  3.02467497  0.23569947  0.28705841
 -1.58175126 -0.12439191 -1.62892037 -3.10951123  2.76529629  1.1231709
 -0.43611608 -2.19127508  1.3479987  -1.10510226 -0.09849278 -2.13336077
 -1.83683067  1.75871307 -0.9443928   2.66407033 -0.55149126 -3.05308269
 -2.73267387  2.09485389 -3.13044929 -0.24234308 -1.13307548  0.0146669
  2.34617824  1.7555632  -0.07525905 -2.51142284 -2.66587298  0.18855246
 -0.87151935  1.32149786 -2.64494378  0.78242742 -0.07324805  0.24648818
  1.87742846  0.69878662  0.41232589 -1.2862616   2.06592744  2.60289168
  1.27614509  0.41532424 -1.20933146  2.46813283  0.54442463 -2.18421219
  0.06459504  1.97785182  1.02694952 -0.49919109 -2.50426417  2.55066734
  1.9897158   1.74263149  2.24206716  1.7106103  -1.65363853 -2.63178497
  0.61841353  1.56557898 -2.00442352 -1.15599389  2.30177943  1.41388022
 -0.28478978 -1.96001848 -1.36843098  2.03527133  1.55362106 -0.80286588
 -0.15470305 -0.29498012 -0.18905483  2.27291453 -0.41900013 -0.55622422
  0.89513187 -2.36070217  1.1533693   2.53416282 -0.40620807  1.98439583
 -2.05834453 -1.1911049  -2.41896841 -2.42312848 -1.56191907 -3.02834389
  1.58981257  1.72739486  1.57112998  0.9653339   1.43303264 -2.17624572
 -2.65384705  1.53200315  1.02406545 -0.43649696 -2.78856405  1.78938384
 -1.35214948 -2.75108111 -0.15495133  2.21536833 -2.72787865 -2.33724815
  1.83851602  0.81006027 -0.29859117 -0.28602339 -0.62295317  2.04521086
  0.65341421 -0.49550237  0.49083193 -2.29403553  1.58839924 -0.32426269
  2.2247547   0.72605095  2.61645571 -1.00981314  2.23553405 -0.33268081
 -2.94228518  2.24547961  0.7091495   2.00048613 -1.53846705  1.45152789
 -1.75098483  0.02233929  0.38943675 -2.6691223  -0.68768375 -2.19213376
  0.22810286 -0.06590582  1.1038022   3.18641213 -0.13649067  0.67430325
 -2.06553752 -1.59631068 -2.1288348   3.05255909 -1.52723795  2.96927484
  1.22966882 -0.58427605 -2.69177265 -1.08315809 -0.11448423 -0.37260312
 -0.25023403  2.74215477 -2.04408545  0.35887144  2.2948388   2.22479286
 -1.2017928   1.81540317  1.11496397 -1.99694824  1.45189451 -0.86624129
 -2.6480187  -2.0810725  -1.6219908  -0.78443942  2.52661768  2.94660575
  1.27494076 -1.37122404 -1.97653798 -1.56694714 -1.05096229 -1.35719947
  0.0068844  -2.06490983  2.24059131 -0.10703659  2.35629289 -1.37317882
  1.00679143 -2.13930237  2.88350514  0.8774694   0.75484516 -2.97114959
 -0.01475085  0.20102447  1.6320091   2.71462433  1.25977876 -2.33548914
 -2.84470904  2.55248119  1.69461046 -1.01112897 -2.41234723  2.16740965
  1.91122745 -1.18175328  1.56366002 -2.17296378 -1.52840305  2.39518584
 -1.80540672  2.07123147 -0.31242567 -2.9998642  -0.98501245  0.52637555
  0.77333511  0.29048237  2.16222334 -2.19746931  0.90040526  1.42890228
  0.47057278 -3.18495047 -2.63672833 -0.75258724  0.18527539  1.63143823
  1.58239417  2.9447047  -1.34647056  0.84725207 -3.10716887 -0.44022725
 -0.86652386 -0.17386643  1.06668971 -0.47699912 -1.92703383  1.81560853
  0.45334922  2.30606585 -2.11318718]. 
[Tue May 14 01:27:55 2024]  Iteration number: 700 with current cost as 0.07197768548590713 and parameters 
[-2.86524061  1.9935049  -2.44719278 -0.40175815  0.51602757 -2.70029714
  3.00535819  2.10983989  1.14222636 -1.13120793  0.58957658  1.12142492
  1.37631599 -1.93129608  0.55646309  2.97784553 -0.73694168 -0.34421261
 -2.15968385  0.78433225  1.61455642  2.77557507 -1.11250011 -0.17128033
 -2.49773584 -2.2483579   3.06312268  2.55148818 -0.50869819 -2.76999248
  1.47242193 -0.03524507 -2.68720638  2.30293057  0.98657868 -0.43247465
  1.20331516 -1.78254654 -0.35866812  2.32480649 -0.53833719  0.2540381
  2.68375574  1.03929625  2.54115749  2.7441173   2.81990035 -3.12448275
  0.24596801 -0.50618858  1.67387483  2.70682769 -0.03610164 -2.63202127
  2.76793751 -2.91766239  0.59185589 -0.82401186 -1.57553273  3.06929501
 -1.69014031 -1.68992389 -2.65771997  2.43836974 -2.23787877  1.89393136
  1.88616021  1.62120407  2.76873799  2.67174133  1.9344414   1.3382785
 -1.8239555  -2.37646215  1.14590839  0.5546755   1.54788695 -2.93011222
 -0.38445006  2.45661049 -0.85519908  1.47970918  1.58846304  0.46454799
 -1.02260429  1.32177264  0.53438557 -0.33604636  2.4595013  -2.36247935
  1.42692347 -0.43038416  1.03850232 -3.21607449 -2.14408856  0.36284126
 -1.16589153 -0.44009103  0.23982548 -0.01747011 -1.62774838 -0.09456997
 -0.76364744  2.89586308 -1.15516276 -1.10192364 -1.30305331  1.26281929
  1.87325835 -0.77538063  1.98788427 -1.77904924 -0.43780741 -0.80026412
 -2.82665016  3.24266643 -1.56534224  3.18140991 -1.22838911 -2.70856655
  3.14352518 -1.11446056 -1.19711671 -3.30409073 -2.58137502  2.69179619
 -2.07215689 -1.97065292 -0.57946851  3.03105306  0.23816713  0.2871266
 -1.57296336 -0.1191579  -1.63157711 -3.09702123  2.77116488  1.11810889
 -0.42324095 -2.18037495  1.34246828 -1.11639099 -0.09307352 -2.14358878
 -1.84985087  1.75447782 -0.94420685  2.67307251 -0.5496697  -3.04350668
 -2.74062945  2.07836637 -3.11923006 -0.22977026 -1.14010012  0.00640672
  2.3355856   1.73940502 -0.06762856 -2.51542189 -2.65509716  0.18848823
 -0.86528272  1.33088469 -2.64105682  0.77033433 -0.08736676  0.2406286
  1.88357961  0.69711715  0.40946494 -1.27974564  2.07633129  2.61398125
  1.29141822  0.4204832  -1.20566849  2.4632466   0.54140898 -2.19648804
  0.06644982  1.97223604  1.03334727 -0.50053699 -2.50986964  2.55720892
  2.00062865  1.7408762   2.23395706  1.72694849 -1.65657607 -2.62892404
  0.60832675  1.55017769 -1.99718708 -1.16331186  2.29002401  1.42664354
 -0.29532622 -1.96012121 -1.3758772   2.03117085  1.54606988 -0.81383888
 -0.16512341 -0.29380322 -0.19613249  2.26195579 -0.41074105 -0.57082034
  0.91042291 -2.36961778  1.14373899  2.54007019 -0.39577492  1.97706998
 -2.07474345 -1.20084714 -2.43379759 -2.41958847 -1.56551822 -3.02750161
  1.58704547  1.7357134   1.55786628  0.97714538  1.42014428 -2.16588314
 -2.66252755  1.54812114  1.01533226 -0.43164332 -2.80149566  1.79635914
 -1.36746481 -2.73617005 -0.16866853  2.22076792 -2.7386719  -2.334191
  1.84770892  0.79974333 -0.30911057 -0.27604416 -0.62329109  2.03852916
  0.64952752 -0.50747947  0.48738981 -2.30703869  1.58411438 -0.33237563
  2.22674392  0.71540091  2.62487491 -1.01613173  2.24034239 -0.32568087
 -2.95369816  2.256492    0.71338928  1.98927251 -1.54064466  1.45057199
 -1.74503712  0.02798922  0.399918   -2.6538149  -0.7004845  -2.1983017
  0.22359387 -0.05775073  1.11461051  3.18737277 -0.14853564  0.66970639
 -2.05927483 -1.58814375 -2.11354624  3.05407652 -1.52461312  2.96359379
  1.21730358 -0.58778538 -2.6930215  -1.09584362 -0.11712634 -0.37367614
 -0.24208228  2.73766859 -2.0390838   0.37158857  2.28265897  2.22355031
 -1.19027936  1.80327712  1.1206158  -1.99653692  1.44017106 -0.874064
 -2.62927235 -2.07258884 -1.63099584 -0.797357    2.52041586  2.93898668
  1.26425529 -1.37434781 -1.96460476 -1.57300148 -1.05626271 -1.3698994
  0.00425055 -2.07439724  2.2493605  -0.10299792  2.34222319 -1.36326627
  1.01920109 -2.15043543  2.89254141  0.88277844  0.75531178 -2.98469192
 -0.01015509  0.20018499  1.63417425  2.70333247  1.25203773 -2.32377958
 -2.85997999  2.55727149  1.68580758 -1.00342643 -2.42678409  2.18210745
  1.9246951  -1.18337279  1.54887956 -2.16528026 -1.5288566   2.38351659
 -1.81345099  2.05249252 -0.30205716 -2.99395864 -0.98958258  0.51796876
  0.77596146  0.29556519  2.15391185 -2.19827608  0.89674653  1.43836222
  0.48001063 -3.20093983 -2.6463902  -0.75761451  0.17828785  1.61765216
  1.58412024  2.9365716  -1.33400036  0.84967321 -3.09689417 -0.43640101
 -0.8519507  -0.16064636  1.0583444  -0.47022922 -1.93247192  1.82094251
  0.4430619   2.30193051 -2.12092457]. 
[Tue May 14 01:53:58 2024]  Iteration number: 750 with current cost as 0.0715855233989037 and parameters 
[-2.85818361e+00  1.99085541e+00 -2.44689238e+00 -4.01231670e-01
  5.11981451e-01 -2.69956934e+00  2.99801259e+00  2.11248722e+00
  1.14942025e+00 -1.13093898e+00  5.90358430e-01  1.12665524e+00
  1.37611281e+00 -1.93243497e+00  5.60876125e-01  2.97549360e+00
 -7.35216763e-01 -3.47741874e-01 -2.15878783e+00  7.82960827e-01
  1.61598646e+00  2.77255145e+00 -1.11474961e+00 -1.75652517e-01
 -2.50164489e+00 -2.24657935e+00  3.06565108e+00  2.55079087e+00
 -5.08984694e-01 -2.76781982e+00  1.47375842e+00 -3.66720307e-02
 -2.68383269e+00  2.28930237e+00  9.86045002e-01 -4.36458392e-01
  1.20403008e+00 -1.77947326e+00 -3.54389301e-01  2.31370665e+00
 -5.40403699e-01  2.45916998e-01  2.69215018e+00  1.03484877e+00
  2.54118447e+00  2.74592436e+00  2.81910280e+00 -3.12512040e+00
  2.42632914e-01 -5.06719468e-01  1.66626937e+00  2.70323978e+00
 -4.15335836e-02 -2.62913567e+00  2.76900132e+00 -2.91719918e+00
  5.88790234e-01 -8.27579681e-01 -1.57767156e+00  3.06514225e+00
 -1.69358053e+00 -1.69798363e+00 -2.65105802e+00  2.43339328e+00
 -2.24325112e+00  1.89512986e+00  1.88853088e+00  1.61652773e+00
  2.76931906e+00  2.68018842e+00  1.92993811e+00  1.34181014e+00
 -1.82214420e+00 -2.37306617e+00  1.15056369e+00  5.54527339e-01
  1.54885038e+00 -2.92650438e+00 -3.87235518e-01  2.45686032e+00
 -8.47439221e-01  1.47592677e+00  1.59186929e+00  4.66651791e-01
 -1.01508073e+00  1.32013368e+00  5.30474176e-01 -3.43498712e-01
  2.46117642e+00 -2.35974310e+00  1.42708072e+00 -4.30814206e-01
  1.03718296e+00 -3.21621679e+00 -2.13674498e+00  3.62080195e-01
 -1.16745592e+00 -4.43787234e-01  2.38423657e-01 -2.15479797e-02
 -1.62076486e+00 -8.62764352e-02 -7.60372567e-01  2.89419213e+00
 -1.15288222e+00 -1.10164313e+00 -1.29531353e+00  1.25947556e+00
  1.87442337e+00 -7.72803390e-01  1.98717168e+00 -1.78225489e+00
 -4.35847936e-01 -7.99270792e-01 -2.82433562e+00  3.24975048e+00
 -1.56714064e+00  3.17678500e+00 -1.22706702e+00 -2.71377699e+00
  3.14026712e+00 -1.11700835e+00 -1.20030619e+00 -3.30525210e+00
 -2.58028631e+00  2.69271654e+00 -2.07206996e+00 -1.97242979e+00
 -5.84380661e-01  3.03014858e+00  2.36245394e-01  2.89877234e-01
 -1.57044234e+00 -1.21398947e-01 -1.63033703e+00 -3.09584465e+00
  2.76882063e+00  1.12365201e+00 -4.18167995e-01 -2.17435650e+00
  1.33789194e+00 -1.10286053e+00 -9.53969614e-02 -2.15206844e+00
 -1.85227625e+00  1.74891489e+00 -9.39778135e-01  2.66969932e+00
 -5.50557681e-01 -3.04974170e+00 -2.74354120e+00  2.08826285e+00
 -3.11830177e+00 -2.31924203e-01 -1.14200130e+00 -1.75779549e-03
  2.33912012e+00  1.73250118e+00 -6.28325911e-02 -2.51348294e+00
 -2.66100098e+00  1.92157048e-01 -8.72061480e-01  1.32130288e+00
 -2.63577978e+00  7.68242840e-01 -8.77899498e-02  2.38506542e-01
  1.87449523e+00  6.87739309e-01  4.03912991e-01 -1.28120583e+00
  2.07395889e+00  2.61606944e+00  1.30032862e+00  4.17595429e-01
 -1.20659498e+00  2.46593488e+00  5.46038841e-01 -2.19815852e+00
  6.48034476e-02  1.97214550e+00  1.03010252e+00 -5.01983553e-01
 -2.50826568e+00  2.55465490e+00  2.00762814e+00  1.74400200e+00
  2.22872315e+00  1.72897181e+00 -1.65063150e+00 -2.62728764e+00
  6.07780386e-01  1.54932633e+00 -1.99921939e+00 -1.15694618e+00
  2.28646908e+00  1.43531815e+00 -2.98882945e-01 -1.96229170e+00
 -1.37336326e+00  2.03483419e+00  1.54879157e+00 -8.15270767e-01
 -1.70027218e-01 -2.96919851e-01 -1.96836854e-01  2.27081864e+00
 -4.11454865e-01 -5.70131177e-01  9.11152412e-01 -2.36353843e+00
  1.15051318e+00  2.54028394e+00 -3.90706638e-01  1.98454113e+00
 -2.06875336e+00 -1.20214019e+00 -2.43913588e+00 -2.42123030e+00
 -1.56152152e+00 -3.02565555e+00  1.58327062e+00  1.73783116e+00
  1.56087078e+00  9.79462312e-01  1.42077676e+00 -2.17260847e+00
 -2.65938658e+00  1.54723279e+00  1.02189551e+00 -4.32443130e-01
 -2.79734991e+00  1.79466597e+00 -1.36594370e+00 -2.73400311e+00
 -1.73505103e-01  2.22019744e+00 -2.73969804e+00 -2.33378622e+00
  1.85020895e+00  7.99076381e-01 -3.12912998e-01 -2.78095944e-01
 -6.29684537e-01  2.03682239e+00  6.54097108e-01 -5.13562879e-01
  4.85453679e-01 -2.30522304e+00  1.58722278e+00 -3.27558820e-01
  2.22937416e+00  7.11088491e-01  2.62200631e+00 -1.01334230e+00
  2.23589075e+00 -3.30200768e-01 -2.95815238e+00  2.25330776e+00
  7.12275492e-01  1.98166213e+00 -1.53766246e+00  1.45204743e+00
 -1.74469203e+00  2.89898320e-02  4.06168177e-01 -2.65512497e+00
 -6.97067176e-01 -2.19911616e+00  2.27680015e-01 -5.99392363e-02
  1.11902994e+00  3.18302486e+00 -1.57847144e-01  6.69774164e-01
 -2.05605311e+00 -1.58703209e+00 -2.11145531e+00  3.05580743e+00
 -1.51719886e+00  2.96197274e+00  1.21633089e+00 -5.83519785e-01
 -2.69634383e+00 -1.09273909e+00 -1.09359335e-01 -3.71799810e-01
 -2.36612446e-01  2.74121064e+00 -2.03823771e+00  3.69663389e-01
  2.28932149e+00  2.22183101e+00 -1.19033625e+00  1.80077256e+00
  1.11942200e+00 -1.99778203e+00  1.43967268e+00 -8.74066295e-01
 -2.63311325e+00 -2.06879926e+00 -1.62157218e+00 -7.91559860e-01
  2.52279293e+00  2.93774802e+00  1.25925060e+00 -1.37289589e+00
 -1.96290763e+00 -1.57406632e+00 -1.05125633e+00 -1.36394621e+00
  7.20603494e-03 -2.07548241e+00  2.24580735e+00 -1.01479976e-01
  2.35081788e+00 -1.37428668e+00  1.01814508e+00 -2.14495412e+00
  2.89057369e+00  8.78561543e-01  7.53373102e-01 -2.98866813e+00
 -7.89095155e-03  1.94897991e-01  1.63253627e+00  2.69773325e+00
  1.24587875e+00 -2.32095971e+00 -2.85339781e+00  2.55716338e+00
  1.68462374e+00 -1.00483948e+00 -2.42963808e+00  2.18453068e+00
  1.91904017e+00 -1.18587999e+00  1.55671223e+00 -2.16185370e+00
 -1.52735014e+00  2.38734253e+00 -1.81209654e+00  2.05042202e+00
 -3.05358531e-01 -2.98696126e+00 -9.93735762e-01  5.19622583e-01
  7.67465541e-01  2.94563965e-01  2.15770930e+00 -2.20249226e+00
  9.04699280e-01  1.43635678e+00  4.84322466e-01 -3.20453313e+00
 -2.64826625e+00 -7.51835728e-01  1.73515793e-01  1.62464497e+00
  1.58104273e+00  2.93816356e+00 -1.33001486e+00  8.54151322e-01
 -3.09296520e+00 -4.36787241e-01 -8.57050553e-01 -1.61281941e-01
  1.05949900e+00 -4.73694002e-01 -1.93258629e+00  1.81776375e+00
  4.41827473e-01  2.30336148e+00 -2.12236519e+00]. 
[Tue May 14 02:11:23 2024]  Iteration number: 800 with current cost as 0.07136288072004324 and parameters 
[-2.85973327e+00  1.99169298e+00 -2.44827990e+00 -4.08583352e-01
  5.05666617e-01 -2.69341709e+00  2.98989356e+00  2.10726591e+00
  1.14586652e+00 -1.13978277e+00  5.92656214e-01  1.12395809e+00
  1.37654486e+00 -1.93867242e+00  5.64250234e-01  2.97533402e+00
 -7.38343592e-01 -3.51683507e-01 -2.15178456e+00  7.78607659e-01
  1.61537445e+00  2.76838033e+00 -1.11421338e+00 -1.73428826e-01
 -2.49913375e+00 -2.24569615e+00  3.06760363e+00  2.55256538e+00
 -5.15256582e-01 -2.76767002e+00  1.47623125e+00 -3.00321971e-02
 -2.68781533e+00  2.28589862e+00  9.92459079e-01 -4.31084116e-01
  1.20243529e+00 -1.78466880e+00 -3.56065606e-01  2.31103868e+00
 -5.42966210e-01  2.45957998e-01  2.69613868e+00  1.03635333e+00
  2.53793017e+00  2.74688582e+00  2.82133945e+00 -3.12318713e+00
  2.32159462e-01 -5.08122589e-01  1.66772238e+00  2.70277412e+00
 -4.56843000e-02 -2.63189041e+00  2.77254134e+00 -2.91930003e+00
  5.92989942e-01 -8.27947663e-01 -1.57784273e+00  3.06980497e+00
 -1.69869833e+00 -1.68791917e+00 -2.64965344e+00  2.42878273e+00
 -2.24735402e+00  1.89102453e+00  1.89228969e+00  1.61521135e+00
  2.77565793e+00  2.67672236e+00  1.91664521e+00  1.33861658e+00
 -1.82932780e+00 -2.37169071e+00  1.15015313e+00  5.57741490e-01
  1.55599562e+00 -2.93194052e+00 -3.95187752e-01  2.46080755e+00
 -8.38657529e-01  1.48139339e+00  1.59082058e+00  4.67155424e-01
 -1.01413072e+00  1.32187665e+00  5.35410017e-01 -3.47312096e-01
  2.45698243e+00 -2.36206613e+00  1.43410685e+00 -4.30085158e-01
  1.03067163e+00 -3.21164828e+00 -2.13244419e+00  3.58405973e-01
 -1.17064457e+00 -4.36004021e-01  2.28269490e-01 -1.96048075e-02
 -1.62076069e+00 -8.40730106e-02 -7.63021872e-01  2.88555927e+00
 -1.14580306e+00 -1.09949069e+00 -1.29127187e+00  1.25885603e+00
  1.88398631e+00 -7.76102569e-01  1.98844172e+00 -1.78295832e+00
 -4.29977613e-01 -7.95145850e-01 -2.82347650e+00  3.25474113e+00
 -1.55708204e+00  3.17451413e+00 -1.22050945e+00 -2.70987425e+00
  3.13969555e+00 -1.11553456e+00 -1.19894610e+00 -3.30604759e+00
 -2.57548030e+00  2.70020898e+00 -2.06620758e+00 -1.96653483e+00
 -5.82362799e-01  3.02610276e+00  2.33804929e-01  2.94188024e-01
 -1.56840012e+00 -1.18029715e-01 -1.62988721e+00 -3.10093898e+00
  2.77624011e+00  1.12556660e+00 -4.17906789e-01 -2.16891794e+00
  1.34254228e+00 -1.10808295e+00 -9.60032181e-02 -2.16208938e+00
 -1.85749365e+00  1.74440155e+00 -9.42005772e-01  2.66969482e+00
 -5.48959200e-01 -3.04969118e+00 -2.73928200e+00  2.08339535e+00
 -3.12058390e+00 -2.29339234e-01 -1.13909501e+00 -4.75642089e-04
  2.33751474e+00  1.73187282e+00 -6.00477435e-02 -2.52022712e+00
 -2.66490027e+00  1.91248018e-01 -8.77561237e-01  1.33178603e+00
 -2.63872413e+00  7.67064913e-01 -8.64895666e-02  2.38968055e-01
  1.87527547e+00  6.92710212e-01  4.05313638e-01 -1.27417629e+00
  2.07377509e+00  2.61606432e+00  1.29527295e+00  4.09981633e-01
 -1.20102360e+00  2.46527186e+00  5.51037035e-01 -2.20339072e+00
  6.85933789e-02  1.97311997e+00  1.03016167e+00 -5.03685772e-01
 -2.50638214e+00  2.55202188e+00  2.01160906e+00  1.74575504e+00
  2.23234915e+00  1.73540140e+00 -1.64486495e+00 -2.62418280e+00
  6.19072484e-01  1.54584655e+00 -2.00003793e+00 -1.16176045e+00
  2.29130135e+00  1.42797819e+00 -2.94386841e-01 -1.96308812e+00
 -1.37916181e+00  2.03864063e+00  1.55034100e+00 -8.16841296e-01
 -1.79692952e-01 -2.91882532e-01 -1.90465622e-01  2.26748755e+00
 -4.17669819e-01 -5.74095408e-01  9.08536752e-01 -2.35379208e+00
  1.15090076e+00  2.54452076e+00 -3.82190877e-01  1.98170762e+00
 -2.07033238e+00 -1.20066054e+00 -2.44388120e+00 -2.42605554e+00
 -1.57206955e+00 -3.02418898e+00  1.57722803e+00  1.74358400e+00
  1.55875095e+00  9.77872835e-01  1.42733482e+00 -2.18110147e+00
 -2.65168561e+00  1.54737024e+00  1.02636045e+00 -4.33350676e-01
 -2.80270159e+00  1.79827606e+00 -1.36765889e+00 -2.72941365e+00
 -1.76751954e-01  2.22202463e+00 -2.73786303e+00 -2.33607497e+00
  1.85131090e+00  7.91459403e-01 -3.07467080e-01 -2.88074188e-01
 -6.30707809e-01  2.03287298e+00  6.46871132e-01 -5.04349746e-01
  4.86760893e-01 -2.29997189e+00  1.58066454e+00 -3.20844435e-01
  2.23749119e+00  7.13908439e-01  2.61627893e+00 -1.00964740e+00
  2.24097527e+00 -3.31634142e-01 -2.96311952e+00  2.26167052e+00
  7.08557964e-01  1.98895810e+00 -1.54196247e+00  1.45359689e+00
 -1.73592635e+00  2.94327575e-02  4.06228597e-01 -2.65083961e+00
 -7.00895064e-01 -2.19648149e+00  2.28921247e-01 -5.52985770e-02
  1.11653703e+00  3.18522309e+00 -1.64163726e-01  6.67589597e-01
 -2.05508392e+00 -1.58616726e+00 -2.10397055e+00  3.05472959e+00
 -1.52183402e+00  2.96025610e+00  1.21406106e+00 -5.80344835e-01
 -2.70688791e+00 -1.09628660e+00 -1.09727278e-01 -3.65313503e-01
 -2.35512422e-01  2.74283218e+00 -2.03305378e+00  3.64283888e-01
  2.29078242e+00  2.23280406e+00 -1.18333607e+00  1.80840173e+00
  1.11401042e+00 -2.00314013e+00  1.44412263e+00 -8.70344999e-01
 -2.62756450e+00 -2.07405707e+00 -1.62981245e+00 -7.95118496e-01
  2.52216976e+00  2.94073521e+00  1.25466563e+00 -1.38056524e+00
 -1.96116189e+00 -1.57306771e+00 -1.04543330e+00 -1.36234080e+00
 -1.80429186e-03 -2.07072262e+00  2.24205423e+00 -1.01914557e-01
  2.34995849e+00 -1.37043892e+00  1.02518965e+00 -2.15363789e+00
  2.88540627e+00  8.83481492e-01  7.60980339e-01 -2.98460422e+00
 -3.70677879e-03  1.96331393e-01  1.62874996e+00  2.70143306e+00
  1.24866770e+00 -2.32858780e+00 -2.85102810e+00  2.56154272e+00
  1.69444681e+00 -1.00166487e+00 -2.42232018e+00  2.17615771e+00
  1.91914313e+00 -1.18315147e+00  1.55612529e+00 -2.16362403e+00
 -1.53108265e+00  2.39343922e+00 -1.81365047e+00  2.04527125e+00
 -2.99046038e-01 -2.98455507e+00 -1.00046124e+00  5.17525941e-01
  7.59487324e-01  2.89130923e-01  2.16496611e+00 -2.21303275e+00
  9.03922333e-01  1.42195721e+00  4.83649947e-01 -3.19824970e+00
 -2.64547160e+00 -7.54784212e-01  1.76291493e-01  1.61506669e+00
  1.58529305e+00  2.93951937e+00 -1.33176157e+00  8.50938863e-01
 -3.09160281e+00 -4.42227030e-01 -8.58624368e-01 -1.69224354e-01
  1.06517754e+00 -4.76903191e-01 -1.94443246e+00  1.82256272e+00
  4.37997227e-01  2.29375038e+00 -2.11815572e+00]. 
[Tue May 14 02:27:50 2024]  Iteration number: 850 with current cost as 0.07091756821409016 and parameters 
[-2.85561746e+00  1.99573577e+00 -2.44578571e+00 -4.05329272e-01
  4.98193824e-01 -2.69426365e+00  2.98940068e+00  2.10565261e+00
  1.14602101e+00 -1.14144093e+00  5.99298688e-01  1.12120890e+00
  1.37667656e+00 -1.94254200e+00  5.62596121e-01  2.96827335e+00
 -7.40515676e-01 -3.49642180e-01 -2.15302425e+00  7.74272372e-01
  1.62232044e+00  2.76494689e+00 -1.10238524e+00 -1.70050870e-01
 -2.49887002e+00 -2.25775095e+00  3.06633338e+00  2.54905509e+00
 -5.12118907e-01 -2.76531377e+00  1.47466943e+00 -3.31799805e-02
 -2.69098058e+00  2.28814026e+00  9.91795613e-01 -4.31821199e-01
  1.19732910e+00 -1.78496226e+00 -3.48504951e-01  2.30706280e+00
 -5.39447573e-01  2.45232548e-01  2.69600678e+00  1.03264364e+00
  2.54122364e+00  2.74413961e+00  2.81894959e+00 -3.12070651e+00
