/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.62809430e+00  2.28690028e+00 -1.30337480e+00  2.16328284e+00
  2.23743726e+00  1.19551051e+00 -2.71632811e-01 -1.72643536e+00
 -7.22595080e-01  3.09887313e+00 -8.83887568e-01  2.54812852e+00
  1.27057561e+00 -1.21594013e+00  1.06098299e+00  4.65544763e-01
 -2.97782698e+00 -7.50379102e-01  1.74453010e+00 -3.53232038e-01
 -2.62067561e+00  2.72429576e+00  2.14585313e+00  1.58051968e+00
 -1.21487758e+00 -2.13296268e+00 -9.14523997e-01  1.79958649e+00
  5.81603645e-01 -1.50020034e+00 -1.01520155e+00  1.52372643e+00]. 
[Tue Jun 25 11:37:39 2024]  Iteration number: 750 with current cost as 0.32449568678654295 and parameters 
[-2.73710210e+00  2.22892751e+00 -2.09791557e+00 -1.45315370e-01
  5.18248503e-01 -2.76645097e+00  3.09885373e+00  2.17277605e+00
  1.15100796e+00 -1.11609849e+00  6.29658436e-01  1.20237594e+00
  1.27845557e+00 -1.88081665e+00  7.38569045e-01  2.94890283e+00
 -5.89035877e-01 -4.46456765e-01 -2.04502059e+00  6.95868084e-01
  1.64252155e+00  2.82401944e+00 -1.26582768e+00 -2.65540362e-01
 -2.43786452e+00 -2.26653973e+00  3.14931815e+00  2.51078288e+00
 -6.53415803e-01 -2.70017410e+00  1.51548919e+00 -2.36387812e-02
 -2.38838688e+00  2.01456102e+00  1.19898487e+00 -6.71377921e-01
  1.01763950e+00 -1.95638254e+00 -3.51661775e-01  2.35164720e+00
 -1.74141874e-01  5.73093412e-01  2.66214413e+00  1.07917482e+00
  2.58576303e+00  2.96935518e+00  2.75518497e+00 -2.99164620e+00
  3.45087617e-01 -6.78526632e-01  1.68138425e+00  2.65608783e+00
 -2.67348853e-01 -2.45364929e+00  2.64561674e+00 -3.07251309e+00
  7.94951390e-01 -7.55844974e-01 -1.80805457e+00  3.01787480e+00
 -1.86949181e+00 -1.63079157e+00 -2.57528799e+00  2.29481449e+00
 -2.25872291e+00  1.95691208e+00  1.87383473e+00  1.46014747e+00
  2.61023178e+00  2.89255228e+00  1.86788747e+00  1.49375159e+00
 -1.71333972e+00 -2.30863436e+00  1.20162710e+00  7.05638236e-01
  1.60270128e+00 -2.83674167e+00 -4.98950302e-01  2.43131977e+00
 -8.97876174e-01  1.44713101e+00  1.69089291e+00  5.72488707e-01
 -9.29440079e-01  1.21191578e+00  7.64694807e-01 -3.83773112e-01
  2.67191393e+00 -2.26652871e+00  1.50649458e+00 -5.91435861e-01
  1.08433529e+00 -2.91394870e+00 -2.31492798e+00  4.05440441e-01
 -1.02059061e+00 -4.31911460e-01  4.13750875e-01 -5.87810004e-02
 -1.58992928e+00 -2.18382891e-01 -7.19288944e-01  2.85904026e+00
 -1.24288852e+00 -1.10124937e+00 -1.26746763e+00  1.19322231e+00
  1.67034998e+00 -8.47129879e-01  1.95980060e+00 -1.95381329e+00
 -3.07758085e-01 -8.90717375e-01 -2.97866123e+00  3.06194139e+00
 -1.74116909e+00  3.10919734e+00 -1.35094164e+00 -2.75652249e+00
  3.07733763e+00 -1.21139740e+00 -7.31471636e-01 -3.04139207e+00
 -2.49289766e+00  2.79051525e+00 -2.02153051e+00 -1.96184783e+00
 -4.72262139e-01  3.13500116e+00  2.65049650e-01  8.96285668e-02
 -1.52962434e+00 -3.65477537e-01 -1.56145847e+00 -3.09693651e+00
  2.83568556e+00  1.05366350e+00 -4.47864711e-01 -2.27221885e+00
  9.95564754e-01 -1.30409241e+00 -2.26343515e-01 -2.34572597e+00
 -1.82622119e+00  1.81614787e+00 -1.02834024e+00  2.64335618e+00
 -5.85596099e-01 -3.06049114e+00 -2.89588755e+00  1.98437914e+00
 -3.11069015e+00 -3.45721915e-01 -1.10083711e+00 -2.61517001e-01
  2.47873999e+00  1.83532899e+00  4.48648536e-02 -2.51581963e+00
 -2.73663146e+00  1.56653819e-01 -8.14186461e-01  1.42320151e+00
 -2.59390469e+00  1.00990667e+00 -7.14928026e-02  3.17606309e-01
  1.97571138e+00  7.38583387e-01  6.54060057e-01 -1.28621688e+00
  1.84668228e+00  2.51870995e+00  1.10217320e+00  3.03023204e-01
 -1.09642909e+00  2.41666289e+00  6.91599751e-01 -2.01571793e+00
  6.41839312e-02  1.96801177e+00  9.66762164e-01 -7.79555162e-01
 -2.42865656e+00  2.50923503e+00  1.98178085e+00  1.70666289e+00
  2.23178547e+00  1.68892912e+00 -1.72803187e+00 -2.87961755e+00
  5.97463789e-01  1.51888122e+00 -2.32294054e+00 -1.35819284e+00
  2.34010521e+00  1.42184317e+00 -2.18179146e-01 -1.81027360e+00
 -1.53386891e+00  1.96988453e+00  1.54704344e+00 -9.46231229e-01
 -1.26277921e-01 -4.66730804e-01 -2.72643990e-01  2.36552990e+00
 -3.79950413e-01 -7.71948956e-01  7.85937938e-01 -2.33183977e+00
  9.00407030e-01  2.60325374e+00 -4.94745774e-01  2.27282064e+00
 -1.89108595e+00 -1.06427600e+00 -2.54647459e+00 -2.31178145e+00
 -1.54695978e+00 -3.07766962e+00  1.66975298e+00  1.77553187e+00
  1.46252505e+00  1.07688790e+00  1.30699422e+00 -2.22895003e+00
 -2.74150499e+00  1.64159939e+00  1.02392372e+00 -3.90901220e-01
 -2.54351841e+00  1.56844449e+00 -1.21482264e+00 -2.73537353e+00
 -1.29035165e-01  2.08459462e+00 -2.76646604e+00 -2.28238968e+00
  1.96376505e+00  1.03231803e+00 -5.88239177e-01 -5.29177278e-01
 -7.18246809e-01  2.14935596e+00  6.08791455e-01 -4.32130430e-01
  4.09375520e-01 -2.37888352e+00  1.36935732e+00 -2.25695884e-01
  2.08389675e+00  8.11857847e-01  2.57420265e+00 -1.16180758e+00
  2.25540587e+00 -4.27178573e-01 -3.07809435e+00  2.23887135e+00
  8.01246360e-01  2.13477159e+00 -1.32663681e+00  1.25129519e+00
 -1.72656041e+00  1.69959381e-01  3.02357662e-01 -2.74221692e+00
 -7.27713078e-01 -2.47844427e+00  2.60870923e-01 -2.41162029e-01
  1.42004955e+00  3.02709851e+00 -2.29744398e-01  8.75580335e-01
 -2.15291026e+00 -1.54846815e+00 -2.30046122e+00  3.12261246e+00
 -1.59652670e+00  2.58189102e+00  1.39367012e+00 -8.25555127e-01
 -2.60230397e+00 -1.41508439e+00 -1.37616874e-01 -1.42872945e-01
 -9.12088477e-02  2.61847365e+00 -2.06465655e+00  3.74291313e-01
  2.29716730e+00  2.25806683e+00 -9.20467036e-01  1.78339627e+00
  1.01462791e+00 -2.06423136e+00  1.19701606e+00 -8.99333520e-01
 -2.53852174e+00 -2.00217837e+00 -1.62156862e+00 -6.03197727e-01
  2.47463205e+00  2.98216586e+00  1.20154894e+00 -1.42727698e+00
 -1.93528590e+00 -1.87137265e+00 -9.27299007e-01 -1.28201854e+00
  1.08759445e-02 -2.18830058e+00  2.38439991e+00 -2.31883433e-01
  2.40578647e+00 -1.43061794e+00  1.10056454e+00 -2.09703146e+00
  3.11057071e+00  7.03232076e-01  7.58151214e-01 -3.06260758e+00
  8.14432586e-04  1.27993754e-01  1.59276915e+00  2.74057906e+00
  1.18170270e+00 -2.31217169e+00 -2.93824858e+00  2.51853025e+00
  1.69277463e+00 -1.06137395e+00 -2.36649832e+00  2.29100044e+00
  2.18626545e+00 -1.22180492e+00  1.51827703e+00 -2.28842362e+00
 -1.60288280e+00  2.52168558e+00 -1.88194030e+00  2.25729028e+00
 -2.00596637e-01 -2.91137936e+00 -9.35781542e-01  6.10559891e-01
  6.77864937e-01  2.52149801e-01  2.48724109e+00 -2.21936385e+00
  9.91894134e-01  1.25229265e+00  3.94689208e-01 -2.94372521e+00
 -2.60809709e+00 -7.64346896e-01  2.35741957e-01  1.49757874e+00
  1.63523876e+00  2.86451696e+00 -1.25309250e+00  9.50154461e-01
 -2.99608863e+00 -3.97280988e-01 -9.49644228e-01  2.56208455e-02
  1.00244212e+00 -7.53556394e-01 -1.91074170e+00  1.64370251e+00
  4.45346724e-01  2.19840255e+00 -2.03437643e+00 -3.42985571e-01
  2.65612026e-01  1.87907804e+00  2.65641058e-01 -7.69819319e-01
 -2.06710460e+00 -3.07217958e+00 -1.97930822e+00  2.10947771e+00
  2.67056782e+00  1.91948352e-01  1.59992517e+00 -1.06664057e+00
  2.70698726e-01  3.10345081e+00  8.40609372e-02 -2.15253753e+00
 -1.99374942e+00 -2.31473902e+00 -1.27924376e-01  2.53964324e+00
 -2.64686467e+00  3.24352514e-01  2.10173244e+00 -8.89992813e-01
 -2.01400599e+00  3.06181281e+00  3.12377216e+00 -2.83614968e+00
 -2.55721580e+00  3.13447582e+00  1.23665138e-01 -2.63634084e+00
  2.42164872e+00  2.93321256e+00 -3.72777339e-01  2.30984479e+00
  2.55398615e+00 -4.49708585e-01  8.80191149e-01 -1.87262522e+00
 -8.67163326e-02 -1.54655119e+00  6.51067750e-01  1.15878761e+00
 -6.57550671e-02  1.22155126e+00 -3.09468925e+00  2.61132346e+00
  1.60193744e+00  3.01043926e+00  1.67143782e+00 -2.89577161e-01
 -5.64892922e-01  1.02930194e+00  6.52830869e-01 -1.23460454e+00
  2.67295136e+00  5.91085015e-01 -1.63099375e+00  1.70740332e-01
  7.90168123e-01 -1.90077199e+00 -2.71731375e-01 -1.92829840e+00
  5.61069027e-01 -2.12950293e-02  2.69975424e+00 -3.05036236e+00
 -1.08065525e+00  1.02793789e+00 -1.53640394e+00  2.40291330e-01
 -2.65707066e+00 -2.82442331e+00  2.81262728e+00  1.14597037e+00
 -2.92163959e+00 -7.72658155e-01  4.70215173e-01 -1.17835861e+00
  2.17676650e+00 -2.47142874e+00  3.15876090e-01  3.19735810e-01
  3.12341992e+00 -8.83377261e-01 -9.06115900e-01 -2.63400581e-01
  1.52012248e+00  2.27389409e+00  1.87667673e+00  6.84285487e-02
 -7.11091981e-01  1.67797822e+00  1.44081700e+00  9.02957234e-01
  8.07494291e-01  2.17597285e+00  1.74020892e+00 -2.73935569e+00
 -7.48069528e-01  2.67807385e+00 -2.67099149e-01  1.38536458e+00
  2.79265032e+00 -2.13979167e+00  1.26107546e-02  5.81986608e-01
 -5.73997723e-01  8.37060259e-01 -1.94545250e-01  1.50349087e+00
 -5.75298591e-01  1.89566848e+00  7.33994693e-01 -4.71210086e-01
 -1.21664351e-01 -2.38369948e+00  2.20472751e+00  2.48534939e+00
 -1.80108359e+00  2.61464178e-02  1.40364861e+00  2.28072925e+00
  3.58787395e-01 -4.66623323e-01 -2.86770596e+00  2.12545264e+00
  2.29957363e+00  7.07353069e-01 -1.11925047e+00  2.63684849e+00
  1.56211466e+00 -9.85904845e-01 -7.02144171e-01  1.97458627e+00
 -6.29948713e-01 -4.53165529e-01 -5.61887377e-01 -2.17334908e-01
  1.08524742e+00  3.83826200e-01 -2.62542445e-02 -6.96933427e-01
 -1.29308003e+00  2.28705385e+00  2.61408941e+00  3.09276167e+00
 -1.69316641e+00  1.85332864e+00 -5.94241164e-01 -1.73433739e+00
 -1.53241189e-01  1.83961039e-02  1.67592421e-01  4.29997692e-01
 -1.17758201e+00 -1.33828936e+00  9.58487395e-01  1.21145846e+00
  7.80534119e-01  1.82927983e+00  2.80399401e+00 -1.54696575e+00
 -3.04683544e+00 -2.42770579e+00 -1.29344448e+00  9.44841095e-01
  1.94594751e+00 -2.81731506e+00 -1.97757538e+00  4.53843832e-01
  5.76043277e-01 -1.66569703e+00 -6.43259018e-01  1.33498850e-01
  2.89762172e+00  6.36231956e-02  1.75449186e+00  2.37526799e+00
  1.48521278e+00  2.05134407e+00 -8.22529456e-01  2.05464814e+00
  2.71893068e+00  1.66850744e+00 -1.82211685e+00  2.53909585e+00
  6.16938495e-01 -3.06077239e+00 -2.93130700e+00 -4.69384627e-01
 -1.55802301e+00 -8.67906895e-01 -2.97693233e+00 -2.51850595e+00
  1.52893597e+00 -1.89400980e+00  3.16968965e+00 -1.45296059e+00
 -2.22085587e+00  1.80648073e+00 -2.90266650e+00 -1.61758652e+00
  2.37613605e-01 -1.18809079e+00 -2.89981762e+00 -2.99763520e+00
 -3.87297161e-01  1.38299956e+00  1.83499724e+00 -7.92667089e-01
 -2.51122947e+00  2.02899475e+00 -3.92973091e-01 -4.44910409e-01
 -1.54529108e+00 -1.67673461e+00  2.73015793e+00 -3.41030524e-01
  5.20749766e-01 -2.48084786e+00 -1.12005131e+00  1.06612642e+00
 -2.30952486e+00  1.20106303e+00  2.21246351e+00  2.15320125e+00
  9.15747470e-01  3.04087445e+00  5.91015350e-01  2.23147016e+00
 -1.71453572e-01  1.28613873e+00  2.53500691e+00  1.09155880e+00
  1.62936545e+00  5.67208725e-02  1.47196915e+00  1.15284235e+00
 -2.38051725e+00  1.10178391e+00 -1.04474390e+00  2.21393564e-01
 -1.00278992e+00 -1.40992341e+00  7.86451113e-02 -1.52114374e+00
  2.14312247e+00 -7.60685230e-01 -2.53985406e+00 -6.99524022e-01
  2.72427251e+00 -2.10452743e-01 -2.72160672e+00  5.58869067e-01
 -2.34602220e-01 -1.45551698e+00 -2.57508181e+00 -2.93983794e+00
  2.08837474e+00  5.21315570e-01 -2.15518573e+00  2.48156928e+00
  9.18564511e-02 -1.29926008e+00 -4.73606065e-01 -6.84235313e-01
  1.26069411e+00 -1.14113155e+00 -1.36012243e+00  2.26108663e-01
  2.93815504e+00  7.12151547e-01 -1.78779854e-01 -8.61481729e-01
  2.53480922e+00  2.45664986e-01 -9.72382932e-01 -2.31853026e+00
 -1.52541080e+00 -2.37668755e-01  1.41582052e+00 -2.17691044e+00
 -1.75671654e+00  2.84758646e+00  1.65953299e+00  2.64164887e+00
  4.40930303e-01 -2.45293702e+00 -1.77512051e+00 -4.36819348e-01
 -2.33275914e+00  2.19385180e+00  8.17511258e-02  2.12497209e-01
 -2.03065925e+00  2.37319820e+00  1.86607076e+00 -2.66855554e+00
  2.09373753e+00 -1.40502666e+00 -1.94281333e+00  1.86806074e+00
 -2.22603635e-02 -2.82152871e+00 -4.06643316e-01  8.30128123e-01
  1.32724030e+00 -4.98677885e-01  1.98241786e+00  1.76930305e+00
 -3.10027815e+00 -6.92279593e-01 -2.36398408e+00  2.87467929e+00
 -1.03717868e+00  1.83894644e+00  1.65480087e+00  1.01980164e+00
 -2.64948332e+00 -1.70193408e-01  9.99453012e-01 -6.91775333e-02
 -1.24784189e+00  1.56290273e+00 -2.51057630e+00 -2.96474428e+00
  2.90126873e+00 -7.45793490e-01 -2.75812356e+00 -3.52167104e-01
  1.91105112e+00 -5.03859312e-01  3.15671297e+00 -2.07873321e+00
  2.23629133e+00 -5.02126948e-01  5.96528651e-01  1.45642266e+00
 -1.31490528e+00  3.43615502e-01  2.84308927e+00  5.41593992e-01
  4.84688258e-01  2.99629941e+00 -2.44379038e+00  3.03715198e+00
 -5.93138121e-01 -1.36251960e+00 -9.65209393e-03 -1.29487732e+00
  2.44045769e+00 -1.65157949e+00  8.76060380e-01  1.94921429e+00
 -9.58473329e-01 -1.96171026e+00  2.02425564e+00  3.03762464e+00
  1.90646614e+00  2.54859461e+00 -2.41791210e+00  5.77094407e-01
  1.06873919e+00 -2.51353023e+00  1.99568971e+00  2.14286434e+00
 -6.33187017e-01 -1.97577539e+00 -2.00426475e+00  1.50620951e+00
 -1.22150421e+00  1.85718683e+00  1.86334238e+00  1.08110327e+00
 -2.83899772e-01 -2.25718275e+00 -3.52835215e-01 -1.31259600e+00
  1.09802535e+00 -3.13903684e-01  2.65395443e-01  2.15760860e+00
 -3.14029857e+00 -9.74260841e-01 -2.06739584e-01 -2.19451696e+00
  1.35369959e+00  3.10291846e+00  1.02363183e+00  2.48483422e+00
  3.48447168e-01  9.59165929e-01  9.70562595e-01 -2.56109435e+00
 -2.31377930e+00  2.97209095e-01 -1.58302423e+00 -1.75982098e+00
  3.64353640e-01  1.45505743e+00 -1.90209800e+00  1.48225487e+00
 -2.28519944e+00 -2.49369800e+00  6.68710260e-01 -1.03680617e+00
  2.62634069e+00  2.28287274e+00 -1.30402613e+00  2.16297885e+00
  2.24014734e+00  1.19701507e+00 -2.70788462e-01 -1.72723477e+00
 -7.18960891e-01  3.09831825e+00 -8.83430529e-01  2.54891052e+00
  1.27266752e+00 -1.21460383e+00  1.06138174e+00  4.65577460e-01
 -2.97884484e+00 -7.51837286e-01  1.74438820e+00 -3.55446960e-01
 -2.61875472e+00  2.72743423e+00  2.14606939e+00  1.58020107e+00
 -1.21501145e+00 -2.13544649e+00 -9.15629137e-01  1.79829529e+00
  5.82657456e-01 -1.50343887e+00 -1.01450498e+00  1.52070819e+00]. 
[Tue Jun 25 12:50:57 2024]  Iteration number: 800 with current cost as 0.3241886611596342 and parameters 
[-2.73296228e+00  2.22987733e+00 -2.10096969e+00 -1.47042723e-01
  5.19610838e-01 -2.76370929e+00  3.09351331e+00  2.17420395e+00
  1.15148548e+00 -1.11785207e+00  6.30677180e-01  1.20554219e+00
  1.27750473e+00 -1.88090566e+00  7.42891851e-01  2.95276359e+00
 -5.93296938e-01 -4.47285472e-01 -2.04668002e+00  6.96612637e-01
  1.64119401e+00  2.82190254e+00 -1.26858334e+00 -2.67308746e-01
 -2.43943887e+00 -2.26808978e+00  3.15092147e+00  2.51051341e+00
 -6.50390347e-01 -2.69674552e+00  1.51529471e+00 -2.40694184e-02
 -2.38991030e+00  2.01169763e+00  1.19681620e+00 -6.68467217e-01
  1.01597673e+00 -1.95516064e+00 -3.55336614e-01  2.35453179e+00
 -1.74676190e-01  5.71146989e-01  2.66191715e+00  1.08125832e+00
  2.58589057e+00  2.96887489e+00  2.75314637e+00 -2.99507694e+00
  3.45233001e-01 -6.79255989e-01  1.68307573e+00  2.65638474e+00
 -2.70574178e-01 -2.45377144e+00  2.64381708e+00 -3.07455425e+00
  7.93989422e-01 -7.55507802e-01 -1.81005322e+00  3.01583823e+00
 -1.86773105e+00 -1.63193179e+00 -2.57591413e+00  2.29475022e+00
 -2.25877163e+00  1.95442707e+00  1.87366737e+00  1.46035137e+00
  2.60480384e+00  2.89306193e+00  1.86708716e+00  1.49356591e+00
 -1.71477511e+00 -2.30827006e+00  1.20070339e+00  7.02619557e-01
  1.60286690e+00 -2.83866817e+00 -4.97483510e-01  2.43247918e+00
 -8.94076649e-01  1.44473733e+00  1.68949190e+00  5.69279028e-01
 -9.27304693e-01  1.21169805e+00  7.63716028e-01 -3.82421658e-01
  2.67116209e+00 -2.26769696e+00  1.50530538e+00 -5.94098137e-01
  1.08491350e+00 -2.91353954e+00 -2.31252888e+00  4.04978848e-01
 -1.02199635e+00 -4.33435997e-01  4.13138742e-01 -5.90638000e-02
 -1.58664412e+00 -2.20590006e-01 -7.20746048e-01  2.85795110e+00
 -1.24516161e+00 -1.10029087e+00 -1.26678194e+00  1.19488857e+00
  1.67022375e+00 -8.49234777e-01  1.95989214e+00 -1.95696590e+00
 -3.05330092e-01 -8.90449993e-01 -2.97697582e+00  3.06490615e+00
 -1.74410910e+00  3.10979349e+00 -1.34908827e+00 -2.75695777e+00
  3.07731548e+00 -1.21162058e+00 -7.34359048e-01 -3.04343893e+00
 -2.49667956e+00  2.79300217e+00 -2.02241981e+00 -1.95765854e+00
 -4.75469797e-01  3.13586591e+00  2.67044348e-01  9.15287499e-02
 -1.52859860e+00 -3.62556690e-01 -1.55791928e+00 -3.09825874e+00
  2.83532967e+00  1.05533837e+00 -4.47944105e-01 -2.27546356e+00
  9.93114299e-01 -1.30205175e+00 -2.30392950e-01 -2.34600614e+00
 -1.82823187e+00  1.81501304e+00 -1.02913637e+00  2.64245847e+00
 -5.85867980e-01 -3.05906530e+00 -2.89652496e+00  1.98172936e+00
 -3.11269296e+00 -3.46359869e-01 -1.09902699e+00 -2.61496508e-01
  2.47972471e+00  1.83766066e+00  4.37716981e-02 -2.51533984e+00
 -2.73636069e+00  1.55064540e-01 -8.14998416e-01  1.42307041e+00
 -2.59174015e+00  1.01530146e+00 -7.05634341e-02  3.17120922e-01
  1.97556656e+00  7.40909092e-01  6.52212021e-01 -1.28637010e+00
  1.84804593e+00  2.51862109e+00  1.10467539e+00  3.04831444e-01
 -1.09658419e+00  2.41666608e+00  6.90613553e-01 -2.01273088e+00
  6.25475347e-02  1.97100855e+00  9.65551521e-01 -7.77035902e-01
 -2.43110679e+00  2.51246609e+00  1.97887162e+00  1.70415635e+00
  2.23094745e+00  1.68821393e+00 -1.72769913e+00 -2.87749268e+00
  5.97877398e-01  1.51793779e+00 -2.32572496e+00 -1.35601011e+00
  2.34062022e+00  1.42166988e+00 -2.19444404e-01 -1.80953872e+00
 -1.53605049e+00  1.96797166e+00  1.54528890e+00 -9.46597923e-01
 -1.27195814e-01 -4.70680839e-01 -2.71213072e-01  2.36525412e+00
 -3.76722935e-01 -7.69448624e-01  7.83005810e-01 -2.32963186e+00
  8.97863626e-01  2.60615916e+00 -4.90694511e-01  2.27609453e+00
 -1.88970991e+00 -1.06840370e+00 -2.54430292e+00 -2.31225076e+00
 -1.55108857e+00 -3.07389162e+00  1.67081165e+00  1.77891588e+00
  1.46255765e+00  1.07890668e+00  1.30869892e+00 -2.22575224e+00
 -2.74097101e+00  1.64277635e+00  1.02239488e+00 -3.91813991e-01
 -2.54171582e+00  1.56765462e+00 -1.21394037e+00 -2.73400676e+00
 -1.27110645e-01  2.08035049e+00 -2.76916963e+00 -2.28309820e+00
  1.96576480e+00  1.03350702e+00 -5.87138358e-01 -5.31737972e-01
 -7.18102127e-01  2.14710951e+00  6.05535512e-01 -4.33454991e-01
  4.10006378e-01 -2.37727799e+00  1.37277954e+00 -2.25402177e-01
  2.08351113e+00  8.08824245e-01  2.57487069e+00 -1.15968453e+00
  2.25544426e+00 -4.23910991e-01 -3.07560038e+00  2.23549823e+00
  8.00451322e-01  2.13229493e+00 -1.32511171e+00  1.25377282e+00
 -1.72894697e+00  1.67083106e-01  3.01119566e-01 -2.73751897e+00
 -7.28810027e-01 -2.47813010e+00  2.59002035e-01 -2.40364309e-01
  1.41949384e+00  3.02316254e+00 -2.30671538e-01  8.73423199e-01
 -2.15509088e+00 -1.55431115e+00 -2.29999391e+00  3.12332563e+00
 -1.59857288e+00  2.57777513e+00  1.39572154e+00 -8.28771242e-01
 -2.60021076e+00 -1.41821902e+00 -1.39859167e-01 -1.45108190e-01
 -9.15427397e-02  2.61546403e+00 -2.06464713e+00  3.71649247e-01
  2.29703499e+00  2.25696764e+00 -9.15795936e-01  1.78350352e+00
  1.01442005e+00 -2.06835497e+00  1.19792787e+00 -8.99887672e-01
 -2.53727674e+00 -2.00088166e+00 -1.62130774e+00 -6.01920058e-01
  2.47429377e+00  2.98428178e+00  1.19932806e+00 -1.42716796e+00
 -1.93380936e+00 -1.87446643e+00 -9.29446246e-01 -1.28368781e+00
  1.27086290e-02 -2.18717336e+00  2.38272998e+00 -2.28629482e-01
  2.40602159e+00 -1.43206142e+00  1.10289555e+00 -2.09668329e+00
  3.11050912e+00  7.04564603e-01  7.58822348e-01 -3.06158634e+00
  2.54742245e-03  1.27772225e-01  1.59640525e+00  2.73983956e+00
  1.17841624e+00 -2.31374880e+00 -2.93759608e+00  2.52170994e+00
  1.69324254e+00 -1.06200776e+00 -2.36487729e+00  2.29082945e+00
  2.18435798e+00 -1.22037580e+00  1.52248714e+00 -2.28345622e+00
 -1.60688869e+00  2.51979230e+00 -1.87825363e+00  2.25759274e+00
 -2.01921209e-01 -2.91186239e+00 -9.39682443e-01  6.10522138e-01
  6.76946781e-01  2.52421956e-01  2.48855531e+00 -2.22141769e+00
  9.92282663e-01  1.25129567e+00  3.97401602e-01 -2.94410913e+00
 -2.60710926e+00 -7.65406836e-01  2.38038673e-01  1.49507948e+00
  1.63604817e+00  2.86412615e+00 -1.25237652e+00  9.50503071e-01
 -2.99588849e+00 -3.97301561e-01 -9.49145881e-01  2.67898141e-02
  1.00240395e+00 -7.50438356e-01 -1.91100412e+00  1.64372202e+00
  4.45210430e-01  2.20230754e+00 -2.03353478e+00 -3.42131204e-01
  2.65028884e-01  1.87753987e+00  2.66961666e-01 -7.67085099e-01
 -2.06744848e+00 -3.07163649e+00 -1.98311050e+00  2.10838820e+00
  2.67053395e+00  1.95405370e-01  1.60146282e+00 -1.06387642e+00
  2.68468731e-01  3.10326652e+00  8.09783666e-02 -2.15563677e+00
 -1.99308272e+00 -2.31830432e+00 -1.30926411e-01  2.53739955e+00
 -2.64822914e+00  3.22798448e-01  2.10211870e+00 -8.90338898e-01
 -2.01421460e+00  3.06152332e+00  3.12531312e+00 -2.83799221e+00
 -2.55792956e+00  3.13383453e+00  1.24057766e-01 -2.63722343e+00
  2.42059424e+00  2.93509225e+00 -3.74055556e-01  2.30982470e+00
  2.55476119e+00 -4.47383786e-01  8.82819931e-01 -1.86907190e+00
 -8.52816708e-02 -1.54463943e+00  6.49813395e-01  1.16103108e+00
 -6.66132655e-02  1.22111882e+00 -3.09587552e+00  2.61196307e+00
  1.60332917e+00  3.01060490e+00  1.67109140e+00 -2.88939866e-01
 -5.64703981e-01  1.02935753e+00  6.51190132e-01 -1.23525960e+00
  2.67483621e+00  5.91390433e-01 -1.63298971e+00  1.68128513e-01
  7.89794756e-01 -1.90119569e+00 -2.76221280e-01 -1.92576233e+00
  5.59034758e-01 -2.10550787e-02  2.70075356e+00 -3.04983922e+00
 -1.07998802e+00  1.02739361e+00 -1.53728233e+00  2.39873126e-01
 -2.65468672e+00 -2.82565663e+00  2.81160831e+00  1.14376224e+00
 -2.92195245e+00 -7.69401653e-01  4.72681941e-01 -1.17728404e+00
  2.17698106e+00 -2.47336096e+00  3.17083492e-01  3.19808102e-01
  3.12148284e+00 -8.84156171e-01 -9.06485887e-01 -2.65919149e-01
  1.52303381e+00  2.27394728e+00  1.87560559e+00  7.38297111e-02
 -7.07190787e-01  1.67687207e+00  1.43622224e+00  8.99512767e-01
  8.11781228e-01  2.17311837e+00  1.73899345e+00 -2.74098565e+00
 -7.49001864e-01  2.68094619e+00 -2.66937293e-01  1.38593912e+00
  2.79435435e+00 -2.13782781e+00  1.23017503e-02  5.80361736e-01
 -5.67607852e-01  8.35517805e-01 -1.93752075e-01  1.50681841e+00
 -5.75228268e-01  1.89713218e+00  7.30892742e-01 -4.71152597e-01
 -1.23934980e-01 -2.38465098e+00  2.20466676e+00  2.48766161e+00
 -1.80183510e+00  2.50148647e-02  1.40166369e+00  2.28512219e+00
  3.56762620e-01 -4.67794858e-01 -2.87137789e+00  2.12501017e+00
  2.29917928e+00  7.03639007e-01 -1.12088772e+00  2.64134315e+00
  1.56057490e+00 -9.83891554e-01 -7.02587711e-01  1.97593695e+00
 -6.29869484e-01 -4.54453617e-01 -5.60097000e-01 -2.16174235e-01
  1.08339787e+00  3.84173966e-01 -2.54231334e-02 -6.98832039e-01
 -1.28717333e+00  2.28515895e+00  2.61484855e+00  3.09219760e+00
 -1.69335459e+00  1.85035688e+00 -5.93928960e-01 -1.73243142e+00
 -1.53315402e-01  2.11441038e-02  1.65080409e-01  4.29162177e-01
 -1.17697326e+00 -1.33969979e+00  9.57528131e-01  1.21294367e+00
  7.79389674e-01  1.82902996e+00  2.80484623e+00 -1.54446087e+00
 -3.04778802e+00 -2.42609406e+00 -1.29460681e+00  9.43408490e-01
  1.94259437e+00 -2.81606283e+00 -1.97810333e+00  4.55992457e-01
  5.75235601e-01 -1.66416736e+00 -6.40691955e-01  1.37160723e-01
  2.90001960e+00  6.38078566e-02  1.75304406e+00  2.37405355e+00
