/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  7.51513014e-01  4.06715334e-01  2.46827930e+00 -2.33948697e+00
  1.18359804e+00  9.16996294e-01  7.67034865e-01 -2.79764926e+00
 -2.72013254e+00 -6.83663431e-01  3.57993178e-01  1.50546824e+00
  1.75821402e+00  2.89903849e+00 -1.38018218e+00  9.57386935e-01
 -3.05508264e+00 -5.58334989e-01 -7.72719213e-01  9.67002226e-02
  8.79469783e-01 -5.55800451e-01 -1.79257699e+00  1.92107279e+00
  7.31469887e-01  2.16905045e+00 -1.98400819e+00]. 
[Fri Jun 14 00:52:32 2024]  Iteration number: 700 with current cost as 0.011684455648135337 and parameters 
[-3.45358372  2.18511761 -1.53361045 -0.00849085  0.48251618 -2.93889015
  3.53815262  2.20206807  0.96645904 -1.0270519   0.669711    1.24025856
  0.84418389 -2.09620401  0.59641855  3.13883518 -0.48449397 -0.47852221
 -2.14426032  0.50468505  1.54611692  2.9249637  -1.50016186 -0.23130747
 -2.3459671  -2.4223297   2.86504876  2.30109533 -0.54901251 -2.53685745
  1.55244495 -0.2484419  -2.31879713  2.06414961  1.04563501 -0.5581054
  0.99606268 -1.92       -0.27256615  2.33811982 -0.06721655  0.93959671
  2.61065785  0.88878648  2.83521121  3.10372209  2.60857988 -2.96722475
  0.42096429 -0.4120543   1.78594286  2.6883791  -0.16179124 -2.44297503
  2.5930951  -3.14735458  1.12876336 -0.77589946 -1.41631656  2.90427883
 -1.5395478  -1.79714738 -2.51657205  2.40574542 -2.47873758  1.98069524
  1.70236909  1.3977064   2.65056806  2.89768552  1.8612325   1.68949945
 -2.01909134 -2.25601306  1.62398445  0.51598403  2.38294365 -3.01071876
 -0.4212103   2.5184408  -0.7880346   1.63968213  1.67035066  0.72897916
 -0.87858504  1.1813089   0.58877402 -0.33702956  2.55777055 -1.90860744
  1.5851691  -0.30687171  1.16505706 -2.81196596 -2.32697772  0.48453949
 -0.86026615 -0.34437481  0.23107488 -0.04501804 -1.66440573 -0.16793432
 -0.81739169  2.72231705 -1.22580432 -1.40501856 -0.92669899  0.99526068
  1.52121172 -0.94766971  1.74396536 -1.98072854 -0.07936099 -1.030959
 -3.03831833  3.12984455 -1.63394068  3.26723701 -1.68881904 -2.62380729
  3.05297047 -1.33643699 -0.73715614 -3.1226748  -2.81686399  2.96215817
 -1.85542502 -1.77196498 -0.35758566  3.15771845  0.20740577 -0.06584058
 -1.43868815 -0.18877043 -1.57845287 -3.1870828   2.86328043  1.29977393
 -0.49371379 -2.39318305  0.91127902 -1.27847153 -0.01231723 -2.06840985
 -2.01873166  1.83077243 -1.05376639  2.74665201 -0.34697097 -3.28523016
 -3.01018496  1.77136486 -3.22157478  0.1231885  -1.06939369 -0.22976519
  2.46467703  2.10601804  0.0548448  -2.38284102 -2.36410769  0.25444798
 -0.48622447  1.3961518  -2.71364877  0.90415078 -0.17245952  0.12806405
  1.86952102  0.66194941  0.7446771  -1.34512068  2.06077048  2.48933451
  1.30907273  0.01609618 -1.18547947  2.66691091  0.68905329 -1.97234874
  0.04912512  1.96105149  1.0171193  -0.82810209 -2.31085347  2.52265613
  1.96602422  1.85925698  2.17928022  1.91681007 -1.73034557 -2.88328492
  0.70246732  1.60653895 -2.60560435 -1.42356118  2.21748566  1.24020769
  0.00401982 -1.86418498 -1.86722909  2.36389754  1.31590221 -0.64559945
 -0.21183464 -0.68388031 -0.31060422  2.56406894 -0.38068719 -0.62998093
  0.87312685 -2.16278217  0.93181128  2.59629652 -0.42565714  2.36354382
 -1.63419344 -0.97651052 -2.36102061 -2.38939631 -1.77081413 -3.11309312
  1.6280867   1.81669369  1.45588603  1.07264084  0.89430941 -2.25578611
 -2.74090077  1.60836816  0.94474666 -0.19362773 -2.5187509   1.72886561
 -1.32832944 -2.67434211  0.05027494  1.90431523 -2.48402516 -2.30487319
  2.20883233  0.99498882 -0.55001396 -0.19974769 -0.88309001  1.87715767
  0.82186448 -0.26032337  0.42580091 -2.34394562  1.06200006 -0.24818203
  2.44109958  0.74746643  2.9199923  -1.15940619  2.23814493 -0.58084262
 -3.36532674  2.33803594  1.02278788  1.85549292 -1.33116025  1.48273979
 -1.66621405 -0.13752072  0.22499512 -2.66481648 -0.60345142 -2.50562574
  0.32483584 -0.0041153   1.03081385  2.79340487 -0.10136099  0.9231003
 -1.78505021 -1.66825381 -2.07648878  3.57658841 -1.63419457  2.63735209
  1.33988471 -0.63573568 -2.75949612 -1.41221975 -0.30815205 -0.26926266
 -0.22007289  2.79978983 -2.04444198  0.69108196  2.16028842  2.4899854
 -0.79608425  1.69609731  0.7859806  -1.84730322  1.06016229 -0.92796302
 -2.04303383 -1.88865598 -2.0888306  -0.48382274  2.73676299  3.00502459
  1.44586481 -1.52320077 -1.9473233  -1.83196752 -1.00146714 -1.06589257
 -0.13321875 -2.42693347  2.78276734 -0.3185086   2.50547839 -1.55429787
  1.12787013 -2.00722965  2.88625246  0.74568427  0.43525926 -2.98834036
  0.31014004  0.09864883  1.5983349   2.6373957   1.27350034 -2.143528
 -2.98458761  2.23212959  1.57393903 -1.12103298 -2.57837689  1.98941503
  2.42684276 -1.2280726   1.6994157  -2.18739574 -1.54430702  2.85255329
 -1.94423001  2.29987719 -0.48543    -2.93193285 -0.76024193  0.74934725
  0.75189109  0.40943653  2.46378886 -2.33256282  1.18238991  0.92652735
  0.7645378  -2.79225817 -2.72276882 -0.67668125  0.3533451   1.51190304
  1.75903301  2.90252172 -1.37646375  0.96528797 -3.05288346 -0.55971828
 -0.77296512  0.09240764  0.87498744 -0.55704205 -1.7922066   1.92274323
  0.73293014  2.1747356  -1.9863939 ]. 
[Fri Jun 14 01:15:06 2024]  Iteration number: 750 with current cost as 0.010924458845906338 and parameters 
[-3.45798923e+00  2.18935140e+00 -1.52814127e+00  2.39850092e-03
  4.84102359e-01 -2.93953409e+00  3.54267961e+00  2.20300964e+00
  9.60359372e-01 -1.03308840e+00  6.62099086e-01  1.23924750e+00
  8.35222096e-01 -2.10239090e+00  5.99138870e-01  3.13820395e+00
 -4.90430357e-01 -4.87464587e-01 -2.14434676e+00  4.98279846e-01
  1.54797385e+00  2.91956541e+00 -1.50263272e+00 -2.35532167e-01
 -2.33989433e+00 -2.42391990e+00  2.86717103e+00  2.29946406e+00
 -5.55766048e-01 -2.53368252e+00  1.55539051e+00 -2.55667878e-01
 -2.32094568e+00  2.06046998e+00  1.04336989e+00 -5.59569793e-01
  9.93115592e-01 -1.92013235e+00 -2.78358402e-01  2.33142607e+00
 -6.12898789e-02  9.39010406e-01  2.60408520e+00  8.79187212e-01
  2.84502141e+00  3.10325705e+00  2.60975254e+00 -2.97534810e+00
  4.19969602e-01 -4.08036383e-01  1.78585250e+00  2.68262734e+00
 -1.62527380e-01 -2.45073974e+00  2.59340004e+00 -3.14818031e+00
  1.13094876e+00 -7.74233612e-01 -1.41291044e+00  2.90715851e+00
 -1.54475202e+00 -1.79671765e+00 -2.51835711e+00  2.40518073e+00
 -2.47098338e+00  1.97763901e+00  1.71289447e+00  1.40451282e+00
  2.64749721e+00  2.90145980e+00  1.85829499e+00  1.68994767e+00
 -2.01997308e+00 -2.25152658e+00  1.62758888e+00  5.19721123e-01
  2.38731409e+00 -3.01595494e+00 -4.22095241e-01  2.52918139e+00
 -7.91178704e-01  1.63294325e+00  1.67329838e+00  7.33633175e-01
 -8.77645985e-01  1.17700877e+00  5.91113867e-01 -3.40134104e-01
  2.56284229e+00 -1.91261044e+00  1.59107770e+00 -3.19884024e-01
  1.16372797e+00 -2.81211201e+00 -2.33054026e+00  4.78335709e-01
 -8.58535897e-01 -3.46099257e-01  2.21869291e-01 -3.89138272e-02
 -1.65762291e+00 -1.62459160e-01 -8.13790822e-01  2.72418591e+00
 -1.22422638e+00 -1.40418117e+00 -9.22461020e-01  9.99944028e-01
  1.51386527e+00 -9.48347417e-01  1.73618324e+00 -1.98170971e+00
 -8.53593726e-02 -1.02670533e+00 -3.03717261e+00  3.13393683e+00
 -1.63374670e+00  3.27623308e+00 -1.67852989e+00 -2.61948728e+00
  3.05111723e+00 -1.33360942e+00 -7.30681577e-01 -3.11947167e+00
 -2.81467416e+00  2.96607353e+00 -1.85948453e+00 -1.76952821e+00
 -3.56426250e-01  3.15514294e+00  2.08660356e-01 -6.54625508e-02
 -1.43918846e+00 -1.83716625e-01 -1.57990548e+00 -3.18152513e+00
  2.86190338e+00  1.29465437e+00 -4.96940747e-01 -2.39478347e+00
  9.08507488e-01 -1.28202910e+00 -5.27561703e-03 -2.07021656e+00
 -2.01674712e+00  1.83012239e+00 -1.05515060e+00  2.74666533e+00
 -3.46063362e-01 -3.27983198e+00 -3.01885051e+00  1.77105294e+00
 -3.22166086e+00  1.26466019e-01 -1.07954095e+00 -2.25915892e-01
  2.46419404e+00  2.11035264e+00  6.19826448e-02 -2.38751279e+00
 -2.36251118e+00  2.64390735e-01 -4.87145584e-01  1.40051137e+00
 -2.71644962e+00  9.02988030e-01 -1.71805217e-01  1.26824454e-01
  1.87884182e+00  6.71044531e-01  7.49594045e-01 -1.35032050e+00
  2.07022355e+00  2.48229490e+00  1.29988763e+00  2.50017922e-02
 -1.18827554e+00  2.66877943e+00  6.83057115e-01 -1.97859697e+00
  4.76268730e-02  1.95158203e+00  1.02671461e+00 -8.31670878e-01
 -2.30966490e+00  2.51342831e+00  1.96099633e+00  1.85015917e+00
  2.18310024e+00  1.92215153e+00 -1.72616757e+00 -2.88598985e+00
  7.02810502e-01  1.60722982e+00 -2.60181234e+00 -1.42405162e+00
  2.21583127e+00  1.23670221e+00 -1.24053904e-03 -1.86810508e+00
 -1.87667057e+00  2.37275592e+00  1.31570284e+00 -6.45557660e-01
 -2.19365849e-01 -6.75226302e-01 -3.14404644e-01  2.55890295e+00
 -3.73886991e-01 -6.31176800e-01  8.77207608e-01 -2.15337007e+00
  9.26968477e-01  2.59000879e+00 -4.28112747e-01  2.35800966e+00
 -1.63640106e+00 -9.81678053e-01 -2.35938765e+00 -2.39169335e+00
 -1.77538838e+00 -3.10880037e+00  1.63025156e+00  1.80913829e+00
  1.46412736e+00  1.08401693e+00  8.86394806e-01 -2.26419973e+00
 -2.73835207e+00  1.60684392e+00  9.41243481e-01 -1.90441976e-01
 -2.53205148e+00  1.72652161e+00 -1.33299097e+00 -2.67641260e+00
  4.92968394e-02  1.90227277e+00 -2.47821520e+00 -2.30599093e+00
  2.20462780e+00  9.95035224e-01 -5.53006817e-01 -1.89184999e-01
 -8.77970517e-01  1.87521670e+00  8.29617534e-01 -2.59539900e-01
  4.26387031e-01 -2.35278920e+00  1.05244916e+00 -2.52901402e-01
  2.44964988e+00  7.45933646e-01  2.92706504e+00 -1.16094776e+00
  2.24151841e+00 -5.81926326e-01 -3.37739104e+00  2.34191302e+00
  1.02007196e+00  1.85872165e+00 -1.32434418e+00  1.47950132e+00
 -1.66290088e+00 -1.37526419e-01  2.31246662e-01 -2.66462254e+00
 -6.00793739e-01 -2.50480389e+00  3.18484079e-01 -4.86946352e-03
  1.02871558e+00  2.79899106e+00 -1.07083389e-01  9.29272258e-01
 -1.77969379e+00 -1.66362625e+00 -2.07568066e+00  3.58067972e+00
 -1.62958157e+00  2.63349503e+00  1.34207754e+00 -6.36417519e-01
 -2.75647225e+00 -1.41110686e+00 -3.08445884e-01 -2.69204738e-01
 -2.20415224e-01  2.80022732e+00 -2.04020114e+00  6.93087450e-01
  2.16449044e+00  2.49218081e+00 -7.93073289e-01  1.68764213e+00
  7.82809745e-01 -1.84983341e+00  1.05446790e+00 -9.28470918e-01
 -2.03922612e+00 -1.88604048e+00 -2.09376207e+00 -4.79860093e-01
  2.73707465e+00  3.01162709e+00  1.43715646e+00 -1.52931976e+00
 -1.94300591e+00 -1.82592635e+00 -1.00832201e+00 -1.05909836e+00
 -1.34688097e-01 -2.43363794e+00  2.78492595e+00 -3.21254172e-01
  2.50292907e+00 -1.55678399e+00  1.13227867e+00 -2.00248856e+00
  2.87896784e+00  7.44672034e-01  4.34020566e-01 -2.97762982e+00
  3.10220397e-01  9.94531947e-02  1.59385017e+00  2.63655741e+00
  1.27192047e+00 -2.15069268e+00 -2.98358517e+00  2.23132895e+00
  1.56147035e+00 -1.11361642e+00 -2.57264058e+00  1.98823352e+00
  2.42882020e+00 -1.23165290e+00  1.69833137e+00 -2.18215399e+00
 -1.54167059e+00  2.85226963e+00 -1.93926405e+00  2.30433128e+00
 -4.87827765e-01 -2.93157097e+00 -7.62481474e-01  7.45362675e-01
  7.54741559e-01  4.05483434e-01  2.46397111e+00 -2.32824801e+00
  1.18730162e+00  9.28305215e-01  7.70931305e-01 -2.78679018e+00
 -2.72633454e+00 -6.82998179e-01  3.47608174e-01  1.50615655e+00
  1.75884932e+00  2.90653291e+00 -1.37948676e+00  9.59686924e-01
 -3.04955628e+00 -5.68008517e-01 -7.74879595e-01  9.32283118e-02
  8.76853847e-01 -5.50386750e-01 -1.78548752e+00  1.91584431e+00
  7.39636537e-01  2.16750008e+00 -1.98650484e+00]. 
[Fri Jun 14 01:39:41 2024]  Iteration number: 800 with current cost as 0.009921797740378968 and parameters 
[-3.45566119e+00  2.20271931e+00 -1.52429254e+00 -4.31725277e-04
  4.81699585e-01 -2.94032635e+00  3.54346481e+00  2.20293288e+00
  9.60060432e-01 -1.04151176e+00  6.59712873e-01  1.23378475e+00
  8.35146662e-01 -2.10890465e+00  6.09561250e-01  3.14518240e+00
 -4.88400733e-01 -4.83056037e-01 -2.15016115e+00  4.97736094e-01
  1.54326863e+00  2.91811921e+00 -1.49782429e+00 -2.34727642e-01
 -2.33940703e+00 -2.42620415e+00  2.86500199e+00  2.30277268e+00
 -5.46819286e-01 -2.53388630e+00  1.55573771e+00 -2.68200664e-01
 -2.32767583e+00  2.05210344e+00  1.04720984e+00 -5.58135101e-01
  9.86346763e-01 -1.92322036e+00 -2.79393602e-01  2.33339192e+00
 -5.84827843e-02  9.40292972e-01  2.59765597e+00  8.67440812e-01
  2.83766915e+00  3.10289357e+00  2.60882570e+00 -2.98114333e+00
  4.20695938e-01 -4.07643455e-01  1.78286484e+00  2.67645477e+00
 -1.66695693e-01 -2.44428455e+00  2.59397264e+00 -3.14943675e+00
  1.13003182e+00 -7.69820890e-01 -1.41519271e+00  2.90146410e+00
 -1.54712140e+00 -1.79157204e+00 -2.52499750e+00  2.40904660e+00
 -2.47138003e+00  1.97823437e+00  1.71100247e+00  1.40492227e+00
  2.64859704e+00  2.89786156e+00  1.86047233e+00  1.68768272e+00
 -2.02862847e+00 -2.24905160e+00  1.63304794e+00  5.23838117e-01
  2.38725250e+00 -3.02274082e+00 -4.18790496e-01  2.52970631e+00
 -7.90928916e-01  1.63984082e+00  1.67490666e+00  7.39937702e-01
 -8.83114726e-01  1.17394322e+00  5.94670109e-01 -3.43451542e-01
  2.54630799e+00 -1.90781714e+00  1.59531499e+00 -3.22050278e-01
  1.16263602e+00 -2.81635859e+00 -2.32903678e+00  4.74042416e-01
 -8.63634319e-01 -3.48051550e-01  2.28744925e-01 -3.12558426e-02
 -1.66163739e+00 -1.56995856e-01 -8.07463563e-01  2.72880910e+00
 -1.21418753e+00 -1.41256459e+00 -9.30864968e-01  9.97341226e-01
  1.51466234e+00 -9.48669513e-01  1.73657636e+00 -1.98078338e+00
 -7.85348895e-02 -1.02486567e+00 -3.04216134e+00  3.13480674e+00
 -1.63912731e+00  3.28341785e+00 -1.67162238e+00 -2.62057850e+00
  3.05737079e+00 -1.33485360e+00 -7.25762978e-01 -3.11872319e+00
 -2.81018694e+00  2.97356926e+00 -1.86239553e+00 -1.77188719e+00
 -3.49049336e-01  3.15126142e+00  2.08347986e-01 -6.46086388e-02
 -1.43527663e+00 -1.83286421e-01 -1.57519456e+00 -3.18876725e+00
  2.86214702e+00  1.29296686e+00 -5.00139322e-01 -2.39252126e+00
  9.11455361e-01 -1.27576513e+00  2.96342468e-03 -2.06916227e+00
 -2.01212477e+00  1.83480318e+00 -1.05940628e+00  2.75668241e+00
 -3.48471736e-01 -3.27103556e+00 -3.01367047e+00  1.77599958e+00
 -3.22101776e+00  1.33920449e-01 -1.08467599e+00 -2.20911343e-01
  2.46896885e+00  2.10349243e+00  6.24327137e-02 -2.38332745e+00
 -2.36162341e+00  2.66706824e-01 -4.84557489e-01  1.40344454e+00
 -2.72016663e+00  9.03688009e-01 -1.76991413e-01  1.27197083e-01
  1.88502401e+00  6.63835464e-01  7.47712253e-01 -1.35070537e+00
  2.07027817e+00  2.47618502e+00  1.29965285e+00  1.83739957e-02
 -1.19052211e+00  2.67343673e+00  6.81883738e-01 -1.97898706e+00
  4.18513346e-02  1.95199121e+00  1.03585623e+00 -8.32135819e-01
 -2.30930476e+00  2.51879765e+00  1.96245148e+00  1.84069101e+00
  2.18104183e+00  1.92789327e+00 -1.73425004e+00 -2.89335534e+00
  6.99144312e-01  1.60243830e+00 -2.60574263e+00 -1.42290727e+00
  2.21319720e+00  1.24363378e+00 -4.28282015e-03 -1.86246787e+00
 -1.88212777e+00  2.36975992e+00  1.31831316e+00 -6.45944033e-01
 -2.28527441e-01 -6.77382544e-01 -3.19206020e-01  2.55717068e+00
 -3.69273837e-01 -6.32222062e-01  8.77711799e-01 -2.15616348e+00
  9.26680038e-01  2.58564245e+00 -4.27592306e-01  2.35449050e+00
 -1.63922109e+00 -9.75557872e-01 -2.35860395e+00 -2.39764274e+00
 -1.78144602e+00 -3.10333607e+00  1.63184615e+00  1.80864797e+00
  1.46400048e+00  1.09147047e+00  8.88889194e-01 -2.26562105e+00
 -2.73577222e+00  1.60163509e+00  9.34929023e-01 -1.88611967e-01
 -2.53818347e+00  1.72566019e+00 -1.33398059e+00 -2.67460176e+00
  5.04910247e-02  1.90309219e+00 -2.48211932e+00 -2.31287064e+00
  2.20144775e+00  9.97677523e-01 -5.60922656e-01 -1.87426708e-01
 -8.71385809e-01  1.87021055e+00  8.28509527e-01 -2.60341203e-01
  4.24303633e-01 -2.35226883e+00  1.04948362e+00 -2.52947999e-01
  2.45088884e+00  7.48985576e-01  2.93410957e+00 -1.16163507e+00
  2.24147844e+00 -5.70472717e-01 -3.37842445e+00  2.34002360e+00
  1.01747059e+00  1.86199387e+00 -1.32444181e+00  1.47668552e+00
 -1.66778690e+00 -1.43941759e-01  2.26465870e-01 -2.66872439e+00
 -6.06532185e-01 -2.50345615e+00  3.17578461e-01 -8.16012426e-03
  1.03114351e+00  2.80655530e+00 -1.07901728e-01  9.31741196e-01
 -1.78242086e+00 -1.65417973e+00 -2.08057789e+00  3.58824884e+00
 -1.63163134e+00  2.62858614e+00  1.33623610e+00 -6.29518763e-01
 -2.75293414e+00 -1.41510574e+00 -3.08284274e-01 -2.68818872e-01
 -2.22256507e-01  2.80042586e+00 -2.03858165e+00  6.95412787e-01
  2.16040687e+00  2.49314630e+00 -7.95767905e-01  1.69030442e+00
  7.86860967e-01 -1.84907831e+00  1.06147751e+00 -9.26529496e-01
 -2.03205733e+00 -1.87826485e+00 -2.10450258e+00 -4.79778156e-01
  2.73999516e+00  3.01724035e+00  1.43642841e+00 -1.52264929e+00
 -1.94255881e+00 -1.82789873e+00 -1.01439171e+00 -1.06462243e+00
 -1.41388620e-01 -2.43925094e+00  2.78310710e+00 -3.31285790e-01
  2.50310910e+00 -1.55991916e+00  1.12612656e+00 -2.00362894e+00
  2.87910000e+00  7.39421166e-01  4.31179848e-01 -2.98003139e+00
  3.12664066e-01  9.22036685e-02  1.59143536e+00  2.63966800e+00
  1.27396313e+00 -2.14689674e+00 -2.98110463e+00  2.23719901e+00
  1.56139523e+00 -1.11111109e+00 -2.57289439e+00  1.98491883e+00
  2.42670588e+00 -1.22776544e+00  1.69117590e+00 -2.18593226e+00
 -1.54142871e+00  2.84203151e+00 -1.93738329e+00  2.30749938e+00
 -4.95027016e-01 -2.92773635e+00 -7.68366541e-01  7.40200138e-01
  7.61230754e-01  4.03103135e-01  2.46417467e+00 -2.32656118e+00
  1.18970716e+00  9.32783068e-01  7.66453346e-01 -2.79310023e+00
 -2.72366231e+00 -6.80003174e-01  3.46161095e-01  1.50688900e+00
  1.75478368e+00  2.91161145e+00 -1.37370290e+00  9.58078998e-01
 -3.05887709e+00 -5.71630703e-01 -7.68704565e-01  9.69981908e-02
  8.78182546e-01 -5.54427518e-01 -1.78551506e+00  1.91717614e+00
  7.45126880e-01  2.16408918e+00 -1.98358452e+00]. 
[Fri Jun 14 02:03:03 2024]  Iteration number: 850 with current cost as 0.009448967713908398 and parameters 
[-3.45281384e+00  2.19985688e+00 -1.52598472e+00  2.92768980e-03
  4.76339122e-01 -2.93607364e+00  3.54374467e+00  2.20466522e+00
  9.59573190e-01 -1.04107083e+00  6.54458669e-01  1.22590306e+00
  8.34170703e-01 -2.10696907e+00  6.14721720e-01  3.14565597e+00
 -4.89176476e-01 -4.83837234e-01 -2.14662852e+00  5.04056102e-01
  1.54122053e+00  2.91544663e+00 -1.49800369e+00 -2.39381809e-01
 -2.33798143e+00 -2.42812455e+00  2.86617459e+00  2.30149647e+00
 -5.47946338e-01 -2.53724477e+00  1.55439913e+00 -2.70504733e-01
 -2.32981586e+00  2.05856743e+00  1.04386727e+00 -5.57353725e-01
  9.91723988e-01 -1.92427370e+00 -2.80321789e-01  2.33455023e+00
 -6.00629418e-02  9.41935451e-01  2.59338983e+00  8.61830191e-01
  2.83700894e+00  3.10716000e+00  2.60814857e+00 -2.98006856e+00
  4.18789826e-01 -4.05671534e-01  1.78962995e+00  2.67603295e+00
 -1.64225852e-01 -2.44225304e+00  2.59063824e+00 -3.14556953e+00
  1.12699917e+00 -7.69736476e-01 -1.42290317e+00  2.90632402e+00
 -1.54863755e+00 -1.79216711e+00 -2.52690871e+00  2.41487630e+00
 -2.47424216e+00  1.98472272e+00  1.71015165e+00  1.40674923e+00
  2.64776843e+00  2.89950709e+00  1.85842593e+00  1.68768788e+00
 -2.03041236e+00 -2.24540750e+00  1.63307930e+00  5.28428173e-01
  2.38882595e+00 -3.02626135e+00 -4.14357159e-01  2.53158614e+00
 -7.91379912e-01  1.63919427e+00  1.67505412e+00  7.47001070e-01
 -8.87641000e-01  1.17350176e+00  5.93537693e-01 -3.44746050e-01
  2.54582478e+00 -1.90698050e+00  1.59696415e+00 -3.14366411e-01
  1.16313259e+00 -2.82338615e+00 -2.32886814e+00  4.78410468e-01
 -8.63234176e-01 -3.49020080e-01  2.28952259e-01 -2.84940516e-02
 -1.66958616e+00 -1.59150715e-01 -8.10544229e-01  2.72749517e+00
 -1.21236304e+00 -1.40666383e+00 -9.33419589e-01  1.00722353e+00
  1.51531538e+00 -9.49583304e-01  1.73265442e+00 -1.98098023e+00
 -8.01525749e-02 -1.01980152e+00 -3.04388639e+00  3.13015884e+00
 -1.63225915e+00  3.29310860e+00 -1.67078459e+00 -2.61591922e+00
  3.05037248e+00 -1.33409602e+00 -7.29301739e-01 -3.11717542e+00
 -2.81397732e+00  2.97267658e+00 -1.86656613e+00 -1.77271822e+00
 -3.44844687e-01  3.14921655e+00  2.06882783e-01 -6.93068648e-02
 -1.43386226e+00 -1.86857180e-01 -1.57611176e+00 -3.19366407e+00
  2.86620261e+00  1.28950243e+00 -5.01957550e-01 -2.39047039e+00
  9.11174809e-01 -1.27784569e+00  2.13305142e-04 -2.07450331e+00
 -2.01011104e+00  1.83215356e+00 -1.06256072e+00  2.75429411e+00
 -3.50799472e-01 -3.27044165e+00 -3.00458078e+00  1.78027899e+00
 -3.22310297e+00  1.32558560e-01 -1.09040264e+00 -2.23792369e-01
  2.46667956e+00  2.10129532e+00  6.34715209e-02 -2.38638593e+00
 -2.36078201e+00  2.66029431e-01 -4.84425307e-01  1.40034340e+00
 -2.72500742e+00  9.01353254e-01 -1.76576791e-01  1.21138120e-01
  1.88357135e+00  6.66192811e-01  7.49141060e-01 -1.34959091e+00
  2.07450182e+00  2.47424603e+00  1.30079643e+00  1.95804823e-02
 -1.18977232e+00  2.66379034e+00  6.82241624e-01 -1.97343003e+00
  4.59813015e-02  1.95122040e+00  1.03857753e+00 -8.40038676e-01
 -2.30764003e+00  2.51952985e+00  1.95858722e+00  1.83810850e+00
  2.18161548e+00  1.92767276e+00 -1.73522466e+00 -2.89390713e+00
  7.03895405e-01  1.59757752e+00 -2.60806302e+00 -1.41991073e+00
  2.21218435e+00  1.24581073e+00 -5.29861275e-03 -1.86476892e+00
 -1.88341330e+00  2.36834380e+00  1.32280381e+00 -6.46957652e-01
 -2.28215429e-01 -6.78887911e-01 -3.23356261e-01  2.56061951e+00
 -3.67318164e-01 -6.36961892e-01  8.84069702e-01 -2.15931722e+00
  9.26365240e-01  2.58277791e+00 -4.29603132e-01  2.35240538e+00
 -1.63511857e+00 -9.74817996e-01 -2.35836025e+00 -2.40337796e+00
 -1.77807403e+00 -3.09949924e+00  1.63504673e+00  1.81088540e+00
  1.46137793e+00  1.09746022e+00  8.89218297e-01 -2.26603532e+00
 -2.73771096e+00  1.60216516e+00  9.34141582e-01 -1.89722718e-01
 -2.54219353e+00  1.72650910e+00 -1.34094808e+00 -2.67512029e+00
  4.96829703e-02  1.90528004e+00 -2.48145444e+00 -2.31490095e+00
  2.19857173e+00  9.99074649e-01 -5.60768093e-01 -1.87247846e-01
 -8.68423971e-01  1.87333635e+00  8.26150083e-01 -2.57768033e-01
  4.24296138e-01 -2.35050033e+00  1.05264681e+00 -2.52075266e-01
  2.45212781e+00  7.49597856e-01  2.93053955e+00 -1.17187472e+00
  2.24288165e+00 -5.71159886e-01 -3.38932095e+00  2.33855040e+00
  1.01881680e+00  1.86366313e+00 -1.32286858e+00  1.47668254e+00
 -1.67343832e+00 -1.39379099e-01  2.27242353e-01 -2.66438258e+00
 -6.07589839e-01 -2.50167037e+00  3.19487344e-01 -8.19847736e-03
  1.02960405e+00  2.80286945e+00 -1.06992517e-01  9.26892677e-01
 -1.78432326e+00 -1.65250989e+00 -2.08281559e+00  3.58803982e+00
 -1.63018366e+00  2.62776287e+00  1.32985287e+00 -6.25016612e-01
 -2.75763192e+00 -1.41917702e+00 -3.10117210e-01 -2.69724075e-01
 -2.17630405e-01  2.80290638e+00 -2.04194712e+00  6.98235364e-01
  2.16036903e+00  2.49594491e+00 -7.91149311e-01  1.69163470e+00
  7.85256920e-01 -1.85054227e+00  1.05848846e+00 -9.27328902e-01
 -2.03457364e+00 -1.88089495e+00 -2.11096361e+00 -4.80164261e-01
  2.73310949e+00  3.01522839e+00  1.43560950e+00 -1.51986580e+00
 -1.93994415e+00 -1.83180885e+00 -1.00794624e+00 -1.06819889e+00
 -1.37902201e-01 -2.44210370e+00  2.78661340e+00 -3.31315375e-01
  2.50462010e+00 -1.56385709e+00  1.12275073e+00 -2.00822676e+00
  2.88073140e+00  7.39365907e-01  4.37002760e-01 -2.97801626e+00
  3.08234588e-01  8.86141903e-02  1.58656347e+00  2.64277007e+00
  1.26455081e+00 -2.14925027e+00 -2.98084050e+00  2.23318247e+00
  1.55412451e+00 -1.11859643e+00 -2.57684713e+00  1.98427149e+00
  2.42982439e+00 -1.22221978e+00  1.68790689e+00 -2.18870159e+00
 -1.54577413e+00  2.84149602e+00 -1.93911253e+00  2.30772326e+00
 -4.93905273e-01 -2.92773947e+00 -7.63127425e-01  7.40069891e-01
  7.56990575e-01  4.02825893e-01  2.46134961e+00 -2.32646841e+00
  1.19158198e+00  9.29072706e-01  7.66560521e-01 -2.79220215e+00
 -2.72607800e+00 -6.76927360e-01  3.41599777e-01  1.50904043e+00
  1.74992013e+00  2.91302102e+00 -1.37202848e+00  9.59311363e-01
 -3.05492518e+00 -5.72863450e-01 -7.68070816e-01  9.96021588e-02
