Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Wed Mar 19 10:42:00 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/A1-A1-CNOT_Hadamard/final_state_model.bin
Loaded parameter_vector as [-2.44888928  2.27038502 -2.09270516 -0.14220926  0.5369877 ]
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    6.3s
[Parallel(n_jobs=16)]: Done 592 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 600 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 608 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 616 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 624 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 632 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 640 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 648 tasks      | elapsed:    3.4s
[Parallel(n_jobs=16)]: Done 656 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 664 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 672 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 680 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 688 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 696 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 704 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 712 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 720 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 728 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 736 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 744 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 752 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 760 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 768 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 776 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 784 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 792 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 800 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 808 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 816 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 824 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 832 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 840 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 848 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 856 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 864 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 872 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 880 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 888 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 896 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 904 tasks      | elapsed:    4.1s
[Parallel(n_jobs=16)]: Done 912 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 920 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 928 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 936 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 944 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 952 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 960 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 968 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 976 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 984 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 992 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 1000 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 1008 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 1016 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 1024 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 1032 tasks      | elapsed:    4.4s
[Parallel(n_jobs=16)]: Done 1040 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1048 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1056 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1064 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1072 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1080 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1088 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1096 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1104 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1112 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1120 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1128 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1136 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1144 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1152 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1160 tasks      | elapsed:    4.8s
[Parallel(n_jobs=16)]: Done 1168 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1176 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1184 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1192 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1200 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1208 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1216 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1224 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1232 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1240 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1248 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1256 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1264 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1272 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1280 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1288 tasks      | elapsed:    5.1s
[Parallel(n_jobs=16)]: Done 1296 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1304 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1312 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1320 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1328 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1336 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1344 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1352 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1360 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1368 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1376 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1384 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1392 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1400 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1408 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1416 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1424 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1432 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1440 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1448 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1456 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1464 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1472 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1480 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1488 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1496 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1504 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1512 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1520 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1528 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1536 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1544 tasks      | elapsed:    5.8s
[Parallel(n_jobs=16)]: Done 1552 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1560 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1568 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1576 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1584 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1592 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1600 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1608 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1616 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1624 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1632 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1640 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1648 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1656 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1664 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1672 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1680 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1688 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1696 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1704 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1712 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1720 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1728 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1736 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1744 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1752 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1760 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1768 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1776 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1784 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1792 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1800 tasks      | elapsed:    6.5s
[Parallel(n_jobs=16)]: Done 1808 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1816 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1824 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1832 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1840 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1848 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1856 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1864 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1872 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1880 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1888 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1896 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1904 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1912 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1920 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1928 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1936 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1944 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1952 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1960 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1968 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1976 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1984 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 1992 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2000 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2008 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2016 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2024 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2032 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2040 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2048 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2056 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2064 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2072 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2080 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2088 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2096 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2104 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2112 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2120 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2128 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2136 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2144 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2152 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2160 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2168 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2176 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2184 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2192 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2200 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2208 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2216 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2224 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2232 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2240 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2248 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2256 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2264 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2272 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2280 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2288 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2296 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2304 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2312 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2320 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2328 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2336 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2344 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2352 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2360 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2368 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2376 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2384 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2392 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2400 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2408 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2416 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2424 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2432 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2440 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2448 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2456 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2464 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2472 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2480 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2488 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2496 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2504 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2512 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2520 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2528 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2536 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2544 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2552 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2560 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2568 tasks      | elapsed:    8.5s
[Parallel(n_jobs=16)]: Done 2576 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2584 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2592 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2600 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2608 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2616 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2624 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2632 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2640 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2648 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2656 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2664 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2672 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2680 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2688 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2696 tasks      | elapsed:    8.8s
[Parallel(n_jobs=16)]: Done 2704 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2712 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2720 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2728 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2736 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2744 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2752 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2760 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2768 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2776 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2784 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2792 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2800 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2808 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2816 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2824 tasks      | elapsed:    9.2s
[Parallel(n_jobs=16)]: Done 2832 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2840 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2848 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2856 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2864 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2872 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2880 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2888 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2896 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2904 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2912 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2920 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2928 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2936 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2944 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2952 tasks      | elapsed:    9.5s
[Parallel(n_jobs=16)]: Done 2960 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2968 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2976 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2984 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 2992 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3000 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3008 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3016 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3024 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3032 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3040 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3048 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3056 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3064 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3072 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3080 tasks      | elapsed:    9.9s
[Parallel(n_jobs=16)]: Done 3088 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3096 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3104 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3112 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3120 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3128 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3136 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3144 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3152 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3160 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3168 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3176 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3184 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3192 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3200 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3208 tasks      | elapsed:   10.2s
[Parallel(n_jobs=16)]: Done 3216 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3224 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3232 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3240 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3248 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3256 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3264 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3272 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3280 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3288 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3296 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3304 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3312 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3320 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3328 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3336 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3344 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3352 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3360 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3368 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3376 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3384 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3392 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3400 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Batch computation too fast (0.19740962953545863s.) Setting batch_size=16.
[Parallel(n_jobs=16)]: Done 3408 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3416 tasks      | elapsed:   10.3s
[Parallel(n_jobs=16)]: Done 3424 tasks      | elapsed:   10.3s
