Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  6.58832258e-02  1.92580563e+00  9.80957958e-01 -7.85846966e-01
 -2.41489843e+00  2.50315033e+00  1.99275339e+00  1.74451400e+00
  2.21943282e+00  1.68472352e+00 -1.72708486e+00 -2.85891633e+00
  6.33127234e-01  1.49296438e+00 -2.29884122e+00 -1.32970912e+00
  2.35995549e+00  1.40148135e+00 -2.30880266e-01 -1.83375801e+00
 -1.57265729e+00  1.91859157e+00  1.50221206e+00 -9.31509328e-01
 -1.17676577e-01 -4.58558313e-01 -2.53341531e-01  2.35719008e+00
 -3.94375838e-01 -7.93838452e-01  8.17839291e-01 -2.36296448e+00
  8.98155218e-01  2.59132291e+00 -4.99563202e-01  2.24470508e+00
 -1.94131959e+00 -1.07787881e+00 -2.50792025e+00 -2.31111367e+00
 -1.51192671e+00 -3.09285818e+00  1.66114646e+00  1.73584304e+00
  1.49087076e+00  1.06549134e+00  1.32618466e+00 -2.21302931e+00
 -2.72755517e+00  1.71165795e+00  9.90574050e-01 -3.66989064e-01
 -2.57142453e+00  1.61519546e+00 -1.18539349e+00 -2.73409985e+00
 -1.58840785e-01  2.08593451e+00 -2.74804399e+00 -2.32884589e+00
  1.91654156e+00  9.99606246e-01 -5.94116850e-01 -5.33170542e-01
 -7.42183300e-01  2.13080457e+00  6.29078672e-01 -4.76605252e-01
  4.45363709e-01 -2.34875829e+00  1.35892529e+00 -2.47503021e-01
  2.12088856e+00  8.15141529e-01  2.58722485e+00 -1.20804792e+00
  2.29566532e+00 -3.51896918e-01 -3.10023369e+00  2.28446001e+00
  8.12457092e-01  2.10495305e+00 -1.29747778e+00  1.29069400e+00
 -1.73264000e+00  1.76685472e-01  2.65161290e-01 -2.73281996e+00
 -7.39512305e-01 -2.47494980e+00  2.58932478e-01 -2.38408455e-01
  1.22940351e+00  3.02788234e+00 -1.79703576e-01  8.62582528e-01
 -2.09728669e+00 -1.47717601e+00 -2.27253087e+00  3.09767405e+00
 -1.60280361e+00  2.60520328e+00  1.41342707e+00 -7.52496529e-01
 -2.64263016e+00 -1.40242512e+00 -9.47570345e-02 -1.74034390e-01
 -1.39442105e-01  2.61764954e+00 -2.04557619e+00  4.27808455e-01
  2.23924894e+00  2.24389284e+00 -9.10247457e-01  1.79457746e+00
  1.02616344e+00 -2.08677461e+00  1.18608584e+00 -8.88652737e-01
 -2.52869658e+00 -2.01128833e+00 -1.64521936e+00 -6.19701536e-01
  2.52165188e+00  2.98197412e+00  1.25774027e+00 -1.45629096e+00
 -1.90471091e+00 -1.83173292e+00 -8.99700988e-01 -1.26895016e+00
 -1.90770341e-02 -2.17941327e+00  2.38981427e+00 -2.26883638e-01
  2.36183232e+00 -1.42112328e+00  1.09407983e+00 -2.11373297e+00
  3.08137922e+00  7.03992018e-01  7.59048711e-01 -3.08318267e+00
 -1.06593543e-02  1.13375255e-01  1.54977942e+00  2.73829346e+00
  1.16688048e+00 -2.33568982e+00 -2.89319709e+00  2.49791328e+00
  1.66977899e+00 -1.07636314e+00 -2.42304336e+00  2.25404065e+00
  2.18854156e+00 -1.23612104e+00  1.51899878e+00 -2.29182632e+00
 -1.62142908e+00  2.51268701e+00 -1.89991166e+00  2.25315793e+00
 -2.21408929e-01 -2.93696039e+00 -9.42570861e-01  5.90513436e-01
  6.91114774e-01  2.80167478e-01  2.46064210e+00 -2.18968814e+00
  1.01783531e+00  1.28843774e+00  3.99020024e-01 -2.94798007e+00
 -2.57635223e+00 -8.00086597e-01  2.74948945e-01  1.49888362e+00
  1.65390035e+00  2.87978535e+00 -1.24360220e+00  9.25760500e-01
 -3.00062762e+00 -3.83722933e-01 -9.25541050e-01  8.17044263e-04
  9.72686989e-01 -7.56151917e-01 -1.92235193e+00  1.62142253e+00
  4.51906925e-01  2.17713407e+00 -2.03518306e+00]. 
[Tue May 14 10:10:14 2024]  Iteration number: 600 with current cost as 0.3960257479376977 and parameters 
[-2.90219639e+00  2.24164259e+00 -2.12546821e+00 -1.00895626e-01
  5.57030694e-01 -2.78079803e+00  3.06787548e+00  2.20337339e+00
  1.19705810e+00 -1.04947950e+00  6.11347402e-01  1.15356057e+00
  1.31751086e+00 -1.88341178e+00  7.57457578e-01  2.88996304e+00
 -5.25743340e-01 -4.71115918e-01 -2.02041811e+00  7.35109546e-01
  1.60252277e+00  2.83460020e+00 -1.26030949e+00 -2.49332813e-01
 -2.39266746e+00 -2.27357221e+00  3.11033861e+00  2.55850187e+00
 -6.58330578e-01 -2.69670655e+00  1.51510665e+00 -4.29490211e-02
 -2.34804187e+00  2.04326965e+00  1.16313129e+00 -6.50240072e-01
  1.04951217e+00 -1.91055350e+00 -3.11658292e-01  2.33079180e+00
 -2.13083290e-01  5.68112284e-01  2.67813824e+00  1.05888365e+00
  2.58405760e+00  2.93283156e+00  2.73726329e+00 -2.93671495e+00
  3.63329908e-01 -6.55635177e-01  1.64615428e+00  2.67910728e+00
 -2.47924249e-01 -2.43840123e+00  2.64111714e+00 -3.07226620e+00
  7.91237555e-01 -7.66279219e-01 -1.81593034e+00  2.99605260e+00
 -1.86100395e+00 -1.63011726e+00 -2.55829471e+00  2.30027541e+00
 -2.26519369e+00  1.98638790e+00  1.91886583e+00  1.42923361e+00
  2.60992972e+00  2.86856695e+00  1.85831254e+00  1.50933915e+00
 -1.69377640e+00 -2.33925360e+00  1.22129199e+00  6.99297612e-01
  1.56739547e+00 -2.85776791e+00 -4.64887452e-01  2.42048582e+00
 -8.90968786e-01  1.42024735e+00  1.72401713e+00  5.40313758e-01
 -9.18484268e-01  1.21501784e+00  7.27693046e-01 -3.76286601e-01
  2.67049853e+00 -2.24995235e+00  1.51025773e+00 -5.01895975e-01
  1.08267681e+00 -2.91556018e+00 -2.29822301e+00  4.01972933e-01
 -1.05744003e+00 -3.85584307e-01  4.30662520e-01 -7.85111808e-02
 -1.60658913e+00 -1.72994472e-01 -7.26660050e-01  2.85788349e+00
 -1.21715636e+00 -1.14539976e+00 -1.22747636e+00  1.26213795e+00
  1.69699025e+00 -8.06186742e-01  1.95256052e+00 -1.96678692e+00
 -2.95945875e-01 -8.71276012e-01 -2.98970138e+00  3.04761533e+00
 -1.73456274e+00  3.06868210e+00 -1.32908707e+00 -2.79180375e+00
  3.06056549e+00 -1.19558391e+00 -6.66623055e-01 -3.03895417e+00
 -2.47516307e+00  2.82849182e+00 -2.06207826e+00 -1.96325700e+00
 -4.87443423e-01  3.12801604e+00  2.77053044e-01  1.11484296e-01
 -1.54111334e+00 -3.66520045e-01 -1.51442876e+00 -3.11532105e+00
  2.81970709e+00  1.08224453e+00 -4.40803818e-01 -2.22926713e+00
  9.92703024e-01 -1.32425787e+00 -2.13354763e-01 -2.31995927e+00
 -1.85649346e+00  1.80570573e+00 -1.00423287e+00  2.67946526e+00
 -5.78101314e-01 -3.08450601e+00 -2.88496826e+00  2.02465669e+00
 -3.14136100e+00 -2.85437465e-01 -1.07095983e+00 -2.33402875e-01
  2.48979353e+00  1.86320527e+00  5.35949663e-02 -2.52830511e+00
 -2.73088288e+00  1.86067243e-01 -7.90672574e-01  1.42155768e+00
 -2.56708454e+00  9.82640857e-01 -8.64880618e-02  3.36240026e-01
  1.96906874e+00  7.11394130e-01  6.65456079e-01 -1.28120292e+00
  1.84092782e+00  2.53809660e+00  1.12090948e+00  3.11146110e-01
 -1.10952888e+00  2.46008814e+00  7.43667009e-01 -2.04690578e+00
  6.49721927e-02  1.92499780e+00  9.83024868e-01 -7.86231777e-01
 -2.41496089e+00  2.50361650e+00  1.99242632e+00  1.74437819e+00
  2.21980982e+00  1.68645547e+00 -1.72721467e+00 -2.85861207e+00
  6.32832803e-01  1.49401725e+00 -2.29720049e+00 -1.33061097e+00
  2.35821319e+00  1.40063774e+00 -2.30704239e-01 -1.83062231e+00
 -1.57255935e+00  1.91850544e+00  1.50389062e+00 -9.32009129e-01
 -1.19289290e-01 -4.60603997e-01 -2.54136839e-01  2.35607054e+00
 -3.92733868e-01 -7.94474854e-01  8.17202230e-01 -2.36173714e+00
  8.99226201e-01  2.59109783e+00 -4.97921871e-01  2.24360046e+00
 -1.94095152e+00 -1.07580428e+00 -2.50749075e+00 -2.31047529e+00
 -1.51273370e+00 -3.09213713e+00  1.65913864e+00  1.73700929e+00
  1.49271226e+00  1.06703587e+00  1.32730303e+00 -2.21316859e+00
 -2.72724879e+00  1.71275081e+00  9.89222974e-01 -3.68169246e-01
 -2.57118476e+00  1.61274027e+00 -1.18608921e+00 -2.73275844e+00
 -1.60574382e-01  2.08770919e+00 -2.74754663e+00 -2.32916822e+00
  1.91723872e+00  1.00054842e+00 -5.94302214e-01 -5.32745773e-01
 -7.41628043e-01  2.13114615e+00  6.29558425e-01 -4.76235879e-01
  4.47678162e-01 -2.34893873e+00  1.35834463e+00 -2.48244785e-01
  2.12216768e+00  8.14955643e-01  2.58658873e+00 -1.20874445e+00
  2.29635537e+00 -3.52813238e-01 -3.10114022e+00  2.28341668e+00
  8.13375349e-01  2.10486170e+00 -1.29604737e+00  1.28955250e+00
 -1.73297351e+00  1.76995613e-01  2.63920400e-01 -2.73102378e+00
 -7.40663637e-01 -2.47657408e+00  2.57926306e-01 -2.37355845e-01
  1.22727448e+00  3.02658063e+00 -1.78591091e-01  8.61314153e-01
 -2.09714865e+00 -1.47779958e+00 -2.27226638e+00  3.09879603e+00
 -1.60257036e+00  2.60458121e+00  1.41235613e+00 -7.52868471e-01
 -2.64250299e+00 -1.39984511e+00 -9.63315360e-02 -1.74446334e-01
 -1.39442260e-01  2.61725872e+00 -2.04516920e+00  4.29496758e-01
  2.23833896e+00  2.24398970e+00 -9.09595756e-01  1.79547738e+00
  1.02539385e+00 -2.08497887e+00  1.18583799e+00 -8.89489327e-01
 -2.52791245e+00 -2.01162040e+00 -1.64617816e+00 -6.19027682e-01
  2.52095842e+00  2.98363982e+00  1.25897129e+00 -1.45880364e+00
 -1.90187109e+00 -1.83242297e+00 -9.01289626e-01 -1.26929575e+00
 -2.01994049e-02 -2.17881312e+00  2.38948577e+00 -2.25831013e-01
  2.36207783e+00 -1.42188724e+00  1.09384475e+00 -2.11220302e+00
  3.08089773e+00  7.03065799e-01  7.59303051e-01 -3.08046662e+00
 -9.62800183e-03  1.13648892e-01  1.54939162e+00  2.73874425e+00
  1.16689403e+00 -2.33822745e+00 -2.89294852e+00  2.49414764e+00
  1.66841918e+00 -1.07636840e+00 -2.42480873e+00  2.25374473e+00
  2.18994653e+00 -1.23488010e+00  1.51750742e+00 -2.29050885e+00
 -1.62195321e+00  2.51443544e+00 -1.90040245e+00  2.25295679e+00
 -2.19979319e-01 -2.93498237e+00 -9.41294215e-01  5.90757686e-01
  6.92838519e-01  2.80865053e-01  2.46104524e+00 -2.18845619e+00
  1.01769555e+00  1.28697297e+00  3.98224766e-01 -2.94972194e+00
 -2.57680379e+00 -7.99928940e-01  2.75487450e-01  1.49724248e+00
  1.65388214e+00  2.88077729e+00 -1.24168201e+00  9.23607031e-01
 -2.99947592e+00 -3.83688466e-01 -9.25332264e-01  2.19967529e-03
  9.70696239e-01 -7.56870201e-01 -1.92354557e+00  1.62206128e+00
  4.50286701e-01  2.17690616e+00 -2.03702593e+00]. 
[Tue May 14 11:25:15 2024]  Iteration number: 650 with current cost as 0.3959015433707985 and parameters 
[-2.90148907e+00  2.24204828e+00 -2.12626977e+00 -1.00508461e-01
  5.57163664e-01 -2.78187769e+00  3.06956620e+00  2.20559716e+00
  1.19948440e+00 -1.04905073e+00  6.13766096e-01  1.15321154e+00
  1.31619758e+00 -1.88282842e+00  7.58075833e-01  2.88860491e+00
 -5.24156507e-01 -4.68840512e-01 -2.01990299e+00  7.35011292e-01
  1.60139980e+00  2.83251591e+00 -1.26041148e+00 -2.49176115e-01
 -2.39434330e+00 -2.27297867e+00  3.10848071e+00  2.55904125e+00
 -6.57905855e-01 -2.69775968e+00  1.51434360e+00 -4.25665085e-02
 -2.34681477e+00  2.04300067e+00  1.16460096e+00 -6.50093203e-01
  1.04975688e+00 -1.90888544e+00 -3.13169285e-01  2.33120741e+00
 -2.14796228e-01  5.67249278e-01  2.67755265e+00  1.05846409e+00
  2.58142411e+00  2.93350061e+00  2.73449542e+00 -2.93764796e+00
  3.62763532e-01 -6.55487951e-01  1.64386731e+00  2.67824802e+00
 -2.48351975e-01 -2.43812716e+00  2.64152276e+00 -3.07300295e+00
  7.90836889e-01 -7.63892210e-01 -1.81690110e+00  2.99566862e+00
 -1.86024992e+00 -1.63170780e+00 -2.55914404e+00  2.30122837e+00
 -2.26489795e+00  1.98698072e+00  1.91739172e+00  1.42975604e+00
  2.61156449e+00  2.87195160e+00  1.85851347e+00  1.50922736e+00
 -1.69372208e+00 -2.33993609e+00  1.22126986e+00  6.99122318e-01
  1.56844174e+00 -2.85877889e+00 -4.65898308e-01  2.42009196e+00
 -8.90888233e-01  1.42219149e+00  1.72383927e+00  5.39267099e-01
 -9.17010939e-01  1.21351071e+00  7.28306216e-01 -3.75756089e-01
  2.67023295e+00 -2.25065971e+00  1.50743142e+00 -5.00841864e-01
  1.08502088e+00 -2.91521048e+00 -2.29937115e+00  4.02950161e-01
 -1.05407374e+00 -3.86856462e-01  4.29303490e-01 -7.96394939e-02
 -1.60617815e+00 -1.74876734e-01 -7.27785382e-01  2.85615581e+00
 -1.21865138e+00 -1.14477655e+00 -1.22999794e+00  1.26101347e+00
  1.69625117e+00 -8.09601979e-01  1.95073906e+00 -1.96542929e+00
 -2.95409240e-01 -8.74129504e-01 -2.99024542e+00  3.04694190e+00
 -1.73697001e+00  3.06667054e+00 -1.32951708e+00 -2.79281356e+00
  3.06107352e+00 -1.19437446e+00 -6.68602547e-01 -3.03939040e+00
 -2.47322409e+00  2.83001237e+00 -2.05964151e+00 -1.96365272e+00
 -4.86868009e-01  3.12944975e+00  2.76961971e-01  1.12679278e-01
 -1.54228907e+00 -3.67236525e-01 -1.51424966e+00 -3.11469335e+00
  2.81971182e+00  1.08132461e+00 -4.39444620e-01 -2.23044255e+00
  9.94029426e-01 -1.32051633e+00 -2.13665880e-01 -2.31956919e+00
 -1.85810159e+00  1.80716244e+00 -1.00349078e+00  2.67856712e+00
 -5.79751283e-01 -3.08285851e+00 -2.88511826e+00  2.02512368e+00
 -3.14221997e+00 -2.85729759e-01 -1.07284974e+00 -2.31084785e-01
  2.48867746e+00  1.86243205e+00  5.27429187e-02 -2.52830831e+00
 -2.73207599e+00  1.86844160e-01 -7.90362995e-01  1.42096520e+00
 -2.56669174e+00  9.83196719e-01 -8.56696677e-02  3.36711888e-01
  1.97167147e+00  7.14224699e-01  6.66447694e-01 -1.28034207e+00
  1.84357917e+00  2.53938872e+00  1.12031480e+00  3.11481236e-01
 -1.11069925e+00  2.45992386e+00  7.43519330e-01 -2.04920254e+00
  6.52288410e-02  1.92505239e+00  9.83413394e-01 -7.85740381e-01
 -2.41379242e+00  2.50377716e+00  1.99097310e+00  1.74465318e+00
  2.22043674e+00  1.68609387e+00 -1.72772285e+00 -2.85721289e+00
  6.33390382e-01  1.49331852e+00 -2.29602991e+00 -1.33167284e+00
  2.35639169e+00  1.40167183e+00 -2.29891716e-01 -1.82787183e+00
 -1.57207054e+00  1.91959440e+00  1.50466123e+00 -9.32688144e-01
 -1.20094633e-01 -4.60326336e-01 -2.55609214e-01  2.35578218e+00
 -3.91706715e-01 -7.93067825e-01  8.15343705e-01 -2.36396326e+00
  8.98843256e-01  2.59031930e+00 -4.97174950e-01  2.24429937e+00
 -1.93984536e+00 -1.07646366e+00 -2.50697372e+00 -2.31126084e+00
 -1.51040551e+00 -3.09043578e+00  1.65843404e+00  1.73764330e+00
  1.49409806e+00  1.06754716e+00  1.32837081e+00 -2.21258528e+00
 -2.72818822e+00  1.71192956e+00  9.89492353e-01 -3.68082006e-01
 -2.57258746e+00  1.61268600e+00 -1.18735160e+00 -2.73591758e+00
 -1.62388469e-01  2.08940955e+00 -2.74694239e+00 -2.32811562e+00
  1.91686982e+00  1.00105030e+00 -5.93262560e-01 -5.32339363e-01
 -7.41786888e-01  2.13303173e+00  6.27491237e-01 -4.74919935e-01
  4.45632835e-01 -2.34758794e+00  1.35864915e+00 -2.49421892e-01
  2.12173976e+00  8.14144392e-01  2.58591382e+00 -1.20943676e+00
  2.29531795e+00 -3.51463169e-01 -3.10029350e+00  2.28441620e+00
  8.12556826e-01  2.10308597e+00 -1.29483818e+00  1.29101523e+00
 -1.73313875e+00  1.76389846e-01  2.63026771e-01 -2.73141975e+00
 -7.40186533e-01 -2.47521724e+00  2.57021222e-01 -2.34660325e-01
  1.22816928e+00  3.02702458e+00 -1.77736035e-01  8.60873233e-01
 -2.09561193e+00 -1.47635941e+00 -2.27148770e+00  3.09826214e+00
 -1.60181893e+00  2.60623121e+00  1.41557819e+00 -7.52414858e-01
 -2.64311736e+00 -1.40039027e+00 -9.60951493e-02 -1.75742885e-01
 -1.38051112e-01  2.61702321e+00 -2.04471256e+00  4.27851314e-01
  2.23725876e+00  2.24356925e+00 -9.09476948e-01  1.79787471e+00
  1.02547095e+00 -2.08444343e+00  1.18471216e+00 -8.89860889e-01
 -2.52541956e+00 -2.01081882e+00 -1.64628902e+00 -6.17484046e-01
  2.52018795e+00  2.98429519e+00  1.25809289e+00 -1.45795381e+00
 -1.90215171e+00 -1.83179950e+00 -8.99687297e-01 -1.26870648e+00
 -2.02631383e-02 -2.17986773e+00  2.38900998e+00 -2.24731740e-01
  2.36316465e+00 -1.42221030e+00  1.09435171e+00 -2.11269003e+00
  3.07914087e+00  7.02583130e-01  7.60366658e-01 -3.08002174e+00
 -1.02213195e-02  1.13082371e-01  1.55122273e+00  2.73707672e+00
  1.16748198e+00 -2.33896609e+00 -2.89238227e+00  2.49438914e+00
  1.66825215e+00 -1.07739809e+00 -2.42401474e+00  2.25623734e+00
  2.18991020e+00 -1.23601784e+00  1.51645721e+00 -2.28957224e+00
 -1.62261172e+00  2.51415105e+00 -1.90049940e+00  2.25264498e+00
 -2.20555792e-01 -2.93677178e+00 -9.41851974e-01  5.90004447e-01
  6.93377560e-01  2.79473126e-01  2.46263322e+00 -2.18870492e+00
  1.01975515e+00  1.28848127e+00  3.99108119e-01 -2.95055176e+00
 -2.57726216e+00 -7.99611883e-01  2.75466657e-01  1.49757787e+00
  1.65269313e+00  2.88094538e+00 -1.24359228e+00  9.24515782e-01
 -3.00029999e+00 -3.82687681e-01 -9.25606668e-01  2.69412894e-03
  9.70281351e-01 -7.57069978e-01 -1.92525330e+00  1.62235374e+00
  4.48545767e-01  2.17484796e+00 -2.03824291e+00]. 
[Tue May 14 11:45:20 2024]  Iteration number: 700 with current cost as 0.3957192267963682 and parameters 
[-2.90151531e+00  2.24338802e+00 -2.12846458e+00 -1.01129313e-01
  5.58371176e-01 -2.78133380e+00  3.07074857e+00  2.20672386e+00
  1.20091451e+00 -1.04892249e+00  6.12169630e-01  1.15246054e+00
  1.31447537e+00 -1.88169039e+00  7.60026044e-01  2.89016632e+00
 -5.22517146e-01 -4.69551890e-01 -2.01809364e+00  7.35517311e-01
  1.60365678e+00  2.83209708e+00 -1.26147346e+00 -2.49649880e-01
 -2.39263962e+00 -2.27368003e+00  3.10815818e+00  2.55857128e+00
 -6.55074394e-01 -2.69983771e+00  1.51326346e+00 -4.07356195e-02
 -2.34658690e+00  2.04363127e+00  1.16255133e+00 -6.51211907e-01
  1.05060236e+00 -1.90757825e+00 -3.12715117e-01  2.33125618e+00
 -2.15943680e-01  5.68503625e-01  2.67854692e+00  1.05785393e+00
  2.57996024e+00  2.93269306e+00  2.73098765e+00 -2.93638274e+00
  3.62440277e-01 -6.55573404e-01  1.64356508e+00  2.67811355e+00
 -2.47874983e-01 -2.43451735e+00  2.64218854e+00 -3.07378097e+00
  7.90701969e-01 -7.66437735e-01 -1.81774718e+00  2.99515716e+00
 -1.86062671e+00 -1.62953309e+00 -2.56009491e+00  2.30073340e+00
 -2.26347512e+00  1.98691895e+00  1.91738470e+00  1.42826607e+00
  2.61265561e+00  2.87259495e+00  1.85719654e+00  1.50949765e+00
 -1.69393789e+00 -2.33941702e+00  1.22144702e+00  6.98464520e-01
  1.56684960e+00 -2.86092257e+00 -4.68369036e-01  2.41962356e+00
 -8.93970187e-01  1.42200227e+00  1.72653613e+00  5.38221100e-01
 -9.16551925e-01  1.21371089e+00  7.28385428e-01 -3.73670344e-01
  2.66866171e+00 -2.25154190e+00  1.50829824e+00 -4.99778355e-01
  1.08687510e+00 -2.91485850e+00 -2.29902510e+00  4.03311490e-01
 -1.05259074e+00 -3.86377950e-01  4.29412495e-01 -8.10167721e-02
 -1.60860361e+00 -1.77164686e-01 -7.25784327e-01  2.85780558e+00
 -1.21914133e+00 -1.14744053e+00 -1.23080666e+00  1.26183771e+00
  1.69797261e+00 -8.09509182e-01  1.95084762e+00 -1.96589495e+00
 -2.95252245e-01 -8.75439633e-01 -2.99122252e+00  3.04537512e+00
 -1.73639216e+00  3.06327609e+00 -1.32943011e+00 -2.79559764e+00
  3.05904879e+00 -1.19380510e+00 -6.68142299e-01 -3.03867087e+00
 -2.46935751e+00  2.82900754e+00 -2.06080319e+00 -1.96598270e+00
 -4.87267604e-01  3.12774521e+00  2.79200293e-01  1.11556935e-01
 -1.54467132e+00 -3.66028176e-01 -1.51252912e+00 -3.11316914e+00
  2.82085302e+00  1.08143877e+00 -4.38927477e-01 -2.23182808e+00
  9.94384583e-01 -1.32049722e+00 -2.12141436e-01 -2.31659856e+00
 -1.85852169e+00  1.80877623e+00 -1.00304823e+00  2.67815941e+00
 -5.80510415e-01 -3.08311852e+00 -2.88238176e+00  2.02378604e+00
 -3.14154382e+00 -2.87446584e-01 -1.07361827e+00 -2.29186443e-01
  2.48960807e+00  1.86007299e+00  5.48465801e-02 -2.52876580e+00
 -2.73281837e+00  1.88830546e-01 -7.89139490e-01  1.42134066e+00
 -2.56634749e+00  9.85518107e-01 -8.50369630e-02  3.36495557e-01
  1.97350279e+00  7.13093704e-01  6.68594879e-01 -1.27841587e+00
  1.84451478e+00  2.53987502e+00  1.12218046e+00  3.13291030e-01
 -1.11154067e+00  2.46153653e+00  7.44124430e-01 -2.05123045e+00
  6.52970904e-02  1.92501473e+00  9.84189824e-01 -7.85274769e-01
 -2.41364719e+00  2.50118070e+00  1.99239643e+00  1.74538170e+00
  2.22074381e+00  1.68609408e+00 -1.73044808e+00 -2.85787196e+00
  6.29316269e-01  1.49046647e+00 -2.29596068e+00 -1.32968540e+00
  2.35540517e+00  1.40109938e+00 -2.29636470e-01 -1.82736302e+00
 -1.57354209e+00  1.91793911e+00  1.50380531e+00 -9.33586179e-01
 -1.19877526e-01 -4.62139542e-01 -2.55730498e-01  2.35282350e+00
 -3.92016194e-01 -7.93573710e-01  8.13838062e-01 -2.36201113e+00
  8.99593474e-01  2.59011294e+00 -4.94769734e-01  2.24738237e+00
 -1.93972188e+00 -1.07674760e+00 -2.50694955e+00 -2.31133560e+00
 -1.50953547e+00 -3.09113240e+00  1.65749160e+00  1.73799252e+00
  1.49283558e+00  1.06851053e+00  1.32822727e+00 -2.21224591e+00
 -2.72697131e+00  1.71109533e+00  9.88184227e-01 -3.69984646e-01
 -2.57123457e+00  1.61162977e+00 -1.18664988e+00 -2.73344657e+00
 -1.62387300e-01  2.09267779e+00 -2.74643251e+00 -2.32775800e+00
  1.91786780e+00  1.00272230e+00 -5.92965818e-01 -5.33305934e-01
 -7.41482110e-01  2.13165382e+00  6.27152899e-01 -4.72512835e-01
  4.47793500e-01 -2.34638912e+00  1.35935841e+00 -2.50771901e-01
  2.11836745e+00  8.13410722e-01  2.58477608e+00 -1.21039672e+00
  2.29548722e+00 -3.49837297e-01 -3.10016101e+00  2.28539401e+00
  8.12653925e-01  2.10621059e+00 -1.29369093e+00  1.29186518e+00
 -1.73623279e+00  1.78691412e-01  2.61060559e-01 -2.73358630e+00
 -7.40649778e-01 -2.47547061e+00  2.58839908e-01 -2.34441709e-01
  1.22749699e+00  3.02560106e+00 -1.80354030e-01  8.60206866e-01
 -2.09584630e+00 -1.47426181e+00 -2.27134335e+00  3.10105201e+00
 -1.60339516e+00  2.60390383e+00  1.41663199e+00 -7.51314208e-01
 -2.64416003e+00 -1.39946515e+00 -9.44204542e-02 -1.75340938e-01
 -1.40747599e-01  2.61504701e+00 -2.04662246e+00  4.30125909e-01
  2.23589321e+00  2.23938300e+00 -9.10903206e-01  1.79785364e+00
  1.02579050e+00 -2.08288226e+00  1.18316705e+00 -8.91844758e-01
 -2.52294666e+00 -2.01189563e+00 -1.64852555e+00 -6.18310469e-01
  2.52110310e+00  2.98327473e+00  1.25631398e+00 -1.45702833e+00
 -1.90345618e+00 -1.83331642e+00 -8.98051583e-01 -1.26729775e+00
 -1.94955505e-02 -2.17896633e+00  2.38822384e+00 -2.25127892e-01
  2.36093305e+00 -1.42294677e+00  1.09481860e+00 -2.11183708e+00
  3.07786321e+00  7.03144219e-01  7.61120544e-01 -3.07877479e+00
 -1.06805746e-02  1.13164566e-01  1.55280636e+00  2.73742368e+00
  1.16920246e+00 -2.34086612e+00 -2.89486148e+00  2.49298444e+00
  1.66967731e+00 -1.07678404e+00 -2.42514255e+00  2.25402696e+00
  2.19114145e+00 -1.23670457e+00  1.51666391e+00 -2.28799435e+00
 -1.62163783e+00  2.51373675e+00 -1.90033957e+00  2.25342862e+00
 -2.20780880e-01 -2.93637757e+00 -9.40950382e-01  5.89535976e-01
  6.91206586e-01  2.79747428e-01  2.46191542e+00 -2.18623196e+00
  1.02104132e+00  1.28721589e+00  3.96048808e-01 -2.95037862e+00
 -2.57704845e+00 -7.99830932e-01  2.76422600e-01  1.49883363e+00
  1.65073324e+00  2.88112554e+00 -1.24507239e+00  9.23754443e-01
 -3.00052488e+00 -3.83016425e-01 -9.24056798e-01  2.42031257e-03
  9.70962800e-01 -7.57234371e-01 -1.92307377e+00  1.62178526e+00
  4.50286058e-01  2.17539848e+00 -2.04044771e+00]. 
[Tue May 14 13:08:05 2024]  Iteration number: 750 with current cost as 0.39561108045476234 and parameters 
[-2.90286236e+00  2.24352530e+00 -2.12931211e+00 -9.98282964e-02
  5.58109695e-01 -2.78263110e+00  3.07080188e+00  2.20789553e+00
  1.19965896e+00 -1.04757919e+00  6.12282632e-01  1.15380704e+00
  1.31223135e+00 -1.88054190e+00  7.62250910e-01  2.89028440e+00
 -5.21627635e-01 -4.70214402e-01 -2.01960125e+00  7.35919793e-01
  1.60287269e+00  2.83154770e+00 -1.26054544e+00 -2.49456663e-01
 -2.39147632e+00 -2.27411948e+00  3.10694711e+00  2.55765877e+00
 -6.55170778e-01 -2.70072872e+00  1.51310624e+00 -3.76150628e-02
 -2.34705241e+00  2.04412597e+00  1.16423139e+00 -6.51064569e-01
  1.05146926e+00 -1.90725156e+00 -3.13491853e-01  2.32977236e+00
 -2.16368404e-01  5.67905122e-01  2.67810223e+00  1.05787072e+00
  2.57977147e+00  2.93121803e+00  2.72838044e+00 -2.93684329e+00
  3.60940142e-01 -6.55050840e-01  1.64295342e+00  2.67749731e+00
 -2.47710689e-01 -2.43398428e+00  2.64365800e+00 -3.07456819e+00
  7.93074996e-01 -7.68453980e-01 -1.81879926e+00  2.99621302e+00
 -1.85958900e+00 -1.62925215e+00 -2.56127414e+00  2.30001159e+00
 -2.26318089e+00  1.98910480e+00  1.91639130e+00  1.42871436e+00
  2.61193180e+00  2.87253632e+00  1.85791410e+00  1.51091140e+00
 -1.69249145e+00 -2.33952425e+00  1.22484320e+00  6.97905625e-01
  1.56599865e+00 -2.86088655e+00 -4.70759408e-01  2.41878622e+00
 -8.94320556e-01  1.42108352e+00  1.72762221e+00  5.37742425e-01
 -9.15507331e-01  1.21310878e+00  7.30389867e-01 -3.74007073e-01
