Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -2.06199668 -1.95953344 -0.47654426  3.1242551   0.28823987  0.10391134
 -1.55488462 -0.35694525 -1.51366997 -3.10535949  2.82287557  1.07501207
 -0.4463554  -2.23112369  1.00056357 -1.31973833 -0.22285355 -2.31084167
 -1.86078308  1.80092212 -0.98708236  2.66837968 -0.58034586 -3.07064731
 -2.90549268  2.02337182 -3.1298968  -0.27254391 -1.06572748 -0.26202351
  2.49503639  1.86812764  0.04704247 -2.51996962 -2.69991774  0.1806096
 -0.77893278  1.40190583 -2.57412849  0.95812757 -0.10779792  0.35078005
  1.96150756  0.6753081   0.67961046 -1.30040406  1.83349814  2.54162045
  1.13633119  0.31389168 -1.11229144  2.44848518  0.75004296 -2.02611603
  0.06763997  1.94346693  0.9895311  -0.78451417 -2.40257018  2.49667223
  1.98838543  1.74284107  2.24177945  1.6935785  -1.71181481 -2.8692739
  0.66905684  1.49427468 -2.29288758 -1.32284966  2.356097    1.3978866
 -0.25232633 -1.86785116 -1.55693723  1.93273261  1.51916033 -0.92571059
 -0.10654552 -0.46331014 -0.2523001   2.35319334 -0.42033179 -0.78449793
  0.82479569 -2.36597825  0.89927068  2.58782938 -0.49499704  2.25270192
 -1.9444714  -1.07686097 -2.51217786 -2.31672853 -1.50613011 -3.0845149
  1.65682321  1.73072335  1.48354741  1.06125978  1.31767834 -2.21422709
 -2.72450123  1.70212829  0.98526276 -0.33986905 -2.58151074  1.59523864
 -1.17956191 -2.75050856 -0.15206014  2.07448121 -2.74636631 -2.35039682
  1.92841914  0.98470156 -0.59179112 -0.5491941  -0.76167159  2.14166037
  0.63927593 -0.46160917  0.45288777 -2.35371925  1.36334536 -0.23267435
  2.11822363  0.81876501  2.59452986 -1.19548959  2.28251638 -0.36384988
 -3.09942592  2.30777793  0.80898236  2.11380272 -1.2929409   1.28293344
 -1.72710364  0.17982533  0.26903898 -2.74440747 -0.74044931 -2.47437741
  0.26022113 -0.23419136  1.22739275  3.04584727 -0.16973655  0.87274666
 -2.110427   -1.48932616 -2.26947481  3.09400395 -1.58552201  2.61030314
  1.42175819 -0.75930452 -2.637641   -1.4142637  -0.08789269 -0.17889589
 -0.15612869  2.61323842 -2.03932166  0.42908545  2.24953778  2.24525092
 -0.92861532  1.79689679  1.03104331 -2.08488698  1.1871687  -0.90298739
 -2.54400749 -2.00792163 -1.64494804 -0.6133872   2.52046805  2.98002811
  1.26549601 -1.45759144 -1.90561065 -1.83985195 -0.90158178 -1.26892976
 -0.03318645 -2.18807205  2.38683973 -0.23471783  2.35272287 -1.42582827
  1.08850721 -2.1059111   3.07717951  0.70909135  0.75458993 -3.08473423
 -0.01570234  0.11680178  1.56209542  2.73884938  1.16735021 -2.32736066
 -2.8975618   2.4864491   1.66249606 -1.08201096 -2.41770767  2.25949239
  2.18399992 -1.23280033  1.52192396 -2.28389732 -1.63909592  2.51172609
 -1.90577313  2.24959794 -0.21792406 -2.93220837 -0.92948907  0.59187555
  0.68898566  0.29343214  2.455031   -2.19603519  1.03073167  1.2892285
  0.41528468 -2.94846178 -2.58780276 -0.80096925  0.26293606  1.5069533
  1.65807707  2.87093117 -1.23167419  0.93104372 -3.01118863 -0.37714649
 -0.94078303  0.00605895  0.97487991 -0.75493402 -1.91631871  1.62023454
  0.44756204  2.18895536 -2.02483808]. 
[Tue May 14 12:26:31 2024]  Iteration number: 800 with current cost as 0.33050880406212624 and parameters 
[-2.90499953  2.239532   -2.10324873 -0.11602529  0.53889637 -2.75501089
  3.07203639  2.19270337  1.17566125 -1.06070121  0.61112612  1.14522106
  1.31351522 -1.87127419  0.71899977  2.89706424 -0.53997183 -0.45114721
 -2.02145813  0.73117671  1.59846882  2.84007223 -1.26714273 -0.26155772
 -2.37925351 -2.29057542  3.13425697  2.56632993 -0.66258205 -2.68223294
  1.49609411 -0.046721   -2.33175599  2.04261025  1.14873891 -0.64642763
  1.06522184 -1.92320016 -0.32990949  2.32433994 -0.20527388  0.55051906
  2.69269223  1.06016124  2.55836382  2.92896652  2.75233552 -2.94863722
  0.3545566  -0.65707205  1.65675516  2.68243247 -0.25657662 -2.43747947
  2.63311668 -3.08418769  0.78222054 -0.77738995 -1.81608316  2.99383364
 -1.86067863 -1.62483924 -2.556699    2.31324901 -2.25152227  1.98291936
  1.91731522  1.4275981   2.59122954  2.87171903  1.85650073  1.50884756
 -1.69981333 -2.34953873  1.23739301  0.69877178  1.58272853 -2.86519612
 -0.44774737  2.43294947 -0.90455944  1.4352272   1.71231249  0.55259679
 -0.9204974   1.22999988  0.73044839 -0.36802916  2.65520759 -2.26500132
  1.50895401 -0.52367602  1.05754965 -2.91645661 -2.29046235  0.3907694
 -1.05582581 -0.39543615  0.43297875 -0.0825926  -1.61819031 -0.15676971
 -0.7108234   2.85507801 -1.20781577 -1.16055914 -1.22542761  1.27074458
  1.6742135  -0.80506289  1.94705005 -1.97739936 -0.2926903  -0.85677071
 -2.98136341  3.0381818  -1.73454999  3.06557621 -1.28882816 -2.79196866
  3.08092166 -1.18993832 -0.68391374 -3.06330001 -2.50550947  2.80904013
 -2.06258413 -1.95847465 -0.47633379  3.12376184  0.28723344  0.10357295
 -1.55494785 -0.35553558 -1.51412334 -3.10402393  2.8259776   1.07477977
 -0.44606764 -2.22962282  1.00272811 -1.32020614 -0.22143748 -2.31082955
 -1.86039153  1.80102578 -0.98732357  2.66836806 -0.58018933 -3.06866756
 -2.90514572  2.02343462 -3.12935637 -0.27371565 -1.06713491 -0.2637261
  2.49615411  1.8690216   0.04686291 -2.5202713  -2.7015373   0.18234539
 -0.77934056  1.40002922 -2.57312162  0.95721172 -0.10673999  0.35074652
  1.96346275  0.67571151  0.6785172  -1.30260332  1.83339388  2.5424074
  1.13672131  0.31345777 -1.11347702  2.44892887  0.75057177 -2.02672839
  0.06825081  1.94150958  0.98920516 -0.7828314  -2.4025382   2.49642337
  1.98994576  1.74300331  2.24124664  1.69350435 -1.7140456  -2.86976047
  0.66888094  1.49416639 -2.29277704 -1.32168513  2.35600212  1.39641602
 -0.25381599 -1.86942976 -1.55700352  1.93262715  1.52013387 -0.9259772
 -0.10554203 -0.46552352 -0.25276219  2.3521502  -0.42284655 -0.78244435
  0.82394237 -2.36572354  0.89912875  2.5879365  -0.49499282  2.2521685
 -1.94299112 -1.07824196 -2.51363794 -2.31737052 -1.50719245 -3.08406076
  1.65791365  1.73022697  1.48557234  1.06041444  1.31878754 -2.21341298
 -2.72341956  1.70152898  0.98478432 -0.33961406 -2.58244529  1.59506909
 -1.17950741 -2.752363   -0.15041227  2.07335062 -2.747327   -2.35142663
  1.92867114  0.98472095 -0.58963017 -0.54734014 -0.76425609  2.14215397
  0.64156062 -0.46304571  0.45235572 -2.35304057  1.36166926 -0.23108342
  2.11914122  0.81735229  2.59382653 -1.19419513  2.28292592 -0.36334097
 -3.09955946  2.30813967  0.8092549   2.11347472 -1.29230804  1.28034816
 -1.72741068  0.1813941   0.27048162 -2.74464372 -0.74052438 -2.47405115
  0.25955939 -0.23425376  1.22656961  3.04770092 -0.16886336  0.87391087
 -2.11020629 -1.49024458 -2.26745459  3.09319837 -1.58456028  2.60924036
  1.42361239 -0.75908531 -2.636659   -1.41558454 -0.0864049  -0.17833919
 -0.15543983  2.6146335  -2.03839801  0.4287118   2.25019545  2.24500014
 -0.92921969  1.79890841  1.03149165 -2.08423609  1.18824253 -0.90164714
 -2.5453738  -2.00743112 -1.64545043 -0.61437424  2.52258625  2.97860444
  1.26562256 -1.45681022 -1.90407434 -1.84026625 -0.9002323  -1.26838485
 -0.03145703 -2.18899608  2.38799775 -0.23365341  2.35333416 -1.42708834
  1.09036603 -2.1063056   3.07606852  0.70996947  0.75658548 -3.08483673
 -0.01603467  0.11712591  1.56204095  2.73868741  1.16809344 -2.32725571
 -2.89538949  2.4877879   1.66392067 -1.08253984 -2.41819971  2.26165017
  2.18248766 -1.23449805  1.52063428 -2.2860667  -1.64116856  2.5105493
 -1.90648073  2.24951522 -0.21840182 -2.93000387 -0.92797671  0.59286929
  0.68936722  0.2918063   2.45363845 -2.1954571   1.02984558  1.29028772
  0.4166852  -2.94881302 -2.58718766 -0.80046589  0.26211519  1.50558124
  1.65782404  2.87129434 -1.23165187  0.93117744 -3.01144259 -0.3786969
 -0.94138422  0.00499157  0.97354235 -0.75620939 -1.91705586  1.6187656
  0.44951294  2.19012237 -2.02476473]. 
[Tue May 14 13:02:40 2024]  Iteration number: 850 with current cost as 0.33041768072491273 and parameters 
[-2.90537321  2.23917701 -2.1046807  -0.11683629  0.5387067  -2.75422624
  3.07185569  2.19274867  1.17424495 -1.06038463  0.61060466  1.14346449
  1.31156327 -1.87064914  0.71784765  2.89850313 -0.54160465 -0.4500006
 -2.01995407  0.73149557  1.59798093  2.84007482 -1.26703187 -0.2618686
 -2.37882902 -2.29110915  3.13388772  2.56765309 -0.66252746 -2.67982969
  1.49516891 -0.0467444  -2.33118693  2.04133891  1.14901516 -0.64723352
  1.06755152 -1.9218256  -0.33001187  2.32429517 -0.20419439  0.550181
  2.69238533  1.05963822  2.55748194  2.92807035  2.75433571 -2.94874337
  0.35322286 -0.65690733  1.6574065   2.68095768 -0.25586462 -2.43739874
  2.63436261 -3.08229729  0.78123665 -0.77694829 -1.81727426  2.99408677
 -1.86049118 -1.62607787 -2.55664608  2.31328773 -2.250692    1.98356789
  1.91750923  1.42705942  2.5912645   2.87361222  1.85631086  1.50905009
 -1.70118516 -2.35009517  1.23927156  0.69915633  1.58308181 -2.86549958
 -0.44814581  2.43219808 -0.90438498  1.43590225  1.71131027  0.55158681
 -0.92104323  1.22994807  0.73129535 -0.36995804  2.65379959 -2.26307026
  1.51092147 -0.52422069  1.05641298 -2.91468869 -2.29086405  0.39199963
 -1.05488302 -0.39524334  0.43308521 -0.08317468 -1.61818592 -0.15654225
 -0.71154319  2.85562019 -1.20765986 -1.16186197 -1.22624812  1.27138562
  1.67322022 -0.80403571  1.94560925 -1.97845722 -0.29196584 -0.85713366
 -2.98059556  3.03821706 -1.73539153  3.06585384 -1.28712713 -2.79134156
  3.08032389 -1.1887928  -0.68465376 -3.06388936 -2.50496059  2.80909139
 -2.06292927 -1.9579161  -0.47631899  3.12447483  0.28547782  0.10390289
 -1.55585586 -0.35465191 -1.51381157 -3.10353593  2.82639083  1.07664216
 -0.44597181 -2.23125139  1.0028888  -1.32020339 -0.2232541  -2.31221536
 -1.86077356  1.80181973 -0.98659151  2.66722108 -0.58130584 -3.06901456
 -2.90453573  2.02380861 -3.12853164 -0.27385192 -1.06570625 -0.26242173
  2.49665559  1.86928738  0.04814755 -2.51966877 -2.70196427  0.18217016
 -0.77993811  1.39886957 -2.5733607   0.95489625 -0.10817756  0.35031202
  1.9641756   0.67405572  0.679385   -1.30284756  1.83386562  2.54330846
  1.13520654  0.31375943 -1.11230584  2.44902785  0.75022926 -2.02621734
  0.06717165  1.94210698  0.99006171 -0.78098058 -2.40117678  2.49513347
  1.98912384  1.74258422  2.24152135  1.69447647 -1.71342772 -2.87073394
  0.6702657   1.49329337 -2.2917939  -1.32131653  2.3558173   1.39572577
 -0.25465514 -1.86924691 -1.55548701  1.93284438  1.52126091 -0.92524622
 -0.10564284 -0.4661799  -0.25277364  2.35388364 -0.42400382 -0.78077464
  0.82214181 -2.36701769  0.90025549  2.58805425 -0.49414576  2.25208434
 -1.94314988 -1.0764815  -2.51287007 -2.3172378  -1.50673914 -3.08407288
  1.65846076  1.73159311  1.48463899  1.06094175  1.31854267 -2.21354205
 -2.72284667  1.70282587  0.98314759 -0.33885463 -2.58150143  1.59560337
 -1.17982933 -2.75066599 -0.14972213  2.07371106 -2.74702069 -2.35229918
  1.92821087  0.98412069 -0.58918681 -0.54674631 -0.76510989  2.14324572
  0.64210283 -0.46319425  0.45341096 -2.35126153  1.36083729 -0.23101517
  2.12095657  0.81639264  2.59393745 -1.19452707  2.28335304 -0.36289981
 -3.09979916  2.30991028  0.80989661  2.11302278 -1.29282013  1.27853894
 -1.72869969  0.18039735  0.27119686 -2.74629734 -0.74053846 -2.47416816
  0.25912936 -0.23323903  1.22731325  3.04899449 -0.16920556  0.87445111
 -2.11054806 -1.49004213 -2.26812672  3.09408541 -1.58341819  2.60871709
  1.42427162 -0.75799521 -2.63723354 -1.41453653 -0.08589221 -0.17949665
 -0.15394506  2.61494179 -2.03707242  0.42734247  2.24937383  2.24491397
 -0.92737093  1.79944502  1.0320369  -2.08459897  1.18803946 -0.90122699
 -2.54612989 -2.00639319 -1.64554516 -0.61524374  2.5211279   2.97722184
  1.26530353 -1.457905   -1.90407211 -1.84054479 -0.90097739 -1.26863974
 -0.03211962 -2.18864822  2.38971488 -0.23262615  2.3522453  -1.42667932
  1.09072335 -2.10771839  3.07802908  0.70932443  0.75646727 -3.08544601
 -0.0163864   0.11859853  1.56243761  2.73860307  1.16807353 -2.32657619
 -2.89422326  2.4879038   1.66379515 -1.08336962 -2.42014529  2.26088293
  2.18437559 -1.23411938  1.52151843 -2.28726284 -1.63856573  2.50986441
 -1.9058102   2.24961238 -0.21889129 -2.92989025 -0.92725435  0.59239748
  0.6897586   0.29165967  2.45426852 -2.19446128  1.03101671  1.29033077
  0.41633184 -2.94843967 -2.5865441  -0.79948518  0.26180229  1.50606881
  1.65780963  2.86973863 -1.23101658  0.92989165 -3.01075973 -0.38001742
 -0.93991305  0.00649687  0.97134957 -0.75772816 -1.9176486   1.61795253
  0.44919594  2.18979071 -2.02420125]. 
[Tue May 14 13:51:05 2024]  Iteration number: 900 with current cost as 0.3303306006254723 and parameters 
[-2.90508415  2.23811677 -2.10403202 -0.11616214  0.53939414 -2.75395784
  3.07168997  2.19218249  1.17359452 -1.06076192  0.61125364  1.14367276
  1.31139827 -1.87149143  0.71756505  2.89852649 -0.54279539 -0.4493313
 -2.0189297   0.73287834  1.59989268  2.84005962 -1.26852779 -0.2620742
 -2.37879626 -2.29155902  3.13442818  2.56826879 -0.66308134 -2.67963697
  1.49462654 -0.0461373  -2.33117363  2.04194788  1.14879724 -0.64801103
  1.06822555 -1.92159696 -0.3299974   2.32561514 -0.20469731  0.55090797
  2.69176979  1.05886214  2.55545651  2.92742905  2.75563756 -2.95004705
  0.35082972 -0.65717683  1.65761203  2.68053911 -0.25406862 -2.43510641
  2.6353222  -3.08284752  0.78037007 -0.77744902 -1.81848249  2.99351572
 -1.86053582 -1.62513505 -2.55531936  2.31313453 -2.24954637  1.98348286
  1.91709368  1.42696043  2.59063648  2.87338346  1.8549693   1.50855945
 -1.70039735 -2.34900822  1.24075061  0.69988229  1.58188259 -2.86621456
 -0.44754701  2.43268284 -0.90446537  1.43737321  1.71059805  0.55144745
 -0.92215933  1.23070979  0.73277208 -0.36964182  2.65279957 -2.26343681
  1.51119984 -0.52434207  1.05636913 -2.91311579 -2.29139865  0.39294931
 -1.05506868 -0.3938033   0.43314018 -0.08196455 -1.61833915 -0.15728386
 -0.71271159  2.85653793 -1.20786357 -1.16216162 -1.22547657  1.27072825
  1.67393043 -0.80418686  1.94513965 -1.97801142 -0.29216596 -0.85661855
 -2.98040633  3.03826928 -1.73504517  3.06567668 -1.28469403 -2.79217991
  3.08016559 -1.18709221 -0.68456554 -3.06426507 -2.50521539  2.81007248
 -2.06321479 -1.95859471 -0.47556053  3.12623932  0.28456531  0.10401221
 -1.55491864 -0.35568486 -1.51547403 -3.10232879  2.82690076  1.07732304
 -0.44773669 -2.23081925  1.00307462 -1.32064456 -0.22336248 -2.31306551
 -1.86148632  1.80181493 -0.98687442  2.66934134 -0.57968319 -3.06938272
 -2.90449959  2.02328284 -3.12932566 -0.27344319 -1.06535195 -0.26362362
  2.49555622  1.86796602  0.04875955 -2.51913143 -2.70065729  0.18402696
 -0.77993812  1.39825321 -2.57446662  0.9560285  -0.10889893  0.35089018
  1.96400047  0.67358683  0.68090719 -1.30453184  1.83533655  2.543451
  1.13698241  0.31464882 -1.1124005   2.44927295  0.75250981 -2.02674109
  0.0666088   1.94283857  0.99027083 -0.77968254 -2.40196582  2.4938653
  1.98922786  1.74312939  2.24255871  1.69451478 -1.71237671 -2.87115335
  0.67132957  1.49388108 -2.2911839  -1.32092902  2.35567541  1.39533767
 -0.25579936 -1.86966616 -1.55549423  1.93439087  1.52128967 -0.92640919
 -0.10611768 -0.46689145 -0.2526481   2.35419858 -0.42388394 -0.78207985
  0.8208255  -2.36727975  0.90070845  2.58819464 -0.49391608  2.25124637
 -1.94262515 -1.07634173 -2.5121587  -2.31697828 -1.50697444 -3.08377621
  1.65849326  1.73176278  1.4846826   1.06160475  1.31872815 -2.21523904
 -2.72382413  1.70269411  0.98229755 -0.33768886 -2.58188874  1.59666108
 -1.17967298 -2.75063424 -0.14939576  2.07278644 -2.74703999 -2.35259091
  1.92797954  0.98366809 -0.58847328 -0.54672006 -0.76465908  2.14272906
  0.64201519 -0.46289762  0.45292183 -2.35123975  1.35976235 -0.23124366
  2.12354677  0.81747439  2.59542684 -1.19496112  2.28336031 -0.36297934
 -3.10077522  2.31034114  0.80969881  2.11094265 -1.29174645  1.2786483
 -1.73022967  0.17960193  0.27198742 -2.74582254 -0.74066731 -2.47565341
  0.25789577 -0.23272014  1.22828919  3.05039635 -0.16645916  0.87503819
 -2.10995668 -1.48827501 -2.26866846  3.09614314 -1.5837708   2.60918126
  1.42437239 -0.75821443 -2.63850012 -1.41540793 -0.08683686 -0.17923724
 -0.15344459  2.6141988  -2.03694765  0.42809207  2.24912801  2.24543739
 -0.92724832  1.79902031  1.03229273 -2.08422454  1.18889006 -0.90287059
 -2.54359674 -2.00617221 -1.64654756 -0.61578812  2.52155096  2.97717595
  1.26497897 -1.45700276 -1.90420437 -1.84189429 -0.89958951 -1.27001455
 -0.03221173 -2.18793672  2.39014637 -0.23220263  2.35234101 -1.42579678
  1.09077781 -2.10658625  3.07892028  0.70927337  0.75626158 -3.08569133
 -0.01617454  0.11886957  1.56209501  2.73659288  1.16947283 -2.32725327
 -2.89427379  2.48674704  1.66390753 -1.08415909 -2.42178855  2.26198897
  2.18415918 -1.23557099  1.52085793 -2.28615182 -1.63877036  2.51054801
 -1.90410392  2.24940584 -0.21846337 -2.92765619 -0.92772327  0.59206183
  0.68826894  0.29240092  2.45445439 -2.19398166  1.03017639  1.29000603
  0.41507107 -2.94994911 -2.58678981 -0.79924818  0.26142756  1.50597669
  1.65825818  2.87055986 -1.23324709  0.92880224 -3.01157057 -0.38034929
 -0.9406283   0.0058264   0.97181363 -0.75934104 -1.91778745  1.61779697
  0.45019928  2.18881925 -2.0250541 ]. 
[Tue May 14 14:21:52 2024]  Iteration number: 950 with current cost as 0.33023396227764057 and parameters 
[-2.90548883  2.23877108 -2.10357386 -0.11707919  0.54009453 -2.75450798
  3.07299947  2.19230475  1.17305249 -1.06090558  0.61097759  1.14404757
  1.3127871  -1.87221379  0.71700361  2.89918374 -0.54460804 -0.44732402
 -2.01916619  0.73288163  1.60041086  2.84019407 -1.268994   -0.26169367
 -2.3778851  -2.29173273  3.13569267  2.5694849  -0.66264503 -2.68117788
  1.49373053 -0.04609539 -2.33243582  2.04034033  1.14804408 -0.6492886
  1.06918262 -1.92146022 -0.32951161  2.32644845 -0.20314529  0.55097372
  2.69231509  1.05955978  2.55467849  2.92839605  2.75555608 -2.94871008
  0.35131766 -0.65835145  1.65980746  2.68100494 -0.25433674 -2.43507872
  2.63501476 -3.08286624  0.78114215 -0.77777004 -1.81797828  2.99343473
 -1.86054919 -1.62644075 -2.55810847  2.311243   -2.24975704  1.98256783
  1.91714022  1.42771878  2.59213906  2.87283603  1.85601316  1.51001963
 -1.70048089 -2.34953088  1.24124878  0.69973325  1.58116804 -2.86616309
 -0.44576023  2.4330236  -0.90408849  1.43802061  1.70882268  0.55116047
 -0.92252083  1.23089459  0.7313221  -0.36908707  2.65040852 -2.26327991
  1.51113961 -0.52493182  1.05741427 -2.91286258 -2.29200346  0.39407743
 -1.0555028  -0.39328257  0.43400851 -0.08281839 -1.62010609 -0.15742499
 -0.7143326   2.85643477 -1.20703723 -1.16220105 -1.22554696  1.27105869
  1.67271195 -0.8034635   1.94410534 -1.97879609 -0.29262292 -0.85849044
 -2.97930954  3.0387082  -1.73728612  3.06433392 -1.28399249 -2.79266325
  3.08133433 -1.18548336 -0.68416437 -3.06419349 -2.5062497   2.80974769
 -2.06202868 -1.95880167 -0.47595807  3.12535312  0.28446809  0.10276332
 -1.55429529 -0.35604142 -1.51501064 -3.10225304  2.82582148  1.07677051
 -0.44778376 -2.23125221  1.0026108  -1.31979571 -0.22316239 -2.31404121
 -1.86204846  1.80167483 -0.98636817  2.66983314 -0.57814676 -3.07010638
 -2.90406488  2.02279292 -3.1288748  -0.27348764 -1.06572829 -0.26247949
  2.49501271  1.8685371   0.05064837 -2.52010214 -2.69981483  0.1829176
 -0.77889242  1.39912955 -2.57572786  0.9550997  -0.10853758  0.35096679
  1.96475478  0.67459915  0.68056821 -1.30670754  1.83446319  2.54320932
  1.13751411  0.31537104 -1.11276847  2.44871554  0.7532903  -2.02483515
  0.06647956  1.94240377  0.99063328 -0.77785926 -2.40071143  2.49341632
  1.98898563  1.74284452  2.24240878  1.69539979 -1.71009044 -2.87244702
  0.6710467   1.49436054 -2.29168578 -1.31978348  2.35627069  1.395407
 -0.25550516 -1.87049099 -1.55438576  1.93362809  1.52262096 -0.92612869
 -0.10576572 -0.46667653 -0.25400917  2.35495061 -0.42346302 -0.78320071
  0.81943376 -2.36739716  0.90130769  2.58862197 -0.49461933  2.25167723
 -1.94294328 -1.07562318 -2.5117457  -2.31663471 -1.50641903 -3.08370655
  1.65624852  1.73077309  1.48559065  1.06197405  1.31921462 -2.21575668
 -2.72372005  1.70202382  0.98253892 -0.3381103  -2.58056379  1.59777575
 -1.17806141 -2.74964483 -0.15044088  2.07201537 -2.74691025 -2.35422861
  1.928699    0.98202478 -0.58767891 -0.54748559 -0.76590016  2.14207435
  0.64098629 -0.46252523  0.45325169 -2.35191377  1.36048554 -0.23292377
  2.12375395  0.81706628  2.59609267 -1.19614015  2.28242543 -0.36272041
 -3.1011822   2.3101406   0.81037129  2.11087653 -1.29125129  1.27886254
 -1.73157464  0.18059181  0.27436087 -2.74681827 -0.74051803 -2.4740426
  0.25743273 -0.23214947  1.22794422  3.05101499 -0.16677075  0.87770691
 -2.10961579 -1.48741716 -2.26783445  3.09731258 -1.58452707  2.60825602
  1.42456259 -0.75792361 -2.63684571 -1.41582213 -0.08618217 -0.1790712
 -0.15371204  2.61510965 -2.03768154  0.42803661  2.24927918  2.24427793
 -0.92744485  1.79991863  1.03248575 -2.08263955  1.18866668 -0.90197993
 -2.54415331 -2.00555749 -1.6464586  -0.614809    2.52169995  2.97902527
  1.26399796 -1.45521616 -1.90456212 -1.84286406 -0.89977783 -1.26979606
 -0.03191823 -2.18586422  2.39144257 -0.23206953  2.35348109 -1.42521675
  1.09117217 -2.10604847  3.0801388   0.70980749  0.75721766 -3.08624498
 -0.01695567  0.11955634  1.56119641  2.73602162  1.16818339 -2.32699988
 -2.89423133  2.48814023  1.66375898 -1.08449335 -2.42172599  2.26336978
  2.18412165 -1.23531599  1.52167001 -2.28515071 -1.63701916  2.51048367
 -1.90433448  2.24966024 -0.2189959  -2.92824895 -0.92774045  0.5922699
  0.68881652  0.29246269  2.45373177 -2.1939897   1.03118192  1.2899767
  0.41579949 -2.95000511 -2.58647886 -0.79877494  0.26028263  1.50577641
  1.6581817   2.87292122 -1.23218811  0.92854187 -3.0114267  -0.38076061
 -0.94039376  0.00580903  0.9718402  -0.75752182 -1.91772106  1.61648524
  0.45046706  2.18931168 -2.02453864]. 
Training complete taking 35096.16510939598 total seconds. 
Now scoring model... 
Scoring complete taking 7.588138103485107 seconds. 
Saved predicted values as A1-A1-CNOT_Modified-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (206.64581339306557,), 'R2_train': -0.001129612264947344, 'MAE_train': 12.57626281366862, 'MSE_test': 190.04100708921274, 'R2_test': -0.14553182601041414, 'MAE_test': 12.011843298465298}. 
Saved model results as A1-A1-CNOT_Modified-Pauli-CRZ_results.json. 
