Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
 -1.71305085e+00  2.58287656e+00  1.49953743e+00 -7.33115022e-01
 -2.63283467e+00 -1.44691379e+00 -1.24143403e-01 -2.05422202e-01
 -1.67684701e-01  2.74642133e+00 -2.14117640e+00  4.49889969e-01
  2.21442182e+00  2.29029329e+00 -8.14895280e-01  1.72710467e+00
  1.00087115e+00 -2.03834451e+00  1.16628732e+00 -9.69782700e-01
 -2.60815585e+00 -1.97839236e+00 -1.64847650e+00 -5.97968732e-01
  2.51439739e+00  2.95346131e+00  1.33576507e+00 -1.59339646e+00
 -1.90019001e+00 -1.82962229e+00 -9.74612286e-01 -1.32964225e+00
 -3.59408193e-02 -2.06914277e+00  2.55705519e+00 -1.76394749e-01
  2.37427132e+00 -1.37086546e+00  9.95802293e-01 -2.06076107e+00
  3.08194234e+00  6.88448204e-01  8.24231079e-01 -3.13623536e+00
 -5.67958806e-02  1.73693396e-01  1.48213900e+00  2.82364052e+00
  1.18139291e+00 -2.25277432e+00 -2.77646944e+00  2.43891130e+00
  1.74620763e+00 -1.08187152e+00 -2.45120257e+00  2.28746132e+00
  2.25794335e+00 -1.19944015e+00  1.60227166e+00 -2.28898801e+00
 -1.61554470e+00  2.48325442e+00 -1.87724978e+00  2.26227614e+00
 -2.40670188e-01 -2.82273917e+00 -9.20663005e-01  6.25001789e-01
  7.17242134e-01  1.15800446e-01  2.52497807e+00 -2.15946270e+00
  1.05389129e+00  1.20743785e+00  4.18638716e-01 -2.98310442e+00
 -2.63814814e+00 -7.10791927e-01  3.26164916e-01  1.54731393e+00
  1.58550857e+00  2.84640839e+00 -1.19527863e+00  9.20525426e-01
 -2.98673833e+00 -2.82713102e-01 -8.42584549e-01  1.77136121e-03
  8.35811533e-01 -8.37760680e-01 -1.83691288e+00  1.60060016e+00
  4.29361048e-01  2.21459545e+00 -1.95370244e+00]. 
[Tue May 14 02:34:37 2024]  Iteration number: 650 with current cost as 0.17708458366547142 and parameters 
[-2.94596915  2.40105442 -1.71420166 -0.25218727  0.40076685 -2.62961576
  3.12860528  2.16209813  1.20648614 -1.03962981  0.53134748  1.00980438
  1.37544918 -1.91084351  0.75570939  2.82942117 -0.51398235 -0.56761046
 -2.09881102  0.64603133  1.69679496  2.75336479 -1.30845281 -0.15196222
 -2.32593248 -2.37501232  3.13128928  2.47219152 -0.66048806 -2.75990929
  1.57335997 -0.12590178 -2.44238051  2.11527535  1.11014898 -0.72414989
  1.10092625 -1.96499379 -0.3861018   2.31184768 -0.13724581  0.75086893
  2.94606982  1.18484393  2.5869785   2.91758698  2.62797368 -2.93468095
  0.37662627 -0.72445976  1.62692702  2.60931973 -0.23748603 -2.27620339
  2.69733439 -2.90339244  0.80973138 -0.85557246 -1.8091065   3.03895026
 -1.95409573 -1.20340614 -2.29870948  2.23843594 -2.39700486  1.58695357
  1.81278558  1.64798072  2.62100477  2.95420732  1.76924497  1.51642403
 -1.62545564 -2.41162563  1.12111031  0.62219298  1.64342983 -2.81020021
 -0.525637    2.38459828 -0.81085229  1.38844728  1.7263412   0.61140766
 -0.91788862  1.24649838  0.68158549 -0.35291458  2.75438874 -2.34200134
  1.57747882 -0.36569592  1.12598508 -2.84729946 -2.0329115   0.42298423
 -1.06725734 -0.50488528  0.3714     -0.20652497 -1.55138457 -0.333202
 -0.54713303  2.83618414 -1.15335899 -1.0756324  -1.20794619  1.28261594
  1.7282176  -0.77516253  2.00672013 -2.04935438 -0.19827751 -0.80532714
 -2.9153268   3.26949556 -1.81138594  3.12473249 -1.19090514 -2.81353359
  3.17307971 -1.2507201  -0.68443955 -2.9864722  -2.5586878   2.94738613
 -1.96257512 -1.87617716 -0.45871302  3.22772457  0.25944331  0.14120744
 -1.56757895 -0.33180998 -1.68594441 -3.07111591  2.88980999  1.10645966
 -0.47419219 -2.29211445  0.87746097 -1.36807286 -0.20271751 -2.16090227
 -1.94272594  1.7610996  -0.99155333  2.69356353 -0.59470469 -3.07052652
 -2.83347018  2.01228934 -3.14752951 -0.16199564 -1.12809819 -0.23758992
  2.50899359  1.88214961  0.0967161  -2.58811945 -2.68871073  0.24188064
 -0.75822585  1.59230786 -2.58114112  0.8585908  -0.09156333  0.40812676
  1.89705606  0.68671578  0.63406939 -1.09635391  1.86500932  2.41489796
  1.08013481  0.37274934 -1.10254245  2.59945728  0.68553931 -1.91036515
  0.00556934  1.8754346   0.85432157 -0.925195   -1.92891824  2.51512273
  1.89255761  1.74579717  2.20237776  1.74234765 -1.72642006 -2.87266216
  0.65406626  1.46909472 -2.23370643 -1.32622064  2.47261895  1.35574488
 -0.09295176 -1.88024184 -1.51728978  1.87969671  1.46135917 -0.90751935
 -0.1342611  -0.46056042 -0.15866027  2.26580594 -0.40893651 -0.72161876
  0.9151529  -2.36551184  0.80332083  2.59074322 -0.38629129  2.18552423
 -1.89407419 -1.16216234 -2.57730941 -2.43416322 -1.42635044 -3.01557979
  1.74455987  1.71988296  1.43805792  1.04845071  1.27926794 -2.18266564
 -2.66447851  1.68945653  0.97521062 -0.32321037 -2.64327406  1.71897998
 -1.26159705 -2.73761406 -0.23334897  2.16316627 -2.83860166 -2.27902197
  1.95339079  1.00902534 -0.65203307 -0.53313963 -1.05182062  2.23880121
  0.66829886 -0.43110683  0.45513188 -2.30223319  1.3410493  -0.25079923
  2.16223024  0.855901    2.67633524 -1.20470724  2.23015262 -0.24324456
 -3.07219962  2.46992659  0.72025068  2.18691425 -1.35455767  1.34688499
 -1.81268426  0.17481972  0.17991377 -2.73724209 -0.76609498 -2.43589517
  0.1925485  -0.31148938  1.30939287  3.10753554 -0.27603222  0.83238681
 -1.97683741 -1.42451428 -2.13203651  3.04585542 -1.7240735   2.57127597
  1.48864413 -0.73076612 -2.63553504 -1.45597565 -0.12585355 -0.20996152
 -0.16108204  2.75021465 -2.14313851  0.46310695  2.22179009  2.29753529
 -0.81657197  1.72920529  1.00351916 -2.04641743  1.16502306 -0.9606929
 -2.60711147 -1.96524806 -1.64762029 -0.59975585  2.51824923  2.9580279
  1.33821987 -1.59491308 -1.90059365 -1.82452018 -0.96647871 -1.33268847
 -0.04230346 -2.06867236  2.56102524 -0.17539488  2.36720582 -1.3724516
  0.98202048 -2.06091437  3.08970273  0.68913007  0.83366515 -3.14704272
 -0.0474723   0.17308806  1.48181803  2.82004033  1.18076036 -2.2540152
 -2.7851858   2.43962762  1.73445239 -1.08121616 -2.447797    2.29540307
  2.26575845 -1.20460181  1.59949188 -2.28581721 -1.5965723   2.48060255
 -1.87669445  2.25224124 -0.23597623 -2.82588739 -0.90315411  0.62252118
  0.72497441  0.11483203  2.53058028 -2.14666752  1.04839771  1.20551724
  0.42262246 -2.9651858  -2.64693332 -0.70104725  0.32156185  1.52910412
  1.58585026  2.84588376 -1.19335102  0.92131541 -2.97873969 -0.27255923
 -0.84098816  0.00419835  0.83054246 -0.83695489 -1.84121899  1.59392248
  0.43575465  2.22957665 -1.9466774 ]. 
[Tue May 14 02:54:22 2024]  Iteration number: 700 with current cost as 0.17459108468805304 and parameters 
[-2.96045690e+00  2.40987769e+00 -1.70698910e+00 -2.65052302e-01
  3.93310415e-01 -2.63546580e+00  3.12570041e+00  2.14808482e+00
  1.21744357e+00 -1.03168326e+00  5.26441418e-01  1.01076207e+00
  1.38329311e+00 -1.90928367e+00  7.58518838e-01  2.82183571e+00
 -5.10082420e-01 -5.63404554e-01 -2.08954196e+00  6.52882943e-01
  1.69574224e+00  2.74786910e+00 -1.29951939e+00 -1.51364177e-01
 -2.31555553e+00 -2.38073295e+00  3.12878776e+00  2.47479704e+00
 -6.52194178e-01 -2.75901905e+00  1.58459191e+00 -1.32918001e-01
 -2.45064824e+00  2.12350417e+00  1.10603098e+00 -7.25958680e-01
  1.10188095e+00 -1.97158254e+00 -3.80112590e-01  2.30484744e+00
 -1.48557525e-01  7.54537149e-01  2.93746138e+00  1.18990182e+00
  2.60479587e+00  2.92143362e+00  2.61836903e+00 -2.94257867e+00
  3.80897755e-01 -7.22554127e-01  1.62457329e+00  2.61174827e+00
 -2.42186002e-01 -2.27640201e+00  2.69007298e+00 -2.89840544e+00
  8.10919401e-01 -8.56001805e-01 -1.80218617e+00  3.03309915e+00
 -1.95872094e+00 -1.20129928e+00 -2.29163685e+00  2.23873640e+00
 -2.40805217e+00  1.58169101e+00  1.81047274e+00  1.64543195e+00
  2.62083832e+00  2.95938048e+00  1.75794868e+00  1.52002565e+00
 -1.62769601e+00 -2.41008817e+00  1.11931768e+00  6.20791319e-01
  1.63965716e+00 -2.81829982e+00 -5.28926646e-01  2.37441968e+00
 -8.14394190e-01  1.39069764e+00  1.72383353e+00  6.18892771e-01
 -9.15491334e-01  1.24301753e+00  6.91080989e-01 -3.44813649e-01
  2.75231769e+00 -2.34848940e+00  1.58024350e+00 -3.64682013e-01
  1.11717175e+00 -2.84348927e+00 -2.02650425e+00  4.17670640e-01
 -1.07009870e+00 -5.09424082e-01  3.78337270e-01 -2.05288433e-01
 -1.54818821e+00 -3.32249578e-01 -5.38922993e-01  2.84281032e+00
 -1.16075121e+00 -1.07513341e+00 -1.20332007e+00  1.27913286e+00
  1.72752185e+00 -7.72546870e-01  2.00632367e+00 -2.04443400e+00
 -2.11625494e-01 -8.06576745e-01 -2.91370330e+00  3.26736393e+00
 -1.81017044e+00  3.12180640e+00 -1.18884455e+00 -2.81407520e+00
  3.17361840e+00 -1.25011912e+00 -6.96284066e-01 -2.99063764e+00
 -2.55191477e+00  2.95764923e+00 -1.96079228e+00 -1.86851831e+00
 -4.58881757e-01  3.23143269e+00  2.58447821e-01  1.47909419e-01
 -1.56360383e+00 -3.34606124e-01 -1.69482748e+00 -3.08010038e+00
  2.89835548e+00  1.10820858e+00 -4.75374227e-01 -2.29533460e+00
  8.69773514e-01 -1.37081655e+00 -2.02792391e-01 -2.16066295e+00
 -1.94445682e+00  1.76424283e+00 -9.81212534e-01  2.69571880e+00
 -5.84094671e-01 -3.07824446e+00 -2.83030467e+00  2.00431636e+00
 -3.14257006e+00 -1.59394098e-01 -1.12876335e+00 -2.45015361e-01
  2.50541358e+00  1.88047920e+00  9.92959979e-02 -2.59178069e+00
 -2.68869313e+00  2.32670434e-01 -7.51575747e-01  1.59118306e+00
 -2.57746497e+00  8.59834590e-01 -9.32931309e-02  4.19143998e-01
  1.88998167e+00  6.94865647e-01  6.37452793e-01 -1.09613202e+00
  1.86487208e+00  2.42001768e+00  1.07799852e+00  3.72168492e-01
 -1.09947949e+00  2.59079030e+00  6.90261625e-01 -1.91314826e+00
  9.62900550e-03  1.88744111e+00  8.62482007e-01 -9.41262859e-01
 -1.91168786e+00  2.50855706e+00  1.89683533e+00  1.75433454e+00
  2.20087640e+00  1.74279653e+00 -1.72135320e+00 -2.86229775e+00
  6.57268877e-01  1.46059885e+00 -2.25237041e+00 -1.32770314e+00
  2.47493703e+00  1.35835024e+00 -9.53145940e-02 -1.87224222e+00
 -1.51608032e+00  1.87448807e+00  1.46288233e+00 -9.02895197e-01
 -1.24425539e-01 -4.50180074e-01 -1.74520044e-01  2.26798960e+00
 -4.04224555e-01 -7.22551199e-01  9.08416408e-01 -2.36298809e+00
  8.09283738e-01  2.58573314e+00 -3.90080409e-01  2.18312851e+00
 -1.90440507e+00 -1.16359878e+00 -2.58259073e+00 -2.43640355e+00
 -1.43399787e+00 -3.02394999e+00  1.74072664e+00  1.73173402e+00
  1.43828055e+00  1.05372847e+00  1.27930346e+00 -2.19126492e+00
 -2.66289239e+00  1.69861204e+00  9.78371065e-01 -3.20074938e-01
 -2.63823766e+00  1.71384763e+00 -1.26132580e+00 -2.73336369e+00
 -2.44215914e-01  2.15884584e+00 -2.84024990e+00 -2.26670505e+00
  1.94746872e+00  1.02178491e+00 -6.48291144e-01 -5.44732144e-01
 -1.05714026e+00  2.23563694e+00  6.72938836e-01 -4.34837766e-01
  4.57328153e-01 -2.30016711e+00  1.34018431e+00 -2.49949112e-01
  2.15024988e+00  8.45146625e-01  2.66902137e+00 -1.20816721e+00
  2.22887343e+00 -2.40222254e-01 -3.07783520e+00  2.46655896e+00
  7.19575886e-01  2.18577711e+00 -1.35512030e+00  1.35256605e+00
 -1.80911473e+00  1.62330611e-01  1.71692474e-01 -2.74245551e+00
 -7.70179019e-01 -2.44228758e+00  1.88250079e-01 -3.07309029e-01
  1.31449436e+00  3.11588738e+00 -2.81189405e-01  8.42071403e-01
 -1.97458393e+00 -1.41583430e+00 -2.13757853e+00  3.04354770e+00
 -1.73685868e+00  2.56208910e+00  1.48166857e+00 -7.25433844e-01
 -2.63565275e+00 -1.45481746e+00 -1.13370159e-01 -2.06891389e-01
 -1.58792105e-01  2.75557820e+00 -2.14439293e+00  4.68132220e-01
  2.21890633e+00  2.29786534e+00 -8.19244384e-01  1.73092361e+00
  1.00989915e+00 -2.04283567e+00  1.17551180e+00 -9.57687037e-01
 -2.60548289e+00 -1.97738499e+00 -1.64272347e+00 -6.00659668e-01
  2.53056705e+00  2.95568975e+00  1.34364660e+00 -1.59812483e+00
 -1.91020262e+00 -1.83295500e+00 -9.62859450e-01 -1.34407758e+00
 -3.32713380e-02 -2.05810964e+00  2.55477708e+00 -1.80121564e-01
  2.37119304e+00 -1.36421346e+00  9.77063442e-01 -2.06296225e+00
  3.08908668e+00  6.81722437e-01  8.43169692e-01 -3.14230912e+00
 -4.98273444e-02  1.62535394e-01  1.48067252e+00  2.81624956e+00
  1.18179295e+00 -2.25664170e+00 -2.79414604e+00  2.44646071e+00
  1.73455723e+00 -1.08177753e+00 -2.44091491e+00  2.29041694e+00
  2.26113074e+00 -1.20587121e+00  1.59928953e+00 -2.28646207e+00
 -1.60285599e+00  2.46614837e+00 -1.87926726e+00  2.25282401e+00
 -2.28982017e-01 -2.82026551e+00 -9.14623608e-01  6.25220341e-01
  7.31198549e-01  1.20393385e-01  2.53537540e+00 -2.14783703e+00
  1.05555044e+00  1.20258484e+00  4.27031630e-01 -2.97768552e+00
 -2.65118618e+00 -7.01385102e-01  3.31438384e-01  1.53631071e+00
  1.58601368e+00  2.83749367e+00 -1.18689959e+00  9.29914081e-01
 -2.97438438e+00 -2.66049637e-01 -8.32335872e-01 -3.10382721e-03
  8.28409402e-01 -8.33992943e-01 -1.85133415e+00  1.59747720e+00
  4.36206591e-01  2.23091945e+00 -1.94641452e+00]. 
[Tue May 14 03:17:32 2024]  Iteration number: 750 with current cost as 0.17203768813701487 and parameters 
[-2.95890901e+00  2.40655187e+00 -1.70001275e+00 -2.70814872e-01
  3.78188164e-01 -2.62611076e+00  3.11781348e+00  2.14875768e+00
  1.22016405e+00 -1.01972195e+00  5.25527164e-01  1.00417869e+00
  1.39046903e+00 -1.92120700e+00  7.64185530e-01  2.83226708e+00
 -5.09864339e-01 -5.54111550e-01 -2.09258614e+00  6.60424763e-01
  1.68894600e+00  2.74503954e+00 -1.29058024e+00 -1.49571091e-01
 -2.31979738e+00 -2.38149243e+00  3.12618151e+00  2.47377823e+00
 -6.52811201e-01 -2.76483798e+00  1.58517587e+00 -1.34985056e-01
 -2.44603707e+00  2.12745480e+00  1.10228933e+00 -7.17600293e-01
  1.11051349e+00 -1.96353422e+00 -3.82989738e-01  2.31459656e+00
 -1.50830801e-01  7.65573672e-01  2.93287631e+00  1.20873372e+00
  2.60894893e+00  2.92604979e+00  2.61894144e+00 -2.94968944e+00
  3.82616911e-01 -7.19593708e-01  1.61986535e+00  2.60128972e+00
 -2.38170498e-01 -2.26180184e+00  2.69203151e+00 -2.88957804e+00
  8.04660046e-01 -8.51624708e-01 -1.80494508e+00  3.03881272e+00
 -1.95630778e+00 -1.20137612e+00 -2.27699401e+00  2.23817206e+00
 -2.41909735e+00  1.56700796e+00  1.80830388e+00  1.64541998e+00
  2.62893855e+00  2.96111123e+00  1.75747883e+00  1.52039243e+00
 -1.62551439e+00 -2.40476941e+00  1.12192681e+00  6.08804694e-01
  1.64300667e+00 -2.81127215e+00 -5.34111413e-01  2.38002092e+00
 -8.09144249e-01  1.39521162e+00  1.71754342e+00  6.19629054e-01
 -9.17294827e-01  1.24447182e+00  7.01829822e-01 -3.40197970e-01
  2.75189874e+00 -2.33957483e+00  1.57555069e+00 -3.66940521e-01
  1.12392014e+00 -2.83836155e+00 -2.01815025e+00  4.19774785e-01
 -1.06943093e+00 -5.03885335e-01  3.77092665e-01 -2.03919726e-01
 -1.54849456e+00 -3.28528693e-01 -5.37275315e-01  2.84077133e+00
 -1.15671078e+00 -1.06835630e+00 -1.19502594e+00  1.28336916e+00
  1.72704129e+00 -7.85252984e-01  2.00191408e+00 -2.04025893e+00
 -2.18940124e-01 -8.14512271e-01 -2.90606233e+00  3.27352661e+00
 -1.80492021e+00  3.11811239e+00 -1.19046485e+00 -2.80925443e+00
  3.17067115e+00 -1.25073549e+00 -7.04560999e-01 -2.98537385e+00
 -2.53865948e+00  2.96517900e+00 -1.96273904e+00 -1.86004548e+00
 -4.59232569e-01  3.23709636e+00  2.59569125e-01  1.49906944e-01
 -1.57047756e+00 -3.37523165e-01 -1.69798207e+00 -3.07584429e+00
  2.90559649e+00  1.11003071e+00 -4.65735938e-01 -2.28961997e+00
  8.71271447e-01 -1.38030357e+00 -1.95682372e-01 -2.16056892e+00
 -1.93741140e+00  1.76923650e+00 -9.87700088e-01  2.70202547e+00
 -5.83614243e-01 -3.07409066e+00 -2.82888917e+00  2.00113491e+00
 -3.13476349e+00 -1.65640157e-01 -1.13305375e+00 -2.39057011e-01
  2.51832314e+00  1.88531226e+00  1.02939504e-01 -2.59658792e+00
 -2.69305184e+00  2.27732213e-01 -7.55209525e-01  1.59008715e+00
 -2.57473004e+00  8.53319415e-01 -1.00626098e-01  4.14112071e-01
  1.89223017e+00  6.96004906e-01  6.34575820e-01 -1.09008539e+00
  1.86344824e+00  2.41738056e+00  1.08340477e+00  3.69577383e-01
 -1.08626061e+00  2.57948597e+00  6.92771673e-01 -1.91186611e+00
 -1.93144498e-04  1.89761632e+00  8.65889815e-01 -9.54923825e-01
 -1.90782460e+00  2.49887707e+00  1.89709219e+00  1.74438659e+00
  2.19176910e+00  1.74844446e+00 -1.72693501e+00 -2.85860124e+00
  6.51895481e-01  1.45978359e+00 -2.25335809e+00 -1.33140623e+00
  2.47280409e+00  1.35947345e+00 -9.07682323e-02 -1.86539476e+00
 -1.52380594e+00  1.86615904e+00  1.46892981e+00 -9.03902903e-01
 -1.33899691e-01 -4.39282266e-01 -1.68531939e-01  2.27426942e+00
 -4.05972288e-01 -7.21855769e-01  8.96897269e-01 -2.36684727e+00
  8.04137035e-01  2.58706532e+00 -3.84091597e-01  2.17988123e+00
 -1.91805512e+00 -1.17050221e+00 -2.59574437e+00 -2.43840435e+00
 -1.43567888e+00 -3.02442980e+00  1.74370150e+00  1.73665442e+00
  1.44025440e+00  1.04543921e+00  1.27733233e+00 -2.18041802e+00
 -2.66152934e+00  1.69008507e+00  9.72428831e-01 -3.20369737e-01
 -2.63833870e+00  1.69916364e+00 -1.26932355e+00 -2.73764624e+00
 -2.44435764e-01  2.16237662e+00 -2.84552430e+00 -2.26810943e+00
  1.94593661e+00  1.01799265e+00 -6.49414468e-01 -5.35957213e-01
 -1.06348265e+00  2.23246261e+00  6.76325853e-01 -4.33905636e-01
  4.56022550e-01 -2.30109145e+00  1.34643785e+00 -2.51794199e-01
  2.14802628e+00  8.49390510e-01  2.66432752e+00 -1.21315114e+00
  2.22792046e+00 -2.39254565e-01 -3.07878243e+00  2.46396934e+00
  7.13804928e-01  2.18117628e+00 -1.36291896e+00  1.34317577e+00
 -1.80060884e+00  1.64636821e-01  1.78121480e-01 -2.73756512e+00
 -7.86418967e-01 -2.44626141e+00  1.96314112e-01 -3.10102112e-01
  1.31718160e+00  3.11123958e+00 -2.71844983e-01  8.40515370e-01
 -1.96642520e+00 -1.41209197e+00 -2.13513632e+00  3.04222133e+00
 -1.73565815e+00  2.57394406e+00  1.47816380e+00 -7.20283444e-01
 -2.63306688e+00 -1.46565752e+00 -1.16643384e-01 -2.08725780e-01
 -1.61428601e-01  2.76386059e+00 -2.14159585e+00  4.65997082e-01
  2.21722973e+00  2.29053697e+00 -8.14798322e-01  1.73619309e+00
  1.00560702e+00 -2.04374136e+00  1.17760425e+00 -9.59985264e-01
 -2.60049531e+00 -1.97506152e+00 -1.65074185e+00 -5.87047836e-01
  2.53152704e+00  2.95788812e+00  1.35204939e+00 -1.59980146e+00
 -1.91362643e+00 -1.83084144e+00 -9.66677700e-01 -1.34269101e+00
 -4.81613953e-02 -2.05424003e+00  2.55477644e+00 -1.69508790e-01
  2.36899703e+00 -1.36167269e+00  9.71809945e-01 -2.05735814e+00
  3.09519648e+00  6.71350477e-01  8.52369008e-01 -3.13852508e+00
 -4.58498077e-02  1.67434129e-01  1.47787596e+00  2.81951115e+00
  1.18264689e+00 -2.26183804e+00 -2.79409620e+00  2.44251572e+00
  1.72879881e+00 -1.09045148e+00 -2.44633833e+00  2.29550547e+00
  2.26177365e+00 -1.20401896e+00  1.60039310e+00 -2.28649149e+00
 -1.60031310e+00  2.45985901e+00 -1.87660113e+00  2.26164198e+00
 -2.27434043e-01 -2.82026848e+00 -9.05995979e-01  6.20269947e-01
  7.40850821e-01  1.11660838e-01  2.53748138e+00 -2.15923144e+00
  1.06756955e+00  1.20680639e+00  4.34510339e-01 -2.98322170e+00
 -2.64878985e+00 -6.95073700e-01  3.25024591e-01  1.53257799e+00
  1.59409266e+00  2.83155665e+00 -1.18392933e+00  9.30160487e-01
 -2.97989022e+00 -2.61780516e-01 -8.37372303e-01  6.82084214e-03
  8.17296271e-01 -8.33369012e-01 -1.85067338e+00  1.59458331e+00
  4.29108114e-01  2.22411045e+00 -1.94271359e+00]. 
[Tue May 14 03:33:37 2024]  Iteration number: 800 with current cost as 0.1707015556778738 and parameters 
[-2.97226329  2.39350116 -1.70058743 -0.27423138  0.37549965 -2.62522195
  3.12456042  2.14509815  1.22442197 -1.01573726  0.5271821   1.01061115
  1.39992044 -1.91898458  0.75786674  2.83557633 -0.49827399 -0.55190032
 -2.09178896  0.65476738  1.6840229   2.75934523 -1.28750974 -0.14361249
 -2.3144319  -2.37113857  3.12539594  2.47314505 -0.65234894 -2.7643756
  1.58304923 -0.13097617 -2.44857605  2.12897791  1.09962673 -0.71680861
  1.10350606 -1.96043396 -0.38445834  2.32194658 -0.1453968   0.764258
  2.92821867  1.21801715  2.60235968  2.92926812  2.62013024 -2.94712773
  0.38029099 -0.71770253  1.62121248  2.60133456 -0.24486533 -2.26742506
  2.68799805 -2.89228198  0.80423021 -0.85366007 -1.79974837  3.04666724
 -1.96546751 -1.20048109 -2.2793219   2.24231132 -2.42715821  1.55629664
  1.80567514  1.64849495  2.63237225  2.96110184  1.75717349  1.51871453
 -1.62121299 -2.39830169  1.12302539  0.61454552  1.64098494 -2.8078537
 -0.53748534  2.38053049 -0.80732756  1.38883272  1.71072229  0.61374053
 -0.91701019  1.24541194  0.70459521 -0.34076915  2.74360058 -2.34176991
  1.56734581 -0.36962726  1.13189788 -2.84698194 -2.01126678  0.42117479
 -1.06916818 -0.4994915   0.37792197 -0.20892379 -1.5603865  -0.32428112
 -0.53705519  2.83349588 -1.15640682 -1.06352996 -1.19529357  1.28258091
  1.72523287 -0.7832391   1.99791966 -2.04690167 -0.21237604 -0.81879403
 -2.90198302  3.27650172 -1.79520023  3.11474321 -1.19093758 -2.81164773
  3.1683189  -1.25023525 -0.70540803 -2.98725557 -2.53669076  2.97254429
 -1.96656786 -1.85078948 -0.45518248  3.23127314  0.25593359  0.15020459
 -1.57944224 -0.33100423 -1.69202804 -3.07291968  2.90369729  1.10217853
 -0.47221385 -2.29161968  0.87633216 -1.38688798 -0.18871339 -2.15444963
 -1.94089051  1.77155136 -0.99101249  2.70301371 -0.58108423 -3.07392952
 -2.82939426  2.01244257 -3.14457453 -0.17031986 -1.13554571 -0.236798
  2.51047672  1.88195347  0.10151812 -2.60453597 -2.69272322  0.23132578
 -0.75386375  1.58485069 -2.56430605  0.85714748 -0.10855423  0.42109601
  1.89095583  0.70123691  0.6385229  -1.09434558  1.8701726   2.42624818
  1.08220639  0.36931581 -1.08583705  2.58969011  0.68216166 -1.89742288
 -0.00615836  1.89160431  0.8633541  -0.96791536 -1.90522982  2.49924286
  1.89529352  1.74777599  2.18670053  1.75277825 -1.72797179 -2.84886942
  0.64860607  1.45845963 -2.25088835 -1.33613229  2.4745183   1.36226776
 -0.09422193 -1.86887328 -1.52574089  1.86520721  1.46163581 -0.89489669
 -0.13196787 -0.44675816 -0.17160834  2.27984568 -0.4080981  -0.71468908
  0.89495695 -2.36925043  0.80553326  2.58467819 -0.38172123  2.17432061
 -1.91606635 -1.15684192 -2.59837608 -2.43553319 -1.44471489 -3.03039164
  1.74654799  1.72768181  1.4398787   1.0405805   1.2707264  -2.16728587
 -2.66598916  1.6935107   0.96447229 -0.31162811 -2.63438845  1.6983237
 -1.26536272 -2.74089509 -0.2389745   2.1560475  -2.8435148  -2.25850024
  1.93530801  1.02315067 -0.6510592  -0.54549117 -1.07111809  2.23077227
  0.6690109  -0.43388579  0.45112709 -2.30896028  1.3479087  -0.25470237
  2.14480641  0.85169641  2.66782563 -1.21518269  2.22803301 -0.23832635
 -3.08887192  2.46767374  0.71609123  2.18843224 -1.36586223  1.34659608
 -1.80272151  0.15756363  0.17687809 -2.73583285 -0.78048949 -2.45274989
  0.20405059 -0.30561016  1.31372498  3.11118202 -0.280693    0.84380123
 -1.97237156 -1.41317659 -2.127645    3.03868925 -1.73491028  2.57890502
  1.47867951 -0.71940649 -2.62527692 -1.46973193 -0.11792874 -0.20218984
 -0.1612811   2.76464946 -2.14280158  0.4783649   2.21615227  2.29353376
 -0.81916968  1.73459523  1.00451822 -2.03913393  1.17119617 -0.96215108
 -2.61220203 -1.97456727 -1.65293186 -0.59341492  2.52460301  2.95224222
  1.3563352  -1.60827536 -1.90747635 -1.82435597 -0.96453864 -1.34501889
 -0.04862145 -2.0534032   2.55498773 -0.17503265  2.37537973 -1.35739913
  0.97045976 -2.0643732   3.09033647  0.67160339  0.84782508 -3.14094866
 -0.05229938  0.16122303  1.47338604  2.81505405  1.18490096 -2.26307407
 -2.79876358  2.44623789  1.72169303 -1.09406409 -2.44575735  2.2949508
  2.26481465 -1.20778051  1.6024333  -2.28116819 -1.60105805  2.45696082
 -1.87378267  2.26343165 -0.23096878 -2.82521735 -0.90077272  0.61611546
  0.7317443   0.11070877  2.55034262 -2.15622861  1.07205095  1.20644083
  0.43716821 -2.96776078 -2.64334756 -0.69712328  0.31769544  1.54103621
  1.59312814  2.83138616 -1.18998537  0.93200175 -2.98311904 -0.26056494
 -0.83569947  0.0042401   0.81626448 -0.83555094 -1.84913848  1.59961776
  0.42992446  2.21936173 -1.94260282]. 
[Tue May 14 03:52:10 2024]  Iteration number: 850 with current cost as 0.16907998383608744 and parameters 
[-2.98144815  2.38798761 -1.69995072 -0.281943    0.36728805 -2.62503129
  3.12498837  2.13878322  1.2208891  -1.01854476  0.52863175  1.01377468
  1.39997923 -1.90785421  0.75390013  2.83591401 -0.4894553  -0.55035671
 -2.09799026  0.66310566  1.67545247  2.76835916 -1.29035148 -0.1401194
 -2.31609393 -2.36527135  3.12314199  2.46247342 -0.64710318 -2.75897951
  1.58305517 -0.12649575 -2.45633486  2.13226734  1.10101826 -0.71759591
  1.10490929 -1.96285237 -0.37754883  2.32285347 -0.14363012  0.76914031
  2.92259229  1.2250941   2.60543755  2.93292252  2.6101249  -2.93871728
  0.38650603 -0.72236545  1.61942738  2.60792058 -0.24303005 -2.27017748
  2.68895126 -2.89394703  0.80729563 -0.85656073 -1.79190961  3.05095886
 -1.96098669 -1.20767201 -2.27051852  2.24568419 -2.43914967  1.55659993
