/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -1.1839785  -2.74782851 -0.13607627  2.1009174  -2.80331795 -2.33811197
  1.89445472  1.01685675 -0.60178627 -0.61474636 -0.78126939  2.13368667
  0.62362663 -0.48608973  0.44931549 -2.34343639  1.38226319 -0.2479345
  2.1070779   0.79552919  2.54287101 -1.19883059  2.32756819 -0.35563164
 -3.05657724  2.30959449  0.80739665  2.07893341 -1.32260436  1.28326068
 -1.68319767  0.19487654  0.29164498 -2.72551723 -0.7073902  -2.47776576
  0.28573896 -0.24711873  1.44019718  3.00548226 -0.17765867  0.90442707
 -2.18670099 -1.59481626 -2.2932082   3.08604102 -1.57957284  2.61477832
  1.39315018 -0.78823063 -2.61424831 -1.44330599 -0.07592066 -0.17951756
 -0.11813102  2.63081876 -2.02377553  0.39959052  2.20100842  2.24451815
 -0.89460349  1.84796224  1.04748271 -2.03818361  1.24024067 -0.93180032
 -2.50061156 -2.00264041 -1.63264914 -0.61421889  2.51415008  3.01627338
  1.23920254 -1.41840157 -1.89926353 -1.87740148 -0.88721028 -1.26904243
  0.01220401 -2.15938121  2.38880206 -0.19559934  2.45054499 -1.45221209
  1.10618384 -2.12707073  3.04766052  0.6951948   0.7331127  -3.07496216
 -0.03671974  0.11525515  1.56333182  2.70344496  1.24251091 -2.3387975
 -2.92737604  2.4889983   1.66485073 -1.06772097 -2.35446773  2.23819793
  2.1916215  -1.25295382  1.58222372 -2.2987158  -1.63257954  2.50973539
 -1.89013086  2.25823043 -0.23725191 -2.92336067 -0.94268864  0.57894092
  0.67528504  0.27922117  2.48122553 -2.22165233  1.07606846  1.31993661
  0.43020097 -2.9398713  -2.60170625 -0.77247109  0.27531245  1.48517847
  1.66351385  2.8392381  -1.24788697  0.93221094 -2.96089529 -0.35098151
 -0.93319455 -0.02868627  0.96866835 -0.72768772 -1.94314217  1.61744094
  0.45802873  2.15954203 -1.9954398  -0.32987823  0.25750061  1.88650691
  0.23150584 -0.73715778 -2.0919672  -3.07629683 -2.01555929  2.13297276
  2.6550548   0.17378039  1.62347767 -1.05625799  0.31697421  3.09296101
  0.07787192 -2.13129823 -1.91641839 -2.31458835 -0.13716509  2.59533575
 -2.66736117  0.34084337  2.08248822 -0.84736514 -1.98016737  3.02508759
  3.09401145 -2.87660974 -2.61311865  3.14137952  0.14287668 -2.6899317
  2.43193687  2.91136412 -0.30980378  2.35826337  2.56445426 -0.44379857
  0.90618804 -1.86182762 -0.15940348 -1.54351583  0.67605612  1.15378625
 -0.10753198  1.25160427 -3.09449425  2.64269795  1.6202576   2.96505183
  1.68910835 -0.31103744 -0.51050924  1.07154458  0.69630077 -1.17721797
  2.68812595  0.6421654  -1.6501989   0.13629479  0.77551475 -1.86903351
 -0.23910445 -1.90153893  0.5259991   0.01632734  2.68624677 -3.04195307
 -1.07356276  1.00344223 -1.56805286  0.24810024 -2.64406515 -2.81409446
  2.79321636  1.14932445 -2.94739278 -0.80421989  0.4999381  -1.14897927
  2.21204742 -2.4776669   0.36633787  0.34653137  3.11165323 -0.86262502
 -0.88928538 -0.30600006  1.50811361  2.29263509  1.95400836  0.07508611
 -0.75156055  1.59745846  1.3973908   0.90720243  0.83573019  2.15068877
  1.76778225 -2.7932133  -0.74044399  2.7510003  -0.2797418   1.40952096
  2.80013803 -2.06828476  0.02819399  0.56758033 -0.62638361  0.84277398
 -0.1995932   1.50306446 -0.57734934  1.94310179  0.74720321 -0.47796755
 -0.0962543  -2.41806725  2.18222706  2.48766981 -1.76176903  0.02508344
  1.43605194  2.29040478  0.40548585 -0.58356297 -2.90555683  2.1287726
  2.25254056  0.75384421 -1.14134649  2.62409464  1.57283983 -0.96772958
 -0.60871292  1.95418914 -0.63321392 -0.53751687 -0.53835089 -0.26074271
  1.09284078  0.3833612  -0.07098693 -0.64217236 -1.30914009  2.27114966
  2.62644243  3.14149274 -1.73628048  1.86401596 -0.58921986 -1.70635135
 -0.14746415  0.07926265  0.12283491  0.38399244 -1.20463431 -1.38189884
  0.94767462  1.22849935  0.80496134  1.81073055  2.83760863 -1.52752047
 -2.99101974 -2.43036739 -1.31963276  0.90730387  1.934627   -2.75136797
 -2.03592235  0.43041385  0.52273161 -1.70025894 -0.65165888  0.16229475
  2.87065641  0.09111677  1.71656467  2.35085421  1.50309025  2.09994129
 -0.84114384  2.02928358  2.67783895  1.70102848 -1.84528285  2.48334038
  0.65347952 -3.03384356 -2.9832998  -0.46813748 -1.54584458 -0.85257647
 -2.95903243 -2.49717178  1.52577121 -1.92813595  3.14109577 -1.47098476
 -2.15016181  1.80515391 -2.90215426 -1.62139734  0.2030252  -1.18556232
 -2.90579758 -3.02457206 -0.38892178  1.42534273  1.85084798 -0.80814814
 -2.51780587  2.07972066 -0.41110698 -0.3728086  -1.5707886  -1.70887958
  2.70779043 -0.29637983  0.46764512 -2.55380705 -1.09878984  1.04698008
 -2.29453134  1.23273574  2.21652232  2.19189862  0.90464935  3.05170224
  0.67464482  2.2259012  -0.20316103  1.36998501  2.47003706  1.01506253
  1.6266671   0.03263795  1.43417945  1.1443524  -2.35848217  1.06602698
 -1.05076513  0.28150521 -0.97321968 -1.39055096  0.04716531 -1.48013116
  2.09946192 -0.80011592 -2.49727317 -0.68033028  2.72585287 -0.22505242
 -2.68210095  0.57156875 -0.25230015 -1.44655096 -2.63697512 -2.98558424
  2.11295613  0.48219767 -2.08011829  2.50699566  0.08490288 -1.3373385
 -0.46596675 -0.70269969  1.28885888 -1.13075013 -1.4147949   0.23715542
  2.94870371  0.72367986 -0.17495629 -0.85419808  2.519275    0.24758098
 -0.99254913 -2.30586269 -1.51095584 -0.24860498  1.37347986 -2.25094777
 -1.77936698  2.84724021  1.58825465  2.70219629  0.47830341 -2.44829521
 -1.73894734 -0.41641489 -2.3155155   2.25314847  0.10595148  0.24562968
 -1.98883021  2.41141309  1.86388216 -2.69463375  2.14448903 -1.40811122
 -1.85252503  1.8728551   0.05830728 -2.78998289 -0.41533025  0.83148427
  1.27495241 -0.51753108  1.97246269  1.81309596 -3.10220128 -0.68223261
 -2.34040806  2.82772012 -0.963372    1.78850577  1.64781316  0.94862804
 -2.67258867 -0.18053097  0.9163774  -0.01020378 -1.27905488  1.53117276
 -2.43541177 -3.00585262  2.91976869 -0.7336822  -2.76046393 -0.38442837
  1.852702   -0.5384609   3.1348181  -2.10773078  2.23624478 -0.45316784
  0.54862387  1.44582006 -1.26992794  0.36418194  2.844157    0.52675412
  0.53842559  2.99054687 -2.47259833  3.10803602 -0.619137   -1.33772958
 -0.01105079 -1.28657843  2.40904601 -1.63968225  0.83027632  1.91093259
 -1.01976679 -1.92274282  2.0535277   3.07043781  1.92469298  2.47857087
 -2.46800217  0.53473222  1.07410753 -2.51251297  1.9953434   2.1803678
 -0.60359817 -1.95897378 -2.02564916  1.49911072 -1.20464637  1.89500191
  1.82465611  1.08116655 -0.26949564 -2.23526392 -0.27226136 -1.28815256
  1.02074504 -0.40691841  0.2175205   2.19863716 -3.09231533 -1.00971545
 -0.2410673  -2.23826255  1.3672459   3.07582865  0.99287315  2.43251032
  0.35887403  0.95282387  0.94135184 -2.56974244 -2.28331525  0.23650376
 -1.59789715 -1.75299912  0.35046264  1.47686932 -1.87496611  1.47726959
 -2.27366995 -2.51027005  0.70716767 -1.04569765  2.68269453  2.24333447
 -1.26062372  2.21347257  2.21738286  1.12918707 -0.2806478  -1.81300211
 -0.70976535  3.0814188  -0.86735628  2.513056    1.24556847 -1.26829997
  1.06321334  0.48998483 -2.94111559 -0.74201845  1.73796873 -0.40122703
 -2.5802509   2.69531574  2.18472226  1.53668053 -1.2476033  -2.17082642
 -0.88788722  1.81748435  0.57072212 -1.45555242 -1.0381978   1.55301181]. 
[Tue Jun 25 14:33:24 2024]  Iteration number: 750 with current cost as 0.287788163586883 and parameters 
[-2.7490893   2.23711433 -2.13067055 -0.07898301  0.50018733 -2.75661542
  3.04305548  2.17213092  1.173325   -1.03733017  0.65342789  1.20481257
  1.29749971 -1.84277853  0.72438986  2.88378607 -0.61237294 -0.46407968
 -2.00859232  0.71137035  1.61709611  2.79535866 -1.27601916 -0.23218759
 -2.39287969 -2.24496362  3.10051159  2.55443796 -0.68422427 -2.689272
  1.53404357 -0.03444089 -2.39301657  1.9834042   1.1846178  -0.61382764
  0.95837579 -1.94279936 -0.32203847  2.34058611 -0.21540055  0.59543416
  2.70836601  1.10277425  2.57906051  3.00670582  2.75371243 -2.98783954
  0.37573899 -0.67236119  1.63739366  2.63950114 -0.2681785  -2.48805792
  2.63345657 -3.081665    0.82168035 -0.74990625 -1.81923136  2.99587569
 -1.8774743  -1.63651342 -2.60187072  2.30429861 -2.28502098  1.9698617
  1.87331079  1.46869717  2.58958596  2.84513708  1.82937651  1.57938537
 -1.72422667 -2.33696906  1.21311191  0.72235188  1.58994291 -2.84757737
 -0.49679395  2.42089212 -0.90138997  1.4621254   1.69895809  0.49891558
 -0.90422671  1.18789954  0.76780931 -0.38245399  2.71157237 -2.23316434
  1.49524359 -0.53098075  1.14715085 -2.97951816 -2.36076554  0.38564744
 -1.03011002 -0.45489362  0.50952774 -0.0703105  -1.5735421  -0.19442951
 -0.70109964  2.8486422  -1.20112842 -1.18027568 -1.26759162  1.25276207
  1.62586303 -0.80773536  1.93813638 -1.93866649 -0.29737919 -0.90262814
 -2.99559779  3.04272033 -1.72266452  3.13106748 -1.35661061 -2.80859623
  3.12792161 -1.24562878 -0.78576789 -3.06926195 -2.53762805  2.81447971
 -2.08353998 -1.92346046 -0.51413448  3.12133293  0.30996394  0.1253217
 -1.58438045 -0.37155569 -1.5360695  -3.09101567  2.80544116  1.01213742
 -0.45568574 -2.20923069  0.93116203 -1.32609789 -0.2259654  -2.30361841
 -1.8540877   1.78020843 -0.97508391  2.62691583 -0.55837344 -3.07958558
 -2.88565758  2.03914302 -3.10656816 -0.22260096 -1.05903594 -0.22933705
  2.41159598  1.85001521  0.03526319 -2.54644146 -2.72126588  0.18531922
 -0.79485952  1.43130902 -2.58334859  0.97783172 -0.12047922  0.34473419
  1.95331359  0.70749592  0.68636479 -1.25672147  1.83124023  2.53795108
  1.11934412  0.25826922 -1.08764446  2.38185156  0.7434585  -1.98467886
  0.03727592  1.92720385  0.98226082 -0.78381244 -2.42122927  2.56004557
  1.96977063  1.69486676  2.21913664  1.65572295 -1.71460651 -2.85190791
  0.65259781  1.44939338 -2.31525447 -1.31601361  2.38760034  1.4176285
 -0.25291092 -1.86680565 -1.66214433  1.87136057  1.45812703 -0.91465703
 -0.10506695 -0.43538236 -0.22198901  2.39494922 -0.38015222 -0.84534338
  0.78849775 -2.3697855   0.90131929  2.61427482 -0.48925904  2.26620346
 -1.90898331 -1.11495065 -2.48141127 -2.28233995 -1.47115301 -3.04074063
  1.64316047  1.77124256  1.45814636  1.08265401  1.31639232 -2.2733922
 -2.70989016  1.67024255  0.9757227  -0.36586347 -2.58736914  1.62026002
 -1.18787103 -2.74737483 -0.13735199  2.10051823 -2.80419179 -2.33666178
  1.89566879  1.01826106 -0.59819363 -0.61342259 -0.78298803  2.13124187
  0.62102265 -0.48896348  0.44929663 -2.34638986  1.38506207 -0.24631954
  2.1114118   0.79489229  2.5412724  -1.19886548  2.32772402 -0.36026377
 -3.06032395  2.30882678  0.80941029  2.0799418  -1.32551438  1.28279999
 -1.68185827  0.19171705  0.29392665 -2.72234443 -0.70783081 -2.4805835
  0.27917132 -0.24943026  1.44323976  3.00671998 -0.17680503  0.90212348
 -2.18878913 -1.60143793 -2.2988875   3.08555502 -1.58287278  2.61525874
  1.39061506 -0.78809626 -2.60882616 -1.44738996 -0.07222553 -0.17925766
 -0.11286459  2.62959389 -2.02374001  0.39886703  2.20251959  2.24227392
 -0.89091889  1.84399064  1.04874595 -2.03483297  1.23996231 -0.93224577
 -2.49532437 -2.00420041 -1.63603771 -0.61051729  2.51415187  3.02162459
  1.23676274 -1.41582541 -1.90388815 -1.87802789 -0.88834949 -1.26773077
  0.0115041  -2.16060711  2.38954582 -0.19953615  2.44638692 -1.45256978
  1.11076201 -2.12455657  3.04708316  0.69784964  0.73157912 -3.07536293
 -0.04011909  0.12058382  1.5586388   2.71042764  1.24175107 -2.33970197
 -2.92974415  2.48930766  1.66164887 -1.06964791 -2.3525849   2.23555781
  2.19163472 -1.25485709  1.58728031 -2.29817844 -1.6352266   2.50757339
 -1.8903164   2.26167434 -0.23595662 -2.92007422 -0.94175885  0.58093968
  0.6731095   0.27516078  2.47858598 -2.21783471  1.07502393  1.32064151
  0.43081948 -2.94318173 -2.60358979 -0.77692086  0.27576805  1.48602488
  1.66197452  2.84076323 -1.24808638  0.93353124 -2.96052938 -0.34481386
 -0.93649885 -0.03184871  0.96814887 -0.72691976 -1.94182007  1.61538089
  0.45792551  2.15899219 -2.00296124 -0.33101482  0.25623091  1.88611377
  0.23450466 -0.73644344 -2.09025691 -3.07487493 -2.01646491  2.13795491
  2.65726536  0.17364838  1.62647584 -1.05877137  0.31885919  3.09417184
  0.07559755 -2.1362294  -1.91910694 -2.31954506 -0.13705306  2.59753495
 -2.66597599  0.33757312  2.08461154 -0.84336791 -1.9734778   3.02755589
  3.09143434 -2.87420658 -2.60896227  3.14112399  0.14188328 -2.68983378
  2.42836973  2.90800421 -0.31191082  2.3554503   2.56550219 -0.44549943
  0.90662479 -1.86569272 -0.15674397 -1.54401185  0.67988316  1.15284399
 -0.1055206   1.25066291 -3.09177286  2.6421525   1.62687889  2.96481752
  1.6846138  -0.31033853 -0.51317776  1.0717616   0.69923501 -1.17895962
  2.68695858  0.64319065 -1.65550434  0.13127802  0.78182996 -1.86807503
 -0.2363986  -1.89363218  0.52876124  0.01320138  2.67854093 -3.03856507
 -1.07690826  1.00421247 -1.57353288  0.24864941 -2.65126734 -2.81284419
  2.79454876  1.15080823 -2.95015944 -0.8020339   0.5011006  -1.1463604
  2.21626    -2.47259387  0.36541768  0.34849769  3.11264731 -0.86127826
 -0.88723197 -0.30908866  1.5072109   2.29066648  1.95449426  0.07753972
 -0.75527128  1.59682417  1.39983865  0.90646094  0.83364775  2.14946872
  1.77047097 -2.79135727 -0.73882446  2.75045675 -0.28103962  1.41272952
  2.80187645 -2.06871962  0.02811243  0.56903524 -0.62429449  0.8416736
 -0.19991063  1.50916672 -0.57752255  1.94378277  0.74771414 -0.4758965
 -0.09344635 -2.41959333  2.17968839  2.48484032 -1.7585996   0.02700219
  1.43390445  2.29162953  0.40794861 -0.58316032 -2.90538008  2.12254353
  2.25094221  0.75404682 -1.1417656   2.62486414  1.57475227 -0.96652415
 -0.60994199  1.9505637  -0.63155949 -0.54115817 -0.53865469 -0.26369758
  1.09055632  0.38265448 -0.07313165 -0.64230687 -1.31052342  2.26703862
  2.62641441  3.14497981 -1.73520457  1.86135884 -0.58846619 -1.70727985
 -0.14395973  0.08217895  0.12050376  0.38194277 -1.20506911 -1.38395629
  0.95047974  1.22692512  0.80222281  1.8153557   2.83616058 -1.52470294
 -2.98842401 -2.43324162 -1.31935299  0.90698161  1.93486753 -2.7540097
 -2.03733506  0.43169507  0.52096183 -1.69891794 -0.65390406  0.16223634
  2.87165393  0.08935975  1.71827879  2.35476368  1.50330544  2.09838184
 -0.8386625   2.03024698  2.68143079  1.70347571 -1.85106669  2.48216182
  0.64879054 -3.03278288 -2.98278586 -0.46447641 -1.54587451 -0.84753071
 -2.96144969 -2.49655773  1.52666334 -1.92871051  3.14149092 -1.46728312
 -2.15173209  1.80216811 -2.90340697 -1.61898064  0.20855441 -1.18238201
 -2.9057015  -3.02299021 -0.38984982  1.42634458  1.85482823 -0.80712969
 -2.51599328  2.08116469 -0.40831437 -0.37802094 -1.57275846 -1.70619907
  2.70496499 -0.29684268  0.46808542 -2.55650108 -1.10246225  1.04554451
 -2.29247621  1.23088009  2.21635964  2.19708575  0.90788219  3.05319663
  0.67264936  2.2273308  -0.20168995  1.3741045   2.4671347   1.01699469
  1.62145749  0.03449241  1.43584538  1.14850717 -2.36009532  1.06864504
 -1.05104389  0.27938346 -0.97337313 -1.38813384  0.04506715 -1.47902631
  2.10182354 -0.79705219 -2.49861928 -0.67610159  2.72286097 -0.22684259
 -2.68282154  0.5733547  -0.25371795 -1.44459825 -2.64408127 -2.98440441
  2.1152317   0.48034446 -2.08831986  2.50662652  0.08697389 -1.34001064
 -0.46579381 -0.70087397  1.28874048 -1.12754389 -1.41362011  0.23562475
  2.94770806  0.72456318 -0.18126798 -0.85058788  2.51738565  0.24798381
 -0.99092125 -2.31117175 -1.51022809 -0.25043711  1.37431674 -2.25544799
 -1.78205956  2.8461186   1.59191519  2.69680094  0.47660697 -2.44733704
 -1.73865266 -0.41439285 -2.3123016   2.25313869  0.10461236  0.24331393
 -1.98854875  2.41130751  1.85995428 -2.69809318  2.14568002 -1.40332917
 -1.85186051  1.87501006  0.05842482 -2.78733421 -0.41408818  0.83099534
  1.27546028 -0.52203128  1.97640458  1.81441003 -3.10287155 -0.68040218
 -2.34434028  2.82875756 -0.96662068  1.78662944  1.64670777  0.94675388
 -2.66923304 -0.17925334  0.91452686 -0.00803699 -1.28034922  1.53586968
 -2.43864202 -3.00914503  2.92520689 -0.73382875 -2.75960959 -0.37719872
  1.85299889 -0.53887265  3.13328615 -2.11229811  2.23441784 -0.45222706
  0.55267072  1.44730235 -1.27076741  0.36459817  2.84210915  0.52606823
  0.53726943  2.98703428 -2.47992147  3.10667218 -0.62046197 -1.34128427
 -0.0077557  -1.28633956  2.40791599 -1.63548604  0.8295857   1.91295697
 -1.0192266  -1.9205313   2.05063138  3.07164115  1.92276105  2.48042524
 -2.46761838  0.53544128  1.07638073 -2.51093869  1.99375029  2.18358875
 -0.60488656 -1.96158331 -2.0277548   1.50188634 -1.20918955  1.89608292
  1.82591508  1.08515058 -0.26917627 -2.23855286 -0.27433465 -1.28705219
  1.02461802 -0.40557904  0.21373987  2.20371974 -3.09130848 -1.01197442
 -0.24078599 -2.24017454  1.36931193  3.07410646  0.99599246  2.43148437
  0.35776177  0.94722542  0.94245877 -2.57161188 -2.282461    0.24191142
 -1.5996608  -1.75701582  0.35272262  1.47876685 -1.87104313  1.47916377
 -2.27111256 -2.51314423  0.70487264 -1.04842174  2.68032094  2.24306121
 -1.26184164  2.21586028  2.2217669   1.13083795 -0.28254281 -1.81192081
 -0.70745694  3.07909871 -0.86772719  2.5119509   1.24620533 -1.2691503
  1.06059763  0.48814114 -2.94427951 -0.74301149  1.7338612  -0.3995563
 -2.58170608  2.69344591  2.18469608  1.53531961 -1.2467958  -2.1709226
 -0.88354403  1.81763464  0.57333657 -1.45708736 -1.03658835  1.54981633]. 
[Tue Jun 25 15:56:31 2024]  Iteration number: 800 with current cost as 0.28731078930617526 and parameters 
[-2.74582464  2.24010486 -2.13001745 -0.07793743  0.49608561 -2.75636345
  3.04227297  2.1755329   1.17103102 -1.0331892   0.65369593  1.20918735
  1.29004177 -1.83911447  0.72498319  2.8853724  -0.61315464 -0.46276458
 -2.00728224  0.70813247  1.61822137  2.79571858 -1.27354833 -0.23409018
 -2.39528729 -2.24472244  3.09964661  2.5520901  -0.68661607 -2.69402953
  1.53218407 -0.03632687 -2.3943197   1.98519201  1.18785085 -0.61156948
  0.95750951 -1.94260705 -0.32411765  2.33892014 -0.21176714  0.59722956
  2.71073549  1.10375697  2.57502307  3.00941639  2.75346973 -2.98794088
  0.37405089 -0.67609754  1.63622259  2.63857575 -0.2670399  -2.48651555
  2.634331   -3.08288148  0.82212632 -0.75015985 -1.82041881  2.99402862
 -1.87554784 -1.63551617 -2.6072968   2.30716192 -2.28045404  1.97007184
  1.87032048  1.46627086  2.59523751  2.84322451  1.82951353  1.57704252
 -1.72097628 -2.33891455  1.21227061  0.72122562  1.5881011  -2.846431
 -0.49874135  2.41696342 -0.89748737  1.46300131  1.69614601  0.5017171
 -0.91087962  1.18786669  0.7686441  -0.38177284  2.71306507 -2.23485155
  1.49310598 -0.53223196  1.14753096 -2.97691833 -2.36214287  0.38575989
 -1.03093982 -0.45312012  0.5123841  -0.07207687 -1.57321671 -0.19398867
 -0.6990027   2.84465269 -1.19999677 -1.18401861 -1.26564047  1.25289219
  1.62484766 -0.80865143  1.93593773 -1.94357493 -0.29610635 -0.90293681
 -2.9925792   3.04523707 -1.72230173  3.1278175  -1.35514995 -2.80442991
  3.13003859 -1.24136952 -0.7855554  -3.07438899 -2.54179867  2.81323177
 -2.08939853 -1.92549573 -0.51425088  3.12298446  0.3113474   0.12604928
 -1.58633851 -0.36851806 -1.53979803 -3.08956899  2.81094103  1.0134327
 -0.45830983 -2.2066354   0.92720942 -1.32529742 -0.22298254 -2.30845768
 -1.85266742  1.78017641 -0.97552973  2.62888432 -0.55632615 -3.079002
 -2.88525633  2.04002796 -3.10592573 -0.21941262 -1.05492448 -0.2271229
  2.41022096  1.84705288  0.03276805 -2.5453996  -2.72196308  0.18739636
 -0.78993177  1.43039092 -2.58489218  0.97600176 -0.12557096  0.34163482
  1.95575476  0.70706749  0.67997209 -1.25882165  1.82966459  2.53352663
  1.11625313  0.25716465 -1.08362106  2.38096389  0.74142816 -1.9848651
  0.03608821  1.92609755  0.98543504 -0.78145324 -2.42084575  2.5612483
  1.97003011  1.69616448  2.21830745  1.65467712 -1.71347649 -2.85255494
  0.65167596  1.44613155 -2.31338326 -1.31399264  2.3890832   1.41877059
 -0.24914839 -1.86516786 -1.66794416  1.86878669  1.46176262 -0.91463715
 -0.10509033 -0.44026338 -0.22028649  2.39177595 -0.38108745 -0.84878921
  0.7924768  -2.37030532  0.90419524  2.61266713 -0.48975293  2.26676301
 -1.90858432 -1.11680443 -2.48507896 -2.28034954 -1.47073838 -3.04036086
  1.642004    1.77263822  1.45928171  1.08853892  1.31838962 -2.27728854
 -2.71228072  1.6693556   0.9749535  -0.3648006  -2.58669658  1.61749149
 -1.1886488  -2.74612389 -0.13812064  2.09822382 -2.7988096  -2.33590961
  1.89430076  1.0197405  -0.59227176 -0.61212557 -0.77953222  2.13057222
  0.62136249 -0.48751226  0.45129443 -2.34510959  1.38593505 -0.24680578
  2.11201107  0.79232862  2.54231486 -1.20037373  2.3285069  -0.3588374
 -3.06062649  2.30600671  0.81167976  2.08061811 -1.3224664   1.28382965
 -1.68243743  0.19375406  0.29163037 -2.72411311 -0.70842737 -2.4811582
  0.27686299 -0.24983428  1.44428611  3.00334228 -0.17362286  0.90003129
 -2.19388958 -1.60934888 -2.3005862   3.08437751 -1.58210587  2.61380217
  1.38450975 -0.78499582 -2.60581309 -1.44442011 -0.07163179 -0.17989516
 -0.11163899  2.62386431 -2.01970602  0.39478879  2.20250551  2.24120343
 -0.89022738  1.84206049  1.05107582 -2.03408844  1.23689785 -0.92699811
 -2.49477946 -2.00507402 -1.63226985 -0.61436708  2.51371582  3.01866506
  1.23172811 -1.41612446 -1.90343861 -1.88032787 -0.89429323 -1.27057866
  0.01540848 -2.16224926  2.38502922 -0.20144733  2.4444559  -1.45798808
  1.11225621 -2.12830868  3.05127536  0.69799939  0.73150658 -3.07726356
 -0.03893506  0.11968008  1.564151    2.713281    1.24352883 -2.34091775
 -2.92981709  2.48850758  1.6578116  -1.07162647 -2.34823491  2.23611672
  2.18980503 -1.25361788  1.59118267 -2.30103661 -1.63718465  2.51103945
 -1.89063337  2.26373659 -0.24021478 -2.91747565 -0.94460999  0.58073871
  0.66857018  0.27375321  2.47607518 -2.21858087  1.07791551  1.32340021
  0.42874284 -2.94762761 -2.6030633  -0.77925987  0.27783271  1.48463539
  1.66420298  2.84084652 -1.24785688  0.9312428  -2.95801134 -0.34649929
 -0.93370425 -0.0313966   0.96778133 -0.72566909 -1.94141053  1.61722373
  0.4558617   2.15723715 -2.00374037 -0.33111499  0.26159188  1.88965517
  0.23583396 -0.73506554 -2.08982767 -3.07452422 -2.014324    2.13908787
  2.660844    0.1739199   1.62683057 -1.05990953  0.31723265  3.09613049
  0.07181186 -2.1394714  -1.92193024 -2.32202904 -0.13829297  2.59588851
 -2.66393015  0.33868756  2.07932554 -0.8445346  -1.97031622  3.02457442
  3.08812056 -2.87582373 -2.60950763  3.14156195  0.13836723 -2.68927835
  2.42564851  2.9072751  -0.31060458  2.35391793  2.56697274 -0.44475911
  0.90755537 -1.87059366 -0.1555923  -1.54748607  0.6793525   1.15581366
 -0.10684688  1.25081295 -3.08950281  2.63937156  1.62407701  2.96931734
  1.68224445 -0.30983599 -0.51339614  1.07444677  0.69687227 -1.17941377
  2.68737358  0.64281951 -1.65592987  0.1350058   0.78001548 -1.86543791
 -0.23882706 -1.89489163  0.53114178  0.01206976  2.6772683  -3.03421854
 -1.07392753  1.00796011 -1.57504769  0.24829225 -2.65017741 -2.81495317
  2.79813696  1.1522087  -2.95207974 -0.79807839  0.49911753 -1.1473958
  2.21139258 -2.47682461  0.36254566  0.34743064  3.1133404  -0.862948
 -0.88864465 -0.31102448  1.50555922  2.29105376  1.95382647  0.07533996
 -0.75530082  1.59888431  1.39663732  0.90759239  0.83328209  2.14599928
  1.77412668 -2.79008571 -0.73938704  2.75221576 -0.27684141  1.41140433
  2.80236117 -2.06967374  0.02481493  0.57154639 -0.61871054  0.8416964
 -0.19852447  1.51042244 -0.58098514  1.94499392  0.74528136 -0.47644161
 -0.09321093 -2.42151557  2.18093251  2.48549101 -1.76070074  0.02658075
  1.43282676  2.29635359  0.40896105 -0.58421142 -2.9042257   2.11855849
  2.24824505  0.75156426 -1.14513465  2.62227283  1.57164082 -0.96259478
 -0.60945477  1.94783282 -0.63176311 -0.54221002 -0.54039241 -0.26353854
  1.088272    0.38091215 -0.07340261 -0.64148093 -1.30885533  2.26602605
  2.62878055  3.14583661 -1.73717962  1.86025619 -0.58646793 -1.70823755
 -0.14736798  0.08716766  0.11641196  0.37807686 -1.20280407 -1.38456118
  0.95202103  1.22659329  0.80127338  1.81378352  2.83279858 -1.52119614
 -2.98990762 -2.43335484 -1.31986153  0.90795713  1.93510618 -2.75476149
 -2.03529176  0.43384009  0.51754404 -1.69994152 -0.65657523  0.16499317
  2.87749936  0.0869332   1.71519558  2.35596116  1.50429465  2.09572077
 -0.8360494   2.02804055  2.67933072  1.70557341 -1.8507872   2.48021521
  0.64911745 -3.03122805 -2.98343642 -0.46142621 -1.5473393  -0.84782296
 -2.96584698 -2.49650541  1.52929283 -1.92719579  3.14216837 -1.46606364
 -2.14901029  1.80247246 -2.90193875 -1.61992286  0.20997626 -1.18371548
 -2.90702071 -3.02223243 -0.3870669   1.42402147  1.86004438 -0.80728358
 -2.51517432  2.07762508 -0.41131936 -0.37846614 -1.57374053 -1.71072421
  2.70243972 -0.29320228  0.46226233 -2.55366054 -1.10353251  1.05188728
 -2.28977871  1.22832843  2.21781336  2.20116303  0.90715179  3.05219397
  0.6723392   2.22668266 -0.19663537  1.37371836  2.46833155  1.01077702
  1.62125868  0.03488884  1.4318459   1.14702006 -2.35884945  1.06507868
 -1.05200943  0.28008187 -0.97973067 -1.39244043  0.04882205 -1.4771659
  2.1046242  -0.79810453 -2.50095399 -0.6796246   2.72507173 -0.22746599
 -2.68178348  0.57137004 -0.25663748 -1.43970422 -2.6466039  -2.98136482
  2.11224069  0.4817299  -2.08638693  2.50215812  0.08524508 -1.33437654
 -0.46479581 -0.69924156  1.29206283 -1.13114963 -1.41706657  0.23661842
  2.94745432  0.72562101 -0.17530555 -0.85346261  2.51767517  0.25032714
 -0.99195568 -2.3065457  -1.50662035 -0.25382423  1.37526046 -2.25931499
 -1.78467692  2.84909337  1.59398391  2.69506785  0.47714106 -2.44991677
 -1.73680651 -0.41266963 -2.31551542  2.25570888  0.10328834  0.23882559
