/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  1.18718212e+00 -1.05839803e+00  5.87116458e-01  1.15153270e+00
  1.31142885e+00 -1.86079774e+00  7.46336505e-01  2.87561131e+00
 -5.45555308e-01 -4.73438669e-01 -2.03961203e+00  7.26483585e-01
  1.60117901e+00  2.82438646e+00 -1.26337903e+00 -2.42394320e-01
 -2.39191969e+00 -2.26674048e+00  3.13044733e+00  2.55648244e+00
 -6.91657175e-01 -2.69543087e+00  1.52057919e+00 -3.20596385e-02
 -2.34712792e+00  2.03828677e+00  1.16577321e+00 -6.51620952e-01
  1.05678895e+00 -1.91959357e+00 -3.11468575e-01  2.33152955e+00
 -2.02421386e-01  5.85256840e-01  2.68666994e+00  1.07712992e+00
  2.56079641e+00  2.93693958e+00  2.75484606e+00 -2.92811355e+00
  3.67045436e-01 -6.50587908e-01  1.65038817e+00  2.69369064e+00
 -2.35154199e-01 -2.44675028e+00  2.63451715e+00 -3.07877040e+00
  7.79285395e-01 -7.59513696e-01 -1.81899596e+00  3.00553403e+00
 -1.86095847e+00 -1.64384202e+00 -2.56314982e+00  2.32003444e+00
 -2.26206341e+00  1.99105576e+00  1.91401558e+00  1.41982503e+00
  2.59758967e+00  2.86515760e+00  1.85067631e+00  1.52294377e+00
 -1.69494294e+00 -2.35046682e+00  1.21560489e+00  7.04096789e-01
  1.57408326e+00 -2.84446214e+00 -4.75530597e-01  2.42287034e+00
 -8.88911183e-01  1.44716559e+00  1.71329119e+00  5.68423638e-01
 -9.18000843e-01  1.23204215e+00  7.13978201e-01 -3.63777890e-01
  2.69361556e+00 -2.25223902e+00  1.50025646e+00 -5.35404647e-01
  1.08353181e+00 -2.93645623e+00 -2.29971251e+00  3.97323429e-01
 -1.04949633e+00 -4.10806351e-01  4.18856856e-01 -6.98559126e-02
 -1.60179083e+00 -1.44039970e-01 -7.02048501e-01  2.87846908e+00
 -1.20909928e+00 -1.14001397e+00 -1.24718698e+00  1.27027844e+00
  1.68020667e+00 -8.06094505e-01  1.94070756e+00 -1.97460633e+00
 -2.89636962e-01 -8.43694813e-01 -2.98975322e+00  3.05645052e+00
 -1.71228318e+00  3.07059749e+00 -1.31306661e+00 -2.77656221e+00
  3.07521212e+00 -1.22368692e+00 -6.72273535e-01 -3.04000945e+00
 -2.49867518e+00  2.79314789e+00 -2.05969000e+00 -1.94529416e+00
 -4.75662045e-01  3.13212380e+00  2.78741580e-01  1.04319744e-01
 -1.56387230e+00 -3.62549574e-01 -1.51635399e+00 -3.09595348e+00
  2.82655272e+00  1.06740911e+00 -4.47654406e-01 -2.22754459e+00
  9.89434450e-01 -1.31394937e+00 -2.29836186e-01 -2.31630148e+00
 -1.86064340e+00  1.79163780e+00 -1.00047330e+00  2.66741327e+00
 -5.84973921e-01 -3.07794107e+00 -2.91455450e+00  2.01699770e+00
 -3.11531006e+00 -2.62699736e-01 -1.06545525e+00 -2.43085895e-01
  2.48298801e+00  1.86121016e+00  4.85869823e-02 -2.52115951e+00
 -2.71423602e+00  1.81728501e-01 -8.02276539e-01  1.41937038e+00
 -2.57855628e+00  9.92228363e-01 -7.74624378e-02  3.33527920e-01
  1.94923725e+00  7.05237014e-01  6.68188940e-01 -1.26278985e+00
  1.82777293e+00  2.52860612e+00  1.13458961e+00  3.13481359e-01
 -1.11773977e+00  2.43538713e+00  7.50670573e-01 -2.02985633e+00
  5.93672760e-02  1.93332006e+00  9.96678336e-01 -7.89876115e-01
 -2.41565287e+00  2.50319923e+00  2.00173206e+00  1.74886261e+00
  2.22744920e+00  1.68500729e+00 -1.72496252e+00 -2.86692195e+00
  6.29209189e-01  1.49678120e+00 -2.29754454e+00 -1.33500225e+00
  2.35876755e+00  1.40965513e+00 -2.20220132e-01 -1.85736767e+00
 -1.59229833e+00  1.92033781e+00  1.52852046e+00 -9.37794486e-01
 -1.33204482e-01 -4.61430060e-01 -2.33149939e-01  2.35989108e+00
 -3.97287320e-01 -7.84922779e-01  8.39251213e-01 -2.36314417e+00
  8.96203883e-01  2.60327316e+00 -5.02529932e-01  2.25107778e+00
 -1.94640516e+00 -1.07896719e+00 -2.50275063e+00 -2.30900546e+00
 -1.50079149e+00 -3.10017447e+00  1.67215027e+00  1.72287664e+00
  1.49762457e+00  1.06334788e+00  1.32695794e+00 -2.19185505e+00
 -2.73279743e+00  1.71396094e+00  9.95622492e-01 -3.53681614e-01
 -2.56812103e+00  1.60491865e+00 -1.18275849e+00 -2.76355400e+00
 -1.37778318e-01  2.08164001e+00 -2.73492336e+00 -2.33970231e+00
  1.90890589e+00  9.83779524e-01 -5.90413043e-01 -5.35593403e-01
 -7.46338499e-01  2.14301543e+00  6.38710879e-01 -4.69063525e-01
  4.69967418e-01 -2.34598839e+00  1.36579232e+00 -2.32772852e-01
  2.11628040e+00  8.21955414e-01  2.59539372e+00 -1.19809500e+00
  2.29246015e+00 -3.27343217e-01 -3.09213309e+00  2.29630149e+00
  8.21406999e-01  2.10072551e+00 -1.30080773e+00  1.28406704e+00
 -1.72638086e+00  1.69132638e-01  2.63072556e-01 -2.73943049e+00
 -7.29572022e-01 -2.48229107e+00  2.62011234e-01 -2.43483421e-01
  1.21804794e+00  3.02648173e+00 -1.75873885e-01  8.62829433e-01
 -2.09577557e+00 -1.48874768e+00 -2.26406601e+00  3.07982791e+00
 -1.59114460e+00  2.60175969e+00  1.41873669e+00 -7.47800101e-01
 -2.64266416e+00 -1.41312307e+00 -9.57055973e-02 -1.87988575e-01
 -1.51617595e-01  2.62134278e+00 -2.05016665e+00  4.22403323e-01
  2.23524790e+00  2.26030780e+00 -9.20265870e-01  1.80174301e+00
  1.03790527e+00 -2.08616914e+00  1.18662200e+00 -9.02152404e-01
 -2.52931202e+00 -2.01311576e+00 -1.63552002e+00 -6.10913316e-01
  2.53060638e+00  2.97564561e+00  1.26299986e+00 -1.45701878e+00
 -1.89585005e+00 -1.83343010e+00 -9.03215745e-01 -1.27017256e+00
 -3.00616997e-02 -2.17335037e+00  2.39012459e+00 -2.28485216e-01
  2.36252010e+00 -1.42835823e+00  1.08102778e+00 -2.11642363e+00
  3.07765746e+00  7.03470825e-01  7.55902853e-01 -3.07577056e+00
 -2.22180846e-02  1.31291829e-01  1.55097002e+00  2.74148926e+00
  1.16489241e+00 -2.34643874e+00 -2.90481417e+00  2.49682913e+00
  1.65582315e+00 -1.08574900e+00 -2.41112233e+00  2.24576449e+00
  2.18290740e+00 -1.23607099e+00  1.53841567e+00 -2.28087337e+00
 -1.62618673e+00  2.51493430e+00 -1.90569125e+00  2.24912583e+00
 -2.12094640e-01 -2.93953622e+00 -9.33549241e-01  5.85250681e-01
  6.89536909e-01  2.71929348e-01  2.45481122e+00 -2.19743183e+00
  1.02396043e+00  1.28452743e+00  3.97426455e-01 -2.93817797e+00
 -2.57588307e+00 -7.88632919e-01  2.69725748e-01  1.49221965e+00
  1.65934665e+00  2.87917633e+00 -1.24248237e+00  9.30724387e-01
 -3.00270123e+00 -3.84839795e-01 -9.32135714e-01 -1.78369239e-03
  9.67865179e-01 -7.60440686e-01 -1.90720648e+00  1.61088804e+00
  4.42554813e-01  2.17431142e+00 -2.03450984e+00]. 
[Fri Jun 14 02:54:27 2024]  Iteration number: 650 with current cost as 0.3952117047437875 and parameters 
[-2.89387474  2.2408217  -2.11985949 -0.11125586  0.55247342 -2.76222783
  3.07093226  2.18522404  1.18631077 -1.05780743  0.58607888  1.15175565
  1.30981364 -1.86000524  0.74684584  2.87611418 -0.54680067 -0.47488659
 -2.037557    0.72534635  1.59825789  2.82541377 -1.26433633 -0.24218576
 -2.39102043 -2.26749453  3.1302053   2.55682316 -0.69261921 -2.69751669
  1.51976598 -0.03003401 -2.34733563  2.03988862  1.16578775 -0.65187448
  1.05948669 -1.91842039 -0.31184705  2.3326411  -0.20154657  0.58684579
  2.68619851  1.07848017  2.56142183  2.93498522  2.75442088 -2.92666935
  0.36708045 -0.64964656  1.65109968  2.69336121 -0.23404571 -2.44605752
  2.63472206 -3.08129116  0.7794012  -0.75963365 -1.81800756  3.00710952
 -1.86149677 -1.64303251 -2.56176574  2.31882528 -2.26211537  1.99120441
  1.91450141  1.41953258  2.59875945  2.86614485  1.84884363  1.52408379
 -1.69446622 -2.3502411   1.21585295  0.70343617  1.57223499 -2.84189026
 -0.47548932  2.42362681 -0.8893589   1.44671029  1.71206396  0.56649617
 -0.91797191  1.23145108  0.71351971 -0.36314177  2.69662191 -2.25011818
  1.49965762 -0.53430108  1.08420253 -2.93682495 -2.30043054  0.3966697
 -1.0490963  -0.41147673  0.41820501 -0.07044602 -1.60191135 -0.141454
 -0.70073127  2.88016166 -1.20776031 -1.13940574 -1.24922507  1.2698716
  1.68098878 -0.80697612  1.94066588 -1.97372482 -0.28966679 -0.84387099
 -2.99066571  3.05973238 -1.71102365  3.06857964 -1.31405894 -2.77685955
  3.07578042 -1.22444502 -0.67246645 -3.03921447 -2.49936981  2.79215307
 -2.06214212 -1.94599045 -0.47688026  3.13061874  0.2800791   0.10461825
 -1.56400686 -0.36204928 -1.51633743 -3.09736381  2.82572185  1.06924901
 -0.44738709 -2.22564387  0.99062894 -1.31354782 -0.22783701 -2.31399942
 -1.85979769  1.79193941 -0.99820171  2.66578704 -0.58399616 -3.08033579
 -2.91395704  2.01740785 -3.1152487  -0.26174218 -1.06438921 -0.24303293
  2.48331138  1.86004243  0.0482     -2.51953181 -2.71612192  0.18055444
 -0.80253505  1.41943346 -2.57979181  0.99271157 -0.07698428  0.3327719
  1.94749245  0.70435281  0.66822352 -1.26128395  1.82641034  2.52841383
  1.13536342  0.31240673 -1.11960759  2.43565711  0.75098741 -2.02822574
  0.05842927  1.93460757  0.99563733 -0.79085518 -2.41303917  2.50433526
  2.00381624  1.75061312  2.22776301  1.68475921 -1.72525163 -2.86739833
  0.62804253  1.49945617 -2.29526882 -1.33312489  2.35784564  1.41019805
 -0.21784859 -1.8572512  -1.59399887  1.91890076  1.52992351 -0.94030666
 -0.13317978 -0.46153809 -0.23123644  2.36149699 -0.39625256 -0.78642348
  0.8407065  -2.3618316   0.89583342  2.60268388 -0.50118754  2.25296442
 -1.94745832 -1.07715432 -2.50183534 -2.30799118 -1.50085153 -3.09899806
  1.67194842  1.72369628  1.49762635  1.06340247  1.32882703 -2.19327441
 -2.73482141  1.71419217  0.99530139 -0.35194879 -2.5678573   1.60481725
 -1.18243146 -2.76313969 -0.13766375  2.08262242 -2.73379234 -2.33883118
  1.90775485  0.98085414 -0.59016883 -0.53474499 -0.7443708   2.14215169
  0.63804961 -0.46841168  0.4718711  -2.34593998  1.36625207 -0.23216567
  2.11563966  0.82169796  2.59681212 -1.19685576  2.29200631 -0.32697146
 -3.09158448  2.2962851   0.82083037  2.10179092 -1.29977671  1.28295616
 -1.72545957  0.16841678  0.26293632 -2.74040491 -0.72723682 -2.48179694
  0.26115214 -0.24390588  1.21764776  3.0249926  -0.17512502  0.86401508
 -2.09672328 -1.48911225 -2.26384347  3.07855373 -1.5924005   2.60316316
  1.42000175 -0.74952388 -2.64554218 -1.41260987 -0.0963681  -0.18740175
 -0.15351237  2.62144761 -2.04890907  0.42199739  2.23559697  2.25997764
 -0.91861064  1.80181828  1.0383704  -2.08558758  1.18539188 -0.90313365
 -2.52895741 -2.01394989 -1.63281932 -0.60983992  2.53113153  2.97627463
  1.26419511 -1.45617475 -1.89733128 -1.83432523 -0.90219786 -1.26966062
 -0.03025262 -2.17315566  2.39066118 -0.22600774  2.36267722 -1.42772674
  1.08082162 -2.11688882  3.0779868   0.70203914  0.75331171 -3.07365111
 -0.0239632   0.13296443  1.55161014  2.73990551  1.16683036 -2.34480785
 -2.90349256  2.49679897  1.65791293 -1.08667154 -2.40869929  2.24578924
  2.18303715 -1.23663541  1.53932123 -2.28304826 -1.62705952  2.51537432
 -1.90660685  2.24992457 -0.2124177  -2.94051024 -0.93134128  0.5851513
  0.68876642  0.27124109  2.45482272 -2.19703577  1.02333923  1.28370546
  0.39646617 -2.93785779 -2.5762646  -0.78736716  0.27196457  1.49216032
  1.66086011  2.87941654 -1.24104371  0.92981284 -3.0015602  -0.38513296
 -0.93029616 -0.00381596  0.96871277 -0.75861566 -1.90769581  1.61196232
  0.44126405  2.17487883 -2.03516121]. 
[Fri Jun 14 03:27:27 2024]  Iteration number: 700 with current cost as 0.39507608113848214 and parameters 
[-2.89332775  2.23971618 -2.12190299 -0.11056626  0.55288878 -2.76317784
  3.07035758  2.18696583  1.18664898 -1.05771907  0.58594094  1.15469541
  1.30803698 -1.85848717  0.74953168  2.87560574 -0.54636    -0.47500959
 -2.03874977  0.72733758  1.59835442  2.8251427  -1.2632341  -0.24023822
 -2.39056177 -2.26643221  3.13084193  2.55549919 -0.69235235 -2.69638785
  1.51942975 -0.02755443 -2.34461822  2.04105751  1.16611914 -0.65317623
  1.06083208 -1.91800955 -0.31260155  2.33366353 -0.20296061  0.58948954
  2.68455815  1.07945932  2.55904661  2.93429676  2.75301894 -2.92579434
  0.36610736 -0.64854111  1.65372537  2.69658391 -0.23382017 -2.44529002
  2.63368369 -3.08346466  0.77812196 -0.75895473 -1.81648648  3.0079031
 -1.85950215 -1.64333876 -2.56104615  2.31730837 -2.26096127  1.99163991
  1.91437279  1.42182783  2.60154343  2.86634952  1.84991703  1.52408391
 -1.69611311 -2.35021006  1.21304535  0.70253259  1.57224222 -2.84121096
 -0.47663113  2.42324867 -0.88837575  1.44772735  1.71134965  0.56773179
 -0.91625958  1.23181028  0.71295007 -0.36220336  2.697173   -2.25025548
  1.49825544 -0.53390497  1.08419026 -2.93740884 -2.30002004  0.39267713
 -1.04915363 -0.41190678  0.41777009 -0.07012277 -1.60294153 -0.13960357
 -0.70063084  2.87991552 -1.20934687 -1.13783689 -1.24921494  1.27043569
  1.68314124 -0.80834828  1.93840309 -1.97405754 -0.28867596 -0.84407722
 -2.99304666  3.05906362 -1.70866084  3.07112685 -1.31242385 -2.77660783
  3.07815574 -1.22512286 -0.67065586 -3.0368768  -2.4999716   2.79122538
 -2.06252966 -1.94493529 -0.47791015  3.13141821  0.28146615  0.10568068
 -1.56416999 -0.36036728 -1.51516613 -3.09808151  2.82965852  1.07022265
 -0.44923885 -2.22395182  0.99013681 -1.31551978 -0.22738537 -2.31332433
 -1.86068259  1.78948823 -0.99792047  2.66520836 -0.58547938 -3.07895954
 -2.91239985  2.01791994 -3.11518846 -0.26159859 -1.06375174 -0.24061767
  2.47971581  1.86053298  0.04650689 -2.52004409 -2.71304457  0.18083719
 -0.8042943   1.41696247 -2.57993036  0.99214035 -0.07677337  0.33462337
  1.94652619  0.7040764   0.6652239  -1.25797922  1.82576129  2.52776624
  1.13442984  0.31207742 -1.12109226  2.433552    0.75168575 -2.02656094
  0.05677996  1.93505932  0.99597155 -0.79367013 -2.41523885  2.50573613
  2.00505255  1.75126762  2.22779598  1.685053   -1.72414297 -2.87032209
  0.62576265  1.50002118 -2.29473424 -1.33244018  2.35787431  1.41035505
 -0.21764663 -1.85717976 -1.59510098  1.916681    1.53236588 -0.9432704
 -0.13436279 -0.46146607 -0.23126813  2.36276407 -0.39378965 -0.7865057
  0.84148374 -2.36099609  0.89562395  2.60316109 -0.50172087  2.25145795
 -1.94369562 -1.07736642 -2.50091604 -2.30842841 -1.49892496 -3.09902261
  1.6738872   1.72252837  1.49793434  1.06663451  1.33013325 -2.1942251
 -2.73380669  1.71436406  0.99393608 -0.3513179  -2.56899091  1.60311746
 -1.18094311 -2.76297273 -0.13844637  2.08263048 -2.73270303 -2.33922119
  1.90712584  0.98029623 -0.59095736 -0.53435837 -0.74374147  2.14077789
  0.63886457 -0.46954947  0.47338836 -2.34544954  1.36558523 -0.23244027
  2.11639605  0.82337797  2.5989625  -1.19652791  2.29203442 -0.32629171
 -3.09129968  2.29416334  0.82072973  2.10124542 -1.29846074  1.28424223
 -1.72391452  0.16732317  0.26268651 -2.74173936 -0.7256024  -2.48124437
  0.26078521 -0.24377868  1.21525429  3.02489103 -0.1739196   0.86391901
 -2.09657063 -1.4868998  -2.26458178  3.07783996 -1.59232191  2.60329165
  1.42000828 -0.74801118 -2.6450402  -1.41161569 -0.09471546 -0.18857489
 -0.15311963  2.6219909  -2.04793682  0.42158633  2.23539202  2.2608482
 -0.91668078  1.80349227  1.03773246 -2.08525708  1.18560067 -0.90137082
 -2.52785671 -2.01238403 -1.6360133  -0.60764767  2.53248286  2.97430245
  1.26583575 -1.45791981 -1.89815941 -1.83672039 -0.90137127 -1.26840774
 -0.02946234 -2.17339132  2.3909761  -0.2273566   2.3617183  -1.42694511
  1.08037226 -2.11514283  3.07936601  0.70216425  0.75238171 -3.07260884
 -0.02469618  0.13363646  1.55157386  2.74165556  1.16785977 -2.34543145
 -2.90527721  2.49596007  1.65597126 -1.08736512 -2.40894071  2.2443314
  2.1822482  -1.23796066  1.53967045 -2.28301634 -1.62795472  2.5174695
 -1.90727655  2.24921792 -0.21146533 -2.94082159 -0.93202446  0.58615992
  0.68909464  0.27134027  2.45363206 -2.19679727  1.02282713  1.28230676
  0.39625625 -2.93599684 -2.57508112 -0.78589673  0.27347233  1.49365506
  1.66008651  2.87662767 -1.23966919  0.93019148 -3.00286811 -0.38550048
 -0.93148855 -0.0043975   0.96909177 -0.7587505  -1.90692692  1.61212736
  0.44367196  2.17335242 -2.03606631]. 
[Fri Jun 14 03:58:09 2024]  Iteration number: 750 with current cost as 0.39491749097414736 and parameters 
[-2.89280056  2.23851159 -2.12047118 -0.1115874   0.55470611 -2.76247373
  3.06939616  2.18604548  1.18760345 -1.05765957  0.5857262   1.15466325
  1.30738071 -1.85615644  0.74998774  2.87545049 -0.5455486  -0.47415476
 -2.03861785  0.7263841   1.59880717  2.82404218 -1.26134003 -0.23840662
 -2.39066876 -2.26569768  3.13084249  2.55625647 -0.69270853 -2.69663897
  1.52018765 -0.02652001 -2.34494584  2.04122996  1.16476789 -0.65395549
  1.06104531 -1.91663474 -0.31059153  2.33277228 -0.20176968  0.58859018
  2.68462025  1.07996278  2.55759103  2.93462338  2.74947835 -2.92462721
  0.36608893 -0.64745108  1.65487355  2.69721222 -0.23353221 -2.4443173
  2.63556209 -3.08414036  0.77735633 -0.75742495 -1.81527131  3.00841202
 -1.85838522 -1.6440038  -2.56012966  2.31829526 -2.26095597  1.99036502
  1.91485878  1.42113484  2.60094117  2.86793141  1.85000273  1.52565792
 -1.69402755 -2.34966307  1.21290593  0.70410003  1.57587942 -2.84275855
 -0.47606685  2.42282847 -0.88672103  1.44615218  1.71158015  0.56788469
 -0.91550785  1.23147875  0.71300527 -0.36174955  2.69758533 -2.25014712
  1.49570152 -0.53374002  1.08445722 -2.93740041 -2.3006583   0.39096774
 -1.0480341  -0.41303312  0.41632415 -0.0707983  -1.60389832 -0.13918336
 -0.70267174  2.88304821 -1.20728283 -1.13720676 -1.25060311  1.27077115
  1.6817118  -0.80767826  1.93668687 -1.9752005  -0.28872615 -0.84400198
 -2.99419055  3.05914195 -1.70924556  3.0691916  -1.31197222 -2.77489894
  3.07965818 -1.22614586 -0.67022524 -3.03459234 -2.50074327  2.79192141
 -2.06460328 -1.94540523 -0.47530924  3.13205746  0.28084887  0.10495566
 -1.56366235 -0.35973597 -1.5149924  -3.09748724  2.82961423  1.06890253
 -0.4479704  -2.22482083  0.98905862 -1.3176671  -0.22717561 -2.31427443
 -1.86072526  1.79289602 -0.99845134  2.66526169 -0.58485747 -3.07801349
 -2.91308341  2.01946167 -3.11576557 -0.26358564 -1.06567187 -0.24013495
  2.47874649  1.8606734   0.04959401 -2.51832438 -2.71320467  0.18065081
 -0.80327206  1.41641125 -2.57961096  0.99290303 -0.07433459  0.33598143
  1.94888193  0.70660291  0.66516297 -1.25660086  1.82579307  2.52734245
  1.13202066  0.31346549 -1.12295221  2.43282636  0.75550498 -2.02516344
  0.05594047  1.93355184  0.99677291 -0.79488693 -2.41547023  2.5072915
  2.00734069  1.7525482   2.22904311  1.68546862 -1.72286949 -2.86873518
  0.62599997  1.50146736 -2.29485397 -1.33184975  2.35789503  1.41010529
 -0.21906011 -1.85511648 -1.59886437  1.9148285   1.53447259 -0.94595236
 -0.13640745 -0.46109615 -0.22975711  2.36233176 -0.39305391 -0.78684913
  0.84407151 -2.36247248  0.89720741  2.60247521 -0.50258685  2.25268881
 -1.94252209 -1.07699172 -2.50069256 -2.30790414 -1.49856013 -3.09881565
  1.67453428  1.72188169  1.49855053  1.06773257  1.33089228 -2.19389958
 -2.73468299  1.71392746  0.99207171 -0.35219539 -2.56800426  1.60280622
 -1.18105181 -2.76510449 -0.13527083  2.08239112 -2.73278786 -2.34141279
  1.90823181  0.97984828 -0.59150163 -0.53307242 -0.74387655  2.14013983
  0.63993396 -0.46857032  0.47533949 -2.34625924  1.36624288 -0.23255521
  2.11843806  0.82323942  2.59834402 -1.19809459  2.29280372 -0.32334132
 -3.09088557  2.29595584  0.82148609  2.10127032 -1.29644279  1.28429369
 -1.72337509  0.16552432  0.26321622 -2.74166319 -0.72570469 -2.48082734
  0.26059249 -0.24418406  1.21553187  3.02556138 -0.17519716  0.86546325
 -2.09660172 -1.48649778 -2.26495917  3.07729165 -1.58994971  2.6029115
  1.42281641 -0.75016767 -2.64413214 -1.40967026 -0.09448334 -0.18712115
 -0.15298408  2.6204433  -2.04994162  0.42178078  2.23409584  2.26089116
 -0.91674432  1.80317063  1.03522453 -2.08551053  1.18513337 -0.90152548
 -2.52688342 -2.01288165 -1.63424328 -0.60490022  2.53335742  2.97475144
  1.26606565 -1.45807192 -1.90060887 -1.83828027 -0.90138288 -1.26709672
 -0.0299389  -2.17317981  2.39062984 -0.22637595  2.36132678 -1.42736662
  1.08048693 -2.11663574  3.07913319  0.70109548  0.75237545 -3.07232836
 -0.0259905   0.13375614  1.55112879  2.74241216  1.16880369 -2.34613697
 -2.90968703  2.49564915  1.65678074 -1.08889744 -2.41016748  2.24403997
  2.18287439 -1.23966835  1.53896822 -2.28257251 -1.62671247  2.51561208
 -1.9063833   2.24985235 -0.21267106 -2.94260246 -0.93165853  0.58690498
  0.68969432  0.27004802  2.45340325 -2.1971903   1.02405256  1.28277563
  0.39598452 -2.93493272 -2.57392246 -0.78577069  0.27476327  1.49288851
  1.65993138  2.87705107 -1.24022086  0.93168078 -3.00517845 -0.38713071
 -0.93207603 -0.00454466  0.96942268 -0.76038534 -1.90939766  1.61269483
  0.44257367  2.17420223 -2.03672969]. 
[Fri Jun 14 04:31:19 2024]  Iteration number: 800 with current cost as 0.39479383377859634 and parameters 
[-2.89267196  2.23810896 -2.12068004 -0.11189061  0.55578609 -2.76267937
  3.07026292  2.18443287  1.18815659 -1.05686435  0.5835179   1.15416681
  1.30589991 -1.85580787  0.75025295  2.87473746 -0.54592791 -0.47301036
 -2.04049294  0.72636567  1.59823433  2.82357093 -1.26073764 -0.23738902
 -2.39055137 -2.26677593  3.13116615  2.55636686 -0.69355888 -2.69620635
  1.51996955 -0.02722303 -2.34503034  2.04400961  1.16492511 -0.65390387
  1.06120827 -1.91578872 -0.31072121  2.33194821 -0.20054938  0.58964527
  2.68200648  1.08131148  2.55653171  2.93384327  2.74597666 -2.92331237
  0.36666023 -0.64460753  1.65498402  2.69638981 -0.23551706 -2.44215695
  2.63430611 -3.08563305  0.7771747  -0.75705427 -1.81672145  3.00977835
 -1.85824363 -1.64215683 -2.55760125  2.31631323 -2.25929941  1.98922729
  1.91474513  1.42021053  2.59966896  2.86728032  1.85046739  1.52557525
 -1.69534378 -2.34923231  1.21472483  0.70371915  1.57728178 -2.84434335
 -0.47668817  2.42340111 -0.88528127  1.44507882  1.71184281  0.56803362
 -0.91527003  1.2314012   0.71264025 -0.36238202  2.69924397 -2.25070168
  1.4947763  -0.53272447  1.08308408 -2.93694666 -2.30045429  0.39015351
 -1.04795469 -0.41432903  0.41429478 -0.07025834 -1.60619214 -0.13739572
 -0.69936179  2.88520149 -1.20703511 -1.13589619 -1.2508303   1.26788734
  1.68103596 -0.80579913  1.93735081 -1.97289103 -0.28897963 -0.84430313
 -2.99368997  3.05865098 -1.70874619  3.06864313 -1.31170355 -2.77307767
  3.07985884 -1.22595351 -0.67104679 -3.03411111 -2.49870616  2.78948185
 -2.06318705 -1.94559303 -0.47468035  3.13268141  0.27986067  0.10280633
 -1.56145034 -0.36041181 -1.5132701  -3.09676411  2.82876805  1.07037389
 -0.44938833 -2.22426861  0.98845535 -1.31978827 -0.22614629 -2.31341837
 -1.85954766  1.79144136 -0.99754938  2.66548826 -0.5859495  -3.07740465
 -2.91360647  2.01931413 -3.1144131  -0.26458344 -1.06626474 -0.24089628
  2.47887625  1.8599303   0.04821066 -2.51674871 -2.71510222  0.18134528
 -0.80281714  1.41670802 -2.57948323  0.99346226 -0.07466004  0.33569983
  1.94870524  0.70644392  0.66574753 -1.25577828  1.82658759  2.52769189
  1.13318471  0.31375764 -1.12391     2.43127629  0.75485891 -2.02408768
  0.0557995   1.93298935  0.99786057 -0.79575781 -2.41528804  2.50546755
  2.0072833   1.75387299  2.22931551  1.68557723 -1.72480658 -2.86782845
  0.62488666  1.50246505 -2.29451798 -1.3318645   2.35542192  1.40942633
 -0.21765768 -1.85541631 -1.60232089  1.91395186  1.53529129 -0.94585982
 -0.13814517 -0.4614443  -0.23045325  2.36254661 -0.39219172 -0.78567866
  0.84438468 -2.36139773  0.89843906  2.60000144 -0.50330975  2.25310931
 -1.94252216 -1.077452   -2.50255425 -2.30563699 -1.50072812 -3.09930826
  1.67459825  1.72288304  1.497341    1.06550881  1.32996625 -2.1940952
 -2.73582591  1.71425199  0.99051568 -0.35149437 -2.56766536  1.60313996
 -1.18000699 -2.76649525 -0.1360246   2.08398386 -2.73205155 -2.34223664
  1.90718089  0.97842129 -0.58967726 -0.53235226 -0.74225375  2.14154702
  0.64000877 -0.46847441  0.47566605 -2.34608948  1.36618432 -0.23384161
  2.11767634  0.82411927  2.59768347 -1.19835781  2.29250905 -0.3214251
 -3.09081955  2.29563049  0.82159086  2.10174085 -1.29622226  1.28430471
 -1.72304572  0.16563132  0.26104466 -2.74136574 -0.72645317 -2.48206472
  0.26242596 -0.24291615  1.21439272  3.02629977 -0.17583849  0.86627935
 -2.09669835 -1.48707902 -2.26516718  3.0778803  -1.5893592   2.6033089
  1.42263377 -0.75102264 -2.64238761 -1.41037745 -0.09450593 -0.18653919
 -0.15322686  2.6183547  -2.04833819  0.42093521  2.23551375  2.2618561
 -0.91627385  1.80312161  1.03457292 -2.08679588  1.18481404 -0.89967796
 -2.52671236 -2.01322442 -1.63637736 -0.60353367  2.53322008  2.97560715
  1.2678316  -1.45922123 -1.89973356 -1.83682886 -0.90176433 -1.26743136
 -0.03059685 -2.1727059   2.39057498 -0.22677303  2.36054513 -1.42616189
  1.08209345 -2.11483785  3.07859314  0.70223885  0.75161281 -3.0717696
 -0.02844015  0.13270555  1.55098679  2.74284202  1.16776958 -2.34637356
 -2.91000703  2.49579281  1.65638602 -1.08871098 -2.41050118  2.24332067
  2.18019381 -1.23935696  1.53906423 -2.28352714 -1.62815831  2.51491232
 -1.90608908  2.25028969 -0.21399763 -2.94250242 -0.9318788   0.58812449
  0.69162415  0.27041395  2.45285508 -2.19833996  1.02483308  1.28246906
  0.39467443 -2.93721981 -2.57415452 -0.78514925  0.27436869  1.49476238
  1.66052075  2.87776704 -1.23904181  0.93216792 -3.00638255 -0.38487217
 -0.93298733 -0.00379943  0.96897574 -0.76056985 -1.90742783  1.61246272
  0.44387568  2.17326809 -2.03628127]. 
[Fri Jun 14 05:09:35 2024]  Iteration number: 850 with current cost as 0.3946787617149456 and parameters 
