Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  0.45091043  2.18159229 -2.0344091 ]. 
[Sat May 18 03:57:55 2024]  Iteration number: 700 with current cost as 0.3939695645339251 and parameters 
[-2.88754444  2.22194827 -2.11100267 -0.10923635  0.56678232 -2.76940205
  3.06552459  2.19467321  1.18985086 -1.05680473  0.59768988  1.14029685
  1.31111221 -1.84894538  0.73425508  2.88856868 -0.52955338 -0.47674961
 -2.02398957  0.71197258  1.61156227  2.82823859 -1.27656158 -0.22730765
 -2.40196546 -2.26790638  3.10931774  2.541059   -0.67044762 -2.70073736
  1.49797312 -0.04939275 -2.34984862  2.04413067  1.15065716 -0.64946795
  1.05865304 -1.91593135 -0.31353834  2.31522295 -0.18905772  0.5786944
  2.68664518  1.06655901  2.57452944  2.95216073  2.74582935 -2.94019397
  0.36753809 -0.67746193  1.66108969  2.69101673 -0.22893815 -2.45121078
  2.64214199 -3.08313202  0.78078621 -0.75951673 -1.80816491  3.01330345
 -1.86453581 -1.6346342  -2.55923623  2.30746331 -2.26564061  1.98212754
  1.91608587  1.4258512   2.59756226  2.8604421   1.84989301  1.52543724
 -1.70659405 -2.3432121   1.22602319  0.70256567  1.56801492 -2.85681457
 -0.48870531  2.41856794 -0.8832453   1.44740935  1.70707907  0.55163896
 -0.90308587  1.22260279  0.70692807 -0.38086535  2.70758353 -2.26902943
  1.50290161 -0.53947043  1.06381496 -2.93385843 -2.29827431  0.39769987
 -1.02609047 -0.3814955   0.41984238 -0.06670777 -1.58480049 -0.15324413
 -0.69779927  2.85979911 -1.19070547 -1.1577554  -1.23249089  1.2511451
  1.67840712 -0.80732022  1.95870164 -1.95557948 -0.29528068 -0.85923123
 -2.98840663  3.04774809 -1.70851607  3.08950726 -1.31331574 -2.76715308
  3.08837773 -1.21549353 -0.63562611 -3.05639255 -2.49977644  2.80660006
 -2.05978662 -1.95616794 -0.50354895  3.1554692   0.29242083  0.09521602
 -1.56070566 -0.35267814 -1.52014043 -3.09396673  2.81454644  1.06551531
 -0.44896147 -2.22920067  0.9939839  -1.31266144 -0.21234562 -2.30880652
 -1.87118013  1.80798325 -0.99050916  2.67153579 -0.5875497  -3.07822346
 -2.91328698  2.02078225 -3.13920563 -0.2803525  -1.05143783 -0.2321019
  2.48158186  1.86890537  0.04755623 -2.52541756 -2.70479411  0.18258907
 -0.78671535  1.40813683 -2.57041592  1.00385361 -0.08170654  0.34371534
  1.94664615  0.72687162  0.67223065 -1.27310875  1.85097605  2.53036905
  1.1393631   0.31490419 -1.11086744  2.43482441  0.77994578 -2.01729734
  0.05381883  1.92374778  0.98873308 -0.78140646 -2.39618279  2.50254326
  2.00704604  1.76852659  2.23168473  1.67994943 -1.7338969  -2.86875104
  0.61896766  1.50386118 -2.28943382 -1.34839047  2.36586064  1.41418428
 -0.22854077 -1.84555227 -1.59506438  1.91844045  1.50451844 -0.92826764
 -0.12128546 -0.46034747 -0.24161839  2.38321727 -0.39949965 -0.78492608
  0.83472327 -2.35962053  0.89805477  2.59466668 -0.49355068  2.23327868
 -1.94632309 -1.08183803 -2.49417192 -2.30611723 -1.50721476 -3.09513125
  1.66687718  1.74428291  1.51191886  1.03021905  1.34753076 -2.19750277
 -2.72942613  1.72882837  0.97570833 -0.34925734 -2.56293919  1.59539327
 -1.19478383 -2.75119228 -0.14362064  2.07075693 -2.74248065 -2.33740834
  1.9139568   0.99873306 -0.59534627 -0.53395352 -0.73340126  2.15454321
  0.63274518 -0.48895213  0.45950725 -2.34034264  1.3670338  -0.22966402
  2.10566036  0.80367335  2.60609841 -1.1835587   2.28563056 -0.30603344
 -3.07933323  2.27980977  0.82237337  2.0996386  -1.29315264  1.28050889
 -1.72169814  0.15507706  0.24545765 -2.75022696 -0.74027511 -2.47036829
  0.28105163 -0.23018045  1.22560454  3.04154564 -0.17720156  0.85672874
 -2.08147884 -1.47275543 -2.25177341  3.07688275 -1.58225718  2.60119005
  1.41408712 -0.75367601 -2.63375333 -1.40377242 -0.09418864 -0.18330296
 -0.14378143  2.60708913 -2.04180952  0.42468415  2.23895479  2.24232119
 -0.91875398  1.80063743  1.04064004 -2.08360797  1.19360469 -0.91853196
 -2.54789333 -2.01619358 -1.63055234 -0.62436268  2.54012608  2.98905169
  1.24305176 -1.44576067 -1.90550303 -1.82972352 -0.89754182 -1.26263369
 -0.02650458 -2.17558381  2.38085669 -0.23289444  2.37364982 -1.42632839
  1.10061751 -2.11276512  3.08386725  0.69488486  0.76185046 -3.07617901
 -0.02621083  0.11752059  1.55938147  2.72131885  1.15824676 -2.33410662
 -2.89821215  2.48048635  1.67130545 -1.07456831 -2.41573321  2.24431212
  2.19498899 -1.2449966   1.53562235 -2.27962861 -1.62615118  2.51009446
 -1.90583798  2.25866969 -0.21605896 -2.92672478 -0.9368333   0.58766936
  0.69974689  0.27690096  2.46429363 -2.19443184  1.02199306  1.28898244
  0.39751936 -2.95178326 -2.58330183 -0.80677371  0.25840053  1.4941035
  1.66211235  2.88388247 -1.25225469  0.94372055 -3.01125314 -0.36915724
 -0.93834929  0.00456085  0.96661925 -0.74952592 -1.92948118  1.6141313
  0.44993658  2.18096948 -2.03601643]. 
[Sat May 18 04:27:39 2024]  Iteration number: 750 with current cost as 0.39380394739953195 and parameters 
[-2.88747211  2.22132337 -2.1100414  -0.10770184  0.56625784 -2.77026614
  3.06698934  2.19655331  1.18946896 -1.05727698  0.59757368  1.14220966
  1.31211962 -1.84628008  0.7339438   2.88966963 -0.52799091 -0.47612114
 -2.02345598  0.7128825   1.61037723  2.82797831 -1.27638851 -0.22734362
 -2.40139872 -2.26766547  3.10903585  2.54301823 -0.67278273 -2.70104746
  1.49758315 -0.04874266 -2.3497963   2.04386713  1.14903013 -0.64850668
  1.0606144  -1.91849372 -0.31433976  2.31230434 -0.18926525  0.58046858
  2.68624368  1.06754187  2.57118299  2.95218969  2.74410267 -2.93904786
  0.36795382 -0.6793688   1.66262474  2.69184473 -0.22879706 -2.45152519
  2.6411192  -3.08245543  0.78100298 -0.76014736 -1.80705845  3.0159565
 -1.86337632 -1.6377865  -2.56037121  2.30695801 -2.26554864  1.98263385
  1.9162008   1.42450366  2.59992687  2.85957556  1.8485132   1.52559953
 -1.70578326 -2.34124068  1.22673729  0.70115839  1.56504176 -2.85469423
 -0.49050233  2.41897592 -0.88316956  1.44824114  1.70803105  0.55246132
 -0.90471955  1.22182792  0.70683955 -0.38105371  2.70689195 -2.27117947
  1.50267591 -0.54205729  1.06325412 -2.93484975 -2.29904342  0.39516715
 -1.0256528  -0.38062563  0.41868233 -0.0668784  -1.58473984 -0.15261474
 -0.69600864  2.85842326 -1.19198308 -1.15738046 -1.23252828  1.25252155
  1.67855472 -0.80591283  1.95845996 -1.9537789  -0.29511727 -0.85865228
 -2.98768518  3.04823154 -1.70778302  3.09057413 -1.31324715 -2.76420006
  3.09079477 -1.21403341 -0.63396754 -3.05581168 -2.49985892  2.80502667
 -2.05841557 -1.95723916 -0.50235819  3.15883915  0.29264561  0.09395378
 -1.5608283  -0.35096347 -1.51867847 -3.09249325  2.81560385  1.06441633
 -0.44958515 -2.22913842  0.99462457 -1.31214087 -0.213497   -2.30692051
 -1.87297275  1.80671811 -0.9921617   2.67253924 -0.58859182 -3.07844355
 -2.91253449  2.01857721 -3.13840845 -0.28150387 -1.05279883 -0.23305185
  2.48128484  1.86917125  0.0467305  -2.52393255 -2.7034193   0.18182328
 -0.78691034  1.40766178 -2.5686088   1.00643249 -0.08077013  0.3450533
  1.94627303  0.72743338  0.67310099 -1.27090877  1.85083648  2.5311735
  1.13863313  0.31529694 -1.11132724  2.43381291  0.78061632 -2.01710796
  0.05251614  1.92323194  0.98833841 -0.78116975 -2.39496764  2.50375774
  2.00852377  1.77008701  2.2299456   1.67964499 -1.73313679 -2.86965287
  0.61850582  1.50554599 -2.28809657 -1.34883401  2.36577796  1.41709076
 -0.22776413 -1.84444597 -1.59642559  1.91636454  1.50620936 -0.929187
 -0.12036189 -0.46073954 -0.24167121  2.38323656 -0.39883675 -0.78463568
  0.83436113 -2.35987621  0.89663938  2.59560508 -0.49311695  2.23167583
 -1.94432139 -1.08089764 -2.49259066 -2.30463289 -1.50780014 -3.09452972
  1.66646792  1.74308314  1.51287865  1.0310887   1.35045028 -2.19644972
 -2.72870995  1.72925002  0.97402761 -0.34821632 -2.56315837  1.59608292
 -1.19729782 -2.74849515 -0.14110557  2.07067748 -2.74127532 -2.33831274
  1.9147141   0.9965885  -0.59739326 -0.53409848 -0.7349608   2.15567555
  0.63218959 -0.48887017  0.45627426 -2.34121654  1.36706998 -0.230812
  2.10583539  0.80138841  2.60519053 -1.18393517  2.28941307 -0.30444357
 -3.0795059   2.28125763  0.82131183  2.10090378 -1.29395607  1.28036475
 -1.72033283  0.15387225  0.24384304 -2.75194661 -0.73886327 -2.46966865
  0.28227516 -0.23217738  1.22381883  3.04039722 -0.17541698  0.85769985
 -2.07953808 -1.47276503 -2.25156215  3.07484104 -1.58439044  2.6002264
  1.41388002 -0.75233956 -2.63465952 -1.40374703 -0.09478966 -0.1827833
 -0.14623199  2.60599525 -2.04263708  0.42371729  2.24085273  2.24301384
 -0.91784152  1.80013035  1.03986737 -2.08555209  1.19269333 -0.91701349
 -2.54665902 -2.01418722 -1.62905205 -0.62534368  2.53883713  2.99074574
  1.24365205 -1.44473792 -1.90500088 -1.82985371 -0.89744996 -1.26121557
 -0.02613777 -2.17621927  2.38059523 -0.23398087  2.37417543 -1.42643896
  1.10113939 -2.11326077  3.08339984  0.69592489  0.76064817 -3.07503792
 -0.02658682  0.11608133  1.55871177  2.72124779  1.15608406 -2.33691488
 -2.89791726  2.48331548  1.67252002 -1.07491532 -2.41730347  2.24404933
  2.193854   -1.24593367  1.53504466 -2.27983499 -1.62665862  2.51132002
 -1.90804218  2.25912132 -0.21568188 -2.92747594 -0.93703677  0.58960765
  0.70121932  0.27602658  2.46285036 -2.19554017  1.02056541  1.28936377
  0.39770158 -2.94966489 -2.58294842 -0.80503705  0.26056835  1.49482202
  1.66138215  2.88287155 -1.25032979  0.94281488 -3.01223788 -0.36651333
 -0.93729777  0.00503983  0.96624591 -0.74989195 -1.92860678  1.61418538
  0.45100507  2.18171801 -2.03638684]. 
[Sat May 18 04:47:27 2024]  Iteration number: 800 with current cost as 0.3936538887655397 and parameters 
[-2.88428803  2.22052451 -2.11143528 -0.10650381  0.56596637 -2.76954497
  3.06623882  2.19753564  1.19040727 -1.05712825  0.59723969  1.14437747
  1.31281849 -1.84666274  0.73611439  2.89005387 -0.52744423 -0.4759485
 -2.0237521   0.71177854  1.61234081  2.82900063 -1.27632879 -0.22636373
 -2.4008026  -2.26937106  3.10969233  2.54355932 -0.67174264 -2.70127767
  1.49492145 -0.04961204 -2.35087514  2.04561183  1.14995167 -0.64863713
  1.06184886 -1.92109317 -0.31382973  2.31203112 -0.19082215  0.58085517
  2.6862651   1.0669798   2.57125827  2.95324707  2.74358719 -2.93959212
  0.36971246 -0.67945589  1.66269402  2.69046484 -0.23068817 -2.45192509
  2.6410976  -3.0828348   0.78028807 -0.76111792 -1.80701234  3.01771701
 -1.8622788  -1.63748895 -2.56374756  2.30947309 -2.2660581   1.98074381
  1.917544    1.42400761  2.59870106  2.86137678  1.84845154  1.52804812
 -1.70624858 -2.34241308  1.22755167  0.70057248  1.56467964 -2.85686673
 -0.49167792  2.41975132 -0.88057786  1.449555    1.70661157  0.5527336
 -0.90666696  1.22169939  0.70663892 -0.38156907  2.70715453 -2.27265167
  1.5034387  -0.54405066  1.06395378 -2.93482307 -2.29777486  0.395755
 -1.0258536  -0.37907013  0.4158903  -0.06736676 -1.5828557  -0.15408984
 -0.69432948  2.85694766 -1.19217087 -1.1573888  -1.23205437  1.25038362
  1.6786444  -0.80577689  1.9588404  -1.95334883 -0.29451433 -0.8584512
 -2.98674215  3.04664484 -1.70867166  3.09091603 -1.3116854  -2.76318313
  3.09194337 -1.21241436 -0.63361554 -3.05585568 -2.49937408  2.80270069
 -2.05796497 -1.95786183 -0.50367523  3.15906994  0.29186106  0.0934053
 -1.56208694 -0.34972714 -1.5184322  -3.09300571  2.81721544  1.06299502
 -0.45015896 -2.2294851   0.99596564 -1.31207806 -0.21415745 -2.30752367
 -1.87383659  1.80518043 -0.9932888   2.67481223 -0.58936856 -3.0777343
 -2.91323329  2.0192045  -3.1405376  -0.28107893 -1.05269996 -0.23275496
  2.48234034  1.87116701  0.04556436 -2.52421238 -2.7024859   0.18157137
 -0.7857279   1.4059575  -2.56664116  1.0075468  -0.07964831  0.34358681
  1.94702045  0.72801108  0.67473001 -1.27043373  1.85278514  2.53068727
  1.14083636  0.31579251 -1.11243752  2.43272694  0.78184122 -2.01855404
  0.05128032  1.92100418  0.98746394 -0.78099589 -2.39465979  2.50304186
  2.00770942  1.77160723  2.22936955  1.68000275 -1.73041433 -2.86741964
  0.6169952   1.50726741 -2.28916216 -1.35140058  2.36561773  1.41615452
 -0.22794935 -1.84305479 -1.59813863  1.9140942   1.5059702  -0.93098983
 -0.11851952 -0.46211219 -0.23873316  2.3838842  -0.3986607  -0.78593873
  0.83386617 -2.35938221  0.89788317  2.59572367 -0.49338814  2.23259062
 -1.94475049 -1.08130675 -2.49218187 -2.30399422 -1.50603412 -3.09490947
  1.66699278  1.7458459   1.51268818  1.03102556  1.35276521 -2.19500981
 -2.7271639   1.72766611  0.97317212 -0.34692712 -2.56030888  1.59752215
 -1.19632644 -2.74902793 -0.13874852  2.06925622 -2.74197955 -2.33771313
  1.91306847  0.99445903 -0.59629396 -0.53185718 -0.73286449  2.15465973
  0.63238511 -0.48845038  0.45650374 -2.34016653  1.36743202 -0.23176892
  2.10550457  0.80093249  2.60499371 -1.18393032  2.28583933 -0.30258539
 -3.07962317  2.28287972  0.82292344  2.10166347 -1.29333655  1.28015694
 -1.72187217  0.15317438  0.24244457 -2.75478337 -0.73763816 -2.47015473
  0.2840741  -0.23002271  1.22350921  3.04117141 -0.17403442  0.85662654
 -2.08015107 -1.47390578 -2.25221378  3.07368287 -1.58266068  2.59853182
  1.41436852 -0.75402162 -2.63668148 -1.40321204 -0.09407792 -0.18463561
 -0.14812477  2.60377143 -2.04294327  0.42120449  2.24000965  2.2437505
 -0.91627342  1.79817389  1.04022533 -2.08457849  1.19338041 -0.91677202
 -2.54811213 -2.01403054 -1.62953167 -0.62681656  2.54036888  2.99126358
  1.24378073 -1.44424392 -1.90523161 -1.82985193 -0.89812905 -1.26131736
 -0.02799233 -2.17578304  2.38235967 -0.23326824  2.37359294 -1.42480741
  1.0999046  -2.11100661  3.08452569  0.69591134  0.76182722 -3.07426968
 -0.02645354  0.11471223  1.55924872  2.72261801  1.15495286 -2.33492276
 -2.89856814  2.48145283  1.67143203 -1.07541585 -2.41879855  2.24267681
  2.19442719 -1.24651871  1.53385162 -2.27798211 -1.62578367  2.51383019
 -1.90901398  2.26100208 -0.21776799 -2.92846752 -0.93596814  0.58890613
  0.70230927  0.27512764  2.46159422 -2.19632266  1.02124722  1.29137988
  0.39859188 -2.94993204 -2.58225367 -0.80408304  0.25763257  1.49525595
  1.66287613  2.88285075 -1.25092251  0.94437857 -3.01221439 -0.36701425
 -0.93724185  0.00622609  0.96481322 -0.74977933 -1.92947002  1.61398191
  0.45115617  2.180471   -2.03560049]. 
[Sat May 18 05:07:36 2024]  Iteration number: 850 with current cost as 0.39348419160181514 and parameters 
[-2.88419791  2.21900924 -2.1122641  -0.10652799  0.56665138 -2.7696225
  3.06721447  2.19789782  1.18934118 -1.05791813  0.59866684  1.143594
  1.31331815 -1.84644491  0.73702909  2.88863187 -0.52572866 -0.47398447
 -2.02216568  0.71185003  1.61175422  2.8290363  -1.27619987 -0.22642824
 -2.40274957 -2.26980066  3.10788687  2.54416792 -0.67143457 -2.70201442
  1.49386495 -0.05143165 -2.34969305  2.04546118  1.15052446 -0.64659705
  1.06265929 -1.9217773  -0.3139961   2.31066349 -0.18985362  0.58098126
  2.68630784  1.06810852  2.57189126  2.95220823  2.7423139  -2.93766294
  0.37215301 -0.68014325  1.66334124  2.6889497  -0.23048371 -2.4527525
  2.64214202 -3.08182158  0.77906905 -0.75836291 -1.8070487   3.01867152
 -1.86196795 -1.63950281 -2.56429853  2.31052786 -2.26459614  1.97902945
  1.91640171  1.42459596  2.59790908  2.86025674  1.84942461  1.52787975
 -1.70814323 -2.34066731  1.22706904  0.70039227  1.56522735 -2.8560825
 -0.49429261  2.41970504 -0.88126774  1.45222443  1.70717413  0.55294026
 -0.90565603  1.22030051  0.7051722  -0.38186979  2.70887983 -2.2747383
  1.50324724 -0.54298501  1.06323312 -2.93519758 -2.29755359  0.3952614
 -1.02710608 -0.37689808  0.41596431 -0.06581255 -1.58320929 -0.15193012
 -0.69472898  2.85907649 -1.19282463 -1.1588575  -1.23165022  1.24944615
  1.67761377 -0.80535538  1.95734981 -1.95351836 -0.29439279 -0.85653959
 -2.98797302  3.04761565 -1.70751531  3.08828412 -1.30929511 -2.76259421
  3.09110006 -1.21239156 -0.63306798 -3.05505367 -2.49872617  2.80270637
 -2.0566289  -1.95775501 -0.50431235  3.15824291  0.29045233  0.0931847
 -1.5597141  -0.34984291 -1.51857119 -3.09298901  2.81541403  1.06144619
 -0.44913601 -2.22804652  0.99601787 -1.31247437 -0.2138913  -2.30894255
 -1.87498163  1.80444462 -0.99302305  2.67552107 -0.58920255 -3.07879084
 -2.91214554  2.01889761 -3.1421753  -0.28277441 -1.052199   -0.23043699
  2.48206383  1.87087057  0.04585355 -2.52357252 -2.70130367  0.17997583
 -0.78643325  1.40356532 -2.56503557  1.00959679 -0.07728664  0.34439693
  1.94544371  0.72927581  0.67568684 -1.27110219  1.85399895  2.53157311
  1.13991358  0.31771154 -1.11308218  2.4332327   0.78646599 -2.01745171
  0.05294508  1.92080844  0.9875131  -0.77938775 -2.39385402  2.50149475
  2.00852961  1.7730371   2.22873359  1.68181248 -1.73297119 -2.86693138
  0.61625186  1.50760225 -2.28925197 -1.35375104  2.36612437  1.4171056
 -0.22780281 -1.84195865 -1.59779687  1.91214737  1.50658105 -0.92974771
 -0.11977791 -0.46175128 -0.23797579  2.38399493 -0.39882437 -0.78694138
  0.83372513 -2.36166582  0.89873117  2.59586698 -0.49338698  2.23366794
 -1.94420257 -1.08135945 -2.49382605 -2.30584841 -1.50677618 -3.0948979
  1.66801912  1.74544095  1.5130225   1.03043876  1.35454688 -2.19609659
 -2.72677904  1.72726799  0.97298612 -0.3458983  -2.55976203  1.59925052
 -1.19633599 -2.74859783 -0.13899674  2.0680562  -2.74011276 -2.3403619
  1.91183993  0.9938219  -0.59601647 -0.53345339 -0.73100232  2.15513891
  0.63005756 -0.49084808  0.45615275 -2.33986327  1.36690783 -0.23094262
  2.10623413  0.7994124   2.60387205 -1.18493364  2.2840818  -0.29954996
 -3.08004204  2.28472702  0.82281443  2.10331897 -1.29336878  1.27822843
 -1.72151346  0.15410168  0.24210386 -2.75450202 -0.73498145 -2.4712914
  0.28620964 -0.22795307  1.22256159  3.04291758 -0.17209906  0.8575153
 -2.08207274 -1.47349118 -2.25036928  3.07335855 -1.58145711  2.60075368
  1.41533024 -0.75425156 -2.63597546 -1.40539405 -0.09226617 -0.18441503
 -0.14797721  2.60361727 -2.04135094  0.42143535  2.23999151  2.24298991
 -0.91641001  1.79898329  1.03985556 -2.08463054  1.1940565  -0.91776142
 -2.54926044 -2.01499757 -1.63046513 -0.62819105  2.54008482  2.9916738
  1.24607268 -1.44664744 -1.90412503 -1.83054815 -0.89758945 -1.2613686
 -0.02696284 -2.174713    2.38329357 -0.23368636  2.37236028 -1.4246327
  1.09914102 -2.11071062  3.08461645  0.6954023   0.76112513 -3.07344369
 -0.02524698  0.11498031  1.55794803  2.72152766  1.1571694  -2.33703852
 -2.89783929  2.48200916  1.6710447  -1.07533517 -2.41816215  2.24325686
  2.19333119 -1.24584946  1.53379627 -2.27804373 -1.62610558  2.51386063
 -1.91023713  2.26150429 -0.21752453 -2.92916505 -0.93582201  0.5906921
  0.70323731  0.27861518  2.46037039 -2.19613808  1.02162728  1.29058827
  0.39848616 -2.94962699 -2.58259111 -0.8050321   0.25617963  1.49588437
  1.66347302  2.88124551 -1.25031234  0.94440184 -3.01150276 -0.36763465
 -0.93818569  0.00426951  0.96389847 -0.74917083 -1.9303459   1.61374635
  0.45156217  2.18129065 -2.03437613]. 
[Sat May 18 05:28:29 2024]  Iteration number: 900 with current cost as 0.39336372039767054 and parameters 
[-2.88383365  2.21950462 -2.11209938 -0.10536287  0.56815969 -2.76956009
  3.06665764  2.1980242   1.19041107 -1.05666652  0.59934395  1.14459211
  1.31427676 -1.84475681  0.73813073  2.89012044 -0.52720464 -0.47458405
 -2.02130831  0.71208035  1.61316041  2.8294025  -1.27749588 -0.22604766
 -2.4028387  -2.27053698  3.10792454  2.54540789 -0.67077716 -2.70317834
  1.49218926 -0.05110643 -2.35025018  2.0465867   1.15023069 -0.64720288
  1.06251282 -1.92321997 -0.31397729  2.31048413 -0.18839323  0.58249231
  2.68617603  1.0679149   2.57343864  2.95230351  2.74230463 -2.93609171
  0.37228964 -0.68050642  1.66416929  2.68932853 -0.23020538 -2.45275774
  2.64167594 -3.08082229  0.7772839  -0.75898461 -1.80640523  3.01985469
 -1.86216389 -1.64035894 -2.56519641  2.31004496 -2.26453049  1.97838239
  1.91861367  1.42504859  2.5984451   2.86286284  1.850425    1.52922333
 -1.70739367 -2.34032854  1.22729104  0.70050922  1.56561168 -2.85571681
 -0.49490426  2.41861348 -0.88147277  1.45279903  1.70682806  0.552915
 -0.90583953  1.21931644  0.70428593 -0.38322258  2.7085752  -2.2766976
  1.50256343 -0.54437498  1.06341205 -2.93529653 -2.30076223  0.39576517
 -1.02751757 -0.3780371   0.41487908 -0.06519975 -1.58291948 -0.15187759
 -0.69406143  2.86087728 -1.19333372 -1.15961677 -1.23136434  1.25032861
  1.67817238 -0.80525521  1.95788136 -1.95383825 -0.29455899 -0.85686259
 -2.98836417  3.04792401 -1.70748004  3.08949391 -1.30882454 -2.76121115
  3.09054267 -1.21365327 -0.63010888 -3.05514237 -2.49930897  2.80452693
 -2.05878097 -1.95974807 -0.50591493  3.15908979  0.29145038  0.09356851
 -1.56043259 -0.34952133 -1.5187416  -3.09524331  2.81685908  1.05998683
 -0.44885924 -2.22823982  0.99670553 -1.31285956 -0.21627517 -2.3089022
 -1.87397312  1.80451398 -0.99163055  2.67453963 -0.58852642 -3.07906377
 -2.91336612  2.01632849 -3.14198495 -0.28053549 -1.05252074 -0.22942008
  2.48275681  1.87192213  0.04411901 -2.52462187 -2.69992417  0.1817585
 -0.78703511  1.40354083 -2.56388256  1.01116382 -0.07680146  0.34549618
  1.94502221  0.72902249  0.67484783 -1.26936288  1.85425829  2.5320611
  1.14021928  0.31704785 -1.11302604  2.43438491  0.78735365 -2.01707586
  0.05280798  1.92005289  0.98770011 -0.77870535 -2.39433007  2.49996718
  2.00948628  1.77463959  2.22901343  1.68023711 -1.73410515 -2.86807984
  0.61562585  1.50934258 -2.29014743 -1.35288805  2.363847    1.41601559
 -0.22798077 -1.84035465 -1.60092204  1.91036036  1.50773809 -0.92939597
 -0.12001949 -0.4619287  -0.23943216  2.38465715 -0.39967428 -0.78739543
  0.83484864 -2.36256585  0.89908767  2.59626678 -0.49236412  2.23305885
 -1.94246374 -1.07984405 -2.49526092 -2.3077586  -1.50815756 -3.0943919
  1.66815313  1.74658225  1.51374074  1.02989167  1.35622284 -2.19563532
 -2.72532824  1.72789421  0.97306601 -0.34682344 -2.55992388  1.59953514
 -1.19503331 -2.75114121 -0.14060621  2.06767068 -2.74013184 -2.33994734
  1.91215499  0.9932208  -0.59604452 -0.53423358 -0.7306326   2.15491495
  0.62832722 -0.49073759  0.45523808 -2.34009605  1.36789878 -0.23099616
  2.10599725  0.79865388  2.6048068  -1.18584025  2.28308503 -0.29586412
 -3.07856839  2.28482121  0.82261208  2.10205853 -1.29091327  1.2781865
 -1.72037197  0.15475206  0.24176061 -2.75592066 -0.73545129 -2.47067
  0.28752654 -0.22702522  1.22155199  3.04230214 -0.17167589  0.85636036
 -2.08319732 -1.47219937 -2.24908108  3.07186283 -1.58219185  2.59953724
  1.41390838 -0.75389523 -2.63666582 -1.40583015 -0.09092162 -0.18604711
 -0.14695217  2.60185453 -2.04302387  0.42131162  2.23888106  2.24283565
 -0.91705847  1.79921319  1.03977335 -2.08477751  1.19300062 -0.91713864
 -2.54816752 -2.01519886 -1.63122457 -0.62887026  2.53913492  2.9915252
  1.24791208 -1.44766593 -1.90565165 -1.83075049 -0.89816943 -1.26239065
 -0.02673491 -2.17329819  2.38336606 -0.23283732  2.37174273 -1.42427356
  1.09960377 -2.11121754  3.08322369  0.69675383  0.76161165 -3.07322712
 -0.02668959  0.11623406  1.55799152  2.72039492  1.15640736 -2.33540348
 -2.89812706  2.48254706  1.67092641 -1.07492901 -2.41990537  2.24317263
  2.19185074 -1.24692241  1.53532664 -2.27861919 -1.62730264  2.51416523
 -1.90995299  2.26145005 -0.21695651 -2.92893992 -0.9360662   0.59035742
  0.70356018  0.277855    2.46141113 -2.1965876   1.02334583  1.2914178
  0.39810554 -2.94941654 -2.58307117 -0.80397538  0.25668009  1.4942085
  1.66326174  2.8802484  -1.25115539  0.94583461 -3.01000598 -0.36826284
 -0.93709919  0.00408233  0.96390149 -0.75148131 -1.93043974  1.61322362
  0.45015266  2.18186241 -2.03380573]. 
[Sat May 18 05:48:59 2024]  Iteration number: 950 with current cost as 0.39320992439781227 and parameters 
[-2.8820866   2.2178753  -2.11329091 -0.10508507  0.56925765 -2.76932782
  3.06592465  2.19685571  1.19216821 -1.05607953  0.60061579  1.14391556
  1.31570164 -1.84356214  0.73789008  2.88796325 -0.52548463 -0.4743745
 -2.02128774  0.71041517  1.61218595  2.83033426 -1.27623829 -0.22801158
 -2.40365771 -2.27176439  3.10588706  2.54691549 -0.67266267 -2.705564
  1.49118129 -0.05181633 -2.3509949   2.04703268  1.14988591 -0.64731101
  1.063284   -1.9219746  -0.31379384  2.3109541  -0.18906632  0.58242095
  2.68683789  1.06849212  2.57242864  2.95294668  2.74176409 -2.93649265
  0.37340344 -0.68312738  1.66276873  2.68815211 -0.22841347 -2.45414311
  2.64403872 -3.07999999  0.77799903 -0.75913518 -1.80752876  3.01965936
 -1.86140825 -1.64040137 -2.56465155  2.31035093 -2.26417553  1.97848258
  1.91869934  1.42540791  2.59822088  2.86209946  1.85169722  1.52911602
 -1.70795534 -2.33931301  1.22483157  0.69947134  1.56466137 -2.85423032
 -0.49659422  2.41997752 -0.88207267  1.45346757  1.70520588  0.5544789
 -0.90679395  1.21899059  0.70541938 -0.38131504  2.71104162 -2.27713551
  1.50196346 -0.5439399   1.06132619 -2.93636336 -2.29994958  0.39467468
 -1.02692551 -0.37762256  0.41366863 -0.06466876 -1.58343119 -0.15149587
 -0.69245592  2.85991536 -1.19367222 -1.16176209 -1.23124869  1.24902962
  1.67700652 -0.80517451  1.95637419 -1.95157652 -0.29518927 -0.85569146
 -2.98900843  3.04740516 -1.70636937  3.09018735 -1.30824498 -2.76217385
  3.09254551 -1.21235213 -0.62912755 -3.05471904 -2.50026366  2.80337521
 -2.05960574 -1.95947758 -0.5070953   3.15975816  0.29083567  0.09377895
 -1.56031287 -0.34975312 -1.51971653 -3.09528129  2.81526517  1.0606329
 -0.44670116 -2.22962973  0.99612198 -1.31155785 -0.21289869 -2.30831379
 -1.87286374  1.80571489 -0.99135675  2.67561347 -0.58896057 -3.07951293
 -2.91116268  2.01495554 -3.14086    -0.28170536 -1.05240908 -0.22974457
  2.48303347  1.87213143  0.04207882 -2.52390049 -2.70011929  0.18132247
