/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.72617104e+00  2.04381057e-01  2.42490533e-01 -2.72706383e+00
 -7.26052573e-01 -2.54724155e+00  2.49097240e-01 -1.12353317e-01
  1.58904217e+00  3.09582319e+00 -1.56123843e-01  8.58793092e-01
 -2.11482870e+00 -1.52517871e+00 -2.28090447e+00  3.11619050e+00
 -1.62141433e+00  2.66519292e+00  1.44653219e+00 -8.32266348e-01
 -2.66738778e+00 -1.38475416e+00 -8.45486231e-02 -1.74950892e-01
 -1.55797339e-01  2.55624955e+00 -2.04685650e+00  4.09813643e-01
  2.17743808e+00  2.22569655e+00 -9.35219303e-01  1.79570975e+00
  1.02366043e+00 -2.15004322e+00  1.21543166e+00 -9.38795413e-01
 -2.53108278e+00 -2.00102268e+00 -1.64967143e+00 -5.75381689e-01
  2.49038250e+00  2.91046103e+00  1.21645452e+00 -1.45171515e+00
 -1.89408725e+00 -1.86150085e+00 -8.52159646e-01 -1.24601071e+00
  2.44855800e-02 -2.17737566e+00  2.39097239e+00 -2.40907510e-01
  2.41362211e+00 -1.37310382e+00  1.11053870e+00 -2.11147551e+00
  3.06776042e+00  6.30653080e-01  7.94819841e-01 -3.02469033e+00
  9.94266060e-03  1.33799792e-01  1.48439804e+00  2.70529881e+00
  1.08710540e+00 -2.31770578e+00 -2.95921123e+00  2.45205126e+00
  1.64284372e+00 -1.08324470e+00 -2.46451709e+00  2.20510734e+00
  2.16933697e+00 -1.22894446e+00  1.56132779e+00 -2.25607377e+00
 -1.63553411e+00  2.53494382e+00 -1.82609574e+00  2.21252970e+00
 -2.64015144e-01 -2.95177102e+00 -9.89178911e-01  6.32710921e-01
  7.09028338e-01  2.62342811e-01  2.49123086e+00 -2.17380218e+00
  1.02242980e+00  1.32943778e+00  3.91772390e-01 -2.93734694e+00
 -2.54046823e+00 -8.07473894e-01  2.83148191e-01  1.54305458e+00
  1.63233091e+00  2.86414624e+00 -1.18421216e+00  9.02567795e-01
 -3.05512811e+00 -4.74336658e-01 -8.88873541e-01 -1.47049183e-03
  9.75311800e-01 -6.86301548e-01 -1.89039980e+00  1.58264597e+00
  4.27539267e-01  2.24668207e+00 -2.03951053e+00 -3.77396914e-01
  2.39354690e-01  1.85011804e+00  2.69781269e-01 -7.48029307e-01
 -2.03428043e+00 -3.01197960e+00 -2.11126852e+00  2.08895450e+00
  2.63581571e+00  1.53164882e-01  1.62459339e+00 -1.10486592e+00
  2.83882853e-01  3.12359579e+00  4.85529992e-02 -2.18191698e+00
 -1.98337872e+00 -2.35091718e+00 -1.28048236e-01  2.51648491e+00
 -2.68809109e+00  2.83858278e-01  2.09958720e+00 -8.96375198e-01
 -1.98384983e+00  3.06752804e+00  3.13862760e+00 -2.96355623e+00
 -2.50165885e+00  3.20640286e+00  9.66133908e-02 -2.64729039e+00
  2.47884381e+00  2.88434708e+00 -3.35146284e-01  2.34530659e+00
  2.51269556e+00 -4.58818189e-01  9.32819699e-01 -1.89741018e+00
 -9.29686016e-02 -1.54905861e+00  7.66511103e-01  1.16446411e+00
 -9.81971579e-02  1.21980797e+00 -3.11770421e+00  2.64351217e+00
  1.47262150e+00  2.96133611e+00  1.71200970e+00 -3.32920109e-01
 -5.91456446e-01  9.96836691e-01  6.62736074e-01 -1.17452465e+00
  2.60336549e+00  6.17245067e-01 -1.66362023e+00  2.07822128e-01
  8.23759233e-01 -1.86674979e+00 -2.34378290e-01 -1.97534118e+00
  4.72976631e-01 -2.86636284e-02  2.73280430e+00 -2.98646967e+00
 -1.05915602e+00  1.05097764e+00 -1.52547464e+00  2.35659535e-01
 -2.64395723e+00 -2.85160018e+00  2.81011648e+00  1.11761568e+00
 -2.92045921e+00 -8.23723548e-01  5.44986616e-01 -1.18390129e+00
  2.24354210e+00 -2.49215185e+00  3.45532063e-01  3.84710397e-01
  3.09027948e+00 -8.13309083e-01 -9.37110703e-01 -3.13952230e-01
  1.54527840e+00  2.28629642e+00  1.91036698e+00  1.65902491e-02
 -6.84850356e-01  1.60341384e+00  1.43436572e+00  9.54461027e-01
  8.61571711e-01  2.19968532e+00  1.77385993e+00 -2.75771619e+00
 -7.28483453e-01  2.66196853e+00 -2.29840584e-01  1.39107901e+00
  2.79978140e+00 -2.12556164e+00 -3.02502860e-02  6.19668983e-01
 -6.28832366e-01  8.58150737e-01 -2.60696733e-01  1.54344433e+00
 -5.98143322e-01  1.82176401e+00  7.30786383e-01 -4.04293423e-01
 -1.26839463e-01 -2.37849695e+00  2.14136865e+00  2.47197937e+00
 -1.77402653e+00  5.39123965e-02  1.41048874e+00  2.22027652e+00
  4.14299519e-01 -6.02682081e-01 -2.84429421e+00  2.11252667e+00
  2.26564860e+00  7.63051937e-01 -1.17400526e+00  2.59672695e+00
  1.59530023e+00 -9.66942958e-01 -5.63430263e-01  1.89404244e+00
 -5.94842160e-01 -4.96513491e-01 -4.64752553e-01 -2.90791697e-01
  1.06817788e+00  4.61752748e-01 -5.33523976e-02 -6.85768603e-01
 -1.28990909e+00  2.28956304e+00  2.59914372e+00  3.07060632e+00
 -1.74340159e+00  1.87421698e+00 -5.65422197e-01 -1.77886210e+00
 -1.90887577e-01 -4.10050903e-03  1.20063898e-01  4.08257539e-01
 -1.14610321e+00 -1.28646364e+00  9.17492368e-01  1.20776863e+00
  8.54488926e-01  1.81988867e+00  2.85396449e+00 -1.51284830e+00
 -3.00376989e+00 -2.39545102e+00 -1.33257547e+00  9.56878669e-01
  2.62666384e+00 -2.81941595e+00 -1.94214021e+00  3.73791916e-01
  5.60898602e-01 -1.63272833e+00 -7.26741040e-01  1.19655524e-01
  2.85712753e+00  9.89081777e-02  1.72727943e+00  2.29751225e+00
  1.48464674e+00  1.95939577e+00 -8.55237281e-01  2.04672737e+00
  2.73199813e+00  1.69350553e+00 -1.78696749e+00  2.54894651e+00
  6.63019881e-01 -3.06202833e+00 -2.93800692e+00 -4.55453418e-01
 -1.53871005e+00 -8.56827395e-01 -2.99042393e+00 -2.51644078e+00
  1.53526584e+00 -1.91967618e+00  3.16826194e+00 -1.50326678e+00
 -2.14516070e+00  1.77922635e+00 -2.91135607e+00 -1.62910737e+00
  2.91933568e-01 -1.16852653e+00 -2.97296970e+00 -2.97354953e+00
 -3.85482818e-01  1.40889022e+00  1.77564363e+00 -8.62890446e-01
 -2.57535867e+00  2.02565078e+00 -3.70788290e-01 -4.39793597e-01
 -1.51446769e+00 -1.67992685e+00  2.66857360e+00 -3.09849694e-01
  4.71306756e-01 -2.50978231e+00 -1.14795972e+00  1.09901048e+00
 -2.27580286e+00  1.16149544e+00  2.17491216e+00  2.13973639e+00
  9.73685972e-01  3.06593376e+00  6.62493254e-01  2.21331041e+00
 -2.87046560e-01  1.35766877e+00  2.51284432e+00  1.11205823e+00
  1.65647941e+00  1.05689590e-02  1.48261575e+00  1.15021856e+00
 -2.44348464e+00  1.10332129e+00 -1.03957830e+00  2.67048087e-01
 -9.54571965e-01 -1.46868659e+00  6.42978641e-02 -1.55976737e+00
  2.15305419e+00 -8.21653800e-01 -2.49839286e+00 -6.68220326e-01
  2.73338022e+00 -1.65202900e-01 -2.71373202e+00  5.91701385e-01
 -2.23775383e-01 -1.51346941e+00 -2.57111982e+00 -2.94928006e+00
  2.12197282e+00  4.86885779e-01 -2.13017338e+00  2.42631226e+00
  1.15950336e-01 -1.29456123e+00 -4.58757278e-01 -7.02789399e-01
  1.27733463e+00 -1.18160622e+00 -1.34367356e+00  2.11571690e-01
  2.88348380e+00  7.50423270e-01 -1.99431134e-01 -8.55133163e-01
  2.55179417e+00  1.42150017e-01 -1.04711689e+00 -2.31600723e+00
 -1.50544529e+00 -2.30853362e-01  1.38355457e+00 -2.21081660e+00
 -1.71431710e+00  2.92657520e+00  1.65762437e+00  2.69636612e+00
  4.03727380e-01 -2.48223373e+00 -1.76297991e+00 -4.58589997e-01
 -2.33841732e+00  2.24868493e+00  1.12279692e-01  2.21937668e-01
 -2.09834057e+00  2.36033351e+00  1.87150257e+00 -2.74584879e+00
  2.12533218e+00 -1.44967794e+00 -1.91243928e+00  1.80974985e+00
 -3.16529646e-02 -2.73648134e+00 -4.83281773e-01  8.92237653e-01
  1.30979754e+00 -5.06051110e-01  2.02791168e+00  1.79541810e+00
 -3.11474710e+00 -6.92319506e-01 -2.36532542e+00  2.85688755e+00
 -9.70747951e-01  1.82463768e+00  1.66581402e+00  1.03869140e+00
 -2.62194181e+00 -1.66950117e-01  9.51893031e-01 -3.58990440e-02
 -1.22431011e+00  1.61187201e+00 -2.53817798e+00 -2.95308394e+00
  2.91896689e+00 -7.52812012e-01 -2.74991331e+00 -3.75961804e-01
  1.91874337e+00 -5.13331276e-01  3.15451702e+00 -2.15190362e+00
  2.14564750e+00 -5.24949722e-01  6.40558176e-01  1.63903063e+00
 -1.34743895e+00  3.34541080e-01  2.89187591e+00  4.88354265e-01
  4.38294661e-01  3.03527389e+00 -2.42999084e+00  3.09120240e+00
 -5.79900068e-01 -1.38621882e+00  2.97781322e-02 -1.21992482e+00
  2.37811781e+00 -1.62776980e+00  8.53152999e-01  1.95792392e+00
 -9.09051419e-01 -1.98493696e+00  2.02980408e+00  3.04604384e+00
  1.98598153e+00  2.49653110e+00 -2.39927200e+00  4.98302898e-01
  1.07551044e+00 -2.54040166e+00  2.00234543e+00  2.13880506e+00
 -6.25763921e-01 -1.98580399e+00 -1.97995170e+00  1.52998947e+00
 -1.21233585e+00  1.87450482e+00  1.84722722e+00  1.08822796e+00
 -2.67192484e-01 -2.20388891e+00 -2.61028111e-01 -1.32400926e+00
  9.74604872e-01 -3.57795723e-01  1.67185413e-01  2.17126318e+00
 -3.14023780e+00 -1.03700888e+00 -2.22907585e-01 -2.24548717e+00
  1.31362537e+00  3.11738478e+00  1.00968577e+00  2.52877584e+00
  3.24821437e-01  9.18585460e-01  9.62295971e-01 -2.57068841e+00
 -2.24520976e+00  3.05347514e-01 -1.57450476e+00 -1.75860880e+00
  3.37854527e-01  1.49470905e+00 -1.86699720e+00  1.41360552e+00
 -2.27510240e+00 -2.53387074e+00  7.10987284e-01 -1.09058835e+00
  2.64606034e+00  2.27276867e+00 -1.29273368e+00  2.21751271e+00
  2.32241637e+00  1.18254737e+00 -3.18681039e-01 -1.83768782e+00
 -7.16651390e-01  3.10925157e+00 -8.48007537e-01  2.55412183e+00
  1.25016225e+00 -1.25927840e+00  1.01865211e+00  5.29675653e-01
 -2.95740879e+00 -7.47303465e-01  1.72034873e+00 -3.13776744e-01
 -2.66453541e+00  2.74735338e+00  2.12211376e+00  1.56959688e+00
 -1.20137167e+00 -2.22482140e+00 -8.71772995e-01  1.74208784e+00
  5.25278109e-01 -1.55688781e+00 -1.02938708e+00  1.51665967e+00]. 
[Tue Jun 25 12:22:36 2024]  Iteration number: 800 with current cost as 0.2672292878077241 and parameters 
[-3.01055954e+00  2.46481164e+00 -2.08747266e+00 -1.40536564e-01
  6.40551023e-01 -2.71453276e+00  3.03681905e+00  2.17794674e+00
  1.17702924e+00 -1.00393590e+00  6.01196928e-01  1.08015933e+00
  1.37121391e+00 -1.83871302e+00  6.71971224e-01  2.91617753e+00
 -5.64320803e-01 -4.59025415e-01 -1.99325436e+00  7.97825352e-01
  1.61129181e+00  2.87907275e+00 -1.24309865e+00 -2.99230790e-01
 -2.32370252e+00 -2.27915257e+00  3.16486644e+00  2.57793467e+00
 -6.63873817e-01 -2.65686270e+00  1.57825026e+00 -5.17962011e-02
 -2.35025198e+00  2.07916936e+00  1.15690433e+00 -7.02350203e-01
  1.00402213e+00 -1.85496150e+00 -3.25294872e-01  2.32314846e+00
 -2.32335287e-01  5.41968006e-01  2.69177167e+00  1.06286696e+00
  2.56933934e+00  2.88571699e+00  2.74770163e+00 -2.90297979e+00
  3.75222017e-01 -6.03864703e-01  1.65254587e+00  2.68591639e+00
 -2.41230640e-01 -2.46450718e+00  2.60539666e+00 -3.11965328e+00
  7.68377969e-01 -8.01908155e-01 -1.72097299e+00  2.92551684e+00
 -1.78100191e+00 -1.60878594e+00 -2.53677314e+00  2.26032444e+00
 -2.23371705e+00  1.97906146e+00  1.94197682e+00  1.40309956e+00
  2.63071756e+00  2.83931497e+00  1.90562633e+00  1.50182744e+00
 -1.66691301e+00 -2.29538503e+00  1.28501007e+00  7.07046080e-01
  1.54688814e+00 -2.86669352e+00 -5.02744706e-01  2.37555604e+00
 -7.84408323e-01  1.41395485e+00  1.74604697e+00  5.46124044e-01
 -9.08056092e-01  1.16991426e+00  7.22788142e-01 -4.08818185e-01
  2.67424958e+00 -2.26422876e+00  1.47229321e+00 -5.56108825e-01
  1.08344621e+00 -2.92289746e+00 -2.31584644e+00  4.21712176e-01
 -1.03474151e+00 -4.06956299e-01  4.56003298e-01 -8.20867706e-02
 -1.62554043e+00 -1.72131556e-01 -6.70271688e-01  2.88075518e+00
 -1.26457649e+00 -1.11765905e+00 -1.17899126e+00  1.25670046e+00
  1.65061332e+00 -7.81468002e-01  1.96330772e+00 -1.96738570e+00
 -2.60659279e-01 -8.43025121e-01 -2.96755728e+00  3.07002635e+00
 -1.70878176e+00  3.04230981e+00 -1.25972833e+00 -2.76246597e+00
  3.02706330e+00 -1.14850763e+00 -6.38988939e-01 -3.05960487e+00
 -2.45349351e+00  2.79771108e+00 -2.10620540e+00 -1.89983459e+00
 -5.11956443e-01  3.14642678e+00  2.80570565e-01  9.93652522e-02
 -1.56010213e+00 -3.35142005e-01 -1.59935025e+00 -3.10109281e+00
  2.80922134e+00  1.11168557e+00 -4.30038318e-01 -2.20299011e+00
  1.04551087e+00 -1.35201826e+00 -2.98254643e-01 -2.36832003e+00
 -1.80140796e+00  1.78639595e+00 -9.84138984e-01  2.66890828e+00
 -5.39458745e-01 -3.05022244e+00 -2.83281411e+00  2.03336659e+00
 -3.13304408e+00 -2.88673458e-01 -1.06002801e+00 -2.54742306e-01
  2.47566324e+00  1.86857426e+00  2.44890074e-02 -2.53776583e+00
 -2.76244117e+00  1.95729280e-01 -8.14672074e-01  1.44504323e+00
 -2.54120458e+00  9.55562948e-01 -6.45812548e-02  3.32404182e-01
  1.87084176e+00  7.17637160e-01  6.09242314e-01 -1.26257903e+00
  1.84398996e+00  2.50575851e+00  1.09703529e+00  3.29819971e-01
 -1.11863032e+00  2.41708560e+00  7.52946148e-01 -2.04632249e+00
  3.68748424e-02  1.95766058e+00  1.02226741e+00 -8.44802417e-01
 -2.44272228e+00  2.46738188e+00  2.02714961e+00  1.71935484e+00
  2.23681641e+00  1.70508352e+00 -1.79756938e+00 -2.78219233e+00
  6.19540575e-01  1.49563263e+00 -2.33138789e+00 -1.37786696e+00
  2.41475098e+00  1.35727654e+00 -3.09300824e-01 -1.80433516e+00
 -1.57098841e+00  1.90463805e+00  1.51918261e+00 -9.24363430e-01
 -1.76718766e-01 -4.90785385e-01 -2.63705519e-01  2.35628323e+00
 -4.00869006e-01 -7.41300734e-01  7.77555875e-01 -2.35301384e+00
  8.63528039e-01  2.54912753e+00 -5.20100992e-01  2.15572903e+00
 -1.91500247e+00 -1.04087950e+00 -2.51955253e+00 -2.30567682e+00
 -1.57571091e+00 -3.08043894e+00  1.66237898e+00  1.76833634e+00
  1.49791927e+00  1.07755239e+00  1.29852743e+00 -2.20005529e+00
 -2.78286235e+00  1.74914090e+00  1.01637274e+00 -3.09499811e-01
 -2.59751250e+00  1.65368998e+00 -1.26256521e+00 -2.72491062e+00
 -1.89558476e-01  2.09969661e+00 -2.76226827e+00 -2.29145362e+00
  1.89798755e+00  9.81570340e-01 -6.49422659e-01 -5.57277585e-01
 -7.85793818e-01  2.16073588e+00  6.13090824e-01 -4.20655382e-01
  4.86836958e-01 -2.32355656e+00  1.44184337e+00 -2.31386083e-01
  2.10232695e+00  8.42916133e-01  2.62765246e+00 -1.18080957e+00
  2.37093286e+00 -3.04851622e-01 -3.01798876e+00  2.28773913e+00
  8.18391208e-01  2.08892323e+00 -1.22914478e+00  1.25630139e+00
 -1.72725111e+00  2.03245990e-01  2.39878372e-01 -2.72784763e+00
 -7.29574523e-01 -2.54465623e+00  2.47159701e-01 -1.09793113e-01
  1.58780551e+00  3.09676914e+00 -1.59028284e-01  8.64411972e-01
 -2.11339723e+00 -1.52400715e+00 -2.28250623e+00  3.11910297e+00
 -1.62366815e+00  2.66606100e+00  1.44540789e+00 -8.29937648e-01
 -2.67014370e+00 -1.38157187e+00 -8.29230717e-02 -1.71950207e-01
 -1.52515432e-01  2.55418615e+00 -2.05047192e+00  4.12230934e-01
  2.17642107e+00  2.22568843e+00 -9.36285537e-01  1.80118499e+00
  1.02398422e+00 -2.15162895e+00  1.21541711e+00 -9.37852667e-01
 -2.53271492e+00 -1.99980725e+00 -1.64870694e+00 -5.72897576e-01
  2.49168609e+00  2.90469730e+00  1.21567515e+00 -1.45454210e+00
 -1.89190112e+00 -1.86103293e+00 -8.48696487e-01 -1.24181615e+00
  2.19301198e-02 -2.17918162e+00  2.38957054e+00 -2.41425031e-01
  2.40874631e+00 -1.37363053e+00  1.11138520e+00 -2.10636455e+00
  3.06634160e+00  6.31712849e-01  7.93470905e-01 -3.01792150e+00
  9.73162261e-03  1.33716034e-01  1.48321787e+00  2.70313101e+00
  1.08518568e+00 -2.31487588e+00 -2.96106269e+00  2.44973882e+00
  1.64630288e+00 -1.08471449e+00 -2.46847482e+00  2.20126250e+00
  2.16641896e+00 -1.22941943e+00  1.55948936e+00 -2.25378434e+00
 -1.63797758e+00  2.53392875e+00 -1.82800924e+00  2.20699579e+00
 -2.64234397e-01 -2.95156896e+00 -9.88577283e-01  6.31107684e-01
  7.09102581e-01  2.63899589e-01  2.48657390e+00 -2.17289408e+00
  1.02164860e+00  1.32948693e+00  3.95325592e-01 -2.93164034e+00
 -2.54156952e+00 -8.09028447e-01  2.80597170e-01  1.54173884e+00
  1.62952725e+00  2.86533177e+00 -1.18285139e+00  9.05015900e-01
 -3.06000484e+00 -4.72280783e-01 -8.89583848e-01 -4.65509363e-03
  9.74190488e-01 -6.89259326e-01 -1.89387926e+00  1.58350103e+00
  4.30159822e-01  2.24549345e+00 -2.03721052e+00 -3.77475796e-01
  2.41119806e-01  1.85177976e+00  2.68402554e-01 -7.44541551e-01
 -2.03327149e+00 -3.00871360e+00 -2.11006748e+00  2.08583270e+00
  2.63643447e+00  1.53390856e-01  1.62690915e+00 -1.10498004e+00
  2.81927543e-01  3.12520744e+00  4.39285939e-02 -2.18347972e+00
 -1.98888275e+00 -2.34901496e+00 -1.28162637e-01  2.51169291e+00
 -2.68753258e+00  2.87566415e-01  2.09906468e+00 -8.93680873e-01
 -1.98488438e+00  3.07045609e+00  3.13793310e+00 -2.96664370e+00
 -2.50403285e+00  3.20942308e+00  9.59632286e-02 -2.64627948e+00
  2.47850924e+00  2.87978713e+00 -3.36906484e-01  2.34636731e+00
  2.51503380e+00 -4.58363068e-01  9.35551145e-01 -1.89992723e+00
 -9.49047675e-02 -1.55149204e+00  7.65623567e-01  1.16919510e+00
 -9.84291226e-02  1.22461804e+00 -3.12223119e+00  2.63993706e+00
  1.47417913e+00  2.96207489e+00  1.70725553e+00 -3.33237769e-01
 -5.89747411e-01  9.93501091e-01  6.60861333e-01 -1.17714172e+00
  2.60854603e+00  6.20271927e-01 -1.66049151e+00  2.08069772e-01
  8.26813116e-01 -1.86755332e+00 -2.33072377e-01 -1.97365752e+00
  4.68009670e-01 -2.76680758e-02  2.73390370e+00 -2.98589027e+00
 -1.06018342e+00  1.04864657e+00 -1.51883741e+00  2.38466395e-01
 -2.64298993e+00 -2.85027553e+00  2.80991482e+00  1.11864259e+00
 -2.91770976e+00 -8.28986861e-01  5.50073210e-01 -1.18465516e+00
  2.24364001e+00 -2.49081237e+00  3.40086898e-01  3.85493859e-01
  3.08883670e+00 -8.13353370e-01 -9.39211661e-01 -3.12249011e-01
  1.55162751e+00  2.28811477e+00  1.91117732e+00  9.40226602e-03
 -6.81562205e-01  1.60598954e+00  1.43293976e+00  9.53317677e-01
  8.57632868e-01  2.20250226e+00  1.77270423e+00 -2.75699496e+00
 -7.31583685e-01  2.66100702e+00 -2.32464435e-01  1.39166740e+00
  2.79989021e+00 -2.11800358e+00 -2.68741334e-02  6.20140903e-01
 -6.23718861e-01  8.55291991e-01 -2.59086334e-01  1.54273268e+00
 -5.94166667e-01  1.81940795e+00  7.30001683e-01 -3.99777008e-01
 -1.27232601e-01 -2.37946895e+00  2.14306799e+00  2.47163460e+00
 -1.77084386e+00  5.46312595e-02  1.41491540e+00  2.21761232e+00
  4.15069284e-01 -6.01912018e-01 -2.85095107e+00  2.10761522e+00
  2.26525102e+00  7.60974760e-01 -1.17338330e+00  2.59449439e+00
  1.59179380e+00 -9.64099865e-01 -5.61961977e-01  1.89774330e+00
 -5.90446311e-01 -4.97973933e-01 -4.62777464e-01 -2.88661529e-01
  1.06767667e+00  4.62139574e-01 -5.41871574e-02 -6.84971547e-01
 -1.29038317e+00  2.29035921e+00  2.59957466e+00  3.06832410e+00
 -1.74114729e+00  1.87320908e+00 -5.65622867e-01 -1.78074872e+00
 -1.86068373e-01 -1.92806061e-03  1.20805218e-01  4.08013742e-01
 -1.14503437e+00 -1.28521471e+00  9.12805303e-01  1.21216368e+00
  8.56772325e-01  1.81703707e+00  2.85207060e+00 -1.51018614e+00
 -3.00245292e+00 -2.39909517e+00 -1.33289394e+00  9.56578592e-01
  2.64241511e+00 -2.81784620e+00 -1.94388303e+00  3.74307137e-01
  5.55902916e-01 -1.63009012e+00 -7.25601251e-01  1.19541374e-01
  2.85300642e+00  9.95112142e-02  1.72688014e+00  2.29695942e+00
  1.48874524e+00  1.95761993e+00 -8.52748357e-01  2.04734227e+00
  2.73593961e+00  1.68942831e+00 -1.78522804e+00  2.55071705e+00
  6.61839445e-01 -3.06085787e+00 -2.93524762e+00 -4.52560893e-01
 -1.53638633e+00 -8.56768019e-01 -2.99011393e+00 -2.51469021e+00
  1.53710154e+00 -1.91460784e+00  3.16588058e+00 -1.50059188e+00
 -2.14707733e+00  1.78101882e+00 -2.91159280e+00 -1.63048570e+00
  2.93250428e-01 -1.17054935e+00 -2.97565342e+00 -2.97175460e+00
 -3.85004349e-01  1.40827959e+00  1.78065321e+00 -8.64989744e-01
 -2.57849541e+00  2.02717800e+00 -3.69886525e-01 -4.40591992e-01
 -1.51378474e+00 -1.68100158e+00  2.67042920e+00 -3.10419463e-01
  4.71510789e-01 -2.50692086e+00 -1.14445723e+00  1.09510794e+00
 -2.27894603e+00  1.16143828e+00  2.17340564e+00  2.14099055e+00
  9.76813668e-01  3.06521500e+00  6.63994057e-01  2.21502092e+00
 -2.86303730e-01  1.35762185e+00  2.51182848e+00  1.11600721e+00
  1.66296999e+00  1.65529618e-02  1.48549752e+00  1.14991236e+00
 -2.44579311e+00  1.10148503e+00 -1.03595739e+00  2.69291019e-01
 -9.60098224e-01 -1.46520284e+00  6.44891952e-02 -1.56064150e+00
  2.14727385e+00 -8.18346651e-01 -2.49501004e+00 -6.71468253e-01
  2.73430876e+00 -1.60566764e-01 -2.71341805e+00  5.92526279e-01
 -2.30078350e-01 -1.51398781e+00 -2.56616524e+00 -2.94511880e+00
  2.12420392e+00  4.87309221e-01 -2.13372547e+00  2.42520153e+00
  1.14959285e-01 -1.29805613e+00 -4.55636147e-01 -7.04483197e-01
  1.27824328e+00 -1.18528470e+00 -1.33943989e+00  2.10933057e-01
  2.88553377e+00  7.49420492e-01 -2.02168116e-01 -8.57161667e-01
  2.55394660e+00  1.38693261e-01 -1.04995903e+00 -2.31792825e+00
 -1.51141848e+00 -2.34472525e-01  1.38678031e+00 -2.20959784e+00
 -1.71143174e+00  2.92818345e+00  1.66305466e+00  2.69743749e+00
  4.06102361e-01 -2.48646282e+00 -1.76606747e+00 -4.61129181e-01
 -2.33879325e+00  2.24744061e+00  1.15579486e-01  2.22414104e-01
 -2.09647670e+00  2.36087375e+00  1.86814615e+00 -2.74624904e+00
  2.12896844e+00 -1.45374415e+00 -1.91554877e+00  1.81002216e+00
 -3.32809415e-02 -2.73446754e+00 -4.86820844e-01  8.90566883e-01
  1.31100907e+00 -5.07384481e-01  2.02543940e+00  1.79577562e+00
 -3.11590558e+00 -6.93136257e-01 -2.36397456e+00  2.85788477e+00
 -9.68253946e-01  1.82376758e+00  1.66471026e+00  1.04371476e+00
 -2.61758049e+00 -1.68180894e-01  9.50860760e-01 -2.92995444e-02
 -1.21973587e+00  1.61544162e+00 -2.53925578e+00 -2.95152773e+00
  2.91382995e+00 -7.57451468e-01 -2.74667168e+00 -3.77392707e-01
  1.91784863e+00 -5.16131219e-01  3.15931912e+00 -2.14935579e+00
  2.14343361e+00 -5.27754898e-01  6.42390405e-01  1.64001400e+00
 -1.34762384e+00  3.39802581e-01  2.89493699e+00  4.90650017e-01
  4.40081196e-01  3.03954585e+00 -2.43063323e+00  3.08590814e+00
 -5.79460009e-01 -1.39060461e+00  2.56498910e-02 -1.22268729e+00
  2.37746065e+00 -1.62510933e+00  8.50836337e-01  1.95700115e+00
 -9.05397691e-01 -1.98252190e+00  2.02701336e+00  3.04465639e+00
  1.98332346e+00  2.50160148e+00 -2.39940648e+00  5.03610403e-01
  1.07903354e+00 -2.53632070e+00  2.00116815e+00  2.13807089e+00
 -6.24741478e-01 -1.98750332e+00 -1.97941787e+00  1.52760801e+00
 -1.20726731e+00  1.87433176e+00  1.84680578e+00  1.08589086e+00
 -2.65538209e-01 -2.20083201e+00 -2.57060499e-01 -1.32200692e+00
  9.75421976e-01 -3.58715869e-01  1.67446819e-01  2.17034502e+00
 -3.14022067e+00 -1.03610098e+00 -2.24629392e-01 -2.24791538e+00
  1.30831501e+00  3.11959381e+00  1.00954112e+00  2.53271365e+00
  3.24540130e-01  9.21741970e-01  9.65874940e-01 -2.57342706e+00
 -2.24581565e+00  3.08800617e-01 -1.57468252e+00 -1.75332129e+00
  3.40104375e-01  1.49695147e+00 -1.87079651e+00  1.41397085e+00
 -2.27585072e+00 -2.53207035e+00  7.14410726e-01 -1.08915306e+00
  2.64996002e+00  2.27119837e+00 -1.29232190e+00  2.21668867e+00
  2.31667368e+00  1.18611909e+00 -3.17013824e-01 -1.83365186e+00
 -7.13144576e-01  3.10965617e+00 -8.51987694e-01  2.55326772e+00
  1.24974586e+00 -1.25795370e+00  1.02209277e+00  5.30643089e-01
 -2.96015829e+00 -7.47900850e-01  1.71461319e+00 -3.13176425e-01
 -2.66407244e+00  2.74780667e+00  2.12157627e+00  1.57008965e+00
 -1.19748080e+00 -2.22137818e+00 -8.73376837e-01  1.73961339e+00
  5.25572957e-01 -1.55059662e+00 -1.03233496e+00  1.51522964e+00]. 
[Tue Jun 25 13:20:11 2024]  Iteration number: 850 with current cost as 0.26671511978572093 and parameters 
[-3.01736204e+00  2.47169129e+00 -2.08385145e+00 -1.41964483e-01
  6.38343695e-01 -2.71290991e+00  3.04009744e+00  2.17491675e+00
  1.17546570e+00 -1.00879776e+00  6.01624409e-01  1.08048878e+00
  1.37133619e+00 -1.83910551e+00  6.74103997e-01  2.91163322e+00
 -5.64002305e-01 -4.60599739e-01 -1.99228810e+00  8.02328132e-01
  1.61201312e+00  2.87652231e+00 -1.24244153e+00 -2.99725454e-01
 -2.32166211e+00 -2.28126624e+00  3.16302058e+00  2.58095057e+00
 -6.65850884e-01 -2.65241825e+00  1.58128548e+00 -4.84606040e-02
 -2.34806447e+00  2.08320995e+00  1.15354554e+00 -7.04994735e-01
