Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.59730192e+00  2.87365148e+00  1.85044544e+00  1.52788049e+00
 -1.69678004e+00 -2.34113827e+00  1.23157127e+00  6.87302433e-01
  1.57538808e+00 -2.86241407e+00 -4.60327831e-01  2.41339982e+00
 -9.12090542e-01  1.43889198e+00  1.70883825e+00  5.57441358e-01
 -8.97828520e-01  1.21572180e+00  7.26771830e-01 -3.76410302e-01
  2.68590395e+00 -2.24624670e+00  1.50764348e+00 -5.25583517e-01
  1.07717815e+00 -2.92500150e+00 -2.29543828e+00  4.07544071e-01
 -1.04948014e+00 -3.97219981e-01  4.10681974e-01 -7.38182000e-02
 -1.60609274e+00 -1.66688821e-01 -7.04856825e-01  2.85750473e+00
 -1.20999737e+00 -1.14840564e+00 -1.24391594e+00  1.26688951e+00
  1.68249810e+00 -7.97947124e-01  1.96250897e+00 -1.97762464e+00
 -2.87198140e-01 -8.46684405e-01 -2.99090177e+00  3.04612079e+00
 -1.72128026e+00  3.09929836e+00 -1.30710596e+00 -2.77810913e+00
  3.08173021e+00 -1.22580771e+00 -6.73127144e-01 -3.05617894e+00
 -2.48707457e+00  2.79707079e+00 -2.05788767e+00 -1.95162930e+00
 -5.05154595e-01  3.13115624e+00  2.75957211e-01  1.12220483e-01
 -1.55518544e+00 -3.61679244e-01 -1.52253463e+00 -3.11192316e+00
  2.82102505e+00  1.07702416e+00 -4.51322547e-01 -2.22219048e+00
  9.88835129e-01 -1.32540789e+00 -2.18598594e-01 -2.32004267e+00
 -1.86184253e+00  1.79567966e+00 -9.83369328e-01  2.66576221e+00
 -5.84639564e-01 -3.07615444e+00 -2.91039169e+00  2.03481859e+00
 -3.13660543e+00 -2.86756961e-01 -1.05970504e+00 -2.63423130e-01
  2.46610038e+00  1.85590323e+00  4.24404668e-02 -2.51890307e+00
 -2.71048026e+00  1.72489772e-01 -7.99808654e-01  1.41278254e+00
 -2.58151835e+00  9.71247521e-01 -9.65673157e-02  3.44158236e-01
  1.95921841e+00  7.01944180e-01  6.71131894e-01 -1.26812786e+00
  1.82556196e+00  2.53781291e+00  1.13862608e+00  3.06037959e-01
 -1.11397591e+00  2.43976379e+00  7.34179142e-01 -2.02586284e+00
  7.62990623e-02  1.92443657e+00  9.87781227e-01 -7.87752741e-01
 -2.42241493e+00  2.50830466e+00  1.99237499e+00  1.75272173e+00
  2.22908702e+00  1.69127983e+00 -1.72826689e+00 -2.86186136e+00
  6.52389230e-01  1.47267411e+00 -2.30184559e+00 -1.33868637e+00
  2.35941888e+00  1.39551909e+00 -2.20834744e-01 -1.85730872e+00
 -1.56393127e+00  1.95148377e+00  1.52473015e+00 -9.28397441e-01
 -1.27147900e-01 -4.58770816e-01 -2.43941836e-01  2.35252603e+00
 -4.01319273e-01 -7.85886348e-01  8.23021611e-01 -2.36254169e+00
  8.99759182e-01  2.59175510e+00 -4.92752116e-01  2.24736585e+00
 -1.94367694e+00 -1.09121759e+00 -2.50547185e+00 -2.31051235e+00
 -1.50476966e+00 -3.08805218e+00  1.66074152e+00  1.72990746e+00
  1.49735915e+00  1.06846603e+00  1.32094852e+00 -2.19458454e+00
 -2.72452968e+00  1.72691139e+00  1.00371373e+00 -3.57863814e-01
 -2.56141578e+00  1.60781419e+00 -1.18430193e+00 -2.75481356e+00
 -1.63826387e-01  2.07347131e+00 -2.74450374e+00 -2.33618739e+00
  1.91116020e+00  9.93704615e-01 -6.01274938e-01 -5.46873291e-01
 -7.45993577e-01  2.13507262e+00  6.36717529e-01 -4.69787277e-01
  4.60644458e-01 -2.33778810e+00  1.35318978e+00 -2.23619129e-01
  2.10662217e+00  8.20610482e-01  2.60124133e+00 -1.20290616e+00
  2.29160553e+00 -3.69792763e-01 -3.09265670e+00  2.29344033e+00
  8.19068640e-01  2.09843984e+00 -1.30581924e+00  1.28469090e+00
 -1.73343491e+00  1.81242717e-01  2.62234464e-01 -2.72689713e+00
 -7.60310947e-01 -2.48126770e+00  2.64636659e-01 -2.44499035e-01
  1.22506408e+00  3.04419843e+00 -1.74077530e-01  8.65170439e-01
 -2.10066956e+00 -1.48257507e+00 -2.27568104e+00  3.08572973e+00
 -1.59265633e+00  2.60613977e+00  1.41672583e+00 -7.47884762e-01
 -2.64284104e+00 -1.41766247e+00 -1.00510567e-01 -1.86541522e-01
 -1.53499267e-01  2.60424258e+00 -2.05356593e+00  4.29297537e-01
  2.24500316e+00  2.24682570e+00 -9.15438785e-01  1.79513935e+00
  1.03473941e+00 -2.08373743e+00  1.18915633e+00 -9.01948708e-01
 -2.53699912e+00 -2.00314650e+00 -1.63365949e+00 -6.15195356e-01
  2.52510906e+00  2.98965359e+00  1.26039446e+00 -1.46106746e+00
 -1.90661696e+00 -1.84286392e+00 -9.05685603e-01 -1.27145382e+00
 -2.71487991e-02 -2.18057326e+00  2.38664836e+00 -2.29037648e-01
  2.36577925e+00 -1.42646570e+00  1.08547181e+00 -2.10231229e+00
  3.08380218e+00  7.11363614e-01  7.58019448e-01 -3.07520400e+00
 -1.50916345e-02  1.17965505e-01  1.55883863e+00  2.73234993e+00
  1.16800567e+00 -2.33465109e+00 -2.89335634e+00  2.49733516e+00
  1.65667277e+00 -1.07786622e+00 -2.42513589e+00  2.25463736e+00
  2.18192747e+00 -1.23989606e+00  1.53328913e+00 -2.28908222e+00
 -1.62812815e+00  2.51132067e+00 -1.90511164e+00  2.25665734e+00
 -2.21991064e-01 -2.93614563e+00 -9.31174055e-01  5.89235010e-01
  6.94414189e-01  2.81677128e-01  2.45080077e+00 -2.19359718e+00
  1.02329532e+00  1.28410015e+00  4.05649786e-01 -2.93605714e+00
 -2.57964439e+00 -8.07626724e-01  2.66013557e-01  1.49918054e+00
  1.66281959e+00  2.88436234e+00 -1.24409758e+00  9.30756466e-01
 -3.01769395e+00 -3.87307900e-01 -9.32675664e-01  1.65492841e-03
  9.72440063e-01 -7.53237393e-01 -1.92393758e+00  1.61536513e+00
  4.51924707e-01  2.18461832e+00 -2.03210680e+00]. 
[Tue May 14 04:57:27 2024]  Iteration number: 600 with current cost as 0.29450805660991247 and parameters 
[-2.90115196e+00  2.24524490e+00 -2.12777771e+00 -1.09430391e-01
  5.52596811e-01 -2.78220739e+00  3.06783072e+00  2.20245019e+00
  1.18936282e+00 -1.08033236e+00  5.99971544e-01  1.14363577e+00
  1.31891442e+00 -1.87936702e+00  7.37309885e-01  2.87605441e+00
 -5.30607731e-01 -4.73205803e-01 -2.02404120e+00  7.26449990e-01
  1.61284482e+00  2.83118714e+00 -1.26306175e+00 -2.51374466e-01
 -2.38013532e+00 -2.26539897e+00  3.13022982e+00  2.55186483e+00
 -6.83499495e-01 -2.69942263e+00  1.52932418e+00 -5.20417112e-02
 -2.32507416e+00  2.03202904e+00  1.16275203e+00 -6.55530826e-01
  1.05154932e+00 -1.92272481e+00 -3.22791735e-01  2.32402771e+00
 -2.09249547e-01  5.66405328e-01  2.69800963e+00  1.07359242e+00
  2.57831518e+00  2.93275804e+00  2.76238248e+00 -2.93469217e+00
  3.66200119e-01 -6.52588435e-01  1.65968025e+00  2.66954179e+00
 -2.50491865e-01 -2.45887197e+00  2.64069039e+00 -3.07586812e+00
  7.95105856e-01 -7.59357291e-01 -1.81180334e+00  2.99532158e+00
 -1.85814433e+00 -1.62521766e+00 -2.55464154e+00  2.31707836e+00
 -2.26552779e+00  1.98978596e+00  1.90723988e+00  1.42307720e+00
  2.59784616e+00  2.87146286e+00  1.85087955e+00  1.52736419e+00
 -1.69772132e+00 -2.34192929e+00  1.23044227e+00  6.85301486e-01
  1.57397913e+00 -2.86182925e+00 -4.60405910e-01  2.41245656e+00
 -9.12865118e-01  1.44010107e+00  1.70932634e+00  5.58345865e-01
 -8.98332143e-01  1.21543408e+00  7.28165830e-01 -3.76717904e-01
  2.68464937e+00 -2.24489134e+00  1.50787835e+00 -5.26969130e-01
  1.07752540e+00 -2.92659897e+00 -2.29484290e+00  4.08440278e-01
 -1.04895550e+00 -3.97295826e-01  4.11818195e-01 -7.36300820e-02
 -1.60714342e+00 -1.68135905e-01 -7.04887607e-01  2.85709898e+00
 -1.21057625e+00 -1.14829934e+00 -1.24591846e+00  1.26708677e+00
  1.68289224e+00 -7.96576372e-01  1.96367731e+00 -1.97682868e+00
 -2.86842752e-01 -8.49060194e-01 -2.99016000e+00  3.04538132e+00
 -1.72339855e+00  3.10046098e+00 -1.30612237e+00 -2.77664006e+00
  3.08223202e+00 -1.22673379e+00 -6.72330307e-01 -3.05521821e+00
 -2.48873124e+00  2.79681030e+00 -2.05745290e+00 -1.95092000e+00
 -5.04973939e-01  3.13138184e+00  2.76272417e-01  1.11635265e-01
 -1.55612967e+00 -3.63129851e-01 -1.52050681e+00 -3.11169602e+00
  2.82066128e+00  1.07745468e+00 -4.50772012e-01 -2.22264974e+00
  9.89262878e-01 -1.32459832e+00 -2.18995100e-01 -2.31975508e+00
 -1.86088535e+00  1.79507022e+00 -9.83142518e-01  2.66661386e+00
 -5.82979752e-01 -3.07821007e+00 -2.91042214e+00  2.03606376e+00
 -3.13777932e+00 -2.86673650e-01 -1.06025495e+00 -2.63676220e-01
  2.46637248e+00  1.85444730e+00  4.31207679e-02 -2.51950250e+00
 -2.71087242e+00  1.72977303e-01 -7.98863567e-01  1.41197236e+00
 -2.58115562e+00  9.71020749e-01 -9.63090017e-02  3.44797363e-01
  1.95874172e+00  7.01756503e-01  6.70649458e-01 -1.26895437e+00
  1.82414634e+00  2.53841569e+00  1.13812684e+00  3.05994066e-01
 -1.11532606e+00  2.43885403e+00  7.33517818e-01 -2.02687160e+00
  7.85624095e-02  1.92325265e+00  9.87858709e-01 -7.86904755e-01
 -2.42174179e+00  2.50859390e+00  1.99212926e+00  1.75308219e+00
  2.22890744e+00  1.69147533e+00 -1.72972041e+00 -2.86319753e+00
  6.51374975e-01  1.47245517e+00 -2.30079342e+00 -1.33815530e+00
  2.35956060e+00  1.39428409e+00 -2.20765515e-01 -1.85581308e+00
 -1.56470978e+00  1.95229417e+00  1.52695225e+00 -9.28404667e-01
 -1.25472568e-01 -4.59235468e-01 -2.45642025e-01  2.35204504e+00
 -4.01431992e-01 -7.87817553e-01  8.22373017e-01 -2.36253463e+00
  9.00297566e-01  2.59210683e+00 -4.93351777e-01  2.24759877e+00
 -1.94305624e+00 -1.09144097e+00 -2.50597124e+00 -2.31122469e+00
 -1.50374986e+00 -3.08901702e+00  1.66241960e+00  1.72854556e+00
  1.49770780e+00  1.06773733e+00  1.32161773e+00 -2.19359813e+00
 -2.72443894e+00  1.72878695e+00  1.00420930e+00 -3.57070747e-01
 -2.56172061e+00  1.60704359e+00 -1.18413236e+00 -2.75398081e+00
 -1.64214317e-01  2.07542864e+00 -2.74433531e+00 -2.33620200e+00
  1.91106989e+00  9.92331496e-01 -6.02239840e-01 -5.46653611e-01
 -7.44499643e-01  2.13598220e+00  6.36372588e-01 -4.69342543e-01
  4.58460924e-01 -2.34017933e+00  1.35309965e+00 -2.23231908e-01
  2.10706899e+00  8.18493512e-01  2.60153996e+00 -1.20287571e+00
  2.29132558e+00 -3.69427336e-01 -3.09230035e+00  2.29194639e+00
  8.18297054e-01  2.09731882e+00 -1.30735759e+00  1.28423420e+00
 -1.73360701e+00  1.81245664e-01  2.61329650e-01 -2.72678899e+00
 -7.60590966e-01 -2.48200388e+00  2.65596926e-01 -2.43403283e-01
  1.22428277e+00  3.04396504e+00 -1.72746297e-01  8.63307509e-01
 -2.10276105e+00 -1.48321846e+00 -2.27623749e+00  3.08529432e+00
 -1.59392683e+00  2.60623419e+00  1.41437891e+00 -7.46576217e-01
 -2.64326021e+00 -1.41776314e+00 -1.01527665e-01 -1.86445630e-01
 -1.52361001e-01  2.60285537e+00 -2.05358567e+00  4.29757841e-01
  2.24354108e+00  2.24749938e+00 -9.15286710e-01  1.79467475e+00
  1.03408455e+00 -2.08342880e+00  1.18739913e+00 -9.00429071e-01
 -2.53860550e+00 -2.00130573e+00 -1.63380939e+00 -6.13949000e-01
  2.52336402e+00  2.98930222e+00  1.26072304e+00 -1.46164430e+00
 -1.90653900e+00 -1.84454212e+00 -9.05198242e-01 -1.27233666e+00
 -2.66698649e-02 -2.18061952e+00  2.38608147e+00 -2.29784301e-01
  2.36695868e+00 -1.42716329e+00  1.08556419e+00 -2.10431863e+00
  3.08428922e+00  7.11997652e-01  7.58101395e-01 -3.07418672e+00
 -1.31594197e-02  1.18861965e-01  1.55647372e+00  2.73203117e+00
  1.16819231e+00 -2.33592202e+00 -2.89417076e+00  2.49654473e+00
  1.65637365e+00 -1.07844705e+00 -2.42422516e+00  2.25205807e+00
  2.18051799e+00 -1.23974283e+00  1.53318085e+00 -2.28814343e+00
 -1.62696284e+00  2.51145672e+00 -1.90435052e+00  2.25608662e+00
 -2.22551109e-01 -2.93566197e+00 -9.31167455e-01  5.88842485e-01
  6.95326166e-01  2.81252576e-01  2.45081770e+00 -2.19285017e+00
  1.02375444e+00  1.28317678e+00  4.05722625e-01 -2.93534797e+00
 -2.57872529e+00 -8.08098706e-01  2.66214260e-01  1.49910001e+00
  1.66244362e+00  2.88457775e+00 -1.24386746e+00  9.30431556e-01
 -3.01647690e+00 -3.87507483e-01 -9.31494053e-01  1.70899060e-03
  9.71083768e-01 -7.52729917e-01 -1.92309128e+00  1.61477776e+00
  4.52576917e-01  2.18481349e+00 -2.03258110e+00]. 
[Tue May 14 05:19:01 2024]  Iteration number: 650 with current cost as 0.29446370834645225 and parameters 
[-2.90127781e+00  2.24585446e+00 -2.12763809e+00 -1.09549631e-01
  5.52792462e-01 -2.78084666e+00  3.06858162e+00  2.20327017e+00
  1.18983429e+00 -1.08085969e+00  6.00083998e-01  1.14294163e+00
  1.31916621e+00 -1.88008128e+00  7.37694792e-01  2.87726036e+00
 -5.29396540e-01 -4.72689130e-01 -2.02363153e+00  7.27961851e-01
  1.61312492e+00  2.83171417e+00 -1.26351232e+00 -2.49984817e-01
 -2.38041285e+00 -2.26594536e+00  3.13010884e+00  2.55183565e+00
 -6.83297503e-01 -2.69997338e+00  1.52923948e+00 -5.14263698e-02
 -2.32394403e+00  2.03175590e+00  1.16356954e+00 -6.56130162e-01
  1.05142439e+00 -1.92315631e+00 -3.22335966e-01  2.32399447e+00
 -2.09852874e-01  5.67527999e-01  2.69888380e+00  1.07453806e+00
  2.57843874e+00  2.93230369e+00  2.76087434e+00 -2.93432803e+00
  3.66001603e-01 -6.52390533e-01  1.65871676e+00  2.66862477e+00
 -2.51252690e-01 -2.45696768e+00  2.64009746e+00 -3.07565269e+00
  7.95359476e-01 -7.59789685e-01 -1.81113830e+00  2.99488577e+00
 -1.85875826e+00 -1.62576728e+00 -2.55428752e+00  2.31699287e+00
 -2.26478862e+00  1.99084841e+00  1.90665698e+00  1.42321983e+00
  2.59689059e+00  2.87285092e+00  1.85205263e+00  1.52645481e+00
 -1.69915505e+00 -2.34207747e+00  1.22928628e+00  6.85266152e-01
  1.57352509e+00 -2.86144898e+00 -4.60138472e-01  2.41253417e+00
 -9.12337350e-01  1.43949409e+00  1.70962384e+00  5.58725493e-01
 -8.97823573e-01  1.21443783e+00  7.28718896e-01 -3.77830199e-01
  2.68417294e+00 -2.24432062e+00  1.50738126e+00 -5.27357784e-01
  1.07788630e+00 -2.92639257e+00 -2.29565492e+00  4.08628264e-01
 -1.05001715e+00 -3.96685887e-01  4.11987661e-01 -7.32759344e-02
 -1.60744207e+00 -1.68382307e-01 -7.03801007e-01  2.85637603e+00
 -1.21053007e+00 -1.14819026e+00 -1.24582770e+00  1.26684953e+00
  1.68301820e+00 -7.97048067e-01  1.96528779e+00 -1.97719463e+00
 -2.85854608e-01 -8.50111841e-01 -2.99153804e+00  3.04593331e+00
 -1.72450809e+00  3.10224307e+00 -1.30518611e+00 -2.77716550e+00
  3.08237714e+00 -1.22811278e+00 -6.72262234e-01 -3.05623185e+00
 -2.48817307e+00  2.79771298e+00 -2.05661549e+00 -1.95093815e+00
 -5.06069503e-01  3.13233492e+00  2.75358409e-01  1.11586529e-01
 -1.55663030e+00 -3.63439967e-01 -1.52047099e+00 -3.11113620e+00
  2.81989807e+00  1.07776696e+00 -4.50466707e-01 -2.22086396e+00
  9.89832852e-01 -1.32440700e+00 -2.17950572e-01 -2.32153626e+00
 -1.86067568e+00  1.79372230e+00 -9.82790695e-01  2.66599203e+00
 -5.82331410e-01 -3.07841561e+00 -2.91122457e+00  2.03597251e+00
 -3.13784839e+00 -2.87412244e-01 -1.06065180e+00 -2.62349514e-01
  2.46619181e+00  1.85390844e+00  4.33069443e-02 -2.52029710e+00
 -2.71175088e+00  1.73601130e-01 -7.99757690e-01  1.41139453e+00
 -2.58088240e+00  9.70444738e-01 -9.61615146e-02  3.44461440e-01
  1.95822025e+00  7.03094353e-01  6.70680787e-01 -1.26950629e+00
  1.82482192e+00  2.53815595e+00  1.13824439e+00  3.06189748e-01
 -1.11544318e+00  2.43966431e+00  7.32880733e-01 -2.02557885e+00
  8.00993293e-02  1.92359389e+00  9.88374004e-01 -7.86728385e-01
 -2.42109596e+00  2.50908817e+00  1.99218251e+00  1.75335378e+00
  2.22698248e+00  1.69187898e+00 -1.72886819e+00 -2.86441226e+00
  6.50940225e-01  1.47187868e+00 -2.30073021e+00 -1.33721825e+00
  2.35984448e+00  1.39523099e+00 -2.20492778e-01 -1.85595842e+00
 -1.56538693e+00  1.95428891e+00  1.52761697e+00 -9.28462381e-01
 -1.26559248e-01 -4.59149341e-01 -2.45152014e-01  2.35154086e+00
 -4.00070749e-01 -7.87888944e-01  8.21024042e-01 -2.36191492e+00
  9.00152370e-01  2.59041087e+00 -4.92463488e-01  2.24799617e+00
 -1.94364472e+00 -1.09173814e+00 -2.50467599e+00 -2.31046927e+00
 -1.50313367e+00 -3.09027957e+00  1.66281263e+00  1.72798292e+00
  1.49774050e+00  1.06946154e+00  1.32095769e+00 -2.19328641e+00
 -2.72453153e+00  1.73019256e+00  1.00451676e+00 -3.57953722e-01
 -2.56190180e+00  1.60732774e+00 -1.18242593e+00 -2.75327639e+00
 -1.63216313e-01  2.07589276e+00 -2.74362496e+00 -2.33696168e+00
  1.91215554e+00  9.93297163e-01 -6.02678469e-01 -5.47786783e-01
 -7.43951201e-01  2.13661970e+00  6.35458071e-01 -4.67798795e-01
  4.58402525e-01 -2.34071315e+00  1.35192668e+00 -2.24443252e-01
  2.10817882e+00  8.19126695e-01  2.60242310e+00 -1.20268877e+00
  2.29037089e+00 -3.70209069e-01 -3.09299217e+00  2.29146621e+00
  8.17848112e-01  2.09675432e+00 -1.30671197e+00  1.28492281e+00
 -1.73377328e+00  1.81595701e-01  2.61123498e-01 -2.72553167e+00
 -7.61739159e-01 -2.48195372e+00  2.66435862e-01 -2.41346005e-01
  1.22510511e+00  3.04508551e+00 -1.73253384e-01  8.61501067e-01
 -2.10376188e+00 -1.48278182e+00 -2.27725481e+00  3.08562617e+00
 -1.59436740e+00  2.60698803e+00  1.41464160e+00 -7.47105997e-01
 -2.64273479e+00 -1.41789321e+00 -1.01004624e-01 -1.86590322e-01
 -1.51878661e-01  2.60334001e+00 -2.05362202e+00  4.28526494e-01
  2.24300733e+00  2.24711330e+00 -9.16077924e-01  1.79367757e+00
  1.03535040e+00 -2.08383984e+00  1.18711463e+00 -8.99808639e-01
 -2.53787957e+00 -2.00208756e+00 -1.63310356e+00 -6.14086822e-01
  2.52343484e+00  2.98859592e+00  1.26003750e+00 -1.46094436e+00
 -1.90670174e+00 -1.84328629e+00 -9.04916890e-01 -1.27139934e+00
 -2.73544957e-02 -2.18095152e+00  2.38603632e+00 -2.29701981e-01
  2.36597230e+00 -1.42796739e+00  1.08512251e+00 -2.10398195e+00
  3.08508479e+00  7.13406753e-01  7.57790299e-01 -3.07334408e+00
 -1.38931358e-02  1.18754230e-01  1.55803144e+00  2.73111720e+00
  1.16853332e+00 -2.33705415e+00 -2.89452712e+00  2.49753807e+00
  1.65599764e+00 -1.07801507e+00 -2.42421258e+00  2.25205130e+00
  2.18074456e+00 -1.24094742e+00  1.53225213e+00 -2.28716319e+00
 -1.62615895e+00  2.51111324e+00 -1.90488133e+00  2.25516444e+00
 -2.22302325e-01 -2.93522501e+00 -9.31208743e-01  5.88992573e-01
  6.94912524e-01  2.81831334e-01  2.45072393e+00 -2.19277965e+00
  1.02389436e+00  1.28352288e+00  4.05401619e-01 -2.93523117e+00
 -2.57778655e+00 -8.08702960e-01  2.66650846e-01  1.49955158e+00
  1.66199056e+00  2.88383220e+00 -1.24391121e+00  9.30057368e-01
 -3.01708074e+00 -3.86853739e-01 -9.31450425e-01  1.19058964e-03
  9.71170677e-01 -7.52436619e-01 -1.92274350e+00  1.61421600e+00
  4.51045859e-01  2.18519480e+00 -2.03314527e+00]. 
[Tue May 14 05:40:32 2024]  Iteration number: 700 with current cost as 0.2944023679765801 and parameters 
[-2.90177752e+00  2.24620903e+00 -2.12707969e+00 -1.08629803e-01
  5.51999515e-01 -2.78031881e+00  3.06795530e+00  2.20361973e+00
  1.18998614e+00 -1.08001410e+00  5.99191424e-01  1.14413717e+00
  1.31936190e+00 -1.88212762e+00  7.36733692e-01  2.87839915e+00
 -5.27627217e-01 -4.73073671e-01 -2.02320788e+00  7.28834623e-01
  1.61315638e+00  2.83188716e+00 -1.26373665e+00 -2.48377365e-01
 -2.38102307e+00 -2.26534927e+00  3.13042099e+00  2.55097160e+00
 -6.84798085e-01 -2.69944147e+00  1.52926142e+00 -5.21900890e-02
 -2.32289686e+00  2.03079756e+00  1.16357791e+00 -6.55886015e-01
  1.05161425e+00 -1.92181293e+00 -3.21454338e-01  2.32339020e+00
 -2.09507188e-01  5.68860234e-01  2.70066700e+00  1.07588939e+00
  2.57820519e+00  2.93089836e+00  2.75991901e+00 -2.93358130e+00
  3.67519848e-01 -6.52242367e-01  1.65847023e+00  2.66769281e+00
 -2.50597521e-01 -2.45742288e+00  2.64031458e+00 -3.07425908e+00
  7.94843687e-01 -7.58918211e-01 -1.80982402e+00  2.99467748e+00
 -1.85788058e+00 -1.62580749e+00 -2.55343829e+00  2.31552580e+00
 -2.26564656e+00  1.99154447e+00  1.90568172e+00  1.42305013e+00
  2.59637061e+00  2.87274645e+00  1.85203299e+00  1.52686042e+00
 -1.70035850e+00 -2.34102165e+00  1.23014611e+00  6.84908279e-01
  1.57461343e+00 -2.86073183e+00 -4.60068532e-01  2.41377389e+00
 -9.11351726e-01  1.43955842e+00  1.70967669e+00  5.58457311e-01
 -8.97225424e-01  1.21525421e+00  7.28028501e-01 -3.79755605e-01
  2.68446715e+00 -2.24439727e+00  1.50742340e+00 -5.27973026e-01
  1.07851948e+00 -2.92768164e+00 -2.29542627e+00  4.08888327e-01
 -1.04901403e+00 -3.96943146e-01  4.12119152e-01 -7.28049648e-02
 -1.60710379e+00 -1.68545749e-01 -7.03598432e-01  2.85663951e+00
 -1.21003770e+00 -1.14833790e+00 -1.24589913e+00  1.26843364e+00
  1.68233488e+00 -7.97134042e-01  1.96572437e+00 -1.97769925e+00
 -2.85309634e-01 -8.51256634e-01 -2.99275595e+00  3.04513319e+00
 -1.72468374e+00  3.10273427e+00 -1.30537516e+00 -2.77718960e+00
  3.08353189e+00 -1.22980165e+00 -6.71530033e-01 -3.05580295e+00
 -2.48811524e+00  2.79701123e+00 -2.05647267e+00 -1.94862026e+00
 -5.07857628e-01  3.13163735e+00  2.76484676e-01  1.11586438e-01
 -1.55807215e+00 -3.62278368e-01 -1.52039894e+00 -3.11196766e+00
  2.82050446e+00  1.07804576e+00 -4.50749852e-01 -2.22139371e+00
  9.90243400e-01 -1.32415109e+00 -2.17758287e-01 -2.32198907e+00
 -1.86062324e+00  1.79397659e+00 -9.82271245e-01  2.66700640e+00
 -5.81694638e-01 -3.07741474e+00 -2.91087474e+00  2.03427477e+00
 -3.13837979e+00 -2.86824520e-01 -1.06069013e+00 -2.61715970e-01
  2.46426904e+00  1.85414773e+00  4.42059925e-02 -2.52178898e+00
 -2.71222322e+00  1.74249281e-01 -8.00427466e-01  1.41072476e+00
 -2.58046699e+00  9.71619723e-01 -9.58722914e-02  3.44003160e-01
  1.95774902e+00  7.02630661e-01  6.72425071e-01 -1.26961642e+00
  1.82320504e+00  2.53666946e+00  1.13900239e+00  3.06545943e-01
 -1.11611206e+00  2.43984649e+00  7.33374305e-01 -2.02506848e+00
  8.11967977e-02  1.92300429e+00  9.87852221e-01 -7.86554976e-01
 -2.42134133e+00  2.50857799e+00  1.99200167e+00  1.75303733e+00
  2.22710892e+00  1.69206299e+00 -1.72786844e+00 -2.86446916e+00
  6.50914020e-01  1.47118214e+00 -2.30061113e+00 -1.33758574e+00
  2.35988615e+00  1.39415160e+00 -2.20387015e-01 -1.85671374e+00
 -1.56560732e+00  1.95510456e+00  1.52767292e+00 -9.29007507e-01
 -1.26574996e-01 -4.58607107e-01 -2.45185401e-01  2.35069087e+00
 -3.99310591e-01 -7.88496789e-01  8.20572729e-01 -2.36082627e+00
  9.00259625e-01  2.59222791e+00 -4.92778900e-01  2.24779781e+00
 -1.94446890e+00 -1.09129656e+00 -2.50468779e+00 -2.31057705e+00
 -1.50308972e+00 -3.09030385e+00  1.66346136e+00  1.72824902e+00
  1.49775219e+00  1.07100290e+00  1.32024425e+00 -2.19388419e+00
 -2.72448267e+00  1.73084602e+00  1.00432509e+00 -3.58229008e-01
 -2.56120671e+00  1.60629634e+00 -1.18234414e+00 -2.75228376e+00
 -1.62748022e-01  2.07633496e+00 -2.74473416e+00 -2.33666862e+00
  1.91168898e+00  9.92407020e-01 -6.02509645e-01 -5.47839353e-01
 -7.43492090e-01  2.13591269e+00  6.35061769e-01 -4.68356405e-01
  4.59231091e-01 -2.34135908e+00  1.35264034e+00 -2.24284725e-01
  2.10830720e+00  8.19565104e-01  2.60191137e+00 -1.20321585e+00
  2.29166315e+00 -3.69318563e-01 -3.09233965e+00  2.29201217e+00
  8.17150274e-01  2.09632406e+00 -1.30537581e+00  1.28465360e+00
 -1.73388171e+00  1.81279789e-01  2.60993083e-01 -2.72496894e+00
 -7.61884084e-01 -2.48222054e+00  2.66919730e-01 -2.40186205e-01
  1.22527640e+00  3.04277171e+00 -1.74383152e-01  8.61169824e-01
 -2.10354314e+00 -1.48180891e+00 -2.27864997e+00  3.08517454e+00
 -1.59364897e+00  2.60755322e+00  1.41583252e+00 -7.48410875e-01
 -2.64404912e+00 -1.41868184e+00 -1.00797012e-01 -1.86423035e-01
 -1.51845185e-01  2.60326527e+00 -2.05492456e+00  4.27785841e-01
  2.24290056e+00  2.24689033e+00 -9.16003372e-01  1.79362564e+00
  1.03476750e+00 -2.08317489e+00  1.18704601e+00 -8.99898172e-01
 -2.53892609e+00 -2.00149120e+00 -1.63262614e+00 -6.12647373e-01
  2.52439689e+00  2.98765208e+00  1.26040098e+00 -1.46181350e+00
 -1.90601047e+00 -1.84240744e+00 -9.04544909e-01 -1.27161563e+00
 -2.73512418e-02 -2.18058330e+00  2.38630713e+00 -2.29101126e-01
  2.36648860e+00 -1.42786677e+00  1.08689612e+00 -2.10468855e+00
  3.08500798e+00  7.13915951e-01  7.58074732e-01 -3.07472835e+00
 -1.44941033e-02  1.19494170e-01  1.55879317e+00  2.73124811e+00
  1.16788352e+00 -2.33761232e+00 -2.89553824e+00  2.49726707e+00
  1.65642101e+00 -1.07977633e+00 -2.42469181e+00  2.25073353e+00
  2.18028610e+00 -1.24065371e+00  1.53187714e+00 -2.28740422e+00
 -1.62594262e+00  2.51019668e+00 -1.90521219e+00  2.25532263e+00
 -2.22263641e-01 -2.93679346e+00 -9.32283825e-01  5.87901001e-01
  6.93743056e-01  2.82532897e-01  2.45180909e+00 -2.19193793e+00
