Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
 -2.61469025e+00 -1.53008129e+00 -1.43709520e-01  2.94832715e-02
 -6.29626652e-02  2.89495509e+00 -2.16083259e+00  6.19218459e-01
  2.11842836e+00  2.16917225e+00 -8.43594309e-01  1.67952905e+00
  9.77069968e-01 -1.77499596e+00  1.24326195e+00 -8.54317843e-01
 -2.57476596e+00 -2.14638508e+00 -1.58139628e+00 -5.68355001e-01
  2.44878654e+00  2.93810771e+00  1.52377622e+00 -1.54868264e+00
 -1.95589092e+00 -1.86933635e+00 -7.76765497e-01 -1.09585413e+00
  1.12650077e-02 -2.15392187e+00  2.26014596e+00 -1.65297287e-01
  2.22843588e+00 -1.35586043e+00  9.17071108e-01 -2.29094375e+00
  2.99353132e+00  7.02022611e-01  2.90958790e-01 -3.16056696e+00
  6.36535596e-02 -9.73916014e-02  1.44672071e+00  2.86147648e+00
  9.93804623e-01 -2.23089420e+00 -2.63469315e+00  2.67435363e+00
  1.54154296e+00 -9.69611656e-01 -2.79349314e+00  2.07480864e+00
  2.06972556e+00 -9.59296640e-01  1.56003535e+00 -2.20225386e+00
 -1.58223770e+00  2.67394370e+00 -1.86314594e+00  2.41045265e+00
 -1.28664062e-01 -3.18570161e+00 -8.53169301e-01  4.49556538e-01
  4.91526330e-01  7.20392497e-02  2.44275773e+00 -2.53468323e+00
  9.05661764e-01  1.24012114e+00  4.41477663e-01 -2.92894026e+00
 -2.41150145e+00 -6.85269866e-01  3.06436365e-03  1.14160896e+00
  1.57173440e+00  2.80119812e+00 -1.46416637e+00  1.03452121e+00
 -3.04854464e+00 -7.93153646e-01 -1.02194193e+00 -1.52781296e-01
  1.04172152e+00 -7.71166255e-01 -1.98428417e+00  1.60467493e+00
  2.41559384e-01  2.21251997e+00 -2.32723089e+00]. 
[Wed May 15 18:31:40 2024]  Iteration number: 650 with current cost as 0.06268199657493494 and parameters 
[-2.5932062   2.60981348 -2.35570452  0.12000157  0.39267495 -2.95690268
  3.03761111  2.21329817  1.11028571 -1.27600796  0.85020367  1.43920918
  1.13622902 -1.83336439  0.72200203  2.63290569 -0.64950475 -0.72032915
 -2.09017049  0.71001154  1.4643509   3.01759463 -1.31221794 -0.15512433
 -2.44644207 -2.33695601  3.12676093  2.56684835 -0.80239969 -2.85256686
  1.43359445 -0.12648848 -2.1489695   2.07232278  1.13639164 -0.82950097
  0.87297413 -2.02159155 -0.11680764  2.40231889 -0.05326369  0.49463183
  2.79093531  1.09399391  2.54629295  2.63579981  2.90905593 -2.95765275
  0.3470274  -0.6890325   1.65298652  2.60117488 -0.17181024 -2.43153165
  2.87588154 -2.95461628  0.57456865 -0.67724076 -1.96123282  3.22120049
 -2.0126738  -1.25055363 -3.01505908  2.2751868  -2.00065976  2.18285782
  1.87062913  1.593677    2.57671004  2.83866064  1.88791072  1.33155925
 -1.34513147 -2.6718254   1.3649265   0.77752556  1.45406889 -2.87481723
 -0.34452598  2.47435475 -1.06793613  1.61986931  1.61506415  0.46331699
 -1.00922087  1.23147148  0.71002541 -0.07284065  2.44057583 -2.55911141
  1.50137516 -0.53602956  1.00843746 -2.86609332 -2.29037275  0.72504674
 -1.089181   -0.48626377  0.47649887 -0.09984244 -1.62030555 -0.4438045
 -0.58013124  2.67485924 -1.39166805 -1.11562386 -1.02992737  1.31050828
  1.28006106 -0.89610147  1.84750917 -1.88823547 -0.43516035 -0.75816353
 -2.91707247  3.14222485 -1.73784447  3.06336716 -1.27022161 -2.68483632
  2.99603996 -1.53337353 -0.83887268 -3.10370659 -2.91758147  2.53627553
 -2.16103928 -1.82836267 -0.30029615  3.19669706  0.45081716  0.05597988
 -1.90330403 -0.31280668 -1.47173823 -3.10011635  2.89473493  0.92946962
 -0.8064594  -2.07761878  1.07621782 -1.22465638 -0.4536631  -2.22420996
 -1.70185063  1.99869851 -0.87079549  2.6689038  -0.66294092 -2.93876541
 -2.86212774  1.95999439 -3.083394   -0.43804439 -1.20989178 -0.40973084
  2.70110676  1.66368006  0.06536677 -2.68809284 -2.55292689  0.00871036
 -0.3914672   1.39325011 -2.46046986  0.94310436 -0.21268633  0.41109689
  1.88514945  0.73617625  0.73398068 -1.05483473  1.61061553  2.43400121
  0.97691387  0.33280119 -1.28975672  2.61268296  1.02762066 -1.84992104
  0.04809997  1.93764019  0.85555886 -0.52660416 -2.54537046  2.904587
  2.07601431  1.74335471  2.1766908   2.04339503 -1.82599824 -2.91872772
  0.69911388  1.55409737 -2.19613832 -1.06653426  2.27144215  1.52329541
  0.09888425 -2.11785301 -1.44569308  2.07162892  1.61102116 -0.92924783
 -0.03595216 -0.40995613 -0.41991993  2.24133926 -0.43510486 -0.67798945
  0.50763172 -2.04522609  0.81336535  2.55491735 -0.65533799  2.09288741
 -1.68576818 -0.95950899 -2.31134038 -2.18837927 -1.13111482 -3.17702523
  1.59399384  1.59630636  1.6810978   1.07752374  1.30573907 -2.25484241
 -2.73012435  1.98219474  1.14559641 -0.41659486 -2.99114421  1.46218042
 -1.04074575 -2.64295446  0.03604691  2.02786167 -2.6245641  -2.46098736
  1.63253502  0.83080413 -0.49470456 -0.71284003 -0.53656546  2.00607599
  0.85910355 -0.24287344  0.59207102 -2.70136844  1.25724568 -0.20494757
  2.20340226  0.98423854  2.64678837 -1.14165619  2.34668468 -0.41954657
 -3.05375663  2.23876736  0.92964341  2.29706766 -1.1845018   1.31341045
 -1.64759628  0.36575302  0.104065   -2.61964638 -0.91371917 -2.6667382
  0.42501289 -0.18991999  1.34805609  3.09261498 -0.33700232  0.84288388
 -2.10659977 -1.58371039 -2.22867973  3.23302608 -1.53768338  2.64969635
  1.43981064 -0.91302559 -2.60551542 -1.52644664 -0.14431046  0.03464189
 -0.06906699  2.89248598 -2.15179858  0.62161448  2.11437951  2.17094357
 -0.84646527  1.68126708  0.97243053 -1.77205327  1.24913968 -0.85444247
 -2.57337803 -2.14337498 -1.58530648 -0.56690045  2.44224843  2.94214524
  1.52188633 -1.55131159 -1.95303166 -1.86842273 -0.77821234 -1.09902381
  0.01427599 -2.15078156  2.26354311 -0.16865994  2.22796574 -1.35639688
  0.92060927 -2.29203325  2.99656675  0.7041034   0.2908031  -3.1618159
  0.05556331 -0.09569511  1.44892219  2.86378878  0.99405197 -2.23148158
 -2.63273492  2.67545003  1.5484789  -0.96919033 -2.79530487  2.07586569
  2.07166798 -0.96784284  1.56434856 -2.20914142 -1.58099851  2.67598015
 -1.86651589  2.41637631 -0.12799646 -3.18920985 -0.85992385  0.45116184
  0.49833529  0.0661984   2.43967352 -2.53574958  0.90650595  1.23129195
  0.44051812 -2.92961984 -2.41415555 -0.68765131  0.00727121  1.13451962
  1.56893925  2.80068445 -1.46184816  1.03247972 -3.05396725 -0.7926287
 -1.01419984 -0.14816305  1.04516471 -0.77346078 -1.98160432  1.61054403
  0.2431602   2.21763173 -2.32400731]. 
[Wed May 15 21:29:28 2024]  Iteration number: 700 with current cost as 0.06199244491968808 and parameters 
[-2.58351946  2.6091406  -2.36161997  0.12465764  0.38550671 -2.95630454
  3.03088738  2.2057401   1.11345742 -1.2700781   0.84495347  1.43213087
  1.13446016 -1.83634246  0.71991807  2.62762123 -0.65001365 -0.72312276
 -2.09287121  0.70968636  1.46480077  3.02048852 -1.31942221 -0.15420944
 -2.4525704  -2.33416991  3.12577     2.56653626 -0.80242514 -2.85265578
  1.43373991 -0.12793478 -2.15025579  2.06570564  1.13252094 -0.82889482
  0.87732107 -2.01877094 -0.11048387  2.39995655 -0.0438882   0.49284104
  2.78882401  1.1003227   2.55214037  2.62513298  2.90666456 -2.95608613
  0.34190782 -0.69157105  1.65231233  2.60071795 -0.169935   -2.43250518
  2.87158636 -2.95277101  0.57805653 -0.67579139 -1.96188834  3.22551882
 -2.00912229 -1.2501315  -3.01493111  2.28124875 -1.99624499  2.18364121
  1.87176584  1.5996573   2.57959118  2.83527383  1.87988674  1.32952796
 -1.34910519 -2.67532467  1.3665325   0.77515054  1.45508788 -2.87443197
 -0.34860003  2.47304102 -1.06648023  1.61746108  1.61676266  0.46391843
 -1.01415583  1.23339999  0.70605908 -0.07243179  2.4386237  -2.56275926
  1.49715906 -0.5329555   1.00941056 -2.86007964 -2.28606261  0.72002366
 -1.08330104 -0.48981524  0.48390008 -0.10271517 -1.62129047 -0.45026211
 -0.57094365  2.66622122 -1.39320207 -1.11729951 -1.02609716  1.31732715
  1.27798555 -0.89067525  1.85230881 -1.88601457 -0.4384689  -0.76295644
 -2.91319492  3.14588293 -1.73080843  3.06924024 -1.26716847 -2.6880822
  3.00206525 -1.54137765 -0.83355732 -3.10339872 -2.91484002  2.5314768
 -2.16353639 -1.82120299 -0.30685701  3.19780864  0.45136774  0.05693081
 -1.90519693 -0.31152377 -1.47688958 -3.10019811  2.89369799  0.9330304
 -0.80115596 -2.08006628  1.07519903 -1.22211543 -0.45190621 -2.2256839
 -1.69976663  1.99601379 -0.86778751  2.6655672  -0.66520764 -2.94013172
 -2.86092235  1.96688138 -3.08131694 -0.43639194 -1.21393696 -0.40774803
  2.70605231  1.66041905  0.0636374  -2.68114551 -2.55293766  0.00376263
 -0.38702951  1.39645497 -2.46086574  0.93960465 -0.2145923   0.41478856
  1.88362742  0.74210163  0.73173254 -1.05528596  1.60784892  2.43852605
  0.97747104  0.33242975 -1.29122531  2.61459277  1.02692137 -1.85276471
  0.04518292  1.94261218  0.85295621 -0.52733324 -2.5445513   2.90570681
  2.07819903  1.74470187  2.18057708  2.0392915  -1.82046982 -2.9229367
  0.69588504  1.55492971 -2.19279669 -1.06377925  2.27847502  1.52478116
  0.09450471 -2.1172572  -1.4444051   2.0738239   1.60766078 -0.92863342
 -0.03245768 -0.40587742 -0.41796513  2.23548676 -0.4364723  -0.68121997
  0.51194244 -2.03885562  0.81449942  2.55949542 -0.65605784  2.0990726
 -1.68951578 -0.9613527  -2.30663055 -2.18273286 -1.13177257 -3.17695485
  1.5871246   1.59783657  1.68055035  1.07361065  1.31159806 -2.25588754
 -2.73202116  1.97908687  1.14782747 -0.42258772 -2.98981078  1.46360581
 -1.03605684 -2.64314358  0.03563082  2.02841956 -2.62536653 -2.4684507
  1.6294735   0.83526253 -0.49495464 -0.71152754 -0.54143645  2.00405708
  0.85517531 -0.24559547  0.58522831 -2.69859377  1.2598211  -0.20457741
  2.21202026  0.98512559  2.64811311 -1.13924391  2.34960307 -0.41651263
 -3.05454585  2.24186554  0.93127853  2.30251005 -1.18149938  1.31724676
 -1.64472717  0.36283592  0.10567905 -2.61254498 -0.92488541 -2.67104323
  0.41940369 -0.18785476  1.3468782   3.08683627 -0.33861016  0.83988794
 -2.10170282 -1.58257998 -2.22606059  3.22493988 -1.53602797  2.65111184
  1.44009197 -0.91373026 -2.60353609 -1.52609566 -0.14167341  0.0360857
 -0.07664409  2.89328867 -2.15069152  0.62211688  2.11730743  2.17000351
 -0.8450838   1.68778549  0.97150606 -1.76492317  1.2478838  -0.85753065
 -2.57639068 -2.14848091 -1.58311625 -0.56687689  2.44072437  2.94399487
  1.51842077 -1.55198982 -1.95118765 -1.86654066 -0.7768535  -1.10841033
  0.01638916 -2.14829509  2.25905758 -0.17369381  2.22285611 -1.35579097
  0.92215991 -2.29540449  2.99483465  0.70183706  0.29280176 -3.16429013
  0.05315945 -0.09737907  1.45205448  2.86221049  0.99734076 -2.22912058
 -2.6364      2.67874553  1.54503017 -0.9733272  -2.79056049  2.08334503
  2.07288717 -0.97119287  1.56346336 -2.20991114 -1.58444082  2.68059377
 -1.86065336  2.42210773 -0.12489058 -3.18882472 -0.85789922  0.44572092
  0.4960019   0.05673252  2.44454888 -2.52856584  0.90228768  1.23035461
  0.44492312 -2.923337   -2.41879193 -0.68230941  0.00858618  1.13493714
  1.5703307   2.80211378 -1.46108545  1.03644312 -3.05755721 -0.79244679
 -1.0173428  -0.14708851  1.04804689 -0.77447749 -1.98104686  1.61213242
  0.24132928  2.22113873 -2.31586645]. 
[Wed May 15 21:48:13 2024]  Iteration number: 750 with current cost as 0.061572266900218865 and parameters 
[-2.58394628  2.60892201 -2.36659923  0.12484497  0.38720332 -2.95515991
  3.0296591   2.21055408  1.11009789 -1.26756596  0.84027154  1.43377327
  1.12958171 -1.83235684  0.72196496  2.62891717 -0.65111848 -0.7258645
 -2.09565578  0.70873877  1.4650247   3.02008753 -1.31462026 -0.15361324
 -2.4562087  -2.33460221  3.12261942  2.5654057  -0.79879061 -2.8531466
  1.4294409  -0.12352821 -2.15491583  2.06755148  1.1339112  -0.82830847
  0.87684635 -2.01872316 -0.11729988  2.40200374 -0.03625157  0.49164945
  2.78912477  1.10016658  2.55165789  2.62311445  2.9064679  -2.95450536
  0.34260794 -0.68971767  1.65225316  2.60047798 -0.16865682 -2.43216888
  2.86655741 -2.9562348   0.58274616 -0.67907593 -1.96381617  3.22163093
 -2.00732074 -1.24974768 -3.01527486  2.28287051 -1.99982012  2.18959458
  1.87590697  1.59855154  2.57927393  2.83514304  1.87882833  1.32693678
 -1.34397901 -2.67387644  1.36970329  0.77395183  1.45492374 -2.87327781
 -0.34676592  2.47245246 -1.06574428  1.61424448  1.61627675  0.46639096
 -1.00859941  1.23583028  0.70365659 -0.07199962  2.4382746  -2.55824328
  1.49417327 -0.52937935  1.00749232 -2.85958819 -2.28791383  0.71976059
 -1.07972628 -0.49092455  0.48740247 -0.104095   -1.62696819 -0.45774567
 -0.56237601  2.66134288 -1.39717417 -1.12162457 -1.02499173  1.31635504
  1.28048134 -0.89052794  1.85531959 -1.8879281  -0.43915319 -0.75779121
 -2.9102993   3.14724489 -1.73456148  3.06579183 -1.26986767 -2.69458155
  3.00616568 -1.53868129 -0.82676982 -3.09888963 -2.91709938  2.52494296
 -2.16547115 -1.817966   -0.30908411  3.19834178  0.45876281  0.06282731
 -1.9055255  -0.31337066 -1.47745218 -3.09677737  2.9000566   0.93139615
 -0.80100224 -2.08410635  1.07578377 -1.21921294 -0.44947328 -2.22589595
 -1.69694143  1.99794103 -0.86748251  2.66815615 -0.66035762 -2.93791484
 -2.86110821  1.96862535 -3.08163592 -0.4386405  -1.21229587 -0.40381216
  2.70891053  1.66423385  0.05791206 -2.67870959 -2.5533932   0.00592908
 -0.38514303  1.3972102  -2.46178772  0.94024865 -0.21999561  0.41348638
  1.88583709  0.74069075  0.72909823 -1.05750882  1.60518429  2.43650324
  0.97538868  0.33273382 -1.29093098  2.61606768  1.0266468  -1.85368949
  0.04341107  1.94556706  0.85684415 -0.53067217 -2.54329319  2.90807199
  2.07799708  1.7452455   2.18260295  2.04325349 -1.81973929 -2.92067845
  0.69883086  1.55601178 -2.19683536 -1.06414296  2.28087129  1.5228232
  0.09875229 -2.12121902 -1.44444962  2.07187382  1.60750359 -0.92752219
 -0.02718301 -0.40388814 -0.41641051  2.23522369 -0.44020671 -0.67971152
  0.51382781 -2.03970263  0.8133943   2.56188217 -0.65407778  2.10070575
 -1.6879168  -0.96541215 -2.30699352 -2.18654223 -1.13110582 -3.17442086
  1.59112414  1.59973756  1.68155538  1.07598856  1.31211634 -2.25423206
 -2.73132097  1.9774377   1.14951196 -0.42209595 -2.99164753  1.4646983
 -1.03570645 -2.64390921  0.03764341  2.03067089 -2.62336457 -2.470697
  1.62910393  0.83944895 -0.49348038 -0.71018401 -0.53546587  2.0044384
  0.85910213 -0.25167204  0.58485974 -2.69787458  1.25952026 -0.20410292
  2.20695651  0.98959986  2.64880377 -1.14215901  2.34586402 -0.41555945
 -3.05356342  2.2445224   0.92932265  2.30325781 -1.17909075  1.31766913
 -1.64674827  0.36039911  0.10364183 -2.61217535 -0.9235158  -2.66797697
  0.42221827 -0.18168073  1.34501031  3.08168693 -0.33594124  0.83956756
 -2.10241951 -1.58658666 -2.22911721  3.22305414 -1.53354726  2.65250546
  1.44103999 -0.91079244 -2.60590275 -1.52498993 -0.1398404   0.0331326
 -0.07708831  2.89009859 -2.15245867  0.61929527  2.11410647  2.17189794
 -0.84542174  1.68690694  0.9749143  -1.76506831  1.25096197 -0.85629134
 -2.5749979  -2.14150619 -1.58271181 -0.5679509   2.44213143  2.94282589
  1.51725383 -1.55608863 -1.94966848 -1.87066923 -0.77149852 -1.10951316
  0.01668589 -2.14699847  2.26170717 -0.17314751  2.2235462  -1.35871762
  0.9234828  -2.2924985   2.98975087  0.71062763  0.29303191 -3.16157354
  0.05039991 -0.09834604  1.45165113  2.85921358  0.99363967 -2.23199065
 -2.63769883  2.68048377  1.54336257 -0.9706071  -2.79575917  2.08272923
  2.07125831 -0.97019162  1.55956969 -2.20382611 -1.58573101  2.68157274
 -1.8573496   2.4264132  -0.12644163 -3.18900025 -0.86185075  0.44690982
  0.49299311  0.05845421  2.4473568  -2.52733779  0.9032549   1.23163682
  0.43885357 -2.92016592 -2.41389903 -0.68126378  0.01048999  1.1301028
  1.5732071   2.80359556 -1.4617551   1.03365412 -3.0614006  -0.79039898
 -1.01597564 -0.14803961  1.05046552 -0.77204661 -1.98644919  1.61270912
  0.24509618  2.22492242 -2.31577157]. 
[Wed May 15 22:05:26 2024]  Iteration number: 800 with current cost as 0.06106374259816161 and parameters 
[-2.58071206  2.60742185 -2.3775401   0.11959367  0.38258807 -2.95834221
  3.0278934   2.20820686  1.11162306 -1.26732359  0.83611549  1.4400954
  1.12946212 -1.83282903  0.72558006  2.63261983 -0.64872123 -0.72353697
 -2.09692509  0.70619903  1.46965725  3.02257454 -1.31391179 -0.15599402
 -2.45748171 -2.33389852  3.12532691  2.56893268 -0.79841458 -2.85196796
  1.43166005 -0.12518599 -2.15633872  2.07001701  1.13805543 -0.82502616
  0.87815441 -2.01892224 -0.11987974  2.40382857 -0.03291293  0.48561623
  2.78873896  1.10165671  2.54813014  2.6243962   2.90526474 -2.95570872
  0.34253135 -0.69001143  1.64980595  2.6043343  -0.16954276 -2.4255048
  2.86554561 -2.95820399  0.57638303 -0.67862761 -1.97041547  3.22380807
 -2.00270037 -1.25406426 -3.01354545  2.2876331  -2.00370415  2.18259191
  1.87872716  1.59643762  2.57773098  2.83101794  1.87351268  1.32794003
 -1.34007135 -2.67373066  1.37228944  0.76681728  1.45508792 -2.86895402
 -0.34616634  2.47318777 -1.06266218  1.61885979  1.62274807  0.46508683
 -1.00288849  1.23798168  0.70159832 -0.06568574  2.43729008 -2.55738103
  1.49057301 -0.53019499  1.00589142 -2.85473096 -2.28950349  0.71661391
 -1.07952995 -0.49364987  0.48339079 -0.10149887 -1.62851538 -0.46486617
 -0.55458125  2.65909819 -1.39461309 -1.11567669 -1.02696671  1.31820339
  1.28223727 -0.89459431  1.85801428 -1.88738552 -0.43504714 -0.75832694
 -2.907577    3.15032276 -1.73598327  3.06457173 -1.27471481 -2.6919523
  3.00238832 -1.53739254 -0.82387937 -3.097092   -2.9227134   2.52076618
 -2.16581501 -1.8197556  -0.31034196  3.19878494  0.45955761  0.06524211
 -1.90125962 -0.31463006 -1.4791599  -3.09162449  2.90201034  0.92796992
 -0.80200557 -2.08166597  1.07851166 -1.21990383 -0.44644454 -2.21877453
 -1.69941257  1.99822062 -0.86270438  2.66673464 -0.66026077 -2.93944192
 -2.8590869   1.96599726 -3.08070478 -0.43963224 -1.21074243 -0.40521821
  2.71426419  1.6669015   0.05647217 -2.68008513 -2.55523611  0.00763681
 -0.38447493  1.3984913  -2.46062988  0.94238169 -0.21830891  0.4130044
  1.88266211  0.74229751  0.72133662 -1.06390136  1.60859994  2.4358529
  0.97761979  0.34198274 -1.29082755  2.61709318  1.02667137 -1.85655926
  0.04010555  1.94330161  0.8503093  -0.52502285 -2.54168347  2.91524971
  2.07761842  1.74524898  2.17717318  2.03779525 -1.81649542 -2.925851
  0.69333468  1.55660565 -2.19577437 -1.06105148  2.28094858  1.52267806
  0.09999527 -2.11344124 -1.44014789  2.07329813  1.61227526 -0.9318908
 -0.02508454 -0.40399191 -0.41319329  2.24172304 -0.43615828 -0.6775589
  0.51501432 -2.03263017  0.81709949  2.56229186 -0.65745514  2.10053949
 -1.6855897  -0.96382152 -2.3075914  -2.18355453 -1.13341341 -3.17363517
  1.59516089  1.60230542  1.68217899  1.07079599  1.30927068 -2.25636596
 -2.73322402  1.98172471  1.14851484 -0.42768646 -2.99437572  1.46823504
 -1.04063599 -2.64518043  0.04147468  2.03751016 -2.62456126 -2.47586542
  1.63113118  0.84050662 -0.49360435 -0.70628805 -0.53419534  2.00417142
  0.85238362 -0.25023068  0.5837589  -2.70490684  1.25959365 -0.20405296
  2.2066649   0.99106342  2.64984188 -1.14429458  2.34672581 -0.40902357
 -3.05255862  2.24362033  0.92229212  2.30192231 -1.17501563  1.31802094
 -1.64316578  0.36096789  0.10627813 -2.61452858 -0.92264328 -2.66452407
  0.4232517  -0.18413104  1.34069678  3.08459822 -0.3320662   0.83991743
 -2.10107381 -1.58882843 -2.22953295  3.22546397 -1.52952914  2.653925
  1.43797697 -0.90845896 -2.60955614 -1.52538603 -0.13421185  0.03100511
 -0.07981305  2.8912947  -2.1521285   0.61470076  2.11004165  2.1747284
 -0.844709    1.68460191  0.97136152 -1.75933446  1.25383472 -0.85708041
 -2.5720737  -2.14479428 -1.58611691 -0.56564391  2.43784488  2.93831358
  1.51563331 -1.55978601 -1.94942835 -1.87276012 -0.7699836  -1.106837
  0.01687912 -2.14615046  2.26687731 -0.16994911  2.22340224 -1.35743013
  0.92070448 -2.29169879  2.98897565  0.71438927  0.29434779 -3.16149703
  0.04740056 -0.09313684  1.45210716  2.86501965  1.00140184 -2.23653881
 -2.63818109  2.67898453  1.54449641 -0.96593683 -2.7966979   2.08043901
  2.07086969 -0.97115193  1.55990995 -2.20707445 -1.58877593  2.6807824
 -1.85464278  2.42182494 -0.13451091 -3.18573058 -0.8548634   0.44733859
  0.49215501  0.05479482  2.44825572 -2.525658    0.90613146  1.22627858
  0.4411061  -2.92043524 -2.41023105 -0.67964746  0.00641046  1.12805421
  1.57737946  2.80542373 -1.46394186  1.03533565 -3.06304785 -0.7934537
 -1.01221293 -0.1468385   1.05306451 -0.77157565 -1.9919021   1.61626476
  0.24149466  2.22404292 -2.31767172]. 
[Wed May 15 22:21:18 2024]  Iteration number: 850 with current cost as 0.060588120539591075 and parameters 
[-2.58308741  2.6076359  -2.38593425  0.11571559  0.37642107 -2.95290677
  3.02637144  2.21173747  1.11460244 -1.26726867  0.83914023  1.44065839
  1.12707248 -1.82859612  0.72245357  2.63362315 -0.65111775 -0.72380302
 -2.09196357  0.70668398  1.468616    3.02020616 -1.31646115 -0.16144584
 -2.45808496 -2.33520234  3.11975666  2.56864817 -0.80063075 -2.85411085
  1.43127825 -0.1269899  -2.15523177  2.06536118  1.13601317 -0.82122027
  0.88005443 -2.01892412 -0.12435892  2.40557145 -0.02942256  0.48271538
  2.786955    1.1036369   2.55039302  2.62267903  2.90683995 -2.95737833
  0.34013981 -0.69114977  1.64589976  2.60887725 -0.16826872 -2.42885791
  2.86501335 -2.96031394  0.57497427 -0.6763233  -1.97061779  3.22192148
 -1.99983549 -1.25742067 -3.01247983  2.29423024 -2.00077138  2.18534454
  1.87296094  1.59377915  2.57415286  2.82775232  1.87083805  1.33044278
 -1.34044306 -2.67658672  1.37406167  0.76759401  1.45712149 -2.87304807
 -0.34876641  2.47194851 -1.06052295  1.62030496  1.62232593  0.46495734
 -1.00195278  1.23574465  0.70607916 -0.06543565  2.43875858 -2.55581122
  1.49046624 -0.53142836  1.00540053 -2.85708699 -2.29143888  0.71790485
 -1.08454476 -0.49722657  0.48674226 -0.10047034 -1.62986155 -0.47410743
 -0.54565152  2.66197538 -1.39546944 -1.11166559 -1.02442734  1.32093336
  1.27950926 -0.89315832  1.85727469 -1.89231969 -0.43357068 -0.75814105
 -2.9060796   3.15283422 -1.7326117   3.06085193 -1.27964618 -2.68966699
  3.00734387 -1.54051967 -0.82224069 -3.09233599 -2.92114561  2.51857694
 -2.16173899 -1.8175666  -0.30628632  3.20267831  0.45453635  0.06893815
 -1.90020284 -0.31579123 -1.48177978 -3.09616483  2.90184086  0.9243795
 -0.79887286 -2.07991103  1.08298462 -1.2169654  -0.44514348 -2.21575707
 -1.69615357  1.99358488 -0.86570899  2.66271595 -0.65971652 -2.93898553
 -2.86005205  1.96534429 -3.07758912 -0.4406025  -1.20805039 -0.40388176
  2.71303364  1.66964565  0.05120608 -2.67830078 -2.55169094  0.01037847
 -0.38573753  1.40059714 -2.45844843  0.94520595 -0.21764401  0.41638703
  1.88455169  0.73937892  0.72091361 -1.06603508  1.60995732  2.43787924
  0.9814892   0.33933248 -1.29141167  2.61653246  1.02491    -1.85819963
  0.0441481   1.949231    0.85252507 -0.52198075 -2.53912501  2.91997084
  2.07821323  1.74588833  2.17858525  2.03096343 -1.81631011 -2.92121474
  0.69476864  1.55755078 -2.19605914 -1.05668596  2.28752154  1.51809122
  0.10243213 -2.11370105 -1.44420073  2.06894993  1.61406332 -0.9302257
 -0.02385757 -0.40581288 -0.41234981  2.23864222 -0.4344111  -0.67182283
  0.51597869 -2.0301465   0.81522752  2.5613721  -0.65897942  2.10266726
 -1.68868068 -0.96623251 -2.30335061 -2.18213866 -1.13152565 -3.17487489
  1.592439    1.60043194  1.68288694  1.06839282  1.30855603 -2.25737517
 -2.73013019  1.97682205  1.15156184 -0.43173681 -2.99358063  1.46581017
 -1.03837516 -2.64379688  0.0364834   2.03322465 -2.62572162 -2.47782862
  1.63553756  0.83743298 -0.49388461 -0.70453778 -0.52970476  1.99781821
  0.85424147 -0.24817612  0.58050543 -2.70709374  1.2600818  -0.20546416
  2.20706277  0.99424442  2.65076154 -1.14818857  2.3461087  -0.40824876
 -3.05199704  2.2448697   0.92115479  2.30392842 -1.1753083   1.31667777
 -1.64233091  0.35720758  0.11188227 -2.61334966 -0.92309899 -2.66233141
  0.42249146 -0.18727102  1.34069445  3.08506118 -0.33711581  0.84047025
 -2.10060988 -1.59101334 -2.22831328  3.22602308 -1.52688711  2.65814164
  1.43452585 -0.90553764 -2.60615903 -1.52980353 -0.13599928  0.02829242
 -0.07977967  2.88908478 -2.1484923   0.61190711  2.1056169   2.1739878
 -0.84300354  1.68296838  0.97555383 -1.76286849  1.25362066 -0.8578405
 -2.5748707  -2.14396321 -1.58392484 -0.56159214  2.44170041  2.94046534
  1.51834318 -1.56200298 -1.94470866 -1.86912364 -0.76892331 -1.10785195
  0.01801019 -2.14127424  2.27019409 -0.17358865  2.22830408 -1.35929824
  0.92207532 -2.2920477   2.99345537  0.71144096  0.2966847  -3.15815853
  0.04642147 -0.09486503  1.44863765  2.86472792  0.99743249 -2.23804264
 -2.64104079  2.68133515  1.54592658 -0.96306537 -2.79636362  2.08041346
  2.06420409 -0.96940709  1.56003681 -2.21037244 -1.58576123  2.68599847
 -1.85607005  2.42630918 -0.12882025 -3.18719266 -0.85467657  0.44774602
  0.49219211  0.05903169  2.45020624 -2.52156135  0.90259569  1.2212586
  0.43857034 -2.91999757 -2.41050052 -0.67643438  0.00955129  1.12720092
  1.58176092  2.80261411 -1.46959499  1.03886587 -3.06594366 -0.79210816
 -1.01326755 -0.14405289  1.05333583 -0.76952495 -1.99071234  1.61710233
  0.23595556  2.21845702 -2.31957064]. 
[Wed May 15 22:42:15 2024]  Iteration number: 900 with current cost as 0.06019405557616662 and parameters 
[-2.57751491  2.60610999 -2.38933855  0.11748097  0.37364801 -2.9523249
  3.0326386   2.21110685  1.12087591 -1.26350808  0.84353763  1.44076056
  1.12473621 -1.82754716  0.72673692  2.62978889 -0.65371238 -0.72297233
 -2.08756653  0.70311644  1.47090077  3.02473534 -1.31278868 -0.16515924
 -2.46036031 -2.3391552   3.11720386  2.57121871 -0.79763651 -2.85640408
  1.42820666 -0.12727491 -2.15459621  2.06454209  1.13763912 -0.82375294
