Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.90378678  2.26144495 -0.22147005 -2.93185151 -0.93815848  0.58959346
  0.69218446  0.27827967  2.46193752 -2.19639968  1.02594849  1.28398713
  0.40268417 -2.93986518 -2.57957669 -0.80805727  0.26569439  1.5122302
  1.64673807  2.8746267  -1.24913255  0.93419606 -2.99673136 -0.3769667
 -0.92673883  0.01231081  0.97322989 -0.76241499 -1.93121726  1.61259298
  0.45314293  2.17834802 -2.03064044]. 
[Tue May 14 06:22:51 2024]  Iteration number: 750 with current cost as 0.2951252273396639 and parameters 
[-2.89344085  2.23548064 -2.11847754 -0.11810422  0.55543253 -2.77281392
  3.07241262  2.19116504  1.17972557 -1.05593255  0.60301721  1.13729061
  1.31194068 -1.86687077  0.7408392   2.89036829 -0.54347119 -0.4774325
 -2.02227569  0.73386948  1.59953732  2.83029321 -1.24568201 -0.24977409
 -2.39075944 -2.27037465  3.12752855  2.55415697 -0.67449536 -2.68667414
  1.52443525 -0.0473403  -2.34271542  2.04556478  1.15420039 -0.64974984
  1.0467586  -1.92271985 -0.31050515  2.31560081 -0.20719961  0.56826365
  2.6633805   1.07334621  2.58651126  2.94862569  2.76073985 -2.93664259
  0.37918824 -0.65938229  1.64652795  2.68796599 -0.25357401 -2.45779795
  2.62310043 -3.07998215  0.77582732 -0.76118169 -1.81905216  3.00040095
 -1.85642523 -1.6378903  -2.55262249  2.30960187 -2.26293596  1.98037745
  1.90574364  1.42658291  2.59578349  2.8799668   1.85454208  1.51988609
 -1.70787071 -2.34317749  1.23699857  0.69210595  1.57203878 -2.8616119
 -0.46573066  2.41971478 -0.91026657  1.44974474  1.70292591  0.56741299
 -0.92495855  1.21821036  0.72364127 -0.36112925  2.68688745 -2.24633065
  1.50338192 -0.53314851  1.09372439 -2.92299305 -2.2976717   0.39849669
 -1.06784591 -0.40589681  0.41404567 -0.07008039 -1.60123686 -0.15904409
 -0.70344399  2.86908273 -1.21337959 -1.14796332 -1.22553437  1.26296738
  1.67977571 -0.78646402  1.94325651 -1.97204025 -0.29005487 -0.84211283
 -2.98218347  3.03664441 -1.72791016  3.10969987 -1.28558866 -2.78944309
  3.06859957 -1.2264878  -0.67093865 -3.04342067 -2.48274994  2.79624039
 -2.05945554 -1.95767008 -0.49178747  3.12396998  0.28903427  0.11437303
 -1.54754263 -0.36473311 -1.51555423 -3.10089742  2.81290598  1.07472083
 -0.45110032 -2.22500252  0.98827126 -1.31920911 -0.22042611 -2.31375035
 -1.86052534  1.79950721 -0.98553177  2.6650244  -0.5872011  -3.08263311
 -2.90029206  2.04611809 -3.13072693 -0.2697861  -1.06126778 -0.25619756
  2.47800055  1.84281272  0.04177566 -2.52319092 -2.71350739  0.18951145
 -0.78200785  1.41676809 -2.5822527   0.98137967 -0.10896492  0.34563357
  1.97515552  0.69023362  0.66383343 -1.27801853  1.84219983  2.5306613
  1.12572695  0.30102147 -1.11918045  2.44760248  0.74377249 -2.02977559
  0.07160826  1.92661862  0.9890637  -0.79117325 -2.40076886  2.50991344
  1.98302477  1.74368868  2.22452677  1.69529277 -1.71631855 -2.87029868
  0.64709116  1.47863689 -2.30504894 -1.34417615  2.36365767  1.39335916
 -0.2285326  -1.86646614 -1.58405427  1.92063034  1.51591815 -0.92514082
 -0.13344715 -0.47786563 -0.25671158  2.35062324 -0.38889181 -0.78367449
  0.83318523 -2.36490689  0.90403922  2.58787194 -0.49331805  2.24773008
 -1.94464172 -1.08213701 -2.50410605 -2.31234348 -1.49685271 -3.09162489
  1.66996841  1.73748912  1.49345712  1.05865879  1.32520327 -2.20294433
 -2.71071607  1.70071869  0.98943141 -0.3616574  -2.58102925  1.59418223
 -1.18852987 -2.74574778 -0.15105814  2.06591613 -2.75246698 -2.33003739
  1.89840977  0.98390292 -0.6162522  -0.52655694 -0.74781593  2.14404559
  0.63718784 -0.48062055  0.45912428 -2.34999548  1.35255977 -0.23781925
  2.10948816  0.81888137  2.598588   -1.18295831  2.30307401 -0.34588047
 -3.09812292  2.29703144  0.8184439   2.09781475 -1.30761275  1.27957898
 -1.72876639  0.16960674  0.26301722 -2.73696901 -0.74649833 -2.47742813
  0.27436548 -0.25347991  1.21391941  3.04673864 -0.18451968  0.85329512
 -2.09889792 -1.48668354 -2.25860873  3.08493058 -1.60986933  2.60729801
  1.41560727 -0.74609943 -2.64119388 -1.42154011 -0.0945302  -0.16541814
 -0.1511872   2.61076026 -2.04790241  0.42516674  2.24589351  2.24425301
 -0.91934656  1.79369626  1.03481165 -2.08742286  1.18962264 -0.89269719
 -2.53541931 -1.9993844  -1.63360558 -0.61525003  2.5324412   2.98300427
  1.25899807 -1.45014112 -1.90667409 -1.83017003 -0.90241991 -1.27491766
 -0.03172535 -2.17885798  2.3890791  -0.23621671  2.36117708 -1.4305245
  1.09174752 -2.1083098   3.07670197  0.70330708  0.76053784 -3.07275665
 -0.00671688  0.11754562  1.56215214  2.73946762  1.17103554 -2.33202909
 -2.89456697  2.49500036  1.67099012 -1.08807288 -2.41365983  2.24476076
  2.18853033 -1.23608868  1.53630012 -2.2850122  -1.61847316  2.50809983
 -1.90367791  2.26224922 -0.2215315  -2.93244389 -0.93930331  0.5908322
  0.69233436  0.27852157  2.46304208 -2.19796745  1.02706549  1.28346844
  0.40302955 -2.94039666 -2.58070135 -0.80835738  0.26602368  1.51144971
  1.64620994  2.87456716 -1.24795877  0.93423678 -2.99565186 -0.37669561
 -0.92709237  0.0129794   0.97333601 -0.76251939 -1.93170357  1.61190456
  0.45282814  2.17910738 -2.02889333]. 
[Tue May 14 06:47:24 2024]  Iteration number: 800 with current cost as 0.2950584236298709 and parameters 
[-2.89289986  2.23494372 -2.11939419 -0.1177748   0.55429873 -2.77264308
  3.07248859  2.19094502  1.18016083 -1.05654135  0.60303599  1.13799321
  1.31055906 -1.86608591  0.74336099  2.89038007 -0.54335245 -0.47751289
 -2.02185275  0.73451104  1.60038301  2.83000809 -1.2453977  -0.25042359
 -2.39034904 -2.26969363  3.12770851  2.55555899 -0.67451857 -2.68569706
  1.52447922 -0.04629809 -2.34294712  2.04418971  1.15424891 -0.64975733
  1.04607294 -1.92180174 -0.3118878   2.31499598 -0.20646091  0.5688371
  2.66240893  1.07294869  2.5877115   2.94901702  2.76017058 -2.93649504
  0.37941671 -0.65941463  1.64630647  2.6889535  -0.25286389 -2.4582828
  2.62351949 -3.07968626  0.77642588 -0.76121104 -1.81929894  3.00192165
 -1.85619149 -1.63782933 -2.55199968  2.3104932  -2.26303003  1.98054149
  1.90645657  1.42631429  2.59684043  2.88027723  1.85480552  1.51945474
 -1.70810249 -2.34204861  1.23669002  0.6932658   1.57097592 -2.86154758
 -0.46481066  2.42007651 -0.9104488   1.44942206  1.70267041  0.56783299
 -0.92504197  1.21736078  0.72374212 -0.36049612  2.68674396 -2.24575853
  1.50339333 -0.53259135  1.0950961  -2.9224047  -2.29793099  0.3990667
 -1.06751251 -0.40517016  0.41293896 -0.06988365 -1.6002634  -0.15797625
 -0.70284309  2.86916328 -1.21284908 -1.14758626 -1.22558202  1.26298706
  1.68053412 -0.78525044  1.94363086 -1.9732383  -0.29021118 -0.84139086
 -2.98142159  3.03647989 -1.72884323  3.11025984 -1.2836823  -2.7898857
  3.06805642 -1.22680322 -0.67070658 -3.04167258 -2.48100678  2.79573055
 -2.05943135 -1.95748667 -0.49319811  3.1241755   0.28769037  0.1146525
 -1.54803067 -0.36590349 -1.51441381 -3.09981188  2.81426842  1.07617
 -0.45213176 -2.22516599  0.98957649 -1.31893187 -0.22063259 -2.3133721
 -1.86090255  1.79891143 -0.9865727   2.66510655 -0.58828635 -3.08377078
 -2.89800491  2.04552469 -3.12976334 -0.26871848 -1.06057489 -0.25577734
  2.47750088  1.84283743  0.04262669 -2.52274216 -2.71371114  0.18911948
 -0.78167181  1.41698792 -2.58332459  0.98044082 -0.10851563  0.34469831
  1.97523518  0.689725    0.66430904 -1.2775159   1.84260541  2.53008209
  1.12456929  0.3004701  -1.11943797  2.44692197  0.74322721 -2.03001184
  0.07246396  1.92605849  0.98963596 -0.79158535 -2.40041291  2.50916545
  1.98252428  1.74356142  2.22517332  1.6962909  -1.7164348  -2.86929066
  0.64712316  1.47621549 -2.30586104 -1.34376144  2.36429816  1.39459847
 -0.22798529 -1.86705813 -1.58458726  1.9202164   1.51478937 -0.92542114
 -0.13425365 -0.47727416 -0.25837014  2.35031363 -0.38940287 -0.78295328
  0.83363138 -2.36515743  0.90578964  2.58746506 -0.4923877   2.24746939
 -1.94495001 -1.08214074 -2.50589624 -2.31240596 -1.49710077 -3.0919656
  1.66989959  1.73787596  1.49404852  1.05802168  1.32516906 -2.20306366
 -2.71074202  1.70104875  0.98953696 -0.36225873 -2.58159912  1.59360521
 -1.18878628 -2.74555131 -0.15157683  2.06648611 -2.75191717 -2.33042916
  1.8974258   0.98503657 -0.61699891 -0.52461373 -0.74741235  2.14371962
  0.63652643 -0.48109373  0.46029772 -2.34923684  1.35200176 -0.2379751
  2.11034002  0.81782301  2.60045318 -1.18322491  2.30268688 -0.34521727
 -3.10034277  2.29746997  0.8172136   2.09673825 -1.30886019  1.2785695
 -1.72845263  0.16878797  0.26135988 -2.73625893 -0.74554443 -2.47734393
  0.27486796 -0.25410528  1.21334333  3.04740942 -0.18436746  0.85191282
 -2.09832169 -1.4877156  -2.25698344  3.08495269 -1.60894374  2.6069498
  1.41524634 -0.74644402 -2.64149329 -1.42175742 -0.09508482 -0.16467137
 -0.15144654  2.61108315 -2.04811297  0.42445686  2.24594559  2.243899
 -0.91884623  1.79353589  1.03477676 -2.08751374  1.18964833 -0.8928108
 -2.53517456 -1.99923967 -1.63389127 -0.61341726  2.53241779  2.98396597
  1.25925607 -1.45065308 -1.90770625 -1.82902491 -0.90251745 -1.27447354
 -0.03159822 -2.17827797  2.38800978 -0.23592604  2.3615213  -1.43148923
  1.0915425  -2.10760021  3.07540833  0.70396162  0.75974661 -3.07368992
 -0.00791763  0.11635749  1.56327403  2.73970075  1.17128922 -2.33156553
 -2.89433592  2.49615685  1.66944802 -1.0880671  -2.41336179  2.24472947
  2.1885612  -1.23695013  1.53706349 -2.28623304 -1.61867123  2.50853137
 -1.90512299  2.26132375 -0.22193259 -2.93205979 -0.94054831  0.59100976
  0.69346156  0.27807582  2.46230126 -2.19898537  1.02577931  1.28254339
  0.4043575  -2.94077316 -2.58071863 -0.80754794  0.26549765  1.5117594
  1.64642338  2.87483602 -1.24923791  0.93420737 -2.99535434 -0.3787298
 -0.92783763  0.01190546  0.97293215 -0.76164106 -1.9306308   1.61296613
  0.45398661  2.1797481  -2.03030565]. 
[Tue May 14 07:12:06 2024]  Iteration number: 850 with current cost as 0.2949683379591928 and parameters 
[-2.89105529  2.23657778 -2.12033101 -0.11879917  0.55503451 -2.77212074
  3.07377283  2.19214063  1.18062592 -1.05482861  0.60315054  1.13761167
  1.31030321 -1.86753131  0.74497205  2.88814457 -0.54149841 -0.47781153
 -2.02291985  0.73530914  1.59991014  2.8278013  -1.24581271 -0.2515265
 -2.39008554 -2.26841263  3.12769997  2.55664941 -0.67518837 -2.68540667
  1.52526863 -0.0457583  -2.34311511  2.04294641  1.15294418 -0.64831868
  1.04608501 -1.92334136 -0.31045064  2.31364216 -0.20609037  0.57062278
  2.66143525  1.0736229   2.587543    2.94968913  2.76064387 -2.93629785
  0.37952285 -0.65962351  1.64533429  2.68975253 -0.25186184 -2.4572493
  2.62155696 -3.07986756  0.77587391 -0.76137904 -1.81810681  3.00129585
 -1.85622798 -1.63754393 -2.55162211  2.30933716 -2.26496311  1.97943537
  1.90552319  1.42725175  2.59636926  2.88083702  1.85518684  1.51947337
 -1.70735664 -2.34240555  1.23707067  0.69337331  1.57057954 -2.86136647
 -0.46244152  2.4191013  -0.9118811   1.4495137   1.70351396  0.56905722
 -0.92500085  1.21639682  0.72346434 -0.36110266  2.6860264  -2.24544243
  1.50304574 -0.53234163  1.09527312 -2.92084392 -2.29840956  0.39933249
 -1.06801677 -0.40604787  0.41273221 -0.06972124 -1.60131692 -0.1578217
 -0.70357267  2.86943197 -1.21335338 -1.14804092 -1.22481668  1.26172185
  1.68064896 -0.7852052   1.94311987 -1.9714688  -0.28947222 -0.84099152
 -2.98162228  3.0372242  -1.72854134  3.11110633 -1.28316914 -2.79005511
  3.06576929 -1.22758917 -0.66943287 -3.03950229 -2.4808611   2.79605015
 -2.06094802 -1.95580847 -0.49427469  3.12288179  0.28856752  0.11554728
 -1.54740153 -0.36519861 -1.51358875 -3.09969389  2.81523002  1.07625715
 -0.45261724 -2.22500471  0.98903223 -1.31861424 -0.220919   -2.31258408
 -1.85978696  1.79925283 -0.98628126  2.66602552 -0.58690158 -3.08265794
 -2.89585154  2.04706795 -3.12850928 -0.268052   -1.06165404 -0.25605114
  2.47842812  1.84230469  0.04236666 -2.52292564 -2.71323225  0.18957745
 -0.7821133   1.41679518 -2.58210435  0.98020256 -0.10855867  0.34536214
  1.9772174   0.68940407  0.66317948 -1.27866361  1.84328793  2.5302563
  1.12476425  0.29949432 -1.11919815  2.44780977  0.74249126 -2.031639
  0.07236263  1.92591341  0.98952445 -0.7926286  -2.40133777  2.51021111
  1.98329132  1.74443186  2.22460439  1.69627112 -1.71792639 -2.86947563
  0.64799237  1.47541145 -2.30513109 -1.34257181  2.36552622  1.39342326
 -0.22654858 -1.86726189 -1.58595511  1.91911208  1.51495713 -0.92474178
 -0.13449503 -0.4779132  -0.25889935  2.35118687 -0.38948053 -0.78273211
  0.83301247 -2.36422751  0.90597222  2.58569514 -0.4918126   2.24772001
 -1.94315444 -1.08412424 -2.50586649 -2.31307725 -1.496412   -3.09276755
  1.67059537  1.73855039  1.4922307   1.05868889  1.32640617 -2.20253869
 -2.71074755  1.70088801  0.99000358 -0.36304066 -2.57980665  1.59228918
 -1.19086603 -2.74648145 -0.15177596  2.06470051 -2.75172731 -2.32904425
  1.89826575  0.98455127 -0.61496802 -0.52317454 -0.74729863  2.14386319
  0.63628708 -0.48170245  0.4625817  -2.34986428  1.35128755 -0.23685739
  2.11069039  0.81760637  2.60196473 -1.18453436  2.30335749 -0.3468611
 -3.1004232   2.29715028  0.81835362  2.09587209 -1.31060338  1.27837178
 -1.72821215  0.16937499  0.25923021 -2.73608856 -0.74534923 -2.47892552
  0.27561234 -0.25521649  1.21115351  3.04840297 -0.18436213  0.84978558
 -2.0983701  -1.48827612 -2.25536112  3.08469072 -1.6113815   2.60785077
  1.41591524 -0.74565235 -2.64191814 -1.42233698 -0.09462236 -0.16432979
 -0.15085713  2.61130613 -2.04797603  0.42289523  2.24576131  2.24565723
 -0.92067938  1.79276486  1.03401761 -2.08721976  1.18881648 -0.89384441
 -2.53520013 -1.99910988 -1.63410659 -0.61437725  2.53214939  2.98407817
  1.259361   -1.45158888 -1.90763415 -1.8295331  -0.90108918 -1.27538333
 -0.03127914 -2.17869627  2.38788984 -0.23759814  2.36070814 -1.4314474
  1.08939143 -2.10897576  3.0750461   0.70550863  0.75870445 -3.07352187
 -0.00873044  0.11731781  1.5637252   2.74142843  1.17085598 -2.33017137
 -2.89621438  2.4963373   1.66805478 -1.08877688 -2.41433813  2.24336304
  2.18644493 -1.23789918  1.53480899 -2.28659634 -1.61812827  2.50889732
 -1.90358705  2.25987994 -0.22165035 -2.93160867 -0.9418865   0.5915768
  0.69254943  0.27860528  2.46197151 -2.19921624  1.0262573   1.28331908
  0.40368312 -2.94234516 -2.58056883 -0.80749986  0.26582067  1.51196213
  1.64728563  2.87544873 -1.24825987  0.93445792 -2.99631842 -0.37864225
 -0.92817061  0.0121009   0.97390239 -0.76032324 -1.93025395  1.61398233
  0.45374828  2.17894693 -2.02869478]. 
[Tue May 14 07:36:00 2024]  Iteration number: 900 with current cost as 0.2949047937725279 and parameters 
[-2.89087586  2.23578783 -2.12076018 -0.11910081  0.55533105 -2.77167587
  3.07414006  2.19244123  1.1808425  -1.05468793  0.60252146  1.13732212
  1.30902358 -1.86605326  0.74424714  2.8876877  -0.54132906 -0.47744763
 -2.02385838  0.73518701  1.60022114  2.82763463 -1.24550475 -0.25159948
 -2.38939909 -2.26908027  3.12864027  2.55753087 -0.67548923 -2.68567891
  1.52543663 -0.04587249 -2.34262006  2.04412857  1.15324942 -0.6475341
  1.04699604 -1.92376082 -0.310579    2.31273589 -0.20548451  0.57028868
  2.6599987   1.07349947  2.58925     2.95024519  2.76108868 -2.93667415
  0.38021498 -0.66019996  1.64562289  2.68922195 -0.25146326 -2.45781191
  2.6219524  -3.07874659  0.7753793  -0.76165746 -1.81751012  3.00039792
 -1.85693924 -1.63635842 -2.55103318  2.30771837 -2.26479488  1.98031854
  1.90608707  1.42684348  2.59446871  2.88060844  1.85560265  1.52030027
 -1.70633923 -2.34197156  1.23665623  0.69382248  1.57020119 -2.86258105
 -0.46185756  2.42015667 -0.9123767   1.44956778  1.70533922  0.57039735
 -0.92477948  1.2172036   0.72231968 -0.35990848  2.68679594 -2.24597812
  1.50205985 -0.53278002  1.09566308 -2.91948262 -2.29920293  0.39970246
 -1.06754818 -0.4076019   0.41404455 -0.07022388 -1.60295229 -0.15802502
 -0.70289634  2.87087692 -1.21196952 -1.14781284 -1.22508351  1.26060145
  1.67990153 -0.78389551  1.94309377 -1.97153528 -0.2883306  -0.84237996
 -2.98328246  3.03701863 -1.72923021  3.10999434 -1.28156292 -2.79188923
  3.06579649 -1.22865046 -0.66956129 -3.03903923 -2.480135    2.79652287
 -2.06190402 -1.95520024 -0.49530735  3.12221951  0.28745092  0.11492357
 -1.5471703  -0.3638889  -1.51334227 -3.09995668  2.81431629  1.07481769
 -0.45224841 -2.22437017  0.98798617 -1.31818875 -0.21964212 -2.31196525
 -1.8601965   1.79989465 -0.987092    2.66470049 -0.58733932 -3.08285758
 -2.89546856  2.04825676 -3.12852841 -0.26811522 -1.06127754 -0.25560735
  2.47889618  1.8423953   0.04193208 -2.52164283 -2.71346517  0.19034908
 -0.78130794  1.41633445 -2.58263086  0.97998332 -0.10852038  0.3463328
  1.97648699  0.6877577   0.66210166 -1.27882566  1.84279284  2.52920676
  1.12517126  0.29983128 -1.12048769  2.44653444  0.74250303 -2.0320109
  0.0733963   1.92506902  0.98951124 -0.79292797 -2.40193375  2.51016376
  1.98309672  1.74394972  2.22324626  1.6965329  -1.71784531 -2.86963659
  0.64789421  1.47426026 -2.30566952 -1.34238018  2.36592911  1.39278772
 -0.22563067 -1.86688076 -1.58733668  1.91719581  1.51508225 -0.92526637
 -0.1341109  -0.47813354 -0.25949801  2.3505088  -0.38788876 -0.78351999
  0.83276141 -2.36482329  0.90669929  2.58614077 -0.49139364  2.24778575
 -1.94275117 -1.08447699 -2.50492032 -2.31312309 -1.49661218 -3.09364767
  1.6708757   1.73758775  1.49115717  1.05930051  1.32574844 -2.20261043
 -2.71057317  1.70143493  0.99094607 -0.36381868 -2.58022549  1.59287218
 -1.19199674 -2.74706015 -0.15175666  2.06527316 -2.75296168 -2.32878092
  1.89580046  0.98462041 -0.61275569 -0.52274129 -0.74767424  2.14383306
  0.63673918 -0.48325051  0.46255135 -2.34834021  1.35111417 -0.23602954
  2.11101089  0.8168543   2.60120145 -1.18342545  2.30398575 -0.34676064
 -3.10069453  2.29763508  0.818284    2.09534108 -1.31131474  1.27694341
 -1.72820551  0.16885706  0.25935194 -2.73726201 -0.74538156 -2.478695
  0.27614259 -0.2550466   1.21084319  3.0489717  -0.18630409  0.85008574
 -2.09823173 -1.4869512  -2.25584535  3.08465759 -1.61070689  2.60891365
  1.41697235 -0.74414156 -2.64278435 -1.42324554 -0.09424615 -0.1649373
 -0.15105943  2.61209661 -2.04909241  0.42306535  2.24519701  2.24481281
 -0.92182668  1.79105056  1.03410977 -2.08624536  1.18851103 -0.89283159
 -2.53683297 -1.99885088 -1.63317681 -0.61379643  2.53190249  2.98363607
  1.25965317 -1.45169379 -1.90756267 -1.82860204 -0.90069002 -1.27515172
 -0.03235043 -2.17886531  2.3867787  -0.23623578  2.35985393 -1.43035695
  1.09019002 -2.10979398  3.07414249  0.70481648  0.7593394  -3.07365708
 -0.00824142  0.11742727  1.56505601  2.74218416  1.17168455 -2.33104206
 -2.89575526  2.49566708  1.66824585 -1.08843299 -2.41464778  2.24429799
  2.185922   -1.23748489  1.53607338 -2.28608721 -1.61877798  2.50876909
 -1.90370305  2.259601   -0.22180543 -2.9317758  -0.9422008   0.5908171
  0.69406079  0.2789177   2.46186576 -2.19890245  1.02625788  1.28437294
  0.40423913 -2.9413696  -2.580681   -0.8078769   0.26484543  1.51290006
  1.64698994  2.87601381 -1.24837934  0.93392895 -2.99690867 -0.37888454
 -0.92683247  0.01185765  0.97397925 -0.75989677 -1.93017149  1.61418807
  0.45366015  2.18041587 -2.02899159]. 
[Tue May 14 07:59:45 2024]  Iteration number: 950 with current cost as 0.294836689571033 and parameters 
[-2.89092411  2.23571919 -2.12046432 -0.11898053  0.55562634 -2.77130427
  3.07479971  2.19288108  1.18108459 -1.05449984  0.60148666  1.13608616
  1.30932631 -1.86582275  0.74554064  2.88739438 -0.54151006 -0.47751144
 -2.0237262   0.73485527  1.60106427  2.8276166  -1.24584299 -0.25121351
 -2.39025339 -2.26908545  3.12757082  2.55741916 -0.67536351 -2.6861036
  1.52580047 -0.04605818 -2.34372317  2.04371193  1.15372328 -0.64692901
  1.04591953 -1.92449639 -0.31135451  2.31253819 -0.2062608   0.57022393
  2.65913116  1.07342208  2.59039081  2.95040261  2.75922163 -2.9354019
  0.37902294 -0.65951293  1.64573191  2.68929714 -0.25213976 -2.45826907
  2.62253494 -3.07905266  0.77515811 -0.76092799 -1.81802907  2.99994141
 -1.85755876 -1.63516373 -2.55078463  2.30632454 -2.26551489  1.98025325
  1.90628491  1.42683996  2.59328944  2.88092524  1.85695704  1.5215706
 -1.70692396 -2.34275876  1.23568786  0.6934842   1.56980155 -2.8616557
 -0.46118707  2.41975577 -0.91212798  1.45054908  1.70467897  0.57099663
 -0.92414584  1.2175724   0.72337144 -0.35898205  2.68660559 -2.24654575
  1.50168115 -0.53330612  1.09658131 -2.91916642 -2.30016931  0.39854935
 -1.0680923  -0.40889703  0.41441406 -0.06952303 -1.60294195 -0.15674899
 -0.70275272  2.87119992 -1.21203412 -1.14882465 -1.22473859  1.2598291
  1.68061412 -0.78362949  1.94260734 -1.97012592 -0.28812386 -0.84286681
 -2.98325328  3.03643619 -1.72905315  3.11058713 -1.2813424  -2.7924061
  3.06629828 -1.2273224  -0.66965064 -3.04014811 -2.47936691  2.79640454
 -2.06190732 -1.9553297  -0.49586681  3.12114546  0.28600107  0.11497252
 -1.54639379 -0.36465477 -1.5125271  -3.1005654   2.81390874  1.07322637
 -0.45189684 -2.2235505   0.98800653 -1.31886262 -0.21905049 -2.31237745
 -1.86018589  1.8009692  -0.98638967  2.66426007 -0.58864875 -3.08277718
 -2.89585237  2.04969861 -3.12661984 -0.26803077 -1.0603024  -0.25572707
  2.47771091  1.84184134  0.04256363 -2.52181549 -2.71453317  0.18968244
 -0.77984297  1.41553696 -2.58321288  0.98109696 -0.10800843  0.34591283
  1.97743358  0.68752005  0.66116213 -1.27932365  1.84298613  2.52989045
  1.12448335  0.29855757 -1.12063014  2.44673881  0.74089123 -2.03374888
  0.07337295  1.92648694  0.9911878  -0.79306236 -2.40099031  2.51006005
  1.98188435  1.74449307  2.22241992  1.69706585 -1.71682671 -2.8692158
  0.6490387   1.47347899 -2.30495984 -1.34156851  2.36590912  1.39215528
 -0.22537917 -1.86729986 -1.58764505  1.91720484  1.51641044 -0.92537761
 -0.13362703 -0.47932088 -0.25911039  2.34932954 -0.38766547 -0.78442427
  0.83232023 -2.3658193   0.90707314  2.58541272 -0.49161685  2.24800785
 -1.94296856 -1.0853077  -2.50470277 -2.3121595  -1.49663272 -3.09336823
  1.67019729  1.73816218  1.49049324  1.05902496  1.32596077 -2.20326626
 -2.71024575  1.7019179   0.98994686 -0.3639444  -2.58190211  1.59240929
 -1.19190488 -2.74675399 -0.15275615  2.06489432 -2.75277328 -2.32816464
  1.89504418  0.98514876 -0.61343002 -0.52258841 -0.74751976  2.1421234
  0.63562867 -0.48392051  0.46361462 -2.34760785  1.35238039 -0.23638462
  2.11178705  0.81627986  2.60056746 -1.18424769  2.30487737 -0.34712844
 -3.0997045   2.29827558  0.81794852  2.09532154 -1.31210371  1.27598424
 -1.72857906  0.16812912  0.25873331 -2.73738269 -0.74606054 -2.47977228
  0.27572037 -0.25543954  1.20921965  3.04932323 -0.18675875  0.85076999
 -2.0993276  -1.48603029 -2.25422626  3.08435025 -1.60981878  2.60951215
  1.41572318 -0.74425155 -2.64153826 -1.42136428 -0.09422383 -0.16394626
 -0.14988684  2.6098439  -2.04954371  0.42165698  2.24558619  2.2446245
 -0.92230578  1.79007151  1.03489658 -2.08545506  1.18803349 -0.89317533
 -2.53640038 -1.99792167 -1.63312216 -0.61392718  2.53223801  2.98459567
  1.25937633 -1.45140456 -1.90767158 -1.82894528 -0.90060149 -1.27641272
 -0.03118681 -2.17904881  2.38704251 -0.2359862   2.35986267 -1.42952633
  1.09003079 -2.10892985  3.07407196  0.70491245  0.75891885 -3.07374327
 -0.00806397  0.11811409  1.56529201  2.74176556  1.17100968 -2.33070444
 -2.89668842  2.49563742  1.6684242  -1.08890572 -2.41448464  2.2441935
  2.18527771 -1.23751121  1.53665314 -2.28559696 -1.61891295  2.50940298
 -1.90305903  2.26013038 -0.22162833 -2.93174635 -0.9434385   0.59091405
  0.69239926  0.278511    2.46125283 -2.19888764  1.02684105  1.28419374
  0.40599733 -2.94043457 -2.57971578 -0.80811788  0.26555871  1.5119858
  1.64683485  2.87694318 -1.24773304  0.93533545 -2.99626998 -0.37807119
 -0.92683593  0.0117624   0.97411549 -0.76009374 -1.93092875  1.6132553
  0.45326058  2.18087929 -2.02801462]. 
Training complete taking 28704.455811977386 total seconds. 
Now scoring model... 
Scoring complete taking 11.007328510284424 seconds. 
Saved predicted values as A2-A2-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (0.4974466890330452,), 'R2_train': 0.009466534319244269, 'MAE_train': 0.6157939728320218, 'MSE_test': 0.5662954172196484, 'R2_test': -0.056121104673983124, 'MAE_test': 0.6757099488709823}. 
Saved model results as A2-A2-CNOT_Modified-Pauli-CRX_results.json. 
