/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.62601984e+00  2.51502319e+00 -1.92240262e+00  2.25624365e+00
 -2.12237734e-01 -2.92828343e+00 -9.27948961e-01  5.86583389e-01
  6.97134111e-01  2.84290989e-01  2.45996846e+00 -2.19048214e+00
  1.02509244e+00  1.28530887e+00  3.98344879e-01 -2.93700246e+00
 -2.57546085e+00 -8.04224279e-01  2.65577425e-01  1.49869285e+00
  1.65882771e+00  2.87733150e+00 -1.24883259e+00  9.30007475e-01
 -3.00601993e+00 -3.84326735e-01 -9.33446538e-01 -5.45118783e-03
  9.63987951e-01 -7.51678564e-01 -1.92433424e+00  1.61365479e+00
  4.54127372e-01  2.17347998e+00 -2.02971416e+00]. 
[Sun Jun 16 00:27:45 2024]  Iteration number: 700 with current cost as 0.29512143221493703 and parameters 
[-2.89993898e+00  2.23359781e+00 -2.12373681e+00 -1.14832945e-01
  5.59090067e-01 -2.76392197e+00  3.06343132e+00  2.19555948e+00
  1.18983182e+00 -1.05276783e+00  6.03183419e-01  1.14436480e+00
  1.31827029e+00 -1.85887240e+00  7.35464960e-01  2.88522588e+00
 -5.30959478e-01 -4.80027484e-01 -2.03118142e+00  7.17524539e-01
  1.60993365e+00  2.83369043e+00 -1.25122633e+00 -2.55091734e-01
 -2.41093743e+00 -2.26735116e+00  3.11964317e+00  2.54394344e+00
 -6.86117352e-01 -2.67575746e+00  1.52298371e+00 -3.68973640e-02
 -2.35929075e+00  2.03394588e+00  1.15764494e+00 -6.41060758e-01
  1.04896953e+00 -1.92118684e+00 -3.19745680e-01  2.31715396e+00
 -2.03997465e-01  5.65948778e-01  2.66218373e+00  1.08978712e+00
  2.58611234e+00  2.95598221e+00  2.75569723e+00 -2.95272137e+00
  3.70632140e-01 -6.53313643e-01  1.64784045e+00  2.69029916e+00
 -2.46934042e-01 -2.46239353e+00  2.63019225e+00 -3.08202767e+00
  7.76202202e-01 -7.52050047e-01 -1.81594838e+00  3.00801029e+00
 -1.85797194e+00 -1.63132045e+00 -2.56102261e+00  2.30417530e+00
 -2.25323811e+00  1.97354897e+00  1.90779594e+00  1.42652300e+00
  2.60936686e+00  2.87618263e+00  1.85033456e+00  1.52657532e+00
 -1.69842457e+00 -2.34374976e+00  1.23081460e+00  6.93383068e-01
  1.57178149e+00 -2.86499116e+00 -4.60001649e-01  2.42177989e+00
 -9.08071535e-01  1.43978339e+00  1.70280341e+00  5.69838337e-01
 -9.21143558e-01  1.21414516e+00  7.20196242e-01 -3.63083312e-01
  2.68973091e+00 -2.25272494e+00  1.50955542e+00 -5.26356430e-01
  1.08146501e+00 -2.91821627e+00 -2.29870583e+00  4.00180056e-01
 -1.06254573e+00 -4.15983185e-01  4.19063268e-01 -6.48065048e-02
 -1.60455431e+00 -1.69221565e-01 -6.97415258e-01  2.87770022e+00
 -1.22371199e+00 -1.14387086e+00 -1.22366727e+00  1.26918474e+00
  1.68494568e+00 -7.92289203e-01  1.93657250e+00 -1.97817918e+00
 -2.89122166e-01 -8.58866514e-01 -2.97884788e+00  3.03839286e+00
 -1.72506944e+00  3.11426378e+00 -1.28959849e+00 -2.78722798e+00
  3.07270476e+00 -1.21778864e+00 -6.66958904e-01 -3.04319624e+00
 -2.48021158e+00  2.79830796e+00 -2.05494748e+00 -1.95014871e+00
 -4.92759656e-01  3.12657008e+00  2.84789333e-01  1.18312032e-01
 -1.55239696e+00 -3.70512536e-01 -1.51613254e+00 -3.10978845e+00
  2.81618343e+00  1.08181244e+00 -4.42239410e-01 -2.22682904e+00
  9.86037410e-01 -1.32334146e+00 -2.18988906e-01 -2.31418960e+00
 -1.85712028e+00  1.79222259e+00 -9.92193028e-01  2.65967289e+00
 -5.78342675e-01 -3.07823993e+00 -2.89428873e+00  2.05812419e+00
 -3.12457630e+00 -2.69927442e-01 -1.06180639e+00 -2.54235510e-01
  2.46796448e+00  1.84636409e+00  4.96231754e-02 -2.51578304e+00
 -2.71369759e+00  1.78320933e-01 -7.81177665e-01  1.42016236e+00
 -2.58281231e+00  9.84860729e-01 -9.97272834e-02  3.51556923e-01
  1.95943090e+00  6.91895676e-01  6.68167577e-01 -1.29151116e+00
  1.83173165e+00  2.52265310e+00  1.13637287e+00  3.01217107e-01
 -1.11412512e+00  2.44714410e+00  7.38700387e-01 -2.02784237e+00
  7.12785599e-02  1.92951356e+00  9.93270159e-01 -7.92508832e-01
 -2.40341758e+00  2.50536256e+00  1.98378442e+00  1.74912430e+00
  2.22367578e+00  1.69557313e+00 -1.72219536e+00 -2.85824742e+00
  6.39918387e-01  1.48449659e+00 -2.30453960e+00 -1.34342323e+00
  2.36792832e+00  1.39606214e+00 -2.21590488e-01 -1.86458468e+00
 -1.58846134e+00  1.92471413e+00  1.50880380e+00 -9.20124453e-01
 -1.32253989e-01 -4.67284639e-01 -2.52648483e-01  2.35220755e+00
 -3.94533351e-01 -7.79559797e-01  8.33611683e-01 -2.36099130e+00
  8.92622735e-01  2.58358800e+00 -4.87217589e-01  2.25940303e+00
 -1.94923594e+00 -1.08647633e+00 -2.50626131e+00 -2.30906555e+00
 -1.50083002e+00 -3.08763923e+00  1.65427123e+00  1.74078093e+00
  1.48971373e+00  1.05720438e+00  1.32339656e+00 -2.20790973e+00
 -2.71132607e+00  1.70384852e+00  9.89099279e-01 -3.66170177e-01
 -2.58254451e+00  1.59674819e+00 -1.19122177e+00 -2.74358796e+00
 -1.56379755e-01  2.06945354e+00 -2.75234985e+00 -2.32646009e+00
  1.90517468e+00  9.94332255e-01 -6.09764508e-01 -5.42064006e-01
 -7.43470233e-01  2.13774414e+00  6.31313457e-01 -4.86400917e-01
  4.65591413e-01 -2.34131398e+00  1.36198135e+00 -2.32909865e-01
  2.12081852e+00  8.15319694e-01  2.60096752e+00 -1.19674685e+00
  2.29970666e+00 -3.55289824e-01 -3.10502127e+00  2.29021364e+00
  8.25308079e-01  2.09851289e+00 -1.29838340e+00  1.28117148e+00
 -1.73271402e+00  1.85333184e-01  2.67879144e-01 -2.72752420e+00
 -7.39101736e-01 -2.47823449e+00  2.67796823e-01 -2.47318836e-01
  1.20375625e+00  3.05157717e+00 -1.79976346e-01  8.50699987e-01
 -2.09673032e+00 -1.47714393e+00 -2.25466440e+00  3.08873861e+00
 -1.59070330e+00  2.60818090e+00  1.42014449e+00 -7.49398583e-01
 -2.64588104e+00 -1.41424227e+00 -1.02156763e-01 -1.79997373e-01
 -1.58152224e-01  2.61784287e+00 -2.04758066e+00  4.28049947e-01
  2.23966311e+00  2.24200274e+00 -9.12013956e-01  1.81048409e+00
  1.03045648e+00 -2.08544347e+00  1.18685336e+00 -8.98247502e-01
 -2.53097859e+00 -1.99552058e+00 -1.62692747e+00 -6.10115261e-01
  2.52331574e+00  2.98313810e+00  1.26170708e+00 -1.45790095e+00
 -1.90728019e+00 -1.83209592e+00 -9.05018249e-01 -1.28059603e+00
 -2.38005295e-02 -2.18062306e+00  2.39111392e+00 -2.28106113e-01
  2.37330884e+00 -1.42297763e+00  1.09292028e+00 -2.11297556e+00
  3.07542400e+00  7.04378975e-01  7.63279110e-01 -3.07133922e+00
 -1.78145051e-04  1.31225029e-01  1.55801078e+00  2.73603505e+00
  1.16451258e+00 -2.34206455e+00 -2.89116254e+00  2.48022637e+00
  1.65709244e+00 -1.08602589e+00 -2.41407961e+00  2.25676755e+00
  2.18723801e+00 -1.24770499e+00  1.51800821e+00 -2.27818457e+00
 -1.62526974e+00  2.51521800e+00 -1.92196913e+00  2.25692031e+00
 -2.13330639e-01 -2.92775499e+00 -9.26677923e-01  5.87624684e-01
  6.98442605e-01  2.83381646e-01  2.45994464e+00 -2.19000030e+00
  1.02364533e+00  1.28559344e+00  3.98074809e-01 -2.93613957e+00
 -2.57444615e+00 -8.03773331e-01  2.65129158e-01  1.49879208e+00
  1.65778676e+00  2.87628251e+00 -1.24819741e+00  9.30510616e-01
 -3.00654894e+00 -3.84817398e-01 -9.34198862e-01 -4.68482763e-03
  9.64114114e-01 -7.50476047e-01 -1.92398684e+00  1.61369751e+00
  4.54222999e-01  2.17311495e+00 -2.02877446e+00]. 
[Sun Jun 16 00:50:35 2024]  Iteration number: 750 with current cost as 0.2950352211504757 and parameters 
[-2.90162791e+00  2.23228989e+00 -2.12238920e+00 -1.14263517e-01
  5.58869207e-01 -2.76460653e+00  3.06449634e+00  2.19374772e+00
  1.19067435e+00 -1.05137429e+00  6.02999545e-01  1.14509756e+00
  1.31865872e+00 -1.85700271e+00  7.35833610e-01  2.88479781e+00
 -5.30656916e-01 -4.78630311e-01 -2.03173012e+00  7.18368695e-01
  1.61074758e+00  2.83391926e+00 -1.25060762e+00 -2.55882975e-01
 -2.41214637e+00 -2.26939034e+00  3.12082914e+00  2.54423805e+00
 -6.84870422e-01 -2.67471495e+00  1.52296767e+00 -3.63466231e-02
 -2.35958727e+00  2.03397875e+00  1.15637555e+00 -6.41444276e-01
  1.04813562e+00 -1.92089436e+00 -3.19589687e-01  2.31599334e+00
 -2.04085619e-01  5.65528404e-01  2.66052195e+00  1.08801330e+00
  2.58667564e+00  2.95694803e+00  2.75456513e+00 -2.95254775e+00
  3.70073098e-01 -6.54353274e-01  1.64949594e+00  2.69107672e+00
 -2.46767611e-01 -2.46234741e+00  2.62779746e+00 -3.08134269e+00
  7.75533870e-01 -7.51370951e-01 -1.81530534e+00  3.00853841e+00
 -1.85852127e+00 -1.63133707e+00 -2.56197920e+00  2.30360941e+00
 -2.25291352e+00  1.97347194e+00  1.90788681e+00  1.42702814e+00
  2.61005585e+00  2.87622453e+00  1.85074078e+00  1.52501237e+00
 -1.69635748e+00 -2.34371339e+00  1.23014177e+00  6.93280420e-01
  1.57000047e+00 -2.86475262e+00 -4.62126406e-01  2.42123464e+00
 -9.09154560e-01  1.44181701e+00  1.70067550e+00  5.71709150e-01
 -9.21298077e-01  1.21435364e+00  7.18771295e-01 -3.62953238e-01
  2.69084703e+00 -2.25424807e+00  1.50951283e+00 -5.26898355e-01
  1.08276107e+00 -2.91733119e+00 -2.29888659e+00  4.01078459e-01
 -1.06332113e+00 -4.16464172e-01  4.19521055e-01 -6.54886585e-02
 -1.60449108e+00 -1.68529319e-01 -6.96342381e-01  2.87729163e+00
 -1.22392167e+00 -1.14499897e+00 -1.22333022e+00  1.26888935e+00
  1.68613073e+00 -7.93753343e-01  1.93544258e+00 -1.97780373e+00
 -2.89845691e-01 -8.58736066e-01 -2.97868216e+00  3.03852698e+00
 -1.72641998e+00  3.11581241e+00 -1.28864246e+00 -2.78584388e+00
  3.07195759e+00 -1.22003289e+00 -6.66875143e-01 -3.04318149e+00
 -2.47961481e+00  2.79838541e+00 -2.05451166e+00 -1.94968700e+00
 -4.93627676e-01  3.12587810e+00  2.84692153e-01  1.19450725e-01
 -1.55166457e+00 -3.70597765e-01 -1.51695916e+00 -3.10839639e+00
  2.81661405e+00  1.08193397e+00 -4.42909019e-01 -2.22699087e+00
  9.84340150e-01 -1.32238464e+00 -2.18578852e-01 -2.31375089e+00
 -1.85736891e+00  1.79300676e+00 -9.92407854e-01  2.66005703e+00
 -5.75803484e-01 -3.07990546e+00 -2.89404578e+00  2.05945060e+00
 -3.12535630e+00 -2.70172655e-01 -1.06022473e+00 -2.51416474e-01
  2.46725418e+00  1.84618011e+00  5.01738271e-02 -2.51659654e+00
 -2.71329459e+00  1.77942460e-01 -7.79653253e-01  1.42203753e+00
 -2.58285612e+00  9.84707580e-01 -9.92532552e-02  3.52446213e-01
  1.96114067e+00  6.91053090e-01  6.68485703e-01 -1.29241713e+00
  1.83101095e+00  2.52295831e+00  1.13513782e+00  2.99414143e-01
 -1.11493643e+00  2.44722774e+00  7.38046267e-01 -2.02839568e+00
  7.09823253e-02  1.92826746e+00  9.95195406e-01 -7.92771368e-01
 -2.40341014e+00  2.50376993e+00  1.98417381e+00  1.74802340e+00
  2.22356933e+00  1.69493733e+00 -1.72089160e+00 -2.85924320e+00
  6.37674372e-01  1.48488702e+00 -2.30496005e+00 -1.34482284e+00
  2.36907352e+00  1.39666420e+00 -2.21081455e-01 -1.86411473e+00
 -1.58982226e+00  1.92432866e+00  1.50837164e+00 -9.19283678e-01
 -1.33015532e-01 -4.67032818e-01 -2.53462421e-01  2.35106450e+00
 -3.94455708e-01 -7.78181735e-01  8.33239928e-01 -2.36098394e+00
  8.91315172e-01  2.58448303e+00 -4.86033905e-01  2.25889663e+00
 -1.94879318e+00 -1.08684653e+00 -2.50814236e+00 -2.30944514e+00
 -1.49956861e+00 -3.08715019e+00  1.65293884e+00  1.74097593e+00
  1.49068147e+00  1.05633253e+00  1.32366674e+00 -2.20784712e+00
 -2.71159431e+00  1.70398385e+00  9.87757614e-01 -3.65916916e-01
 -2.58337013e+00  1.59622839e+00 -1.19227949e+00 -2.74340963e+00
 -1.57011325e-01  2.06896203e+00 -2.75236714e+00 -2.32534837e+00
  1.90539868e+00  9.92980423e-01 -6.09541419e-01 -5.41811421e-01
 -7.42666897e-01  2.13658035e+00  6.32566251e-01 -4.88191941e-01
  4.66134018e-01 -2.34288070e+00  1.36106000e+00 -2.32153097e-01
  2.12114488e+00  8.13808910e-01  2.60126430e+00 -1.19661082e+00
  2.29963959e+00 -3.54408518e-01 -3.10549943e+00  2.29034206e+00
  8.25680754e-01  2.09967473e+00 -1.30021327e+00  1.28180744e+00
 -1.73296961e+00  1.83716378e-01  2.68625684e-01 -2.72665107e+00
 -7.38899335e-01 -2.47909344e+00  2.68841559e-01 -2.46933406e-01
  1.20154062e+00  3.05143171e+00 -1.79700712e-01  8.52099897e-01
 -2.09738537e+00 -1.47710619e+00 -2.25373666e+00  3.08809392e+00
 -1.59026864e+00  2.60873139e+00  1.42080878e+00 -7.48694570e-01
 -2.64713231e+00 -1.41382640e+00 -1.01631792e-01 -1.78865936e-01
 -1.59142022e-01  2.61905004e+00 -2.04670163e+00  4.27491527e-01
  2.23864219e+00  2.24309784e+00 -9.11603494e-01  1.81095781e+00
  1.03025684e+00 -2.08412417e+00  1.18661940e+00 -8.97557127e-01
 -2.53176163e+00 -1.99748860e+00 -1.62698128e+00 -6.10315036e-01
  2.52362686e+00  2.98085664e+00  1.25998174e+00 -1.45853031e+00
 -1.90743376e+00 -1.83237354e+00 -9.05303790e-01 -1.28130776e+00
 -2.44120961e-02 -2.17946312e+00  2.39099093e+00 -2.28651114e-01
  2.37347108e+00 -1.42313954e+00  1.09378033e+00 -2.11253060e+00
  3.07463136e+00  7.04322231e-01  7.63847978e-01 -3.07133150e+00
 -9.90678456e-04  1.31091090e-01  1.55825944e+00  2.73504948e+00
  1.16427414e+00 -2.34441257e+00 -2.89195438e+00  2.48111851e+00
  1.65749844e+00 -1.08456638e+00 -2.41440256e+00  2.25672244e+00
  2.18792221e+00 -1.24763629e+00  1.51820964e+00 -2.28023201e+00
 -1.62577167e+00  2.51621394e+00 -1.92300207e+00  2.25780269e+00
 -2.12289437e-01 -2.92825306e+00 -9.27012027e-01  5.88650438e-01
  6.98115343e-01  2.81203496e-01  2.46009734e+00 -2.18915845e+00
  1.02226230e+00  1.28612754e+00  3.98152270e-01 -2.93514493e+00
 -2.57347277e+00 -8.05079257e-01  2.66129187e-01  1.49965126e+00
  1.65889851e+00  2.87692980e+00 -1.24800739e+00  9.30258266e-01
 -3.00755582e+00 -3.85582843e-01 -9.33492619e-01 -3.16292780e-03
  9.66039429e-01 -7.49581776e-01 -1.92410318e+00  1.61405477e+00
  4.56555814e-01  2.17311341e+00 -2.03039352e+00]. 
[Sun Jun 16 01:13:22 2024]  Iteration number: 800 with current cost as 0.2949574077328986 and parameters 
[-2.90142186e+00  2.23284013e+00 -2.12076767e+00 -1.13374197e-01
  5.59058813e-01 -2.76421909e+00  3.06394493e+00  2.19316579e+00
  1.18936532e+00 -1.05088140e+00  6.01081011e-01  1.14324384e+00
  1.31716697e+00 -1.85593834e+00  7.36518223e-01  2.88476468e+00
 -5.30581135e-01 -4.79626439e-01 -2.03042802e+00  7.19347654e-01
  1.61036839e+00  2.83367453e+00 -1.24910101e+00 -2.54366573e-01
 -2.41252148e+00 -2.27066496e+00  3.12089525e+00  2.54431224e+00
 -6.84846840e-01 -2.67374386e+00  1.52266916e+00 -3.74640709e-02
 -2.35931866e+00  2.03507473e+00  1.15571970e+00 -6.42956315e-01
  1.04836168e+00 -1.92050429e+00 -3.20069006e-01  2.31478081e+00
 -2.04883848e-01  5.66274761e-01  2.65924543e+00  1.08811214e+00
  2.58723686e+00  2.95764737e+00  2.75409420e+00 -2.95251884e+00
  3.70373260e-01 -6.54624467e-01  1.64831338e+00  2.69179417e+00
 -2.45999087e-01 -2.46298303e+00  2.62674115e+00 -3.08293149e+00
  7.74161482e-01 -7.52138633e-01 -1.81566496e+00  3.00892157e+00
 -1.85976281e+00 -1.63217957e+00 -2.56284043e+00  2.30231017e+00
 -2.25346403e+00  1.97525152e+00  1.90773861e+00  1.42657478e+00
  2.60971933e+00  2.87547731e+00  1.85057831e+00  1.52484755e+00
 -1.69544039e+00 -2.34311140e+00  1.22975364e+00  6.94369608e-01
  1.57048252e+00 -2.86425154e+00 -4.61991726e-01  2.42211144e+00
 -9.09596571e-01  1.44173087e+00  1.70131521e+00  5.72248533e-01
 -9.21013242e-01  1.21479897e+00  7.18713607e-01 -3.61283501e-01
  2.69155301e+00 -2.25447312e+00  1.50987788e+00 -5.25961603e-01
  1.08413362e+00 -2.91682732e+00 -2.29960041e+00  4.00492187e-01
 -1.06364040e+00 -4.16896682e-01  4.19184279e-01 -6.42557607e-02
 -1.60387789e+00 -1.68729291e-01 -6.96038095e-01  2.87679622e+00
 -1.22235881e+00 -1.14481449e+00 -1.22178395e+00  1.26757617e+00
  1.68583259e+00 -7.93109736e-01  1.93423597e+00 -1.97790038e+00
 -2.90035293e-01 -8.57865345e-01 -2.97983569e+00  3.03792867e+00
 -1.72613818e+00  3.11553835e+00 -1.28746103e+00 -2.78474609e+00
  3.07125776e+00 -1.22055773e+00 -6.66155502e-01 -3.04232516e+00
 -2.48089801e+00  2.79882068e+00 -2.05398835e+00 -1.94982468e+00
 -4.95592182e-01  3.12485876e+00  2.84984648e-01  1.19086564e-01
 -1.55164504e+00 -3.70853234e-01 -1.51678916e+00 -3.10913544e+00
  2.81723374e+00  1.08236034e+00 -4.41737569e-01 -2.22770916e+00
  9.84091348e-01 -1.32315115e+00 -2.18108751e-01 -2.31311467e+00
 -1.85685829e+00  1.79270672e+00 -9.91987368e-01  2.65982596e+00
 -5.75247561e-01 -3.07927317e+00 -2.89527317e+00  2.06116764e+00
 -3.12513686e+00 -2.70152599e-01 -1.05986037e+00 -2.50157248e-01
  2.46839588e+00  1.84553313e+00  5.12645815e-02 -2.51540955e+00
 -2.71409756e+00  1.77607601e-01 -7.80046001e-01  1.42268368e+00
 -2.58206661e+00  9.85321074e-01 -1.01173554e-01  3.52823093e-01
  1.96194151e+00  6.90769342e-01  6.67989128e-01 -1.29368356e+00
  1.83213424e+00  2.52196712e+00  1.13429355e+00  2.98295834e-01
 -1.11625296e+00  2.44715437e+00  7.35963580e-01 -2.02809490e+00
  6.97655399e-02  1.92814358e+00  9.94312203e-01 -7.92271738e-01
 -2.40308940e+00  2.50347657e+00  1.98399822e+00  1.74649597e+00
  2.22272297e+00  1.69554543e+00 -1.71964470e+00 -2.86001565e+00
  6.36661233e-01  1.48391143e+00 -2.30513044e+00 -1.34598131e+00
  2.36878076e+00  1.39662742e+00 -2.20198964e-01 -1.86503138e+00
 -1.59020858e+00  1.92473423e+00  1.50813803e+00 -9.19596805e-01
 -1.33818164e-01 -4.67140522e-01 -2.53434665e-01  2.35044151e+00
 -3.94083678e-01 -7.78275215e-01  8.32321272e-01 -2.36057443e+00
  8.91853807e-01  2.58528657e+00 -4.86023158e-01  2.25851767e+00
 -1.94873836e+00 -1.08664083e+00 -2.50907842e+00 -2.30927910e+00
 -1.49837569e+00 -3.08740894e+00  1.65332435e+00  1.74123920e+00
  1.49135335e+00  1.05701825e+00  1.32268997e+00 -2.20738563e+00
 -2.71100981e+00  1.70319048e+00  9.87733818e-01 -3.65236827e-01
 -2.58385444e+00  1.59604178e+00 -1.19314825e+00 -2.74391679e+00
 -1.56294934e-01  2.06868166e+00 -2.75341599e+00 -2.32464714e+00
  1.90441353e+00  9.92250092e-01 -6.08517446e-01 -5.41517471e-01
 -7.43003468e-01  2.13593798e+00  6.32576627e-01 -4.87158190e-01
  4.66288589e-01 -2.34276005e+00  1.36114152e+00 -2.31858816e-01
  2.12214893e+00  8.14662692e-01  2.60226490e+00 -1.19675655e+00
  2.30055185e+00 -3.53028193e-01 -3.10408958e+00  2.29010600e+00
  8.24967056e-01  2.10033360e+00 -1.29977175e+00  1.27988166e+00
 -1.73326960e+00  1.83949799e-01  2.69076122e-01 -2.72658565e+00
 -7.40053414e-01 -2.47822931e+00  2.68524057e-01 -2.46258046e-01
  1.20049096e+00  3.05167377e+00 -1.80076235e-01  8.52491097e-01
 -2.09848641e+00 -1.47651478e+00 -2.25227902e+00  3.08819403e+00
 -1.58981110e+00  2.60916399e+00  1.42054213e+00 -7.48025329e-01
 -2.64795087e+00 -1.41408592e+00 -1.02037662e-01 -1.78312560e-01
 -1.58666342e-01  2.61988303e+00 -2.04634184e+00  4.26753701e-01
  2.23786066e+00  2.24171988e+00 -9.11977050e-01  1.81267779e+00
  1.03131274e+00 -2.08353494e+00  1.18467307e+00 -8.97203549e-01
 -2.53055578e+00 -1.99814838e+00 -1.62666864e+00 -6.09553140e-01
  2.52285553e+00  2.98065535e+00  1.25792671e+00 -1.45779777e+00
 -1.90836439e+00 -1.83279089e+00 -9.03871779e-01 -1.28170360e+00
 -2.38495991e-02 -2.17773266e+00  2.39146208e+00 -2.26893923e-01
  2.37248789e+00 -1.42308630e+00  1.09526442e+00 -2.11307827e+00
  3.07436302e+00  7.03661409e-01  7.65317299e-01 -3.07091286e+00
 -6.40872616e-04  1.30178958e-01  1.55810957e+00  2.73371265e+00
  1.16448901e+00 -2.34601203e+00 -2.89122045e+00  2.48029957e+00
  1.65721187e+00 -1.08367410e+00 -2.41465798e+00  2.25492771e+00
  2.18908273e+00 -1.24630922e+00  1.51983162e+00 -2.27983901e+00
 -1.62599058e+00  2.51626748e+00 -1.92298313e+00  2.25721556e+00
 -2.11585426e-01 -2.92712967e+00 -9.27393548e-01  5.89275248e-01
  6.98382790e-01  2.82820892e-01  2.46008250e+00 -2.18853230e+00
  1.02063069e+00  1.28605602e+00  3.96897784e-01 -2.93529353e+00
 -2.57378075e+00 -8.05494544e-01  2.66998253e-01  1.50004465e+00
  1.66028194e+00  2.87710354e+00 -1.24825422e+00  9.30614295e-01
 -3.00726645e+00 -3.85405521e-01 -9.33754042e-01 -2.85792302e-03
  9.65902493e-01 -7.48760717e-01 -1.92538277e+00  1.61293739e+00
  4.58263500e-01  2.17174585e+00 -2.02895564e+00]. 
[Sun Jun 16 01:36:38 2024]  Iteration number: 850 with current cost as 0.29487673553968763 and parameters 
[-2.90094489e+00  2.23159273e+00 -2.11942475e+00 -1.12588465e-01
  5.59711303e-01 -2.76408206e+00  3.06357093e+00  2.19220462e+00
  1.19055471e+00 -1.05060548e+00  6.01124611e-01  1.14192848e+00
  1.31695627e+00 -1.85522765e+00  7.37803831e-01  2.88494601e+00
 -5.28587775e-01 -4.79228856e-01 -2.02897222e+00  7.19951436e-01
  1.61109228e+00  2.83523037e+00 -1.24833902e+00 -2.53984933e-01
 -2.41203889e+00 -2.26899637e+00  3.11977674e+00  2.54359827e+00
 -6.83855101e-01 -2.67307445e+00  1.52304315e+00 -3.68673350e-02
 -2.35961784e+00  2.03427484e+00  1.15692197e+00 -6.42840155e-01
  1.04871318e+00 -1.91991066e+00 -3.19622184e-01  2.31582070e+00
 -2.05136925e-01  5.67634058e-01  2.65829062e+00  1.08790396e+00
  2.58840204e+00  2.95854139e+00  2.75271382e+00 -2.95115346e+00
  3.71383896e-01 -6.53961919e-01  1.64870246e+00  2.69274832e+00
 -2.47574269e-01 -2.46382460e+00  2.62606576e+00 -3.08294219e+00
  7.73977001e-01 -7.50683786e-01 -1.81466580e+00  3.00946090e+00
 -1.86022281e+00 -1.63221588e+00 -2.56166121e+00  2.30277940e+00
 -2.25313027e+00  1.97505827e+00  1.90770175e+00  1.42674917e+00
  2.60921707e+00  2.87455443e+00  1.85170986e+00  1.52571603e+00
 -1.69576524e+00 -2.34204244e+00  1.23159916e+00  6.94310393e-01
  1.57001764e+00 -2.86556361e+00 -4.61420473e-01  2.42351804e+00
 -9.09400258e-01  1.44266840e+00  1.70134811e+00  5.72563344e-01
 -9.21965507e-01  1.21230895e+00  7.16360016e-01 -3.61980239e-01
  2.69262055e+00 -2.25436987e+00  1.51083809e+00 -5.24210384e-01
  1.08260505e+00 -2.91582281e+00 -2.29923747e+00  4.01482305e-01
 -1.06254426e+00 -4.16760948e-01  4.18179405e-01 -6.27567045e-02
 -1.60379728e+00 -1.70841279e-01 -6.95763045e-01  2.87650036e+00
 -1.22356396e+00 -1.14476849e+00 -1.22267566e+00  1.26768758e+00
  1.68569146e+00 -7.92001605e-01  1.93371760e+00 -1.97865154e+00
 -2.89856817e-01 -8.57084440e-01 -2.97998959e+00  3.03842694e+00
 -1.72575114e+00  3.11578552e+00 -1.28478513e+00 -2.78527112e+00
  3.07068158e+00 -1.22064945e+00 -6.66639133e-01 -3.04126396e+00
 -2.48067218e+00  2.79857935e+00 -2.05442298e+00 -1.94979834e+00
 -4.95588959e-01  3.12401651e+00  2.83786688e-01  1.19871980e-01
 -1.55055534e+00 -3.70127495e-01 -1.51710688e+00 -3.10913035e+00
  2.81800405e+00  1.08285444e+00 -4.40828562e-01 -2.22635549e+00
  9.83909424e-01 -1.32207034e+00 -2.18056236e-01 -2.31298573e+00
 -1.85784188e+00  1.79225536e+00 -9.91076328e-01  2.66036558e+00
 -5.74437604e-01 -3.07931066e+00 -2.89602993e+00  2.06253072e+00
 -3.12579360e+00 -2.68770743e-01 -1.05950907e+00 -2.50014205e-01
  2.46769620e+00  1.84563005e+00  5.06346905e-02 -2.51486831e+00
 -2.71391070e+00  1.78789217e-01 -7.81343699e-01  1.42196367e+00
 -2.58334334e+00  9.85343444e-01 -1.00890926e-01  3.52094395e-01
  1.96330154e+00  6.90291897e-01  6.67818035e-01 -1.29483421e+00
  1.83329597e+00  2.52134483e+00  1.13413630e+00  2.98755928e-01
 -1.11652817e+00  2.44713973e+00  7.35423579e-01 -2.02846632e+00
  6.96467409e-02  1.92713729e+00  9.93092927e-01 -7.92706985e-01
 -2.40275718e+00  2.50412615e+00  1.98415835e+00  1.74500799e+00
  2.22367083e+00  1.69620347e+00 -1.71904525e+00 -2.85998440e+00
  6.35577863e-01  1.48268643e+00 -2.30447127e+00 -1.34696402e+00
  2.36760472e+00  1.39640437e+00 -2.21309891e-01 -1.86615599e+00
 -1.59158978e+00  1.92434723e+00  1.50697583e+00 -9.17510901e-01
 -1.33822624e-01 -4.68136602e-01 -2.53707506e-01  2.34938587e+00
 -3.93161236e-01 -7.78216009e-01  8.33041900e-01 -2.35942273e+00
  8.91385525e-01  2.58453916e+00 -4.85596927e-01  2.25728334e+00
 -1.94833409e+00 -1.08636398e+00 -2.50974782e+00 -2.30909708e+00
 -1.49993542e+00 -3.08715859e+00  1.65312876e+00  1.74345978e+00
  1.49049533e+00  1.05671151e+00  1.32250385e+00 -2.20757563e+00
 -2.71099233e+00  1.70209052e+00  9.87970627e-01 -3.65699570e-01
 -2.58525126e+00  1.59648194e+00 -1.19406416e+00 -2.74455112e+00
