/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.89516634  1.40095393 -2.65068999  0.93560182 -0.14453713  0.47010036
  1.94042797  0.85429249  0.74706935 -1.35502706  1.77997429  2.44554918
  1.14181209  0.34450439 -1.16376116  2.39261938  0.79568569 -2.07275268
  0.08205339  1.81484673  0.95297792 -0.67772266 -2.42967238  2.40562934
  2.0317819   1.69215012  2.12729047  1.72334972 -1.47218519 -2.98585483
  0.57563029  1.57691704 -2.38450273 -1.1928469   2.44498378  1.44766397
 -0.36758515 -1.69338201 -1.65330119  1.80031835  1.51649031 -0.93561161
 -0.16011048 -0.37621403 -0.14055399  2.40777297 -0.42888558 -0.79204105
  0.93376084 -2.25308742  0.84558479  2.52141064 -0.44378429  2.19361338
 -1.8706325  -1.01824517 -2.63888418 -2.27290309 -1.5380637  -3.19506324
  1.79577981  1.75707721  1.5604383   1.12556572  1.37294878 -2.17150866
 -2.69436996  1.64637995  0.93342996 -0.42323916 -2.51840478  1.50992366
 -1.28003388 -2.70409119 -0.19615973  1.89096714 -2.68747273 -2.40211411
  2.01869016  1.05555201 -0.69895842 -0.63002255 -0.72851855  2.0869938
  0.74647341 -0.35622005  0.46505869 -2.40058715  1.40853297 -0.11336533
  2.16817124  0.80304793  2.50417602 -1.23186807  2.29307081 -0.38962376
 -2.91644482  2.2015381   0.84755211  2.11138876 -1.35147453  1.03299485
 -1.76120561  0.26304067  0.35068206 -2.6716373  -0.84784137 -2.61124103
  0.26164479 -0.17259484  1.25457903  3.01986652 -0.15513644  0.85097572
 -2.11976082 -1.61729894 -2.23770842  3.09803437 -1.68202492  2.70377857
  1.4245196  -0.8028222  -2.53672664 -1.43287619 -0.10662634 -0.04898373
 -0.06890185  2.68433094 -1.98160331  0.46372415  2.24293694  2.13112717
 -0.83314639  1.79355864  1.13130989 -2.14948416  1.13007972 -0.8808876
 -2.59252764 -1.85910501 -1.59046929 -0.60509383  2.4719724   3.06927002
  1.27719026 -1.50292332 -1.88709764 -1.81160573 -0.80258855 -1.42918963
  0.08928816 -2.05830609  2.34038416 -0.19071725  2.38653003 -1.39826804
  1.09427513 -1.97677053  3.03378193  0.7935129   0.74473538 -3.04683785
 -0.01112162  0.01776546  1.52921477  2.85926316  1.03062025 -2.35183202
 -3.00495713  2.4907783   1.55905763 -1.09246136 -2.42046359  2.24415147
  2.07347198 -1.27077663  1.51854097 -2.24507128 -1.60509883  2.5529089
 -1.76885319  2.24576031 -0.16776083 -2.95777322 -0.93753879  0.4777866
  0.74873984  0.46408379  2.56399374 -2.16155243  1.10431156  1.34687493
  0.34605986 -2.95207213 -2.57697954 -0.87696251  0.38120199  1.48236066
  1.6554193   2.85172093 -1.25443712  0.89516433 -3.09895675 -0.47511844
 -0.87915973  0.04052118  0.91378311 -0.78771902 -1.94053422  1.48602774
  0.4662835   2.05730284 -2.22653103 -0.32692239  0.24513308  1.88722387
  0.25312342 -0.79074568 -2.01168718 -3.00398911 -1.92722487  1.98024313
  2.74689101  0.07206607  1.57946783 -0.95075794  0.2072398   3.08276704
  0.05944404 -2.03505814 -2.057329   -2.43749509 -0.23354186]. 
[Thu Jun 13 22:21:24 2024]  Iteration number: 700 with current cost as 0.14701367614679386 and parameters 
[-2.87243436  2.37662446 -2.16675649 -0.33855966  0.54275521 -2.50704623
  2.95104303  2.24500752  1.23119437 -0.95242932  0.61871342  1.1054613
  1.43010018 -1.84171197  0.66347741  2.919037   -0.62205555 -0.45217401
 -2.12816741  0.72481523  1.66917227  2.93423255 -1.28636753 -0.20948369
 -2.42203102 -2.28051059  3.08814504  2.55888916 -0.5903275  -2.74658248
  1.38819343  0.03305771 -2.24496923  2.07837589  1.01154815 -0.67691409
  0.92848812 -1.90608396 -0.37146592  2.27064373  0.0700176   0.71480351
  2.58836904  1.2350998   2.76784917  2.63655905  2.72504672 -3.03719123
  0.46028014 -0.62790347  1.65905503  2.59058795 -0.38779219 -2.51861034
  2.68531831 -3.16481528  0.66913673 -0.77074656 -1.60133944  3.04717506
 -1.90373207 -1.58984502 -2.57819826  2.13089758 -2.19987331  2.01561743
  1.88646241  1.45864972  2.72737131  2.86742     1.86192787  1.50417151
 -1.45797276 -2.30847915  1.12834014  0.56630443  1.56833427 -2.7748738
 -0.42228049  2.62278919 -0.80924195  1.29703235  1.65897274  0.63530868
 -1.01218855  1.22689072  0.67756977 -0.46392282  2.70939911 -2.2494658
  1.56823106 -0.63039591  0.98256727 -2.93320311 -2.22038711  0.37730869
 -1.09103866 -0.42982037  0.33376187  0.10179837 -1.46974254 -0.22612407
 -0.68525456  2.781954   -1.14274509 -1.29669174 -1.31443009  1.33016756
  1.69225903 -0.8222514   1.9359373  -2.0678982  -0.53575303 -0.75806302
 -3.06643116  3.09786375 -1.71746981  3.1493361  -1.47559592 -2.67874959
  3.22077775 -1.26948386 -0.53704449 -2.7098544  -2.47904193  2.84536384
 -2.07735462 -2.07370795 -0.52137282  3.0396117   0.26738846  0.20905554
 -1.44731515 -0.34043748 -1.6306802  -3.08748139  2.8533854   1.02482886
 -0.51296992 -2.28052005  0.97025693 -1.23807597 -0.23265682 -2.20313989
 -1.89874349  1.70715761 -0.96350256  2.59578839 -0.57818149 -3.12696229
 -2.82808808  2.27535298 -3.29268771 -0.30511681 -1.03508131 -0.15913977
  2.44345662  1.79620626 -0.21709936 -2.45956382 -2.57406845  0.10684452
 -0.90132407  1.40458786 -2.65307176  0.94446001 -0.13319314  0.47561423
  1.93302258  0.86077469  0.74804247 -1.35356262  1.77859897  2.45054784
  1.14262576  0.34504708 -1.16944152  2.38960582  0.80338533 -2.06000597
  0.08561504  1.8041099   0.95609014 -0.67930311 -2.42941797  2.39265479
  2.03813867  1.68885859  2.1261324   1.7165288  -1.47700886 -2.98858876
  0.57050624  1.57774697 -2.37998935 -1.18917861  2.45223107  1.45305119
 -0.36337182 -1.6916365  -1.6490113   1.80022394  1.51563421 -0.93709404
 -0.15072105 -0.38424693 -0.15252893  2.40925427 -0.42787192 -0.77905633
  0.94187744 -2.24781575  0.83535992  2.52247772 -0.44476566  2.18851017
 -1.86123692 -1.01783537 -2.64093381 -2.28086583 -1.53192461 -3.18295429
  1.78826315  1.75433127  1.56121293  1.12182827  1.36293231 -2.16788325
 -2.69483115  1.64473895  0.9263694  -0.41468339 -2.52258497  1.52057252
 -1.29126672 -2.69742938 -0.19300414  1.89073361 -2.69031226 -2.40327356
  2.01451511  1.05155792 -0.69186307 -0.61966245 -0.72985228  2.09053973
  0.74561995 -0.35435939  0.46595188 -2.39702356  1.41258068 -0.11044399
  2.15297573  0.80941814  2.50644677 -1.23369312  2.29993428 -0.38470144
 -2.91538844  2.19062292  0.84737235  2.12043408 -1.34926053  1.03555639
 -1.76964706  0.26801518  0.34333149 -2.67248575 -0.84589877 -2.61894772
  0.25390299 -0.17649236  1.26207924  3.0308447  -0.15654297  0.85402442
 -2.11511711 -1.631258   -2.24035756  3.08679364 -1.6862268   2.69496812
  1.42474751 -0.81275727 -2.52563612 -1.42685548 -0.10274336 -0.04731902
 -0.06307585  2.69329182 -1.98706251  0.45872093  2.24250151  2.14886959
 -0.82744273  1.78683758  1.1424721  -2.14451772  1.13715438 -0.88140289
 -2.59481349 -1.85640261 -1.58774508 -0.59378377  2.47458342  3.0748461
  1.27648996 -1.48976809 -1.88306232 -1.81315782 -0.80754793 -1.43071563
  0.08677153 -2.06410144  2.34236557 -0.18615839  2.38931487 -1.40590333
  1.09792841 -1.98250789  3.02781604  0.79836433  0.7503334  -3.02800544
 -0.01211587  0.00932182  1.53303497  2.8532744   1.03108654 -2.35931002
 -2.99918975  2.48626209  1.56618027 -1.09734161 -2.41460129  2.24015995
  2.08293425 -1.26424922  1.52922845 -2.24861715 -1.61318038  2.54566072
 -1.77828131  2.2476975  -0.16065844 -2.96156358 -0.92660425  0.47974189
  0.7470689   0.45759053  2.56042588 -2.16060782  1.09544965  1.35769515
  0.34731398 -2.93814172 -2.57491116 -0.88022945  0.37264234  1.48197381
  1.65837854  2.87034545 -1.26081659  0.90098268 -3.08537424 -0.47226638
 -0.87437484  0.04143636  0.90968356 -0.77926952 -1.93287707  1.49760642
  0.46332111  2.06867567 -2.22612316 -0.32081979  0.24769389  1.89451339
  0.25957574 -0.79173158 -2.01225507 -3.004741   -1.93943446  1.9817213
  2.73512702  0.07934684  1.57293987 -0.94872407  0.20562247  3.10038351
  0.06137227 -2.04273612 -2.04644295 -2.43772673 -0.23869112]. 
[Thu Jun 13 22:34:56 2024]  Iteration number: 750 with current cost as 0.14595752143300142 and parameters 
[-2.88241588e+00  2.36590586e+00 -2.16131433e+00 -3.32862793e-01
  5.37909279e-01 -2.50384730e+00  2.94524550e+00  2.25327089e+00
  1.23340010e+00 -9.45459546e-01  6.31840772e-01  1.10217671e+00
  1.43720801e+00 -1.82932918e+00  6.59923717e-01  2.92992410e+00
 -6.25111482e-01 -4.56042379e-01 -2.12505819e+00  7.22411869e-01
  1.67251820e+00  2.93148206e+00 -1.28313685e+00 -2.04490292e-01
 -2.41816741e+00 -2.27544783e+00  3.09705081e+00  2.55829785e+00
 -5.86227252e-01 -2.73955741e+00  1.38885752e+00  3.21347702e-02
 -2.25458363e+00  2.06980159e+00  1.01756990e+00 -6.71574168e-01
  9.26195964e-01 -1.90234690e+00 -3.73319008e-01  2.25809265e+00
  7.74555688e-02  7.14176865e-01  2.58192519e+00  1.23609260e+00
  2.77839160e+00  2.63689411e+00  2.73013112e+00 -3.04337357e+00
  4.64908753e-01 -6.34587563e-01  1.65545802e+00  2.59775808e+00
 -3.90499460e-01 -2.51676414e+00  2.69434224e+00 -3.16502098e+00
  6.64372679e-01 -7.71329849e-01 -1.59094182e+00  3.05295620e+00
 -1.88845391e+00 -1.58475321e+00 -2.58875791e+00  2.13050777e+00
 -2.19440439e+00  2.01210654e+00  1.89167394e+00  1.45804786e+00
  2.72599378e+00  2.87425561e+00  1.86031942e+00  1.51627242e+00
 -1.45948493e+00 -2.29504707e+00  1.12436639e+00  5.57954607e-01
  1.56651982e+00 -2.77758072e+00 -4.16189364e-01  2.63300805e+00
 -8.09036126e-01  1.30343761e+00  1.66084144e+00  6.43007031e-01
 -1.01371199e+00  1.23206236e+00  6.74890364e-01 -4.62806062e-01
  2.69930573e+00 -2.24251315e+00  1.56722995e+00 -6.30626453e-01
  9.76174566e-01 -2.93846302e+00 -2.22256499e+00  3.76714655e-01
 -1.10352455e+00 -4.31144670e-01  3.25865956e-01  9.67147744e-02
 -1.47537354e+00 -2.21408275e-01 -6.90428433e-01  2.78423924e+00
 -1.13882984e+00 -1.27825931e+00 -1.30813421e+00  1.32766163e+00
  1.69646562e+00 -8.22501170e-01  1.93065809e+00 -2.06394992e+00
 -5.30291803e-01 -7.51110109e-01 -3.05926011e+00  3.10152997e+00
 -1.71218797e+00  3.14755874e+00 -1.47357670e+00 -2.67561955e+00
  3.21523189e+00 -1.27897841e+00 -5.41487187e-01 -2.71433025e+00
 -2.48349695e+00  2.84513919e+00 -2.07506878e+00 -2.07245616e+00
 -5.33570845e-01  3.03384403e+00  2.61600278e-01  2.11577768e-01
 -1.46043819e+00 -3.50339579e-01 -1.62596263e+00 -3.08748944e+00
  2.86423217e+00  1.02275665e+00 -5.12971892e-01 -2.27998702e+00
  9.65016420e-01 -1.23210701e+00 -2.26985076e-01 -2.19768771e+00
 -1.89611632e+00  1.70832784e+00 -9.71153121e-01  2.59896238e+00
 -5.79115868e-01 -3.12082663e+00 -2.82465238e+00  2.28319342e+00
 -3.28452128e+00 -3.02736562e-01 -1.02438528e+00 -1.62038624e-01
  2.44013092e+00  1.79903088e+00 -2.25089214e-01 -2.46244708e+00
 -2.58311283e+00  1.07954939e-01 -9.09215161e-01  1.40525725e+00
 -2.64436750e+00  9.32733837e-01 -1.31927025e-01  4.78204815e-01
  1.92437825e+00  8.54454966e-01  7.47775881e-01 -1.35717100e+00
  1.78759849e+00  2.44602200e+00  1.14293141e+00  3.47129252e-01
 -1.16484756e+00  2.38584053e+00  8.04246883e-01 -2.07003044e+00
  8.17662344e-02  1.80757761e+00  9.55434620e-01 -6.69117834e-01
 -2.43762611e+00  2.38765949e+00  2.03986008e+00  1.69776391e+00
  2.13017393e+00  1.71764783e+00 -1.47168027e+00 -2.99173529e+00
  5.74152223e-01  1.58024125e+00 -2.37695977e+00 -1.18307333e+00
  2.44979138e+00  1.45985228e+00 -3.68471960e-01 -1.69899316e+00
 -1.63633910e+00  1.79935779e+00  1.52027865e+00 -9.41148745e-01
 -1.36651866e-01 -4.00040483e-01 -1.44863448e-01  2.41845804e+00
 -4.26643194e-01 -7.83736729e-01  9.44225930e-01 -2.26086326e+00
  8.38674886e-01  2.52583027e+00 -4.38921444e-01  2.17849935e+00
 -1.86848608e+00 -1.01445634e+00 -2.64350226e+00 -2.28298120e+00
 -1.53131840e+00 -3.18541097e+00  1.78788049e+00  1.74681886e+00
  1.55596800e+00  1.11852530e+00  1.36315100e+00 -2.17112868e+00
 -2.70171996e+00  1.63594616e+00  9.20561411e-01 -4.24143663e-01
 -2.52200961e+00  1.51945679e+00 -1.30022211e+00 -2.69059444e+00
 -1.90051192e-01  1.87720124e+00 -2.68700304e+00 -2.39673142e+00
  2.00565594e+00  1.06100826e+00 -6.91797909e-01 -6.13047601e-01
 -7.34062321e-01  2.09085608e+00  7.51127068e-01 -3.59149920e-01
  4.69014595e-01 -2.40001410e+00  1.41395187e+00 -1.15628655e-01
  2.15237513e+00  8.08133928e-01  2.51701038e+00 -1.23495186e+00
  2.30069474e+00 -3.77498741e-01 -2.91994685e+00  2.19809850e+00
  8.44069231e-01  2.11853574e+00 -1.35137747e+00  1.03654812e+00
 -1.76236026e+00  2.61905935e-01  3.43130640e-01 -2.66600124e+00
 -8.47785613e-01 -2.61630874e+00  2.54337011e-01 -1.69612399e-01
  1.26529829e+00  3.03524481e+00 -1.52702786e-01  8.57365906e-01
 -2.11411081e+00 -1.62641612e+00 -2.24245692e+00  3.08384304e+00
 -1.69403339e+00  2.70744461e+00  1.40500733e+00 -8.09060503e-01
 -2.52394507e+00 -1.42717654e+00 -1.02203337e-01 -5.22445921e-02
 -5.92057136e-02  2.68488654e+00 -1.98865616e+00  4.53689697e-01
  2.24448842e+00  2.14915656e+00 -8.23331424e-01  1.78852979e+00
  1.14085330e+00 -2.13452532e+00  1.13135249e+00 -8.70622000e-01
 -2.59583401e+00 -1.84689047e+00 -1.58561577e+00 -5.94453024e-01
  2.47906657e+00  3.07557760e+00  1.27838505e+00 -1.49502850e+00
 -1.89142165e+00 -1.81306913e+00 -8.13267932e-01 -1.43214384e+00
  8.68138687e-02 -2.06372257e+00  2.34803815e+00 -1.93357558e-01
  2.39404744e+00 -1.40320872e+00  1.10711486e+00 -1.98501649e+00
  3.03221899e+00  8.05505485e-01  7.42127083e-01 -3.03019628e+00
 -1.23884435e-02 -1.29461639e-03  1.53093945e+00  2.86366286e+00
  1.02658474e+00 -2.36119149e+00 -2.99895395e+00  2.49412992e+00
  1.56182535e+00 -1.09503455e+00 -2.40666833e+00  2.24163370e+00
  2.07844340e+00 -1.25884215e+00  1.53640105e+00 -2.25892878e+00
 -1.60799896e+00  2.55282236e+00 -1.78233395e+00  2.24572378e+00
 -1.66157924e-01 -2.95466801e+00 -9.28687905e-01  4.77941542e-01
  7.43965517e-01  4.68012113e-01  2.55989909e+00 -2.16165010e+00
  1.09958488e+00  1.35276879e+00  3.50010232e-01 -2.93935425e+00
 -2.56603067e+00 -8.77030071e-01  3.71758287e-01  1.47739616e+00
  1.65516740e+00  2.87112591e+00 -1.27548225e+00  9.08273878e-01
 -3.07624250e+00 -4.72690031e-01 -8.73981865e-01  4.10483870e-02
  9.07826581e-01 -7.77954034e-01 -1.92542924e+00  1.49900924e+00
  4.63056594e-01  2.06551507e+00 -2.23518056e+00 -3.12565765e-01
  2.46031837e-01  1.89543867e+00  2.62075857e-01 -7.88951048e-01
 -2.00884325e+00 -3.00045299e+00 -1.94465378e+00  1.98240855e+00
  2.73901409e+00  8.09431803e-02  1.58346257e+00 -9.46485943e-01
  1.98581033e-01  3.10478608e+00  6.46138040e-02 -2.03983705e+00
 -2.03964734e+00 -2.43824010e+00 -2.42384280e-01]. 
[Thu Jun 13 22:48:50 2024]  Iteration number: 800 with current cost as 0.1450619719230843 and parameters 
[-2.88104548  2.36036569 -2.15632786 -0.32772317  0.54673837 -2.49842278
  2.94457905  2.25331956  1.23638686 -0.94155677  0.6352818   1.10543446
  1.43797208 -1.82364879  0.66193484  2.92547691 -0.61908444 -0.470421
 -2.11940288  0.71397618  1.67350676  2.92882098 -1.28554639 -0.20964307
 -2.42568419 -2.28047524  3.09862675  2.55460788 -0.58842292 -2.74074485
  1.3845759   0.02778394 -2.26447568  2.06138458  1.01845553 -0.67677377
  0.91917081 -1.90273761 -0.37693755  2.25817932  0.08526667  0.72231383
  2.58356548  1.23816557  2.7794429   2.6364764   2.72779851 -3.03749779
  0.4677686  -0.6341768   1.64562237  2.59071801 -0.39698685 -2.519307
  2.70314103 -3.16590688  0.66020701 -0.77054498 -1.58465991  3.05590907
 -1.88639417 -1.58635054 -2.58723705  2.12881557 -2.19343115  2.01225398
  1.89957835  1.45631268  2.72700375  2.87045097  1.85955896  1.51473704
 -1.45940001 -2.29373603  1.1118224   0.5596818   1.56139167 -2.76948299
 -0.41299279  2.63605805 -0.80540775  1.30763487  1.66311209  0.64400323
 -1.02164381  1.23282934  0.67646228 -0.4620788   2.70895329 -2.23684545
  1.5699639  -0.63334833  0.98151984 -2.94132778 -2.23126284  0.38117094
 -1.10584372 -0.42630748  0.32642941  0.10157201 -1.47721752 -0.22333329
 -0.68977766  2.78119144 -1.14247411 -1.28332774 -1.31344244  1.31798972
  1.69838168 -0.825859    1.92760702 -2.05798553 -0.53348338 -0.74098749
 -3.06309026  3.09876318 -1.70688529  3.13919107 -1.48344652 -2.66916334
  3.21352966 -1.28428414 -0.53665868 -2.71546706 -2.4822307   2.84596185
 -2.07021932 -2.07781787 -0.53424073  3.03779017  0.25988209  0.21321838
 -1.46259092 -0.34772701 -1.62052405 -3.08930014  2.86864941  1.02132117
 -0.51876398 -2.27518646  0.96161258 -1.23087663 -0.22282085 -2.18612467
 -1.89941102  1.70422359 -0.96808726  2.60364353 -0.57973245 -3.11438284
 -2.82988508  2.2904196  -3.28656393 -0.298627   -1.02745471 -0.15769916
  2.44209794  1.79694771 -0.22778219 -2.45864711 -2.57758757  0.09733591
 -0.91223636  1.40243994 -2.63931649  0.93193553 -0.1302779   0.47932701
  1.91381111  0.85378497  0.74849    -1.35628811  1.78821807  2.44890754
  1.14434336  0.34112078 -1.16922399  2.39142149  0.80822427 -2.07979311
  0.08463929  1.80681471  0.9699228  -0.66616718 -2.43250344  2.38954069
  2.04135553  1.69784345  2.1265508   1.7184974  -1.47790764 -2.99417765
  0.57599324  1.58379107 -2.37338668 -1.18215684  2.46184573  1.46351421
 -0.36705867 -1.70044542 -1.64258901  1.80353332  1.51038697 -0.94313464
 -0.1307555  -0.40892099 -0.14383995  2.42049329 -0.43010118 -0.77829151
  0.92760933 -2.24834697  0.83987774  2.526936   -0.44086699  2.17157677
 -1.8672945  -1.01345159 -2.64132044 -2.28056464 -1.53421802 -3.18156281
  1.7845378   1.74991166  1.55610483  1.12228322  1.36916288 -2.16782309
 -2.70160848  1.64307816  0.92501375 -0.42801197 -2.52195209  1.51996929
 -1.29741706 -2.69205595 -0.19559548  1.87319709 -2.67800401 -2.39365988
  1.99694197  1.05463117 -0.69719962 -0.61423169 -0.73528229  2.09297985
  0.75475339 -0.35734933  0.47680153 -2.40196855  1.41953153 -0.11068987
  2.15905183  0.80995452  2.51063711 -1.23301544  2.3080899  -0.37567405
 -2.91524969  2.20410017  0.83827829  2.11739261 -1.3527267   1.03180258
 -1.76878651  0.27135334  0.34594825 -2.66136897 -0.85511847 -2.61930195
  0.25453763 -0.17690569  1.26239989  3.03278486 -0.15943916  0.85122325
 -2.11942278 -1.63593639 -2.23409998  3.08436392 -1.69269965  2.70783037
  1.41410621 -0.80729056 -2.52063177 -1.42901806 -0.10593325 -0.05269055
 -0.06520888  2.68109617 -1.98359385  0.45494813  2.24338273  2.14471264
 -0.82641611  1.78966072  1.14553172 -2.13318701  1.12807464 -0.87401854
 -2.59381186 -1.8444621  -1.58231356 -0.58789858  2.47910254  3.0823541
  1.28406001 -1.48947742 -1.88811114 -1.81241967 -0.81251985 -1.43005948
  0.09333258 -2.06337713  2.34858359 -0.18460184  2.39690575 -1.40336329
  1.10991795 -1.99471852  3.03340204  0.79925928  0.74038788 -3.0250817
 -0.01236159 -0.00918613  1.53224483  2.86262594  1.01868062 -2.35937078
 -3.00497017  2.49182483  1.57090629 -1.08475527 -2.40331846  2.25063889
  2.0795737  -1.25367253  1.53999364 -2.25653089 -1.61719973  2.54879519
 -1.77957153  2.24863018 -0.16147131 -2.94791943 -0.93038722  0.48050119
  0.74799836  0.47274358  2.55881595 -2.16177453  1.0963908   1.35523725
  0.34728695 -2.94006595 -2.56931347 -0.87519327  0.37098377  1.47811816
  1.6580038   2.86232807 -1.27549006  0.90644936 -3.06713043 -0.48651797
 -0.8655994   0.04887732  0.91398595 -0.78142965 -1.93501695  1.50045811
  0.46209515  2.06229552 -2.23398558 -0.31389604  0.24322569  1.89368732
  0.26610788 -0.7884091  -2.0048748  -3.00216248 -1.94020108  1.97938711
  2.73541708  0.08348519  1.58371777 -0.93965147  0.19709407  3.10514261
  0.06000026 -2.03580366 -2.03642083 -2.4449304  -0.23784831]. 
[Thu Jun 13 23:02:37 2024]  Iteration number: 850 with current cost as 0.14404751237675345 and parameters 
[-2.88745267  2.35978661 -2.16303587 -0.33534837  0.54850586 -2.50152973
  2.94245291  2.25597007  1.22346036 -0.93234864  0.62588627  1.10943257
  1.44304543 -1.819951    0.65882702  2.9329549  -0.62242498 -0.46149326
 -2.12144412  0.7068525   1.67331647  2.92172343 -1.28450106 -0.20723922
 -2.43052663 -2.27127846  3.08713916  2.5586734  -0.58834344 -2.75001404
  1.39095491  0.02456044 -2.26206706  2.05004751  1.01272419 -0.68129105
  0.92131212 -1.89765829 -0.36972301  2.25850578  0.09535005  0.72665781
  2.57920438  1.24089029  2.77969578  2.63253712  2.73250847 -3.03815598
  0.47761822 -0.63453101  1.63941809  2.5901146  -0.40578768 -2.51403909
  2.7053942  -3.17049003  0.6533637  -0.76944862 -1.58572021  3.06114994
 -1.88593027 -1.58837235 -2.58389255  2.13080669 -2.1905456   2.0079137
  1.91038633  1.45523778  2.72053878  2.86660928  1.85270425  1.51706202
 -1.4509882  -2.29254463  1.11298777  0.55585306  1.55830446 -2.77367657
 -0.40571571  2.63585268 -0.79904332  1.31381366  1.66263744  0.65017761
 -1.02163771  1.23529917  0.67157735 -0.45425195  2.7134218  -2.2389559
  1.57984758 -0.62805725  0.98470585 -2.938094   -2.23062624  0.3789471
 -1.10213366 -0.4278495   0.33145423  0.09571724 -1.47771533 -0.21422934
 -0.69112702  2.78518926 -1.14759221 -1.27670326 -1.31036794  1.31834248
  1.69919895 -0.82625626  1.92704161 -2.05891684 -0.53649839 -0.74430294
 -3.05669712  3.10533066 -1.69925907  3.14134538 -1.48597313 -2.66299446
  3.20620935 -1.29629669 -0.52500006 -2.71408017 -2.48264867  2.85285657
 -2.06401773 -2.0735354  -0.54114276  3.04015838  0.25817516  0.21313214
 -1.4655528  -0.3487215  -1.62169946 -3.09295134  2.8697044   1.02279032
 -0.51920822 -2.28033307  0.96084069 -1.2281319  -0.21796703 -2.18451781
 -1.89289418  1.70801886 -0.96427263  2.59763774 -0.57257399 -3.11138788
 -2.83239193  2.29374656 -3.28146855 -0.30646846 -1.02393741 -0.1565701
  2.44889158  1.8038294  -0.23088286 -2.45955266 -2.58337491  0.08990383
 -0.91422078  1.39527284 -2.64288699  0.93735302 -0.12976313  0.47809248
  1.91334619  0.85642611  0.75400424 -1.361639    1.79336597  2.44978732
  1.1477082   0.34742455 -1.16413959  2.3858035   0.80523069 -2.08606576
  0.07611664  1.80752178  0.97056386 -0.66823053 -2.42828385  2.39480151
  2.04469241  1.69948252  2.1371827   1.71629685 -1.47317268 -3.00121354
  0.57867752  1.57366137 -2.37032911 -1.17800007  2.465996    1.47395141
 -0.37265613 -1.6988126  -1.6471135   1.80802505  1.51380327 -0.94380061
 -0.1329518  -0.4091156  -0.14062321  2.41635883 -0.43890774 -0.78003251
  0.92465869 -2.25432515  0.8390908   2.52851721 -0.45029791  2.17852734
 -1.87156491 -1.01048016 -2.6443735  -2.28007697 -1.52941159 -3.18703677
  1.78777118  1.7548912   1.54966961  1.12509091  1.37603281 -2.167342
 -2.69026493  1.6446869   0.92694593 -0.42889614 -2.52134186  1.51974168
 -1.29587347 -2.69656821 -0.20181014  1.87352504 -2.67758471 -2.38643756
  2.00329627  1.05171262 -0.70209455 -0.61938231 -0.7364706   2.09503357
  0.75705969 -0.35459079  0.48414272 -2.40600215  1.42595326 -0.11231663
  2.16412347  0.81516715  2.50719341 -1.23995775  2.3107086  -0.3790219
 -2.91116447  2.19689375  0.83772974  2.11950945 -1.35562865  1.02819065
 -1.76857027  0.26577727  0.3440904  -2.65671003 -0.8643737  -2.6244945
  0.25778057 -0.17779869  1.26676447  3.03126425 -0.1663217   0.85148582
 -2.11356502 -1.63657066 -2.22840858  3.07993054 -1.68597224  2.71581994
  1.40799166 -0.80791601 -2.52622118 -1.42413277 -0.10744487 -0.04893819
 -0.06334601  2.68628207 -1.97415001  0.46170979  2.24202327  2.15002654
 -0.83189712  1.79230637  1.14446776 -2.13424506  1.12530709 -0.86691466
 -2.59099392 -1.84753648 -1.58083818 -0.59041562  2.47881663  3.08873718
  1.28126195 -1.48942063 -1.89652473 -1.8191618  -0.80967088 -1.43299474
  0.09275033 -2.05984823  2.34002102 -0.17725894  2.39009218 -1.40679472
  1.1185261  -1.99237256  3.03545659  0.80504693  0.74319453 -3.02424434
 -0.00607056 -0.01484397  1.5309879   2.86725444  1.01737913 -2.36937184
 -3.00083261  2.48721439  1.57251985 -1.08015148 -2.401831    2.24636353
  2.08873415 -1.24548029  1.54423536 -2.25641331 -1.6113231   2.54037899
 -1.77942468  2.25213843 -0.16188063 -2.95040054 -0.93530371  0.48661821
  0.75273947  0.47798126  2.56372948 -2.16199004  1.08764818  1.36392722
  0.34846818 -2.93301086 -2.56665612 -0.87002121  0.36153519  1.47449601
  1.66238926  2.86684474 -1.2748305   0.90336232 -3.0672853  -0.48439866
 -0.86841459  0.0487711   0.91937823 -0.78074685 -1.93864821  1.50501518
  0.46581981  2.06965024 -2.22423032 -0.31797324  0.24064741  1.89626802
  0.26449048 -0.78814977 -2.01251712 -2.99969729 -1.935883    1.97414185
  2.73977574  0.07456342  1.57947026 -0.94195173  0.19166864  3.09739526
  0.05780831 -2.03726424 -2.03875258 -2.43968114 -0.23388053]. 
[Thu Jun 13 23:16:45 2024]  Iteration number: 900 with current cost as 0.14336520364944558 and parameters 
[-2.89725114  2.36522679 -2.16639504 -0.33347533  0.54751349 -2.4966107
  2.93756941  2.25356327  1.22344756 -0.9272807   0.62690396  1.10788379
  1.44861178 -1.81938594  0.65411697  2.93030313 -0.61890169 -0.46020424
 -2.12752358  0.70984154  1.68296862  2.91900947 -1.28559747 -0.20861889
 -2.42169284 -2.26194449  3.07676192  2.56005947 -0.58707419 -2.75030705
  1.3893164   0.02502404 -2.26462032  2.03867951  1.01256401 -0.68482962
