/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
  1.51397148e+00  2.29136404e+00  1.91727052e+00  9.65223113e-02
 -7.02273829e-01  1.66413128e+00  1.55836960e+00  9.13910500e-01
  8.34470545e-01  2.14256745e+00  1.76794681e+00 -2.64828655e+00
 -6.92861743e-01  2.65358475e+00 -2.09823258e-01  1.51713500e+00
  2.82991541e+00 -2.21538897e+00 -4.05316526e-02  5.63410844e-01
 -5.54256387e-01  8.52499443e-01 -2.25972913e-01  1.49606590e+00
 -6.22450167e-01  1.83596047e+00  7.40428466e-01 -4.81052879e-01
 -1.68878232e-01 -2.39062024e+00  2.16263130e+00  2.47661329e+00
 -1.75522245e+00  8.58397061e-02  1.42646931e+00  2.18954043e+00
  3.93629397e-01 -5.02207024e-01 -2.94237321e+00  2.09306715e+00
  2.32840871e+00  7.98757778e-01 -1.10860371e+00  2.65163695e+00
  1.51677965e+00 -9.77478205e-01 -6.54945437e-01  1.80497580e+00
 -6.35498674e-01 -3.78069402e-01 -5.45845888e-01 -3.00554119e-01
  1.09258659e+00  4.55822734e-01 -2.38769271e-02 -6.84441729e-01
 -1.28985581e+00  2.27212037e+00  2.62563402e+00  3.12954505e+00
 -1.78790349e+00  1.74845596e+00 -6.39384595e-01 -1.80386022e+00
 -1.51487563e-01 -1.60482674e-02  1.16160802e-01  4.55326739e-01
 -1.18958887e+00 -1.33656313e+00  9.72471047e-01  1.19478589e+00
  8.20699684e-01  1.79004354e+00  2.75786194e+00 -1.51407978e+00
 -3.05265178e+00 -2.42506821e+00 -1.35673610e+00  8.73897764e-01
  2.84590188e+00 -2.78569710e+00 -1.99243318e+00  4.20909763e-01
  5.49457709e-01 -1.66451738e+00 -6.32708795e-01  1.17932118e-01
  2.94637695e+00  6.04629860e-02  1.70401398e+00  2.27088372e+00
  1.50627339e+00  2.07710971e+00 -8.35465412e-01  2.03918659e+00
  2.71101621e+00  1.70586435e+00 -1.83251455e+00  2.35711601e+00
  6.33515887e-01 -3.09780330e+00 -2.93691345e+00 -4.90533114e-01
 -1.47994286e+00 -8.37175001e-01 -2.90492388e+00 -2.51007591e+00
  1.56937189e+00 -1.91179446e+00  3.11139099e+00 -1.37525245e+00
 -2.19406652e+00  1.80187905e+00 -2.82483428e+00 -1.56453103e+00
  1.67650538e-01 -1.14867982e+00 -2.94760520e+00 -3.05099002e+00
 -4.10844679e-01  1.35412007e+00  1.81768125e+00 -8.40427992e-01
 -2.48463459e+00  2.08176513e+00 -3.94400971e-01 -4.04304946e-01
 -1.56980250e+00 -1.63093331e+00  2.73143184e+00 -3.86793172e-01
  5.54814073e-01 -2.48428706e+00 -1.02323285e+00  1.00814561e+00
 -2.38923836e+00  1.12620895e+00  2.20222688e+00  2.18128371e+00
  9.55305684e-01  3.03319729e+00  5.96815923e-01  2.23050603e+00
 -2.13172148e-01  1.31892758e+00  2.42948874e+00  1.01011005e+00
  1.64275685e+00  7.08049798e-02  1.50570674e+00  1.06707041e+00
 -2.35498181e+00  1.02516522e+00 -1.00025240e+00  1.74944412e-01
 -1.02522844e+00 -1.41783293e+00  6.56336453e-02 -1.46758215e+00
  2.12120655e+00 -7.87563985e-01 -2.56486664e+00 -6.90333923e-01
  2.73130776e+00 -2.51446390e-01 -2.67467085e+00  5.48182114e-01
 -3.02238131e-01 -1.37380723e+00 -2.67820976e+00 -2.82358800e+00
  2.11882570e+00  5.39014691e-01 -2.11947014e+00  2.39031979e+00
  1.46492807e-01 -1.27145538e+00 -4.36363435e-01 -7.06446277e-01
  1.30817225e+00 -1.21371014e+00 -1.38274481e+00  3.43942786e-01
  2.87210504e+00  6.70516202e-01 -1.77883718e-01 -8.68933118e-01
  2.56683647e+00  2.64581433e-01 -9.96512537e-01 -2.31671677e+00
 -1.45835951e+00 -1.90927044e-01  1.39205271e+00 -2.14361859e+00
 -1.77889378e+00  2.91302026e+00  1.62646461e+00  2.58170897e+00
  4.03756175e-01 -2.40833173e+00 -1.75414522e+00 -4.03467442e-01
 -2.30966484e+00  2.20136535e+00  1.13919206e-01  2.56111491e-01
 -1.89610591e+00  2.35731383e+00  1.90779831e+00 -2.64588445e+00
  2.13169494e+00 -1.45444184e+00 -1.91220709e+00  1.85777415e+00
 -1.17154755e-02 -2.85657805e+00 -4.06094800e-01  7.38225597e-01
  1.28924562e+00 -4.82634119e-01  2.00892147e+00  1.78088089e+00
 -3.19921898e+00 -6.70979099e-01 -2.43036029e+00  2.90759287e+00
 -9.82220168e-01  1.86317504e+00  1.54223287e+00  9.99474502e-01
 -2.71462465e+00 -2.61785986e-01  9.17936906e-01 -4.19782319e-02
 -1.28527068e+00  1.55464841e+00 -2.43674582e+00 -3.01936633e+00
  2.94549992e+00 -8.20781335e-01 -2.74355280e+00 -4.31409039e-01
  1.82822940e+00 -5.53737184e-01  3.13794658e+00 -2.07924015e+00
  2.23614303e+00 -5.67125194e-01  6.01529895e-01  1.42276827e+00
 -1.26815148e+00  4.18203830e-01  2.84133749e+00  4.98967913e-01
  4.06786474e-01  2.94676812e+00 -2.43393910e+00  3.06676173e+00
 -6.40436081e-01 -1.36783360e+00 -7.12819063e-02 -1.33228469e+00
  2.41449421e+00 -1.61296412e+00  7.82074601e-01  1.92916881e+00
 -9.33231066e-01 -2.03902893e+00  2.08080269e+00  3.02273605e+00
  1.95890910e+00  2.55799133e+00 -2.47211672e+00  5.00413153e-01
  1.18334789e+00 -2.43415730e+00  1.99566615e+00  2.11181063e+00
 -6.07729738e-01 -2.01585867e+00 -2.07247842e+00  1.43984068e+00
 -1.28380775e+00  1.91144307e+00  1.82918777e+00  1.04601566e+00
 -2.90163125e-01 -2.27273533e+00 -2.51818750e-01 -1.37740482e+00
  1.02737517e+00 -4.56377529e-01  3.25235637e-01  2.15126752e+00
 -3.07471091e+00 -1.02762378e+00 -1.19914337e-01 -2.10567851e+00
  1.34547489e+00  3.18019797e+00  1.03198416e+00  2.54155224e+00
  3.49105180e-01  9.62618912e-01  9.16166283e-01 -2.63836806e+00
 -2.32680570e+00  2.16825825e-01 -1.66760552e+00 -1.72134237e+00
  4.01883816e-01  1.44174017e+00 -1.88439287e+00  1.44576110e+00
 -2.23753964e+00 -2.49880330e+00  7.03808707e-01 -1.06309236e+00
  2.61936114e+00  2.25656219e+00 -1.22118636e+00  2.16465438e+00
  2.26518154e+00  1.21447123e+00 -3.58692300e-01 -1.77552225e+00
 -7.03304260e-01  3.10817604e+00 -9.40959553e-01  2.57691986e+00
  1.29241039e+00 -1.17318268e+00  1.10595483e+00  5.09030793e-01
 -2.97032254e+00 -7.01346757e-01  1.64787789e+00 -4.35460708e-01
 -2.61691316e+00  2.67899747e+00  2.16299949e+00  1.48262734e+00
 -1.15890413e+00 -2.18469186e+00 -9.80884307e-01  1.78530664e+00
  6.10571398e-01 -1.57368612e+00 -9.97645214e-01  1.53353225e+00]. 
[Tue Jun 25 06:52:17 2024]  Iteration number: 850 with current cost as 0.18899940959467956 and parameters 
[-3.06564953e+00  2.60954919e+00 -2.02963007e+00 -2.27610934e-01
  6.24178289e-01 -2.85302949e+00  2.94238054e+00  2.03450521e+00
  1.14677390e+00 -1.00430959e+00  5.46526122e-01  1.02458506e+00
  1.39423744e+00 -1.90766842e+00  5.93622081e-01  2.93564452e+00
 -4.89488348e-01 -5.51748594e-01 -1.99544692e+00  7.46029776e-01
  1.65426318e+00  2.84182565e+00 -1.24382143e+00 -2.83260047e-01
 -2.40616048e+00 -2.29429666e+00  3.10494566e+00  2.50199466e+00
 -6.62101534e-01 -2.72080766e+00  1.54194290e+00 -5.03518537e-03
 -2.33000534e+00  2.00947548e+00  1.11456108e+00 -6.83979713e-01
  1.13616176e+00 -1.80604035e+00 -2.72796803e-01  2.27306469e+00
 -2.55288180e-01  5.09258219e-01  2.65818955e+00  9.95096127e-01
  2.60851363e+00  2.89870416e+00  2.94692648e+00 -2.82501822e+00
  3.77851196e-01 -6.55004406e-01  1.66168275e+00  2.70458461e+00
 -2.69206583e-01 -2.46209649e+00  2.67100540e+00 -3.02401616e+00
  8.44646574e-01 -8.63640809e-01 -1.82423767e+00  2.92523802e+00
 -1.86694146e+00 -1.58216564e+00 -2.57138329e+00  2.23525581e+00
 -2.20944369e+00  2.00311237e+00  1.86878204e+00  1.39909902e+00
  2.66474349e+00  2.88183878e+00  1.86481127e+00  1.56562324e+00
 -1.78161024e+00 -2.35483220e+00  1.24125244e+00  5.73021865e-01
  1.58184769e+00 -2.74584364e+00 -4.91020844e-01  2.38338743e+00
 -8.97694371e-01  1.42474847e+00  1.73465557e+00  6.29509064e-01
 -9.20192277e-01  1.20714597e+00  7.02452772e-01 -3.75328968e-01
  2.62042160e+00 -2.34476420e+00  1.54900548e+00 -4.79036558e-01
  1.07191073e+00 -2.96933600e+00 -2.33085259e+00  3.36897854e-01
 -1.03583570e+00 -3.92738752e-01  3.82091787e-01 -6.50431254e-03
 -1.51317466e+00 -2.46975675e-01 -7.46812800e-01  2.87510561e+00
 -1.20508688e+00 -1.22479444e+00 -1.26416597e+00  1.38046116e+00
  1.67916949e+00 -8.32797127e-01  1.91132630e+00 -2.02979015e+00
 -2.20174795e-01 -8.88009325e-01 -2.99450591e+00  3.08778058e+00
 -1.83764749e+00  3.09445727e+00 -1.28381769e+00 -2.82606504e+00
  3.09172330e+00 -1.12404515e+00 -5.41405662e-01 -3.05841789e+00
 -2.45044442e+00  2.76119432e+00 -1.95511704e+00 -1.98221454e+00
 -4.35641348e-01  3.10346650e+00  2.67146118e-01  1.81786477e-01
 -1.59255553e+00 -3.80843319e-01 -1.56038044e+00 -3.03473813e+00
  2.82316823e+00  1.04069161e+00 -3.93261420e-01 -2.21741093e+00
  1.00506047e+00 -1.31568747e+00 -2.85622422e-01 -2.38201618e+00
 -1.92026601e+00  1.73797833e+00 -9.84969619e-01  2.72255748e+00
 -5.53630320e-01 -3.07880544e+00 -2.85941882e+00  1.99842690e+00
 -3.10638548e+00 -2.90246898e-01 -9.58109879e-01 -2.49393082e-01
  2.54077174e+00  1.79360227e+00  5.02559414e-02 -2.57700580e+00
 -2.75373450e+00  1.28960530e-01 -8.23746971e-01  1.45938051e+00
 -2.54962880e+00  1.02441865e+00 -2.12526604e-01  4.15053420e-01
  1.95937579e+00  6.89772231e-01  6.46197461e-01 -1.25494176e+00
  1.96494471e+00  2.46624536e+00  1.15644576e+00  2.71803404e-01
 -1.14476969e+00  2.41405969e+00  7.59873999e-01 -1.99309301e+00
  4.94041138e-02  1.93406257e+00  1.01671735e+00 -8.03153342e-01
 -2.40907327e+00  2.52858869e+00  2.06716293e+00  1.71022087e+00
  2.20398385e+00  1.68195560e+00 -1.76350865e+00 -2.79342840e+00
  6.20796865e-01  1.52219965e+00 -2.24959372e+00 -1.33034789e+00
  2.36942665e+00  1.40819208e+00 -3.36766229e-01 -1.86642202e+00
 -1.53451763e+00  1.87035579e+00  1.55228541e+00 -8.55550814e-01
  8.88112115e-04 -4.61902968e-01 -2.28788057e-01  2.34960742e+00
 -3.05885414e-01 -8.04043092e-01  8.24205033e-01 -2.39315342e+00
  7.95458046e-01  2.57494549e+00 -5.22625670e-01  2.30615414e+00
 -1.98602640e+00 -1.04599160e+00 -2.54323192e+00 -2.39057919e+00
 -1.55877021e+00 -3.11381737e+00  1.70288784e+00  1.71716767e+00
  1.49993947e+00  9.90518380e-01  1.33924877e+00 -2.16242112e+00
 -2.78714635e+00  1.63414061e+00  1.12790653e+00 -3.62429454e-01
 -2.50616366e+00  1.62788619e+00 -1.27190401e+00 -2.78485815e+00
 -8.97750429e-02  2.02063747e+00 -2.76985071e+00 -2.25053066e+00
  2.02090672e+00  1.03582181e+00 -6.55872857e-01 -5.34337761e-01
 -7.82573687e-01  2.08896215e+00  6.79101488e-01 -4.60651871e-01
  4.77250303e-01 -2.22890765e+00  1.35346395e+00 -2.42833579e-01
  2.10308084e+00  8.01082782e-01  2.53529059e+00 -1.19458058e+00
  2.28240043e+00 -3.24960315e-01 -3.10093192e+00  2.38613421e+00
  8.61321696e-01  2.07420889e+00 -1.29569693e+00  1.26826538e+00
 -1.71970815e+00  2.20443923e-01  1.41207563e-01 -2.71961476e+00
 -7.98545907e-01 -2.49877682e+00  2.87508484e-01 -2.63616977e-01
  1.60018168e+00  3.04306692e+00 -2.16532773e-01  8.53324816e-01
 -2.02955871e+00 -1.42337414e+00 -2.24692483e+00  3.12698615e+00
 -1.57128842e+00  2.65033928e+00  1.30314136e+00 -7.85389280e-01
 -2.64439882e+00 -1.42796598e+00 -6.75938131e-02 -2.27614501e-01
 -1.99597552e-01  2.52152441e+00 -2.03802057e+00  3.83561818e-01
  2.25299906e+00  2.30529846e+00 -9.54398202e-01  1.72759557e+00
  1.02973782e+00 -2.12339308e+00  1.21588620e+00 -8.28766461e-01
 -2.47717080e+00 -2.02839202e+00 -1.58577962e+00 -6.19602230e-01
  2.54440302e+00  3.09912960e+00  1.19523900e+00 -1.60487313e+00
 -1.96135868e+00 -1.80475878e+00 -8.84858702e-01 -1.33494862e+00
 -7.50481093e-02 -2.24795308e+00  2.48109218e+00 -1.92581494e-01
  2.33513887e+00 -1.41631331e+00  1.18802584e+00 -2.15324390e+00
  3.08155872e+00  6.11626012e-01  7.78021397e-01 -3.09437243e+00
  2.88174438e-02  1.28304357e-01  1.54165036e+00  2.68658658e+00
  1.10103823e+00 -2.33810419e+00 -2.92439306e+00  2.60249176e+00
  1.67511256e+00 -1.08396049e+00 -2.43922536e+00  2.26215930e+00
  2.15853811e+00 -1.20692273e+00  1.60989391e+00 -2.27548565e+00
 -1.68415848e+00  2.45999498e+00 -2.00412926e+00  2.21945366e+00
 -1.82567565e-01 -2.84479525e+00 -9.54847282e-01  5.86496235e-01
  6.16560163e-01  2.18066144e-01  2.41898053e+00 -2.15601936e+00
  1.01026622e+00  1.34869327e+00  3.37510847e-01 -2.99051542e+00
 -2.58035511e+00 -7.99413469e-01  2.80839888e-01  1.51593063e+00
  1.64247001e+00  2.87513484e+00 -1.29036123e+00  8.67471475e-01
 -2.99862726e+00 -3.85545031e-01 -9.28651670e-01 -8.35457867e-02
  8.77148859e-01 -8.41872970e-01 -1.85732369e+00  1.60283466e+00
  3.83491480e-01  2.13111952e+00 -1.99511601e+00 -3.08976437e-01
  3.02482086e-01  1.94938670e+00  2.99266747e-01 -7.93494239e-01
 -2.05590448e+00 -3.11910634e+00 -2.03298175e+00  2.15713278e+00
  2.58657810e+00  1.02487073e-01  1.61776169e+00 -1.03597323e+00
  2.53993914e-01  3.06305213e+00  5.33582341e-03 -2.18335787e+00
 -1.86248735e+00 -2.41009504e+00 -1.78784592e-01  2.56537965e+00
 -2.62971953e+00  4.55088781e-01  2.03899966e+00 -8.53138745e-01
 -2.04069279e+00  3.02211397e+00  3.07329806e+00 -2.90126702e+00
 -2.54020619e+00  3.18245839e+00  1.18253321e-01 -2.61553630e+00
  2.46476379e+00  2.93451634e+00 -3.02922636e-01  2.28019456e+00
  2.63694541e+00 -5.24243994e-01  8.79536189e-01 -1.93940329e+00
 -1.50362759e-01 -1.53060371e+00  7.43006241e-01  1.13969588e+00
 -8.44005711e-02  1.23604413e+00 -3.04641519e+00  2.64779262e+00
  1.50298625e+00  2.97132788e+00  1.73874619e+00 -2.91463262e-01
 -5.89344413e-01  1.05335958e+00  6.07895463e-01 -1.18526492e+00
  2.73247652e+00  5.60823481e-01 -1.63812309e+00  1.48503734e-01
  8.64514047e-01 -1.95547726e+00 -2.55280244e-01 -1.93967325e+00
  6.10975306e-01  1.55763757e-03  2.64450625e+00 -3.04237273e+00
 -1.05019495e+00  1.10026254e+00 -1.59402266e+00  2.01468518e-01
 -2.69046150e+00 -2.91790078e+00  2.71803095e+00  1.13553263e+00
 -2.97148593e+00 -9.01452782e-01  4.75083981e-01 -1.24235993e+00
  2.15738712e+00 -2.57453520e+00  3.11317713e-01  3.07851350e-01
  3.20076297e+00 -8.79853178e-01 -9.06999157e-01 -2.54042873e-01
  1.51407800e+00  2.29134944e+00  1.91472525e+00  9.26474318e-02
 -7.03002808e-01  1.66290596e+00  1.56803876e+00  9.11321392e-01
  8.39252156e-01  2.14004969e+00  1.76467668e+00 -2.64965744e+00
 -6.96903370e-01  2.65040145e+00 -2.04784475e-01  1.51333147e+00
  2.83059524e+00 -2.21793654e+00 -4.32001205e-02  5.60791610e-01
 -5.53707534e-01  8.54913185e-01 -2.27273240e-01  1.49802738e+00
 -6.19917704e-01  1.83904704e+00  7.44660140e-01 -4.83159123e-01
 -1.69844567e-01 -2.39642331e+00  2.16154474e+00  2.47228705e+00
 -1.76027443e+00  9.06288678e-02  1.42882835e+00  2.19143957e+00
  3.95438601e-01 -5.02583208e-01 -2.94195894e+00  2.09869758e+00
  2.33119921e+00  7.97853470e-01 -1.10653895e+00  2.65099982e+00
  1.51323036e+00 -9.80924884e-01 -6.50341610e-01  1.80867830e+00
 -6.31154013e-01 -3.79802990e-01 -5.48958510e-01 -3.00201277e-01
  1.08871962e+00  4.58043493e-01 -2.34445634e-02 -6.84042013e-01
 -1.28898102e+00  2.27048404e+00  2.62757106e+00  3.13221437e+00
 -1.78693512e+00  1.75585923e+00 -6.40765599e-01 -1.80267732e+00
 -1.50178172e-01 -9.60325191e-03  1.14871298e-01  4.47572519e-01
 -1.19651355e+00 -1.33750770e+00  9.72620956e-01  1.19026379e+00
  8.21318716e-01  1.78479401e+00  2.76413799e+00 -1.51486463e+00
 -3.05289499e+00 -2.42471833e+00 -1.35591667e+00  8.76600020e-01
  2.85397457e+00 -2.78391658e+00 -1.99036664e+00  4.20080015e-01
  5.45526846e-01 -1.66156376e+00 -6.28318116e-01  1.14941959e-01
  2.95056317e+00  6.62304324e-02  1.70323383e+00  2.26978541e+00
  1.50609270e+00  2.07420212e+00 -8.35373288e-01  2.03655141e+00
  2.71370512e+00  1.70078929e+00 -1.83178335e+00  2.35475669e+00
  6.33164175e-01 -3.09416230e+00 -2.93427029e+00 -4.88761703e-01
 -1.47663674e+00 -8.36904971e-01 -2.90829001e+00 -2.50811442e+00
  1.56781949e+00 -1.90776545e+00  3.10830609e+00 -1.37097731e+00
 -2.19163030e+00  1.80186397e+00 -2.82989817e+00 -1.56675081e+00
  1.62400980e-01 -1.14434093e+00 -2.94874073e+00 -3.05406694e+00
 -4.11620047e-01  1.35580581e+00  1.81679263e+00 -8.36060277e-01
 -2.48575338e+00  2.07672084e+00 -3.91996004e-01 -4.00382920e-01
 -1.56840808e+00 -1.63436894e+00  2.72909103e+00 -3.87484058e-01
  5.50822121e-01 -2.48995387e+00 -1.01993538e+00  1.00696809e+00
 -2.39053534e+00  1.12556962e+00  2.20583901e+00  2.18353523e+00
  9.52539498e-01  3.03294085e+00  5.95658515e-01  2.22963324e+00
 -2.13250475e-01  1.31763912e+00  2.43022500e+00  1.00553060e+00
  1.64629181e+00  7.52759590e-02  1.50093574e+00  1.06429097e+00
 -2.35267349e+00  1.02739026e+00 -1.00389797e+00  1.76640045e-01
 -1.03316893e+00 -1.41745278e+00  6.52059305e-02 -1.46357986e+00
  2.12344642e+00 -7.87551193e-01 -2.56498979e+00 -6.90479798e-01
  2.72892913e+00 -2.53007635e-01 -2.66748610e+00  5.49282218e-01
 -3.04645457e-01 -1.36933623e+00 -2.67951425e+00 -2.82390011e+00
  2.12099134e+00  5.36659756e-01 -2.12356981e+00  2.39267872e+00
  1.43710605e-01 -1.27237974e+00 -4.38558185e-01 -7.10696477e-01
  1.30535888e+00 -1.21245000e+00 -1.38388872e+00  3.48780833e-01
  2.87343401e+00  6.68017342e-01 -1.79931702e-01 -8.68912897e-01
  2.56941592e+00  2.63586030e-01 -9.96507263e-01 -2.32087297e+00
 -1.45668975e+00 -1.89306394e-01  1.39283007e+00 -2.14732180e+00
 -1.77249081e+00  2.91519997e+00  1.62546273e+00  2.58340648e+00
  4.01146869e-01 -2.40549367e+00 -1.75147657e+00 -3.99941944e-01
 -2.30548301e+00  2.19426596e+00  1.11666507e-01  2.62443367e-01
 -1.89836155e+00  2.36261258e+00  1.90980407e+00 -2.64800582e+00
  2.13039255e+00 -1.45691929e+00 -1.91922770e+00  1.86485021e+00
 -1.03146212e-02 -2.85848824e+00 -4.05328355e-01  7.39089679e-01
  1.29055969e+00 -4.84298136e-01  2.00406247e+00  1.78138055e+00
 -3.19800438e+00 -6.73635671e-01 -2.42706385e+00  2.90795954e+00
 -9.78732077e-01  1.86295113e+00  1.53657389e+00  1.00171012e+00
 -2.70941041e+00 -2.63030590e-01  9.16409500e-01 -4.14247126e-02
 -1.28520843e+00  1.55739568e+00 -2.43097799e+00 -3.01870000e+00
  2.94547652e+00 -8.18718291e-01 -2.73681790e+00 -4.37730640e-01
  1.82928839e+00 -5.46513630e-01  3.14038779e+00 -2.08172223e+00
  2.23597538e+00 -5.69265653e-01  6.01950793e-01  1.42123389e+00
 -1.26633266e+00  4.16737682e-01  2.83944092e+00  4.95921264e-01
  3.99121917e-01  2.94936473e+00 -2.43759654e+00  3.06460853e+00
 -6.41097030e-01 -1.36634604e+00 -7.50964808e-02 -1.33452760e+00
  2.41700461e+00 -1.61138041e+00  7.86125089e-01  1.92484986e+00
 -9.34359945e-01 -2.03946276e+00  2.08125729e+00  3.02725400e+00
  1.96276225e+00  2.55337553e+00 -2.47043009e+00  5.03367659e-01
  1.18422223e+00 -2.43257583e+00  1.99656932e+00  2.11310026e+00
 -6.03729830e-01 -2.01751889e+00 -2.07468125e+00  1.43876829e+00
 -1.28846344e+00  1.91403621e+00  1.82354743e+00  1.05182276e+00
 -2.87469717e-01 -2.27294958e+00 -2.50831357e-01 -1.37844570e+00
  1.02301594e+00 -4.54746835e-01  3.29427928e-01  2.15191459e+00
 -3.07457490e+00 -1.03308883e+00 -1.23297707e-01 -2.10716200e+00
  1.34806435e+00  3.18509377e+00  1.02858927e+00  2.53818204e+00
  3.48455574e-01  9.57720421e-01  9.17169222e-01 -2.63764922e+00
 -2.32844775e+00  2.16220570e-01 -1.67046371e+00 -1.72020364e+00
  4.01973628e-01  1.44701039e+00 -1.88248468e+00  1.44635241e+00
 -2.23814078e+00 -2.49510106e+00  7.06650040e-01 -1.06670861e+00
  2.61965549e+00  2.25744296e+00 -1.22193702e+00  2.16488062e+00
  2.26216220e+00  1.21468914e+00 -3.59711247e-01 -1.78019744e+00
 -7.06522707e-01  3.10471834e+00 -9.35780689e-01  2.57070707e+00
  1.28656093e+00 -1.17615931e+00  1.11359570e+00  5.12696473e-01
 -2.97451647e+00 -7.03142390e-01  1.64498337e+00 -4.33201771e-01
 -2.61334417e+00  2.68304546e+00  2.15956955e+00  1.48173208e+00
 -1.15757627e+00 -2.18478555e+00 -9.79929285e-01  1.78681321e+00
  6.13386681e-01 -1.57517901e+00 -9.95168627e-01  1.53706093e+00]. 
[Tue Jun 25 07:48:12 2024]  Iteration number: 900 with current cost as 0.1877345166970597 and parameters 
[-3.07066811e+00  2.62637520e+00 -2.02505327e+00 -2.24939433e-01
  6.25853950e-01 -2.85549436e+00  2.94806925e+00  2.02696760e+00
  1.14146927e+00 -1.00675200e+00  5.41980920e-01  1.01786741e+00
  1.39326842e+00 -1.90059347e+00  5.92931351e-01  2.94431470e+00
 -4.88089490e-01 -5.48307508e-01 -1.99535138e+00  7.40839047e-01
  1.65817617e+00  2.84617210e+00 -1.24456883e+00 -2.86214574e-01
 -2.40734466e+00 -2.29105034e+00  3.10540022e+00  2.50293803e+00
 -6.65949857e-01 -2.72050445e+00  1.54063580e+00 -1.01092567e-02
 -2.33180517e+00  2.01140102e+00  1.11523005e+00 -6.85748236e-01
  1.14093522e+00 -1.79802021e+00 -2.80896801e-01  2.27138226e+00
 -2.60936620e-01  5.11021124e-01  2.65640242e+00  9.85143660e-01
  2.61131570e+00  2.89504129e+00  2.95061766e+00 -2.81939023e+00
  3.82105064e-01 -6.58410551e-01  1.65963209e+00  2.70057768e+00
 -2.60872573e-01 -2.45808434e+00  2.67475400e+00 -3.02299345e+00
  8.43244234e-01 -8.60647520e-01 -1.82464872e+00  2.93128591e+00
 -1.86951851e+00 -1.57557113e+00 -2.57556781e+00  2.23323415e+00
 -2.20737760e+00  2.00530428e+00  1.86570438e+00  1.39578721e+00
  2.66768348e+00  2.87452804e+00  1.87360208e+00  1.56197521e+00
 -1.77480353e+00 -2.35502919e+00  1.24702691e+00  5.78758732e-01
  1.57393895e+00 -2.75394635e+00 -4.98349225e-01  2.37795978e+00
 -8.96169172e-01  1.43011060e+00  1.73144504e+00  6.28518153e-01
 -9.19558625e-01  1.20448123e+00  7.07842674e-01 -3.76142995e-01
  2.61998693e+00 -2.33917123e+00  1.54757975e+00 -4.82610210e-01
  1.07359750e+00 -2.97131686e+00 -2.32682405e+00  3.42870286e-01
 -1.03052070e+00 -3.88705981e-01  3.80365219e-01 -6.20461355e-03
 -1.51677467e+00 -2.44157355e-01 -7.48044711e-01  2.87257500e+00
 -1.20177580e+00 -1.21777819e+00 -1.26363486e+00  1.38059397e+00
  1.68104953e+00 -8.27558833e-01  1.91454664e+00 -2.03339783e+00
 -2.15771776e-01 -8.88840439e-01 -2.99342649e+00  3.08948969e+00
 -1.84187526e+00  3.09500220e+00 -1.28665824e+00 -2.82215318e+00
  3.08716191e+00 -1.11947636e+00 -5.34265719e-01 -3.05269273e+00
 -2.44592057e+00  2.75757179e+00 -1.94902568e+00 -1.98145611e+00
 -4.33585694e-01  3.10545425e+00  2.67957764e-01  1.80771836e-01
 -1.59745586e+00 -3.82068862e-01 -1.56089586e+00 -3.03520680e+00
  2.82523077e+00  1.03867759e+00 -3.90362971e-01 -2.21517928e+00
  1.00073207e+00 -1.31899730e+00 -2.88150083e-01 -2.38452762e+00
 -1.91286221e+00  1.73334669e+00 -9.82979171e-01  2.72487002e+00
 -5.56648455e-01 -3.07776442e+00 -2.85822846e+00  1.99161168e+00
 -3.10549904e+00 -2.89104522e-01 -9.60447182e-01 -2.51991313e-01
  2.53927092e+00  1.79971305e+00  4.89990131e-02 -2.57834671e+00
 -2.75083257e+00  1.26858306e-01 -8.26428175e-01  1.46391470e+00
 -2.55446474e+00  1.02962697e+00 -2.05272627e-01  4.08213334e-01
  1.95802423e+00  6.88752092e-01  6.47466255e-01 -1.25384131e+00
  1.96984575e+00  2.45999479e+00  1.14885836e+00  2.75145134e-01
 -1.14894599e+00  2.41047519e+00  7.60784615e-01 -1.98677399e+00
  4.67929631e-02  1.92970733e+00  1.01724952e+00 -8.04718272e-01
 -2.40405641e+00  2.52550577e+00  2.07037118e+00  1.70250303e+00
  2.20229460e+00  1.68096404e+00 -1.75858585e+00 -2.79418739e+00
  6.20731101e-01  1.52082487e+00 -2.25034000e+00 -1.32971035e+00
  2.37178548e+00  1.41249899e+00 -3.38632883e-01 -1.86725001e+00
 -1.53210160e+00  1.86340041e+00  1.55467481e+00 -8.50390947e-01
  1.79235263e-03 -4.65665911e-01 -2.28982941e-01  2.35027386e+00
 -3.05217349e-01 -8.01706279e-01  8.17556355e-01 -2.39555917e+00
  7.89591600e-01  2.57660695e+00 -5.24194416e-01  2.31422282e+00
 -1.98434921e+00 -1.05046149e+00 -2.54645129e+00 -2.38695527e+00
 -1.55460844e+00 -3.11939256e+00  1.70335581e+00  1.71977861e+00
  1.50218196e+00  9.90834767e-01  1.33870802e+00 -2.15868219e+00
 -2.79461432e+00  1.63388219e+00  1.13015665e+00 -3.55478836e-01
 -2.50156892e+00  1.62556847e+00 -1.27417921e+00 -2.79140802e+00
 -9.56566113e-02  2.02124752e+00 -2.77171202e+00 -2.25390149e+00
  2.01921607e+00  1.03376556e+00 -6.56416954e-01 -5.33968008e-01
