/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  8.91332243e-01  2.58082193e+00 -5.03635597e-01  2.24196764e+00
 -1.95215480e+00 -1.09225695e+00 -2.51038857e+00 -2.30818871e+00
 -1.50524307e+00 -3.09246793e+00  1.66637097e+00  1.73679028e+00
  1.50013991e+00  1.05811338e+00  1.31956124e+00 -2.19476190e+00
 -2.72121127e+00  1.70739882e+00  9.99978045e-01 -3.50000655e-01
 -2.58218464e+00  1.59670368e+00 -1.19284606e+00 -2.75145735e+00
 -1.44260016e-01  2.07556128e+00 -2.75656501e+00 -2.32999340e+00
  1.92638742e+00  9.81253764e-01 -5.96328511e-01 -5.40339490e-01
 -7.42574800e-01  2.13476172e+00  6.31622506e-01 -4.85191949e-01
  4.64598965e-01 -2.33806997e+00  1.36625254e+00 -2.34852229e-01
  2.11071212e+00  8.11558525e-01  2.58998683e+00 -1.21134493e+00
  2.28355319e+00 -3.58361043e-01 -3.10829443e+00  2.28659421e+00
  8.13337728e-01  2.10000444e+00 -1.28995711e+00  1.28092753e+00
 -1.73033296e+00  1.75017518e-01  2.62507908e-01 -2.73321307e+00
 -7.44266034e-01 -2.48374055e+00  2.76710091e-01 -2.59092529e-01
  1.23936497e+00  3.04444396e+00 -1.82921046e-01  8.71552788e-01
 -2.10355845e+00 -1.46866563e+00 -2.26759325e+00  3.10781446e+00
 -1.59547059e+00  2.59760723e+00  1.40973557e+00 -7.62506737e-01
 -2.64286935e+00 -1.41239602e+00 -9.21058021e-02 -1.83496860e-01
 -1.53324020e-01  2.59092377e+00 -2.05091183e+00  4.12492799e-01
  2.24186911e+00  2.24726284e+00 -9.16942394e-01  1.81252220e+00
  1.02861710e+00 -2.08911923e+00  1.20151634e+00 -9.00591507e-01
 -2.52866173e+00 -1.99965997e+00 -1.64311914e+00 -6.13239754e-01
  2.53241076e+00  2.98601062e+00  1.26656045e+00 -1.45062414e+00
 -1.90544756e+00 -1.83645186e+00 -9.07459639e-01 -1.27522701e+00
 -2.18304599e-02 -2.18123115e+00  2.38189047e+00 -2.21488427e-01
  2.36142715e+00 -1.41947780e+00  1.08685165e+00 -2.10673247e+00
  3.06846279e+00  7.07395914e-01  7.67739256e-01 -3.07395031e+00
 -1.64190133e-02  1.17640807e-01  1.56137298e+00  2.74543894e+00
  1.16225237e+00 -2.33055829e+00 -2.90425364e+00  2.50143172e+00
  1.66549319e+00 -1.08873339e+00 -2.42214927e+00  2.25504382e+00
  2.18644844e+00 -1.23804095e+00  1.52259364e+00 -2.29057647e+00
 -1.62017613e+00  2.50740891e+00 -1.90486321e+00  2.25972717e+00
 -2.06516945e-01 -2.93049065e+00 -9.32301124e-01  5.90523706e-01
  6.86415698e-01  2.74653951e-01  2.45986893e+00 -2.18881982e+00
  1.03112024e+00  1.27595481e+00  4.04426860e-01 -2.94470469e+00
 -2.59867877e+00 -8.10066975e-01  2.64101569e-01  1.50485095e+00
  1.65877053e+00  2.87931724e+00 -1.24069338e+00  9.39394181e-01
 -3.01161330e+00 -3.80949326e-01 -9.32891860e-01 -3.01702046e-03
  9.66885526e-01 -7.55941734e-01 -1.92512198e+00  1.61108179e+00
  4.52332440e-01  2.17510126e+00 -2.03700056e+00 -3.57014395e-01
  2.61850124e-01  1.88187914e+00  2.57883485e-01 -7.69147320e-01
 -2.07407308e+00 -3.04810603e+00 -2.04024025e+00  2.12350888e+00
  2.66827770e+00  1.83353318e-01  1.61650380e+00 -1.04200056e+00
  2.91062821e-01  3.09710241e+00  4.27711860e-02 -2.12535594e+00
 -1.96662165e+00 -2.33611695e+00 -1.26687822e-01]. 
[Sat Jun 15 22:56:02 2024]  Iteration number: 550 with current cost as 0.29739980144897854 and parameters 
[-2.90802842  2.24316966 -2.13730188 -0.12143556  0.55546305 -2.77825171
  3.06235144  2.19175421  1.18967027 -1.06973867  0.59070448  1.14531486
  1.30926337 -1.86659746  0.72198788  2.88867654 -0.55290196 -0.47177324
 -2.03466273  0.73026926  1.61255975  2.82641608 -1.26672002 -0.24347779
 -2.39357306 -2.27029905  3.13226087  2.55252003 -0.6860566  -2.68961732
  1.51405808 -0.04046418 -2.33255342  2.04478119  1.16467184 -0.64704359
  1.04828274 -1.92817384 -0.32354093  2.32609932 -0.21488098  0.55735402
  2.6785107   1.07520241  2.58128111  2.95219593  2.75501937 -2.94840976
  0.38095862 -0.66259204  1.6441      2.67159355 -0.24375302 -2.45515453
  2.64616234 -3.0835973   0.78836368 -0.75905299 -1.80215342  3.01566274
 -1.87529063 -1.61359502 -2.54762257  2.31558426 -2.26294899  1.99461837
  1.92015339  1.4199006   2.59999025  2.87118171  1.85259642  1.52817869
 -1.69111564 -2.34157488  1.23006949  0.69711837  1.58827284 -2.87001707
 -0.4589255   2.42568794 -0.90626895  1.43923706  1.70927878  0.55588041
 -0.9093219   1.22081143  0.71571048 -0.37609241  2.67350371 -2.24742708
  1.51304455 -0.53505744  1.09036214 -2.92480548 -2.29771851  0.40574478
 -1.04008445 -0.39752426  0.41654093 -0.08347375 -1.61114543 -0.15064923
 -0.69487838  2.85173921 -1.21409449 -1.1378635  -1.22790979  1.27084222
  1.68725296 -0.80293569  1.971319   -1.97038749 -0.28884365 -0.8575355
 -2.97341674  3.05721117 -1.72946249  3.08306454 -1.31054918 -2.78851581
  3.08239916 -1.20794578 -0.6800726  -3.04227462 -2.49523932  2.7988009
 -2.03746754 -1.96238352 -0.48285351  3.13755117  0.29485963  0.1203991
 -1.54435703 -0.35895831 -1.52770779 -3.08858625  2.80669459  1.06574984
 -0.44855904 -2.21866369  1.00529193 -1.31832686 -0.2249954  -2.31394455
 -1.85714638  1.79884503 -0.98606178  2.65547095 -0.57312144 -3.07754238
 -2.91344843  2.0307299  -3.12545491 -0.26780626 -1.06678889 -0.24452923
  2.48428706  1.86116651  0.04561935 -2.50782488 -2.71093016  0.1755486
 -0.79232077  1.40838515 -2.58652039  0.97449157 -0.09019162  0.34039835
  1.95813684  0.70084861  0.67259128 -1.27852522  1.82476403  2.53992812
  1.1242274   0.30352683 -1.10964875  2.45948358  0.7523782  -2.0131225
  0.07715998  1.93489714  0.98852836 -0.78427803 -2.41311379  2.50814261
  1.98874428  1.74153636  2.23025644  1.68727498 -1.7184486  -2.86822092
  0.6472322   1.50420708 -2.29567793 -1.35096548  2.37457976  1.4015386
 -0.24087171 -1.85309885 -1.56700014  1.94095179  1.50650155 -0.92573801
 -0.13745829 -0.46793898 -0.2371346   2.35907649 -0.40569324 -0.78872073
  0.8356592  -2.35820446  0.89019339  2.58108945 -0.50264844  2.24207186
 -1.95101727 -1.09322024 -2.50918169 -2.3077235  -1.50715987 -3.09313291
  1.66678591  1.73605096  1.49901681  1.05804285  1.32280776 -2.19316152
 -2.71974495  1.70616847  1.00119989 -0.34999359 -2.58343054  1.59710461
 -1.19212771 -2.75196221 -0.14394242  2.07497592 -2.75824604 -2.32917658
  1.92662803  0.98163272 -0.5960413  -0.53805559 -0.74157854  2.13586
  0.62971346 -0.48418568  0.46286545 -2.33747161  1.36686748 -0.23382607
  2.11001769  0.81088344  2.58904932 -1.21255363  2.28315065 -0.35855285
 -3.10809267  2.28389942  0.81287746  2.10016146 -1.29101485  1.279987
 -1.73104795  0.17561978  0.26493847 -2.73445831 -0.74308902 -2.48619263
  0.27668073 -0.25986201  1.23974264  3.04494983 -0.18312515  0.87321733
 -2.10402769 -1.46646194 -2.26780863  3.10969825 -1.59683962  2.5966141
  1.40954785 -0.76336962 -2.64152429 -1.41270148 -0.09056654 -0.18117026
 -0.15359583  2.59018306 -2.05139426  0.41278231  2.24130586  2.24748431
 -0.91626441  1.813508    1.02773835 -2.08900563  1.20103692 -0.90004589
 -2.52977219 -1.99946244 -1.64443374 -0.61213984  2.53226253  2.98615407
  1.26823253 -1.45346698 -1.90534058 -1.83632276 -0.9067598  -1.27739688
 -0.02200602 -2.18296402  2.38132633 -0.22091238  2.36087777 -1.41801222
  1.08699772 -2.10740741  3.06652462  0.70746099  0.76830532 -3.07272363
 -0.01489378  0.11790663  1.56228239  2.74684804  1.1630522  -2.32876041
 -2.90506574  2.5021628   1.66508812 -1.08578354 -2.42241268  2.25613025
  2.18629736 -1.23800607  1.52355717 -2.29129819 -1.62147192  2.50649392
 -1.90460801  2.25974695 -0.20748608 -2.93011625 -0.93262389  0.58844911
  0.68658877  0.27455014  2.46037397 -2.18749171  1.03034253  1.275902
  0.40486056 -2.94420995 -2.60108174 -0.81004421  0.26375705  1.50705192
  1.66004908  2.8793102  -1.24233534  0.93880016 -3.01203277 -0.3796358
 -0.93279636 -0.00321027  0.96506694 -0.7549887  -1.92514969  1.61004776
  0.4525846   2.17493145 -2.03535371 -0.35780376  0.2624806   1.88137102
  0.25701214 -0.77203069 -2.07428233 -3.04809784 -2.03786115  2.12350058
  2.66915791  0.18279875  1.61767451 -1.04373925  0.29167222  3.09909249
  0.04314028 -2.125864   -1.96462924 -2.33747072 -0.12607352]. 
[Sat Jun 15 23:18:32 2024]  Iteration number: 600 with current cost as 0.29730327355685826 and parameters 
[-2.90794491e+00  2.24396654e+00 -2.13801470e+00 -1.22308028e-01
  5.53893915e-01 -2.77800945e+00  3.06363174e+00  2.19317003e+00
  1.19060407e+00 -1.07112738e+00  5.89378281e-01  1.14603772e+00
  1.31166254e+00 -1.86483456e+00  7.19867504e-01  2.88797038e+00
 -5.52143487e-01 -4.70476467e-01 -2.03367987e+00  7.30815473e-01
  1.61276810e+00  2.82556759e+00 -1.26596504e+00 -2.43765328e-01
 -2.39244062e+00 -2.26909724e+00  3.13185124e+00  2.55174574e+00
 -6.87305615e-01 -2.69132931e+00  1.51477259e+00 -3.91984770e-02
 -2.33289538e+00  2.04459127e+00  1.16504137e+00 -6.46947609e-01
  1.04690914e+00 -1.92512641e+00 -3.25536757e-01  2.32712675e+00
 -2.14743701e-01  5.56541890e-01  2.67629219e+00  1.07653989e+00
  2.57987253e+00  2.95315969e+00  2.75343140e+00 -2.94830201e+00
  3.82313072e-01 -6.64023214e-01  1.64292763e+00  2.67008698e+00
 -2.44591680e-01 -2.45497587e+00  2.64394926e+00 -3.08304321e+00
  7.88795097e-01 -7.58123153e-01 -1.80249365e+00  3.01700457e+00
 -1.87539160e+00 -1.61310205e+00 -2.54645114e+00  2.31478134e+00
 -2.26206642e+00  1.99426265e+00  1.92019641e+00  1.41973727e+00
  2.59880848e+00  2.87391481e+00  1.85297512e+00  1.52777658e+00
 -1.69126266e+00 -2.34175079e+00  1.22975201e+00  6.95442518e-01
  1.58789457e+00 -2.87088207e+00 -4.59795698e-01  2.42660848e+00
 -9.07034732e-01  1.44019839e+00  1.71093813e+00  5.56175448e-01
 -9.07640210e-01  1.22312760e+00  7.15579090e-01 -3.76693783e-01
  2.67308079e+00 -2.24947240e+00  1.51455473e+00 -5.34962263e-01
  1.09181339e+00 -2.92540224e+00 -2.29761589e+00  4.05722873e-01
 -1.03860604e+00 -3.96955174e-01  4.17303416e-01 -8.39573286e-02
 -1.61260522e+00 -1.48688867e-01 -6.95801611e-01  2.85104267e+00
 -1.21467121e+00 -1.13716309e+00 -1.22898542e+00  1.27045328e+00
  1.68511049e+00 -8.04797103e-01  1.97315251e+00 -1.97005273e+00
 -2.87942851e-01 -8.57398399e-01 -2.97197195e+00  3.05706606e+00
 -1.72920343e+00  3.08475386e+00 -1.31049005e+00 -2.78931853e+00
  3.08231777e+00 -1.20716115e+00 -6.81584237e-01 -3.04250967e+00
 -2.49483316e+00  2.79842120e+00 -2.03665421e+00 -1.96222550e+00
 -4.81550696e-01  3.13848685e+00  2.96573122e-01  1.21907473e-01
 -1.54376984e+00 -3.59226421e-01 -1.52934170e+00 -3.08760591e+00
  2.80515431e+00  1.06515791e+00 -4.49586129e-01 -2.21935200e+00
  1.00390963e+00 -1.31805082e+00 -2.23761035e-01 -2.31332516e+00
 -1.85626540e+00  1.79842093e+00 -9.86485099e-01  2.65544263e+00
 -5.74142471e-01 -3.07760685e+00 -2.91449303e+00  2.03062185e+00
 -3.12435695e+00 -2.68617211e-01 -1.06773099e+00 -2.43917954e-01
  2.48349666e+00  1.86016731e+00  4.66902319e-02 -2.50588772e+00
 -2.71083036e+00  1.75576734e-01 -7.92811442e-01  1.40761071e+00
 -2.58689631e+00  9.75556807e-01 -8.84734915e-02  3.41434750e-01
  1.95836947e+00  6.99973870e-01  6.71556403e-01 -1.28016146e+00
  1.82497286e+00  2.54075833e+00  1.12415276e+00  3.03985241e-01
 -1.10910784e+00  2.46136713e+00  7.52541684e-01 -2.01335536e+00
  7.76771192e-02  1.93520573e+00  9.89187892e-01 -7.84036861e-01
 -2.41228048e+00  2.50852900e+00  1.98943736e+00  1.74039842e+00
  2.22955298e+00  1.68587129e+00 -1.71954120e+00 -2.86744041e+00
  6.48062375e-01  1.50587405e+00 -2.29487646e+00 -1.35196849e+00
  2.37410187e+00  1.40200365e+00 -2.41207037e-01 -1.85386074e+00
 -1.56871409e+00  1.94095950e+00  1.50470260e+00 -9.26156529e-01
 -1.38392835e-01 -4.68835380e-01 -2.37062806e-01  2.35809804e+00
 -4.07496447e-01 -7.89283324e-01  8.37497266e-01 -2.35879856e+00
  8.89010832e-01  2.58156946e+00 -5.01798647e-01  2.24212508e+00
 -1.95117783e+00 -1.09392477e+00 -2.50888580e+00 -2.31003114e+00
 -1.50749490e+00 -3.09511970e+00  1.66761509e+00  1.73550538e+00
  1.50086786e+00  1.05675467e+00  1.32391619e+00 -2.19191264e+00
 -2.71939266e+00  1.70561431e+00  9.99676940e-01 -3.49697598e-01
 -2.58338150e+00  1.59684846e+00 -1.19179041e+00 -2.75170500e+00
 -1.42819118e-01  2.07330010e+00 -2.75848249e+00 -2.33043470e+00
  1.92591250e+00  9.82206488e-01 -5.95203874e-01 -5.39363407e-01
 -7.40781238e-01  2.13547708e+00  6.28665584e-01 -4.84768403e-01
  4.65071224e-01 -2.33783600e+00  1.36638695e+00 -2.34058847e-01
  2.11013894e+00  8.09846002e-01  2.58852292e+00 -1.21432864e+00
  2.28425615e+00 -3.57715949e-01 -3.10780266e+00  2.28329018e+00
  8.12875332e-01  2.10047480e+00 -1.28980569e+00  1.28023130e+00
 -1.73067845e+00  1.75543952e-01  2.64912233e-01 -2.73419862e+00
 -7.43668125e-01 -2.48500702e+00  2.75995892e-01 -2.61000317e-01
  1.23997969e+00  3.04593577e+00 -1.83486241e-01  8.73163117e-01
 -2.10404717e+00 -1.46496612e+00 -2.26668088e+00  3.11111833e+00
 -1.59766060e+00  2.59627733e+00  1.41069406e+00 -7.65701850e-01
 -2.64177101e+00 -1.41310965e+00 -8.94689185e-02 -1.82969710e-01
 -1.54081910e-01  2.58914782e+00 -2.05231342e+00  4.10752535e-01
  2.24125628e+00  2.24806428e+00 -9.17399513e-01  1.81248041e+00
  1.02831948e+00 -2.08925030e+00  1.20127540e+00 -9.01583658e-01
 -2.52993007e+00 -1.99916549e+00 -1.64302574e+00 -6.13178524e-01
  2.53344738e+00  2.98645321e+00  1.26805605e+00 -1.45399849e+00
 -1.90610974e+00 -1.83672766e+00 -9.06500840e-01 -1.27624740e+00
 -2.03725123e-02 -2.18251539e+00  2.38197391e+00 -2.18997663e-01
  2.36186010e+00 -1.41857596e+00  1.08817943e+00 -2.10926285e+00
  3.06623757e+00  7.07413937e-01  7.66415397e-01 -3.07375555e+00
 -1.53453615e-02  1.17434168e-01  1.56082483e+00  2.74736422e+00
  1.16398164e+00 -2.32820577e+00 -2.90532751e+00  2.50076055e+00
  1.66461647e+00 -1.08542664e+00 -2.42181509e+00  2.25536323e+00
  2.18546309e+00 -1.23930538e+00  1.52290053e+00 -2.29093535e+00
 -1.62071057e+00  2.50689746e+00 -1.90630026e+00  2.26061105e+00
 -2.07421166e-01 -2.93083125e+00 -9.32232586e-01  5.89710782e-01
  6.84858256e-01  2.73355959e-01  2.46062911e+00 -2.18651357e+00
  1.02854505e+00  1.27577205e+00  4.05275426e-01 -2.94435117e+00
 -2.60295929e+00 -8.09937017e-01  2.61715260e-01  1.50686958e+00
  1.66013379e+00  2.88019680e+00 -1.24179712e+00  9.38865517e-01
 -3.01362746e+00 -3.81045883e-01 -9.33187685e-01 -3.02487748e-03
  9.64355055e-01 -7.56203458e-01 -1.92333929e+00  1.61041999e+00
  4.51460277e-01  2.17520419e+00 -2.03532987e+00 -3.57620338e-01
  2.62716350e-01  1.88185615e+00  2.57191548e-01 -7.71242863e-01
 -2.07563930e+00 -3.05052694e+00 -2.03659808e+00  2.12429317e+00
  2.67123125e+00  1.83835685e-01  1.61866059e+00 -1.04456948e+00
  2.90345424e-01  3.09691484e+00  4.25744369e-02 -2.12664549e+00
 -1.96241582e+00 -2.33672737e+00 -1.28913585e-01]. 
[Sat Jun 15 23:38:47 2024]  Iteration number: 650 with current cost as 0.29721677400300955 and parameters 
[-2.90947896e+00  2.24267594e+00 -2.13977098e+00 -1.24278217e-01
  5.53653983e-01 -2.77972310e+00  3.06252528e+00  2.19291892e+00
  1.19082959e+00 -1.07096408e+00  5.90003503e-01  1.14668387e+00
  1.31153371e+00 -1.86308436e+00  7.20253743e-01  2.88904186e+00
 -5.51759395e-01 -4.70902287e-01 -2.03411082e+00  7.28017146e-01
  1.61261778e+00  2.82511403e+00 -1.26690838e+00 -2.42239382e-01
 -2.39159531e+00 -2.26797169e+00  3.13288748e+00  2.55161228e+00
 -6.88196906e-01 -2.69304923e+00  1.51628845e+00 -3.72712007e-02
 -2.33396760e+00  2.04559483e+00  1.16398176e+00 -6.46453493e-01
  1.04763840e+00 -1.92629797e+00 -3.26988423e-01  2.32754132e+00
 -2.15192819e-01  5.56945336e-01  2.67536798e+00  1.07650519e+00
  2.57731083e+00  2.95258425e+00  2.75383934e+00 -2.94823433e+00
  3.82605950e-01 -6.63783991e-01  1.64166448e+00  2.66872607e+00
 -2.43737274e-01 -2.45477112e+00  2.64436634e+00 -3.08278787e+00
  7.88366982e-01 -7.58000160e-01 -1.80096653e+00  3.01759164e+00
 -1.87606370e+00 -1.61248559e+00 -2.54624294e+00  2.31415943e+00
 -2.26172952e+00  1.99377634e+00  1.92195709e+00  1.42064512e+00
  2.59714558e+00  2.87424301e+00  1.85266145e+00  1.52789048e+00
 -1.69221291e+00 -2.34041580e+00  1.22947655e+00  6.95677969e-01
  1.58900179e+00 -2.87252320e+00 -4.59925756e-01  2.42568393e+00
 -9.05366855e-01  1.44072779e+00  1.71112636e+00  5.56133875e-01
 -9.07058065e-01  1.22336360e+00  7.15587439e-01 -3.77020707e-01
  2.67380851e+00 -2.24902825e+00  1.51383815e+00 -5.34553139e-01
  1.09176776e+00 -2.92455727e+00 -2.29782647e+00  4.07176004e-01
 -1.03771863e+00 -3.97213696e-01  4.16431692e-01 -8.37560039e-02
 -1.61328489e+00 -1.49539532e-01 -6.94728073e-01  2.84923840e+00
 -1.21373569e+00 -1.13654591e+00 -1.23053425e+00  1.27038665e+00
  1.68664104e+00 -8.06068280e-01  1.97369614e+00 -1.96869647e+00
 -2.87747089e-01 -8.58347045e-01 -2.97081533e+00  3.05863439e+00
 -1.72878872e+00  3.08335789e+00 -1.31130561e+00 -2.79081231e+00
  3.08167156e+00 -1.20582265e+00 -6.81205647e-01 -3.04276597e+00
 -2.49584701e+00  2.79902931e+00 -2.03811520e+00 -1.96117586e+00
 -4.81428905e-01  3.13878673e+00  2.96775117e-01  1.23229350e-01
 -1.54346443e+00 -3.58263950e-01 -1.53059672e+00 -3.08676819e+00
  2.80519903e+00  1.06592489e+00 -4.50033789e-01 -2.22151259e+00
  1.00341928e+00 -1.31886626e+00 -2.24619733e-01 -2.31150186e+00
 -1.85737967e+00  1.79958092e+00 -9.85415071e-01  2.65517277e+00
 -5.74705802e-01 -3.07693465e+00 -2.91672859e+00  2.03161539e+00
 -3.12312997e+00 -2.69756590e-01 -1.06941267e+00 -2.45104129e-01
  2.48385212e+00  1.86233247e+00  4.66225910e-02 -2.50392335e+00
 -2.71150734e+00  1.75319072e-01 -7.90853362e-01  1.40658587e+00
 -2.58623679e+00  9.74529364e-01 -8.90025434e-02  3.41115838e-01
  1.95763637e+00  6.98771691e-01  6.70329393e-01 -1.27994000e+00
  1.82465426e+00  2.54000450e+00  1.12482243e+00  3.02911177e-01
 -1.10872646e+00  2.46000387e+00  7.53122574e-01 -2.01213081e+00
  7.89851438e-02  1.93344621e+00  9.90772961e-01 -7.83080034e-01
 -2.41007635e+00  2.50782933e+00  1.98852834e+00  1.74099149e+00
  2.22901394e+00  1.68560516e+00 -1.71779953e+00 -2.86809066e+00
  6.47912289e-01  1.50705603e+00 -2.29337884e+00 -1.35133662e+00
  2.37507839e+00  1.40004432e+00 -2.40025736e-01 -1.85219242e+00
 -1.56801249e+00  1.94081866e+00  1.50428523e+00 -9.25321049e-01
 -1.39841620e-01 -4.69369131e-01 -2.36372230e-01  2.35675914e+00
 -4.07374588e-01 -7.89161067e-01  8.38822206e-01 -2.35810660e+00
  8.87839154e-01  2.58148215e+00 -5.02497810e-01  2.24282641e+00
 -1.94893059e+00 -1.09265450e+00 -2.50897347e+00 -2.30950705e+00
 -1.50810718e+00 -3.09409868e+00  1.66776517e+00  1.73666681e+00
  1.50159318e+00  1.05554681e+00  1.32533447e+00 -2.19043568e+00
 -2.71991950e+00  1.70742565e+00  9.99739632e-01 -3.50834114e-01
 -2.58550973e+00  1.59652056e+00 -1.19195183e+00 -2.75211049e+00
 -1.44103368e-01  2.07310842e+00 -2.75930312e+00 -2.33054441e+00
  1.92606157e+00  9.81445717e-01 -5.93399225e-01 -5.39395698e-01
 -7.42986815e-01  2.13536828e+00  6.28836490e-01 -4.85574976e-01
  4.66586280e-01 -2.33920936e+00  1.36418302e+00 -2.34290408e-01
  2.11020272e+00  8.09836101e-01  2.59031331e+00 -1.21405222e+00
  2.28630256e+00 -3.56634140e-01 -3.10950384e+00  2.28321103e+00
  8.11789106e-01  2.09987250e+00 -1.28906361e+00  1.27922183e+00
 -1.72993651e+00  1.73748135e-01  2.64605312e-01 -2.73619871e+00
 -7.43827167e-01 -2.48328852e+00  2.76184617e-01 -2.61746659e-01
  1.24061765e+00  3.04619122e+00 -1.83334695e-01  8.74208220e-01
 -2.10460168e+00 -1.46277052e+00 -2.26656281e+00  3.11276019e+00
 -1.59802486e+00  2.59597392e+00  1.41137910e+00 -7.65573072e-01
 -2.64125417e+00 -1.41384520e+00 -8.79823791e-02 -1.82188169e-01
 -1.53724277e-01  2.58875809e+00 -2.05305219e+00  4.09669073e-01
  2.24000124e+00  2.24906710e+00 -9.18308251e-01  1.81178028e+00
  1.02629190e+00 -2.08748322e+00  1.20202025e+00 -9.01301981e-01
 -2.52781486e+00 -1.99965686e+00 -1.64361246e+00 -6.12550949e-01
  2.53197025e+00  2.98678669e+00  1.26815109e+00 -1.45316852e+00
 -1.90558409e+00 -1.83638609e+00 -9.07014769e-01 -1.27640206e+00
 -1.96345119e-02 -2.18149109e+00  2.38154033e+00 -2.17468575e-01
  2.36421325e+00 -1.41848418e+00  1.08758626e+00 -2.11158121e+00
  3.06533507e+00  7.07128122e-01  7.67327252e-01 -3.07469187e+00
 -1.50115819e-02  1.17563308e-01  1.56094545e+00  2.74794468e+00
  1.16375966e+00 -2.32865557e+00 -2.90391079e+00  2.50151942e+00
  1.66428492e+00 -1.08619280e+00 -2.42113951e+00  2.25637713e+00
  2.18651472e+00 -1.24046057e+00  1.52205857e+00 -2.29199455e+00
 -1.61919157e+00  2.50717357e+00 -1.90738600e+00  2.25994526e+00
 -2.08223792e-01 -2.93074255e+00 -9.32429857e-01  5.88841420e-01
  6.86264262e-01  2.73472297e-01  2.46233918e+00 -2.18613793e+00
  1.02936344e+00  1.27794321e+00  4.05920030e-01 -2.94434227e+00
 -2.60328395e+00 -8.11116607e-01  2.60736877e-01  1.50626742e+00
  1.66054569e+00  2.87962822e+00 -1.24307229e+00  9.39299312e-01
 -3.01439060e+00 -3.78692683e-01 -9.34453765e-01 -2.55592215e-03
  9.64263356e-01 -7.55421610e-01 -1.92389558e+00  1.61154434e+00
  4.53277101e-01  2.17389100e+00 -2.03455838e+00 -3.58498198e-01
  2.61631386e-01  1.88167516e+00  2.56990105e-01 -7.70561259e-01
 -2.07610895e+00 -3.05071868e+00 -2.03633223e+00  2.12650491e+00
  2.67157958e+00  1.83268946e-01  1.61969261e+00 -1.04483053e+00
  2.89434478e-01  3.09655126e+00  4.38862937e-02 -2.12851630e+00
 -1.96014677e+00 -2.33828095e+00 -1.26902643e-01]. 
[Sat Jun 15 23:58:05 2024]  Iteration number: 700 with current cost as 0.2971454434487003 and parameters 
[-2.90892363  2.24301045 -2.14029709 -0.12445195  0.55494013 -2.77992528
  3.06246388  2.19311993  1.19152639 -1.07194818  0.59031763  1.14665898
  1.31122209 -1.86291466  0.71881452  2.88846034 -0.5518984  -0.47066624
 -2.03497738  0.72611793  1.61387314  2.82567542 -1.2672967  -0.24240464
 -2.391584   -2.26956373  3.13365358  2.55104745 -0.69006822 -2.69231406
  1.51687071 -0.03782991 -2.33380391  2.04578726  1.16270375 -0.64502979
  1.046861   -1.92799561 -0.32549858  2.32831786 -0.21446002  0.55764602
  2.6757434   1.0783455   2.57703127  2.95315873  2.75261213 -2.94928189
  0.38406831 -0.66476576  1.64051765  2.66799637 -0.24526404 -2.45415437
  2.64482579 -3.08194851  0.78912581 -0.75917173 -1.80185752  3.01667849
 -1.87721328 -1.61156477 -2.5455197   2.31419999 -2.26088821  1.99349679
  1.92241004  1.42020596  2.59627888  2.87379469  1.85258976  1.5273119
 -1.69094038 -2.34081079  1.22965024  0.69544871  1.58904479 -2.87053552
 -0.45960593  2.42508381 -0.90606587  1.43980745  1.71087264  0.55683429
 -0.90752479  1.22508233  0.71541489 -0.37764854  2.6713994  -2.24757988
  1.51334875 -0.53497672  1.09320259 -2.92562896 -2.29851759  0.40749271
 -1.03551513 -0.396198    0.41623239 -0.08504035 -1.61328791 -0.14896286
 -0.69578267  2.84951051 -1.21340073 -1.13466906 -1.23070711  1.26988513
  1.68672563 -0.80461385  1.97441144 -1.96993792 -0.28668711 -0.85748603
 -2.9713619   3.05877471 -1.72869995  3.08283413 -1.31158134 -2.79224962
  3.08197923 -1.20581626 -0.68022032 -3.04195171 -2.49653559  2.79902315
 -2.03841854 -1.96048183 -0.48073379  3.1383974   0.29666405  0.12257975
 -1.54355967 -0.35774693 -1.52991719 -3.08588617  2.80534604  1.06560601
 -0.45014306 -2.22041723  1.00317304 -1.31760699 -0.22523415 -2.31127139
 -1.85643676  1.79890803 -0.98543134  2.65717204 -0.57526806 -3.0769511
 -2.91647692  2.03248047 -3.12231179 -0.26993768 -1.06899835 -0.24486471
  2.48357634  1.86386443  0.04795496 -2.50213183 -2.71186     0.17392496
 -0.79147482  1.40785406 -2.58760173  0.97345001 -0.08860436  0.34117624
  1.95739522  0.6972544   0.66773531 -1.27980556  1.82373547  2.54048875
  1.12435985  0.30184903 -1.10884809  2.45922594  0.75373414 -2.01158114
  0.07964769  1.93291818  0.98981093 -0.78409232 -2.41057956  2.50725869
  1.98767115  1.74098127  2.22937173  1.68618874 -1.71708708 -2.86888994
  0.64668302  1.50769128 -2.29302003 -1.35153754  2.3747871   1.39895413
 -0.23938732 -1.85354716 -1.56778619  1.94091844  1.50616032 -0.92441517
 -0.13878853 -0.47009994 -0.23576686  2.35464512 -0.40645221 -0.7899905
  0.83861968 -2.3576967   0.88698368  2.58208772 -0.50212035  2.24246324
 -1.94846512 -1.09319835 -2.50945079 -2.30852477 -1.50825475 -3.09400935
  1.66668546  1.73641497  1.50305537  1.05580673  1.32407045 -2.18804786
