/home/gjones/scratch/move2narval/5_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.34205698  1.84386133  0.01035982 -2.46104202 -2.86860873 -0.04365527
 -1.00292179  1.49467571 -2.40534511  1.08895978 -0.05607044  0.28639248
  2.03609196  0.71389383  0.58430609 -1.24278301  1.70497969  2.65671632
  1.1706357   0.21544449 -1.14166059  2.43624458  0.7387847  -2.0890037
  0.14212511  2.0311842   0.97154708 -0.80622309 -2.63416089  2.58004616
  1.46477284  1.73607835  2.04705211  1.68465392 -1.69062595 -2.89234858
  0.45662931  1.40460272 -2.12338416 -1.44829645  2.38075183  1.2608345
 -0.38905426 -1.82748032 -1.62838381  2.01533885  1.51993783 -0.98501364
 -0.13203278 -0.37933207 -0.44673214  2.49546487 -0.22582989 -0.79382337
  0.81402305 -2.26300112  0.91801902  2.58790669 -0.61148272  2.39233783
 -1.55675183 -1.1037773  -2.54575087 -2.378585   -1.53807369 -3.22064739
  1.64087702  1.56505654  1.82433635  0.95545383  1.36625562 -2.18749595
 -2.79329092  1.45668349  0.96936021 -0.39580067 -2.70475226  1.59283163
 -1.01467279 -2.70694904 -0.23793265  1.90465295 -2.72048531 -2.53996531
  1.94974727  1.22856089 -0.46728114 -0.51129489 -0.77778334  2.08239399
  0.22790663 -0.58815335  0.08436029 -2.37523187  1.28167339 -0.18175828
  2.02492366  0.92038064  2.58121141 -1.29061468  2.22756487 -0.06662805
 -3.33203774  2.46253392  0.7501954   2.13469055 -1.27922203  1.36819796
 -1.59619606  0.11695346  0.27075984 -2.77977747 -0.9123407  -2.54033283
  0.34036968 -0.36689623  1.24489107  3.01228182 -0.12979806  0.8700629
 -1.69475267 -1.50951585 -2.20418503  3.02150634 -1.80328786  2.69753311
  1.2892514  -0.59796271 -2.6962359  -1.21272123 -0.09538541  0.00762415
 -0.24149384  2.78648378 -2.01931532  0.49349199  2.11739199  2.25364181
 -0.85829248  1.75395532  1.10229946 -2.29688323  1.33263385 -0.83710044
 -2.43666473 -2.1840807  -1.4734328  -0.62777185  2.62800316  3.12113209
  1.39005466 -1.51642517 -1.96608908 -1.946841   -0.90406173 -1.18841525
 -0.10084617 -2.24988515  2.43901898 -0.18852035  2.30189521 -1.77215538
  1.08644387 -2.28255243  3.21186463  0.62521794  0.71042286 -2.96832711
 -0.16216213  0.10270282  1.4135043   2.6348406   1.12086889 -2.3601581
 -2.94700841  2.46998526  1.39986579 -1.15904019 -2.52822315  2.33223873
  2.14033362 -1.26063191  1.56507386 -2.330261   -1.42316242  2.54127767
 -2.02958958  2.18133793 -0.29043843 -2.92650189 -1.12688057  0.65186333
  0.67837309  0.1858356   2.48751199 -2.31035634  1.14363395  1.23014751
  0.41211626 -3.05455475 -2.38869329 -0.95646574  0.18756416  1.34797341
  1.53582049  2.8345444  -1.44268575  0.94129019 -2.8759906  -0.40407197
 -0.86617505 -0.1734403   1.03586794 -0.67834802 -1.99901685  1.70977558
  0.40190104  2.156694   -2.08030073]. 
[Tue May 14 00:52:32 2024]  Iteration number: 700 with current cost as 0.10191285440963757 and parameters 
[-2.60208312  2.35244293 -2.28521663  0.23039248  0.27293904 -2.85953966
  3.08179213  2.06148541  0.9529118  -1.14223317  0.58246482  1.38388117
  1.25971028 -1.82698671  0.79619555  2.8976377  -0.53198345 -0.38915608
 -2.1046133   0.70305086  1.53224752  2.78587944 -1.24271798 -0.36644988
 -2.35515173 -2.33305289  3.20320814  2.59476823 -0.64927247 -2.45494221
  1.54353675  0.01694243 -2.37256774  2.171236    1.31011898 -0.69889542
  1.04546618 -1.65009188 -0.17255152  2.45859118 -0.20721754  0.92102981
  2.58476008  1.14126072  2.49740418  3.11206611  2.84512872 -2.97069091
  0.36144909 -0.62748232  1.65328407  2.6634657  -0.22117448 -2.47373892
  2.22253059 -3.21503432  0.90249835 -0.77433836 -1.87676273  2.8899458
 -1.91432775 -1.7981626  -2.71909326  2.21609053 -2.56836232  1.87898918
  1.99768387  1.33866779  2.57619673  2.82215407  1.7948094   1.45785033
 -1.52624014 -2.25731049  1.19490627  0.60489926  1.70160049 -2.88992515
 -0.45749743  2.40080746 -0.80692482  1.41112636  1.8121811   0.38971302
 -0.86317901  1.07609192  0.69884205 -0.28173174  2.66641048 -2.26753727
  1.22209941 -0.49503649  1.11680519 -3.0070383  -2.13929587  0.4537195
 -0.96365149 -0.55055387  0.33938227 -0.02577476 -1.26705061 -0.32331063
 -1.18133321  2.80661157 -1.30517639 -1.18697806 -1.0887491   1.25725889
  1.73575387 -0.75928406  1.89671254 -1.99242657 -0.26372022 -0.82835994
 -3.13795249  3.10102136 -1.6737714   3.12787752 -1.21336128 -2.6251801
  3.04227294 -1.16877768 -0.69614974 -3.26733358 -2.4978444   2.66489724
 -2.45143318 -2.12615242 -0.18575078  2.98281998  0.28170857  0.09394723
 -1.60100271 -0.56869945 -1.63273504 -3.27868469  2.88737277  1.12131786
 -0.50160859 -2.27697633  0.94843635 -1.32448235 -0.28780409 -2.55850572
 -2.0681095   1.80029079 -0.8875349   2.67087385 -0.64432416 -3.17080696
 -2.80551638  1.95661121 -3.17980812 -0.02803806 -0.8210706  -0.27885298
  2.33802338  1.83992775  0.00982781 -2.46316797 -2.87617112 -0.0396624
 -1.00651361  1.50218646 -2.4082072   1.09904154 -0.05800587  0.29517827
  2.03330749  0.70886767  0.57312743 -1.23232464  1.69864282  2.65944094
  1.18048753  0.20354724 -1.13981853  2.43382306  0.73266281 -2.09479096
  0.14590812  2.03732364  0.96847796 -0.81071695 -2.62382491  2.56991079
  1.44784178  1.73873233  2.05463326  1.68133364 -1.69653777 -2.89907404
  0.45880557  1.39725795 -2.12442808 -1.4621168   2.37729726  1.2655893
 -0.38821631 -1.83851413 -1.62428522  2.01480066  1.51677314 -0.9827494
 -0.122965   -0.37200922 -0.4403474   2.49835558 -0.23245613 -0.78630543
  0.8189516  -2.25787996  0.92056725  2.58874642 -0.61142029  2.3878264
 -1.53934387 -1.10075915 -2.54339666 -2.37777112 -1.54399736 -3.21447485
  1.64780525  1.55788911  1.81129153  0.95972745  1.37532659 -2.1836038
 -2.78528046  1.44865118  0.96748667 -0.39632052 -2.6994718   1.59120307
 -1.01842308 -2.71265527 -0.23996041  1.90022133 -2.71182259 -2.54302188
  1.95429151  1.23675525 -0.46331466 -0.51735374 -0.78778188  2.08070692
  0.21163319 -0.5985232   0.06526231 -2.37019998  1.27966134 -0.18785176
  2.02654608  0.92483081  2.57511344 -1.30016502  2.22514225 -0.0760282
 -3.34285799  2.4608486   0.7351012   2.12684254 -1.27702049  1.36736827
 -1.59386132  0.11299968  0.27650105 -2.78260498 -0.90859671 -2.53631045
  0.34872102 -0.36662991  1.24484914  3.01298764 -0.13565046  0.86742
 -1.69180824 -1.52321839 -2.21032865  3.01993367 -1.8042682   2.71178777
  1.28351075 -0.59510091 -2.7018895  -1.21670163 -0.09728425  0.00845535
 -0.24888107  2.78808038 -2.02804493  0.49073536  2.12438165  2.24578989
 -0.85927815  1.76149784  1.10209074 -2.28905481  1.3225904  -0.83614726
 -2.44347181 -2.19087231 -1.46941329 -0.62765323  2.64864547  3.1100972
  1.40025357 -1.52151473 -1.97248978 -1.94272193 -0.88899819 -1.19407469
 -0.10469483 -2.24641406  2.45213419 -0.1827474   2.30136043 -1.77772269
  1.09254359 -2.28432108  3.22018654  0.62130642  0.70768147 -2.95600792
 -0.16332236  0.10100553  1.41150962  2.64634544  1.11680355 -2.35513398
 -2.94823606  2.46552761  1.40532565 -1.15798467 -2.52382589  2.32919019
  2.13087718 -1.25288041  1.5618669  -2.33617221 -1.43025874  2.54122886
 -2.02482203  2.18477866 -0.30013245 -2.92472138 -1.13263997  0.6544784
  0.67885901  0.19318092  2.48832301 -2.30491546  1.1453203   1.22954778
  0.41629499 -3.04521583 -2.39188334 -0.95865203  0.17944035  1.34989327
  1.5431818   2.82632862 -1.4431004   0.92652547 -2.87511921 -0.40928284
 -0.86657521 -0.17583715  1.04149942 -0.68109104 -2.00322984  1.71880371
  0.41405686  2.15349224 -2.08976067]. 
[Tue May 14 01:12:41 2024]  Iteration number: 750 with current cost as 0.09988248982065097 and parameters 
[-2.59448697  2.36026998 -2.29260367  0.23092777  0.2613004  -2.85641248
  3.0716521   2.05524133  0.94869769 -1.147931    0.5882286   1.38372199
  1.25021634 -1.82057471  0.79168076  2.89464618 -0.53184336 -0.38981296
 -2.10270571  0.69797478  1.53050724  2.78450399 -1.25225649 -0.35648829
 -2.36254622 -2.33203781  3.1989144   2.59378483 -0.6479078  -2.4482985
  1.54343636  0.01097562 -2.3643529   2.17335035  1.30751204 -0.70053003
  1.04797342 -1.65038935 -0.18502048  2.45738183 -0.19945402  0.93797686
  2.58427635  1.13547856  2.49172829  3.11333238  2.84664558 -2.9805916
  0.36226236 -0.62606556  1.64217029  2.65862632 -0.22375351 -2.48483367
  2.21998411 -3.22677099  0.90008479 -0.77734926 -1.87424429  2.88381051
 -1.923442   -1.79891891 -2.71137905  2.21508866 -2.56924281  1.87141488
  1.99758285  1.33583374  2.56619513  2.82601828  1.78528446  1.45710196
 -1.53238218 -2.25805738  1.2028712   0.60316626  1.69876331 -2.88703645
 -0.4486656   2.39650807 -0.80974189  1.40921395  1.80180954  0.3851007
 -0.85548579  1.06249119  0.70084005 -0.27839493  2.67540837 -2.26415391
  1.21499362 -0.48925268  1.11568869 -2.99607818 -2.1359551   0.44914025
 -0.97280982 -0.55689468  0.34240463 -0.01900562 -1.2798131  -0.33350024
 -1.17507222  2.80964315 -1.30320254 -1.17603786 -1.08973178  1.26620279
  1.73760948 -0.7638799   1.88624521 -1.98839504 -0.2730421  -0.82794092
 -3.14384759  3.08803386 -1.67113371  3.12687024 -1.2066414  -2.62806119
  3.04159024 -1.17471294 -0.68400501 -3.26669716 -2.49274262  2.67103191
 -2.45459204 -2.13744465 -0.187576    2.98151351  0.28502113  0.10068774
 -1.60196619 -0.57053583 -1.63623207 -3.28222767  2.88652341  1.131164
 -0.50472213 -2.27763498  0.94944531 -1.32232126 -0.28911839 -2.55908213
 -2.06636844  1.79281851 -0.88464886  2.67839952 -0.65817312 -3.1725316
 -2.80624432  1.95172122 -3.18273829 -0.03024664 -0.81173174 -0.27771852
  2.33288363  1.83705467  0.01381967 -2.46828553 -2.87125814 -0.05063522
 -1.00675425  1.49801342 -2.40359787  1.09644324 -0.06522764  0.2904272
  2.03507327  0.70611049  0.56916726 -1.2447461   1.69525944  2.65328486
  1.16804607  0.20944943 -1.13125585  2.44363109  0.73947891 -2.09830806
  0.13531053  2.03865484  0.97491808 -0.81490017 -2.61833087  2.5759724
  1.44744786  1.7399842   2.04648902  1.68350053 -1.68850284 -2.90498059
  0.45025703  1.39839696 -2.11799666 -1.46100358  2.37102099  1.26226471
 -0.39610542 -1.83714462 -1.62266269  2.00884106  1.51026894 -0.98293952
 -0.11631001 -0.36680792 -0.44303165  2.49093471 -0.23342416 -0.78337856
  0.80491049 -2.25192328  0.91701457  2.5872456  -0.6178374   2.38252712
 -1.52420379 -1.09891597 -2.53751304 -2.37534891 -1.54925347 -3.21384808
  1.65895728  1.55047614  1.79497429  0.96198577  1.37118625 -2.18064921
 -2.77722882  1.45295395  0.9648788  -0.39293259 -2.69727121  1.58931207
 -1.01403762 -2.72234525 -0.24604865  1.88952375 -2.70817458 -2.55696176
  1.95207015  1.23980908 -0.47396345 -0.51074778 -0.79161305  2.06628786
  0.21660543 -0.59769369  0.05927034 -2.36892349  1.27675867 -0.18786582
  2.02443099  0.92286154  2.58650903 -1.29858995  2.22442015 -0.06616675
 -3.34409843  2.45724481  0.73545842  2.13101426 -1.27911244  1.36882727
 -1.5903227   0.11699121  0.27468424 -2.78515789 -0.90703064 -2.53823197
  0.35266206 -0.36926737  1.25179535  3.01445943 -0.13508801  0.86426961
 -1.69054269 -1.52838984 -2.20647493  3.02638371 -1.81093345  2.71490243
  1.28205222 -0.59751502 -2.70624674 -1.21846062 -0.09983935  0.00704554
 -0.25314143  2.78606771 -2.0262812   0.49575389  2.12318951  2.25093291
 -0.85048904  1.76292049  1.08714936 -2.28971478  1.33170348 -0.83603594
 -2.44155808 -2.186313   -1.47238393 -0.62836078  2.65336252  3.11433063
  1.40091288 -1.5165344  -1.96532103 -1.94455695 -0.8909345  -1.19115875
 -0.10803174 -2.24870864  2.43883803 -0.17505633  2.30968544 -1.77599145
  1.09749996 -2.28143335  3.22142345  0.61881414  0.70027405 -2.96267829
 -0.16304056  0.09846296  1.40690745  2.6500801   1.11544538 -2.35739155
 -2.95780123  2.47377288  1.39820919 -1.16296591 -2.52143861  2.33460173
  2.14002093 -1.25980341  1.56894968 -2.33969536 -1.43536473  2.53372475
 -2.01922154  2.18711999 -0.29244919 -2.92845687 -1.13167309  0.65318715
  0.67776533  0.19169069  2.49242247 -2.30790819  1.14120979  1.22233292
  0.41878699 -3.04130482 -2.38800846 -0.96695574  0.17353481  1.35483247
  1.54855588  2.82880107 -1.44236579  0.92844829 -2.86488504 -0.41319302
 -0.86437788 -0.17359589  1.03355227 -0.69091936 -1.9989835   1.7177445
  0.41185247  2.15674999 -2.09277167]. 
[Tue May 14 01:32:54 2024]  Iteration number: 800 with current cost as 0.09785202894527183 and parameters 
[-2.58742896e+00  2.35524540e+00 -2.29575618e+00  2.23723846e-01
  2.58939773e-01 -2.85508870e+00  3.06464464e+00  2.05440849e+00
  9.49634892e-01 -1.15311787e+00  5.94698846e-01  1.37456487e+00
  1.25129598e+00 -1.82405015e+00  8.00882306e-01  2.89617830e+00
 -5.28935509e-01 -3.94653147e-01 -2.10089839e+00  6.92423580e-01
  1.52837850e+00  2.77958583e+00 -1.24947961e+00 -3.58262109e-01
 -2.36175662e+00 -2.32676646e+00  3.19046776e+00  2.59866907e+00
 -6.51909284e-01 -2.44445136e+00  1.53772795e+00  1.52792576e-02
 -2.36127678e+00  2.17931737e+00  1.29962620e+00 -6.90695166e-01
  1.04820314e+00 -1.65778570e+00 -1.88772638e-01  2.45999289e+00
 -1.91153569e-01  9.53284661e-01  2.58071207e+00  1.12981977e+00
  2.48122007e+00  3.11498602e+00  2.83825696e+00 -2.98607017e+00
  3.49694968e-01 -6.39468976e-01  1.64374426e+00  2.66230850e+00
 -2.32444291e-01 -2.47859436e+00  2.20644047e+00 -3.22389788e+00
  9.07451837e-01 -7.72507057e-01 -1.87433699e+00  2.88979560e+00
 -1.91877598e+00 -1.80061769e+00 -2.71170706e+00  2.22173869e+00
 -2.56467305e+00  1.86373783e+00  1.97208067e+00  1.33700287e+00
  2.56304638e+00  2.81999283e+00  1.77625343e+00  1.46638866e+00
 -1.52861572e+00 -2.25613516e+00  1.19880211e+00  6.07492568e-01
  1.70023484e+00 -2.89283668e+00 -4.41577083e-01  2.40270487e+00
 -8.09565638e-01  1.40681850e+00  1.79411948e+00  3.86061038e-01
 -8.47701668e-01  1.07018954e+00  6.91174111e-01 -2.75809362e-01
  2.67619360e+00 -2.26686915e+00  1.21691695e+00 -4.85980950e-01
  1.12125036e+00 -2.99731823e+00 -2.13257299e+00  4.48440095e-01
 -9.67511935e-01 -5.53894182e-01  3.45775558e-01 -1.80945108e-02
 -1.27609810e+00 -3.43098521e-01 -1.17232023e+00  2.80807623e+00
 -1.30445503e+00 -1.17500456e+00 -1.08442492e+00  1.26154519e+00
  1.74154151e+00 -7.60545670e-01  1.88283153e+00 -1.99481374e+00
 -2.76693561e-01 -8.25125392e-01 -3.13649488e+00  3.09616736e+00
 -1.66933892e+00  3.12776755e+00 -1.21089770e+00 -2.63240778e+00
  3.03787094e+00 -1.17447509e+00 -6.88702801e-01 -3.26081790e+00
 -2.48527189e+00  2.67758556e+00 -2.45033890e+00 -2.14532236e+00
 -1.75248151e-01  2.97708660e+00  2.80672302e-01  1.02355248e-01
 -1.61314220e+00 -5.71023290e-01 -1.63381584e+00 -3.27763898e+00
  2.88257839e+00  1.13063919e+00 -4.97291925e-01 -2.27782502e+00
  9.47109550e-01 -1.31591713e+00 -2.90338429e-01 -2.56023392e+00
 -2.06879271e+00  1.78641111e+00 -8.94559066e-01  2.68002417e+00
 -6.58705893e-01 -3.16455699e+00 -2.80416863e+00  1.96022572e+00
 -3.17809251e+00 -3.22499411e-02 -8.03099098e-01 -2.71691012e-01
  2.32615701e+00  1.83085499e+00  1.86806025e-02 -2.46623231e+00
 -2.87865859e+00 -5.11402791e-02 -1.01069293e+00  1.49403364e+00
 -2.40960456e+00  1.09575955e+00 -7.31093837e-02  2.89981889e-01
  2.03531895e+00  7.04391518e-01  5.61826399e-01 -1.24741848e+00
  1.69050203e+00  2.65938576e+00  1.16606573e+00  2.12692005e-01
 -1.12008901e+00  2.44639566e+00  7.38236628e-01 -2.09687431e+00
  1.43678271e-01  2.03820540e+00  9.76429224e-01 -8.09607915e-01
 -2.61117472e+00  2.58722882e+00  1.44810649e+00  1.73891434e+00
  2.02507338e+00  1.67822109e+00 -1.68996404e+00 -2.89927534e+00
  4.49342833e-01  1.39407598e+00 -2.12275847e+00 -1.46128512e+00
  2.37275638e+00  1.26257546e+00 -3.92387893e-01 -1.83774224e+00
 -1.61115227e+00  2.01220406e+00  1.50725001e+00 -9.81600868e-01
 -1.11911668e-01 -3.64207759e-01 -4.53905600e-01  2.48843105e+00
 -2.28197468e-01 -7.77816655e-01  8.01096018e-01 -2.25599268e+00
  9.17791550e-01  2.59025886e+00 -6.24289531e-01  2.38714190e+00
 -1.51486463e+00 -1.09844562e+00 -2.53940312e+00 -2.38412474e+00
 -1.55041444e+00 -3.22443073e+00  1.67015767e+00  1.54410449e+00
  1.78795945e+00  9.71924759e-01  1.37771872e+00 -2.17524981e+00
 -2.78077751e+00  1.45378798e+00  9.71501068e-01 -3.93316757e-01
 -2.70182514e+00  1.59690999e+00 -1.01422606e+00 -2.72716793e+00
 -2.48323991e-01  1.88367214e+00 -2.70915808e+00 -2.56489148e+00
  1.94372637e+00  1.23176714e+00 -4.80139562e-01 -5.09193465e-01
 -7.98054060e-01  2.06717809e+00  2.10884563e-01 -5.94756170e-01
  6.21793263e-02 -2.37602166e+00  1.27566957e+00 -1.89338250e-01
  2.03511869e+00  9.23998187e-01  2.58496917e+00 -1.29332658e+00
  2.23093127e+00 -7.20294721e-02 -3.34549652e+00  2.45445470e+00
  7.42355514e-01  2.13192439e+00 -1.27850695e+00  1.37049440e+00
 -1.59294667e+00  1.24478369e-01  2.80486106e-01 -2.78569243e+00
 -9.01801004e-01 -2.53968105e+00  3.59727941e-01 -3.68997611e-01
  1.25158071e+00  3.02032839e+00 -1.30389501e-01  8.63314379e-01
 -1.68101519e+00 -1.52550341e+00 -2.20774029e+00  3.00920872e+00
 -1.80948675e+00  2.72048966e+00  1.27583559e+00 -5.89547021e-01
 -2.71252165e+00 -1.21218121e+00 -9.68021149e-02  2.84716431e-03
 -2.54355025e-01  2.78964598e+00 -2.02681410e+00  4.95098915e-01
  2.12323010e+00  2.24928404e+00 -8.43599569e-01  1.76129454e+00
  1.08927128e+00 -2.29606701e+00  1.34573518e+00 -8.37292906e-01
 -2.44531654e+00 -2.19492941e+00 -1.47563698e+00 -6.23016945e-01
  2.65247758e+00  3.11050704e+00  1.40123883e+00 -1.51243187e+00
 -1.97493515e+00 -1.94101566e+00 -8.83940187e-01 -1.19991948e+00
 -1.14842037e-01 -2.25210548e+00  2.43940944e+00 -1.81445710e-01
  2.31388141e+00 -1.77476450e+00  1.10116648e+00 -2.28156313e+00
  3.22771034e+00  6.11306046e-01  7.05706471e-01 -2.97001836e+00
 -1.73325416e-01  9.85150573e-02  1.41249479e+00  2.65755850e+00
  1.12174365e+00 -2.35517289e+00 -2.94732740e+00  2.46886495e+00
  1.39368655e+00 -1.16440269e+00 -2.52710891e+00  2.33604909e+00
  2.13840024e+00 -1.25497299e+00  1.56890889e+00 -2.33974690e+00
 -1.43417165e+00  2.53011173e+00 -2.02178766e+00  2.19073068e+00
 -2.83237982e-01 -2.92195101e+00 -1.13624654e+00  6.51045875e-01
  6.80018342e-01  1.92514085e-01  2.49691706e+00 -2.31150029e+00
  1.14028093e+00  1.22611206e+00  4.18338112e-01 -3.04502307e+00
 -2.37737343e+00 -9.63244511e-01  1.65639871e-01  1.35641742e+00
  1.54989193e+00  2.83258279e+00 -1.44196949e+00  9.25088783e-01
 -2.85794624e+00 -4.06430216e-01 -8.60941908e-01 -1.67575125e-01
  1.03142697e+00 -6.87881114e-01 -1.99849365e+00  1.72112252e+00
  4.12422097e-01  2.15531454e+00 -2.09880166e+00]. 
[Tue May 14 02:53:55 2024]  Iteration number: 850 with current cost as 0.09558581810163476 and parameters 
[-2.58699472e+00  2.34808507e+00 -2.28604440e+00  2.18269099e-01
  2.45651470e-01 -2.84188271e+00  3.05925911e+00  2.05303586e+00
  9.46878367e-01 -1.15401915e+00  6.12240035e-01  1.37522032e+00
  1.24823454e+00 -1.82485262e+00  8.02461660e-01  2.89336314e+00
 -5.34210546e-01 -3.96206608e-01 -2.08978770e+00  6.87231512e-01
  1.52431799e+00  2.76489190e+00 -1.24600196e+00 -3.54015346e-01
 -2.35927110e+00 -2.33388611e+00  3.18930513e+00  2.59514920e+00
 -6.49778530e-01 -2.43961437e+00  1.54294941e+00  9.84475143e-03
 -2.35440510e+00  2.18873619e+00  1.29864848e+00 -6.90584499e-01
  1.04468787e+00 -1.66010059e+00 -1.94832244e-01  2.45703915e+00
 -1.84149151e-01  9.65061702e-01  2.58555450e+00  1.12391023e+00
  2.46973445e+00  3.10518442e+00  2.83274318e+00 -2.98457092e+00
  3.45082615e-01 -6.35640329e-01  1.64681540e+00  2.66495831e+00
 -2.38635531e-01 -2.48001352e+00  2.19672122e+00 -3.23272935e+00
  9.09715963e-01 -7.70158010e-01 -1.88462001e+00  2.89465160e+00
 -1.91662851e+00 -1.79545994e+00 -2.72626753e+00  2.21582630e+00
 -2.56575050e+00  1.85503778e+00  1.97000183e+00  1.34297061e+00
  2.55673751e+00  2.82196292e+00  1.77172840e+00  1.46946333e+00
 -1.53109556e+00 -2.25619079e+00  1.19574913e+00  6.09334655e-01
  1.70051841e+00 -2.88714928e+00 -4.41888229e-01  2.40338140e+00
 -8.11975475e-01  1.40090128e+00  1.79814894e+00  3.85336193e-01
 -8.40910969e-01  1.06390508e+00  6.82894118e-01 -2.86133367e-01
  2.66312724e+00 -2.26951360e+00  1.21679335e+00 -4.82856030e-01
  1.11663238e+00 -2.98640980e+00 -2.12402955e+00  4.39803336e-01
 -9.68839935e-01 -5.61130613e-01  3.48985110e-01 -2.30611571e-02
 -1.26108680e+00 -3.65820882e-01 -1.17402302e+00  2.81444942e+00
 -1.30150788e+00 -1.16718979e+00 -1.08745708e+00  1.26516282e+00
  1.73298766e+00 -7.62140237e-01  1.88059789e+00 -1.99136982e+00
 -2.82656395e-01 -8.20062657e-01 -3.14030802e+00  3.10792519e+00
 -1.66127020e+00  3.12336773e+00 -1.22342667e+00 -2.63527898e+00
  3.03849581e+00 -1.16835735e+00 -6.87744818e-01 -3.26430175e+00
 -2.47533410e+00  2.69085801e+00 -2.45720902e+00 -2.14633681e+00
 -1.72795029e-01  2.96864349e+00  2.86120925e-01  9.58990331e-02
 -1.61043469e+00 -5.76236730e-01 -1.62416776e+00 -3.29158858e+00
  2.87515852e+00  1.13098437e+00 -5.01247526e-01 -2.27069689e+00
  9.52233540e-01 -1.31845058e+00 -2.89140183e-01 -2.57384118e+00
 -2.06523740e+00  1.79018156e+00 -8.93946326e-01  2.68052222e+00
 -6.55257217e-01 -3.16901871e+00 -2.81207098e+00  1.95819508e+00
 -3.17030172e+00 -3.52656137e-02 -8.10881772e-01 -2.70105890e-01
  2.32440122e+00  1.83345136e+00  1.15603045e-02 -2.47487589e+00
 -2.88179459e+00 -4.25529033e-02 -1.01180745e+00  1.49994444e+00
 -2.42076169e+00  1.09509422e+00 -6.54942869e-02  2.98267601e-01
  2.03637477e+00  7.11218917e-01  5.62268074e-01 -1.24691315e+00
  1.69132392e+00  2.66204750e+00  1.16548192e+00  2.02911443e-01
 -1.12000772e+00  2.44694437e+00  7.33947619e-01 -2.09028862e+00
  1.39789099e-01  2.04045351e+00  9.79810000e-01 -8.15336719e-01
 -2.59981460e+00  2.58997040e+00  1.45201625e+00  1.74758520e+00
  2.01986551e+00  1.68473465e+00 -1.69882135e+00 -2.90098060e+00
  4.41693395e-01  1.39938044e+00 -2.11881441e+00 -1.45691363e+00
  2.38175221e+00  1.26152122e+00 -4.01572485e-01 -1.84082912e+00
 -1.61513064e+00  2.01091203e+00  1.50943478e+00 -9.78304916e-01
 -1.10144409e-01 -3.64859809e-01 -4.51987542e-01  2.48613528e+00
 -2.24346988e-01 -7.72783416e-01  8.07422699e-01 -2.26088729e+00
  9.26288907e-01  2.57921142e+00 -6.21922502e-01  2.37975972e+00
 -1.49541697e+00 -1.10513830e+00 -2.53941713e+00 -2.39329169e+00
 -1.56379155e+00 -3.22982775e+00  1.67377619e+00  1.53991908e+00
  1.77573929e+00  9.70680069e-01  1.37495052e+00 -2.17041718e+00
 -2.78313720e+00  1.46198384e+00  9.69263921e-01 -4.01639876e-01
 -2.70111872e+00  1.59252982e+00 -1.01997570e+00 -2.72848450e+00
 -2.57147222e-01  1.88938631e+00 -2.70356452e+00 -2.55649508e+00
  1.94172936e+00  1.23241043e+00 -4.76025331e-01 -5.05595354e-01
 -8.08556692e-01  2.06091030e+00  2.07067045e-01 -5.98508936e-01
  6.56108369e-02 -2.36927340e+00  1.27680994e+00 -1.90876284e-01
  2.03855125e+00  9.27130865e-01  2.58729556e+00 -1.29335343e+00
  2.22134048e+00 -7.21037622e-02 -3.34715541e+00  2.45830314e+00
  7.30617853e-01  2.12389797e+00 -1.28388687e+00  1.38043303e+00
 -1.57975654e+00  1.23536624e-01  2.83113528e-01 -2.79192303e+00
 -9.09994170e-01 -2.53579213e+00  3.57448774e-01 -3.64479262e-01
  1.24462699e+00  3.01191382e+00 -1.27312384e-01  8.53875129e-01
 -1.67694248e+00 -1.52233009e+00 -2.20672682e+00  3.00500994e+00
 -1.81235692e+00  2.71339183e+00  1.28273063e+00 -5.89373094e-01
 -2.70322172e+00 -1.20427687e+00 -1.04063834e-01 -2.15528759e-03
 -2.44647468e-01  2.80378660e+00 -2.02371057e+00  4.90636550e-01
  2.12205143e+00  2.25204167e+00 -8.46090328e-01  1.77277276e+00
  1.09238683e+00 -2.30101788e+00  1.34655074e+00 -8.31488716e-01
 -2.45040393e+00 -2.20432963e+00 -1.46960453e+00 -6.29383564e-01
  2.65494293e+00  3.10089974e+00  1.41141411e+00 -1.51560656e+00
 -1.97405889e+00 -1.93612573e+00 -8.88786795e-01 -1.19978022e+00
 -1.11273420e-01 -2.24844971e+00  2.44461566e+00 -1.83511615e-01
  2.31936405e+00 -1.77205577e+00  1.09748505e+00 -2.27896617e+00
  3.23314814e+00  6.01201765e-01  7.03442686e-01 -2.96390137e+00
 -1.77784826e-01  9.11368370e-02  1.41449385e+00  2.65278002e+00
  1.12135918e+00 -2.36707648e+00 -2.94820037e+00  2.48211879e+00
  1.40383808e+00 -1.15756371e+00 -2.53080378e+00  2.32504820e+00
  2.13468161e+00 -1.25613266e+00  1.57203323e+00 -2.34600016e+00
 -1.43966985e+00  2.53176972e+00 -2.02547028e+00  2.18610623e+00
 -2.80911450e-01 -2.92881536e+00 -1.13883397e+00  6.50120458e-01
  6.73474533e-01  1.91139636e-01  2.50025576e+00 -2.30623517e+00
  1.14602506e+00  1.22992786e+00  4.17437107e-01 -3.05483770e+00
 -2.37473859e+00 -9.59786865e-01  1.66122728e-01  1.36521298e+00
  1.55651557e+00  2.83854634e+00 -1.43891697e+00  9.25778279e-01
