/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.52185007 -0.02409446 -2.44337917  1.8362925   1.14241978 -0.49517732
  1.26156096 -1.8427677  -0.4182791   2.1322866  -0.3152606   0.38981418
  2.80669501  0.90714805  2.42287073  3.06443501  2.74329505 -2.95958165
  0.23743714 -0.53595355  1.72509093  2.74521849 -0.23687779 -2.54808132
  2.65722125 -3.04421802  0.60291813 -0.8365124  -1.74781267  3.16803744
 -1.83848719 -1.76429435 -2.53009228  2.30723933 -2.12836576  1.86044876
  1.93159187  1.29321466  2.56953846  2.84882073  1.85863681  1.46929967
 -1.63578444 -2.46582251  1.07207381  0.62360459  1.67604667 -2.91989566
 -0.32782605  2.43848874 -0.88793083  1.58440572  1.71159887  0.57282919
 -0.89858923  1.15305021  0.6178809  -0.43844872  2.6305103  -2.28882821
  1.5379136  -0.61500713  1.12307868 -2.91719233 -2.39739647  0.45786317
 -1.18790238 -0.25097559  0.51327261 -0.03721637 -1.67754302 -0.06158836
 -0.6743153   2.86181971 -1.20731993 -1.02569714 -1.27980985  1.45189438
  1.72523873 -0.90129282  1.84128564 -2.04079971 -0.35587677 -0.7951376
 -2.8307146   2.9767171  -1.85637898  3.04706973 -1.19926467 -2.80799198
  3.23411257 -1.250836   -0.52643682 -3.21595732 -2.4850739   2.77640526
 -2.1637756  -1.81889069 -0.50052795  3.19369868  0.14400346  0.10560347
 -1.46312023 -0.48752911 -1.35941617 -3.09444201  2.95518478  0.77916499
 -0.35428226 -2.33615345  0.96157723 -1.37826488 -0.21147275 -2.55075572
 -1.91725118  1.67882837 -0.96426889  2.74015432 -0.59070882 -3.15581534
 -2.94503291  2.09947625 -3.08633255 -0.36258929 -1.11597135 -0.14518497
  2.51271363  1.80889312 -0.03169253 -2.35368996 -2.74043069  0.23556677
 -0.70713909  1.39979058 -2.56387027  0.92867127 -0.14100846  0.39651206
  2.04001352  0.84789742  0.5401239  -1.21653001  2.0192692   2.57655684
  1.11509008  0.41011644 -1.18919391  2.47170532  0.76836418 -1.81196535
  0.27611976  1.92782619  1.02103936 -0.86199988 -2.16778805  2.38421922
  2.11042803  1.66141629  2.2274392   1.62922168 -1.80363547 -2.56130896
  0.54139953  1.41167063 -2.3813298  -1.46860582  2.36743199  1.465643
 -0.09017824 -1.78766189 -1.54348498  1.90424756  1.54962932 -1.04223837
 -0.17689792 -0.60204507 -0.29713068  2.44172229 -0.39649734 -0.82446583
  0.84336657 -2.25130975  0.94463215  2.44754504 -0.6294705   2.0981102
 -1.82216428 -1.22945509 -2.33679269 -2.17945027 -1.62243302 -3.22637126
  1.51753942  1.83865283  1.60109611  1.06110874  1.45825716 -2.24995484
 -2.66656389  1.76723587  0.73039473 -0.20440347 -2.54816507  1.56023241
 -1.28038394 -2.55126703 -0.33087321  2.0012355  -2.86806006 -2.20705761
  2.01266097  0.88734927 -0.68007626 -0.48339649 -0.69489064  2.22905805
  0.6241702  -0.4950202   0.35712237 -2.53370851  1.40530665 -0.25033603
  2.02891561  0.81622416  2.57337429 -1.26612611  2.35271136 -0.12823058
 -3.13290015  2.25416402  0.86711746  2.19463101 -1.28265924  1.38126931
 -1.80980259  0.16673042  0.2950112  -2.64744472 -0.88569438 -2.43481692
 -0.01585166  0.03860403  2.81715651  2.9842139  -0.2102767   0.94060543
 -2.31845805 -1.28888558 -2.28843663  3.15978994 -1.37581054  2.6007823
  1.61252414 -0.75882227 -2.92840665 -1.29158827 -0.42002228 -0.19000116
 -0.14536438  2.53553599 -2.09431133  0.41255221  2.21567303  2.40471283
 -1.01160178  1.72277212  1.14358268 -1.90602906  1.29940422 -0.80195545
 -2.67689454 -2.0788022  -1.48857825 -0.67893838  2.48354351  2.73288587
  1.26906455 -1.40458071 -1.9480563  -1.82816005 -0.81768792 -1.24664193
 -0.01526236 -2.22240425  2.43175675 -0.36408953  2.42877084 -1.43298235
  1.16443776 -2.03820366  3.18867271  0.57033978  0.67481137 -3.0978256
 -0.1007529  -0.01296135  1.6339017   2.97855888  1.33612314 -2.42191295
 -2.93938774  2.23198998  1.69280245 -0.99095318 -2.28562188  2.38270572
  2.28203292 -1.28424312  1.42474172 -2.19116466 -1.68372898  2.43103358
 -2.04974426  2.04584259 -0.15645779 -2.95444355 -0.85328395  0.74729487
  0.70331984  0.33574633  2.60700116 -2.15071559  0.79003858  1.38706021
  0.20189884 -2.90670866 -2.53753288 -0.71073793  0.40643687  1.46644978
  1.73286438  2.95617859 -1.08483463  0.83134414 -3.10779157 -0.35965111
 -1.05873258  0.23221862  1.00477678 -0.59494507 -1.91439656  1.8621453
  0.46884356  2.28478898 -2.06976851 -0.52139975  0.20293105  2.1153271
  0.09430237 -0.84303961 -2.1252334  -2.97775818 -2.0312083   2.11929924
  2.65063525  0.12562517  1.52241754 -1.06789008  0.26589857  3.11131294
  0.15726614 -2.11265047 -2.00300173 -2.32552259 -0.1224689   2.36708449
 -2.70367658  0.50260255  2.10294982 -0.96280285 -1.86333705  2.95836906
  3.16177729 -2.97944081 -2.46618838  3.01132974  0.14679384 -2.46275922
  2.54725756  2.93979018 -0.11244087  2.30340404  2.65729009 -0.6352143
  1.017983   -1.7309701  -0.16089662 -1.56623245  0.6657274   1.11428867
 -0.00405026  1.1482502  -3.04311675  2.5715875   1.68211677  2.99221263
  1.7289911  -0.41961233 -0.54611632  1.02794707  0.78384009 -1.30221456
  2.79182835  0.7803966  -1.63454068  0.28598384  0.65834568 -1.87019191
 -0.41970556 -1.99561216  0.7110157  -0.09936855  2.67151685 -2.81479523
 -1.10601134  1.11919012 -1.50292665  0.2522741  -2.6406621  -2.78017731
  2.71843842  1.16929845 -2.85376384 -0.75120328  0.63290735 -1.32212106
  2.00652111 -2.50328996  0.4127553   0.2282142   3.19310861 -0.70110694
 -0.95558353 -0.1572904   1.44229049  2.13959756  1.77815571  0.18217706
 -0.65783904  1.44804524  1.38507984  0.93161368  0.84893782  2.20972794
  1.7328748  -2.82167933 -0.83228472  2.80835073 -0.2384532   1.25573894
  2.85327016 -1.90388891  0.06439852  0.79285289 -0.59629814  0.84597237
 -0.17418803  1.48402242 -0.4845436   1.84626278  0.78298875 -0.57030428
 -0.27539785 -2.36665581  2.07310918  2.52307597 -1.74906011 -0.03011588
  1.04665278  2.25103354  0.13581118 -0.57547249 -2.90562005  1.99001878
  2.30694797  0.76302529 -1.16323551  2.28603544  1.63563223 -0.86846658
 -0.8929322   1.94763892 -0.52646046 -0.3869532  -0.47926178 -0.11420104
  1.18086026  0.5955482   0.10939871 -0.66118957 -1.5365497   2.16391816
  2.77932681  3.17727378 -1.83990761  1.81476867 -0.87969917 -1.70051423
 -0.26167002  0.04855776  0.17776115  0.38391097 -1.10678866 -1.4155556
  1.10080599  1.17747596  0.80188549  1.74876841  2.89760527 -1.44575827
 -3.00257547 -2.37551588 -1.14500523  0.97861596  2.89413463 -2.87717854
 -1.9225534   0.49559038  0.59823362 -1.74255686 -0.69736071  0.28461114
  2.97633444  0.04435801  1.75815852  2.41235856  1.50905938  1.98319751
 -0.58316479  2.07759732  2.69583226  1.65916277 -1.68651356  2.51272625
  0.62393711 -3.02523739 -2.71217433 -0.34838277 -1.69162785 -0.99070281
 -2.91811457 -2.50131692  1.35566014 -1.81827477  3.19269539 -1.38044749
 -2.38738618  1.78783612 -2.76046332 -1.68112443  0.27923833 -1.2721714
 -2.84111846 -2.95815129 -0.26933817  1.38869177  1.97662607 -0.89581325
 -2.65468214  2.00186106 -0.48483116 -0.43522326 -1.69524534 -1.88711908
  2.63294628 -0.34118703  0.57161602 -2.59912838 -1.41868524  0.9777928
 -2.15063085  1.31308319  2.23313516  2.04605861  0.88932078  3.11757712
  0.64866873  2.41211853 -0.02271999  1.30591894  2.45073226  1.15395765
  1.65064483  0.01714522  1.59147464  0.99418351 -2.50612462  0.89698166
 -1.03995826  0.19525493 -0.90687108 -1.218555   -0.11564346 -1.49757878
  2.34963686 -0.73958896 -2.52391927 -0.80440269  2.68157989 -0.32639609
 -2.58836744  0.55310103 -0.31664744 -1.40552099 -2.69175752 -2.84886512
  2.00723727  0.47004202 -2.06890111  2.41522661  0.11639104 -1.13277959
 -0.21607297 -0.66176353  1.2284584  -1.41002935 -1.39842449  0.46133798
  3.16877156  0.75013849 -0.26337976 -0.74765698  2.58768918  0.38891899
 -0.8651078  -2.24957886 -1.55437252  0.01133119  1.37250985 -2.32494465
 -1.65382693  2.80928612  1.50521262  2.61020146  0.56101695 -2.50528755
 -1.5257984  -0.33908575 -2.34348664  2.49697981  0.1797138   0.40496284
 -1.85412978  2.2776308   2.04665024 -2.57139568  2.04562722 -1.40376643
 -1.97707939  1.78344951 -0.01613342 -2.79680124 -0.35695739  0.80627987
  1.28223878 -0.45835682  1.9756249   1.73145111 -3.10040447 -0.66770165
 -2.53944916  2.92079034 -1.02985292  1.59784286  1.74248942  1.0278561
 -2.59729936 -0.17535057  0.90879773  0.02881488 -1.36186864  1.33641299
 -2.39864207 -2.76035014  2.89096591 -0.76592659 -2.86623694 -0.38956805
  1.83358658 -0.65865642  3.31296978 -2.01325722  1.97886595 -0.5001418
  0.52555697  1.65064593 -1.33941673  0.1164227   2.89681275  0.3897803
  0.4098729   2.8402078  -2.44842669  2.93020325 -0.55336938 -1.32539897
 -0.05298441 -1.09538278  2.31403953 -1.54781019  0.75425394  1.82872632
 -1.15889486 -1.83098862  1.94606019  3.10775609  1.89915285  2.54143718
 -2.64162433  0.52865775  1.20487195 -2.41222317  2.25385898  2.18156695
 -0.46094877 -1.99448617 -2.10971174  1.74778658 -1.01146068  1.69773095
  1.72803228  1.01555489 -0.12692846 -2.25637578 -0.2942444  -1.31660952
  1.17506067 -0.50601047  0.19696226  2.26018314 -2.94108554 -0.99500449
 -0.20508896 -2.16530176  1.29013438  3.24191222  0.87260819  2.63205483
  0.36199643  0.85866572  0.83685531 -2.75433135 -2.31132931  0.31053217
 -1.6345799  -1.76858607  0.59418008  1.49649563 -1.79299243  1.54119761
 -2.29112714 -2.49435058  0.86718009 -0.95148248  2.56430441  2.18166425
 -1.11404929  2.31379882  2.28506737  1.0577453  -0.0901718  -1.72530174
 -0.70697594  3.20485082 -0.82575334  2.42127126  1.30740949 -1.2171376
  1.20408797  0.38923084 -2.84615408 -0.80456299  1.72443192 -0.53021346
 -2.58496878  2.82969275  1.95901371  1.69487762 -1.21549059 -2.25457411
 -0.72249865  1.82333611  0.67699168 -1.5630804  -0.92242498  1.50317123]. 
[Tue Jun 18 13:40:52 2024]  Iteration number: 800 with current cost as 0.10674035043301203 and parameters 
[-3.01707302  2.32990118 -2.18612425 -0.12615352  0.39194556 -2.72695922
  2.87218758  2.23621746  1.14277499 -1.02457794  0.66886879  1.12314106
  1.35670268 -1.70200407  0.68389456  3.17664846 -0.46816645 -0.49319932
 -2.13699798  0.78602254  1.50943081  2.9510742  -1.23353638 -0.17213241
 -2.49281797 -2.33252896  3.24577977  2.48640515 -0.74659592 -2.63072914
  1.52279298 -0.02370049 -2.44186873  1.83435004  1.14143569 -0.49808349
  1.26103279 -1.84193604 -0.41813426  2.13240201 -0.31344903  0.38752736
  2.80822349  0.90674039  2.42189915  3.0654612   2.74341251 -2.95940915
  0.2401884  -0.53514105  1.72272006  2.74384285 -0.23451451 -2.54995823
  2.65365751 -3.04270814  0.60229344 -0.83653008 -1.74869868  3.16699794
 -1.83865883 -1.76570548 -2.53014157  2.30750645 -2.13076577  1.85934103
  1.93606581  1.29224455  2.56927318  2.84774435  1.85755035  1.46830068
 -1.63479248 -2.46660542  1.0725351   0.62317781  1.67630293 -2.91736179
 -0.32441602  2.44102555 -0.88935551  1.58683905  1.71155642  0.57257771
 -0.89522701  1.15271842  0.61710589 -0.44016026  2.62938609 -2.28846173
  1.54136106 -0.61242981  1.12319629 -2.91715506 -2.39896328  0.45412743
 -1.1875866  -0.25016835  0.5103502  -0.03727708 -1.67760129 -0.06233369
 -0.67565018  2.86213874 -1.20975753 -1.02547784 -1.27979309  1.45138113
  1.72572096 -0.90352455  1.84082713 -2.04187781 -0.35348603 -0.79417216
 -2.83093847  2.9756085  -1.85734398  3.04662325 -1.19902331 -2.80714621
  3.23672703 -1.24778817 -0.52815932 -3.21484068 -2.48643997  2.77641284
 -2.15992941 -1.82077635 -0.50163785  3.19643318  0.1438948   0.10322543
 -1.46498283 -0.48740814 -1.36072086 -3.09244068  2.95423708  0.78047419
 -0.35417667 -2.3342095   0.95711978 -1.37692806 -0.2086824  -2.55227306
 -1.91551973  1.67849603 -0.96360317  2.74010619 -0.59013551 -3.15599179
 -2.94447504  2.09540259 -3.08892677 -0.36434115 -1.11517895 -0.14471175
  2.5115741   1.80681268 -0.02965567 -2.35006695 -2.74255401  0.23844699
 -0.70770548  1.40025757 -2.56165477  0.93129394 -0.13998316  0.39844001
  2.03842698  0.84763465  0.54103168 -1.21732604  2.02029769  2.57597061
  1.11345147  0.41040417 -1.18797889  2.47206726  0.76578261 -1.80735717
  0.2762511   1.92857553  1.02089053 -0.86285109 -2.16909024  2.38596911
  2.10887074  1.66013298  2.22448461  1.62658337 -1.8018746  -2.56248224
  0.5396219   1.41085419 -2.37832207 -1.46751286  2.36862107  1.46814522
 -0.08873979 -1.7878964  -1.54161149  1.90440933  1.54805104 -1.04399545
 -0.17610913 -0.60095015 -0.29584517  2.43988496 -0.39467983 -0.82280918
  0.84430922 -2.24922711  0.94630021  2.44530135 -0.63055321  2.09897718
 -1.82235714 -1.23018816 -2.3381328  -2.17884773 -1.62031333 -3.22640928
  1.51789956  1.83971717  1.60224785  1.06187524  1.45575437 -2.25203441
 -2.66805381  1.76914719  0.72948107 -0.20487295 -2.54924599  1.56153481
 -1.28046618 -2.55056467 -0.33190586  2.00109268 -2.8683912  -2.20574548
  2.01323242  0.88473866 -0.68122539 -0.48140177 -0.69372632  2.22893175
  0.62572544 -0.49263572  0.35786061 -2.53475306  1.40443798 -0.25356759
  2.02987424  0.81600192  2.57545483 -1.26462401  2.35351703 -0.12900951
 -3.13367305  2.25314676  0.87073171  2.19374245 -1.28149982  1.38128035
 -1.81247707  0.16467596  0.2972293  -2.64778506 -0.88693552 -2.43526129
 -0.01627526  0.03844039  2.82430713  2.98302416 -0.21022438  0.9398826
 -2.31953047 -1.28920415 -2.28830526  3.15862475 -1.37693285  2.6038052
  1.61314718 -0.75801113 -2.92922457 -1.29085084 -0.42205198 -0.18795074
 -0.14596279  2.53577712 -2.09528702  0.4104449   2.21511678  2.40634166
 -1.00987667  1.72269566  1.1431838  -1.90710004  1.29952091 -0.80114332
 -2.67810476 -2.07667111 -1.48884042 -0.68168401  2.48412198  2.73498333
  1.26828498 -1.40229382 -1.95028005 -1.83014861 -0.82105183 -1.24630649
 -0.01646241 -2.22353037  2.43392507 -0.36533995  2.43171055 -1.4329762
  1.16391676 -2.03858165  3.18810893  0.56939716  0.67717751 -3.09834285
 -0.10142428 -0.01140038  1.63360365  2.97995133  1.33573911 -2.42225205
 -2.94124811  2.23626334  1.69242126 -0.9963595  -2.28647723  2.38265795
  2.28368515 -1.28476507  1.42330436 -2.18990969 -1.68448537  2.43106114
 -2.04935709  2.04755087 -0.15778195 -2.95572219 -0.85287581  0.74754049
  0.70313803  0.33404338  2.60550945 -2.15085459  0.79238606  1.38568556
  0.2033862  -2.90781941 -2.53779596 -0.71057658  0.40830761  1.46564515
  1.73058366  2.95652383 -1.08326958  0.83087087 -3.10827346 -0.35920394
 -1.05826196  0.23379998  1.00556914 -0.59656    -1.91348028  1.86151233
  0.46957342  2.28345521 -2.06861109 -0.52112651  0.20578866  2.11657966
  0.0960128  -0.8436803  -2.12587508 -2.97781872 -2.03208948  2.12090338
  2.6496812   0.12627942  1.52129904 -1.06611925  0.26887405  3.11158322
  0.15695755 -2.11125612 -2.00246445 -2.32398138 -0.12246022  2.37094397
 -2.70302135  0.50351116  2.10504716 -0.96408178 -1.86430186  2.95680972
  3.16137743 -2.97993407 -2.46493665  3.00883324  0.14924588 -2.463232
  2.54537025  2.94028152 -0.11143403  2.3029168   2.65451629 -0.63527555
  1.01760593 -1.72899303 -0.15862609 -1.56661864  0.66304706  1.1132466
 -0.00425086  1.14865501 -3.04414203  2.57057494  1.68258505  2.98962918
  1.72665851 -0.41984366 -0.5458527   1.02874701  0.78356418 -1.30182085
  2.79314467  0.77980104 -1.63600453  0.28860656  0.66123956 -1.86947545
 -0.42094979 -1.99424267  0.71140836 -0.10044977  2.67092264 -2.81782202
 -1.10581226  1.11841265 -1.50496414  0.24978222 -2.64235511 -2.77953746
  2.72110547  1.169481   -2.8542136  -0.7527402   0.63189887 -1.32297888
  2.00612938 -2.50326509  0.41296242  0.23118087  3.19093398 -0.70264136
 -0.95516463 -0.15665385  1.44139372  2.13734049  1.77570693  0.17868221
 -0.65684233  1.44784254  1.3886393   0.93454509  0.8462211   2.20799971
  1.73489216 -2.82344491 -0.83123266  2.81034605 -0.23918328  1.25533622
  2.85449815 -1.90456948  0.06500088  0.79074948 -0.59639406  0.84626249
 -0.17509671  1.4832744  -0.4856875   1.84628726  0.78377922 -0.57240328
 -0.2760043  -2.36619375  2.07335764  2.52243513 -1.75110078 -0.02747891
  1.04512657  2.24828812  0.13574864 -0.5758719  -2.9056348   1.99115435
  2.30723097  0.76159532 -1.16198907  2.28322861  1.63508081 -0.86939656
 -0.89251935  1.94823364 -0.52677675 -0.38644934 -0.47702423 -0.11250043
  1.18118221  0.59674334  0.10761506 -0.66188491 -1.5355198   2.16439257
  2.78074135  3.17877552 -1.83766141  1.8154383  -0.87969825 -1.69998943
 -0.2602256   0.04941918  0.17902314  0.3839827  -1.10736051 -1.41436476
  1.10095578  1.18052976  0.80466263  1.74835969  2.8961725  -1.44733293
 -3.00289487 -2.3755377  -1.14578046  0.97775166  2.90079225 -2.87932978
 -1.92112805  0.49535199  0.59551916 -1.74238015 -0.6977614   0.28860408
  2.97470535  0.04599583  1.75670183  2.41129468  1.51077264  1.9850452
 -0.58285874  2.07917628  2.69518433  1.65856545 -1.68813546  2.51275989
  0.62314912 -3.02543733 -2.71336129 -0.34930516 -1.69274574 -0.98948133
 -2.9203707  -2.50342716  1.35650273 -1.81974437  3.19379889 -1.38188748
 -2.38602872  1.78747587 -2.75937895 -1.68134088  0.27795081 -1.27242619
 -2.84357483 -2.95951896 -0.2722024   1.38492844  1.97910715 -0.8970975
 -2.65397045  2.00036553 -0.48526027 -0.43791093 -1.69603976 -1.88848438
  2.63572054 -0.34234076  0.57131048 -2.59911836 -1.41816245  0.97730044
 -2.14957791  1.31203588  2.23127269  2.04459905  0.8917301   3.11919593
  0.64898096  2.41319036 -0.02438788  1.30704427  2.45131368  1.15532603
  1.6506884   0.01882781  1.58955023  0.99492016 -2.5062019   0.89405828
 -1.03758197  0.19736165 -0.90830674 -1.21598405 -0.11322384 -1.50012295
  2.34782399 -0.73852396 -2.52289151 -0.80586288  2.6804488  -0.32696105
 -2.58727184  0.5509039  -0.31826085 -1.40296082 -2.69286523 -2.84971148
  2.00924401  0.46994929 -2.06948584  2.41396121  0.1152542  -1.13303814
 -0.21540341 -0.66508388  1.22787632 -1.4066174  -1.39903825  0.46055301
  3.1708501   0.7541557  -0.26274193 -0.74966684  2.58848897  0.38976982
 -0.86602668 -2.24969003 -1.55344245  0.0126277   1.36938231 -2.32465427
 -1.64934903  2.81185637  1.50313216  2.60851257  0.56180665 -2.50600499
 -1.52581275 -0.33960283 -2.34379382  2.49617047  0.18116062  0.40446543
 -1.85226597  2.27814903  2.04632308 -2.57229382  2.04568594 -1.40251936
 -1.97617136  1.78348957 -0.01350579 -2.79601415 -0.35839369  0.80684168
  1.28578523 -0.45805788  1.97497899  1.7324603  -3.099238   -0.66837019
 -2.53931533  2.92289939 -1.03195159  1.59754755  1.7442995   1.02654325
 -2.59979937 -0.17544415  0.90833773  0.02986913 -1.36412732  1.33541987
 -2.3998075  -2.75884215  2.88928878 -0.76458958 -2.86884795 -0.38776326
  1.83344292 -0.65951168  3.31077522 -2.0166796   1.97914471 -0.50008826
  0.52497562  1.65102085 -1.33845523  0.11641485  2.89911498  0.38733495
  0.41091735  2.83847862 -2.44743666  2.93113447 -0.55192901 -1.32717805
 -0.05259247 -1.09365798  2.31501916 -1.54895568  0.75328157  1.83170011
 -1.15889362 -1.82914319  1.94734681  3.1090472   1.90174448  2.53898475
 -2.64216435  0.52881295  1.20407132 -2.41164819  2.25330723  2.180482
 -0.46124722 -1.9954757  -2.10625067  1.74840618 -1.01104138  1.696677
  1.72696802  1.01440693 -0.12747388 -2.25619894 -0.29815285 -1.3178703
  1.17559441 -0.50386787  0.19501165  2.25870257 -2.94471361 -0.9949527
 -0.20494582 -2.16358666  1.28928721  3.2408306   0.8709674   2.63221938
  0.36493146  0.86126765  0.83612588 -2.75164366 -2.31095581  0.30902677
 -1.63427989 -1.77086723  0.59112557  1.49693151 -1.79343025  1.54084608
 -2.29203137 -2.49397122  0.86944566 -0.94972906  2.56137204  2.18168912
 -1.11071408  2.31184573  2.28433192  1.05838416 -0.08913498 -1.72880467
 -0.70796961  3.20359673 -0.82568154  2.41785743  1.30913893 -1.21768046
  1.20423044  0.39010513 -2.8463752  -0.80162164  1.72488099 -0.53128855
 -2.58411614  2.8294389   1.9576577   1.69496848 -1.21610445 -2.25326626
 -0.71981495  1.82381495  0.67826656 -1.56275721 -0.92335427  1.50262642]. 
[Tue Jun 18 14:52:36 2024]  Iteration number: 850 with current cost as 0.10661106032584947 and parameters 
[-3.01939345  2.32895414 -2.18542872 -0.12715497  0.39104473 -2.72736123
  2.87250276  2.23724027  1.14332152 -1.02523326  0.66816488  1.12510513
  1.35494002 -1.6997082   0.68695186  3.17462328 -0.46821398 -0.49132789
 -2.13664879  0.78544038  1.50776309  2.9508505  -1.23392242 -0.17389012
 -2.49135322 -2.33157767  3.2439822   2.48606501 -0.74542561 -2.62842716
  1.52362548 -0.02352988 -2.44414454  1.83156064  1.14203648 -0.49677575
  1.25884225 -1.8433376  -0.41656915  2.13210844 -0.31275038  0.38733309
  2.80966733  0.90845091  2.41977231  3.06483023  2.74232009 -2.96092027
  0.24124281 -0.53581844  1.7212874   2.74255606 -0.23274106 -2.55269032
  2.65248346 -3.04520221  0.60158255 -0.83762901 -1.74779906  3.16611003
 -1.83753926 -1.76273437 -2.53246319  2.30691334 -2.128996    1.86074566
  1.93705416  1.29285516  2.57008557  2.84960208  1.8569856   1.46867645
 -1.63554187 -2.4666298   1.07365349  0.62202219  1.67560553 -2.91940799
 -0.32510928  2.44255961 -0.88894086  1.58747495  1.7116606   0.573844
 -0.89688089  1.15424552  0.6169534  -0.44138961  2.62952306 -2.2877231
  1.54117671 -0.61128707  1.12183055 -2.91936153 -2.39676097  0.45476794
 -1.18792225 -0.24804801  0.51058941 -0.03532611 -1.6758906  -0.06159333
 -0.67758973  2.86457766 -1.20695079 -1.02551412 -1.28029944  1.4507861
  1.72641151 -0.90562659  1.83901222 -2.04248303 -0.35548942 -0.79378574
 -2.83060336  2.97791046 -1.85725994  3.04946721 -1.19691222 -2.80450757
  3.23552575 -1.24856715 -0.52959568 -3.21667738 -2.48618607  2.77488133
 -2.16077198 -1.81932892 -0.5008272   3.1993685   0.14434128  0.10288114
 -1.46502332 -0.48779817 -1.36120003 -3.09382017  2.95447055  0.78224484
 -0.35174793 -2.33267035  0.95823318 -1.37505216 -0.21113693 -2.55290798
 -1.91570371  1.67780551 -0.96327439  2.74388771 -0.58891954 -3.15476943
 -2.94172614  2.09423876 -3.08723784 -0.36394504 -1.11433793 -0.14459542
  2.51053614  1.80637008 -0.02689706 -2.34986132 -2.74252388  0.23776607
 -0.71077316  1.40185065 -2.56097042  0.93458589 -0.13881213  0.39746285
  2.03572592  0.84456179  0.54226331 -1.2147354   2.01998915  2.57590382
  1.11482041  0.41038082 -1.18497238  2.47556822  0.76635844 -1.80568047
  0.27472882  1.92683808  1.02082933 -0.8652566  -2.16869026  2.38533558
  2.11151918  1.65957328  2.22242024  1.62527797 -1.80125744 -2.56287545
  0.54063021  1.41188819 -2.37774737 -1.46992248  2.36730109  1.46950095
 -0.08672679 -1.79038555 -1.54153938  1.90329265  1.55105449 -1.0454376
 -0.17627534 -0.59952771 -0.29592481  2.43882155 -0.39520341 -0.82490809
  0.84388329 -2.24754648  0.94842871  2.44293348 -0.62844686  2.09971083
 -1.82362069 -1.23075326 -2.33471802 -2.17757032 -1.6218376  -3.22779286
  1.5173778   1.84310752  1.60174821  1.0603934   1.45636238 -2.2538525
 -2.6670696   1.76705565  0.73023047 -0.20742232 -2.55172814  1.56508858
 -1.27979004 -2.55111863 -0.33488063  2.00247719 -2.86897555 -2.20539293
  2.0117737   0.88544364 -0.68174639 -0.48206356 -0.69386122  2.2277617
  0.6245188  -0.49287378  0.35587922 -2.53613964  1.40769659 -0.25326921
  2.03170014  0.81525845  2.57406218 -1.26289202  2.35334811 -0.12624986
 -3.13573699  2.25217501  0.86929286  2.19516218 -1.28312527  1.38043608
 -1.81169472  0.16359793  0.29679441 -2.64928298 -0.88540314 -2.43578149
 -0.01383879  0.03657536  2.83116652  2.982122   -0.21001767  0.93906336
 -2.31819644 -1.28885964 -2.28849046  3.15749404 -1.37455961  2.60305836
  1.61257483 -0.75661519 -2.93047709 -1.29233338 -0.42469475 -0.18981503
 -0.14804368  2.5354206  -2.09730758  0.40979389  2.21359777  2.406135
 -1.00984237  1.72291234  1.14508959 -1.90706864  1.29853656 -0.79689835
 -2.67805067 -2.07547637 -1.48787806 -0.68271137  2.48217286  2.73641815
  1.26863377 -1.3979322  -1.95103546 -1.82905716 -0.81803545 -1.24752597
 -0.0169636  -2.2269793   2.43423016 -0.3628151   2.43170489 -1.4343812
  1.16347011 -2.04029772  3.18682042  0.56823817  0.67499404 -3.098122
 -0.09809406 -0.00882133  1.63427275  2.98083014  1.33628979 -2.42187586
 -2.94014223  2.23640738  1.69213394 -0.99608869 -2.28563175  2.3816758
  2.28137365 -1.28295353  1.41886947 -2.19012883 -1.68532113  2.42774858
 -2.04995116  2.04910241 -0.1583371  -2.95616545 -0.85438265  0.74765927
  0.70166178  0.33135269  2.60753103 -2.15085636  0.79154738  1.38392782
  0.2016184  -2.90926489 -2.53712768 -0.71200949  0.40949782  1.46591193
  1.73226821  2.95758061 -1.081184    0.83114165 -3.106277   -0.36071637
 -1.0593098   0.23591521  1.00516691 -0.59943406 -1.91196709  1.86325405
  0.47035977  2.28410637 -2.06985852 -0.5207832   0.2083104   2.11734768
  0.09234709 -0.84479835 -2.12553772 -2.98008971 -2.03068344  2.11980901
  2.64998187  0.12732076  1.52345433 -1.06648746  0.27099781  3.11212565
  0.15889904 -2.11420821 -2.00183822 -2.32148861 -0.12277253  2.37095317
 -2.70360671  0.501867    2.10470846 -0.96189192 -1.86296332  2.95618854
  3.162794   -2.97975131 -2.46481145  3.00831889  0.14821687 -2.46298122
  2.5459191   2.93905514 -0.1105638   2.29966387  2.65144691 -0.63440196
  1.0184936  -1.7304414  -0.16115508 -1.56816116  0.66323816  1.11247967
 -0.00344004  1.14967181 -3.0458734   2.57239641  1.68396631  2.99136087
  1.72765392 -0.42001437 -0.54386077  1.02776019  0.7813658  -1.30043363
  2.79260555  0.7796235  -1.63467842  0.28989967  0.663211   -1.87375306
 -0.42133066 -1.99550214  0.711483   -0.09990546  2.67330384 -2.82037308
 -1.10625664  1.12081572 -1.50508672  0.24660387 -2.64391167 -2.78052796
  2.72063609  1.16867623 -2.85469272 -0.75313685  0.63282056 -1.32144965
