/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.90607736e+00 -1.83847822e+00 -8.93137409e-01 -1.27501138e+00
 -3.16723131e-02 -2.17938997e+00  2.39705012e+00 -2.24411122e-01
  2.35857089e+00 -1.42027649e+00  1.09479758e+00 -2.11871651e+00
  3.07727150e+00  6.95413451e-01  7.70262262e-01 -3.07323186e+00
 -2.37968173e-02  1.21101426e-01  1.55948149e+00  2.74537091e+00
  1.16042281e+00 -2.33383189e+00 -2.89952587e+00  2.49400791e+00
  1.65833098e+00 -1.07823193e+00 -2.43196606e+00  2.24979122e+00
  2.18689062e+00 -1.24157209e+00  1.52758029e+00 -2.28662320e+00
 -1.62494450e+00  2.51018330e+00 -1.90396295e+00  2.25062485e+00
 -2.20778576e-01 -2.93060647e+00 -9.36495106e-01  5.87251795e-01
  6.97306438e-01  2.78695195e-01  2.45743613e+00 -2.19646480e+00
  1.02407437e+00  1.28383675e+00  4.01922786e-01 -2.93912799e+00
 -2.58327662e+00 -8.03325982e-01  2.64404511e-01  1.49843089e+00
  1.66163046e+00  2.87206761e+00 -1.23977111e+00  9.22787046e-01
 -3.01185752e+00 -3.77877227e-01 -9.33608028e-01 -3.77472547e-04
  9.74672471e-01 -7.54485371e-01 -1.92190742e+00  1.61087655e+00
  4.43296346e-01  2.18626131e+00 -2.03191376e+00 -3.62151820e-01
  2.56386017e-01  1.87671710e+00  2.64777816e-01 -7.60864322e-01
 -2.07003922e+00 -3.04486736e+00 -2.04013053e+00  2.12151263e+00
  2.67683632e+00  1.90443502e-01  1.61150703e+00 -1.04119859e+00
  2.96065804e-01  3.09418359e+00  4.99594473e-02 -2.12280428e+00
 -1.96345374e+00 -2.34192499e+00 -1.28362245e-01]. 
[Fri Jun 14 01:10:45 2024]  Iteration number: 550 with current cost as 0.3296530539343395 and parameters 
[-2.89933507e+00  2.24014731e+00 -2.14388199e+00 -1.16150749e-01
  5.50118497e-01 -2.77289984e+00  3.06731744e+00  2.19061092e+00
  1.19857570e+00 -1.07388423e+00  6.02626885e-01  1.13464280e+00
  1.31533818e+00 -1.85967725e+00  7.25246447e-01  2.88413937e+00
 -5.39680284e-01 -4.64411312e-01 -2.02873633e+00  7.20225268e-01
  1.59954794e+00  2.82279352e+00 -1.26833946e+00 -2.39729906e-01
 -2.39134405e+00 -2.26764370e+00  3.14058505e+00  2.55181393e+00
 -6.83351534e-01 -2.68547300e+00  1.51413934e+00 -4.41580227e-02
 -2.34254424e+00  2.04290277e+00  1.15963942e+00 -6.48439465e-01
  1.04403880e+00 -1.91694403e+00 -3.26097450e-01  2.31487222e+00
 -2.04468061e-01  5.60775921e-01  2.68303799e+00  1.07477802e+00
  2.58091623e+00  2.95051673e+00  2.75721344e+00 -2.94208291e+00
  3.69254912e-01 -6.62873118e-01  1.64760183e+00  2.67695503e+00
 -2.54495778e-01 -2.44939622e+00  2.64200194e+00 -3.07676217e+00
  7.88506298e-01 -7.65949277e-01 -1.81416469e+00  2.99977913e+00
 -1.87033320e+00 -1.63345714e+00 -2.55654057e+00  2.31052922e+00
 -2.25661804e+00  1.98465293e+00  1.90510676e+00  1.43488668e+00
  2.58859065e+00  2.87551053e+00  1.84677974e+00  1.52614942e+00
 -1.70424466e+00 -2.34258268e+00  1.23396065e+00  7.00975565e-01
  1.57665848e+00 -2.85556529e+00 -4.63957586e-01  2.41376367e+00
 -9.04234292e-01  1.43905003e+00  1.71341685e+00  5.57264280e-01
 -9.08897291e-01  1.21582064e+00  7.19304918e-01 -3.65149014e-01
  2.67485966e+00 -2.24680652e+00  1.50198036e+00 -5.24428998e-01
  1.07884365e+00 -2.92798669e+00 -2.29894738e+00  4.03558503e-01
 -1.06046662e+00 -3.92771853e-01  4.27233538e-01 -7.36590319e-02
 -1.60712884e+00 -1.64344289e-01 -6.93554571e-01  2.85584136e+00
 -1.21723203e+00 -1.13785473e+00 -1.24124116e+00  1.26442529e+00
  1.68147886e+00 -8.08526530e-01  1.96096725e+00 -1.96586872e+00
 -2.94206242e-01 -8.45204057e-01 -2.98399756e+00  3.04742428e+00
 -1.73481421e+00  3.08474614e+00 -1.31110896e+00 -2.78400491e+00
  3.08014208e+00 -1.20619835e+00 -6.83552612e-01 -3.04707456e+00
 -2.48861807e+00  2.79838844e+00 -2.04632117e+00 -1.95926754e+00
 -4.85108916e-01  3.13350129e+00  2.90697723e-01  1.14888927e-01
 -1.54933394e+00 -3.58340598e-01 -1.53331488e+00 -3.09774737e+00
  2.81216101e+00  1.09114046e+00 -4.44955439e-01 -2.23434629e+00
  1.00373290e+00 -1.31280643e+00 -2.20549536e-01 -2.31156008e+00
 -1.85603617e+00  1.79121238e+00 -9.87169117e-01  2.66694585e+00
 -5.85642716e-01 -3.07958016e+00 -2.90748470e+00  2.03217772e+00
 -3.12292811e+00 -2.80963907e-01 -1.06491135e+00 -2.45714785e-01
  2.48105239e+00  1.86936318e+00  4.21110034e-02 -2.50781046e+00
 -2.71414953e+00  1.84674880e-01 -7.95829473e-01  1.43027551e+00
 -2.57261869e+00  9.85844075e-01 -8.73791939e-02  3.43497289e-01
  1.96168393e+00  6.89647969e-01  6.77733915e-01 -1.28156198e+00
  1.82559371e+00  2.54007322e+00  1.11767417e+00  3.06701994e-01
 -1.11693241e+00  2.45439907e+00  7.47320487e-01 -2.02616251e+00
  7.47177417e-02  1.92927035e+00  9.94661197e-01 -7.76793570e-01
 -2.41505446e+00  2.50663538e+00  1.98929828e+00  1.75884479e+00
  2.23275738e+00  1.68936970e+00 -1.72662290e+00 -2.86178465e+00
  6.44864374e-01  1.49491638e+00 -2.30024194e+00 -1.34317708e+00
  2.37768828e+00  1.40937110e+00 -2.36851680e-01 -1.84820942e+00
 -1.55354554e+00  1.93641378e+00  1.49791619e+00 -9.17499073e-01
 -1.20230951e-01 -4.57974093e-01 -2.45215909e-01  2.34941022e+00
 -4.04033849e-01 -7.87330407e-01  8.36218608e-01 -2.35956100e+00
  8.89635868e-01  2.59159585e+00 -4.97029004e-01  2.25563246e+00
 -1.95298569e+00 -1.09089401e+00 -2.50415086e+00 -2.29613290e+00
 -1.50508688e+00 -3.09993063e+00  1.66568604e+00  1.73612979e+00
  1.49919798e+00  1.05003234e+00  1.32814650e+00 -2.19859821e+00
 -2.71077333e+00  1.70691563e+00  1.01257447e+00 -3.52059414e-01
 -2.56827096e+00  1.60221049e+00 -1.18628580e+00 -2.74567237e+00
 -1.52173900e-01  2.06861815e+00 -2.74632279e+00 -2.32918586e+00
  1.91650745e+00  9.86952928e-01 -6.02950207e-01 -5.39053861e-01
 -7.38579999e-01  2.14934190e+00  6.36885727e-01 -4.68542492e-01
  4.53471064e-01 -2.33335501e+00  1.36825359e+00 -2.35445283e-01
  2.10894715e+00  8.24792399e-01  2.58536210e+00 -1.20132299e+00
  2.28700454e+00 -3.61820833e-01 -3.10369226e+00  2.29026953e+00
  8.14845405e-01  2.10187500e+00 -1.28359307e+00  1.29309666e+00
 -1.72541796e+00  1.71622582e-01  2.65692438e-01 -2.74036606e+00
 -7.42138776e-01 -2.47699221e+00  2.73060606e-01 -2.63408713e-01
  1.23570461e+00  3.03931518e+00 -1.88916245e-01  8.66685477e-01
 -2.08851591e+00 -1.46025522e+00 -2.26234185e+00  3.10729894e+00
 -1.59549706e+00  2.60134738e+00  1.41067020e+00 -7.57802883e-01
 -2.62837036e+00 -1.42105713e+00 -1.00141554e-01 -1.82226958e-01
 -1.37898728e-01  2.60302637e+00 -2.04453115e+00  4.19944446e-01
  2.24383765e+00  2.25465429e+00 -9.24530366e-01  1.79878470e+00
  1.03704438e+00 -2.08526466e+00  1.19761590e+00 -8.98048731e-01
 -2.52437203e+00 -2.00223010e+00 -1.63913485e+00 -6.05612994e-01
  2.52466792e+00  2.98020826e+00  1.25384506e+00 -1.46673073e+00
 -1.90445604e+00 -1.83803319e+00 -8.90737166e-01 -1.27343577e+00
 -3.20824307e-02 -2.17852589e+00  2.39806253e+00 -2.26418563e-01
  2.35825040e+00 -1.41948095e+00  1.09559302e+00 -2.11995255e+00
  3.07677527e+00  6.95520561e-01  7.69312848e-01 -3.07346144e+00
 -2.43775616e-02  1.20530280e-01  1.56026698e+00  2.74578214e+00
  1.16236227e+00 -2.33347757e+00 -2.89973282e+00  2.49293159e+00
  1.65683290e+00 -1.07903434e+00 -2.43248864e+00  2.25023808e+00
  2.18586410e+00 -1.24040710e+00  1.52826549e+00 -2.28523792e+00
 -1.62451210e+00  2.51108507e+00 -1.90272071e+00  2.25050506e+00
 -2.20747810e-01 -2.93179183e+00 -9.35731495e-01  5.86603305e-01
  6.97925013e-01  2.79075428e-01  2.45719496e+00 -2.19578847e+00
  1.02175213e+00  1.28226591e+00  4.01855560e-01 -2.93961636e+00
 -2.58264369e+00 -8.02568985e-01  2.63241406e-01  1.49853635e+00
  1.66189869e+00  2.87180775e+00 -1.23943407e+00  9.23655242e-01
 -3.01224455e+00 -3.76934642e-01 -9.34301563e-01 -9.89667206e-04
  9.74837215e-01 -7.55536391e-01 -1.92231528e+00  1.61008261e+00
  4.41909367e-01  2.18558359e+00 -2.03236204e+00 -3.61905924e-01
  2.56385920e-01  1.87670076e+00  2.64019876e-01 -7.60649156e-01
 -2.06933555e+00 -3.04448006e+00 -2.03990154e+00  2.12151782e+00
  2.67749383e+00  1.89350584e-01  1.61228240e+00 -1.04206862e+00
  2.96899244e-01  3.09369882e+00  5.04235220e-02 -2.12274577e+00
 -1.96389267e+00 -2.34291934e+00 -1.28609292e-01]. 
[Fri Jun 14 01:35:04 2024]  Iteration number: 600 with current cost as 0.32958923490941255 and parameters 
[-2.90039025e+00  2.23870441e+00 -2.14492052e+00 -1.16698869e-01
  5.51123509e-01 -2.77268122e+00  3.06753895e+00  2.19078052e+00
  1.19843690e+00 -1.07329897e+00  6.02861486e-01  1.13387319e+00
  1.31536451e+00 -1.85963399e+00  7.24886611e-01  2.88325339e+00
 -5.39471211e-01 -4.64446317e-01 -2.02893348e+00  7.20310506e-01
  1.59969434e+00  2.82278831e+00 -1.26831128e+00 -2.40285016e-01
 -2.39050003e+00 -2.26795096e+00  3.14045303e+00  2.55204508e+00
 -6.84078951e-01 -2.68557602e+00  1.51456273e+00 -4.43253561e-02
 -2.34212034e+00  2.04308845e+00  1.16010831e+00 -6.48654517e-01
  1.04556243e+00 -1.91680920e+00 -3.26153029e-01  2.31478354e+00
 -2.03915089e-01  5.61137268e-01  2.68307370e+00  1.07433995e+00
  2.57982998e+00  2.95100288e+00  2.75637520e+00 -2.94211784e+00
  3.70319146e-01 -6.62030285e-01  1.64753609e+00  2.67693017e+00
 -2.54899356e-01 -2.44862796e+00  2.64182014e+00 -3.07725056e+00
  7.88545042e-01 -7.66602832e-01 -1.81507931e+00  2.99989018e+00
 -1.86997481e+00 -1.63239344e+00 -2.55636309e+00  2.31128898e+00
 -2.25611318e+00  1.98413917e+00  1.90614095e+00  1.43408920e+00
  2.58849242e+00  2.87356792e+00  1.84663958e+00  1.52616773e+00
 -1.70345544e+00 -2.34030464e+00  1.23324768e+00  7.01286454e-01
  1.57816095e+00 -2.85587989e+00 -4.64152358e-01  2.41200307e+00
 -9.05157299e-01  1.43927905e+00  1.71260643e+00  5.57439926e-01
 -9.11101155e-01  1.21632595e+00  7.19286192e-01 -3.65054960e-01
  2.67387342e+00 -2.24679820e+00  1.50139964e+00 -5.24243357e-01
  1.07931415e+00 -2.93027664e+00 -2.29899040e+00  4.06613768e-01
 -1.06129722e+00 -3.93470649e-01  4.27486793e-01 -7.37060480e-02
 -1.60621452e+00 -1.64760476e-01 -6.94395789e-01  2.85654263e+00
 -1.21752199e+00 -1.13733183e+00 -1.24160724e+00  1.26585888e+00
  1.68332791e+00 -8.09646510e-01  1.96011106e+00 -1.96656368e+00
 -2.92948317e-01 -8.43822952e-01 -2.98374261e+00  3.04732313e+00
 -1.73586866e+00  3.08310337e+00 -1.31150706e+00 -2.78506402e+00
  3.08034927e+00 -1.20577070e+00 -6.84901483e-01 -3.04693774e+00
 -2.48874217e+00  2.79768490e+00 -2.04767742e+00 -1.95888404e+00
 -4.84952252e-01  3.13360957e+00  2.90402501e-01  1.14106848e-01
 -1.54977290e+00 -3.58373386e-01 -1.53269288e+00 -3.09791655e+00
  2.81287320e+00  1.09192106e+00 -4.44756176e-01 -2.23383184e+00
  1.00415659e+00 -1.31181980e+00 -2.21312780e-01 -2.31286168e+00
 -1.85665204e+00  1.79106136e+00 -9.88663489e-01  2.66792945e+00
 -5.84264162e-01 -3.08111355e+00 -2.90755492e+00  2.03313759e+00
 -3.12286731e+00 -2.81009232e-01 -1.06479899e+00 -2.44836827e-01
  2.48044869e+00  1.87033945e+00  4.29225251e-02 -2.50758170e+00
 -2.71521150e+00  1.84221047e-01 -7.96641776e-01  1.43063641e+00
 -2.57329471e+00  9.85949685e-01 -8.80964208e-02  3.43535677e-01
  1.96126453e+00  6.90111053e-01  6.78429551e-01 -1.28363408e+00
  1.82537123e+00  2.54103102e+00  1.11872532e+00  3.06402409e-01
 -1.11758418e+00  2.45614300e+00  7.47701303e-01 -2.02718289e+00
  7.42230807e-02  1.92747652e+00  9.94766859e-01 -7.76321533e-01
 -2.41552812e+00  2.50747509e+00  1.98910200e+00  1.75852606e+00
  2.23354592e+00  1.69019064e+00 -1.72559934e+00 -2.86145320e+00
  6.43633226e-01  1.49427326e+00 -2.30086639e+00 -1.34384956e+00
  2.37784482e+00  1.40977213e+00 -2.38543464e-01 -1.84855884e+00
 -1.55398740e+00  1.93634153e+00  1.49518079e+00 -9.17865464e-01
 -1.20521652e-01 -4.58747841e-01 -2.44828426e-01  2.34765322e+00
 -4.03429916e-01 -7.87410981e-01  8.35778229e-01 -2.35994730e+00
  8.88141090e-01  2.59333149e+00 -4.96948865e-01  2.25545585e+00
 -1.95210723e+00 -1.09135792e+00 -2.50292211e+00 -2.29511497e+00
 -1.50557024e+00 -3.10028296e+00  1.66595467e+00  1.73666239e+00
  1.49919511e+00  1.04871091e+00  1.32821731e+00 -2.19807416e+00
 -2.70953092e+00  1.70745714e+00  1.01235957e+00 -3.50883552e-01
 -2.56890115e+00  1.60197240e+00 -1.18555897e+00 -2.74428400e+00
 -1.52162940e-01  2.06609058e+00 -2.74664625e+00 -2.33034714e+00
  1.91784416e+00  9.87022373e-01 -6.02388699e-01 -5.39120898e-01
 -7.39005896e-01  2.14801011e+00  6.35187076e-01 -4.70130334e-01
  4.54570708e-01 -2.33173420e+00  1.36858010e+00 -2.35487250e-01
  2.10948605e+00  8.25267447e-01  2.58707694e+00 -1.20229623e+00
  2.28760879e+00 -3.60095988e-01 -3.10460047e+00  2.29030512e+00
  8.16984693e-01  2.10288903e+00 -1.28222908e+00  1.29239767e+00
 -1.72533475e+00  1.70957461e-01  2.65800241e-01 -2.74096344e+00
 -7.41013031e-01 -2.47659755e+00  2.73529209e-01 -2.64022583e-01
  1.23651259e+00  3.03965982e+00 -1.88793576e-01  8.67125764e-01
 -2.08858394e+00 -1.45905545e+00 -2.26346841e+00  3.10736247e+00
 -1.59484716e+00  2.60152255e+00  1.41200786e+00 -7.58285404e-01
 -2.62751528e+00 -1.42150587e+00 -9.98231550e-02 -1.82609924e-01
 -1.36682299e-01  2.60122624e+00 -2.04541739e+00  4.18429546e-01
  2.24362053e+00  2.25615120e+00 -9.24676548e-01  1.79931797e+00
  1.03622664e+00 -2.08578054e+00  1.19641428e+00 -8.97192668e-01
 -2.52334608e+00 -2.00066132e+00 -1.63901820e+00 -6.05320248e-01
  2.52412332e+00  2.97970209e+00  1.25267077e+00 -1.46642271e+00
 -1.90420210e+00 -1.83841630e+00 -8.89867649e-01 -1.27267450e+00
 -3.20856279e-02 -2.17891204e+00  2.39674957e+00 -2.27162376e-01
  2.35778026e+00 -1.42048377e+00  1.09628390e+00 -2.12023270e+00
  3.07741277e+00  6.96697301e-01  7.68833658e-01 -3.07473700e+00
 -2.47423251e-02  1.21208512e-01  1.55978770e+00  2.74610739e+00
  1.16269940e+00 -2.33496154e+00 -2.89843831e+00  2.49161055e+00
  1.65759705e+00 -1.08109238e+00 -2.43305449e+00  2.25075157e+00
  2.18605441e+00 -1.24083427e+00  1.52974760e+00 -2.28460803e+00
 -1.62326603e+00  2.51003176e+00 -1.90241862e+00  2.24918025e+00
 -2.19691431e-01 -2.93277289e+00 -9.36111912e-01  5.86961076e-01
  6.97643268e-01  2.77940110e-01  2.45714764e+00 -2.19507706e+00
  1.02018979e+00  1.28073316e+00  4.02800999e-01 -2.94063831e+00
 -2.58330701e+00 -8.01932584e-01  2.63139187e-01  1.49679557e+00
  1.66103586e+00  2.87223957e+00 -1.23905390e+00  9.23390857e-01
 -3.01135583e+00 -3.76589608e-01 -9.34266654e-01 -1.86008168e-03
  9.73993986e-01 -7.54972213e-01 -1.92288108e+00  1.60914201e+00
  4.42729434e-01  2.18586580e+00 -2.03145626e+00 -3.62077712e-01
  2.56742731e-01  1.87594335e+00  2.64739707e-01 -7.60477732e-01
 -2.06994598e+00 -3.04401020e+00 -2.04048819e+00  2.12085424e+00
  2.67691186e+00  1.90425938e-01  1.61244098e+00 -1.04154405e+00
  2.96008240e-01  3.09401927e+00  5.00180869e-02 -2.12354641e+00
 -1.96213887e+00 -2.34412236e+00 -1.28756519e-01]. 
[Fri Jun 14 02:00:16 2024]  Iteration number: 650 with current cost as 0.32951541330379025 and parameters 
[-2.90245655e+00  2.23813035e+00 -2.14719280e+00 -1.17249762e-01
  5.51452406e-01 -2.77299233e+00  3.06657450e+00  2.19014365e+00
  1.19899867e+00 -1.07386036e+00  6.02459384e-01  1.13285731e+00
  1.31653715e+00 -1.86081847e+00  7.25532414e-01  2.88253149e+00
 -5.39280630e-01 -4.62270438e-01 -2.02836138e+00  7.20171835e-01
  1.60007813e+00  2.82326348e+00 -1.26709549e+00 -2.41803499e-01
 -2.38907989e+00 -2.26952570e+00  3.14025336e+00  2.55148340e+00
 -6.85040921e-01 -2.68661470e+00  1.51335662e+00 -4.47806091e-02
 -2.34147005e+00  2.04283151e+00  1.16104931e+00 -6.48737271e-01
  1.04604839e+00 -1.91522170e+00 -3.26428688e-01  2.31326667e+00
 -2.04341380e-01  5.61660808e-01  2.68360274e+00  1.07564528e+00
  2.58013909e+00  2.94973861e+00  2.75608408e+00 -2.94017859e+00
  3.69498389e-01 -6.63445120e-01  1.64750671e+00  2.67919342e+00
 -2.55677469e-01 -2.44910039e+00  2.64242311e+00 -3.07631502e+00
  7.89200493e-01 -7.67315842e-01 -1.81352950e+00  2.99894329e+00
 -1.86972465e+00 -1.63128705e+00 -2.55752228e+00  2.31206634e+00
 -2.25500278e+00  1.98465072e+00  1.90636481e+00  1.43488692e+00
  2.58781701e+00  2.87326893e+00  1.84744382e+00  1.52690066e+00
 -1.70218248e+00 -2.33989990e+00  1.23312546e+00  6.99937972e-01
  1.57787317e+00 -2.85681424e+00 -4.63766785e-01  2.41110434e+00
 -9.05003935e-01  1.44128570e+00  1.71090091e+00  5.57618395e-01
 -9.10351569e-01  1.21558661e+00  7.17381412e-01 -3.65028066e-01
  2.67212371e+00 -2.24645133e+00  1.50128600e+00 -5.23235237e-01
  1.08056934e+00 -2.93082722e+00 -2.30073462e+00  4.06417300e-01
 -1.05972608e+00 -3.93090037e-01  4.27559754e-01 -7.46731635e-02
 -1.60575105e+00 -1.65171848e-01 -6.93269708e-01  2.85635401e+00
 -1.21807067e+00 -1.13752464e+00 -1.24081516e+00  1.26691295e+00
  1.68404034e+00 -8.09943332e-01  1.95946664e+00 -1.96740697e+00
 -2.92821049e-01 -8.43551819e-01 -2.98498581e+00  3.04788891e+00
 -1.73651733e+00  3.08277604e+00 -1.31205560e+00 -2.78465867e+00
  3.08323965e+00 -1.20468255e+00 -6.85635364e-01 -3.04660090e+00
 -2.48835783e+00  2.79803329e+00 -2.04792868e+00 -1.95790651e+00
 -4.83798563e-01  3.13395895e+00  2.89979863e-01  1.14722424e-01
 -1.55039486e+00 -3.59012725e-01 -1.53443631e+00 -3.09901734e+00
  2.81224646e+00  1.09305312e+00 -4.46891264e-01 -2.23586136e+00
  1.00371399e+00 -1.31175432e+00 -2.22002541e-01 -2.31221576e+00
 -1.85753718e+00  1.79106330e+00 -9.89107071e-01  2.66825183e+00
 -5.83635165e-01 -3.08085925e+00 -2.90763642e+00  2.03561275e+00
 -3.12380700e+00 -2.82342815e-01 -1.06490685e+00 -2.45175079e-01
  2.48051874e+00  1.87113008e+00  4.03938312e-02 -2.50799254e+00
 -2.71351969e+00  1.84618212e-01 -7.97319801e-01  1.43150093e+00
 -2.57372153e+00  9.86236584e-01 -8.65255906e-02  3.42892440e-01
  1.96081117e+00  6.90193047e-01  6.77075341e-01 -1.28336668e+00
  1.82381964e+00  2.54063957e+00  1.11821747e+00  3.06155664e-01
 -1.11702059e+00  2.45686932e+00  7.46681433e-01 -2.02803881e+00
  7.41311226e-02  1.92708723e+00  9.95272502e-01 -7.75876436e-01
 -2.41557727e+00  2.50585921e+00  1.98748839e+00  1.75839127e+00
  2.23226570e+00  1.68960989e+00 -1.72408968e+00 -2.86143583e+00
  6.44073588e-01  1.49289695e+00 -2.30187623e+00 -1.34489799e+00
  2.37906268e+00  1.41070099e+00 -2.38251371e-01 -1.84746506e+00
 -1.55128323e+00  1.93541319e+00  1.49458718e+00 -9.16948696e-01
 -1.20708455e-01 -4.59067147e-01 -2.44695318e-01  2.34776198e+00
 -4.04579340e-01 -7.88172187e-01  8.35711385e-01 -2.35983909e+00
  8.87192524e-01  2.59347217e+00 -4.97542535e-01  2.25582913e+00
 -1.95080763e+00 -1.09159763e+00 -2.50450822e+00 -2.29549881e+00
 -1.50476908e+00 -3.10023023e+00  1.66671333e+00  1.73704352e+00
  1.50059895e+00  1.04707450e+00  1.32885975e+00 -2.19976012e+00
 -2.70687077e+00  1.70764126e+00  1.01120288e+00 -3.50819640e-01
 -2.56790958e+00  1.60188612e+00 -1.18524331e+00 -2.74484312e+00
 -1.52614745e-01  2.06571271e+00 -2.74555303e+00 -2.33089553e+00
  1.91775385e+00  9.86741814e-01 -6.01860798e-01 -5.39246711e-01
 -7.38373293e-01  2.14760728e+00  6.32851167e-01 -4.68772212e-01
  4.56093566e-01 -2.33110499e+00  1.36841391e+00 -2.35707314e-01
  2.10868517e+00  8.24905384e-01  2.58762235e+00 -1.20294294e+00
  2.28733007e+00 -3.60606666e-01 -3.10475216e+00  2.28995896e+00
  8.16099262e-01  2.10175362e+00 -1.28141936e+00  1.29319403e+00
 -1.72504006e+00  1.68667266e-01  2.65786964e-01 -2.74048192e+00
 -7.41556483e-01 -2.47607551e+00  2.73001792e-01 -2.63758324e-01
  1.23626530e+00  3.03922433e+00 -1.87277056e-01  8.67923163e-01
 -2.08871111e+00 -1.45761894e+00 -2.26308933e+00  3.10776343e+00
 -1.59362032e+00  2.60173597e+00  1.41100482e+00 -7.58783143e-01
 -2.62750222e+00 -1.42049268e+00 -1.00973105e-01 -1.82351701e-01
 -1.35535700e-01  2.60035527e+00 -2.04626265e+00  4.17954143e-01
  2.24497647e+00  2.25659244e+00 -9.23215369e-01  1.80026416e+00
  1.03577510e+00 -2.08529032e+00  1.19757436e+00 -8.96993265e-01
 -2.52244135e+00 -2.00059409e+00 -1.63847781e+00 -6.03082715e-01
  2.52394497e+00  2.97932331e+00  1.25406231e+00 -1.46742460e+00
 -1.90290447e+00 -1.83768697e+00 -8.89537118e-01 -1.27264879e+00
 -3.32532764e-02 -2.17718886e+00  2.39706547e+00 -2.26233215e-01
  2.35776349e+00 -1.42115257e+00  1.09570967e+00 -2.12178444e+00
  3.07570747e+00  6.96511506e-01  7.68730212e-01 -3.07519934e+00
 -2.54040567e-02  1.22564377e-01  1.55801945e+00  2.74728334e+00
  1.16273453e+00 -2.33434354e+00 -2.90035393e+00  2.49122904e+00
  1.65754528e+00 -1.08193252e+00 -2.43308140e+00  2.25141248e+00
  2.18602063e+00 -1.23932548e+00  1.52998455e+00 -2.28352047e+00
 -1.62286500e+00  2.51016883e+00 -1.90303402e+00  2.24976205e+00
 -2.19506723e-01 -2.93380992e+00 -9.37124915e-01  5.86555429e-01
  6.98020487e-01  2.77945075e-01  2.45779708e+00 -2.19446435e+00
  1.02000840e+00  1.28048380e+00  4.03132211e-01 -2.93968956e+00
 -2.58421364e+00 -8.00518581e-01  2.64725915e-01  1.49736695e+00
  1.66107262e+00  2.87066897e+00 -1.23896506e+00  9.22543060e-01
 -3.00993659e+00 -3.77959052e-01 -9.33969001e-01 -3.07207206e-03
  9.73755111e-01 -7.53630111e-01 -1.92247015e+00  1.60950071e+00
  4.44571931e-01  2.18479221e+00 -2.03191870e+00 -3.62202096e-01
  2.56353580e-01  1.87504906e+00  2.65692087e-01 -7.59348924e-01
 -2.06907553e+00 -3.04538544e+00 -2.04203249e+00  2.11844312e+00
  2.67836359e+00  1.87731107e-01  1.61299653e+00 -1.04147096e+00
  2.95316319e-01  3.09322582e+00  5.10225966e-02 -2.12393641e+00
 -1.96176751e+00 -2.34373993e+00 -1.28838088e-01]. 
[Fri Jun 14 02:22:00 2024]  Iteration number: 700 with current cost as 0.32945506844671946 and parameters 
[-2.90272288e+00  2.23848451e+00 -2.14761404e+00 -1.16205064e-01
  5.51563043e-01 -2.77364396e+00  3.06812171e+00  2.18921033e+00
  1.20003730e+00 -1.07261838e+00  6.02812079e-01  1.13537316e+00
  1.31775588e+00 -1.86078678e+00  7.25764487e-01  2.88326600e+00
 -5.40216096e-01 -4.61967333e-01 -2.02672988e+00  7.20178198e-01
  1.60076820e+00  2.82404139e+00 -1.26739629e+00 -2.40961466e-01
 -2.38920986e+00 -2.26841339e+00  3.14130768e+00  2.55102070e+00
 -6.85207476e-01 -2.68677015e+00  1.51316383e+00 -4.40890818e-02
 -2.34242417e+00  2.04200718e+00  1.16037913e+00 -6.48356602e-01
  1.04618549e+00 -1.91490379e+00 -3.27476140e-01  2.31329460e+00
 -2.05132242e-01  5.61072037e-01  2.68137731e+00  1.07474506e+00
  2.57933544e+00  2.94988298e+00  2.75559435e+00 -2.94177609e+00
  3.70707057e-01 -6.63772547e-01  1.64635802e+00  2.67841218e+00
 -2.55399543e-01 -2.44887144e+00  2.64278194e+00 -3.07487186e+00
  7.89559734e-01 -7.66823044e-01 -1.81307047e+00  2.99795686e+00
 -1.87032784e+00 -1.63064687e+00 -2.55664643e+00  2.31174013e+00
 -2.25425541e+00  1.98479132e+00  1.90774188e+00  1.43515677e+00
  2.58820858e+00  2.87339426e+00  1.84726945e+00  1.52690802e+00
 -1.70090036e+00 -2.33927444e+00  1.23330077e+00  7.01187133e-01
  1.57809223e+00 -2.85675777e+00 -4.64445693e-01  2.41128275e+00
 -9.05580509e-01  1.44118654e+00  1.71047282e+00  5.57846822e-01
 -9.12132382e-01  1.21595837e+00  7.16986688e-01 -3.64774912e-01
  2.67351581e+00 -2.24702469e+00  1.50089158e+00 -5.23645987e-01
  1.08032926e+00 -2.93064741e+00 -2.30134588e+00  4.06311562e-01
 -1.05941244e+00 -3.93546151e-01  4.27540014e-01 -7.44751009e-02
 -1.60637107e+00 -1.65031896e-01 -6.92115763e-01  2.85612743e+00
 -1.21881507e+00 -1.13783004e+00 -1.24008787e+00  1.26751758e+00
  1.68400558e+00 -8.09259496e-01  1.95921022e+00 -1.96906529e+00
 -2.91293138e-01 -8.44203199e-01 -2.98518538e+00  3.04894458e+00
 -1.73607353e+00  3.08220851e+00 -1.31308561e+00 -2.78395735e+00
