Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
 -0.03983978  1.84868803  0.86839514 -0.88826456 -2.32916384  2.42360648
  1.97089939  1.7680429   2.30416422  1.48191743 -1.97122886 -3.03480828
  0.49917272  1.40177671 -2.15029551 -1.27561962  2.20561091  1.47866628
 -0.13971494 -1.80360529 -1.92024793  2.04804503  1.80237945 -1.01720747
  0.10091338 -0.4037037  -0.09313566  2.08881519 -0.29765977 -0.73107451
  0.82282276 -2.41309247  1.05002813  2.30169175 -0.64277863  2.4994509
 -1.89356271 -0.85435556 -2.7498288  -2.2745506  -1.51794118 -3.05089378
  1.72336272  1.72112328  1.09984277  1.02399833  1.45021659 -2.22096743
 -2.47936957  1.69480154  1.03304178 -0.18500813 -2.57162878  1.63092673
 -1.20616079 -2.39986946  0.13037249  1.80305208 -2.62226672 -2.62104377
  1.96367871  0.91691875 -0.75912846 -0.45728272 -0.1214693   2.28846867
  0.60963376 -0.58544702  0.44347996 -1.94091492  1.53542725 -0.2036238
  2.09646482  0.69336627  2.58295496 -1.01498476  2.19942949 -0.3172711
 -3.1717422   2.49990272  0.88108223  1.97297467 -1.3585115   1.362263
 -1.88492964  0.27192021  0.25358712 -2.78062299 -0.63003903 -2.38092988
  0.19999266 -0.25499795  1.11276677  3.19556868 -0.13482789  0.78221581
 -1.71620056 -1.35977707 -2.33376939  3.12008497 -1.86487058  2.54237439
  1.36273174 -0.77127734 -2.62904125 -1.65228461  0.07483504 -0.19042839
  0.08668078  2.41763732 -2.01608693  0.2198281   2.3890688   2.03649856
 -0.74068277  2.04249113  1.28894421 -1.95159656  1.27120216 -1.00551256
 -2.67392272 -2.08430725 -1.56890374 -0.63602946  2.42867811  3.1229762
  1.49336123 -1.37002563 -1.73270053 -1.85364958 -0.95138617 -1.24037321
  0.07038606 -2.13567831  2.45031449 -0.33441813  2.336705   -1.35384794
  1.00640683 -2.09977058  2.95334686  0.55327615  0.63150898 -3.0406245
  0.26982251 -0.08310335  1.64584902  2.59553645  1.24782352 -2.52615734
 -3.01287644  2.37045915  1.60714487 -1.0540522  -2.60496908  2.25549709
  2.33737782 -1.03342024  1.4247034  -2.23135141 -1.79082757  2.48595029
 -1.81208809  2.38920044 -0.46319579 -2.97336188 -0.7398196   0.50951852
  0.63722268  0.47466621  2.61358248 -2.11431494  0.79255905  1.26841848
  0.48309199 -2.9304659  -2.76133554 -0.78101765  0.07190536  1.58120698
  1.53201147  2.91768378 -1.06651037  0.94028116 -2.94322302 -0.35966925
 -0.78925364 -0.1519942   0.83893895 -0.67203176 -2.02175268  1.57643732
  0.43532384  2.23003942 -1.93938035]. 
[Tue May 14 05:18:35 2024]  Iteration number: 750 with current cost as 0.020981133797837958 and parameters 
[-2.57281148  2.04582068 -2.19766595 -0.05474979  0.72760137 -2.60366796
  3.18292222  2.06247867  1.18108202 -1.28803079  0.93643151  1.13754814
  1.437691   -1.84993302  0.75200779  2.87207836 -0.74632174 -0.42392361
 -2.18883761  0.66157735  1.42873444  2.98838367 -1.18844079 -0.25053073
 -2.56933998 -2.48526447  3.14283223  2.46572473 -0.63740306 -2.63187945
  1.5003991   0.02194916 -2.5074648   1.85275048  1.12173386 -0.94999667
  1.35480943 -2.01370118 -0.1789995   2.50637174 -0.08352421  0.55061101
  2.62399329  1.40703204  2.68779726  2.92495169  2.59802017 -2.78838665
  0.24777814 -0.7138532   1.37613807  2.65771015 -0.18905267 -2.50989618
  2.82374161 -3.00629515  0.83943483 -0.89798218 -1.75357275  3.08532923
 -1.80652233 -1.77387733 -2.34267005  2.55722992 -2.27507317  2.10968886
  2.16423915  1.16202478  2.51854431  2.77030949  1.87791547  1.55565472
 -1.59406329 -2.16230496  1.27715539  0.70562853  1.67410341 -2.74475509
 -0.55765073  2.5710759  -1.02201428  1.36504051  1.75598108  0.54569214
 -1.03474857  1.24314726  0.73204984 -0.41059463  2.42313808 -2.18759888
  1.38037116 -0.6882853   0.94474621 -2.60088958 -2.23067168  0.38552677
 -0.83121314 -0.44860128  0.59069076  0.14861092 -1.76794458  0.47911505
 -0.89503436  3.38496502 -0.90125717 -0.95980946 -1.23478243  1.28812751
  1.55528422 -0.75552001  1.91544977 -2.13309097 -0.1680968  -0.78230648
 -3.08484824  3.00283851 -1.65096164  3.39319893 -1.12265825 -2.72749127
  3.0629049  -1.2977333  -0.73137197 -2.72827062 -2.32212507  2.89052786
 -1.78730333 -2.06228584 -0.39274928  3.33188846  0.25186668  0.14629415
 -1.47315143 -0.4782355  -1.58338624 -3.26781986  2.79811811  1.04511515
 -0.42509321 -2.38344154  1.11911278 -1.45561615 -0.17301048 -2.11373082
 -2.07603389  1.69807    -0.98409394  2.80306429 -0.69996499 -3.048288
 -2.95998369  2.2467549  -2.92471691 -0.35581219 -0.83342656 -0.2043299
  2.37882949  1.81591398  0.04494543 -2.59423062 -2.44804591  0.38861005
 -0.93881994  1.54783238 -2.60414323  0.87471272 -0.17197941  0.32722651
  1.91037617  0.62409959  0.72210707 -1.30734194  2.06694471  2.48087483
  1.10449693  0.16758806 -1.10003513  2.26884612  0.66625613 -1.86702333
 -0.04272153  1.85236895  0.88273361 -0.89853063 -2.32365374  2.41507246
  1.96581384  1.77315508  2.29763022  1.47467668 -1.96923243 -3.0224111
  0.49638973  1.39928981 -2.1461348  -1.2835095   2.20275936  1.46506798
 -0.13804599 -1.80868975 -1.92046704  2.04661397  1.80342866 -1.01345042
  0.09364577 -0.39982398 -0.0958712   2.10600712 -0.2976609  -0.73114667
  0.82498833 -2.40478702  1.04735263  2.30837287 -0.64596711  2.496639
 -1.88933577 -0.85044957 -2.7514906  -2.27804002 -1.52218357 -3.05728346
  1.72326239  1.7275875   1.10008134  1.01829107  1.46029992 -2.21461717
 -2.47184373  1.69343291  1.02758589 -0.17972708 -2.57650464  1.62140035
 -1.20205085 -2.39967426  0.12989665  1.7939198  -2.61693824 -2.62031002
  1.96800774  0.91561013 -0.76074056 -0.45632242 -0.11437869  2.29161887
  0.6069219  -0.59896789  0.4500016  -1.94498196  1.54305735 -0.19283328
  2.09933778  0.70020316  2.58558235 -1.00650655  2.21165509 -0.30885742
 -3.1733123   2.49722731  0.88691714  1.97576358 -1.35584653  1.36759707
 -1.88304998  0.27577722  0.25660446 -2.78145386 -0.62624241 -2.37656118
  0.19646538 -0.25634931  1.10782208  3.20425092 -0.14048308  0.77469889
 -1.70319264 -1.35655772 -2.34031169  3.11910783 -1.86087574  2.54512824
  1.35318961 -0.77481703 -2.63023962 -1.64873759  0.07293074 -0.1861778
  0.08880158  2.40686393 -2.01234651  0.23064956  2.39162136  2.04263876
 -0.74234645  2.04072107  1.29372117 -1.9512188   1.25866212 -0.99894121
 -2.68100058 -2.07745563 -1.56756148 -0.64626399  2.42369225  3.12393453
  1.48935797 -1.36486441 -1.74184231 -1.84912015 -0.95751167 -1.23598064
  0.06887788 -2.14083939  2.45170089 -0.33143923  2.33519493 -1.34477813
  1.00433276 -2.09645541  2.95727818  0.55585553  0.63453023 -3.04178661
  0.27945944 -0.08344245  1.64731824  2.59968363  1.23788555 -2.51600696
 -3.02014877  2.37975494  1.60978719 -1.05591842 -2.6094492   2.25574391
  2.33847018 -1.02736107  1.42934892 -2.22890322 -1.7885106   2.49732818
 -1.80546025  2.39039296 -0.47707808 -2.96687534 -0.7403237   0.50606182
  0.64183188  0.47961927  2.60933865 -2.11563802  0.78769657  1.27129827
  0.47525378 -2.92606693 -2.77335858 -0.78857614  0.07299099  1.57718386
  1.54125708  2.90354607 -1.06057316  0.93561255 -2.93536514 -0.35560771
 -0.79065358 -0.14356623  0.84556666 -0.67584874 -2.02198855  1.58501955
  0.43747266  2.23816205 -1.9356372 ]. 
[Tue May 14 05:37:25 2024]  Iteration number: 800 with current cost as 0.020722821559396476 and parameters 
[-2.57234421  2.04658838 -2.19718851 -0.05813001  0.72559851 -2.60549877
  3.18781455  2.06127647  1.18568672 -1.29641769  0.93601425  1.13438014
  1.43516336 -1.85203576  0.75155316  2.87321656 -0.74452786 -0.42034973
 -2.18809815  0.66170097  1.41753473  2.98488167 -1.1912257  -0.25497642
 -2.56786632 -2.48313378  3.1427632   2.4588789  -0.63782393 -2.6320877
  1.50013434  0.01480655 -2.50564614  1.84963433  1.11804862 -0.95663843
  1.35156358 -2.0107196  -0.18403964  2.50352539 -0.08502296  0.54490538
  2.61386937  1.40701943  2.69375868  2.92380342  2.6011759  -2.78650785
  0.2513242  -0.71123449  1.37926256  2.66038044 -0.19713529 -2.51386482
  2.82419943 -3.01608124  0.84561216 -0.90338725 -1.74922791  3.08286151
 -1.80635341 -1.77602846 -2.33982364  2.55483069 -2.27794226  2.11419638
  2.16328665  1.16234466  2.52221608  2.77331119  1.87539855  1.5621689
 -1.58987815 -2.16032855  1.2763017   0.70358823  1.67623173 -2.74243339
 -0.56029851  2.57202742 -1.0210249   1.36266766  1.76331081  0.54505409
 -1.03211663  1.24374498  0.73136646 -0.41085803  2.41681523 -2.19187168
  1.38680291 -0.68548258  0.9473383  -2.60211132 -2.23009912  0.38727328
 -0.83146122 -0.44773681  0.59414882  0.14900244 -1.76554136  0.48248878
 -0.89685133  3.38458063 -0.89921931 -0.9639343  -1.23637778  1.2880974
  1.54865764 -0.75215687  1.90890975 -2.13706393 -0.17578741 -0.77743739
 -3.08147616  3.00033589 -1.64980107  3.39926649 -1.12503512 -2.72529561
  3.06452171 -1.29324864 -0.72627633 -2.73153215 -2.32891806  2.8902537
 -1.79046987 -2.06117447 -0.38736496  3.33039834  0.25379695  0.14475431
 -1.47386378 -0.46512745 -1.59062321 -3.27135186  2.8007979   1.04898834
 -0.42707235 -2.38332498  1.12400451 -1.45289282 -0.17234081 -2.11177033
 -2.07475753  1.69610476 -0.98007762  2.80198438 -0.69634494 -3.04752969
 -2.96101413  2.24446649 -2.92355316 -0.36139214 -0.83482533 -0.20305365
  2.37840196  1.82341363  0.04918413 -2.59083131 -2.44752982  0.38744794
 -0.9400684   1.54656652 -2.60587257  0.87602066 -0.1707586   0.32619164
  1.90523653  0.61757994  0.72138997 -1.31039631  2.06671381  2.48013416
  1.10464947  0.17360821 -1.09913285  2.27334107  0.66911396 -1.86824894
 -0.03525873  1.85116693  0.88885493 -0.90056955 -2.32770137  2.41452086
  1.96477397  1.77606528  2.29812949  1.47034826 -1.96621331 -3.01371583
  0.49332181  1.40112632 -2.14929548 -1.28738802  2.1963478   1.46613027
 -0.13578874 -1.80650928 -1.92412155  2.04844719  1.8032593  -1.01139078
  0.09054644 -0.39912065 -0.09878916  2.10838391 -0.29380006 -0.73135084
  0.82767343 -2.4040655   1.04708928  2.31002019 -0.64448943  2.50086351
 -1.88820757 -0.85127233 -2.75553592 -2.27547221 -1.52118512 -3.06088685
  1.7292885   1.72557967  1.09818053  1.01413204  1.45411891 -2.21847764
 -2.47557534  1.69143024  1.02788314 -0.18036393 -2.58143214  1.62069705
 -1.20342014 -2.4005639   0.13192645  1.79623122 -2.60835002 -2.62159943
  1.96951546  0.91470198 -0.76587955 -0.45352343 -0.11365947  2.28931468
  0.61466068 -0.59611424  0.44965449 -1.95977762  1.53966715 -0.18887048
  2.09742483  0.70298425  2.58303642 -1.00485824  2.20936927 -0.30865741
 -3.17664303  2.49787261  0.88613741  1.97893597 -1.35465131  1.3662021
 -1.88311396  0.26916927  0.25316876 -2.78050769 -0.62392366 -2.38034764
  0.18904956 -0.26104558  1.10638553  3.20014425 -0.14784706  0.77092226
 -1.69951972 -1.35384824 -2.33911215  3.12669318 -1.86055515  2.54482986
  1.35420127 -0.77599743 -2.63580085 -1.65372046  0.07787869 -0.18719084
  0.09124495  2.4097302  -2.01328034  0.22864722  2.38837542  2.04135419
 -0.74672098  2.04626719  1.28916301 -1.94827758  1.25732672 -1.00014121
 -2.68730757 -2.07329777 -1.57190766 -0.64758944  2.42115726  3.11687987
  1.48666932 -1.36412573 -1.74074196 -1.85252257 -0.96503242 -1.23750492
  0.07063731 -2.13752466  2.44250508 -0.32723987  2.33674588 -1.3431098
  1.00712853 -2.10080798  2.96142649  0.5598405   0.63400471 -3.04130135
  0.27544525 -0.09185453  1.65194177  2.59416033  1.24260046 -2.50222204
 -3.01835165  2.37239239  1.61235059 -1.05348807 -2.60881348  2.26281576
  2.33905403 -1.03540935  1.43012357 -2.2281195  -1.79203927  2.49240188
 -1.80590587  2.39241014 -0.48464762 -2.9616908  -0.73456844  0.5077671
  0.64336772  0.47853979  2.61504496 -2.10994792  0.78681005  1.27485425
  0.47294434 -2.92672669 -2.77091481 -0.78918568  0.07782776  1.5736218
  1.53747911  2.90251226 -1.06348815  0.93388451 -2.93556187 -0.36025191
 -0.79072897 -0.14835953  0.84980549 -0.67698557 -2.02551643  1.58466172
  0.43045406  2.23377083 -1.93203493]. 
[Tue May 14 05:58:10 2024]  Iteration number: 850 with current cost as 0.020246390368442994 and parameters 
[-2.57134916  2.05382718 -2.19986957 -0.05436372  0.72661395 -2.60527537
  3.19368155  2.05360297  1.19248899 -1.29890039  0.93421467  1.12946004
  1.43335811 -1.84550973  0.7484514   2.87042794 -0.74061413 -0.41935924
 -2.18566782  0.66579281  1.41647925  2.98269269 -1.19352956 -0.25135379
 -2.57377215 -2.48461355  3.1487855   2.45941913 -0.63565604 -2.63211886
  1.49610849  0.02030732 -2.50398431  1.84994215  1.12314127 -0.96344637
  1.35123235 -2.01499329 -0.17582952  2.50715022 -0.0895203   0.54970469
  2.6135583   1.40817272  2.69491166  2.92086684  2.60054741 -2.78758903
  0.24631765 -0.70994206  1.37933605  2.66409531 -0.1996537  -2.51214035
  2.82429677 -3.0182148   0.85269915 -0.90740318 -1.7546729   3.0781231
 -1.8108616  -1.78616941 -2.33805955  2.55770082 -2.27782357  2.10740655
  2.16799523  1.15758351  2.51998291  2.77102672  1.87989191  1.55773884
 -1.58452481 -2.15865861  1.27912334  0.70222689  1.68328572 -2.73964711
 -0.55300019  2.57061994 -1.02489771  1.35732021  1.76386626  0.54477299
 -1.02948483  1.24453475  0.73017776 -0.41074743  2.417402   -2.1924983
  1.38857403 -0.68901774  0.94764677 -2.60269121 -2.22895733  0.38766291
 -0.82518638 -0.44453868  0.59688174  0.14949847 -1.76413051  0.48292618
 -0.90145514  3.38141094 -0.89551917 -0.96474586 -1.23795205  1.28755767
  1.54476395 -0.7522726   1.90643447 -2.13917335 -0.17425956 -0.77678647
 -3.08268569  2.99581647 -1.65210605  3.40201784 -1.12356506 -2.72819381
  3.06473391 -1.28849309 -0.73059525 -2.73147921 -2.32650025  2.88204019
 -1.78881458 -2.05956921 -0.38378787  3.33164977  0.25605816  0.13946524
 -1.47512077 -0.46711559 -1.59345331 -3.27612332  2.80262661  1.04467392
 -0.42025062 -2.38308447  1.12181916 -1.45605782 -0.17656634 -2.10706705
 -2.07387615  1.69488387 -0.97838953  2.80150306 -0.68573504 -3.03984325
 -2.96530123  2.24091947 -2.92150041 -0.35888042 -0.83509862 -0.20323164
  2.3738038   1.83216064  0.05820291 -2.58933592 -2.44691712  0.38412412
 -0.93531776  1.55267168 -2.60938931  0.87672234 -0.17205458  0.32606898
  1.90169414  0.61662803  0.72498953 -1.31270612  2.06410174  2.4716028
  1.10755393  0.17259673 -1.09870402  2.2678706   0.66850913 -1.86988003
 -0.03614606  1.84929222  0.88639408 -0.8998518  -2.33209873  2.41275769
  1.96728147  1.77934771  2.29844179  1.47044124 -1.96410974 -3.01548002
  0.48934661  1.40275406 -2.15695791 -1.28439089  2.19555373  1.47069609
 -0.13677644 -1.80910521 -1.91915     2.04938575  1.80468105 -1.02081355
  0.08976362 -0.40035084 -0.09822271  2.10723567 -0.29274076 -0.73003911
  0.83450966 -2.40961879  1.04221719  2.30366243 -0.64594881  2.49841471
 -1.88697558 -0.85435571 -2.76327568 -2.2744101  -1.52085875 -3.06046621
  1.7309248   1.72866544  1.0911141   1.02072181  1.450559   -2.21586552
 -2.4721545   1.68826107  1.03121874 -0.18041167 -2.5850721   1.61869269
 -1.2062155  -2.39802625  0.13339007  1.79015859 -2.61349312 -2.62102219
  1.9675864   0.91351535 -0.76593304 -0.45291052 -0.1069721   2.28411746
  0.61337886 -0.59462714  0.44580544 -1.95724643  1.53367931 -0.18631776
  2.09790943  0.70036312  2.58200977 -1.00643938  2.20589262 -0.30529849
 -3.17476672  2.50315946  0.88309012  1.97341583 -1.35379402  1.370327
 -1.87889496  0.27351591  0.25761574 -2.77936821 -0.62712322 -2.38475468
  0.19067529 -0.26182399  1.10335776  3.19175797 -0.15433226  0.76964369
 -1.69415555 -1.35220738 -2.34262245  3.12091848 -1.86919317  2.5471638
  1.35083645 -0.77545668 -2.63183148 -1.65194595  0.07862274 -0.17990987
  0.08969068  2.40954506 -2.01708013  0.23055972  2.39324795  2.03891432
 -0.74521698  2.05047013  1.28978079 -1.94699824  1.2589982  -1.00467427
 -2.68438677 -2.07242125 -1.57259794 -0.64776425  2.42794105  3.1167726
  1.48648709 -1.36859465 -1.74006943 -1.85463072 -0.96276684 -1.23663646
  0.06736176 -2.13732744  2.44231329 -0.32782464  2.33525209 -1.33605139
  1.00244795 -2.09204187  2.96327167  0.56059708  0.63229402 -3.04403803
  0.28250483 -0.08996999  1.64628837  2.59237457  1.23803626 -2.50581574
 -3.02016995  2.3807729   1.61386548 -1.05999975 -2.61098867  2.26196437
  2.33327831 -1.03106833  1.43535597 -2.23348278 -1.79684639  2.49555901
 -1.80556704  2.38989101 -0.48410965 -2.96400468 -0.73529998  0.50839642
  0.6467367   0.47311489  2.62066744 -2.11200619  0.7886145   1.26932091
  0.46748706 -2.92648902 -2.7724554  -0.78730129  0.0856149   1.57374715
  1.5404535   2.90580182 -1.07194938  0.93625989 -2.93478853 -0.36020938
 -0.78781514 -0.15011051  0.8512457  -0.67947213 -2.02366475  1.58090604
  0.43200434  2.23657494 -1.93874033]. 
[Tue May 14 06:19:22 2024]  Iteration number: 900 with current cost as 0.01969456245076797 and parameters 
[-2.55613964  2.05603681 -2.1909636  -0.05112259  0.73258027 -2.59753087
  3.19777287  2.06019913  1.18798172 -1.30359795  0.92634184  1.12295322
  1.42798318 -1.84971227  0.74438345  2.87381134 -0.73514926 -0.41456456
 -2.19379049  0.66710327  1.41496645  2.98380168 -1.19884218 -0.25104851
 -2.57546586 -2.4812828   3.15275964  2.46759055 -0.63976191 -2.62988777
  1.49368108  0.02117661 -2.50380897  1.84798249  1.12639592 -0.9634406
  1.34428409 -2.01005835 -0.17188997  2.5088472  -0.09306779  0.54763876
  2.61541393  1.41010464  2.69650488  2.92565032  2.59304168 -2.77701748
  0.24063274 -0.7067446   1.36967633  2.6604558  -0.19829508 -2.51110584
  2.82005424 -3.02211093  0.85356857 -0.91341418 -1.75573153  3.07551148
 -1.81921823 -1.7931186  -2.33772894  2.56279245 -2.26996552  2.11826078
  2.16872362  1.15744713  2.52181366  2.76082415  1.88547124  1.55591419
 -1.59078345 -2.16059179  1.29202417  0.70084377  1.67831239 -2.74020802
 -0.5444954   2.57512399 -1.01601747  1.36513582  1.76750171  0.54039215
 -1.01991394  1.2478609   0.72517973 -0.40044269  2.40905823 -2.19869772
  1.38122208 -0.68458172  0.95459149 -2.59515533 -2.23102021  0.38916202
 -0.83161813 -0.44586277  0.59936961  0.1546949  -1.76554194  0.47961618
 -0.90175798  3.38541445 -0.90099698 -0.95546721 -1.24845334  1.29344059
  1.55456918 -0.75038922  1.90782337 -2.14971159 -0.18250008 -0.7790382
 -3.08332278  3.00237236 -1.65624994  3.4058848  -1.12602075 -2.72073099
  3.05490894 -1.28602502 -0.72950115 -2.717958   -2.32366844  2.89097734
 -1.79033956 -2.04981807 -0.38250077  3.33282454  0.25701636  0.14284022
 -1.47120605 -0.46227003 -1.60307084 -3.28104084  2.80320171  1.04009881
 -0.42164109 -2.37662572  1.12420008 -1.45583006 -0.1791726  -2.11212711
 -2.07385406  1.68934275 -0.9725181   2.80417624 -0.68837286 -3.03842289
 -2.95976343  2.24430793 -2.92185665 -0.36827042 -0.83153779 -0.21236921
  2.37092687  1.82947355  0.05155672 -2.5973952  -2.44950361  0.390566
 -0.92889637  1.55470637 -2.61494462  0.8638704  -0.16520388  0.32772769
  1.89650644  0.60935809  0.72931756 -1.30738439  2.0707415   2.467425
  1.1114734   0.16776222 -1.09279694  2.26710654  0.6752635  -1.87050532
 -0.03924677  1.85275295  0.88718111 -0.89766566 -2.33590376  2.41649075
  1.97006918  1.77951416  2.29348674  1.4723744  -1.96575091 -3.01735117
  0.48824584  1.39516637 -2.15702289 -1.29009398  2.19540431  1.47713058
 -0.14817284 -1.81407949 -1.92511764  2.05633275  1.81539181 -1.01152147
  0.08364124 -0.39956746 -0.10437259  2.11541833 -0.28629473 -0.72307496
  0.83482767 -2.41295654  1.04353442  2.30946575 -0.64304845  2.49567358
 -1.88990154 -0.84698904 -2.76048316 -2.2744585  -1.51466239 -3.05922787
  1.72759575  1.730956    1.09538086  1.02141753  1.4387324  -2.21443695
 -2.47507598  1.69262705  1.03293753 -0.17881925 -2.59145518  1.61804353
 -1.21448624 -2.39963822  0.12696846  1.79700145 -2.61172721 -2.62263116
  1.9714978   0.91376281 -0.7775341  -0.45912179 -0.10361931  2.28827913
  0.61006594 -0.59210143  0.44439077 -1.95274029  1.53613585 -0.18963212
  2.1027197   0.69506557  2.57817246 -1.00650659  2.20457822 -0.31709454
 -3.1712807   2.49993453  0.88675632  1.97912909 -1.34122272  1.37131022
 -1.87365474  0.27412897  0.25103364 -2.78586096 -0.63422284 -2.38568265
  0.19697583 -0.26071518  1.10704763  3.19009823 -0.15026662  0.77401394
 -1.68667465 -1.35774343 -2.34766164  3.11404333 -1.86120772  2.551101
  1.3448893  -0.768611   -2.63913462 -1.65377369  0.08207337 -0.17374366
  0.09264101  2.41738262 -2.01453193  0.22079586  2.38967607  2.04260742
 -0.7498213   2.0459327   1.28491049 -1.94789874  1.26897642 -1.00769939
 -2.68518243 -2.08231894 -1.56901165 -0.64290529  2.43568568  3.10818667
  1.48421567 -1.36140591 -1.73671609 -1.8533294  -0.96221543 -1.23740292
  0.06316765 -2.14511359  2.43740586 -0.3281649   2.34288196 -1.33025317
  1.00864035 -2.08768813  2.96236334  0.56403094  0.63803721 -3.03894069
  0.2861396  -0.08774755  1.65248752  2.59585898  1.23819009 -2.50128491
 -3.0170758   2.37933674  1.60593695 -1.06289013 -2.60442443  2.25468829
  2.33619851 -1.0311987   1.42718195 -2.22816897 -1.7908272   2.48020362
 -1.80369447  2.39079944 -0.49181083 -2.96640334 -0.73341485  0.5064185
  0.64282235  0.47889663  2.61644612 -2.11780304  0.7871683   1.26356764
  0.46793614 -2.92679445 -2.76108083 -0.78434806  0.08351015  1.57639929
  1.53966087  2.90529568 -1.06572224  0.93043664 -2.93289944 -0.35710572
 -0.78103218 -0.1528612   0.85148295 -0.68863067 -2.0290226   1.57362541
  0.42552213  2.23965583 -1.94700369]. 
[Tue May 14 06:39:31 2024]  Iteration number: 950 with current cost as 0.019334790318957167 and parameters 
[-2.55634703  2.05670555 -2.18212851 -0.0516274   0.72806828 -2.59777247
  3.20329677  2.06229276  1.17663243 -1.30579189  0.9244986   1.12154484
  1.43609945 -1.84128114  0.73971442  2.87306766 -0.74085581 -0.41473142
 -2.19558656  0.66630194  1.41699995  2.98481329 -1.19473829 -0.25488767
 -2.57335823 -2.4839479   3.14376765  2.46509609 -0.64541549 -2.62943513
  1.49061884  0.02582722 -2.49922575  1.84487426  1.12060678 -0.95718077
  1.34311729 -2.01523472 -0.16876241  2.50752753 -0.09854004  0.5502482
  2.62022509  1.40886877  2.69575107  2.92327832  2.59658802 -2.77755229
  0.24924228 -0.70717285  1.37347498  2.66018808 -0.19501905 -2.51362303
  2.82293044 -3.02096248  0.85145989 -0.90564583 -1.74930477  3.07987161
 -1.8178558  -1.79243063 -2.34033521  2.56010115 -2.26565574  2.11190974
  2.17532363  1.15267599  2.52000367  2.76477428  1.87621286  1.55077799
 -1.5853509  -2.16411353  1.29521033  0.70394552  1.67852773 -2.74272563
 -0.55067493  2.57909493 -1.01772953  1.37027531  1.76878053  0.54022485
 -1.02020378  1.2445843   0.72790298 -0.39695204  2.4019112  -2.1967887
  1.38596702 -0.68173071  0.95713975 -2.59297171 -2.23281046  0.39517204
 -0.83098952 -0.44214312  0.59047036  0.15276759 -1.7644578   0.47943701
 -0.89735122  3.38841016 -0.90381258 -0.95360139 -1.24747084  1.29510963
  1.55246469 -0.75476662  1.90748846 -2.14543682 -0.17562148 -0.77453072
 -3.09075772  3.00444032 -1.65754496  3.40100151 -1.12610915 -2.72646981
  3.05666054 -1.29150986 -0.74156358 -2.71769141 -2.3293943   2.89867605
 -1.78275672 -2.04930275 -0.38043677  3.33373207  0.26513349  0.14418296
 -1.46520795 -0.46101152 -1.60695533 -3.28058769  2.81154204  1.03757509
 -0.41926973 -2.38162002  1.12033835 -1.45613447 -0.17377391 -2.10678244
 -2.0714579   1.68575271 -0.96415734  2.8044838  -0.69259468 -3.03370707
 -2.95793207  2.25061362 -2.91950822 -0.36467773 -0.83186873 -0.21015748
  2.36630187  1.82850737  0.05161329 -2.59886081 -2.4480864   0.3870249
 -0.93200786  1.55715883 -2.61201358  0.86062595 -0.16475038  0.32603834
  1.90404945  0.61196802  0.72348787 -1.31238674  2.0796497   2.46270532
  1.11343969  0.17122696 -1.09016596  2.26983858  0.67352736 -1.86591526
 -0.03674502  1.85148185  0.88888824 -0.8993806  -2.33665846  2.41400144
  1.97771819  1.77960749  2.29821632  1.46940543 -1.96485782 -3.0142382
  0.49411931  1.3946146  -2.15080207 -1.28406984  2.19885018  1.47950452
 -0.14818487 -1.81155801 -1.92376344  2.05842923  1.81051993 -1.00520403
  0.08684681 -0.39798014 -0.10044913  2.1180601  -0.29052454 -0.72514229
  0.83571065 -2.41099829  1.04343206  2.31769922 -0.64299209  2.49883119
 -1.88719036 -0.83756011 -2.76266094 -2.27554591 -1.51301095 -3.05691736
  1.72979065  1.72797971  1.09128056  1.02516959  1.44314632 -2.21309713
 -2.48174237  1.68726776  1.03031326 -0.17380276 -2.58986802  1.61800619
 -1.21367834 -2.39941318  0.12979247  1.78951149 -2.61200868 -2.62096481
  1.97071251  0.91552685 -0.7713592  -0.45737863 -0.10015299  2.28855714
  0.61887165 -0.59058998  0.44856028 -1.95571701  1.53330186 -0.1880489
  2.096183    0.6877993   2.57270979 -1.00738937  2.19731568 -0.3216613
 -3.17194751  2.49315578  0.88334986  1.97124969 -1.34452892  1.36677098
 -1.87592148  0.27696916  0.24398494 -2.79307024 -0.63488678 -2.3903742
  0.19778161 -0.26361508  1.09939594  3.191527   -0.14926896  0.77308916
 -1.6751739  -1.35399408 -2.35354179  3.10929913 -1.86188014  2.55587077
  1.34229397 -0.76446918 -2.6386285  -1.66133728  0.08340482 -0.1716015
  0.08546277  2.41573246 -2.01590988  0.21633434  2.38511188  2.04473655
 -0.75708893  2.03953899  1.28254183 -1.9429073   1.26787957 -1.00358614
 -2.69083405 -2.08411419 -1.56872101 -0.64517338  2.44002985  3.10805779
  1.48777391 -1.36473385 -1.73712519 -1.85275616 -0.96651059 -1.23645444
  0.06326123 -2.14782172  2.43696745 -0.32892393  2.34090981 -1.33571503
  1.00734246 -2.08134198  2.95972369  0.55932344  0.63553702 -3.04025053
  0.28641505 -0.08634766  1.65471466  2.59305944  1.23571973 -2.50018776
 -3.01746352  2.36897192  1.59856333 -1.05375494 -2.59907327  2.25410896
  2.34011222 -1.02947066  1.43270939 -2.22736024 -1.78689395  2.47960123
 -1.81016782  2.39656848 -0.48851491 -2.96640958 -0.72822491  0.50654797
  0.63885247  0.47235112  2.61796411 -2.10639354  0.78971621  1.26694881
  0.47352494 -2.92565917 -2.76647047 -0.77784281  0.08141913  1.57837467
