/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -9.32148913e-01 -1.99951699e+00  1.97721326e+00  3.03618817e+00
  1.97576493e+00  2.56593338e+00 -2.47709441e+00  4.92120351e-01
  1.08656425e+00 -2.53984145e+00  1.97933172e+00  2.13439158e+00
 -6.34010542e-01 -2.00185714e+00 -1.99815138e+00  1.47002964e+00
 -1.24741762e+00  1.86653208e+00  1.78479655e+00  1.14225474e+00
 -2.50917626e-01 -2.22765416e+00 -2.80910883e-01 -1.32391557e+00
  1.03859471e+00 -3.56861255e-01  2.10932506e-01  2.18248080e+00
 -3.13589064e+00 -9.95729920e-01 -1.86607202e-01 -2.18590816e+00
  1.33496392e+00  3.06835726e+00  1.01236693e+00  2.46876953e+00
  3.34169466e-01  1.03700057e+00  9.64983631e-01 -2.62745574e+00
 -2.30809244e+00  2.95620902e-01 -1.60369463e+00 -1.76402266e+00
  3.64960485e-01  1.47174789e+00 -1.89189114e+00  1.43549272e+00
 -2.32161987e+00 -2.50792241e+00  6.94407949e-01 -1.03702287e+00
  2.61088928e+00  2.31699408e+00 -1.26059650e+00  2.15959774e+00
  2.23657378e+00  1.15155106e+00 -2.81418788e-01 -1.77561395e+00
 -6.87779933e-01  3.06905482e+00 -8.74223837e-01  2.48153231e+00
  1.25004804e+00 -1.24796727e+00  1.03277448e+00  4.69608296e-01
 -2.92659419e+00 -7.80734138e-01  1.69586916e+00 -3.91546888e-01
 -2.61418810e+00  2.74418192e+00  2.12493141e+00  1.54114294e+00
 -1.23129981e+00 -2.23140346e+00 -8.87702821e-01  1.80455993e+00
  5.33545789e-01 -1.44290248e+00 -1.08113285e+00  1.54356656e+00]. 
[Mon Jun 24 23:23:08 2024]  Iteration number: 700 with current cost as 0.28830667065118665 and parameters 
[-2.68714464  2.21291376 -2.11705512 -0.11925711  0.49652552 -2.77914856
  3.09098718  2.15749404  1.1732251  -1.05161847  0.62731793  1.20671833
  1.2547511  -1.84960104  0.78458251  2.88395201 -0.6013423  -0.44664938
 -2.02614105  0.70857962  1.61428973  2.77181387 -1.32638864 -0.28133617
 -2.38580019 -2.25502431  3.17392107  2.54445249 -0.69589256 -2.71955279
  1.53737885 -0.07816513 -2.36977336  1.99145639  1.15981746 -0.66965706
  1.00104142 -1.95954265 -0.32754477  2.34941834 -0.20260446  0.57658449
  2.69513201  1.11009946  2.55994589  2.98578152  2.73488877 -2.97633176
  0.39080651 -0.69310724  1.67537084  2.63547775 -0.30397061 -2.41089049
  2.59275669 -3.11303767  0.76141375 -0.76150279 -1.80807733  3.00007885
 -1.81881816 -1.64952403 -2.57313649  2.28097089 -2.3258817   1.95932721
  1.95487015  1.41167039  2.58991745  2.89439304  1.89167265  1.54382042
 -1.68098692 -2.32740246  1.2319091   0.7211212   1.55286532 -2.87670825
 -0.50641317  2.38215013 -0.87494456  1.41989214  1.69693878  0.52602037
 -0.87340634  1.16801267  0.69483994 -0.40228287  2.66553766 -2.27895074
  1.51266439 -0.55346143  1.04588711 -2.95602954 -2.25754277  0.3941278
 -1.05562248 -0.4223683   0.40009201 -0.10406123 -1.58617213 -0.16984576
 -0.71186405  2.84539077 -1.16482723 -1.17015881 -1.19690049  1.19113269
  1.63490347 -0.84630753  1.95288328 -1.97046093 -0.26471954 -0.85625311
 -3.00726892  3.0562965  -1.75553633  3.05313113 -1.35446521 -2.79810873
  3.06905203 -1.20638267 -0.75740432 -3.04902681 -2.51424956  2.79228545
 -2.0852275  -1.97103418 -0.5263168   3.14618608  0.30328619  0.14616667
 -1.4913367  -0.3591272  -1.54517878 -3.09111762  2.80491548  1.04951838
 -0.42774958 -2.24662953  1.00679425 -1.30280965 -0.2254312  -2.342754
 -1.87216162  1.8431501  -1.01088844  2.67435573 -0.59656497 -3.10917522
 -2.92069398  2.00487188 -3.0702502  -0.25111489 -1.07171249 -0.24789393
  2.49513404  1.83329938  0.03294866 -2.57615832 -2.67863223  0.17899837
 -0.80625077  1.40913046 -2.58783437  1.00298381 -0.10940493  0.29840066
  1.93195047  0.71420563  0.69887173 -1.29912774  1.81990171  2.55171147
  1.13051484  0.29271806 -1.13697814  2.42883887  0.74641244 -1.99625084
  0.08701705  1.90315484  0.97504561 -0.80194092 -2.42468876  2.45816214
  2.02693566  1.72436828  2.23313033  1.68003299 -1.74740605 -2.83327883
  0.65465141  1.50285872 -2.29432557 -1.38822579  2.3646403   1.39385648
 -0.23470923 -1.84126504 -1.59333907  1.96967996  1.49631    -0.94626682
 -0.1566771  -0.49612094 -0.27357624  2.35644438 -0.41495614 -0.80940736
  0.82098646 -2.36723639  0.89429119  2.57684612 -0.52649273  2.21425896
 -2.01687707 -1.09757644 -2.50784107 -2.32639018 -1.51216217 -3.0587011
  1.57981378  1.72525654  1.52484932  1.07714702  1.31309419 -2.26253786
 -2.80165514  1.69855236  1.01840614 -0.35077318 -2.54797893  1.57353524
 -1.13311159 -2.74260995 -0.10341178  2.03457456 -2.74184219 -2.35044166
  1.94419675  0.98262115 -0.57437572 -0.534601   -0.78312038  2.16576607
  0.66894772 -0.47411478  0.47258839 -2.39769116  1.3684663  -0.22018787
  2.09491191  0.89895014  2.60583442 -1.14147407  2.27422758 -0.37858967
 -3.07426827  2.32082375  0.7881533   2.14866105 -1.28522053  1.2992915
 -1.70693679  0.18514616  0.26608236 -2.74485464 -0.7387175  -2.48710258
  0.25686763 -0.24536584  1.39653446  3.05737671 -0.20438308  0.85464411
 -2.1421003  -1.62244637 -2.32937814  3.0539975  -1.58396628  2.55305302
  1.41101534 -0.82588538 -2.66609697 -1.45327876 -0.07446587 -0.1513865
 -0.07859641  2.61083489 -1.98666967  0.38064015  2.25294675  2.24155732
 -0.91296362  1.8283041   1.02575346 -2.09324666  1.22426487 -0.89836774
 -2.50542537 -2.00513591 -1.70189557 -0.57431163  2.4726449   3.03601276
  1.23276639 -1.4315737  -1.89297851 -1.80526799 -0.90921118 -1.26291803
 -0.03395352 -2.19859383  2.40386398 -0.19244649  2.37572798 -1.46214929
  1.10944182 -2.11909586  3.07111857  0.69024956  0.71847616 -3.09407064
 -0.0625133   0.11876511  1.5152273   2.72142102  1.16076715 -2.35659568
 -2.89626209  2.48271118  1.65235808 -1.07888654 -2.35967201  2.2269225
  2.18881063 -1.23572212  1.52530686 -2.30235497 -1.59516224  2.51763865
 -1.95041978  2.28275311 -0.17843946 -2.90355342 -0.95708817  0.57579967
  0.66301445  0.31455806  2.46159566 -2.18659562  1.07049531  1.26220766
  0.39014403 -2.93420247 -2.56854981 -0.79492444  0.22203776  1.4544445
  1.65981222  2.82670287 -1.24782426  0.88779314 -2.93180352 -0.36676703
 -0.91412379  0.01394981  0.94826542 -0.74019534 -1.93378405  1.60925234
  0.42448156  2.16119189 -2.01643675 -0.36760837  0.32411315  1.86532278
  0.28785103 -0.72762331 -2.05827527 -3.02396339 -2.0200608   2.09474791
  2.68371946  0.20944979  1.62351078 -1.02737348  0.27154036  3.11435059
  0.05207077 -2.12556343 -1.96572599 -2.34675448 -0.11815165  2.56784889
 -2.67485834  0.3298617   2.11757076 -0.86435143 -1.97513945  3.01838023
  3.12066232 -2.84664753 -2.56128736  3.12174089  0.14574067 -2.62251351
  2.42642523  2.95689206 -0.32163392  2.34096264  2.54434719 -0.51851696
  0.91967629 -1.8136814  -0.10232077 -1.55543874  0.70303439  1.14874188
 -0.09721124  1.25224195 -3.0884225   2.62146412  1.59705719  3.01236108
  1.78305503 -0.32449405 -0.55415403  1.06875772  0.6807987  -1.2324185
  2.68204082  0.60897824 -1.64736575  0.19118996  0.7768693  -1.90504795
 -0.22681605 -1.9045176   0.5168245  -0.00389245  2.7058053  -2.97552423
 -1.05041491  1.02277455 -1.56242444  0.2146449  -2.68400642 -2.7749903
  2.73093991  1.12062963 -2.90858847 -0.79779597  0.49513162 -1.16051527
  2.15035913 -2.52525656  0.3590032   0.40105553  3.14303042 -0.85651205
 -0.8868842  -0.2767838   1.511891    2.2903589   1.93163217  0.09553544
 -0.77796452  1.64253799  1.37928748  0.93596614  0.76634042  2.19825723
  1.80510943 -2.80267338 -0.67816949  2.76371758 -0.20914064  1.38280103
  2.79251127 -2.1223108  -0.03640705  0.55404504 -0.63482382  0.83860461
 -0.22288584  1.48355761 -0.58071335  1.92639977  0.73875453 -0.5061402
 -0.12519494 -2.41172969  2.18473413  2.47094878 -1.76319532  0.08596276
  1.40486368  2.28982498  0.39451272 -0.48861149 -2.88717024  2.16275274
  2.30651198  0.72282351 -1.15798698  2.61514292  1.57883141 -0.96468915
 -0.64370653  1.96727635 -0.63465099 -0.49460816 -0.55172391 -0.24342333
  1.08212769  0.38159007 -0.05693455 -0.73367203 -1.3092675   2.22791111
  2.59612321  3.10915037 -1.73252228  1.82271826 -0.61123169 -1.70821892
 -0.16349995  0.05158513  0.11570376  0.40024495 -1.10384822 -1.38943926
  0.9594959   1.22275664  0.79528628  1.84330612  2.82976643 -1.44879298
 -2.99497671 -2.44927709 -1.30399475  0.96396126  1.92181793 -2.75911
 -1.99883197  0.43317072  0.55765037 -1.65277962 -0.64791338  0.13475167
  2.87503674  0.1198026   1.74806124  2.38065374  1.49793972  2.10966464
 -0.89341223  2.02628131  2.69087299  1.63968144 -1.8423539   2.52244395
  0.65399603 -3.06769384 -2.97389126 -0.43651246 -1.51297287 -0.90324831
 -3.01422859 -2.51896189  1.5150448  -1.87439573  3.16822871 -1.47069519
 -2.19753844  1.85984422 -2.88004143 -1.59830277  0.24640809 -1.16671834
 -2.89258348 -3.05843161 -0.34720126  1.37296643  1.81290754 -0.75985958
 -2.58400132  2.05286305 -0.41278421 -0.40133003 -1.49985381 -1.70805373
  2.67653773 -0.36280037  0.49440517 -2.57513228 -1.11842816  1.05473004
 -2.31161073  1.21872186  2.20876963  2.15191536  0.91395486  3.03718828
  0.64043847  2.20128605 -0.22111503  1.38502305  2.51143158  1.06670044
  1.63728315  0.0140008   1.42953022  1.12917113 -2.41317984  1.09140103
 -1.01093696  0.24029589 -1.00146761 -1.41447526  0.07510509 -1.51367979
  2.15736507 -0.77085325 -2.52454028 -0.68290071  2.674245   -0.25544046
 -2.70625379  0.54834654 -0.23689442 -1.47315273 -2.5712572  -2.94423346
  2.07615204  0.50932669 -2.08795146  2.44072854  0.08850001 -1.32811896
 -0.49723677 -0.63803362  1.20480937 -1.18817657 -1.35808329  0.17600934
  2.89402954  0.79200116 -0.16367068 -0.80836984  2.51306482  0.27627706
 -1.00836718 -2.32048791 -1.47404083 -0.25373552  1.43574719 -2.19408419
 -1.75673985  2.93010199  1.60929897  2.66496404  0.46259043 -2.48894817
 -1.77734236 -0.4423974  -2.33319825  2.27062407  0.11152783  0.22611106
 -2.02711017  2.38230087  1.83742579 -2.68477342  2.14047284 -1.39378805
 -1.93634944  1.88103349  0.04558636 -2.86279313 -0.40002725  0.81596213
  1.31476425 -0.54399467  1.93332301  1.7595475  -3.11624291 -0.65507207
 -2.34633598  2.88313987 -1.00971121  1.78777725  1.65590887  0.9542146
 -2.65610294 -0.17720193  0.97779436 -0.03055062 -1.28044634  1.55097953
 -2.46216614 -3.00034117  2.8784622  -0.75791291 -2.7184092  -0.40908179
  1.94335959 -0.5314364   3.12575807 -2.08783818  2.2303763  -0.4740781
  0.55882483  1.48115407 -1.24490411  0.36968864  2.87523265  0.55395817
  0.4558106   2.99164485 -2.43910685  3.12916116 -0.58008347 -1.35915006
 -0.02952068 -1.2298109   2.33968379 -1.61494559  0.87479971  1.90935233
 -0.93117732 -2.00025993  1.97417979  3.03523511  1.97801206  2.56769614
 -2.48148037  0.48973719  1.08536707 -2.53857848  1.97762596  2.13319069
 -0.63702834 -2.00447053 -1.99522863  1.46886166 -1.24890076  1.86409729
  1.78490822  1.14231746 -0.249718   -2.22447846 -0.27903087 -1.32181786
  1.03598557 -0.36121211  0.21285617  2.18153821 -3.13961555 -0.99640325
 -0.18574786 -2.18467187  1.33291313  3.06986044  1.01139247  2.46853229
  0.33958504  1.04402263  0.9611333  -2.6269624  -2.30783264  0.29411361
 -1.60102134 -1.76214798  0.36467113  1.4759163  -1.88801277  1.43725122
 -2.31762713 -2.51418958  0.69299966 -1.04301026  2.6101644   2.31865437
 -1.2661335   2.1591187   2.23551729  1.14939233 -0.28022726 -1.77758395
 -0.6871173   3.06948133 -0.87857775  2.4799642   1.25053528 -1.24793515
  1.03545118  0.4702392  -2.92426927 -0.78397642  1.69793547 -0.39223238
 -2.61307002  2.74605507  2.12549499  1.54211423 -1.23073475 -2.23211374
 -0.8887663   1.8082578   0.53450021 -1.44557832 -1.07804382  1.54860062]. 
[Tue Jun 25 00:16:22 2024]  Iteration number: 750 with current cost as 0.2877432043451752 and parameters 
[-2.68367886  2.21590786 -2.11791527 -0.1177947   0.49583391 -2.77714666
  3.09339484  2.15855801  1.17513091 -1.05217438  0.6248006   1.21367145
  1.25335427 -1.84987087  0.78113278  2.88800659 -0.60654959 -0.44905288
 -2.02375978  0.71348233  1.61692537  2.77217972 -1.32298575 -0.28022174
 -2.38342252 -2.25623004  3.1737901   2.54493392 -0.7032287  -2.71968695
  1.53967874 -0.07644033 -2.36871433  1.9915644   1.15578881 -0.66765951
  1.0020688  -1.96344046 -0.32324869  2.35104231 -0.20340808  0.5816701
  2.70303636  1.10978963  2.55964405  2.99065206  2.72999706 -2.97680151
  0.39396033 -0.69064121  1.6699861   2.63314322 -0.30663903 -2.408433
  2.594154   -3.11186681  0.76128925 -0.75988688 -1.80885671  2.99992977
 -1.8207936  -1.64601052 -2.57502073  2.28548798 -2.32840323  1.96066231
  1.95539269  1.40854591  2.5899305   2.88986956  1.89104532  1.5468243
 -1.6806676  -2.32718816  1.23182586  0.71681787  1.55277656 -2.87453978
 -0.50467014  2.38154481 -0.88138673  1.42428913  1.69207617  0.52631817
 -0.87498778  1.168929    0.69351236 -0.40424595  2.66264781 -2.28081506
  1.51731454 -0.55060066  1.04668193 -2.95489408 -2.26202581  0.39772933
 -1.05597318 -0.42652675  0.40100921 -0.11054012 -1.58241688 -0.16805089
 -0.7103388   2.84581935 -1.16123435 -1.17199058 -1.19914451  1.18488578
  1.63208386 -0.84501239  1.95237669 -1.96971274 -0.2685828  -0.85617277
 -3.00138285  3.06308517 -1.75590341  3.05584723 -1.3519846  -2.80130528
  3.07105288 -1.21011096 -0.75662928 -3.04759815 -2.51595535  2.79169373
 -2.0855109  -1.97268214 -0.52340733  3.14753459  0.30096775  0.14842245
 -1.49156841 -0.35539005 -1.54576519 -3.0919047   2.80334526  1.04529787
 -0.43063286 -2.2475582   1.00703851 -1.30325006 -0.22523121 -2.34155992
 -1.8684422   1.84291862 -1.01429862  2.67292386 -0.59412964 -3.10944999
 -2.92231154  1.9997719  -3.07479605 -0.24851999 -1.07338724 -0.25048783
  2.49325284  1.83603509  0.03260203 -2.57675922 -2.67812938  0.18191724
 -0.80780268  1.40977354 -2.59235618  1.00539481 -0.11061354  0.29840911
  1.93446577  0.71291132  0.69823655 -1.2978228   1.82060172  2.55339304
  1.13294184  0.28809393 -1.13908456  2.42503228  0.75266554 -1.99795854
  0.08896268  1.90629819  0.97570774 -0.79735912 -2.4207626   2.45736624
  2.0248815   1.7237379   2.23445884  1.68151676 -1.74275382 -2.83079498
  0.65645033  1.4999403  -2.29263368 -1.38604137  2.36593987  1.39816437
 -0.23374865 -1.84009341 -1.59500512  1.97008449  1.49616766 -0.94776714
 -0.15942658 -0.49651394 -0.27973209  2.35033313 -0.41786383 -0.81158682
  0.82387257 -2.36554225  0.89537386  2.58086866 -0.52742975  2.21880603
 -2.0175507  -1.09553465 -2.50508124 -2.33045103 -1.51015398 -3.05667909
  1.58077654  1.72260106  1.52608036  1.07835582  1.3103316  -2.26700899
 -2.80795236  1.69797424  1.01559426 -0.3523949  -2.55044903  1.56994937
 -1.13237599 -2.74320588 -0.10015659  2.03546099 -2.74241227 -2.34597862
  1.94418608  0.98200195 -0.57098172 -0.53708333 -0.78322405  2.16159614
  0.66835406 -0.46708171  0.47099413 -2.39320938  1.36348033 -0.22031807
  2.09539766  0.89984223  2.60799703 -1.13767869  2.27107308 -0.37802162
 -3.07746542  2.32346948  0.78889877  2.15235866 -1.2868773   1.30226638
 -1.70779183  0.18458964  0.273574   -2.74612449 -0.73594811 -2.48497966
  0.26101972 -0.24184118  1.39994323  3.0570473  -0.20662599  0.85429158
 -2.14521644 -1.63029507 -2.33314891  3.05367575 -1.58449049  2.55518584
  1.40894676 -0.82740978 -2.66666061 -1.45829998 -0.07957188 -0.15453731
 -0.07586159  2.60770202 -1.98461726  0.38142923  2.24861696  2.2358872
 -0.9136867   1.82543063  1.02408342 -2.09580353  1.22296607 -0.89532296
 -2.50589316 -2.00310736 -1.69988225 -0.57357047  2.47044976  3.03473142
  1.23455939 -1.42927319 -1.8931563  -1.80535301 -0.90869362 -1.26583337
 -0.03394636 -2.20044844  2.40317428 -0.18876655  2.38311909 -1.45942892
  1.10997934 -2.11792661  3.0685563   0.68728988  0.72036361 -3.09539002
 -0.05717416  0.11989844  1.51604259  2.72267105  1.16208438 -2.3599037
 -2.89644169  2.47876183  1.65514253 -1.07998803 -2.35646587  2.22570977
  2.18533196 -1.23653377  1.52670206 -2.30226536 -1.5899879   2.51462204
 -1.95309627  2.28344965 -0.17660085 -2.90044993 -0.95711828  0.57501182
  0.66412735  0.31478056  2.46681596 -2.18220621  1.06950775  1.2560864
  0.39100369 -2.93451137 -2.56720879 -0.79286612  0.21850138  1.45336216
  1.65720848  2.8281692  -1.24821088  0.88504701 -2.93252554 -0.36710265
 -0.92241398  0.00934905  0.94987491 -0.7387958  -1.93418936  1.60612381
  0.42278833  2.16496968 -2.01691963 -0.37341695  0.32012077  1.86742621
  0.28733342 -0.7235612  -2.0581407  -3.02906621 -2.0198602   2.09500799
  2.67962036  0.2104674   1.62335528 -1.02663385  0.27164104  3.10671236
  0.0510961  -2.12924479 -1.96896439 -2.35009184 -0.11793475  2.57304435
 -2.67693057  0.33229673  2.12145399 -0.86348777 -1.9762469   3.01708167
  3.12240544 -2.84990088 -2.56785683  3.12507067  0.14920514 -2.62329122
  2.42498907  2.96124253 -0.31796874  2.34209233  2.54250959 -0.51631443
  0.9242371  -1.81271868 -0.10430823 -1.55585615  0.70441776  1.15343132
 -0.09725813  1.25045431 -3.08888386  2.62712579  1.60241427  3.01832665
  1.77868765 -0.32383431 -0.55329419  1.06701574  0.68394893 -1.23049736
  2.68311498  0.60991522 -1.64671768  0.19058042  0.78298672 -1.90433073
 -0.22570701 -1.89901174  0.51870396 -0.00790492  2.7109556  -2.97802072
 -1.05360895  1.02359427 -1.5632858   0.21108504 -2.68793993 -2.77390517
  2.73628153  1.11792904 -2.90721446 -0.79691976  0.49685066 -1.15405892
  2.14691634 -2.52815192  0.35973988  0.40101202  3.14535443 -0.85634814
 -0.88446829 -0.27389781  1.51238205  2.28930063  1.9351003   0.09566824
 -0.77716351  1.64049551  1.37731529  0.93550104  0.76472242  2.19620071
  1.80377433 -2.80046287 -0.68118314  2.76427407 -0.20897745  1.38276695
  2.7953166  -2.12304542 -0.03697021  0.55420851 -0.6272856   0.83756663
 -0.21806859  1.48618434 -0.57814511  1.92210421  0.74016571 -0.50709901
 -0.12532481 -2.4109103   2.18547355  2.46949273 -1.76409713  0.08625966
  1.40469242  2.29409314  0.39703346 -0.49228479 -2.88668263  2.16013773
  2.30201821  0.72341522 -1.15746965  2.6126164   1.58146448 -0.9634446
 -0.64358844  1.97115131 -0.6340115  -0.49850944 -0.55210689 -0.23843082
  1.0849203   0.37661795 -0.05216542 -0.73437806 -1.31037712  2.22759416
  2.59287563  3.10510547 -1.73229499  1.8269682  -0.61098018 -1.71202717
 -0.16360755  0.05265348  0.11488798  0.39754434 -1.10477321 -1.38977564
  0.95797858  1.22273861  0.79123809  1.84398348  2.82656224 -1.44945855
 -2.99416857 -2.45110445 -1.3058428   0.96464547  1.92677988 -2.7555055
 -2.00121842  0.43351695  0.55887068 -1.65077649 -0.64794302  0.13611467
  2.87484098  0.11844549  1.74598308  2.37977242  1.50200083  2.11135006
 -0.88867093  2.02995483  2.69155763  1.63798848 -1.84028318  2.52270567
  0.65542576 -3.06968441 -2.97963573 -0.43751802 -1.51264894 -0.9019414
 -3.01574706 -2.5175847   1.5181797  -1.87530723  3.16455738 -1.47248332
 -2.19558771  1.86248333 -2.87564956 -1.59470765  0.24756231 -1.16545873
 -2.89355165 -3.05814296 -0.34885369  1.37273832  1.81517434 -0.76411114
 -2.58027651  2.05252386 -0.4136412  -0.40435719 -1.49813481 -1.70433841
  2.67055145 -0.36645306  0.49255125 -2.57428298 -1.11561764  1.0473052
 -2.31177863  1.21927851  2.20724763  2.15497136  0.90627974  3.03965382
  0.64020545  2.19896031 -0.22012143  1.38385116  2.51397708  1.06334295
  1.64054748  0.01196102  1.43084655  1.13136923 -2.41147797  1.09590148
 -1.01016704  0.24483464 -0.9966865  -1.41009894  0.07576836 -1.51327447
  2.15677143 -0.77093824 -2.52558223 -0.6810892   2.67455795 -0.25652235
 -2.70938475  0.54601337 -0.2379769  -1.47166707 -2.57088445 -2.94079193
  2.07321677  0.50968134 -2.08654173  2.43991231  0.08492533 -1.32817165
 -0.49722708 -0.63994979  1.20374976 -1.18742334 -1.36374828  0.17897642
  2.89762374  0.79103405 -0.16463316 -0.80454155  2.51070481  0.28126847
 -1.00683367 -2.31917262 -1.47301073 -0.25538361  1.43547161 -2.1906082
 -1.75844158  2.92533407  1.60983555  2.6642358   0.46140388 -2.48448748
 -1.77866221 -0.44020504 -2.33598438  2.2724133   0.11473806  0.22922042
 -2.0228403   2.38125375  1.83585211 -2.68260765  2.14084254 -1.39611588
 -1.93496716  1.87897587  0.04624036 -2.86364168 -0.40870945  0.81762995
  1.31739413 -0.53961937  1.93527742  1.76137261 -3.11441838 -0.65014903
 -2.35120276  2.88302554 -1.01110012  1.78648937  1.6593733   0.95701723
 -2.65874577 -0.18080771  0.97486892 -0.02958899 -1.27874418  1.55346895
 -2.46540537 -2.99999186  2.88366089 -0.75607146 -2.72387339 -0.41298411
  1.94068947 -0.52981791  3.12439156 -2.09109203  2.23054521 -0.47431133
  0.5584105   1.48475823 -1.24344222  0.36753202  2.87309856  0.55311136
  0.45376547  2.98935591 -2.44076535  3.13020388 -0.58585674 -1.36100094
 -0.03056101 -1.22717202  2.33804401 -1.61108831  0.87220688  1.91094524
 -0.92942831 -2.00678259  1.97410138  3.03629746  1.97829993  2.56784186
 -2.48340588  0.48983814  1.08425307 -2.53898878  1.9772948   2.13474079
 -0.63331712 -2.00518476 -1.99001479  1.47122534 -1.24891642  1.8611579
  1.7819717   1.14058027 -0.24869353 -2.22588387 -0.27751982 -1.32560388
  1.03803568 -0.36034585  0.21596464  2.18464241 -3.13776603 -0.9948418
 -0.18684905 -2.19320414  1.33389389  3.07102122  1.01165591  2.47136272
  0.3399803   1.04182052  0.96275995 -2.62543972 -2.30613608  0.29227737
 -1.60056601 -1.75851108  0.36410302  1.47430205 -1.89067489  1.44029036
 -2.31951093 -2.51678151  0.69832517 -1.04536839  2.61497834  2.31564931
 -1.26368009  2.15690918  2.23614862  1.14449874 -0.27951995 -1.77764187
 -0.68637181  3.0658765  -0.87934647  2.4789379   1.24759959 -1.24624264
  1.03677154  0.46840339 -2.92454182 -0.78071012  1.69859675 -0.39340723
 -2.61390632  2.74656079  2.12596865  1.54206774 -1.23211001 -2.23102182
 -0.88812963  1.80416588  0.53473923 -1.44585662 -1.07529601  1.5470211 ]. 
[Tue Jun 25 01:10:34 2024]  Iteration number: 800 with current cost as 0.28728473564011586 and parameters 
[-2.67912364  2.21623872 -2.12163421 -0.11823716  0.49148149 -2.77170359
  3.09427915  2.16095198  1.17061394 -1.05059092  0.62664983  1.21159911
  1.25243383 -1.84864254  0.78048637  2.88978022 -0.60703882 -0.44841232
 -2.02084758  0.71875833  1.61932612  2.76797045 -1.32815662 -0.28371359
 -2.38253904 -2.25676653  3.17619004  2.54478001 -0.70223836 -2.7188673
  1.54115304 -0.07726042 -2.36467921  1.99061578  1.15309616 -0.66541424
  1.00101252 -1.96492239 -0.32116479  2.34997711 -0.20274919  0.58140061
  2.70371695  1.11240074  2.56556746  2.99427661  2.73017867 -2.98163519
  0.39304951 -0.68987646  1.67273463  2.63126751 -0.30871833 -2.40521185
  2.59544398 -3.10877204  0.76497787 -0.76237134 -1.81050307  2.99581933
 -1.82516681 -1.6467935  -2.57666034  2.28327854 -2.32923089  1.95652889
  1.95662325  1.41138188  2.59090532  2.88703915  1.88995155  1.54673683
 -1.67675952 -2.32909277  1.23239662  0.7163888   1.55324225 -2.86822984
 -0.50244717  2.37974869 -0.88298644  1.42692278  1.68971182  0.5246704
 -0.87630626  1.16899974  0.69261862 -0.40322533  2.66554223 -2.27758196
  1.51917675 -0.55367721  1.0485772  -2.95335599 -2.26024994  0.39879299
 -1.05525501 -0.42614277  0.39938416 -0.1115398  -1.58185721 -0.16663639
 -0.7115175   2.84576286 -1.16424595 -1.17479397 -1.19878714  1.18326987
  1.62929936 -0.84341699  1.95038758 -1.9699118  -0.26698989 -0.85432977
 -3.00090838  3.06347429 -1.75726216  3.05758341 -1.35241848 -2.79980255
  3.07257053 -1.20995446 -0.75630539 -3.05165419 -2.51590803  2.78697555
 -2.08738561 -1.96763891 -0.5237036   3.1477218   0.29867286  0.1435912
 -1.49058358 -0.35663163 -1.54962898 -3.0959209   2.80166565  1.04621692
 -0.43420877 -2.24915716  1.00745965 -1.3062016  -0.22465806 -2.34362969
 -1.86974571  1.84349994 -1.01432026  2.67792993 -0.59198758 -3.10956826
 -2.92192045  2.00014955 -3.07435849 -0.24870914 -1.07567004 -0.24886316
  2.49304886  1.83679589  0.03497299 -2.57889656 -2.6789559   0.18056083
 -0.81243994  1.41063872 -2.59304826  1.00261321 -0.11572235  0.29910392
  1.93507562  0.71287189  0.69644249 -1.30184163  1.82258255  2.55355978
  1.13394239  0.28643497 -1.13940604  2.42638247  0.75262132 -1.9929371
  0.08487557  1.9049591   0.97480461 -0.79470877 -2.42086444  2.46005832
  2.02365738  1.72451601  2.23372287  1.68161364 -1.7461455  -2.83343724
  0.65907373  1.49715072 -2.29498994 -1.38818611  2.36824779  1.39563395
 -0.23396589 -1.83713354 -1.5928123   1.9693766   1.49938692 -0.94481176
 -0.15989895 -0.49545235 -0.27883907  2.34660289 -0.41905771 -0.80971038
  0.82513243 -2.36019246  0.8964657   2.57886661 -0.53000843  2.21776754
 -2.01853296 -1.09676863 -2.51006375 -2.32958107 -1.51034897 -3.05568723
  1.57689232  1.72560511  1.52836317  1.0781982   1.31000233 -2.26870848
 -2.80987082  1.69616281  1.01328728 -0.34967864 -2.55242032  1.56845698
 -1.13102058 -2.74443381 -0.10067306  2.03351757 -2.74503161 -2.3457862
  1.94938358  0.98305817 -0.57233756 -0.53926631 -0.78234382  2.16147967
  0.67294793 -0.46702621  0.46777987 -2.38997423  1.36322311 -0.21860126
  2.0954679   0.90107026  2.60643558 -1.13853905  2.2688907  -0.37915354
 -3.07920147  2.32271342  0.7910689   2.15373387 -1.29142918  1.30332908
 -1.7064375   0.18371379  0.27468017 -2.74782089 -0.73845857 -2.48718976
  0.26160871 -0.24130317  1.40148168  3.06008758 -0.21051797  0.85575424
 -2.15061099 -1.63870942 -2.33350561  3.05513213 -1.58459783  2.55285325
  1.40642075 -0.82574083 -2.66655705 -1.46077794 -0.07795737 -0.15349101
 -0.07178822  2.60312258 -1.98859145  0.37842961  2.24234335  2.23391097
 -0.91536645  1.82378689  1.02407937 -2.0956093   1.2265463  -0.89180524
