/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.07143996e+00 -4.30260283e-01  4.63695939e-01 -8.47384785e-02
 -1.61987030e+00 -1.25674952e-01 -7.15480905e-01  2.85343393e+00
 -1.18463749e+00 -1.09939433e+00 -1.18447356e+00  1.34842595e+00
  1.73121817e+00 -7.43517999e-01  1.95514044e+00 -2.00845037e+00
 -2.20301267e-01 -8.89216776e-01 -2.98531620e+00  3.04748389e+00
 -1.71777449e+00  3.10726901e+00 -1.32162545e+00 -2.84279072e+00
  3.09540992e+00 -1.27751547e+00 -6.46916679e-01 -3.05159761e+00
 -2.50677336e+00  2.80281486e+00 -2.08001188e+00 -1.95127418e+00
 -5.77880415e-01  3.12610083e+00  2.79715724e-01  1.60325017e-01
 -1.50781036e+00 -3.89946768e-01 -1.55967985e+00 -3.09874364e+00
  2.76297423e+00  1.04269058e+00 -4.36813490e-01 -2.21568382e+00
  9.57251321e-01 -1.32349583e+00 -1.65505500e-01 -2.31494050e+00
 -1.88179617e+00  1.85720528e+00 -1.03544009e+00  2.63785642e+00
 -5.67481189e-01 -2.99366653e+00 -2.90832014e+00  2.01721007e+00
 -3.15701389e+00 -3.05809833e-01 -1.03313367e+00 -2.68089149e-01
  2.52238356e+00  1.87296913e+00  3.82641284e-02 -2.54115543e+00
 -2.70646683e+00  1.33914926e-01 -8.24577937e-01  1.37084319e+00
 -2.64635433e+00  9.30484893e-01 -8.34378416e-02  2.78077831e-01
  1.93386992e+00  7.64475248e-01  6.72834229e-01 -1.29782171e+00
  1.89216987e+00  2.48680343e+00  1.09403015e+00  3.14609416e-01
 -1.12495449e+00  2.41718049e+00  7.54544227e-01 -2.00820186e+00
  8.93707753e-02  1.94515607e+00  9.63112473e-01 -7.44502397e-01
 -2.34387930e+00  2.55043120e+00  2.00774097e+00  1.81038637e+00
  2.24635469e+00  1.63919286e+00 -1.75156436e+00 -2.86336676e+00
  6.10274524e-01  1.50071096e+00 -2.23200896e+00 -1.34218571e+00
  2.38080050e+00  1.39155074e+00 -2.65393619e-01 -1.87897555e+00
 -1.56186249e+00  1.91206052e+00  1.53320017e+00 -9.10844010e-01
 -1.45976887e-01 -4.48779286e-01 -2.43823608e-01  2.35453369e+00
 -4.04192396e-01 -7.42924278e-01  8.09006381e-01 -2.29045523e+00
  8.64862972e-01  2.60837973e+00 -4.81072333e-01  2.26725680e+00
 -1.96278487e+00 -1.08812958e+00 -2.51853271e+00 -2.35505290e+00
 -1.45663040e+00 -3.14660881e+00  1.63504479e+00  1.70883985e+00
  1.52339195e+00  1.09009254e+00  1.29250623e+00 -2.19689850e+00
 -2.74020179e+00  1.75508419e+00  1.01206686e+00 -3.51106514e-01
 -2.55692568e+00  1.59332542e+00 -1.17427115e+00 -2.76133697e+00
 -1.34499019e-01  2.13906822e+00 -2.77514100e+00 -2.25238066e+00
  1.97782877e+00  9.41583633e-01 -5.93023757e-01 -5.06922571e-01
 -7.59765567e-01  2.19529668e+00  5.75609743e-01 -4.44033442e-01
  5.00506449e-01 -2.33823024e+00  1.32036506e+00 -2.20424934e-01
  2.08012551e+00  7.65719504e-01  2.53794087e+00 -1.21099501e+00
  2.31736619e+00 -3.63561952e-01 -3.10877397e+00  2.22807204e+00
  7.47799638e-01  2.10472717e+00 -1.25291088e+00  1.30414048e+00
 -1.65338965e+00  1.27321109e-01  2.04921262e-01 -2.73673160e+00
 -7.08395316e-01 -2.54045755e+00  3.13583921e-01 -1.61481663e-01
  1.58645411e+00  3.10820580e+00 -2.17791945e-01  8.01138712e-01
 -2.11011940e+00 -1.58740580e+00 -2.26884488e+00  3.10245728e+00
 -1.66887285e+00  2.55268598e+00  1.42835586e+00 -7.60047262e-01
 -2.63866375e+00 -1.43031343e+00 -6.62896573e-02 -2.02218072e-01
 -1.74284909e-01  2.60373222e+00 -2.11237485e+00  4.19308077e-01
  2.26769712e+00  2.23278394e+00 -8.67817120e-01  1.74957622e+00
  1.04060037e+00 -2.06258206e+00  1.18537122e+00 -9.10128535e-01
 -2.52191041e+00 -2.00189804e+00 -1.65601831e+00 -5.80221380e-01
  2.54737161e+00  3.00261703e+00  1.28492598e+00 -1.42468040e+00
 -1.96252584e+00 -1.83973927e+00 -8.93190666e-01 -1.34345897e+00
 -6.19876622e-02 -2.15080685e+00  2.40887555e+00 -1.98649699e-01
  2.42453757e+00 -1.34869227e+00  1.06473360e+00 -2.10987547e+00
  3.06328469e+00  6.87194953e-01  7.95357466e-01 -3.03804431e+00
 -2.89166707e-02  8.07273240e-02  1.51612461e+00  2.80732689e+00
  1.19434919e+00 -2.34213375e+00 -2.99882054e+00  2.48262325e+00
  1.64463809e+00 -1.12519440e+00 -2.39057487e+00  2.24676708e+00
  2.21035525e+00 -1.18049476e+00  1.50038390e+00 -2.31699950e+00
 -1.58862751e+00  2.48468437e+00 -1.90816555e+00  2.27352786e+00
 -1.81127834e-01 -2.92580235e+00 -9.64670672e-01  6.35047015e-01
  7.06472915e-01  2.43834089e-01  2.44579459e+00 -2.29169249e+00
  1.04864486e+00  1.21014174e+00  3.44801214e-01 -2.97036522e+00
 -2.56079093e+00 -7.15554666e-01  2.48329571e-01  1.48281440e+00
  1.68080171e+00  2.87431865e+00 -1.26042466e+00  9.95339488e-01
 -3.05925027e+00 -3.97334973e-01 -9.33805873e-01 -1.00120475e-02
  9.53449226e-01 -7.86522520e-01 -1.94966147e+00  1.64001689e+00
  4.49867715e-01  2.19176651e+00 -2.04057399e+00 -3.58647290e-01
  2.27191794e-01  1.89275112e+00  2.30531488e-01 -7.71495908e-01
 -2.10794157e+00 -3.07918410e+00 -2.05623241e+00  2.09539803e+00
  2.69322330e+00  1.45461025e-01  1.69253527e+00 -1.08449790e+00
  2.93820257e-01  3.10634325e+00  5.89026318e-02 -2.12008686e+00
 -1.94773062e+00 -2.36651675e+00 -9.73573261e-02  2.59425069e+00
 -2.64317461e+00  3.32847606e-01  2.14034882e+00 -8.49955116e-01
 -2.03440219e+00  3.03140097e+00  3.09185513e+00 -2.88500793e+00
 -2.57883671e+00  3.08756817e+00  1.35892414e-01 -2.61466130e+00
  2.38837913e+00  2.86256303e+00 -2.85324351e-01  2.28011093e+00
  2.58448172e+00 -4.27325926e-01  8.87904153e-01 -1.81783534e+00
 -4.16754735e-02 -1.49563384e+00  7.48761958e-01  1.19417746e+00
 -7.35996035e-02  1.20242102e+00 -3.08463935e+00  2.57602267e+00
  1.54745254e+00  2.94479455e+00  1.70830465e+00 -2.69452810e-01
 -5.21203136e-01  1.06457128e+00  6.78243995e-01 -1.22796221e+00
  2.72919808e+00  6.41815175e-01 -1.65670840e+00  1.46527352e-01
  7.80532541e-01 -1.88480201e+00 -3.38449058e-01 -1.98335617e+00
  5.80473972e-01 -1.47264072e-02  2.77392914e+00 -3.03730944e+00
 -1.10290392e+00  9.65859344e-01 -1.50042630e+00  2.35702121e-01
 -2.70032965e+00 -2.80217138e+00  2.76054653e+00  1.17711007e+00
 -2.92855607e+00 -8.59548696e-01  4.95827507e-01 -1.16171096e+00
  2.21459224e+00 -2.53206996e+00  3.16102287e-01  2.98505073e-01
  3.15559717e+00 -8.64325217e-01 -8.65020987e-01 -3.34943206e-01
  1.51675105e+00  2.24296976e+00  1.91395812e+00  1.14350485e-02
 -6.82601224e-01  1.63509436e+00  1.44027420e+00  9.86369673e-01
  7.75495179e-01  2.16087392e+00  1.76444675e+00 -2.75166317e+00
 -7.44081156e-01  2.73965363e+00 -2.61781707e-01  1.32584269e+00
  2.82119714e+00 -2.10353953e+00  6.47617848e-03  6.26744050e-01
 -6.62538189e-01  8.68161650e-01 -2.07890986e-01  1.49620277e+00
 -5.97613855e-01  1.90244090e+00  7.63891667e-01 -4.87281326e-01
 -1.31500128e-01 -2.49332650e+00  2.17483154e+00  2.50268940e+00
 -1.79962639e+00  2.75668795e-02  1.48225638e+00  2.24596178e+00
  3.45063497e-01 -4.68498332e-01 -2.92451776e+00  2.16359703e+00
  2.34538433e+00  7.17638287e-01 -1.09794577e+00  2.65107100e+00
  1.54988655e+00 -9.54786010e-01 -6.67270077e-01  1.96177455e+00
 -6.31259341e-01 -5.07927801e-01 -5.69807803e-01 -2.80827925e-01
  1.09371099e+00  4.64923628e-01 -4.55023157e-02 -6.64039750e-01
 -1.28746337e+00  2.31576103e+00  2.57729479e+00  3.08121670e+00
 -1.72275918e+00  1.75190659e+00 -5.42211945e-01 -1.65596754e+00
 -1.59199377e-01  1.40874447e-02  9.78711538e-02  4.25712608e-01
 -1.15563446e+00 -1.34787135e+00  9.48682863e-01  1.20868795e+00
  8.34619953e-01  1.86338875e+00  2.87248606e+00 -1.48445204e+00
 -2.99867656e+00 -2.42889568e+00 -1.29698209e+00  9.19471009e-01
  2.59895035e+00 -2.78196208e+00 -1.95355354e+00  4.19933430e-01
  4.95990628e-01 -1.62774551e+00 -6.06233380e-01  1.62146219e-01
  2.87785706e+00  7.34808439e-02  1.66397843e+00  2.41789675e+00
  1.53859827e+00  2.04979662e+00 -8.69737226e-01  2.07931933e+00
  2.72037480e+00  1.63667803e+00 -1.76884346e+00  2.56025727e+00
  6.59884339e-01 -3.08031297e+00 -2.89622831e+00 -4.27766515e-01
 -1.54709704e+00 -8.68270499e-01 -2.97995296e+00 -2.56221411e+00
  1.53726334e+00 -1.82222047e+00  3.11820482e+00 -1.43628103e+00
 -2.25642758e+00  1.87461720e+00 -2.83161762e+00 -1.64321815e+00
  2.36429208e-01 -1.15881178e+00 -2.93870919e+00 -3.02623315e+00
 -3.00524837e-01  1.42575181e+00  1.85933645e+00 -7.99880594e-01
 -2.54967568e+00  2.00279074e+00 -3.71069092e-01 -4.73320656e-01
 -1.55991323e+00 -1.66241836e+00  2.67248887e+00 -3.58073905e-01
  4.76953742e-01 -2.52535528e+00 -1.15545089e+00  1.09441489e+00
 -2.35456390e+00  1.19050591e+00  2.23682531e+00  2.11905860e+00
  8.24984358e-01  3.03025903e+00  6.24965678e-01  2.26993389e+00
 -2.24389336e-01  1.31588727e+00  2.47744947e+00  1.03393488e+00
  1.61072464e+00 -2.90182518e-03  1.40712379e+00  1.13087567e+00
 -2.38064339e+00  1.06608489e+00 -1.02387662e+00  1.96426825e-01
 -9.50970122e-01 -1.42224775e+00  4.02644630e-02 -1.51577256e+00
  2.08743612e+00 -8.07243800e-01 -2.49237480e+00 -6.98989647e-01
  2.74562448e+00 -2.40460108e-01 -2.67110883e+00  6.21137342e-01
 -2.87373950e-01 -1.45507355e+00 -2.56689002e+00 -2.99165853e+00
  2.12144774e+00  4.36578132e-01 -2.15424140e+00  2.52881102e+00
 -3.75030603e-02 -1.26010713e+00 -4.85272454e-01 -6.36172141e-01
  1.17769743e+00 -1.16400522e+00 -1.33241712e+00  1.99024918e-01
  2.92019829e+00  8.02238584e-01 -2.26373938e-01 -7.75612995e-01
  2.59186427e+00  2.33507757e-01 -9.41393940e-01 -2.35397703e+00
 -1.53060886e+00 -2.60459359e-01  1.49903283e+00 -2.22382996e+00
 -1.79494631e+00  2.90876430e+00  1.65438028e+00  2.66412247e+00
  4.95414861e-01 -2.47907842e+00 -1.78782467e+00 -4.40659553e-01
 -2.26369222e+00  2.21977780e+00  8.84862294e-02  2.92075773e-01
 -1.99944388e+00  2.44188663e+00  1.85987727e+00 -2.64825510e+00
  2.14130472e+00 -1.39493962e+00 -1.93028254e+00  1.90280186e+00
  4.75676614e-02 -2.77714241e+00 -3.90652698e-01  8.17248060e-01
  1.32795741e+00 -5.64155650e-01  1.95498721e+00  1.80581315e+00
 -3.15214411e+00 -6.62820468e-01 -2.39509358e+00  2.84740391e+00
 -1.02511784e+00  1.82987393e+00  1.65410428e+00  9.27489005e-01
 -2.73187592e+00 -2.22308533e-01  9.37209051e-01 -6.48732165e-02
 -1.22716359e+00  1.49371639e+00 -2.48996162e+00 -3.06118299e+00
  2.87292017e+00 -8.17608007e-01 -2.74358146e+00 -3.62944362e-01
  1.92208392e+00 -5.11108943e-01  3.02935288e+00 -2.13560572e+00
  2.22910782e+00 -4.96311753e-01  6.55365868e-01  1.45514324e+00
 -1.37489202e+00  3.10028361e-01  2.85248182e+00  6.29376634e-01
  5.59081146e-01  2.96021431e+00 -2.43802100e+00  3.10707675e+00
 -5.43871010e-01 -1.36375593e+00 -4.30380881e-02 -1.22197567e+00
  2.35214896e+00 -1.69614235e+00  7.77956031e-01  1.93751872e+00
 -9.64272185e-01 -1.95828534e+00  2.01719680e+00  3.04972985e+00
  1.85631832e+00  2.51956575e+00 -2.47992536e+00  5.60965093e-01
  1.08162616e+00 -2.54016748e+00  2.00396814e+00  2.11341377e+00
 -6.67314937e-01 -1.99843195e+00 -1.95331176e+00  1.45635615e+00
 -1.28443761e+00  1.88003195e+00  1.78616919e+00  1.10588567e+00
 -3.35321272e-01 -2.25900003e+00 -3.25811790e-01 -1.32561829e+00
  1.04386114e+00 -3.75130660e-01  2.50437292e-01  2.15628072e+00
 -3.05779309e+00 -1.02736636e+00 -1.16830605e-01 -2.19853674e+00
  1.40398711e+00  3.01849484e+00  1.01629681e+00  2.44061882e+00
  3.32069541e-01  9.09964772e-01  1.01074748e+00 -2.52146153e+00
 -2.29602507e+00  3.00412052e-01 -1.55276242e+00 -1.68798142e+00
  3.42015423e-01  1.51582447e+00 -1.86861390e+00  1.42202106e+00
 -2.36005256e+00 -2.54750017e+00  6.28788099e-01 -1.02779383e+00
  2.63740401e+00  2.30861732e+00 -1.27630234e+00  2.20277473e+00
  2.22516570e+00  1.22144966e+00 -2.87209242e-01 -1.79589374e+00
 -6.97258954e-01  3.12675722e+00 -8.63706615e-01  2.45281695e+00
  1.25356418e+00 -1.19752506e+00  1.07571603e+00  5.21395600e-01
 -2.93247566e+00 -7.47710639e-01  1.74714041e+00 -3.13821758e-01
 -2.61003531e+00  2.74273968e+00  2.17770806e+00  1.52476089e+00
 -1.23134720e+00 -2.18450800e+00 -8.91711031e-01  1.80905452e+00
  5.90727282e-01 -1.50526270e+00 -1.04241141e+00  1.50581626e+00]. 
[Tue Jun 18 10:47:58 2024]  Iteration number: 800 with current cost as 0.2700154944457215 and parameters 
[-2.95427054e+00  2.44056576e+00 -2.04786385e+00 -1.16270859e-01
  5.79277099e-01 -2.74372757e+00  3.07215270e+00  2.17377545e+00
  1.19169352e+00 -1.07317739e+00  6.08669396e-01  1.10289425e+00
  1.33122048e+00 -1.78801068e+00  6.66728652e-01  2.87514066e+00
 -4.79778050e-01 -5.29450884e-01 -2.01656382e+00  7.59413460e-01
  1.56944016e+00  2.77841373e+00 -1.21733303e+00 -2.99636805e-01
 -2.44388024e+00 -2.30161700e+00  3.14698231e+00  2.54696268e+00
 -6.51754944e-01 -2.72278254e+00  1.55271103e+00 -4.05890022e-02
 -2.30398985e+00  2.04501070e+00  1.17467932e+00 -6.65460399e-01
  1.10120915e+00 -1.93143895e+00 -3.23400571e-01  2.29455663e+00
 -2.01399164e-01  5.85881340e-01  2.63073898e+00  1.04118493e+00
  2.58669445e+00  2.87085393e+00  2.71324590e+00 -3.00497433e+00
  3.89521893e-01 -5.91739620e-01  1.64161282e+00  2.64135940e+00
 -2.46188933e-01 -2.40938608e+00  2.63153389e+00 -3.04648746e+00
  7.71077946e-01 -7.64717345e-01 -1.83215489e+00  2.98882275e+00
 -1.84142033e+00 -1.65932781e+00 -2.56661254e+00  2.26632089e+00
 -2.32713614e+00  1.89360126e+00  1.89315268e+00  1.41330991e+00
  2.57549829e+00  2.89038472e+00  1.87121332e+00  1.49344048e+00
 -1.70860937e+00 -2.31929447e+00  1.25302279e+00  6.44057622e-01
  1.56327439e+00 -2.85521170e+00 -4.49227372e-01  2.48842311e+00
 -8.78702143e-01  1.41517986e+00  1.77175221e+00  4.89430568e-01
 -9.68346393e-01  1.19762051e+00  6.86738037e-01 -3.91217154e-01
  2.70837533e+00 -2.27109609e+00  1.52859860e+00 -5.60208416e-01
  1.02751132e+00 -2.93235668e+00 -2.29155487e+00  4.45638129e-01
 -1.07165297e+00 -4.26706309e-01  4.63167301e-01 -8.34535334e-02
 -1.62392384e+00 -1.23495863e-01 -7.20813683e-01  2.85600610e+00
 -1.18880705e+00 -1.09519783e+00 -1.18263352e+00  1.35159714e+00
  1.73241890e+00 -7.40506004e-01  1.95760268e+00 -2.00496782e+00
 -2.25587992e-01 -8.86601763e-01 -2.98081716e+00  3.04786642e+00
 -1.71661571e+00  3.10776552e+00 -1.32067894e+00 -2.84643519e+00
  3.09672743e+00 -1.28044974e+00 -6.49384433e-01 -3.05422943e+00
 -2.51056815e+00  2.80260987e+00 -2.07986067e+00 -1.95289298e+00
 -5.78703898e-01  3.12188527e+00  2.82454052e-01  1.61174756e-01
 -1.50616429e+00 -3.94589644e-01 -1.56292516e+00 -3.09696171e+00
  2.76312104e+00  1.04778479e+00 -4.34130427e-01 -2.21341075e+00
  9.61621365e-01 -1.32021112e+00 -1.65736911e-01 -2.30946806e+00
 -1.88442711e+00  1.85612467e+00 -1.03169574e+00  2.63614866e+00
 -5.70088934e-01 -2.99202447e+00 -2.90744858e+00  2.02009702e+00
 -3.15730734e+00 -3.06589009e-01 -1.03907101e+00 -2.63665792e-01
  2.52257027e+00  1.87484935e+00  3.78439449e-02 -2.54144378e+00
 -2.70945911e+00  1.32414998e-01 -8.29156619e-01  1.37262259e+00
 -2.65063514e+00  9.34451782e-01 -8.42100714e-02  2.81467436e-01
  1.93745602e+00  7.66115442e-01  6.72037539e-01 -1.29735389e+00
  1.89131151e+00  2.48529947e+00  1.09006072e+00  3.13930972e-01
 -1.12365268e+00  2.41284866e+00  7.54586506e-01 -2.01131590e+00
  8.72913282e-02  1.94744945e+00  9.63466034e-01 -7.46103751e-01
 -2.34484496e+00  2.54965770e+00  2.00560034e+00  1.80957550e+00
  2.24378003e+00  1.63897788e+00 -1.74960758e+00 -2.86446992e+00
  6.09042090e-01  1.50041770e+00 -2.23124181e+00 -1.33876079e+00
  2.37635814e+00  1.38657848e+00 -2.67451248e-01 -1.87752513e+00
 -1.56055136e+00  1.91866124e+00  1.53384903e+00 -9.11255285e-01
 -1.45371395e-01 -4.50310202e-01 -2.45631068e-01  2.35539583e+00
 -4.01522970e-01 -7.44180879e-01  8.10651075e-01 -2.29185448e+00
  8.67049032e-01  2.61286845e+00 -4.81358633e-01  2.26976459e+00
 -1.96426660e+00 -1.08957252e+00 -2.51905198e+00 -2.35175899e+00
 -1.45950975e+00 -3.14515842e+00  1.63447413e+00  1.71481267e+00
  1.52534794e+00  1.09602190e+00  1.28922941e+00 -2.20002725e+00
 -2.74008278e+00  1.75596420e+00  1.01621273e+00 -3.51073060e-01
 -2.55723994e+00  1.59290395e+00 -1.17608642e+00 -2.76352752e+00
 -1.37064240e-01  2.13561226e+00 -2.77549381e+00 -2.25231917e+00
  1.97968250e+00  9.41508821e-01 -5.91638639e-01 -5.08452282e-01
 -7.57256278e-01  2.19596747e+00  5.72825329e-01 -4.49206775e-01
  5.05380955e-01 -2.33879789e+00  1.32234605e+00 -2.22168423e-01
  2.07921274e+00  7.67710089e-01  2.54045488e+00 -1.21179629e+00
  2.31900716e+00 -3.61480227e-01 -3.10528738e+00  2.22714997e+00
  7.44509104e-01  2.10714200e+00 -1.25246644e+00  1.29966969e+00
 -1.65383869e+00  1.30886444e-01  2.05406299e-01 -2.74027934e+00
 -7.07277192e-01 -2.54167743e+00  3.11265896e-01 -1.55906436e-01
  1.58423452e+00  3.10919527e+00 -2.17685793e-01  7.99920153e-01
 -2.11041187e+00 -1.58814976e+00 -2.27278907e+00  3.10265714e+00
 -1.66925661e+00  2.54847617e+00  1.42262525e+00 -7.60904838e-01
 -2.63992648e+00 -1.43473397e+00 -6.92196891e-02 -1.98238809e-01
 -1.73969800e-01  2.60420093e+00 -2.11322241e+00  4.15584084e-01
  2.26708090e+00  2.23220770e+00 -8.72323436e-01  1.74898300e+00
  1.03700762e+00 -2.06560381e+00  1.18418972e+00 -9.09972068e-01
 -2.52580712e+00 -2.00570073e+00 -1.66054579e+00 -5.82447195e-01
  2.54476033e+00  3.00775021e+00  1.28272009e+00 -1.42423368e+00
 -1.96345133e+00 -1.84156296e+00 -8.96885251e-01 -1.34678414e+00
 -6.21356936e-02 -2.14982992e+00  2.40718327e+00 -2.02372425e-01
  2.42831067e+00 -1.34864506e+00  1.06255128e+00 -2.11140555e+00
  3.06398566e+00  6.86518262e-01  7.97075114e-01 -3.03764943e+00
 -3.06903131e-02  7.39278017e-02  1.51557429e+00  2.80874596e+00
  1.19170080e+00 -2.34579545e+00 -3.00090360e+00  2.48281198e+00
  1.64397734e+00 -1.12722565e+00 -2.39142891e+00  2.24444858e+00
  2.21257008e+00 -1.18225273e+00  1.50186045e+00 -2.31856864e+00
 -1.59169008e+00  2.48328124e+00 -1.90550366e+00  2.27431486e+00
 -1.81609158e-01 -2.92491167e+00 -9.61463516e-01  6.37155776e-01
  7.06552248e-01  2.43434893e-01  2.44660271e+00 -2.29114242e+00
  1.04728641e+00  1.20779080e+00  3.45156249e-01 -2.97338651e+00
 -2.56678610e+00 -7.15608662e-01  2.48568104e-01  1.48636012e+00
  1.68390823e+00  2.87507817e+00 -1.26167267e+00  9.97198572e-01
 -3.06290054e+00 -3.94588753e-01 -9.31716186e-01 -1.33973063e-02
  9.52010682e-01 -7.84298137e-01 -1.95166847e+00  1.63977945e+00
  4.48351029e-01  2.19380478e+00 -2.04266649e+00 -3.65505725e-01
  2.31629912e-01  1.88939488e+00  2.32229168e-01 -7.71414891e-01
 -2.10903575e+00 -3.07923461e+00 -2.05687331e+00  2.09768325e+00
  2.69350507e+00  1.46823983e-01  1.69680053e+00 -1.08424288e+00
  2.94738824e-01  3.10723019e+00  5.76806144e-02 -2.12248408e+00
 -1.94634870e+00 -2.36111166e+00 -9.74057022e-02  2.59397144e+00
 -2.64490001e+00  3.33259295e-01  2.14025783e+00 -8.44372797e-01
 -2.03210081e+00  3.02793249e+00  3.09329792e+00 -2.88371522e+00
 -2.57643583e+00  3.08847774e+00  1.36177573e-01 -2.61206855e+00
  2.38463571e+00  2.86726020e+00 -2.91550065e-01  2.27943485e+00
  2.57663421e+00 -4.25508980e-01  8.83080208e-01 -1.81384235e+00
 -4.26657622e-02 -1.49357687e+00  7.49349394e-01  1.19318087e+00
 -7.00111400e-02  1.20179240e+00 -3.07922235e+00  2.58386238e+00
  1.54435239e+00  2.94790791e+00  1.70523483e+00 -2.70773825e-01
 -5.20220060e-01  1.06326811e+00  6.78129310e-01 -1.22902613e+00
  2.72726114e+00  6.37225070e-01 -1.65442812e+00  1.46561349e-01
  7.78184012e-01 -1.88334300e+00 -3.39500629e-01 -1.98326994e+00
  5.83478328e-01 -1.62191975e-02  2.77354159e+00 -3.04154012e+00
 -1.10206037e+00  9.60401949e-01 -1.50138841e+00  2.37928952e-01
 -2.70318742e+00 -2.79745243e+00  2.75923615e+00  1.18111862e+00
 -2.92927239e+00 -8.60690569e-01  4.91428531e-01 -1.15687252e+00
  2.21409193e+00 -2.53464231e+00  3.17478922e-01  2.98592923e-01
  3.15901023e+00 -8.62900334e-01 -8.62202723e-01 -3.36507951e-01
  1.52004592e+00  2.24670221e+00  1.91599694e+00  1.19538987e-02
 -6.83276092e-01  1.63322628e+00  1.44119708e+00  9.86737801e-01
  7.75159724e-01  2.16061453e+00  1.76689946e+00 -2.74837378e+00
 -7.43938950e-01  2.73880895e+00 -2.63042016e-01  1.32525317e+00
  2.81989000e+00 -2.10452490e+00  2.61589777e-03  6.30765093e-01
 -6.60216188e-01  8.66681079e-01 -2.09882629e-01  1.49376079e+00
 -5.96215408e-01  1.90210014e+00  7.65284208e-01 -4.85863971e-01
 -1.31876688e-01 -2.49450425e+00  2.17382350e+00  2.50299223e+00
 -1.80310595e+00  2.92473286e-02  1.48300942e+00  2.24986704e+00
  3.49012261e-01 -4.71069761e-01 -2.92370348e+00  2.16262184e+00
  2.34387294e+00  7.15135381e-01 -1.09644353e+00  2.64684405e+00
  1.55029119e+00 -9.55942899e-01 -6.65367195e-01  1.96182253e+00
 -6.29929987e-01 -5.05377657e-01 -5.73920076e-01 -2.82517371e-01
  1.09565747e+00  4.62591352e-01 -4.82978031e-02 -6.61042349e-01
 -1.28595310e+00  2.31593785e+00  2.57627592e+00  3.08679049e+00
 -1.72364554e+00  1.75020544e+00 -5.37046091e-01 -1.66127603e+00
 -1.62249039e-01  1.52222602e-02  1.00593584e-01  4.25884389e-01
 -1.15385884e+00 -1.34903702e+00  9.53459589e-01  1.20922257e+00
  8.37252006e-01  1.85955670e+00  2.86849724e+00 -1.48636465e+00
 -3.00070624e+00 -2.43253458e+00 -1.29654023e+00  9.22156278e-01
  2.61229667e+00 -2.78272323e+00 -1.95464370e+00  4.18765722e-01
  4.99248991e-01 -1.62700559e+00 -6.05750917e-01  1.59362818e-01
  2.88381430e+00  7.03941517e-02  1.65985239e+00  2.41173719e+00
  1.53691696e+00  2.05158639e+00 -8.70216369e-01  2.08010844e+00
  2.72248338e+00  1.63739225e+00 -1.76915417e+00  2.56179833e+00
  6.58578265e-01 -3.08100110e+00 -2.89359776e+00 -4.30524409e-01
 -1.55131654e+00 -8.69139804e-01 -2.97865443e+00 -2.56177888e+00
  1.53961470e+00 -1.82421376e+00  3.12012165e+00 -1.43748851e+00
 -2.25655336e+00  1.87261933e+00 -2.83403270e+00 -1.64765099e+00
  2.34504121e-01 -1.16337489e+00 -2.94018393e+00 -3.02549951e+00
 -2.98293097e-01  1.42552748e+00  1.86089470e+00 -7.98437029e-01
 -2.54338574e+00  2.00155709e+00 -3.69240586e-01 -4.75309023e-01
 -1.56267618e+00 -1.66433750e+00  2.67213702e+00 -3.58524172e-01
  4.78695019e-01 -2.52406511e+00 -1.15767187e+00  1.09219482e+00
 -2.35386614e+00  1.19203115e+00  2.23368186e+00  2.11865612e+00
  8.25502228e-01  3.03522816e+00  6.23605475e-01  2.26957667e+00
 -2.28790653e-01  1.31553076e+00  2.47735469e+00  1.03094895e+00
  1.61348210e+00 -4.25376082e-03  1.40468953e+00  1.13618815e+00
 -2.37940921e+00  1.06205996e+00 -1.02008686e+00  1.97426886e-01
 -9.51097042e-01 -1.42500015e+00  4.07333381e-02 -1.51814316e+00
  2.09286601e+00 -8.02447101e-01 -2.48986240e+00 -7.01074199e-01
  2.74671561e+00 -2.38497387e-01 -2.66655218e+00  6.26193525e-01
 -2.87780164e-01 -1.45350498e+00 -2.56484733e+00 -2.98789942e+00
  2.12146127e+00  4.29119347e-01 -2.15350932e+00  2.52662699e+00
 -3.81771726e-02 -1.25777032e+00 -4.85779556e-01 -6.31588147e-01
  1.17967438e+00 -1.16315688e+00 -1.33109500e+00  1.97358627e-01
  2.92128182e+00  8.03763631e-01 -2.25968582e-01 -7.75753072e-01
  2.59056671e+00  2.30697256e-01 -9.42102772e-01 -2.34769812e+00
 -1.52479973e+00 -2.54188250e-01  1.49748789e+00 -2.22408453e+00
 -1.79337429e+00  2.90473239e+00  1.65510664e+00  2.66765678e+00
  4.96442579e-01 -2.47778326e+00 -1.78741812e+00 -4.41490167e-01
 -2.26297170e+00  2.22197581e+00  9.07289609e-02  2.96866629e-01
 -1.99871308e+00  2.44387612e+00  1.85938525e+00 -2.64858614e+00
  2.14380096e+00 -1.39496608e+00 -1.92832641e+00  1.90362806e+00
  4.72655197e-02 -2.77568113e+00 -3.83732850e-01  8.16883961e-01
  1.32856153e+00 -5.64996048e-01  1.95477318e+00  1.80437378e+00
