/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.52084842 -0.5424781   1.08017829 -2.90995013 -2.30769602  0.39085256
 -1.0705482  -0.40592013  0.43959064 -0.06100864 -1.61051164 -0.17310647
 -0.71026299  2.84272243 -1.20614392 -1.13931549 -1.22910897  1.26714464
  1.69284021 -0.78484343  1.9567638  -1.96913397 -0.3152206  -0.86164433
 -3.00674509  3.06263767 -1.70154334  3.11509749 -1.29993496 -2.73783491
  3.06959506 -1.22308741 -0.6911618  -3.03756207 -2.51335255  2.81543979
 -2.06762582 -1.9466721  -0.50096591  3.13661108  0.25212571  0.09368722
 -1.54424804 -0.37671651 -1.52593311 -3.1072153   2.8400111   1.07048906
 -0.44276475 -2.23439983  0.98227452 -1.32873869 -0.21782398 -2.31879544
 -1.86434681  1.79586408 -0.98714099  2.66177997 -0.58449279 -3.08237109
 -2.91776942  2.027788   -3.13605451 -0.24636354 -1.07300306 -0.27233835
  2.52332477  1.85099044  0.03154901 -2.54714169 -2.70938874  0.16854013
 -0.81554071  1.43395633 -2.56758935  0.99579508 -0.10389684  0.35945175
  1.96941765  0.69697973  0.68835589 -1.27387085  1.82689331  2.54447735
  1.13173603  0.32448649 -1.12695691  2.43538921  0.74260426 -2.03094444
  0.09771822  1.9251834   1.01873306 -0.78967626 -2.40477802  2.49423113
  1.99695329  1.75377943  2.21929681  1.68415767 -1.72795762 -2.88647076
  0.65662804  1.52760013 -2.28286043 -1.32484957  2.32490811  1.36836437
 -0.24709679 -1.87599949 -1.59262595  1.93918451  1.49802481 -0.94594522
 -0.1194509  -0.48507867 -0.25031634  2.34866807 -0.4053158  -0.80489424
  0.83329593 -2.37899188  0.92317069  2.59185315 -0.48008291  2.24216667
 -1.93811187 -1.08291548 -2.51645063 -2.30747611 -1.5141702  -3.09634396
  1.65952985  1.73078634  1.49202305  1.09909507  1.34502524 -2.20666772
 -2.68808561  1.75399307  0.97381381 -0.37815918 -2.58252682  1.61165356
 -1.18007974 -2.72792395 -0.17146577  2.06365616 -2.7292792  -2.34760125
  1.92100942  0.97405249 -0.60268668 -0.55198858 -0.73147642  2.14115212
  0.66127929 -0.47495809  0.45365937 -2.33997483  1.36292346 -0.23327435
  2.09156118  0.80661267  2.60906253 -1.19654982  2.30454211 -0.34721516
 -3.08991984  2.29524627  0.83059082  2.11155663 -1.29806272  1.29727345
 -1.73410858  0.17394644  0.30841363 -2.66509029 -0.7355853  -2.47739228
  0.26912479 -0.23561598  1.25366745  3.04822746 -0.16363491  0.84901869
 -2.09630436 -1.47001561 -2.26754722  3.10187905 -1.58762525  2.61269111
  1.40984664 -0.76435223 -2.64480685 -1.41735075 -0.0998225  -0.18665931
 -0.13485697  2.60695692 -2.06425211  0.41190511  2.23443654  2.24353015
 -0.90415818  1.81918546  1.03486962 -2.09672404  1.17694351 -0.91021739
 -2.51158205 -1.97275985 -1.66343119 -0.60078249  2.5232675   2.97522464
  1.25808862 -1.44777024 -1.91324729 -1.83585015 -0.90055479 -1.25752106
 -0.03702368 -2.15420133  2.3921204  -0.23570902  2.35298826 -1.4107396
  1.08848124 -2.09468794  3.0865656   0.69612518  0.76222504 -3.08277205
 -0.01764823  0.1234693   1.53506556  2.75574148  1.16646696 -2.32861148
 -2.8882364   2.49705693  1.68698831 -1.09609905 -2.42615258  2.26332178
  2.19230176 -1.24268622  1.52794075 -2.26703039 -1.62591647  2.51848886
 -1.92571292  2.26798695 -0.21009362 -2.93764634 -0.92647614  0.58557709
  0.70950258  0.28717847  2.45879121 -2.21003192  1.02676039  1.27407351
  0.39363874 -2.92388306 -2.56804101 -0.80715872  0.27360405  1.50794431
  1.66488568  2.88533145 -1.25435012  0.92842415 -3.01082392 -0.37888422
 -0.91922494  0.01194589  0.97808131 -0.76285852 -1.90937127  1.6110196
  0.45026928  2.1940115  -2.03690614]. 
[Tue May 14 13:54:45 2024]  Iteration number: 800 with current cost as 0.3989377781158003 and parameters 
[-2.91487423  2.22704853 -2.04491369 -0.13000881  0.54410962 -2.79048898
  3.0614171   2.20532905  1.1621403  -1.04365331  0.56728246  1.16449904
  1.34631935 -1.86653518  0.7222575   2.89981972 -0.55440303 -0.4804333
 -2.02099036  0.74217248  1.60951297  2.85742571 -1.28603169 -0.23680994
 -2.39864746 -2.26889352  3.14638556  2.54646321 -0.67620891 -2.67992501
  1.53054884 -0.0399193  -2.30173262  2.03621721  1.16201733 -0.65692126
  1.01342817 -1.93114414 -0.32389588  2.31666705 -0.22296683  0.55601357
  2.68601345  1.03533865  2.57129327  2.89070543  2.7663443  -2.97541853
  0.37023039 -0.65399304  1.64114598  2.65883123 -0.25817356 -2.44120575
  2.62094657 -3.07091209  0.81490067 -0.76337523 -1.80210704  2.98336046
 -1.84420984 -1.63903115 -2.54147372  2.30226557 -2.26490979  1.9823271
  1.91045911  1.43704844  2.59233337  2.88151289  1.84031825  1.51927854
 -1.6904101  -2.35380014  1.21764677  0.724757    1.55903237 -2.86331997
 -0.47231431  2.44382529 -0.87465674  1.42942087  1.71016626  0.57708245
 -0.85767216  1.22643792  0.71440052 -0.35305759  2.68020111 -2.24453309
  1.5235624  -0.54485133  1.07898753 -2.90938559 -2.30868372  0.38989443
 -1.07031416 -0.40620432  0.43700738 -0.06001551 -1.60967539 -0.17566131
 -0.70898916  2.84285618 -1.20782757 -1.14099001 -1.22656195  1.26860138
  1.69255074 -0.78474043  1.95572329 -1.97011673 -0.31539254 -0.859364
 -3.00758768  3.06123457 -1.70072172  3.11440876 -1.29964006 -2.73739536
  3.07073274 -1.2220141  -0.69152308 -3.03891198 -2.51237877  2.81605219
 -2.06862128 -1.94528246 -0.5031722   3.1369727   0.25362856  0.09296423
 -1.54179385 -0.37696655 -1.52410069 -3.10751786  2.84068775  1.07125295
 -0.44283921 -2.2332205   0.98215419 -1.3278707  -0.21968072 -2.31932139
 -1.86425173  1.7962963  -0.98828714  2.66347888 -0.58464847 -3.08360767
 -2.91715955  2.02713609 -3.13600959 -0.24674402 -1.07160608 -0.27497205
  2.52408128  1.84902601  0.03319249 -2.54812517 -2.70872082  0.16874399
 -0.81340722  1.43465458 -2.56897247  0.99661831 -0.10151467  0.35860438
  1.97025799  0.69820185  0.68899228 -1.27484197  1.82729752  2.54315455
  1.13151573  0.32576517 -1.12498163  2.43512223  0.7431412  -2.03200792
  0.09702459  1.92726186  1.01919972 -0.79151547 -2.40462345  2.4944714
  1.99853432  1.75377759  2.21909594  1.68372823 -1.7282423  -2.88850829
  0.65621867  1.52825657 -2.28097775 -1.32485886  2.32443447  1.36831111
 -0.24618433 -1.87496329 -1.59292883  1.93962496  1.49748996 -0.94588055
 -0.11667894 -0.48741218 -0.25064514  2.34832906 -0.40622321 -0.80548166
  0.83562646 -2.37811364  0.92316253  2.59052672 -0.48009047  2.2417498
 -1.93897653 -1.0821671  -2.51439391 -2.30684869 -1.51350817 -3.09355706
  1.66117702  1.73177756  1.49146004  1.09995858  1.34777231 -2.20539817
 -2.68510764  1.75401791  0.97499806 -0.37820507 -2.5830035   1.61349068
 -1.18031652 -2.72817133 -0.17236998  2.06158649 -2.72749052 -2.34711857
  1.92319937  0.972266   -0.60232995 -0.55430207 -0.73193233  2.14207264
  0.66437475 -0.47581835  0.45457362 -2.33908811  1.36386882 -0.23284235
  2.0914422   0.80757955  2.60858229 -1.1948588   2.303777   -0.34763129
 -3.08958315  2.29574105  0.82973612  2.1110696  -1.29865632  1.29732918
 -1.7346036   0.1746176   0.31000461 -2.66493798 -0.73632859 -2.47546597
  0.27026875 -0.23793151  1.25390728  3.04743903 -0.16397791  0.84918213
 -2.09453223 -1.47082091 -2.2684755   3.10217629 -1.58700888  2.61201438
  1.41266258 -0.76489572 -2.64429002 -1.41742024 -0.10123026 -0.18833153
 -0.13279089  2.60543929 -2.06367903  0.41276099  2.23305444  2.24447551
 -0.90405619  1.81737263  1.03338537 -2.09733154  1.17430367 -0.91012822
 -2.51254748 -1.97114498 -1.66658144 -0.60205001  2.52129537  2.97735754
  1.25659444 -1.44609253 -1.91510714 -1.83745611 -0.89879133 -1.25649072
 -0.0367397  -2.15232339  2.39168717 -0.23639368  2.35219427 -1.41269074
  1.08808325 -2.09414599  3.08765173  0.69674481  0.76131412 -3.08185233
 -0.01717841  0.12321921  1.53496641  2.75563767  1.16656592 -2.3284964
 -2.88866696  2.49739225  1.68745999 -1.09640855 -2.42510989  2.26347917
  2.19307908 -1.24555793  1.52585152 -2.26843722 -1.6255653   2.51956109
 -1.92691371  2.26687626 -0.21136234 -2.93946305 -0.92501801  0.58405786
  0.70593869  0.28904103  2.45831489 -2.21008104  1.02716778  1.27501659
  0.39357856 -2.92373884 -2.566885   -0.80669588  0.27477966  1.50699721
  1.66541863  2.88690287 -1.25396634  0.92824005 -3.01044469 -0.37608346
 -0.91984447  0.01114452  0.97781177 -0.7618229  -1.90854793  1.61116443
  0.4486794   2.19330126 -2.03830605]. 
[Tue May 14 14:29:35 2024]  Iteration number: 850 with current cost as 0.39879021203331616 and parameters 
[-2.91700588  2.22647046 -2.04127777 -0.13117744  0.54600612 -2.79055685
  3.0614583   2.20759499  1.16083687 -1.04459503  0.56418947  1.16567323
  1.34652694 -1.86577805  0.72367572  2.89857866 -0.55410774 -0.48176817
 -2.02465373  0.74198817  1.61093467  2.86014521 -1.28566322 -0.23682615
 -2.40012064 -2.26750755  3.14613959  2.5463326  -0.67629977 -2.67991084
  1.53123166 -0.04038883 -2.30174127  2.03730528  1.16163164 -0.65404488
  1.0146086  -1.93158752 -0.3244833   2.31973999 -0.22245594  0.55629409
  2.68379714  1.0349125   2.5735891   2.88739765  2.76702476 -2.97491294
  0.37082975 -0.65155439  1.63784109  2.6578964  -0.26120996 -2.44161411
  2.62277668 -3.07131629  0.81402067 -0.76313001 -1.80186154  2.98342669
 -1.8423338  -1.63796055 -2.54312561  2.30356919 -2.26757182  1.98019135
  1.91025011  1.43869512  2.59548948  2.88126401  1.83848906  1.51728895
 -1.69143143 -2.35368391  1.21696319  0.72586661  1.55860917 -2.86329242
 -0.4704743   2.44423909 -0.87430425  1.42764159  1.7106056   0.57790543
 -0.85935161  1.22696504  0.71529094 -0.35266142  2.68234419 -2.24566009
  1.52326388 -0.54647107  1.07970414 -2.9088816  -2.31026425  0.38989825
 -1.0709438  -0.40469302  0.43537777 -0.05876552 -1.61172606 -0.17455159
 -0.71021308  2.843053   -1.20711611 -1.14337696 -1.22686266  1.26877933
  1.69318678 -0.78489048  1.9559634  -1.97216611 -0.31688886 -0.86216661
 -3.00808229  3.06096071 -1.70055927  3.11449796 -1.2978199  -2.73551175
  3.07044304 -1.22273398 -0.69288701 -3.0391753  -2.51320126  2.81644467
 -2.06954598 -1.94542533 -0.5052365   3.1357143   0.25024714  0.09114552
 -1.54064631 -0.37605328 -1.5234115  -3.10821371  2.84134949  1.07090303
 -0.44328864 -2.22967277  0.98193157 -1.32702246 -0.22018781 -2.31975059
 -1.86112396  1.79646069 -0.99057066  2.66072016 -0.58471239 -3.08169854
 -2.91593413  2.02725147 -3.13663794 -0.24626769 -1.07363323 -0.27556129
  2.52409143  1.84805523  0.03322208 -2.54503275 -2.70873447  0.16995847
 -0.81580567  1.43546627 -2.56952298  0.99548435 -0.10245079  0.36113669
  1.9691679   0.69651579  0.69260264 -1.27609004  1.82577891  2.54418246
  1.12973669  0.32752811 -1.12725956  2.43596661  0.74365456 -2.0334629
  0.09708814  1.92709133  1.01898752 -0.79157223 -2.40656611  2.49196968
  1.99808117  1.75373295  2.21790887  1.68246066 -1.72843993 -2.88804454
  0.65724141  1.52804769 -2.28235241 -1.32490599  2.31990206  1.36567169
 -0.2478929  -1.87509366 -1.59304663  1.93907537  1.49881198 -0.9477721
 -0.11799769 -0.49103824 -0.2517192   2.34628902 -0.40540835 -0.80328104
  0.83676214 -2.37875793  0.92381222  2.59237472 -0.47914819  2.24206365
 -1.93980568 -1.0830709  -2.51216971 -2.30544156 -1.51347029 -3.09058077
  1.66094346  1.72978042  1.49127011  1.10054971  1.34808563 -2.20415424
 -2.68275087  1.75361079  0.97295087 -0.3797871  -2.58097572  1.61425683
 -1.18088214 -2.72847002 -0.17198546  2.06103703 -2.72722164 -2.34444689
  1.92282945  0.9733362  -0.60167245 -0.55275435 -0.73302566  2.14265397
  0.66397013 -0.4754335   0.4542271  -2.33871304  1.36316025 -0.23267035
  2.08952115  0.80858164  2.60688992 -1.19347343  2.30228258 -0.34891161
 -3.08972753  2.29541786  0.8298006   2.11086778 -1.29900786  1.29633691
 -1.73358136  0.17355649  0.30914358 -2.66328572 -0.73665553 -2.47327476
  0.27169677 -0.23651068  1.25159745  3.04689964 -0.16309999  0.85047967
 -2.09387062 -1.47273012 -2.26862463  3.10439804 -1.58891803  2.61182128
  1.41015742 -0.76315581 -2.64252961 -1.41877291 -0.1033369  -0.18927887
 -0.13374486  2.60396762 -2.06276841  0.41316925  2.23297957  2.2454923
 -0.90325286  1.81808185  1.0341483  -2.09658661  1.1726985  -0.90835631
 -2.51444463 -1.96943811 -1.66480307 -0.60384281  2.52144928  2.97614069
  1.25678329 -1.44528432 -1.91611833 -1.83851479 -0.89947588 -1.2568454
 -0.03660428 -2.15371545  2.39065824 -0.23423918  2.35091109 -1.41136622
  1.09211773 -2.09412071  3.08545661  0.69509523  0.76057704 -3.08282424
 -0.01623989  0.12216246  1.53738265  2.75735591  1.16761211 -2.32734852
 -2.89035154  2.49814226  1.6877631  -1.09745972 -2.42455137  2.26434865
  2.19300724 -1.24702186  1.52837103 -2.26797156 -1.62701056  2.52013369
 -1.92858515  2.26540938 -0.21160961 -2.93918037 -0.92514006  0.58314367
  0.70774411  0.28825344  2.45502359 -2.21082387  1.02682024  1.27462731
  0.39325547 -2.92497798 -2.56661685 -0.80646437  0.27637238  1.5067724
  1.66753079  2.88551456 -1.25300807  0.92943349 -3.01009646 -0.3761189
 -0.9187297   0.01219877  0.97877416 -0.75849051 -1.90786787  1.61096725
  0.44723796  2.19389448 -2.03872918]. 
[Tue May 14 14:59:39 2024]  Iteration number: 900 with current cost as 0.398613726244289 and parameters 
[-2.9196981   2.22642846 -2.03911655 -0.12961128  0.54621608 -2.78924199
  3.05992302  2.20699507  1.16065995 -1.04542861  0.56140834  1.17043952
  1.34874404 -1.86690614  0.72489704  2.89856282 -0.55476947 -0.48170054
 -2.02597842  0.74057007  1.61286305  2.85956918 -1.28718901 -0.23715847
 -2.39826266 -2.26829494  3.14927809  2.54506648 -0.67663358 -2.6797724
  1.53382289 -0.03902674 -2.29890968  2.03640987  1.16128616 -0.65610824
  1.01542813 -1.93468401 -0.32734322  2.31900165 -0.22310648  0.55753396
  2.68279088  1.03331792  2.57779413  2.88357129  2.76936684 -2.97455808
  0.37497651 -0.65122445  1.63620404  2.65693111 -0.26307558 -2.44072876
  2.62240648 -3.07247012  0.81458516 -0.76412894 -1.80283782  2.98136489
 -1.84308668 -1.6379817  -2.5420658   2.30676289 -2.26491013  1.97936143
  1.91236109  1.43912583  2.5967962   2.87921958  1.83775795  1.52014
 -1.6929866  -2.35240317  1.21663039  0.72568909  1.55774128 -2.86593558
 -0.46808147  2.44554807 -0.87155892  1.42682492  1.70967257  0.5810759
 -0.860441    1.22805722  0.71726478 -0.3519728   2.68382944 -2.24333981
  1.52278923 -0.54852608  1.07764928 -2.91082323 -2.31163639  0.39122884
 -1.07114069 -0.40537037  0.43886479 -0.05975049 -1.61348239 -0.17378129
 -0.71248232  2.84331139 -1.2058656  -1.14312842 -1.22748551  1.26583446
  1.69206508 -0.78354983  1.95365591 -1.96983385 -0.31646722 -0.86048729
 -3.01071631  3.0617242  -1.69897367  3.11446764 -1.29700202 -2.73443963
  3.06923841 -1.22162418 -0.69374746 -3.04209838 -2.51308278  2.81697176
 -2.06813566 -1.94632476 -0.50431807  3.13439892  0.24615289  0.09090458
 -1.54121547 -0.37428206 -1.52507795 -3.10773104  2.84237192  1.07251231
 -0.44570365 -2.22916524  0.97853563 -1.32750343 -0.21866809 -2.31848368
 -1.85905473  1.79602555 -0.98833825  2.66088152 -0.58680747 -3.0814984
 -2.91743103  2.02859681 -3.13685863 -0.24425666 -1.07638709 -0.27666553
  2.52427086  1.84704367  0.03228108 -2.545395   -2.7055866   0.17029431
 -0.81591699  1.43798182 -2.56939525  0.99995431 -0.10097182  0.3587524
  1.9719608   0.69588882  0.69494795 -1.27531879  1.82514639  2.54686056
  1.12832367  0.32596564 -1.12762912  2.43638738  0.74671152 -2.0357187
  0.09971133  1.92790981  1.01907995 -0.79026283 -2.40780586  2.48915025
  2.00097108  1.75378325  2.21775735  1.680718   -1.73097905 -2.88823966
  0.65927275  1.52824512 -2.28113856 -1.32395669  2.32071072  1.3658885
 -0.24541264 -1.87447632 -1.59389236  1.93935098  1.49766826 -0.94672109
 -0.11724749 -0.49353755 -0.25186607  2.34744659 -0.40645088 -0.80436171
  0.83662381 -2.37739997  0.92355465  2.59191858 -0.48207196  2.24429949
 -1.93959501 -1.08186427 -2.5122042  -2.30524724 -1.51465898 -3.090733
  1.6591301   1.72792559  1.49067731  1.10155121  1.35090834 -2.20584871
 -2.68327203  1.75627505  0.97310826 -0.38063079 -2.58162955  1.61387919
 -1.17938103 -2.72975106 -0.1725374   2.06266702 -2.72881944 -2.34359953
  1.92303649  0.97356205 -0.59976277 -0.5521948  -0.7360427   2.14276135
  0.66509214 -0.47575465  0.45507347 -2.33767589  1.36367676 -0.23124681
  2.08822496  0.80767889  2.60635671 -1.19451963  2.30149765 -0.34941326
 -3.08975149  2.29693592  0.82828935  2.11065859 -1.30151531  1.29749912
 -1.7346042   0.17246272  0.30893216 -2.66208355 -0.7391727  -2.4736698
  0.27440883 -0.239142    1.25497589  3.04574971 -0.16577116  0.84768148
 -2.09522887 -1.47610491 -2.26813006  3.10376478 -1.59102576  2.6099215
  1.41097155 -0.76299282 -2.64190272 -1.41824189 -0.10437199 -0.18850757
 -0.13504185  2.60678303 -2.06203478  0.41177702  2.23210442  2.24588946
 -0.90255528  1.81719478  1.03472494 -2.0962761   1.17235481 -0.9103613
 -2.51440513 -1.97008711 -1.6655894  -0.60250727  2.52063298  2.97731509
  1.25485534 -1.44552181 -1.91733913 -1.8386371  -0.89850889 -1.257411
 -0.03567781 -2.15206759  2.39075991 -0.23301693  2.34920415 -1.40920285
  1.09213946 -2.09193018  3.08571634  0.69493371  0.75892925 -3.08274648
 -0.01732159  0.12201629  1.53595049  2.75591665  1.16812617 -2.32813539
 -2.88958436  2.49924456  1.68753417 -1.09866011 -2.42500246  2.26475295
  2.19270365 -1.24814726  1.52723352 -2.26760264 -1.62752181  2.51968178
 -1.92814659  2.26638606 -0.21292376 -2.94198617 -0.92166416  0.58538504
  0.70846165  0.28963155  2.45499128 -2.21052344  1.02684396  1.27446208
  0.39436191 -2.92327628 -2.56621652 -0.80839739  0.27696061  1.50785293
  1.6688256   2.88580954 -1.25344979  0.93096204 -3.01089957 -0.3766977
 -0.91957639  0.01382359  0.98135256 -0.75882526 -1.90793501  1.61097651
  0.44765674  2.19469617 -2.04004918]. 
[Tue May 14 15:38:28 2024]  Iteration number: 950 with current cost as 0.39845708723580736 and parameters 
[-2.91808708  2.22844672 -2.03689725 -0.13002877  0.5450708  -2.78888741
  3.05965411  2.20483247  1.15953394 -1.04578416  0.55922193  1.17124295
  1.34713438 -1.86761899  0.72496355  2.90215315 -0.55214945 -0.48090296
 -2.02598396  0.73948252  1.61633089  2.85965025 -1.28559116 -0.23633013
 -2.39855812 -2.26974432  3.15014719  2.54387026 -0.67682653 -2.67804475
  1.53448024 -0.04039088 -2.29847271  2.03782093  1.16028    -0.65522224
  1.01438892 -1.9351915  -0.32492714  2.31761594 -0.22329514  0.5584243
  2.68369492  1.03075744  2.57814643  2.88345946  2.7686524  -2.97462758
  0.37663889 -0.65230763  1.63793189  2.65599736 -0.26467621 -2.44150878
  2.62079753 -3.07243664  0.81740558 -0.76232092 -1.80143173  2.98215217
 -1.84341772 -1.63925261 -2.54319849  2.30659466 -2.26475345  1.97931456
  1.91539988  1.43908139  2.59730768  2.87742741  1.83663894  1.51994692
 -1.68997215 -2.35312938  1.21642865  0.724592    1.55765667 -2.86578626
 -0.47039021  2.44753944 -0.87079806  1.42649483  1.70911418  0.58220733
 -0.85865031  1.22717454  0.71564753 -0.35128221  2.68359708 -2.24256395
  1.52349845 -0.54816383  1.07483961 -2.91046577 -2.31133398  0.39161323
 -1.07151728 -0.40369961  0.4412214  -0.05785595 -1.61177721 -0.17425794
 -0.71278857  2.84285629 -1.20437695 -1.14403131 -1.22780247  1.26660556
  1.69241532 -0.78190258  1.95365851 -1.96834387 -0.31755333 -0.86203563
 -3.010513    3.06351218 -1.69695542  3.11526246 -1.29624982 -2.73289163
  3.07094814 -1.22028209 -0.69155104 -3.04002245 -2.51546004  2.81684879
 -2.06917496 -1.9446651  -0.50609223  3.13500165  0.246503    0.08896164
 -1.54137878 -0.37433981 -1.52673998 -3.10758901  2.8415854   1.07398793
 -0.44720198 -2.22936032  0.98352633 -1.32695138 -0.21954896 -2.31939263
 -1.85884287  1.79902868 -0.99037601  2.662296   -0.58978837 -3.08203389
 -2.91625586  2.0276498  -3.13750095 -0.24310183 -1.07672191 -0.27868342
  2.52532936  1.84369447  0.03333357 -2.54778191 -2.70415606  0.16817437
 -0.8168448   1.43816888 -2.57030197  1.00010137 -0.10219869  0.35886763
  1.97031697  0.69660461  0.69693219 -1.27692127  1.82367749  2.54816928
  1.12878599  0.32817588 -1.12678793  2.43713478  0.74700155 -2.03587145
  0.09899185  1.92981493  1.01949777 -0.79060099 -2.40897813  2.48766852
  2.00101267  1.75259715  2.21831796  1.67974033 -1.7307431  -2.88711715
  0.65922412  1.52760383 -2.27924635 -1.32339521  2.31920146  1.36477085
 -0.24469404 -1.87660077 -1.5935161   1.938602    1.49698503 -0.94863963
 -0.11615645 -0.49383223 -0.24915537  2.3453759  -0.40898496 -0.80600421
  0.83528929 -2.37524145  0.92246224  2.59152121 -0.4807509   2.24516122
 -1.94213619 -1.08079327 -2.51441855 -2.30561031 -1.51310929 -3.08870495
  1.65734868  1.72762796  1.48909087  1.10344094  1.35154879 -2.20329201
 -2.67965976  1.75764522  0.96948642 -0.38114509 -2.58220622  1.6134655
 -1.17858693 -2.7291519  -0.17291231  2.06480554 -2.73062272 -2.34347599
  1.92508847  0.97390534 -0.59980994 -0.5519487  -0.73735495  2.14055114
  0.66641032 -0.47353977  0.45428295 -2.33771922  1.36501946 -0.23251274
  2.08913566  0.80763306  2.60502899 -1.19674321  2.30283298 -0.34738946
 -3.09022299  2.29667316  0.82832731  2.11050318 -1.30296955  1.29623416
 -1.7350084   0.1717889   0.31132124 -2.65894514 -0.7396193  -2.47397551
  0.27629176 -0.23738129  1.25393422  3.04741099 -0.16438295  0.85152573
 -2.09365999 -1.47643059 -2.26700931  3.10244742 -1.58890806  2.611146
  1.41202815 -0.76338565 -2.64187513 -1.41675557 -0.10369515 -0.18849249
 -0.1355463   2.60609798 -2.06243203  0.41226717  2.23310672  2.24576005
 -0.9018896   1.81737698  1.03564183 -2.09361232  1.17391046 -0.91090983
 -2.51529938 -1.96924464 -1.66771293 -0.60349616  2.5208813   2.97626936
  1.25345583 -1.44435126 -1.91578604 -1.83821535 -0.89747341 -1.25660917
 -0.03672221 -2.15433783  2.38888895 -0.2339863   2.34709232 -1.41037713
  1.09258698 -2.08870442  3.08455075  0.6962406   0.75727304 -3.08018281
 -0.01814867  0.12074033  1.536027    2.75555961  1.16863061 -2.32899571
 -2.8906647   2.49757998  1.68715313 -1.09751823 -2.4227225   2.26383607
  2.19345015 -1.24906859  1.52648449 -2.26780595 -1.62921534  2.52001429
 -1.92731935  2.26549965 -0.21463512 -2.9423337  -0.92050593  0.58534254
  0.70867627  0.28836374  2.45827421 -2.20890845  1.02582264  1.27713282
  0.39597885 -2.92160475 -2.56665422 -0.81013802  0.27491282  1.50656088
  1.67161423  2.88174066 -1.25349372  0.93409147 -3.0118074  -0.37676605
 -0.92098928  0.01520379  0.98133127 -0.75828221 -1.90777953  1.61061816
  0.44447464  2.19425594 -2.03857224]. 
Training complete taking 40050.43814468384 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
