/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.54620782e+00 -3.63600021e-01 -1.50775874e+00 -3.09641339e+00
  2.80803650e+00  1.08030816e+00 -4.40854535e-01 -2.21978685e+00
  9.93929936e-01 -1.31106766e+00 -2.23617751e-01 -2.31415436e+00
 -1.86123468e+00  1.80028269e+00 -9.98724297e-01  2.65775729e+00
 -5.83938204e-01 -3.07418493e+00 -2.91620236e+00  2.02514418e+00
 -3.13769816e+00 -2.74322950e-01 -1.06515999e+00 -2.42235957e-01
  2.48163632e+00  1.86677025e+00  3.53136768e-02 -2.52269800e+00
 -2.70692146e+00  1.89067396e-01 -8.01861129e-01  1.40677827e+00
 -2.58659845e+00  9.70909638e-01 -1.00253057e-01  3.32341343e-01
  1.95027767e+00  6.92823592e-01  6.66069251e-01 -1.27260817e+00
  1.82583377e+00  2.52195878e+00  1.13512193e+00  3.15642240e-01
 -1.12214591e+00  2.47487231e+00  7.48797893e-01 -2.02611737e+00
  7.58618751e-02  1.93896635e+00  9.94623996e-01 -7.79503356e-01
 -2.42040698e+00  2.51251328e+00  1.98798245e+00  1.75260547e+00
  2.23290309e+00  1.67949427e+00 -1.72132077e+00 -2.87097512e+00
  6.38893189e-01  1.50105796e+00 -2.30348968e+00 -1.33157097e+00
  2.36964088e+00  1.40785345e+00 -2.40164672e-01 -1.86376846e+00
 -1.57600708e+00  1.92570074e+00  1.51118325e+00 -9.33855257e-01
 -1.13814033e-01 -4.60964591e-01 -2.49205867e-01  2.34484614e+00
 -3.90156323e-01 -7.82006029e-01  8.36824895e-01 -2.36482926e+00
  8.99760348e-01  2.58762654e+00 -4.87903211e-01  2.25791706e+00
 -1.94626518e+00 -1.07994768e+00 -2.51109726e+00 -2.30818050e+00
 -1.49954068e+00 -3.10355218e+00  1.68337483e+00  1.74690297e+00
  1.49008972e+00  1.05881866e+00  1.33546231e+00 -2.21194186e+00
 -2.72574241e+00  1.72328144e+00  9.94244253e-01 -3.49815005e-01
 -2.57274943e+00  1.58761730e+00 -1.18722976e+00 -2.75230164e+00
 -1.43506360e-01  2.07482100e+00 -2.74177295e+00 -2.31786147e+00
  1.92815859e+00  1.00176430e+00 -6.11138382e-01 -5.57215823e-01
 -7.42604332e-01  2.14631160e+00  6.36158628e-01 -4.83997241e-01
  4.45090451e-01 -2.34506067e+00  1.36442829e+00 -2.32634031e-01
  2.11245556e+00  8.13899442e-01  2.59523155e+00 -1.20888180e+00
  2.28990824e+00 -3.53750419e-01 -3.09342560e+00  2.28926072e+00
  8.13944364e-01  2.10344274e+00 -1.30214600e+00  1.28488929e+00
 -1.72200373e+00  1.90550403e-01  2.68449743e-01 -2.73795534e+00
 -7.43230243e-01 -2.48149913e+00  2.70673875e-01 -2.51220025e-01
  1.23398652e+00  3.03855018e+00 -1.82790717e-01  8.54975724e-01
 -2.09083792e+00 -1.47108285e+00 -2.27322978e+00  3.08667714e+00
 -1.59771572e+00  2.60260807e+00  1.41980429e+00 -7.50490264e-01
 -2.64544433e+00 -1.41890692e+00 -9.69370113e-02 -1.92934449e-01
 -1.48941086e-01  2.61211605e+00 -2.05291626e+00  4.16715471e-01
  2.23285109e+00  2.24390402e+00 -9.16312079e-01  1.79940527e+00
  1.04882144e+00 -2.09360878e+00  1.18722378e+00 -9.01765761e-01
 -2.53439360e+00 -2.01259520e+00 -1.62291646e+00 -6.17182082e-01
  2.53280448e+00  2.98406847e+00  1.26017104e+00 -1.46638309e+00
 -1.89971670e+00 -1.83442730e+00 -9.07035762e-01 -1.27859747e+00
 -2.78226171e-02 -2.17959604e+00  2.39249265e+00 -2.29747824e-01
  2.36121124e+00 -1.42046542e+00  1.09957754e+00 -2.11643091e+00
  3.08176269e+00  7.16508484e-01  7.62271129e-01 -3.07782920e+00
 -1.98692906e-02  1.16706275e-01  1.54880212e+00  2.74658823e+00
  1.15816476e+00 -2.33427012e+00 -2.89964190e+00  2.49106834e+00
  1.65553312e+00 -1.09380211e+00 -2.42301653e+00  2.24207445e+00
  2.19977837e+00 -1.24731895e+00  1.53686648e+00 -2.28200466e+00
 -1.62111185e+00  2.51775668e+00 -1.89575995e+00  2.25269767e+00
 -2.12464665e-01 -2.93248639e+00 -9.40808203e-01  5.91094963e-01
  6.96610931e-01  2.83710130e-01  2.45469692e+00 -2.19380026e+00
  1.03136650e+00  1.28651479e+00  4.01922618e-01 -2.94528286e+00
 -2.58614397e+00 -8.17042284e-01  2.66015187e-01  1.50939354e+00
  1.65095715e+00  2.87708216e+00 -1.23750162e+00  9.36528177e-01
 -3.01305686e+00 -3.81840349e-01 -9.26268639e-01  9.91844756e-04
  9.80135359e-01 -7.56311286e-01 -1.91869431e+00  1.62346727e+00
  4.58751701e-01  2.17330125e+00 -2.02938722e+00 -3.64902506e-01
  2.59342330e-01  1.87924178e+00  2.62834931e-01 -7.56937632e-01
 -2.08140003e+00 -3.05731444e+00 -2.04386444e+00  2.12919600e+00
  2.65531850e+00  1.91300563e-01  1.61491094e+00 -1.05038424e+00
  2.91304019e-01  3.09276480e+00  6.00837084e-02 -2.13137963e+00
 -1.96559913e+00 -2.33333573e+00 -1.31049514e-01]. 
[Fri Jun 14 00:41:25 2024]  Iteration number: 650 with current cost as 0.39646137185489616 and parameters 
[-2.89811092e+00  2.22982699e+00 -2.13722734e+00 -1.14597333e-01
  5.47648045e-01 -2.78316233e+00  3.04647382e+00  2.19091102e+00
  1.20051268e+00 -1.07096329e+00  5.98470917e-01  1.13543114e+00
  1.32248273e+00 -1.86304238e+00  7.20424531e-01  2.88223394e+00
 -5.36258217e-01 -4.67902777e-01 -2.03695197e+00  7.26291891e-01
  1.59595567e+00  2.83490726e+00 -1.25187066e+00 -2.30235837e-01
 -2.40564755e+00 -2.27163981e+00  3.13793801e+00  2.54380891e+00
 -6.67276743e-01 -2.68699879e+00  1.52215906e+00 -4.71945995e-02
 -2.34802951e+00  2.04072246e+00  1.15667472e+00 -6.47021785e-01
  1.04836471e+00 -1.91117955e+00 -3.24345421e-01  2.32727460e+00
 -1.88510604e-01  5.63079444e-01  2.69859801e+00  1.07197316e+00
  2.57768575e+00  2.94570664e+00  2.75365649e+00 -2.96458946e+00
  3.73891883e-01 -6.53257740e-01  1.65956057e+00  2.66545241e+00
 -2.68847375e-01 -2.45842509e+00  2.64713211e+00 -3.08365594e+00
  7.88657921e-01 -7.43496119e-01 -1.82781789e+00  3.00917186e+00
 -1.85779214e+00 -1.64396099e+00 -2.55667203e+00  2.29240742e+00
 -2.24963165e+00  1.97647784e+00  1.91865305e+00  1.41528156e+00
  2.60527374e+00  2.85129277e+00  1.85865707e+00  1.51602176e+00
 -1.71027220e+00 -2.35272032e+00  1.22734423e+00  7.01190404e-01
  1.57534360e+00 -2.86945985e+00 -4.66539045e-01  2.42056509e+00
 -9.12425170e-01  1.42490759e+00  1.70703524e+00  5.65729054e-01
 -9.08247153e-01  1.20790202e+00  7.27769865e-01 -3.59631942e-01
  2.68956229e+00 -2.24939097e+00  1.49998239e+00 -5.41641139e-01
  1.08057583e+00 -2.92474378e+00 -2.30483276e+00  3.89766489e-01
 -1.04792116e+00 -4.06973736e-01  4.21194974e-01 -6.68548469e-02
 -1.61084602e+00 -1.41200957e-01 -7.05498031e-01  2.84928591e+00
 -1.19913778e+00 -1.15291942e+00 -1.22482300e+00  1.26309483e+00
  1.68820164e+00 -7.80883189e-01  1.95760308e+00 -1.96505957e+00
 -2.98309294e-01 -8.57050775e-01 -2.98347454e+00  3.05613294e+00
 -1.73393403e+00  3.10818617e+00 -1.30645596e+00 -2.79421989e+00
  3.07576174e+00 -1.20453381e+00 -6.85064536e-01 -3.04770291e+00
 -2.48751157e+00  2.81843942e+00 -2.06654236e+00 -1.94091308e+00
 -5.01382223e-01  3.14169654e+00  2.91173439e-01  1.17188474e-01
 -1.54509192e+00 -3.64163061e-01 -1.50924520e+00 -3.09825969e+00
  2.80615511e+00  1.07968474e+00 -4.40607052e-01 -2.21892693e+00
  9.94941493e-01 -1.31093391e+00 -2.22404668e-01 -2.31423686e+00
 -1.86046962e+00  1.80048849e+00 -9.97957107e-01  2.65850079e+00
 -5.85171232e-01 -3.07457933e+00 -2.91788506e+00  2.02485319e+00
 -3.13843990e+00 -2.74622401e-01 -1.06501407e+00 -2.42854835e-01
  2.48139127e+00  1.86572662e+00  3.70570445e-02 -2.52377851e+00
 -2.70574077e+00  1.88899494e-01 -8.02754020e-01  1.40551728e+00
 -2.58398291e+00  9.70125619e-01 -9.93734647e-02  3.32175850e-01
  1.95009057e+00  6.93985695e-01  6.64320250e-01 -1.27302644e+00
  1.82597066e+00  2.52253021e+00  1.13539775e+00  3.14885562e-01
 -1.12258252e+00  2.47727844e+00  7.48599266e-01 -2.02550143e+00
  7.66741979e-02  1.93920043e+00  9.94211299e-01 -7.80032323e-01
 -2.42156482e+00  2.51413452e+00  1.98685952e+00  1.75143353e+00
  2.23423236e+00  1.67835771e+00 -1.72012838e+00 -2.87381815e+00
  6.37564963e-01  1.50153967e+00 -2.30359189e+00 -1.33166453e+00
  2.37127841e+00  1.40768949e+00 -2.40453199e-01 -1.86552844e+00
 -1.57683901e+00  1.92632287e+00  1.51198005e+00 -9.34325470e-01
 -1.13785343e-01 -4.62799163e-01 -2.47715873e-01  2.34416921e+00
 -3.89150453e-01 -7.81607445e-01  8.35791971e-01 -2.36643313e+00
  8.98728720e-01  2.58676772e+00 -4.88906474e-01  2.25883292e+00
 -1.94404752e+00 -1.07975168e+00 -2.51111605e+00 -2.30633332e+00
 -1.49993618e+00 -3.10304070e+00  1.68453609e+00  1.74703429e+00
  1.49009988e+00  1.05819992e+00  1.33610129e+00 -2.21223689e+00
 -2.72696012e+00  1.72407717e+00  9.91317858e-01 -3.50131889e-01
 -2.57203949e+00  1.58568645e+00 -1.18597371e+00 -2.75171481e+00
 -1.44396052e-01  2.07536433e+00 -2.74093577e+00 -2.31597810e+00
  1.92811026e+00  1.00094375e+00 -6.12206165e-01 -5.58235417e-01
 -7.43383268e-01  2.14663511e+00  6.34798126e-01 -4.82662719e-01
  4.43770683e-01 -2.34565537e+00  1.36632923e+00 -2.33219593e-01
  2.11195167e+00  8.14170929e-01  2.59608362e+00 -1.20674231e+00
  2.28971842e+00 -3.52733419e-01 -3.09147657e+00  2.28847228e+00
  8.12409760e-01  2.10238517e+00 -1.30443862e+00  1.28568754e+00
 -1.72114789e+00  1.90214958e-01  2.66987479e-01 -2.73880580e+00
 -7.40600114e-01 -2.48130878e+00  2.71130627e-01 -2.48817509e-01
  1.23459608e+00  3.03793517e+00 -1.81675624e-01  8.55555313e-01
 -2.09142475e+00 -1.46904859e+00 -2.27355514e+00  3.08632953e+00
 -1.59623764e+00  2.60202730e+00  1.42013481e+00 -7.49266874e-01
 -2.64357650e+00 -1.41889030e+00 -9.76414452e-02 -1.90712910e-01
 -1.49092770e-01  2.61306244e+00 -2.05373244e+00  4.15708517e-01
  2.23236814e+00  2.24353610e+00 -9.17604250e-01  1.79925304e+00
  1.04833508e+00 -2.09353164e+00  1.18664315e+00 -9.02112637e-01
 -2.53459921e+00 -2.01327941e+00 -1.62229233e+00 -6.19480413e-01
  2.53258626e+00  2.98432581e+00  1.26087021e+00 -1.46728162e+00
 -1.90080168e+00 -1.83320486e+00 -9.08069418e-01 -1.27893965e+00
 -2.90017720e-02 -2.17793294e+00  2.39131862e+00 -2.29700183e-01
  2.36067585e+00 -1.41967478e+00  1.10215337e+00 -2.11493628e+00
  3.07947739e+00  7.16721850e-01  7.62571056e-01 -3.07832679e+00
 -2.05129294e-02  1.18181211e-01  1.54797171e+00  2.74584442e+00
  1.15907184e+00 -2.33296330e+00 -2.89989257e+00  2.49073890e+00
  1.65693517e+00 -1.09204125e+00 -2.42315889e+00  2.24098964e+00
  2.20038240e+00 -1.24726330e+00  1.53731456e+00 -2.28160450e+00
 -1.62046900e+00  2.51724302e+00 -1.89495002e+00  2.25293230e+00
 -2.13015105e-01 -2.93336477e+00 -9.41645227e-01  5.90499145e-01
  6.96526471e-01  2.84980806e-01  2.45629265e+00 -2.19326977e+00
  1.03120984e+00  1.28630050e+00  4.03600682e-01 -2.94498716e+00
 -2.58713715e+00 -8.17936005e-01  2.66218896e-01  1.50950696e+00
  1.65222408e+00  2.87912701e+00 -1.23606972e+00  9.36504572e-01
 -3.01213258e+00 -3.83092143e-01 -9.26134859e-01  1.08613892e-03
  9.81394658e-01 -7.56680673e-01 -1.91977256e+00  1.62176898e+00
  4.60485770e-01  2.17509810e+00 -2.03010501e+00 -3.65401020e-01
  2.59057989e-01  1.87914720e+00  2.63448652e-01 -7.55441885e-01
 -2.08239224e+00 -3.05735107e+00 -2.04356650e+00  2.12932050e+00
  2.65590493e+00  1.91524340e-01  1.61414072e+00 -1.04977291e+00
  2.90426866e-01  3.09154766e+00  6.01194885e-02 -2.13188271e+00
 -1.96511194e+00 -2.33450087e+00 -1.31085340e-01]. 
[Fri Jun 14 01:05:18 2024]  Iteration number: 700 with current cost as 0.39637623295024793 and parameters 
[-2.89728322e+00  2.23074909e+00 -2.13625824e+00 -1.14938960e-01
  5.46346428e-01 -2.78194058e+00  3.04654841e+00  2.19210805e+00
  1.20011383e+00 -1.06925243e+00  5.98842493e-01  1.13521942e+00
  1.32147099e+00 -1.86360083e+00  7.18659346e-01  2.88198719e+00
 -5.36767006e-01 -4.68129684e-01 -2.03945660e+00  7.24645368e-01
  1.59558443e+00  2.83475812e+00 -1.25348496e+00 -2.29125384e-01
 -2.40661542e+00 -2.27178541e+00  3.13904287e+00  2.54180763e+00
 -6.66162174e-01 -2.68681336e+00  1.52002332e+00 -4.81442773e-02
 -2.34590409e+00  2.04105162e+00  1.15574632e+00 -6.47418123e-01
  1.04791161e+00 -1.91203596e+00 -3.24495909e-01  2.32819298e+00
 -1.89208401e-01  5.63396984e-01  2.69895855e+00  1.07209537e+00
  2.57879294e+00  2.94620180e+00  2.75252303e+00 -2.96553035e+00
  3.74271039e-01 -6.53872712e-01  1.65849855e+00  2.66525258e+00
 -2.70164862e-01 -2.45799182e+00  2.64727374e+00 -3.08392708e+00
  7.87605627e-01 -7.42256255e-01 -1.82601138e+00  3.00962171e+00
 -1.85587939e+00 -1.64627162e+00 -2.55726955e+00  2.29102568e+00
 -2.24929399e+00  1.97647673e+00  1.91806160e+00  1.41576682e+00
  2.60476048e+00  2.85042466e+00  1.85966918e+00  1.51387491e+00
 -1.71058182e+00 -2.35190355e+00  1.22705570e+00  7.01192599e-01
  1.57454130e+00 -2.87028326e+00 -4.66715011e-01  2.42019732e+00
 -9.12222172e-01  1.42472198e+00  1.70687273e+00  5.66012763e-01
 -9.07889543e-01  1.20889805e+00  7.26938142e-01 -3.59396429e-01
  2.68919452e+00 -2.24918207e+00  1.50033167e+00 -5.40152993e-01
  1.08076758e+00 -2.92534785e+00 -2.30470634e+00  3.89252872e-01
 -1.04884067e+00 -4.05984286e-01  4.21985138e-01 -6.76477121e-02
 -1.60951733e+00 -1.39790671e-01 -7.05840950e-01  2.84987625e+00
 -1.19951001e+00 -1.15334410e+00 -1.22642676e+00  1.26224736e+00
  1.68819253e+00 -7.81137723e-01  1.95736331e+00 -1.96421593e+00
 -2.98340590e-01 -8.57218785e-01 -2.98327075e+00  3.05565081e+00
 -1.73376194e+00  3.10854819e+00 -1.30601302e+00 -2.79397815e+00
  3.07461444e+00 -1.20428771e+00 -6.86757349e-01 -3.04782432e+00
 -2.48564845e+00  2.81990790e+00 -2.06557666e+00 -1.94183259e+00
 -5.00844223e-01  3.14313425e+00  2.89590899e-01  1.17819630e-01
 -1.54367357e+00 -3.63433762e-01 -1.50831244e+00 -3.09858044e+00
  2.80809443e+00  1.08111406e+00 -4.42864939e-01 -2.21943225e+00
  9.94896605e-01 -1.31025019e+00 -2.23727973e-01 -2.31444367e+00
 -1.86044279e+00  1.80035869e+00 -9.96439466e-01  2.65794037e+00
 -5.83287312e-01 -3.07454880e+00 -2.91718917e+00  2.02414075e+00
 -3.13890617e+00 -2.75292978e-01 -1.06541472e+00 -2.43409730e-01
  2.48132862e+00  1.86534094e+00  3.75804532e-02 -2.52372715e+00
 -2.70364422e+00  1.89072263e-01 -8.04251460e-01  1.40384804e+00
 -2.58319728e+00  9.69989224e-01 -1.00566062e-01  3.31680126e-01
  1.95115390e+00  6.92155973e-01  6.64913408e-01 -1.27363666e+00
  1.82806379e+00  2.52256933e+00  1.13671719e+00  3.13878958e-01
 -1.12314653e+00  2.47853504e+00  7.48729590e-01 -2.02499221e+00
  7.70450889e-02  1.93821580e+00  9.92697559e-01 -7.80698240e-01
 -2.42221283e+00  2.51539255e+00  1.98615983e+00  1.74907742e+00
  2.23495855e+00  1.67687564e+00 -1.71923212e+00 -2.87204927e+00
  6.38055489e-01  1.50043236e+00 -2.30406119e+00 -1.33248196e+00
  2.37076393e+00  1.40748932e+00 -2.40773791e-01 -1.86594061e+00
 -1.57666822e+00  1.92478129e+00  1.51267708e+00 -9.34618214e-01
 -1.13146151e-01 -4.64137701e-01 -2.47464248e-01  2.34307169e+00
 -3.88205250e-01 -7.81489346e-01  8.36003776e-01 -2.36668456e+00
  8.99580607e-01  2.58625485e+00 -4.88613144e-01  2.25971200e+00
 -1.94465844e+00 -1.08174740e+00 -2.51102008e+00 -2.30685068e+00
 -1.49966627e+00 -3.10373483e+00  1.68565464e+00  1.74732707e+00
  1.48972700e+00  1.05676436e+00  1.33789474e+00 -2.21234270e+00
 -2.72826877e+00  1.72546011e+00  9.90829187e-01 -3.52175203e-01
 -2.57229867e+00  1.58630791e+00 -1.18533188e+00 -2.75153157e+00
 -1.44017822e-01  2.07584105e+00 -2.73999322e+00 -2.31390541e+00
  1.92958965e+00  1.00042535e+00 -6.12569221e-01 -5.59426458e-01
 -7.43775360e-01  2.14528231e+00  6.34687555e-01 -4.81511712e-01
  4.43596572e-01 -2.34626811e+00  1.36667492e+00 -2.32616357e-01
  2.11208266e+00  8.14650114e-01  2.59427806e+00 -1.20658318e+00
  2.28792249e+00 -3.52424294e-01 -3.09310855e+00  2.28819094e+00
  8.13280004e-01  2.10268216e+00 -1.30356697e+00  1.28463600e+00
 -1.72007795e+00  1.92084532e-01  2.66098825e-01 -2.73960166e+00
 -7.39768477e-01 -2.48023924e+00  2.71605297e-01 -2.50215027e-01
  1.23537603e+00  3.03857688e+00 -1.82266035e-01  8.56193134e-01
 -2.09097206e+00 -1.46788136e+00 -2.27443453e+00  3.08606836e+00
 -1.59661275e+00  2.60107931e+00  1.42122975e+00 -7.50657744e-01
 -2.64371330e+00 -1.41915889e+00 -9.76401555e-02 -1.90423875e-01
 -1.48424486e-01  2.61271881e+00 -2.05481578e+00  4.15500519e-01
  2.23222264e+00  2.24401566e+00 -9.15076808e-01  1.79848964e+00
  1.04840485e+00 -2.09481062e+00  1.18642756e+00 -9.02844869e-01
 -2.53429946e+00 -2.01366004e+00 -1.62170406e+00 -6.19524314e-01
  2.53290347e+00  2.98394139e+00  1.26130683e+00 -1.46873864e+00
 -1.89890612e+00 -1.83304490e+00 -9.07208151e-01 -1.27993827e+00
 -2.98707378e-02 -2.17779212e+00  2.39072256e+00 -2.29755390e-01
  2.36003604e+00 -1.41941129e+00  1.10249297e+00 -2.11570554e+00
  3.07786716e+00  7.16587492e-01  7.62951507e-01 -3.07998337e+00
 -1.91330799e-02  1.19020209e-01  1.54849423e+00  2.74518614e+00
  1.15931216e+00 -2.33257633e+00 -2.90056711e+00  2.49065100e+00
  1.65740668e+00 -1.09173516e+00 -2.42228140e+00  2.24063220e+00
  2.19859311e+00 -1.24812405e+00  1.53733055e+00 -2.28196152e+00
 -1.61970124e+00  2.51518774e+00 -1.89584060e+00  2.25481524e+00
 -2.12353584e-01 -2.93138336e+00 -9.43362987e-01  5.91093536e-01
  6.96208269e-01  2.84751017e-01  2.45586863e+00 -2.19320171e+00
  1.03182833e+00  1.28615275e+00  4.02402525e-01 -2.94563375e+00
 -2.58690380e+00 -8.16996933e-01  2.67106765e-01  1.50856507e+00
  1.65150289e+00  2.87820684e+00 -1.23666231e+00  9.35938381e-01
 -3.01130079e+00 -3.82709574e-01 -9.26082976e-01  2.57057827e-03
  9.79710534e-01 -7.56492529e-01 -1.91947472e+00  1.62213497e+00
  4.60203626e-01  2.17451260e+00 -2.03201144e+00 -3.64401134e-01
  2.60063991e-01  1.87820087e+00  2.62837143e-01 -7.55890871e-01
 -2.08191426e+00 -3.05800266e+00 -2.04325362e+00  2.12878577e+00
  2.65522880e+00  1.90175965e-01  1.61548534e+00 -1.04856978e+00
  2.89298509e-01  3.09250828e+00  6.06570763e-02 -2.13148594e+00
 -1.96376571e+00 -2.33573022e+00 -1.31215589e-01]. 
[Fri Jun 14 01:29:26 2024]  Iteration number: 750 with current cost as 0.39628983817158553 and parameters 
[-2.89707817e+00  2.23027246e+00 -2.13620430e+00 -1.15309121e-01
  5.44582385e-01 -2.78172331e+00  3.04653153e+00  2.19229390e+00
  1.19977109e+00 -1.07062320e+00  5.99004996e-01  1.13666342e+00
  1.32233198e+00 -1.86475934e+00  7.19735753e-01  2.88071944e+00
 -5.37584538e-01 -4.68927767e-01 -2.03916509e+00  7.24132397e-01
  1.59624290e+00  2.83380253e+00 -1.25312005e+00 -2.26917703e-01
 -2.40519219e+00 -2.27176491e+00  3.14046934e+00  2.54266872e+00
 -6.66084717e-01 -2.68749927e+00  1.52066391e+00 -4.72902026e-02
 -2.34459879e+00  2.04158665e+00  1.15600369e+00 -6.46653763e-01
  1.04818969e+00 -1.91133345e+00 -3.23888227e-01  2.32820125e+00
 -1.89282957e-01  5.62858035e-01  2.69728450e+00  1.07209485e+00
  2.57938358e+00  2.94630178e+00  2.75048538e+00 -2.96426773e+00
  3.73779345e-01 -6.55599740e-01  1.65717968e+00  2.66711952e+00
 -2.71634829e-01 -2.45801093e+00  2.64784499e+00 -3.08319717e+00
  7.87002080e-01 -7.41069180e-01 -1.82629276e+00  3.00997547e+00
 -1.85678425e+00 -1.64620986e+00 -2.55657208e+00  2.29106884e+00
 -2.24801118e+00  1.97591292e+00  1.91921064e+00  1.41577769e+00
  2.60370954e+00  2.84870012e+00  1.85957561e+00  1.51442386e+00
 -1.70982154e+00 -2.35109456e+00  1.22654194e+00  7.01526534e-01
  1.57352376e+00 -2.86974928e+00 -4.66934613e-01  2.42038414e+00
 -9.12422113e-01  1.42396680e+00  1.70504569e+00  5.66020179e-01
 -9.06436506e-01  1.20863874e+00  7.27215787e-01 -3.59115639e-01
  2.68838172e+00 -2.24902585e+00  1.49980215e+00 -5.39676206e-01
  1.08147739e+00 -2.92631342e+00 -2.30367021e+00  3.90837154e-01
 -1.04741179e+00 -4.05941682e-01  4.22029374e-01 -6.76034827e-02
 -1.60943344e+00 -1.40414801e-01 -7.06044393e-01  2.84947786e+00
 -1.19750933e+00 -1.15156324e+00 -1.22541745e+00  1.26213151e+00
  1.68925826e+00 -7.79657648e-01  1.95768376e+00 -1.96560483e+00
 -2.97948358e-01 -8.58166107e-01 -2.98364242e+00  3.05670500e+00
 -1.73474810e+00  3.10828343e+00 -1.30424315e+00 -2.79664799e+00
  3.07487795e+00 -1.20512365e+00 -6.86614871e-01 -3.04692899e+00
 -2.48554640e+00  2.82166088e+00 -2.06569556e+00 -1.94011948e+00
 -5.02262506e-01  3.14339519e+00  2.87894528e-01  1.18016283e-01
 -1.54329881e+00 -3.64997363e-01 -1.50863666e+00 -3.09935480e+00
  2.80684977e+00  1.08269699e+00 -4.41701183e-01 -2.21946290e+00
  9.93801500e-01 -1.30925538e+00 -2.23364154e-01 -2.31502249e+00
 -1.85964216e+00  1.79945290e+00 -9.96759128e-01  2.65946661e+00
 -5.82559485e-01 -3.07338555e+00 -2.91683425e+00  2.02372846e+00
 -3.13981428e+00 -2.76079626e-01 -1.06537060e+00 -2.44467344e-01
  2.48050502e+00  1.86623729e+00  3.63839138e-02 -2.52352405e+00
 -2.70361136e+00  1.88592227e-01 -8.03696898e-01  1.40353636e+00
 -2.58317627e+00  9.68884612e-01 -1.00843503e-01  3.29864190e-01
  1.95179975e+00  6.91203589e-01  6.65977336e-01 -1.27386769e+00
  1.82789745e+00  2.52273702e+00  1.13613905e+00  3.14050341e-01
 -1.12347001e+00  2.47994286e+00  7.49718675e-01 -2.02549656e+00
  7.61756766e-02  1.93839304e+00  9.93876076e-01 -7.80341815e-01
 -2.42323706e+00  2.51650739e+00  1.98647464e+00  1.74875741e+00
  2.23419240e+00  1.67557827e+00 -1.71769672e+00 -2.87235605e+00
  6.36639970e-01  1.50058077e+00 -2.30413609e+00 -1.33344461e+00
  2.36888170e+00  1.40669425e+00 -2.43997883e-01 -1.86530355e+00
 -1.57642110e+00  1.92551276e+00  1.51269351e+00 -9.34447214e-01
 -1.13539070e-01 -4.62974672e-01 -2.48110707e-01  2.34240893e+00
 -3.87174720e-01 -7.79972950e-01  8.34572706e-01 -2.36733667e+00
  8.98806216e-01  2.58452749e+00 -4.87207159e-01  2.26111051e+00
 -1.94444784e+00 -1.08078880e+00 -2.51034853e+00 -2.30598999e+00
 -1.49969242e+00 -3.10410797e+00  1.68667010e+00  1.74721388e+00
  1.49090382e+00  1.05620832e+00  1.34089100e+00 -2.21178269e+00
 -2.72668506e+00  1.72662263e+00  9.90639284e-01 -3.54675151e-01
 -2.57317511e+00  1.58501070e+00 -1.18478895e+00 -2.75251135e+00
 -1.45026097e-01  2.07575646e+00 -2.73878065e+00 -2.31186407e+00
  1.93191496e+00  1.00021285e+00 -6.13297359e-01 -5.61738413e-01
 -7.45167108e-01  2.14630969e+00  6.35627525e-01 -4.82261796e-01
  4.43943118e-01 -2.34674275e+00  1.36622980e+00 -2.33257292e-01
  2.11190959e+00  8.15735096e-01  2.59355156e+00 -1.20771021e+00
  2.28779227e+00 -3.53448704e-01 -3.09356698e+00  2.28962442e+00
  8.10694386e-01  2.10269816e+00 -1.30481997e+00  1.28496815e+00
 -1.71926444e+00  1.91811779e-01  2.65671457e-01 -2.73918424e+00
 -7.38348290e-01 -2.48234506e+00  2.72120862e-01 -2.49335424e-01
  1.23439665e+00  3.03885562e+00 -1.82372374e-01  8.54684947e-01
 -2.09114871e+00 -1.46777014e+00 -2.27353022e+00  3.08680361e+00
 -1.59668307e+00  2.60087208e+00  1.42231901e+00 -7.51035593e-01
 -2.64257423e+00 -1.41989086e+00 -9.83501887e-02 -1.91368109e-01
 -1.49859082e-01  2.61209917e+00 -2.05576392e+00  4.15191412e-01
  2.23133136e+00  2.24357687e+00 -9.16283165e-01  1.79839012e+00
  1.05096905e+00 -2.09620372e+00  1.18534502e+00 -9.04202935e-01
 -2.53512393e+00 -2.01316844e+00 -1.62298547e+00 -6.18496847e-01
  2.53322030e+00  2.98435194e+00  1.26165882e+00 -1.46863849e+00
 -1.89983865e+00 -1.83157871e+00 -9.07131736e-01 -1.27919164e+00
 -3.04888696e-02 -2.17600215e+00  2.39017107e+00 -2.29075842e-01
  2.35996198e+00 -1.41858056e+00  1.10167462e+00 -2.11601057e+00
  3.07807715e+00  7.17921257e-01  7.63527221e-01 -3.08037611e+00
 -1.82545042e-02  1.18664615e-01  1.54896100e+00  2.74519525e+00
  1.16174018e+00 -2.33209145e+00 -2.90005310e+00  2.49033697e+00
  1.65847903e+00 -1.09223341e+00 -2.42316549e+00  2.23987565e+00
  2.19829130e+00 -1.24911691e+00  1.53720121e+00 -2.28277824e+00
 -1.61828245e+00  2.51600265e+00 -1.89602625e+00  2.25570031e+00
