/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  2.19884664e+00 -1.21852758e+00  1.06108762e+00 -2.20403146e+00
  2.71684642e+00  8.80534841e-01  6.61719939e-01 -3.11006368e+00
 -2.19455065e-01  2.36881106e-01  1.70103366e+00  2.68132520e+00
  1.10030517e+00 -2.37708154e+00 -2.96691148e+00  2.36557428e+00
  1.75769610e+00 -9.20480464e-01 -2.24450232e+00  2.11025405e+00
  2.33941603e+00 -1.32593510e+00  1.59165960e+00 -2.61457915e+00
 -1.90098439e+00  2.46705457e+00 -1.96714943e+00  2.41617580e+00
 -1.00928678e-01 -2.76940248e+00 -1.04596991e+00  3.98828705e-01
  6.28701236e-01  3.06967336e-01  2.58495309e+00 -2.21636019e+00
  1.03040367e+00  1.22887362e+00  3.18113200e-01 -2.86259327e+00
 -2.82012439e+00 -5.74479261e-01  4.30460266e-01  1.56913713e+00
  1.59492702e+00  2.86031082e+00 -1.43153775e+00  1.26789493e+00
 -3.04075832e+00 -2.84917197e-01 -8.57693548e-01 -2.03798429e-02
  8.45760410e-01 -7.07992326e-01 -1.85514120e+00  1.43841762e+00
  4.69942976e-01  2.22745988e+00 -2.05036384e+00 -4.19439416e-01
  3.40163563e-01  1.72565095e+00  8.98104745e-02 -6.84920980e-01
 -1.98427899e+00 -2.90804555e+00 -2.15156938e+00  1.98568592e+00
  2.73780480e+00  1.51906740e-01  1.57613875e+00 -1.08426611e+00
  2.36730858e-01  3.34367745e+00  1.06808298e-01 -1.81262370e+00
 -2.13612148e+00 -2.38049908e+00  2.10144624e-02]. 
[Thu Jun 13 23:23:52 2024]  Iteration number: 600 with current cost as 0.0838746824812187 and parameters 
[-2.96496125  2.19440637 -1.76985285  0.04023149  0.7034926  -2.70800488
  2.92250322  2.23994564  1.01616292 -0.87504934  0.72366992  1.06590749
  1.13184013 -1.936191    0.75634932  2.96883902 -0.45699285 -0.56621861
 -2.18654943  0.78264298  1.66087358  2.71100854 -1.44018032 -0.20415553
 -2.42452109 -2.17161335  3.2199997   2.41960195 -0.79204848 -2.82857748
  1.54226561 -0.18026873 -2.37939989  2.1155966   0.99533049 -0.67652152
  1.24095212 -1.82445931 -0.37054734  2.42211792 -0.52791278  0.37352223
  2.68351143  0.95407668  2.51463742  3.13085246  2.5840221  -2.86536845
  0.30221486 -0.83760868  1.52868549  2.80524455 -0.34268172 -2.4472973
  2.60943404 -3.06432423  0.83018292 -0.60379391 -1.52424169  3.00177902
 -1.83136549 -1.57651201 -2.60133851  2.30395713 -2.35453402  1.88341026
  1.73532832  1.51563089  2.7790691   2.88051262  1.9122291   1.39104435
 -1.64964639 -2.46813373  1.10847321  0.68540948  1.4009138  -3.00641807
 -0.62079122  2.33936834 -0.71969271  1.73121653  1.67709118  0.57314017
 -0.76299326  1.43247475  0.77313635 -0.47097653  2.66119492 -2.30040997
  1.5096722  -0.45292037  0.95027797 -2.88138209 -2.38799687  0.4580028
 -0.98999947 -0.51849408  0.57921126 -0.06960654 -1.83400448 -0.41047769
 -0.68365927  2.76698397 -1.23662659 -1.04775504 -1.48096675  1.46333641
  1.62253884 -0.79693258  1.97666079 -1.81044551 -0.24068943 -1.08242982
 -2.84775226  2.91787021 -1.88805521  3.00340341 -1.54682513 -2.77400226
  2.97041901 -1.07629189 -0.95442745 -3.29441896 -2.39022336  2.85826424
 -2.18180543 -1.93976924 -0.3754616   3.19692374  0.43478073  0.2358778
 -1.51792475 -0.29741322 -1.58024709 -3.01086031  2.84970763  1.00682808
 -0.26360725 -2.01782322  0.91107738 -1.28572381 -0.12778477 -2.4493932
 -1.95428412  1.83634915 -0.89128238  2.37150334 -0.43847125 -3.07887469
 -2.83505399  2.20888584 -3.30619949 -0.26073507 -1.15667121 -0.02180564
  2.45584499  1.72954395 -0.10662294 -2.68801522 -2.75553311  0.24581702
 -0.82823902  1.47366315 -2.69493439  0.93378081  0.01631932  0.35813055
  1.92579397  0.5225077   0.87879228 -1.42592347  1.79662883  2.41053635
  1.27544255  0.3391903  -1.40202977  2.35930483  0.52555955 -1.98393849
  0.12794744  1.84546526  0.72630095 -0.97579337 -2.41051509  2.46926899
  2.07090064  1.82277132  2.1836171   1.90516104 -1.48741476 -2.92452614
  0.63073386  1.56050655 -2.09575025 -1.21665359  2.18035981  1.26367872
 -0.06768273 -1.89407864 -1.54470963  1.83477477  1.49309642 -0.92826672
 -0.09484115 -0.38086016 -0.14140653  2.37673341 -0.53580455 -0.71258292
  0.62506556 -2.32960291  0.8330206   2.69864012 -0.32056737  2.16661042
 -2.12269936 -1.10878426 -2.45367199 -2.39182518 -1.64506902 -2.94392273
  1.67815136  1.68205619  1.51307488  1.05041017  1.29438897 -2.26308814
 -2.73329324  1.67960025  1.2097708  -0.44715277 -2.59890097  1.6264186
 -1.04988471 -2.52780797 -0.36493786  2.18741354 -2.96319795 -2.22507259
  1.9993193   1.16329478 -0.46222885 -0.44578125 -0.95831904  2.07019926
  0.56177642 -0.38845005  0.42194874 -2.29980277  1.23942279 -0.16207651
  2.12640856  0.98392119  2.79754064 -1.22732333  2.24322888 -0.34067315
 -3.27538948  2.41882388  0.90413861  1.94259751 -1.43834318  1.17102358
 -1.67133167 -0.00652691  0.1883249  -2.63507259 -0.71056274 -2.11743945
  0.38749253 -0.32297173  1.29851046  2.9812287  -0.15415107  1.12108381
 -2.19705579 -1.51872057 -2.17162649  2.99834708 -1.67724085  2.43881135
  1.35162721 -0.68938535 -2.68929197 -1.43887595  0.10887684 -0.18764547
 -0.2032984   2.56321296 -1.85789688  0.50155364  2.33721773  2.02012208
 -0.84167836  1.96832965  1.07562291 -2.15954511  1.24857119 -1.04787346
 -2.33076507 -1.98202425 -1.4849458  -0.56217763  2.51679852  2.81165388
  0.89776628 -1.4818715  -1.86142372 -1.55146122 -0.91183941 -1.21130527
  0.00837937 -1.95230893  2.27421803 -0.38770484  2.20453777 -1.22460514
  1.06966221 -2.20147312  2.70888628  0.87508001  0.65924295 -3.10170386
 -0.21286487  0.23242227  1.69315893  2.68248837  1.10252312 -2.38365321
 -2.97056355  2.37158691  1.74496142 -0.92614212 -2.26334038  2.11071111
  2.33460292 -1.32022354  1.5897195  -2.62235618 -1.9088716   2.46804913
 -1.96908309  2.40213901 -0.1025794  -2.76530237 -1.05444339  0.41988195
  0.63522163  0.31206103  2.58056428 -2.20902821  1.03095561  1.23105506
  0.32375485 -2.86871707 -2.81681018 -0.57672399  0.42076522  1.57129086
  1.5954469   2.86730717 -1.43627003  1.25978574 -3.04126288 -0.29056642
 -0.83544152 -0.02180745  0.83978737 -0.71980029 -1.85445788  1.42675023
  0.47874544  2.24546626 -2.05627209 -0.42027781  0.33248079  1.7028031
  0.09784648 -0.69156839 -1.98047171 -2.92272004 -2.14690046  1.98844594
  2.74006605  0.16141158  1.58307178 -1.08556955  0.23036506  3.35944691
  0.10781768 -1.81704954 -2.12785386 -2.39087702  0.01740756]. 
[Thu Jun 13 23:41:13 2024]  Iteration number: 650 with current cost as 0.08186840335861287 and parameters 
[-2.96291008  2.19182672 -1.75605276  0.04185272  0.71533514 -2.69399152
  2.93007886  2.24724789  1.02142508 -0.85749073  0.72525096  1.05924405
  1.1250684  -1.92091957  0.74986078  2.9551787  -0.46378175 -0.56372029
 -2.1963031   0.77323256  1.66481109  2.70623769 -1.44145802 -0.21508859
 -2.41016558 -2.16955273  3.2156405   2.42579665 -0.79749097 -2.82866991
  1.54675227 -0.18314875 -2.38124635  2.10880722  0.9950659  -0.68628184
  1.24157349 -1.81085794 -0.36089476  2.40965289 -0.50898723  0.39495059
  2.69301073  0.95052946  2.51786061  3.13256783  2.58007771 -2.86084802
  0.28767337 -0.84152024  1.52471145  2.80895019 -0.35029602 -2.4404263
  2.60654569 -3.05562579  0.83733792 -0.60196233 -1.52249371  3.01207188
 -1.84119616 -1.56338925 -2.59910747  2.30213938 -2.36489303  1.89238464
  1.7498058   1.51716465  2.78803051  2.88012798  1.90617529  1.37227106
 -1.63712755 -2.46529651  1.11497055  0.68710183  1.38598603 -3.01264273
 -0.62751645  2.33256527 -0.73530558  1.73784241  1.67453523  0.57358846
 -0.75934196  1.43760979  0.76915685 -0.4836903   2.66454427 -2.28980401
  1.5149929  -0.44252969  0.94869148 -2.8902426  -2.39034098  0.45267434
 -0.99153721 -0.51448778  0.56971784 -0.06490497 -1.82581577 -0.41078368
 -0.68433187  2.76913488 -1.23050832 -1.03839447 -1.48385448  1.45250591
  1.62602322 -0.80058634  1.97469767 -1.81760814 -0.25164763 -1.10187308
 -2.85924186  2.92298186 -1.88960958  3.01628248 -1.53706128 -2.7757251
  2.96752441 -1.07699021 -0.96475581 -3.30843153 -2.38104011  2.8617733
 -2.17446057 -1.93949265 -0.36883383  3.19564422  0.43860073  0.23492397
 -1.53846697 -0.30140023 -1.58228703 -3.00288871  2.84288609  1.01529996
 -0.26096259 -2.01602901  0.91475652 -1.27009054 -0.12558404 -2.43072668
 -1.96089623  1.83315379 -0.89291746  2.38040578 -0.43252227 -3.0678185
 -2.84158548  2.19716843 -3.3021007  -0.26277999 -1.13791739 -0.02197565
  2.45929725  1.70899994 -0.11386247 -2.69522972 -2.75090336  0.24705714
 -0.83572154  1.46265306 -2.69384263  0.94722393  0.0254186   0.35745932
  1.92210478  0.52933998  0.85988771 -1.42622837  1.79290889  2.415615
  1.27051812  0.33253945 -1.39701554  2.36768148  0.52582696 -1.98098312
  0.12858184  1.83883734  0.73753071 -0.97567204 -2.40065574  2.46543583
  2.06953558  1.82309746  2.18637838  1.90380174 -1.50338677 -2.91731275
  0.63425671  1.55247112 -2.10651632 -1.23332392  2.17386311  1.28317956
 -0.06050432 -1.88915309 -1.53235159  1.83293303  1.4751662  -0.92522832
 -0.09660559 -0.38101191 -0.14137135  2.36607248 -0.53305587 -0.72281724
  0.62933586 -2.34170112  0.82803629  2.69597184 -0.32865075  2.16784583
 -2.12423324 -1.11660705 -2.44707773 -2.39149903 -1.63952561 -2.9387545
  1.68230172  1.68345277  1.51673553  1.0552269   1.31088854 -2.26556451
 -2.74204462  1.67468923  1.21438894 -0.45491034 -2.5840525   1.61803737
 -1.06511472 -2.53653804 -0.36828318  2.1790772  -2.95960001 -2.234544
  1.99778218  1.16491736 -0.46466652 -0.44681248 -0.95916543  2.05470571
  0.55196707 -0.39703903  0.40735584 -2.30275827  1.23693711 -0.16759118
  2.12167405  0.98059184  2.8137687  -1.22540564  2.2393789  -0.34879778
 -3.2613952   2.4281118   0.89921562  1.9358432  -1.4407376   1.17388387
 -1.65601901 -0.00869508  0.19195308 -2.63403012 -0.72183909 -2.13370691
  0.38190715 -0.31639811  1.30905625  2.97256987 -0.16934592  1.10105391
 -2.19672606 -1.52587114 -2.18286478  3.00575901 -1.68258376  2.44160939
  1.35055702 -0.6982743  -2.69108401 -1.4341048   0.12625859 -0.19136623
 -0.21789225  2.56265052 -1.85720503  0.48517828  2.33514026  2.02056802
 -0.84714692  1.9693199   1.06536543 -2.16280436  1.24270425 -1.03331915
 -2.33380327 -1.99506277 -1.48890379 -0.56431545  2.5218367   2.80689378
  0.89058283 -1.48089627 -1.8571833  -1.56713452 -0.9119774  -1.19574498
  0.01345627 -1.94377273  2.28045298 -0.37813391  2.20368554 -1.20566182
  1.06274683 -2.21916583  2.69831345  0.87166894  0.6604418  -3.09655376
 -0.20919067  0.22996627  1.69082953  2.67458442  1.10811638 -2.37571423
 -2.98156344  2.37410531  1.73498763 -0.92905522 -2.26580482  2.10700941
  2.33668856 -1.32644015  1.59253989 -2.62329639 -1.91305405  2.46564834
 -1.96895532  2.39726953 -0.1148765  -2.76891073 -1.06330547  0.41574988
  0.63991458  0.3121801   2.57422189 -2.20501843  1.02687933  1.23995685
  0.31983974 -2.86395253 -2.823408   -0.57197438  0.41952848  1.55741562
  1.59854356  2.86686861 -1.44220895  1.27061864 -3.0443247  -0.28633204
 -0.83537015 -0.02516449  0.83847894 -0.70417186 -1.85241879  1.43488619
  0.47104776  2.25694144 -2.04720869 -0.41840198  0.3281611   1.7050564
  0.10213284 -0.68851455 -1.98150395 -2.92492953 -2.14492763  1.99689221
  2.74574696  0.15079718  1.58354053 -1.09101894  0.21479031  3.35720064
  0.10106999 -1.80961977 -2.12640715 -2.38307845  0.02994094]. 
[Fri Jun 14 00:00:43 2024]  Iteration number: 700 with current cost as 0.0807450739805727 and parameters 
[-2.96369188e+00  2.18139712e+00 -1.74803189e+00  4.77136152e-02
  7.13896339e-01 -2.69066833e+00  2.92860730e+00  2.24147140e+00
  1.02424634e+00 -8.64712373e-01  7.29731333e-01  1.05273348e+00
  1.11732623e+00 -1.91716522e+00  7.42025180e-01  2.95184368e+00
 -4.72584044e-01 -5.69953894e-01 -2.18756206e+00  7.73933718e-01
  1.66949015e+00  2.71056466e+00 -1.44382895e+00 -2.21344983e-01
 -2.41152438e+00 -2.18076047e+00  3.20832622e+00  2.42706173e+00
 -7.99050334e-01 -2.82855052e+00  1.54117383e+00 -1.84443880e-01
 -2.37449083e+00  2.10758920e+00  9.93401270e-01 -6.79783116e-01
  1.23307197e+00 -1.81959040e+00 -3.54914730e-01  2.41549006e+00
 -5.04271712e-01  4.00233899e-01  2.68246709e+00  9.46984639e-01
  2.50450024e+00  3.13405196e+00  2.58352326e+00 -2.85901376e+00
  2.85141917e-01 -8.30829056e-01  1.53705120e+00  2.80067131e+00
 -3.43644890e-01 -2.43652995e+00  2.59866585e+00 -3.05996441e+00
  8.41254643e-01 -6.07047711e-01 -1.52874531e+00  3.01136280e+00
 -1.84730996e+00 -1.56401737e+00 -2.60341383e+00  2.30391888e+00
 -2.35846674e+00  1.90011802e+00  1.74363179e+00  1.51833073e+00
  2.79221704e+00  2.87794926e+00  1.90568236e+00  1.37126514e+00
 -1.64181267e+00 -2.46694115e+00  1.11783161e+00  6.83719702e-01
  1.39027242e+00 -3.01196762e+00 -6.31507353e-01  2.33223394e+00
 -7.39589942e-01  1.73701308e+00  1.67658880e+00  5.81758487e-01
 -7.71013678e-01  1.43884993e+00  7.66982830e-01 -4.69489689e-01
  2.67010755e+00 -2.28669892e+00  1.50832114e+00 -4.45043403e-01
  9.52345201e-01 -2.88728253e+00 -2.39350389e+00  4.55996930e-01
 -9.84381486e-01 -5.18071020e-01  5.70886429e-01 -7.05789544e-02
 -1.82478343e+00 -4.13663730e-01 -6.81069500e-01  2.77093141e+00
 -1.23500800e+00 -1.03528708e+00 -1.48936381e+00  1.44871739e+00
  1.62231536e+00 -8.03458694e-01  1.97449397e+00 -1.81288597e+00
 -2.54304134e-01 -1.09622569e+00 -2.86710819e+00  2.91887390e+00
 -1.88087750e+00  3.01075343e+00 -1.53647689e+00 -2.77778922e+00
  2.97435545e+00 -1.08128545e+00 -9.74092880e-01 -3.30313784e+00
 -2.38430613e+00  2.86234243e+00 -2.17056018e+00 -1.93235279e+00
 -3.70339697e-01  3.19888258e+00  4.36527151e-01  2.40265254e-01
 -1.54328240e+00 -3.02932425e-01 -1.57728341e+00 -2.99891016e+00
  2.83400955e+00  1.01241508e+00 -2.63810761e-01 -2.01698776e+00
  9.12511521e-01 -1.26715142e+00 -1.27455056e-01 -2.42336570e+00
 -1.97256675e+00  1.83217493e+00 -8.94909183e-01  2.38135241e+00
 -4.28605029e-01 -3.06960627e+00 -2.83983808e+00  2.19468212e+00
 -3.30832008e+00 -2.58587776e-01 -1.14477309e+00 -2.46980574e-02
  2.46383473e+00  1.70632203e+00 -1.19999063e-01 -2.69787505e+00
 -2.75046883e+00  2.42394138e-01 -8.41461792e-01  1.45466549e+00
 -2.69322645e+00  9.38364847e-01  2.32782227e-02  3.58949377e-01
  1.91677443e+00  5.21686042e-01  8.58242849e-01 -1.43017293e+00
  1.80219035e+00  2.42014173e+00  1.26779544e+00  3.34889484e-01
 -1.39313478e+00  2.36835376e+00  5.25222845e-01 -1.96772959e+00
  1.41583696e-01  1.84263598e+00  7.48436176e-01 -9.76993668e-01
 -2.39961565e+00  2.47135401e+00  2.06750781e+00  1.81461109e+00
  2.18691264e+00  1.90772648e+00 -1.50307882e+00 -2.90995816e+00
  6.29481295e-01  1.56274986e+00 -2.10336495e+00 -1.21814174e+00
  2.18022216e+00  1.28436320e+00 -6.48319131e-02 -1.88976505e+00
 -1.53521761e+00  1.82798575e+00  1.46716276e+00 -9.16995728e-01
 -9.71854667e-02 -3.81390466e-01 -1.41104398e-01  2.36047171e+00
 -5.26326286e-01 -7.27015688e-01  6.36595939e-01 -2.32932848e+00
  8.35904373e-01  2.69428878e+00 -3.24592908e-01  2.15913139e+00
 -2.13650662e+00 -1.11387429e+00 -2.45235691e+00 -2.38333715e+00
 -1.64430076e+00 -2.93339307e+00  1.68595280e+00  1.68067151e+00
  1.50747474e+00  1.05912545e+00  1.31750384e+00 -2.27052424e+00
 -2.73174193e+00  1.67548528e+00  1.21345744e+00 -4.51348009e-01
 -2.58104112e+00  1.61426248e+00 -1.06780268e+00 -2.53941714e+00
 -3.63958145e-01  2.18540030e+00 -2.94896660e+00 -2.23479199e+00
  1.99517907e+00  1.17290104e+00 -4.64554652e-01 -4.55236599e-01
 -9.58596014e-01  2.04844058e+00  5.54494069e-01 -3.97514632e-01
  4.07827539e-01 -2.30363782e+00  1.23112164e+00 -1.65103431e-01
  2.11831994e+00  9.80084030e-01  2.81622542e+00 -1.22648273e+00
  2.24069254e+00 -3.43792160e-01 -3.25762815e+00  2.42408910e+00
  8.94635544e-01  1.93095936e+00 -1.43517573e+00  1.16784752e+00
 -1.66036072e+00 -2.33400752e-03  1.87922841e-01 -2.63964620e+00
 -7.15284357e-01 -2.13893089e+00  3.70861107e-01 -3.16351627e-01
  1.31164551e+00  2.97390798e+00 -1.70491190e-01  1.09948377e+00
 -2.18785291e+00 -1.52226169e+00 -2.18484267e+00  3.01307858e+00
 -1.67642929e+00  2.43015543e+00  1.34917026e+00 -6.94642682e-01
 -2.69348287e+00 -1.43709545e+00  1.29986421e-01 -1.93655837e-01
 -2.23367010e-01  2.56317640e+00 -1.85762755e+00  4.87363107e-01
  2.33764651e+00  2.01818969e+00 -8.46734738e-01  1.96922556e+00
  1.07056797e+00 -2.16182474e+00  1.23542047e+00 -1.03961533e+00
 -2.33377517e+00 -1.99453686e+00 -1.49619396e+00 -5.65618065e-01
  2.52039955e+00  2.80864712e+00  8.87175740e-01 -1.48489949e+00
 -1.85734823e+00 -1.57187847e+00 -9.11255557e-01 -1.19193917e+00
  1.71820413e-02 -1.94334237e+00  2.28765736e+00 -3.88083762e-01
  2.20656677e+00 -1.20019003e+00  1.06953742e+00 -2.22798044e+00
  2.70448054e+00  8.68691792e-01  6.52620095e-01 -3.09872755e+00
 -2.05677841e-01  2.28520705e-01  1.67847884e+00  2.67451780e+00
  1.10723791e+00 -2.37458423e+00 -2.98560966e+00  2.37574260e+00
  1.73221098e+00 -9.20273046e-01 -2.25722570e+00  2.10426446e+00
  2.34070397e+00 -1.32444902e+00  1.58823192e+00 -2.62453189e+00
 -1.90228797e+00  2.46100283e+00 -1.96984955e+00  2.40238439e+00
 -1.05854369e-01 -2.77056298e+00 -1.06138156e+00  4.25558917e-01
  6.39873636e-01  3.20439934e-01  2.56597477e+00 -2.21183796e+00
  1.03187382e+00  1.23233167e+00  3.19789851e-01 -2.86088251e+00
 -2.82608060e+00 -5.81370764e-01  4.09416211e-01  1.56071786e+00
  1.59848047e+00  2.85790096e+00 -1.43898444e+00  1.27023842e+00
 -3.03574644e+00 -2.92444549e-01 -8.29793802e-01 -1.62949829e-02
  8.36604223e-01 -7.05542038e-01 -1.84393122e+00  1.43995215e+00
  4.69838092e-01  2.25300989e+00 -2.04409026e+00 -4.24056880e-01
  3.36652740e-01  1.69942890e+00  1.00430195e-01 -6.91388243e-01
 -1.98771735e+00 -2.91913695e+00 -2.13834826e+00  1.99509339e+00
  2.74477650e+00  1.45092292e-01  1.57942262e+00 -1.09600397e+00
  2.07375035e-01  3.36544927e+00  9.48880078e-02 -1.81158062e+00
 -2.11790111e+00 -2.38429290e+00  2.36686431e-02]. 
[Fri Jun 14 00:18:33 2024]  Iteration number: 750 with current cost as 0.08048134088390697 and parameters 
[-2.96972249e+00  2.18149125e+00 -1.73836828e+00  3.34400240e-02
  7.14582820e-01 -2.68056858e+00  2.91972265e+00  2.24122015e+00
  1.02589391e+00 -8.61820842e-01  7.32185525e-01  1.05426573e+00
  1.11176112e+00 -1.91365172e+00  7.28637993e-01  2.93758163e+00
 -4.87600695e-01 -5.60881733e-01 -2.18330998e+00  7.72475428e-01
  1.67712327e+00  2.72320801e+00 -1.43918233e+00 -2.24824557e-01
 -2.42481033e+00 -2.16989514e+00  3.21465122e+00  2.43028426e+00
 -8.00733021e-01 -2.83767236e+00  1.53690665e+00 -1.99560594e-01
 -2.37682709e+00  2.10454241e+00  9.87694160e-01 -6.82405054e-01
  1.24324660e+00 -1.83025926e+00 -3.54289853e-01  2.40984811e+00
 -5.08671894e-01  4.05492354e-01  2.69477764e+00  9.39569597e-01
  2.50258827e+00  3.14004359e+00  2.58812542e+00 -2.86043399e+00
  2.85170431e-01 -8.37544897e-01  1.54623352e+00  2.80316848e+00
 -3.43398985e-01 -2.42277696e+00  2.60354371e+00 -3.06611929e+00
  8.35954752e-01 -6.12409399e-01 -1.53794293e+00  2.99543532e+00
 -1.84845914e+00 -1.56165821e+00 -2.59182950e+00  2.28051171e+00
 -2.35181524e+00  1.91337912e+00  1.75938945e+00  1.51851713e+00
  2.80377058e+00  2.88536207e+00  1.89959938e+00  1.37548715e+00
 -1.64361280e+00 -2.46635083e+00  1.11809571e+00  6.76717319e-01
  1.40503998e+00 -3.00526195e+00 -6.20342953e-01  2.32376053e+00
 -7.31526932e-01  1.74241362e+00  1.66962795e+00  5.82217303e-01
 -7.76443218e-01  1.43846535e+00  7.67640823e-01 -4.79346615e-01
  2.68559663e+00 -2.29527470e+00  1.50440791e+00 -4.36190963e-01
  9.52664378e-01 -2.87737028e+00 -2.40464526e+00  4.64258460e-01
 -9.80107661e-01 -5.26227813e-01  5.66277479e-01 -6.36118206e-02
 -1.84097784e+00 -4.28338974e-01 -6.88976507e-01  2.76555978e+00
 -1.23457776e+00 -1.04065100e+00 -1.47123658e+00  1.44591479e+00
  1.61101509e+00 -8.04498850e-01  1.98653348e+00 -1.81852620e+00
 -2.70624243e-01 -1.11209382e+00 -2.86320653e+00  2.90477617e+00
 -1.89496535e+00  3.01485784e+00 -1.54187937e+00 -2.76892230e+00
  2.97983159e+00 -1.08880327e+00 -9.82238722e-01 -3.31739326e+00
 -2.38232727e+00  2.86128209e+00 -2.15650487e+00 -1.92100089e+00
 -3.61205818e-01  3.20127495e+00  4.49944625e-01  2.26760520e-01
 -1.54040045e+00 -2.91732085e-01 -1.57939927e+00 -3.00470551e+00
  2.83939387e+00  1.01418756e+00 -2.74595620e-01 -2.02726019e+00
  9.29898403e-01 -1.27767397e+00 -1.22360827e-01 -2.41462308e+00
 -1.96565863e+00  1.84725404e+00 -9.04494829e-01  2.38540291e+00
 -4.21560198e-01 -3.06570571e+00 -2.84187418e+00  2.19028399e+00
 -3.30972098e+00 -2.80690173e-01 -1.14668421e+00 -3.70064413e-02
  2.45701945e+00  1.70462822e+00 -1.28339903e-01 -2.70308900e+00
 -2.73459999e+00  2.39811258e-01 -8.34258409e-01  1.45479503e+00
 -2.69993059e+00  9.35466541e-01  1.53537451e-02  3.56064234e-01
  1.91764719e+00  5.20324401e-01  8.43119994e-01 -1.44917394e+00
  1.82019980e+00  2.41806689e+00  1.25671501e+00  3.44149874e-01
 -1.39210450e+00  2.37116796e+00  5.16326071e-01 -1.96865988e+00
  1.50896749e-01  1.83910270e+00  7.50828363e-01 -9.86764235e-01
 -2.41125475e+00  2.47728902e+00  2.07683904e+00  1.80903032e+00
  2.18896488e+00  1.91153316e+00 -1.49544787e+00 -2.89477455e+00
  6.24850863e-01  1.57408155e+00 -2.10427087e+00 -1.21140431e+00
  2.17648133e+00  1.28549705e+00 -6.68960671e-02 -1.88738229e+00
 -1.54989815e+00  1.82379711e+00  1.46502753e+00 -9.12433082e-01
 -8.99489856e-02 -3.74923860e-01 -1.45995553e-01  2.35776016e+00
 -5.33067612e-01 -7.17708789e-01  6.25996549e-01 -2.34062900e+00
  8.31194172e-01  2.70687350e+00 -3.35289114e-01  2.15754435e+00
 -2.14793308e+00 -1.10860392e+00 -2.44720796e+00 -2.38480777e+00
 -1.64638025e+00 -2.92868798e+00  1.68590630e+00  1.67902770e+00
  1.49714034e+00  1.07616845e+00  1.33371771e+00 -2.28207554e+00
 -2.73143346e+00  1.67804047e+00  1.21659150e+00 -4.36533525e-01
 -2.59941212e+00  1.61445173e+00 -1.07046787e+00 -2.54089015e+00
 -3.72867966e-01  2.18943403e+00 -2.95635566e+00 -2.24779910e+00
  2.00337885e+00  1.16828721e+00 -4.71140400e-01 -4.60982813e-01
 -9.73265186e-01  2.04498351e+00  5.58153099e-01 -4.07351748e-01
  3.95568822e-01 -2.28926911e+00  1.23976771e+00 -1.88544926e-01
  2.12296823e+00  9.81329038e-01  2.80627965e+00 -1.22652051e+00
  2.25609209e+00 -3.32719553e-01 -3.27785674e+00  2.41548923e+00
  8.90506173e-01  1.93331768e+00 -1.44466652e+00  1.15995860e+00
 -1.66263450e+00 -9.57631293e-05  1.80249385e-01 -2.63945265e+00
 -7.10518212e-01 -2.14787897e+00  3.64218249e-01 -3.20862333e-01
  1.32281203e+00  2.96293823e+00 -1.70521981e-01  1.10553294e+00
 -2.18360572e+00 -1.50522161e+00 -2.19450034e+00  3.02353698e+00
 -1.67818378e+00  2.43788088e+00  1.33513443e+00 -6.89907654e-01
 -2.67468019e+00 -1.44786073e+00  1.16361602e-01 -1.91946743e-01
 -2.17955590e-01  2.56955679e+00 -1.86169212e+00  4.96930155e-01
  2.33312540e+00  2.02946268e+00 -8.57743718e-01  1.97738889e+00
  1.08970186e+00 -2.16754837e+00  1.24635002e+00 -1.04477216e+00
 -2.32362064e+00 -2.00365829e+00 -1.49078657e+00 -5.59689970e-01
  2.53500913e+00  2.79486674e+00  8.85056167e-01 -1.48574102e+00
 -1.86243051e+00 -1.56187759e+00 -9.03642715e-01 -1.19149886e+00
  1.64173956e-02 -1.96198466e+00  2.29119301e+00 -3.73270404e-01
  2.21955929e+00 -1.19475352e+00  1.06617600e+00 -2.24011688e+00
  2.69116744e+00  8.75039105e-01  6.56542559e-01 -3.09076876e+00
 -2.19390408e-01  2.42368904e-01  1.66883049e+00  2.69065163e+00
  1.12771348e+00 -2.39244259e+00 -2.97756452e+00  2.38938926e+00
  1.73835560e+00 -9.11125275e-01 -2.25825787e+00  2.10051423e+00
  2.33883219e+00 -1.31169624e+00  1.58613396e+00 -2.62943878e+00
 -1.89774556e+00  2.46452511e+00 -1.96077810e+00  2.38804536e+00
 -1.10667489e-01 -2.77126772e+00 -1.05040006e+00  4.23730804e-01
  6.35757235e-01  3.28726428e-01  2.56042915e+00 -2.20845660e+00
  1.03370134e+00  1.23312637e+00  3.18312987e-01 -2.86655531e+00
 -2.81903005e+00 -5.86544691e-01  4.21575639e-01  1.55661796e+00
  1.58583669e+00  2.85351289e+00 -1.45500263e+00  1.25292760e+00
 -3.02126161e+00 -2.82623022e-01 -8.31379647e-01 -2.36012178e-02
  8.51755589e-01 -7.11811638e-01 -1.83546584e+00  1.43540033e+00
  4.61193165e-01  2.26334188e+00 -2.05538139e+00 -4.20705075e-01
  3.42178374e-01  1.70359237e+00  1.12029094e-01 -6.88957617e-01
 -1.99787451e+00 -2.90745229e+00 -2.15372644e+00  2.00341976e+00
