/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  2.01403843  1.02624642 -0.46461054 -0.67744031 -0.95028565  2.08041789
  0.55773968 -0.48178149  0.18056429 -2.59130016  1.39743151 -0.23688234
  1.94902818  0.64245228  2.48445632 -1.24516259  2.14640616 -0.35301128
 -2.97982762  2.29332972  0.94966994  2.14963266 -1.22943256  1.39115506
 -1.94958332 -0.13447748  0.23870083 -2.67852148 -0.58572755 -2.5028357
  0.51144548 -0.25552625  1.18947644  2.96176739 -0.35190443  0.9015721
 -2.13341851 -1.53664479 -2.58688286  3.27246459 -1.55585909  2.60609848
  1.59721244 -0.72089479 -2.55526282 -1.57817525 -0.20637801 -0.09741254
 -0.03361216  2.76271467 -1.98065685  0.42063912  2.14861736  2.34445296
 -1.09511774  1.92001806  0.99307883 -1.97337982  1.08470116 -0.7465499
 -2.20754311 -2.12874139 -1.77075767 -0.40438996  2.75717997  3.15716798
  1.29672645 -1.69951109 -2.21738545 -1.77614667 -0.87159279 -1.23400858
  0.00464923 -2.41092309  2.64222634 -0.11145454  2.41845672 -1.25347542
  0.88364575 -2.24612437  3.12504818  0.37649162  0.77948849 -3.12284542
 -0.01454514  0.28480329  1.62835565  2.87047172  1.17224793 -2.43017985
 -2.90586732  2.65428971  1.67624558 -1.08525179 -2.41679539  2.00149137
  2.17336469 -1.21063083  1.77812152 -2.30103857 -1.54773533  2.44399423
 -1.82355898  2.13651589 -0.26869723 -2.81856531 -0.93528194  0.51109417
  0.67213054  0.47675194  2.20615535 -2.31391817  1.07314205  1.49327201
  0.52125964 -2.75627631 -2.54635707 -0.78901652  0.50122806  1.60424768
  1.40294733  2.68848329 -1.40283203  1.13408572 -2.88251609 -0.34216132
 -0.90131939 -0.11466386  0.91452827 -0.39717994 -2.05028222  1.68588738
  0.47667     2.09413469 -2.00160615 -0.55114894  0.45013438  1.78402336
  0.42359601 -0.65654213 -1.83533714 -3.07606834 -2.0469537   1.9965718
  2.67073056  0.27518822  1.63399638 -1.13896727  0.34178138  3.23798678
 -0.09073064 -2.18657303 -2.05685292 -2.40861311 -0.14318388]. 
[Thu Jun 13 22:39:07 2024]  Iteration number: 650 with current cost as 0.09428270854965562 and parameters 
[-2.56947295e+00  2.50232910e+00 -1.86774557e+00 -2.86694025e-02
  6.58567344e-01 -2.78203089e+00  3.09274017e+00  2.17733684e+00
  1.01559791e+00 -1.02898937e+00  8.91504276e-01  1.09384844e+00
  1.15609742e+00 -1.67580176e+00  6.72782885e-01  2.71862557e+00
 -5.21815355e-01 -6.76291420e-01 -2.16396324e+00  7.56284714e-01
  1.57907559e+00  2.77002503e+00 -1.51396637e+00 -1.85497575e-01
 -2.27792341e+00 -2.17388187e+00  2.76845713e+00  2.51743932e+00
 -4.66407923e-01 -2.50181197e+00  1.52459082e+00 -1.42300040e-01
 -2.11351798e+00  1.99328340e+00  9.84618964e-01 -5.24576426e-01
  8.18256791e-01 -1.80410616e+00 -1.19366337e-01  2.22677559e+00
 -2.83677576e-01  7.56819885e-01  2.15812781e+00  1.06005138e+00
  2.41650499e+00  2.69720817e+00  3.01994273e+00 -3.01921308e+00
  6.37412983e-01 -6.98940833e-01  1.59915672e+00  2.77863341e+00
 -2.51652978e-01 -2.65004227e+00  2.77474932e+00 -2.88643427e+00
  9.52568400e-01 -7.38235901e-01 -1.64072871e+00  3.05873766e+00
 -2.16933405e+00 -1.81190522e+00 -2.55986488e+00  2.32327992e+00
 -2.14233208e+00  2.13384834e+00  2.04004601e+00  1.34540209e+00
  2.50836861e+00  2.88943581e+00  1.89374424e+00  1.59238549e+00
 -1.99988226e+00 -2.47471715e+00  1.38328564e+00  6.76163660e-01
  1.56200579e+00 -2.73417991e+00 -3.64522261e-01  2.25873222e+00
 -8.87157070e-01  1.29344761e+00  1.59945318e+00  5.95222556e-01
 -1.01565480e+00  1.20437641e+00  7.51305396e-01 -2.13358907e-01
  2.74546046e+00 -2.21230540e+00  1.40021867e+00 -3.20875126e-01
  1.11019312e+00 -2.69906525e+00 -2.30861356e+00  5.43020826e-01
 -1.17885533e+00 -5.15111801e-01  3.94993464e-01  7.24055499e-02
 -1.68685153e+00 -4.53093213e-02 -5.94547958e-01  2.92259218e+00
 -1.13870824e+00 -1.17069265e+00 -1.15807460e+00  1.23130302e+00
  1.71613505e+00 -6.47547047e-01  1.64408336e+00 -1.96996750e+00
 -4.94423410e-01 -8.96155833e-01 -2.90701787e+00  3.05736032e+00
 -1.68537465e+00  3.08299991e+00 -1.36360412e+00 -3.07193173e+00
  2.77002271e+00 -1.32756048e+00 -8.48825898e-01 -2.81633943e+00
 -2.39969151e+00  2.73646805e+00 -2.06484179e+00 -1.90663656e+00
 -3.26738302e-01  3.06125580e+00  1.85967612e-01 -2.47995571e-02
 -1.67739165e+00 -4.43080478e-01 -1.61182973e+00 -2.95944611e+00
  3.11723590e+00  9.79707551e-01 -5.00924332e-01 -2.33249027e+00
  8.90273530e-01 -1.65072677e+00 -3.58338346e-01 -2.10443806e+00
 -1.60363000e+00  1.89650811e+00 -8.55468115e-01  2.68933726e+00
 -6.83351197e-01 -3.11803632e+00 -2.93479123e+00  1.96157783e+00
 -3.09047056e+00 -3.77444278e-01 -1.11199370e+00 -5.46760203e-01
  2.67774264e+00  1.79511013e+00  1.78581247e-01 -2.77478476e+00
 -2.85083040e+00  1.32256177e-01 -4.87485252e-01  1.40250601e+00
 -2.42009284e+00  9.52678583e-01  8.29085148e-02  4.99046229e-01
  1.97361341e+00  6.05508298e-01  4.69557508e-01 -1.23894306e+00
  2.11124460e+00  2.26185833e+00  1.13108613e+00  2.82648063e-02
 -1.30096178e+00  2.46657117e+00  7.37686510e-01 -1.87296164e+00
  6.42647283e-03  1.77095948e+00  9.17608611e-01 -5.50114418e-01
 -2.41245407e+00  2.41224875e+00  1.69623333e+00  1.66658430e+00
  1.96733492e+00  1.52295892e+00 -1.63317308e+00 -2.75908296e+00
  4.03718577e-01  1.48117602e+00 -2.47480245e+00 -1.54544733e+00
  2.55798660e+00  1.29543676e+00 -2.53629061e-01 -1.92055468e+00
 -1.90742867e+00  1.93293486e+00  1.83587311e+00 -7.83834886e-01
 -2.16513753e-01 -6.03199167e-01 -1.00142049e-02  2.17312875e+00
 -5.82160605e-01 -9.44539869e-01  9.80657713e-01 -2.46862604e+00
  8.95569704e-01  2.51704997e+00 -4.33016830e-01  2.45753031e+00
 -2.19857081e+00 -1.27768813e+00 -2.46277699e+00 -2.16737796e+00
 -1.67706412e+00 -3.14870372e+00  1.97102406e+00  1.89631514e+00
  1.39752048e+00  1.18621393e+00  1.42683505e+00 -1.98125249e+00
 -2.74415044e+00  1.55600826e+00  1.22560918e+00 -4.37332631e-01
 -2.62682599e+00  1.60909972e+00 -9.72359231e-01 -2.82774910e+00
 -9.69417122e-02  1.96984878e+00 -2.62192408e+00 -2.18986812e+00
  2.00620030e+00  1.03573416e+00 -4.61669617e-01 -6.62084594e-01
 -9.59435990e-01  2.09034011e+00  5.47553788e-01 -4.83612150e-01
  1.82985087e-01 -2.58553851e+00  1.40538636e+00 -2.39502616e-01
  1.95303062e+00  6.36768557e-01  2.48857870e+00 -1.24815639e+00
  2.15788553e+00 -3.45477797e-01 -2.98469475e+00  2.30303750e+00
  9.53151248e-01  2.15935717e+00 -1.22933027e+00  1.38181653e+00
 -1.95682774e+00 -1.32269420e-01  2.33935005e-01 -2.67817082e+00
 -5.83255494e-01 -2.50482827e+00  5.06586229e-01 -2.56943989e-01
  1.18784488e+00  2.96081064e+00 -3.45849063e-01  8.87638614e-01
 -2.14220556e+00 -1.53266786e+00 -2.58224413e+00  3.26560563e+00
 -1.55671432e+00  2.60906560e+00  1.59992422e+00 -7.26311467e-01
 -2.55511300e+00 -1.57215177e+00 -2.00290095e-01 -9.53518013e-02
 -2.85691839e-02  2.75225164e+00 -1.98513809e+00  4.19890875e-01
  2.15398330e+00  2.35572778e+00 -1.09697764e+00  1.91944735e+00
  9.84335549e-01 -1.97052019e+00  1.08861784e+00 -7.52041549e-01
 -2.21147085e+00 -2.13304765e+00 -1.77698544e+00 -4.16266941e-01
  2.76293383e+00  3.16467113e+00  1.29826091e+00 -1.70807940e+00
 -2.22131672e+00 -1.77864574e+00 -8.80822526e-01 -1.23826972e+00
  9.66722175e-03 -2.40793872e+00  2.63944963e+00 -1.02676812e-01
  2.42108103e+00 -1.24692283e+00  8.75871610e-01 -2.24260292e+00
  3.13063430e+00  3.78227532e-01  7.71196822e-01 -3.11525712e+00
 -1.72346772e-03  2.93131412e-01  1.62207024e+00  2.86348611e+00
  1.16754208e+00 -2.44237745e+00 -2.89757010e+00  2.64943182e+00
  1.68452288e+00 -1.07987394e+00 -2.41800361e+00  2.00612091e+00
  2.16721397e+00 -1.21461885e+00  1.78526057e+00 -2.32267644e+00
 -1.53900278e+00  2.44184531e+00 -1.83434060e+00  2.13704373e+00
 -2.82516795e-01 -2.83169484e+00 -9.29835966e-01  5.16539721e-01
  6.74197173e-01  4.74117377e-01  2.22040793e+00 -2.32605873e+00
  1.07516510e+00  1.48624702e+00  5.22380983e-01 -2.75361949e+00
 -2.54442775e+00 -7.89120379e-01  5.06621371e-01  1.60195835e+00
  1.39280101e+00  2.68711763e+00 -1.39093529e+00  1.13201286e+00
 -2.88185308e+00 -3.51435507e-01 -9.02318926e-01 -1.09998131e-01
  9.27561206e-01 -3.92201104e-01 -2.04605884e+00  1.68581861e+00
  4.71052048e-01  2.09646392e+00 -2.00641637e+00 -5.54327482e-01
  4.54121588e-01  1.77537393e+00  4.31687466e-01 -6.55883023e-01
 -1.83039954e+00 -3.07384449e+00 -2.04679483e+00  1.99612003e+00
  2.67050536e+00  2.74545985e-01  1.63390668e+00 -1.14449037e+00
  3.37669795e-01  3.23511720e+00 -8.47849065e-02 -2.18541940e+00
 -2.05618006e+00 -2.40865976e+00 -1.39686170e-01]. 
[Thu Jun 13 22:52:09 2024]  Iteration number: 700 with current cost as 0.09363456910197096 and parameters 
[-2.57231566e+00  2.52016541e+00 -1.87134503e+00 -3.25841520e-02
  6.54790508e-01 -2.79058747e+00  3.09025798e+00  2.17198497e+00
  1.02416321e+00 -1.02507035e+00  8.84139598e-01  1.10593096e+00
  1.15512782e+00 -1.66834904e+00  6.53174462e-01  2.71172150e+00
 -5.29001835e-01 -6.90869612e-01 -2.15862513e+00  7.43326336e-01
  1.59127248e+00  2.77782292e+00 -1.52052724e+00 -1.91884531e-01
 -2.27037067e+00 -2.17820708e+00  2.77401509e+00  2.52257928e+00
 -4.56994049e-01 -2.50122962e+00  1.52485994e+00 -1.46698584e-01
 -2.12242546e+00  2.00418194e+00  1.00094861e+00 -5.15111761e-01
  8.21870461e-01 -1.81471329e+00 -1.21697175e-01  2.21828819e+00
 -2.88076092e-01  7.66052156e-01  2.15412921e+00  1.06059153e+00
  2.42021774e+00  2.68738654e+00  3.02720212e+00 -3.02883170e+00
  6.36758947e-01 -6.94623412e-01  1.61024848e+00  2.79099722e+00
 -2.41406197e-01 -2.64257753e+00  2.77190438e+00 -2.86645546e+00
  9.57210833e-01 -7.30406383e-01 -1.64373710e+00  3.05352214e+00
 -2.14866706e+00 -1.81214907e+00 -2.55394813e+00  2.33304692e+00
 -2.13408193e+00  2.13852674e+00  2.05724992e+00  1.34644019e+00
  2.50449454e+00  2.87244942e+00  1.88462662e+00  1.60141537e+00
 -1.99594892e+00 -2.48820276e+00  1.37779108e+00  6.66125763e-01
  1.56961339e+00 -2.74238162e+00 -3.56313982e-01  2.24533217e+00
 -8.95986160e-01  1.28710653e+00  1.58711523e+00  5.73297588e-01
 -1.01623672e+00  1.20561393e+00  7.50080667e-01 -2.09548176e-01
  2.74842466e+00 -2.20638026e+00  1.41204613e+00 -3.15908375e-01
  1.11316232e+00 -2.70415200e+00 -2.30766362e+00  5.48234795e-01
 -1.18138839e+00 -5.12416373e-01  3.96271689e-01  6.50905487e-02
 -1.68974948e+00 -5.74917090e-02 -5.99063869e-01  2.92684268e+00
 -1.13499251e+00 -1.16918482e+00 -1.15672088e+00  1.22719735e+00
  1.70785126e+00 -6.59684517e-01  1.63524097e+00 -1.97040074e+00
 -4.92802092e-01 -8.89102509e-01 -2.91128520e+00  3.05218891e+00
 -1.68777431e+00  3.07830486e+00 -1.36478790e+00 -3.08268993e+00
  2.77293054e+00 -1.32509713e+00 -8.51221292e-01 -2.81081157e+00
 -2.41122582e+00  2.74161132e+00 -2.05414298e+00 -1.89971592e+00
 -3.15317769e-01  3.06096957e+00  1.91760380e-01 -2.50825136e-02
 -1.68633090e+00 -4.40096502e-01 -1.62335589e+00 -2.97035414e+00
  3.11052781e+00  9.67448241e-01 -4.92881907e-01 -2.33762489e+00
  8.76766694e-01 -1.66305708e+00 -3.57155769e-01 -2.09540632e+00
 -1.59989923e+00  1.88856728e+00 -8.57398464e-01  2.68819664e+00
 -6.91242237e-01 -3.12540343e+00 -2.94559822e+00  1.96548190e+00
 -3.10480269e+00 -3.72120909e-01 -1.10394403e+00 -5.54249689e-01
  2.67746585e+00  1.80327323e+00  1.82858109e-01 -2.76487869e+00
 -2.84090656e+00  1.39479213e-01 -4.90343011e-01  1.39722192e+00
 -2.41246835e+00  9.54078669e-01  8.38720090e-02  5.11604479e-01
  1.97458678e+00  5.89453628e-01  4.81260626e-01 -1.23668523e+00
  2.10731260e+00  2.24511164e+00  1.13419861e+00  8.90945515e-03
 -1.30150101e+00  2.46753630e+00  7.34235553e-01 -1.87152129e+00
  6.93272215e-03  1.77653489e+00  9.11247042e-01 -5.52084598e-01
 -2.42652233e+00  2.40622669e+00  1.69416704e+00  1.66523527e+00
  1.96208533e+00  1.52803467e+00 -1.62780642e+00 -2.75025786e+00
  4.14557777e-01  1.47841467e+00 -2.47150227e+00 -1.53521963e+00
  2.55721926e+00  1.28647560e+00 -2.62547266e-01 -1.92179869e+00
 -1.89333894e+00  1.95130339e+00  1.84582004e+00 -7.84328656e-01
 -2.07383982e-01 -6.14783775e-01 -1.04300667e-03  2.16444909e+00
 -5.95401260e-01 -9.46744037e-01  9.81187416e-01 -2.46572219e+00
  8.91799409e-01  2.51952510e+00 -4.22055244e-01  2.45684850e+00
 -2.19144707e+00 -1.27982717e+00 -2.46424465e+00 -2.16576262e+00
 -1.67738401e+00 -3.14193005e+00  1.96448086e+00  1.89798214e+00
  1.39988650e+00  1.17868961e+00  1.42483795e+00 -1.98666753e+00
 -2.75426710e+00  1.55587033e+00  1.22926908e+00 -4.28015059e-01
 -2.61748582e+00  1.61394134e+00 -9.70403464e-01 -2.82165867e+00
 -1.00362452e-01  1.97108151e+00 -2.61761458e+00 -2.17880517e+00
  2.00515837e+00  1.02643610e+00 -4.53403475e-01 -6.53694894e-01
 -9.54607800e-01  2.09737417e+00  5.45133323e-01 -4.90680012e-01
  2.00105292e-01 -2.58597416e+00  1.39950640e+00 -2.42760635e-01
  1.94246518e+00  6.50224482e-01  2.48520798e+00 -1.24321735e+00
  2.15807449e+00 -3.47662578e-01 -2.98045616e+00  2.29563564e+00
  9.38851500e-01  2.16235756e+00 -1.22139499e+00  1.38444364e+00
 -1.94809231e+00 -1.34781197e-01  2.34003971e-01 -2.67206828e+00
 -5.68371311e-01 -2.51231937e+00  5.08083805e-01 -2.72644507e-01
  1.19034503e+00  2.96277494e+00 -3.36695282e-01  8.75730514e-01
 -2.13888020e+00 -1.52949315e+00 -2.57086603e+00  3.26561677e+00
 -1.54210866e+00  2.59899857e+00  1.60378700e+00 -7.18641270e-01
 -2.55646937e+00 -1.56577727e+00 -2.07428348e-01 -9.93382806e-02
 -3.41531493e-02  2.74254549e+00 -1.98299730e+00  4.17251346e-01
  2.15473579e+00  2.35627672e+00 -1.10206608e+00  1.91853472e+00
  9.88611697e-01 -1.96846832e+00  1.09191817e+00 -7.56785489e-01
 -2.21916973e+00 -2.12000564e+00 -1.77349678e+00 -4.12345939e-01
  2.77282990e+00  3.16199660e+00  1.29678453e+00 -1.69924854e+00
 -2.21600577e+00 -1.77467293e+00 -8.86861136e-01 -1.23846768e+00
  2.62462267e-02 -2.40050243e+00  2.64097723e+00 -9.23309690e-02
  2.42003414e+00 -1.23732530e+00  8.74350298e-01 -2.23271633e+00
  3.14470182e+00  3.87122847e-01  7.76968929e-01 -3.11267830e+00
 -5.35664324e-03  2.94956626e-01  1.61897568e+00  2.88300721e+00
  1.16414236e+00 -2.43508939e+00 -2.89458716e+00  2.64249718e+00
  1.69176832e+00 -1.09881543e+00 -2.42046682e+00  2.01254936e+00
  2.17226240e+00 -1.21945025e+00  1.77274481e+00 -2.30860286e+00
 -1.53441431e+00  2.45481665e+00 -1.81911774e+00  2.14289735e+00
 -2.76247305e-01 -2.84209128e+00 -9.29825400e-01  5.35484284e-01
  6.78953547e-01  4.51888918e-01  2.22167870e+00 -2.32418425e+00
  1.05095225e+00  1.48932651e+00  5.29166133e-01 -2.76066943e+00
 -2.55312205e+00 -7.85257527e-01  4.98379965e-01  1.60608324e+00
  1.38735189e+00  2.67339598e+00 -1.38750729e+00  1.13323064e+00
 -2.88446974e+00 -3.52093364e-01 -9.03829563e-01 -1.00543631e-01
  9.13520012e-01 -3.88638158e-01 -2.04574250e+00  1.69436323e+00
  4.92749197e-01  2.10175550e+00 -2.00475627e+00 -5.47096743e-01
  4.46511784e-01  1.77348526e+00  4.29175253e-01 -6.42365485e-01
 -1.83286576e+00 -3.08593556e+00 -2.04217535e+00  1.99999781e+00
  2.65535165e+00  2.73091706e-01  1.62958856e+00 -1.15349366e+00
  3.45823240e-01  3.22845209e+00 -8.17313805e-02 -2.16758282e+00
 -2.06544833e+00 -2.39258844e+00 -1.43058346e-01]. 
[Thu Jun 13 23:06:18 2024]  Iteration number: 750 with current cost as 0.09380101519921251 and parameters 
[-2.57783975  2.51662462 -1.86178369 -0.0309851   0.66805281 -2.78562039
  3.08482272  2.15675878  1.0149239  -1.03136742  0.88841214  1.083245
  1.16413103 -1.68001258  0.65793352  2.71590599 -0.53564546 -0.69660147
 -2.15688323  0.75893037  1.57705126  2.77964587 -1.52671643 -0.18536149
 -2.27804845 -2.15082827  2.77049556  2.52503326 -0.46004676 -2.48775303
  1.52719844 -0.1396755  -2.11452876  2.02194516  0.99339661 -0.50080343
  0.8255024  -1.79985536 -0.13732707  2.21962505 -0.29854309  0.76545889
  2.14476468  1.06103255  2.41604372  2.68954598  3.03081625 -3.00080811
  0.63466245 -0.67781362  1.6232867   2.79458466 -0.23660826 -2.6338886
  2.77583951 -2.88839561  0.9674866  -0.70478913 -1.64613993  3.05531564
 -2.15380233 -1.82227012 -2.55239118  2.3461884  -2.12083554  2.13357116
  2.05294136  1.35371781  2.51366135  2.87599526  1.86200919  1.58774412
 -1.99323168 -2.49642819  1.36930964  0.65748705  1.55421856 -2.73460523
 -0.35096445  2.24428042 -0.89880863  1.28247074  1.57892858  0.58495219
 -1.01460198  1.21498817  0.75533188 -0.20686441  2.75347616 -2.20698094
  1.43571551 -0.32811991  1.11025599 -2.72364771 -2.30802603  0.53922792
 -1.15240383 -0.52425574  0.3800812   0.07951368 -1.68234543 -0.06262418
 -0.59738037  2.92718762 -1.133386   -1.15907662 -1.1478289   1.22265184
  1.69488288 -0.66915388  1.63675847 -1.97157961 -0.47993885 -0.89106863
 -2.91185113  3.07652784 -1.69870283  3.07691072 -1.35965116 -3.09312338
  2.76260588 -1.3216041  -0.84757744 -2.79543529 -2.42678985  2.74565845
 -2.04645213 -1.89337217 -0.31644605  3.05121414  0.19909743 -0.02762168
 -1.66708316 -0.44112443 -1.61390445 -2.97501487  3.10482012  0.9658688
 -0.48966558 -2.34212066  0.87574909 -1.6870852  -0.37116851 -2.08017793
 -1.60392578  1.88927064 -0.8565527   2.67850438 -0.68581983 -3.11407457
 -2.9342331   1.95050563 -3.10262656 -0.37545384 -1.12110251 -0.53337509
  2.68160413  1.8116267   0.20530054 -2.76108926 -2.85107074  0.13455118
 -0.47391745  1.40408677 -2.4154766   0.95427134  0.07426507  0.49720331
  1.97006863  0.58114094  0.47254689 -1.23446571  2.11698894  2.23477042
  1.155581   -0.01089173 -1.30317844  2.45481686  0.75512638 -1.86199453
  0.01360744  1.77417844  0.90911223 -0.55705421 -2.43865406  2.41238598
  1.676282    1.63609088  1.9699225   1.52321724 -1.62505494 -2.76085441
  0.43671663  1.4595591  -2.48208537 -1.53406857  2.56455581  1.28704868
 -0.26648273 -1.947648   -1.88918598  1.95795296  1.84580405 -0.76314079
 -0.22278098 -0.61883092  0.00950363  2.17908647 -0.58023312 -0.94920163
  0.97865453 -2.46290936  0.88457661  2.51628748 -0.42257467  2.45142621
 -2.18585582 -1.29246279 -2.46584849 -2.1634297  -1.67381708 -3.14434645
  1.98984947  1.90903455  1.38737237  1.19426732  1.40907441 -1.99247091
 -2.77172074  1.56501851  1.23313649 -0.42265961 -2.62692041  1.58489943
 -0.96014107 -2.79504781 -0.0873999   1.9824334  -2.63020555 -2.1804459
  2.00294749  1.04031858 -0.45262334 -0.65185252 -0.94996468  2.0944115
  0.53827996 -0.52183572  0.20164705 -2.57270612  1.39615148 -0.25561362
  1.9484364   0.65017835  2.48169452 -1.25121759  2.14841031 -0.3387796
 -2.97592789  2.27317038  0.91752678  2.17063553 -1.21539604  1.3984447
 -1.94742449 -0.1297769   0.23535487 -2.64510925 -0.55773883 -2.50117116
  0.51862757 -0.25188395  1.20042354  2.96191494 -0.33435097  0.90152941
 -2.14837832 -1.53560099 -2.55405446  3.26285596 -1.55097342  2.59511715
  1.62026518 -0.71693247 -2.55911439 -1.56959603 -0.20129158 -0.09136472
 -0.02743791  2.72731942 -1.96867726  0.42889983  2.14789624  2.37050363
 -1.10148399  1.91998954  0.98475291 -1.96689674  1.0866211  -0.76303805
 -2.2389131  -2.13400968 -1.76651264 -0.42000398  2.74935068  3.15593117
  1.2936492  -1.69265618 -2.21664409 -1.78352818 -0.89560826 -1.24297984
  0.01838915 -2.39738924  2.65209018 -0.08851245  2.43408491 -1.23389204
  0.87721547 -2.21436986  3.13366555  0.36926674  0.78784212 -3.09298058
 -0.00700907  0.28902076  1.61548603  2.87846909  1.15774833 -2.43053271
 -2.89606858  2.64496465  1.69995116 -1.11929629 -2.43620349  1.99483561
  2.1677856  -1.2232995   1.77607776 -2.29535386 -1.5412314   2.47231401
 -1.82895297  2.14852843 -0.27962644 -2.86101269 -0.91602475  0.56347082
  0.66881597  0.46165197  2.22215602 -2.34530215  1.06118379  1.47972099
  0.52129637 -2.75994394 -2.55743148 -0.78346876  0.49340888  1.59115782
  1.38930413  2.67803598 -1.37952886  1.14021194 -2.8850006  -0.3303983
 -0.91457097 -0.11114793  0.90459637 -0.39183677 -2.04256732  1.70751116
  0.49621185  2.11377892 -1.98707718 -0.56894252  0.46370213  1.77953026
  0.41212794 -0.63917551 -1.83780688 -3.07464773 -2.06065531  2.00123659
  2.64733912  0.25544093  1.62167013 -1.14439447  0.34501495  3.24018978
 -0.06988377 -2.18347245 -2.06069183 -2.40003061 -0.14950729]. 
[Thu Jun 13 23:20:11 2024]  Iteration number: 800 with current cost as 0.09295438503287606 and parameters 
[-2.58310096  2.51439227 -1.8574646  -0.03337821  0.66953305 -2.78867335
  3.08707348  2.16298891  1.02993999 -1.03344096  0.8724196   1.0819634
  1.17671139 -1.6814863   0.64450183  2.71185809 -0.53154871 -0.6974862
 -2.15131042  0.76347044  1.57854632  2.77503819 -1.52663405 -0.17260136
 -2.28742703 -2.15312451  2.77355274  2.52311167 -0.45367206 -2.47422169
  1.52660158 -0.14164953 -2.1236487   2.02638944  0.99028749 -0.49834349
  0.83009435 -1.79827    -0.13068211  2.2225768  -0.30345405  0.77138127
  2.12944505  1.05506427  2.40328446  2.68741121  3.03088645 -2.99292905
  0.6334852  -0.679506    1.6199334   2.80283793 -0.22367628 -2.6390112
  2.76668305 -2.88708394  0.96103611 -0.71171941 -1.65926242  3.0669739
 -2.15290311 -1.82066565 -2.55665239  2.35263233 -2.12362837  2.13402276
  2.07023404  1.35208135  2.52583574  2.88777532  1.86919619  1.59755073
 -1.9998045  -2.48520408  1.37734832  0.65475565  1.57459215 -2.72798043
 -0.3536735   2.2351187  -0.89377283  1.29167147  1.56623612  0.57232966
 -1.01903633  1.21819765  0.75154788 -0.20707471  2.74696788 -2.20899319
  1.43871394 -0.33395925  1.10422595 -2.73469256 -2.31387322  0.53256065
 -1.15723091 -0.52895064  0.39383672  0.0716799  -1.6891103  -0.05379772
 -0.59851775  2.92828087 -1.12884113 -1.16204176 -1.15106225  1.22396292
  1.68621931 -0.66671849  1.62388505 -1.97114225 -0.47960307 -0.87949723
 -2.90709689  3.07725456 -1.69772458  3.07517509 -1.36093289 -3.08524493
  2.75985963 -1.31472298 -0.84903983 -2.78211998 -2.41454323  2.75069597
 -2.04579309 -1.88153566 -0.30762947  3.05835958  0.20096158 -0.03240954
 -1.66436664 -0.44433363 -1.61327951 -2.96790241  3.10493915  0.96959668
 -0.4856823  -2.32976398  0.88004417 -1.67920505 -0.37678941 -2.07341242
 -1.59521872  1.89066379 -0.86507173  2.68037581 -0.68084535 -3.11146857
 -2.94276984  1.94635685 -3.09156449 -0.38338161 -1.12618504 -0.53139141
  2.67693379  1.8222358   0.21927211 -2.75949562 -2.84540581  0.13927882
 -0.48039484  1.39847171 -2.41278029  0.9574786   0.0805248   0.5067662
  1.96540752  0.58566166  0.46594006 -1.23780502  2.10328075  2.23810475
  1.14745303 -0.0131402  -1.29852998  2.4483264   0.76462816 -1.86378408
  0.01876031  1.76494616  0.90978847 -0.5507139  -2.45120452  2.40554734
  1.6721322   1.64576568  1.98631496  1.51593595 -1.60843686 -2.76819261
  0.43567694  1.45552834 -2.47969572 -1.5342025   2.5685173   1.28932728
 -0.26708773 -1.94108286 -1.88750517  1.9593864   1.85303906 -0.76341797
 -0.2231739  -0.62216636  0.01139602  2.18938151 -0.58073116 -0.95538241
  0.97187109 -2.4585492   0.89853239  2.52386703 -0.41767589  2.45612586
 -2.1861014  -1.29365865 -2.47109259 -2.15969339 -1.67287273 -3.13925177
  1.99248654  1.91563149  1.39085484  1.19696732  1.4070712  -1.99380281
 -2.76643266  1.55602767  1.24307816 -0.41904711 -2.62829762  1.5762539
 -0.95608566 -2.78775151 -0.08695614  1.97743373 -2.62823284 -2.18067582
  2.00916726  1.03118303 -0.455      -0.66048862 -0.94010864  2.08856175
  0.53040541 -0.51339124  0.21317202 -2.56988724  1.38505224 -0.2533806
  1.9462982   0.64966753  2.47619635 -1.26126054  2.1504102  -0.33245253
 -2.9817148   2.26972028  0.91055177  2.16586673 -1.20559684  1.392464
 -1.9509014  -0.13316411  0.22549255 -2.64923198 -0.56431615 -2.5116902
  0.51379589 -0.24206637  1.20424862  2.95708383 -0.31459235  0.90070595
 -2.15892522 -1.53452038 -2.5547947   3.25779441 -1.5592374   2.5937802
  1.63858397 -0.71692179 -2.56646462 -1.57246632 -0.21558202 -0.09420246
 -0.04060294  2.72435866 -1.96529007  0.4259456   2.15705378  2.36374478
 -1.0963797   1.92488695  0.98707038 -1.96331335  1.09930494 -0.77229399
 -2.23424782 -2.12992771 -1.78034517 -0.43094902  2.74441205  3.16472179
  1.2893243  -1.69119754 -2.23140209 -1.79937348 -0.89778079 -1.24798532
  0.02255917 -2.39992677  2.64706889 -0.0924267   2.43245265 -1.22573328
  0.8787102  -2.21622731  3.1250009   0.37403343  0.77472111 -3.08561175
 -0.01055042  0.28621047  1.60377835  2.88316872  1.14878624 -2.43128982
 -2.89122629  2.65204542  1.68516312 -1.11828585 -2.43588986  1.99273737
  2.17160437 -1.21853346  1.78473326 -2.30582339 -1.54108725  2.45712412
