/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
[-2.71142982e+00  2.21382026e+00 -2.14091899e+00 -8.95276981e-02
  5.40496443e-01 -2.74340112e+00  3.04371136e+00  2.17349562e+00
  1.17446554e+00 -1.04551009e+00  6.53281998e-01  1.22172499e+00
  1.31916662e+00 -1.88154804e+00  7.76960169e-01  2.94626345e+00
 -5.53010838e-01 -4.52824866e-01 -2.03607317e+00  7.09659538e-01
  1.60945403e+00  2.81912606e+00 -1.30866890e+00 -2.40638326e-01
 -2.39663316e+00 -2.26805808e+00  3.13122658e+00  2.55321499e+00
 -6.83350295e-01 -2.72811616e+00  1.53525494e+00 -5.03620856e-02
 -2.37538890e+00  2.05356045e+00  1.17613134e+00 -5.68391667e-01
  1.00010125e+00 -1.93015607e+00 -3.10743252e-01  2.32380149e+00
 -1.37204060e-01  5.94960973e-01  2.74021870e+00  1.10856546e+00
  2.56494063e+00  2.97120213e+00  2.71255588e+00 -2.98764158e+00
  3.80028698e-01 -6.67521845e-01  1.70853805e+00  2.69602800e+00
 -3.01693866e-01 -2.43316757e+00  2.61843369e+00 -3.05127513e+00
  7.62944183e-01 -7.66488875e-01 -1.79814995e+00  2.97726435e+00
 -1.86088432e+00 -1.68162791e+00 -2.53889573e+00  2.31269507e+00
 -2.25269692e+00  1.97661166e+00  1.90778398e+00  1.45542059e+00
  2.59563203e+00  2.85295177e+00  1.82783162e+00  1.51453023e+00
 -1.68158254e+00 -2.31192874e+00  1.22597095e+00  7.20665515e-01
  1.58797395e+00 -2.84992198e+00 -4.58303108e-01  2.41464936e+00
 -8.99827501e-01  1.42061619e+00  1.67225155e+00  6.10145821e-01
 -9.03314274e-01  1.20002176e+00  7.42102742e-01 -3.79135938e-01
  2.68898010e+00 -2.29069252e+00  1.49499457e+00 -5.12730363e-01
  1.08457602e+00 -2.88243657e+00 -2.36011405e+00  3.86857615e-01
 -1.05077825e+00 -4.13004264e-01  4.39796735e-01 -9.45728322e-02
 -1.60225692e+00 -1.62068569e-01 -7.32099452e-01  2.88058454e+00
 -1.21437182e+00 -1.15834701e+00 -1.21859851e+00  1.24126785e+00
  1.65350172e+00 -7.75221293e-01  1.95005726e+00 -1.93392034e+00
 -3.23717318e-01 -8.38226704e-01 -3.02131487e+00  3.06092610e+00
 -1.79210938e+00  3.07687419e+00 -1.28659035e+00 -2.79844658e+00
  3.12885840e+00 -1.21380778e+00 -7.08103444e-01 -3.05231641e+00
 -2.52324821e+00  2.82356210e+00 -2.06090823e+00 -1.96258584e+00
 -5.02539354e-01  3.10820453e+00  3.26252630e-01  9.29355828e-02
 -1.54621774e+00 -3.36204497e-01 -1.52013890e+00 -3.10769838e+00
  2.79123534e+00  1.08096327e+00 -4.18714070e-01 -2.23074795e+00
  1.03740308e+00 -1.37273199e+00 -2.57817380e-01 -2.29856147e+00
 -1.85768579e+00  1.85617612e+00 -9.81093649e-01  2.67286648e+00
 -5.78799832e-01 -3.06506939e+00 -2.90138832e+00  2.05227035e+00
 -3.08901207e+00 -2.37955000e-01 -1.08187242e+00 -2.23363372e-01
  2.45848946e+00  1.82827809e+00  3.47560952e-02 -2.50387263e+00
 -2.69853681e+00  1.81932652e-01 -8.00874139e-01  1.42701807e+00
 -2.54224737e+00  9.77062082e-01 -9.41614393e-02  3.55708793e-01
  1.97989403e+00  6.47872431e-01  6.72167397e-01 -1.24521736e+00
  1.88876098e+00  2.53844700e+00  1.09989335e+00  3.53928441e-01
 -1.10616197e+00  2.46682525e+00  7.41176942e-01 -2.01350160e+00
  6.48492287e-02  1.94278612e+00  1.02023173e+00 -7.66673001e-01
 -2.40373324e+00  2.48988499e+00  2.00273643e+00  1.67674710e+00
  2.18733251e+00  1.70237178e+00 -1.71640270e+00 -2.86106859e+00
  6.27772209e-01  1.49906826e+00 -2.28532565e+00 -1.34994253e+00
  2.41314814e+00  1.41226503e+00 -2.41562731e-01 -1.86280135e+00
 -1.57530617e+00  1.96694002e+00  1.54097728e+00 -8.97781363e-01
 -1.21292268e-01 -4.82726523e-01 -2.66462228e-01  2.35478416e+00
 -4.29615712e-01 -8.11626832e-01  8.30067803e-01 -2.29889263e+00
  9.41097737e-01  2.57833136e+00 -4.62139468e-01  2.23711055e+00
 -1.90986516e+00 -1.11093844e+00 -2.51993193e+00 -2.26525310e+00
 -1.48148683e+00 -3.10941333e+00  1.65345308e+00  1.73530357e+00
  1.48006546e+00  1.07836156e+00  1.30381510e+00 -2.25307689e+00
 -2.68458642e+00  1.69999302e+00  1.04617089e+00 -3.58142638e-01
 -2.57923748e+00  1.58442773e+00 -1.18851217e+00 -2.70764861e+00
 -1.30703892e-01  2.07846974e+00 -2.74169600e+00 -2.31100358e+00
  1.95785795e+00  1.01821903e+00 -5.78025411e-01 -5.33512603e-01
 -7.18617993e-01  2.15619669e+00  6.52867447e-01 -4.31901247e-01
  4.42340771e-01 -2.34987857e+00  1.42383082e+00 -2.19277821e-01
  2.10613173e+00  8.53135171e-01  2.51504439e+00 -1.16181856e+00
  2.29008890e+00 -3.92669074e-01 -3.11310192e+00  2.30690963e+00
  7.69113167e-01  2.13871086e+00 -1.31558404e+00  1.29273060e+00
 -1.70885784e+00  1.82860028e-01  3.18312101e-01 -2.73667915e+00
 -7.66456609e-01 -2.39758575e+00  2.49118736e-01 -2.29765792e-01
  1.39802286e+00  3.03370657e+00 -1.88737417e-01  8.32486678e-01
 -2.14687101e+00 -1.60327144e+00 -2.34189500e+00  3.07200793e+00
 -1.59167345e+00  2.53658239e+00  1.39642683e+00 -8.02572059e-01
 -2.64846544e+00 -1.43131007e+00 -1.12365178e-01 -1.81210843e-01
 -1.33560077e-01  2.64048828e+00 -2.04428716e+00  4.31762030e-01
  2.24929062e+00  2.28462474e+00 -9.47801397e-01  1.84796533e+00
  1.03417950e+00 -2.06560392e+00  1.16610164e+00 -9.36856097e-01
 -2.58354704e+00 -1.97188201e+00 -1.68505123e+00 -6.05657134e-01
  2.45187596e+00  3.00339485e+00  1.26887868e+00 -1.42831385e+00
 -1.93292627e+00 -1.85179835e+00 -9.22650875e-01 -1.26997509e+00
 -3.33085063e-02 -2.22017053e+00  2.39688832e+00 -2.15154408e-01
  2.37825593e+00 -1.42245467e+00  1.09919968e+00 -2.10164857e+00
  3.07586594e+00  6.90061705e-01  7.20802074e-01 -3.10186742e+00
  2.16290232e-03  1.09230826e-01  1.55382627e+00  2.71249191e+00
  1.16802935e+00 -2.31007323e+00 -2.93737183e+00  2.53140978e+00
  1.67470431e+00 -1.09241737e+00 -2.41236618e+00  2.25982487e+00
  2.18708767e+00 -1.25919119e+00  1.50238917e+00 -2.24709177e+00
 -1.65797903e+00  2.50663214e+00 -1.89913847e+00  2.24407336e+00
 -1.82269392e-01 -2.98935649e+00 -9.30664332e-01  5.63694149e-01
  7.31924751e-01  2.74881123e-01  2.44417489e+00 -2.25780650e+00
  1.04116957e+00  1.28468575e+00  4.09806210e-01 -2.93983539e+00
 -2.60572556e+00 -7.86410902e-01  2.95728319e-01  1.52800212e+00
  1.66807308e+00  2.91792558e+00 -1.22371959e+00  9.32929693e-01
 -3.01838435e+00 -3.95310252e-01 -9.36599124e-01 -1.82573544e-02
  9.83950101e-01 -7.29148916e-01 -1.87179195e+00  1.61043973e+00
  4.69409046e-01  2.17984715e+00 -2.01626159e+00 -3.63643239e-01
  2.43597649e-01  1.89478262e+00  2.57742234e-01 -7.96021410e-01
 -2.11386371e+00 -3.05336811e+00 -2.05591474e+00  2.16538144e+00
  2.71689205e+00  1.76689490e-01  1.59086846e+00 -1.03870719e+00
  3.22829335e-01  3.09626557e+00  5.98020889e-02 -2.13810805e+00
 -1.98038419e+00 -2.31210915e+00 -1.52245728e-01  2.56386839e+00
 -2.72739001e+00  3.32375022e-01  2.10129476e+00 -8.45894836e-01
 -2.04523196e+00  3.03809757e+00  3.08773514e+00 -2.85044445e+00
 -2.58128121e+00  3.15217682e+00  1.25473868e-01 -2.64977053e+00
  2.39380368e+00  2.91723531e+00 -3.40031862e-01  2.32207524e+00
  2.55621847e+00 -4.48971088e-01  9.06745539e-01 -1.89098353e+00
 -1.52517585e-01 -1.53029545e+00  7.26669592e-01  1.10961025e+00
 -4.91147293e-02  1.22808926e+00 -3.08374605e+00  2.60100928e+00
  1.54523758e+00  2.95419079e+00  1.74115700e+00 -3.56143305e-01
 -5.56714446e-01  1.03087187e+00  7.02047975e-01 -1.21375099e+00
  2.63070688e+00  5.87958711e-01 -1.70898285e+00  1.62457959e-01
  7.70278204e-01 -1.93064212e+00 -2.67792100e-01 -1.90249681e+00
  5.39539358e-01 -3.77276142e-02  2.70828765e+00 -3.01150508e+00
 -1.04589471e+00  1.01431358e+00 -1.60079428e+00  2.10272927e-01
 -2.66294596e+00 -2.84314001e+00  2.80358698e+00  1.15033229e+00
 -2.92646415e+00 -8.34895258e-01  5.04070164e-01 -1.20051333e+00
  2.19481555e+00 -2.53624213e+00  3.67240281e-01  3.66037684e-01
  3.10438553e+00 -8.28101038e-01 -9.27878094e-01 -2.61112820e-01
  1.48401718e+00  2.23379547e+00  1.92249364e+00  3.21055851e-02
 -7.26969704e-01  1.65295011e+00  1.43090996e+00  9.04160189e-01
  8.03142481e-01  2.16764769e+00  1.77690378e+00 -2.77715610e+00
 -7.56979925e-01  2.72309640e+00 -2.46522053e-01  1.41041148e+00
  2.81087029e+00 -2.15062839e+00 -1.89183024e-02  5.84779579e-01
 -5.43704824e-01  8.45579892e-01 -2.34453929e-01  1.55891981e+00
 -5.75984927e-01  1.90338394e+00  7.18547319e-01 -4.62708020e-01
 -1.50083388e-01 -2.40948321e+00  2.12350314e+00  2.45417622e+00
 -1.74773971e+00  6.07847900e-02  1.42461605e+00  2.27912062e+00
  3.59395979e-01 -5.20498076e-01 -2.85789858e+00  2.14201919e+00
  2.30117294e+00  7.32778187e-01 -1.13526395e+00  2.61587681e+00
  1.55958163e+00 -9.38707836e-01 -6.40438593e-01  1.97181145e+00
 -5.71710049e-01 -4.89573601e-01 -5.27772972e-01 -2.20352523e-01
  1.11073723e+00  4.06896673e-01 -4.98050847e-03 -6.71324369e-01
 -1.30212560e+00  2.30921096e+00  2.61777747e+00  3.14167500e+00
 -1.72815816e+00  1.81762928e+00 -5.78593460e-01 -1.75079671e+00
 -1.42593778e-01  3.10639949e-02  1.26591063e-01  4.19397907e-01
 -1.16512337e+00 -1.36002189e+00  9.73959405e-01  1.17833233e+00
  8.34843378e-01  1.79713733e+00  2.83631843e+00 -1.50482933e+00
 -2.96677286e+00 -2.40246436e+00 -1.32222389e+00  9.15972957e-01
  1.90256030e+00 -2.78816329e+00 -2.00131108e+00  4.57806604e-01
  5.90643774e-01 -1.67756616e+00 -6.98528768e-01  9.49854971e-02
  2.92256041e+00  1.63685413e-02  1.68737127e+00  2.34375282e+00
  1.51002393e+00  2.08426369e+00 -8.15440057e-01  2.00202185e+00
  2.72186732e+00  1.64932244e+00 -1.81732455e+00  2.53704061e+00
  6.68687249e-01 -3.05339292e+00 -2.93566297e+00 -4.86573505e-01
 -1.52851734e+00 -8.41596188e-01 -3.03407993e+00 -2.51631430e+00
  1.51519401e+00 -1.85125580e+00  3.18135494e+00 -1.49364706e+00
 -2.20633372e+00  1.75639226e+00 -2.89987846e+00 -1.61217948e+00
  2.46234251e-01 -1.19440366e+00 -2.89324054e+00 -3.04926721e+00
 -3.50368844e-01  1.39066215e+00  1.78334168e+00 -8.05388634e-01
 -2.50744029e+00  2.04761631e+00 -4.14518501e-01 -4.54689802e-01
 -1.53549156e+00 -1.64904144e+00  2.72630818e+00 -3.44182822e-01
  4.89209047e-01 -2.45541131e+00 -1.06405134e+00  1.05964302e+00
 -2.34563956e+00  1.18260854e+00  2.21044139e+00  2.16727837e+00
  9.33798998e-01  3.03033888e+00  6.89839696e-01  2.24487774e+00
 -1.96815344e-01  1.33480978e+00  2.45883632e+00  1.09611196e+00
  1.63168183e+00  2.42956264e-02  1.48965374e+00  1.13307715e+00
 -2.38534892e+00  1.10201025e+00 -1.06156964e+00  2.78219463e-01
 -9.79249897e-01 -1.39467423e+00  3.10790212e-02 -1.49270544e+00
  2.12389186e+00 -8.26271234e-01 -2.52471193e+00 -7.12172188e-01
  2.68303759e+00 -2.11706488e-01 -2.74480391e+00  5.77579382e-01
 -2.52720432e-01 -1.45749669e+00 -2.62530052e+00 -2.95121082e+00
  2.06535631e+00  5.02417593e-01 -2.11656410e+00  2.47515072e+00
  2.24163774e-02 -1.34193646e+00 -4.99053152e-01 -6.60570089e-01
  1.19660714e+00 -1.13854924e+00 -1.34101973e+00  2.20877702e-01
  2.93749552e+00  7.35038763e-01 -1.73823233e-01 -8.02392944e-01
  2.57689854e+00  2.69231345e-01 -1.00865034e+00 -2.28971838e+00
 -1.48891829e+00 -2.39785324e-01  1.39505185e+00 -2.19621828e+00
 -1.76680246e+00  2.92600507e+00  1.67184593e+00  2.64612232e+00
  4.63401523e-01 -2.44488845e+00 -1.77119587e+00 -4.45864552e-01
 -2.29742496e+00  2.25864079e+00  5.75773661e-02  2.33295630e-01
 -2.01240545e+00  2.39921087e+00  1.87185726e+00 -2.69813822e+00
  2.09525745e+00 -1.42110914e+00 -1.92030871e+00  1.81854401e+00
  7.37961817e-03 -2.82909592e+00 -4.26515464e-01  8.51433105e-01
  1.32017248e+00 -5.26181862e-01  1.94998882e+00  1.77717876e+00
 -3.12957580e+00 -6.37078743e-01 -2.35394693e+00  2.85425366e+00
 -9.99225586e-01  1.83096084e+00  1.68770468e+00  9.85338683e-01
 -2.66911529e+00 -1.71489568e-01  9.44272483e-01 -3.43102490e-02
 -1.21839733e+00  1.59041041e+00 -2.47232526e+00 -2.97893626e+00
  2.93524012e+00 -7.40073497e-01 -2.71786388e+00 -4.19113556e-01
  1.91161897e+00 -5.17545464e-01  3.17092074e+00 -2.09846863e+00
  2.23263400e+00 -5.10320654e-01  5.98374448e-01  1.45055282e+00
 -1.29113959e+00  3.29230853e-01  2.88094268e+00  5.22135306e-01
  5.08351760e-01  3.02013004e+00 -2.47244454e+00  3.09621532e+00
 -5.75505695e-01 -1.32318150e+00 -1.20618016e-02 -1.25009773e+00
  2.36345674e+00 -1.61203890e+00  8.34929252e-01  1.95932720e+00
 -9.79290056e-01 -1.99764042e+00  2.01670921e+00  3.05026627e+00
  1.96225556e+00  2.55834923e+00 -2.40693228e+00  5.66835119e-01
  1.05089396e+00 -2.49615733e+00  2.01230555e+00  2.13524713e+00
 -6.46872267e-01 -2.00792028e+00 -2.02535604e+00  1.44995814e+00
 -1.19703910e+00  1.87552578e+00  1.79641929e+00  1.06685647e+00
 -2.58158636e-01 -2.19584812e+00 -3.02118585e-01 -1.31350740e+00
  1.04711041e+00 -3.82411373e-01  2.54855137e-01  2.19474867e+00
 -3.09065064e+00 -9.89236128e-01 -2.13559071e-01 -2.16620213e+00
  1.36030261e+00  3.09380415e+00  9.90566676e-01  2.43919099e+00
  3.53251032e-01  9.74623858e-01  1.00636798e+00 -2.55699573e+00
 -2.29865369e+00  2.58723059e-01 -1.60538692e+00 -1.76936505e+00
  3.44013375e-01  1.47645362e+00 -1.89934720e+00  1.46582892e+00
 -2.28218874e+00 -2.50936444e+00  6.83487042e-01 -1.03148148e+00
  2.62381088e+00  2.31456111e+00 -1.28411799e+00  2.13994938e+00
  2.23942581e+00  1.17562610e+00 -3.22004801e-01 -1.80774957e+00
 -7.10257978e-01  3.06826420e+00 -9.10836117e-01  2.54654806e+00
  1.27379628e+00 -1.24236124e+00  1.03137818e+00  4.82759421e-01
 -2.99409238e+00 -7.68057216e-01  1.66819390e+00 -3.53979039e-01
 -2.61925131e+00  2.75078225e+00  2.10083038e+00  1.55925597e+00
 -1.21069793e+00 -2.17452544e+00 -8.98611278e-01  1.80916733e+00
  5.88163584e-01 -1.49631810e+00 -1.04869610e+00  1.54579467e+00]. 
[Mon Jun 24 07:43:51 2024]  Iteration number: 850 with current cost as 0.32494837991635783 and parameters 
[-2.70613643e+00  2.21430952e+00 -2.13637417e+00 -9.17085521e-02
  5.38537717e-01 -2.74492069e+00  3.04674221e+00  2.17275510e+00
  1.17275163e+00 -1.04502084e+00  6.56094961e-01  1.22323067e+00
  1.31948510e+00 -1.87946327e+00  7.75843985e-01  2.94803901e+00
 -5.53588466e-01 -4.52426477e-01 -2.03506448e+00  7.09274723e-01
  1.60941830e+00  2.81441629e+00 -1.31007853e+00 -2.40797900e-01
 -2.39741687e+00 -2.26406180e+00  3.13131789e+00  2.55243208e+00
 -6.84494597e-01 -2.72762275e+00  1.53549877e+00 -4.85141601e-02
 -2.37556163e+00  2.05473410e+00  1.17597653e+00 -5.65492671e-01
  9.98533275e-01 -1.93112288e+00 -3.16520448e-01  2.32634239e+00
 -1.39248557e-01  5.92401028e-01  2.74097413e+00  1.10889193e+00
  2.56910434e+00  2.97103201e+00  2.71263792e+00 -2.98872609e+00
  3.80344331e-01 -6.67725293e-01  1.70715008e+00  2.69546720e+00
 -3.00421038e-01 -2.42910513e+00  2.61719875e+00 -3.04859330e+00
  7.65880796e-01 -7.68385029e-01 -1.79444326e+00  2.97818806e+00
 -1.86007428e+00 -1.68037822e+00 -2.53891194e+00  2.31192714e+00
 -2.25321312e+00  1.97845663e+00  1.90813213e+00  1.45507051e+00
  2.59595331e+00  2.85695648e+00  1.82653038e+00  1.51637268e+00
 -1.68165431e+00 -2.31242726e+00  1.22699263e+00  7.21285432e-01
  1.58865435e+00 -2.84898776e+00 -4.57585821e-01  2.41631463e+00
 -8.99484939e-01  1.42006978e+00  1.67517563e+00  6.11375040e-01
 -9.05547111e-01  1.19781146e+00  7.41999185e-01 -3.78579582e-01
  2.69010465e+00 -2.28738502e+00  1.49560231e+00 -5.12951109e-01
  1.08246868e+00 -2.88284993e+00 -2.35914485e+00  3.88630183e-01
 -1.04673789e+00 -4.14610143e-01  4.39304678e-01 -9.53581064e-02
 -1.60213952e+00 -1.60896601e-01 -7.32042189e-01  2.87812256e+00
 -1.21450691e+00 -1.16067664e+00 -1.21933287e+00  1.23928861e+00
  1.65160698e+00 -7.72477465e-01  1.95042401e+00 -1.93071110e+00
 -3.26910107e-01 -8.35576262e-01 -3.02084611e+00  3.06351571e+00
 -1.79340619e+00  3.07970448e+00 -1.29104492e+00 -2.79864639e+00
  3.13134320e+00 -1.21823095e+00 -7.10054338e-01 -3.05395174e+00
 -2.52285312e+00  2.82128612e+00 -2.06252629e+00 -1.95759048e+00
 -5.00531074e-01  3.10418094e+00  3.25347503e-01  9.21536042e-02
 -1.54455212e+00 -3.38185750e-01 -1.51864263e+00 -3.10642936e+00
  2.78828536e+00  1.07852439e+00 -4.18626394e-01 -2.22862583e+00
  1.03956299e+00 -1.36791526e+00 -2.58783036e-01 -2.29710271e+00
 -1.85679303e+00  1.85432980e+00 -9.82978268e-01  2.67650750e+00
 -5.80816932e-01 -3.06646317e+00 -2.90096523e+00  2.05001038e+00
 -3.08943012e+00 -2.37533350e-01 -1.08080189e+00 -2.24230212e-01
  2.45709320e+00  1.82706135e+00  3.08975784e-02 -2.50630191e+00
 -2.69861095e+00  1.80626564e-01 -8.03853217e-01  1.42869894e+00
 -2.54136352e+00  9.77726395e-01 -9.31634840e-02  3.56901606e-01
  1.98161822e+00  6.48119206e-01  6.71877530e-01 -1.24246796e+00
  1.89222187e+00  2.53681240e+00  1.09770410e+00  3.54430876e-01
 -1.10804059e+00  2.46829237e+00  7.39640500e-01 -2.01659891e+00
  6.24025967e-02  1.94145313e+00  1.01793344e+00 -7.65244883e-01
 -2.40341863e+00  2.49071964e+00  2.00275469e+00  1.67656450e+00
  2.18693413e+00  1.70278500e+00 -1.71511212e+00 -2.86166816e+00
  6.28907581e-01  1.49763835e+00 -2.28611737e+00 -1.34781337e+00
  2.41382167e+00  1.41220353e+00 -2.39872761e-01 -1.86303223e+00
 -1.57631437e+00  1.96116658e+00  1.54585573e+00 -8.98803836e-01
 -1.22825029e-01 -4.83514142e-01 -2.66263863e-01  2.35373232e+00
 -4.28425484e-01 -8.09571978e-01  8.29547534e-01 -2.29758238e+00
  9.39341301e-01  2.57844243e+00 -4.62188370e-01  2.23871245e+00
 -1.90856308e+00 -1.11028006e+00 -2.51895929e+00 -2.26536885e+00
 -1.47806861e+00 -3.11138434e+00  1.65317101e+00  1.73500388e+00
  1.48074524e+00  1.07890673e+00  1.30515617e+00 -2.25314208e+00
 -2.68262910e+00  1.69729825e+00  1.04738903e+00 -3.60494487e-01
 -2.57816870e+00  1.58298161e+00 -1.18867809e+00 -2.70833756e+00
 -1.30574214e-01  2.07994006e+00 -2.74498404e+00 -2.31084429e+00
  1.95752340e+00  1.01994129e+00 -5.78066972e-01 -5.36446740e-01
 -7.18830707e-01  2.15853864e+00  6.52688471e-01 -4.31612751e-01
  4.41070637e-01 -2.35084835e+00  1.42500434e+00 -2.14136266e-01
  2.10717629e+00  8.50834709e-01  2.51577081e+00 -1.15885122e+00
  2.28966794e+00 -3.91238249e-01 -3.11208287e+00  2.30772491e+00
  7.68934256e-01  2.13684170e+00 -1.31655429e+00  1.29212465e+00
 -1.71171849e+00  1.84373733e-01  3.18645506e-01 -2.73596238e+00
 -7.67370661e-01 -2.39717632e+00  2.47826010e-01 -2.27046223e-01
  1.39454365e+00  3.03348663e+00 -1.90034622e-01  8.32132619e-01
 -2.15095433e+00 -1.60656753e+00 -2.34470762e+00  3.07288117e+00
 -1.59335188e+00  2.53606912e+00  1.39831061e+00 -8.06784814e-01
 -2.64755669e+00 -1.43307070e+00 -1.10532299e-01 -1.80374175e-01
 -1.32487105e-01  2.64097188e+00 -2.04206451e+00  4.33555748e-01
  2.25003059e+00  2.28252329e+00 -9.49303602e-01  1.85062932e+00
  1.03355373e+00 -2.06241161e+00  1.16604054e+00 -9.36891364e-01
 -2.58323526e+00 -1.97262807e+00 -1.68864095e+00 -6.08088391e-01
  2.44985907e+00  3.00598744e+00  1.26946464e+00 -1.42926796e+00
 -1.93170114e+00 -1.85021156e+00 -9.24339747e-01 -1.27007086e+00
 -3.13526890e-02 -2.21894954e+00  2.39331290e+00 -2.12496312e-01
  2.37821457e+00 -1.42405152e+00  1.10058528e+00 -2.10224725e+00
  3.07808748e+00  6.92048291e-01  7.22541471e-01 -3.10169432e+00
  2.27013992e-03  1.05983095e-01  1.55566454e+00  2.70979135e+00
  1.16748611e+00 -2.31003859e+00 -2.93577346e+00  2.53339988e+00
  1.67593470e+00 -1.09476308e+00 -2.40872464e+00  2.26184654e+00
  2.18657146e+00 -1.25731915e+00  1.50391896e+00 -2.24677737e+00
 -1.65513768e+00  2.50779661e+00 -1.90193644e+00  2.24320998e+00
 -1.82932364e-01 -2.98849458e+00 -9.29075106e-01  5.61663532e-01
  7.35295910e-01  2.76081209e-01  2.44394701e+00 -2.25680075e+00
  1.04103843e+00  1.28818786e+00  4.10414181e-01 -2.93858081e+00
 -2.60714430e+00 -7.88635147e-01  2.94965243e-01  1.52597711e+00
  1.66753799e+00  2.92111925e+00 -1.22223971e+00  9.33194426e-01
 -3.01777838e+00 -3.98833832e-01 -9.35559143e-01 -1.47206486e-02
  9.84431729e-01 -7.27116286e-01 -1.87148760e+00  1.60883696e+00
  4.66914703e-01  2.17801795e+00 -2.01627306e+00 -3.63423221e-01
  2.44176100e-01  1.89098924e+00  2.59876635e-01 -7.94043880e-01
 -2.11468726e+00 -3.05664363e+00 -2.05603494e+00  2.16608706e+00
  2.71871967e+00  1.76852659e-01  1.58787107e+00 -1.04028424e+00
  3.18753415e-01  3.09629388e+00  5.94387904e-02 -2.13770349e+00
 -1.98222690e+00 -2.31195107e+00 -1.51198826e-01  2.56529266e+00
 -2.73021497e+00  3.29044601e-01  2.10131733e+00 -8.49684977e-01
 -2.04708008e+00  3.04048339e+00  3.08898694e+00 -2.85401573e+00
 -2.58338555e+00  3.15075405e+00  1.24032163e-01 -2.64970947e+00
  2.39422180e+00  2.91944946e+00 -3.43045555e-01  2.32161098e+00
  2.55545216e+00 -4.47977979e-01  9.04947564e-01 -1.88895174e+00
 -1.50928156e-01 -1.53021755e+00  7.23761467e-01  1.10807698e+00
 -4.97791812e-02  1.22764774e+00 -3.08201579e+00  2.60121125e+00
  1.54760946e+00  2.95409854e+00  1.74335482e+00 -3.59267846e-01
 -5.57418670e-01  1.03234026e+00  6.99468727e-01 -1.21254988e+00
  2.62901509e+00  5.87585571e-01 -1.70913415e+00  1.64300007e-01
  7.70847809e-01 -1.93186620e+00 -2.69037144e-01 -1.90500972e+00
  5.37634954e-01 -3.75266603e-02  2.70780143e+00 -3.00847473e+00
 -1.04774005e+00  1.01608974e+00 -1.59848567e+00  2.08979318e-01
 -2.66586878e+00 -2.84431224e+00  2.80346361e+00  1.15422424e+00
 -2.92710560e+00 -8.36608190e-01  5.05256218e-01 -1.19971749e+00
  2.19962787e+00 -2.53578597e+00  3.68781965e-01  3.69447136e-01
  3.10387450e+00 -8.27887960e-01 -9.28008707e-01 -2.57221804e-01
  1.48262440e+00  2.23414575e+00  1.92596862e+00  3.55154952e-02
 -7.26875655e-01  1.65317158e+00  1.43094505e+00  9.03137002e-01
  8.03397191e-01  2.16678365e+00  1.77719293e+00 -2.77992234e+00
 -7.55501001e-01  2.72396253e+00 -2.46993054e-01  1.40889396e+00
  2.81219225e+00 -2.15076168e+00 -1.85353817e-02  5.83978228e-01
 -5.43053008e-01  8.47053861e-01 -2.35654828e-01  1.55977203e+00
 -5.74066267e-01  1.90431458e+00  7.18294021e-01 -4.59983795e-01
 -1.49148147e-01 -2.40925436e+00  2.12265575e+00  2.45242473e+00
 -1.74655457e+00  6.02892245e-02  1.41816193e+00  2.28323864e+00
  3.59954225e-01 -5.19301061e-01 -2.85316783e+00  2.14286666e+00
  2.30301946e+00  7.35018062e-01 -1.13520649e+00  2.61281067e+00
  1.56464934e+00 -9.39054482e-01 -6.36620602e-01  1.97097287e+00
 -5.71638812e-01 -4.89906464e-01 -5.25253530e-01 -2.19334449e-01
  1.10793006e+00  4.09754265e-01 -6.35934461e-03 -6.74298437e-01
 -1.30170564e+00  2.31278053e+00  2.61720301e+00  3.14191923e+00
 -1.72844519e+00  1.81513817e+00 -5.81892356e-01 -1.75037827e+00
 -1.40839520e-01  3.16799834e-02  1.25847237e-01  4.20810542e-01
 -1.16543595e+00 -1.35719151e+00  9.75807133e-01  1.17794151e+00
  8.34338113e-01  1.79763845e+00  2.83651020e+00 -1.50465459e+00
 -2.96665693e+00 -2.40077927e+00 -1.32292002e+00  9.14526744e-01
  1.89844278e+00 -2.78876888e+00 -1.99780348e+00  4.56937483e-01
  5.88914131e-01 -1.67746511e+00 -6.95319804e-01  9.69532145e-02
  2.92284703e+00  1.49461737e-02  1.68978565e+00  2.34319350e+00
  1.50649318e+00  2.08180794e+00 -8.15021899e-01  2.00113248e+00
  2.72090483e+00  1.64806358e+00 -1.81646365e+00  2.53347136e+00
  6.67829548e-01 -3.05620719e+00 -2.93602699e+00 -4.84689804e-01
 -1.52925303e+00 -8.43219589e-01 -3.03630294e+00 -2.51478755e+00
  1.51206690e+00 -1.85219953e+00  3.18131866e+00 -1.49081084e+00
 -2.20654373e+00  1.75824701e+00 -2.89852314e+00 -1.60967493e+00
  2.43866568e-01 -1.19615250e+00 -2.89174997e+00 -3.04916966e+00
 -3.50150259e-01  1.39006018e+00  1.78394411e+00 -8.05099440e-01
 -2.50638662e+00  2.04567992e+00 -4.13958448e-01 -4.53975775e-01
