Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -1.53363669 -0.35782517 -1.5198443  -3.11487048  2.82431878  1.07031617
 -0.44825177 -2.23298856  0.99544747 -1.31234545 -0.22744665 -2.31653287
 -1.85285638  1.79134979 -0.99508362  2.66370138 -0.57238402 -3.08798914
 -2.90682981  2.04055269 -3.12261476 -0.27953702 -1.03775851 -0.25051117
  2.47483435  1.85550551  0.04222862 -2.52062033 -2.71596247  0.18975461
 -0.77611393  1.41902977 -2.57448424  0.98512849 -0.10856694  0.33804421
  1.97065214  0.69190687  0.67072708 -1.28174371  1.8418558   2.53232668
  1.14473673  0.30910226 -1.10974471  2.44160881  0.73532953 -2.01624885
  0.06899581  1.91532835  0.98488374 -0.77199445 -2.40528119  2.51466029
  1.99447319  1.75971079  2.22116678  1.68617824 -1.71974391 -2.86891452
  0.62889759  1.48394309 -2.30499788 -1.34418662  2.3720341   1.40640794
 -0.22505542 -1.86049407 -1.59485142  1.93043432  1.50975332 -0.91155762
 -0.12351902 -0.46670496 -0.24684218  2.36812129 -0.39483682 -0.77970008
  0.81898948 -2.36118188  0.89351287  2.6018917  -0.49902166  2.24985203
 -1.94220508 -1.08656402 -2.50848504 -2.31942062 -1.50364455 -3.09312748
  1.66292317  1.73059429  1.49328171  1.06490551  1.3380133  -2.20518892
 -2.71682628  1.7042414   0.98796803 -0.36572651 -2.58050188  1.59559815
 -1.19361289 -2.75270144 -0.14555279  2.06347212 -2.75521775 -2.31704492
  1.89878702  0.99101428 -0.61353019 -0.52900592 -0.74593531  2.1572927
  0.63609678 -0.49838077  0.46590319 -2.33871275  1.35957959 -0.23690056
  2.12684683  0.8143561   2.59541514 -1.1945808   2.30373055 -0.35942312
 -3.09830229  2.30370968  0.8154234   2.10642565 -1.30084222  1.28976948
 -1.74004188  0.1762782   0.25173104 -2.734893   -0.74657178 -2.4875588
  0.27535973 -0.25004536  1.22212315  3.05100943 -0.16634303  0.83564894
 -2.10894157 -1.47572456 -2.25620617  3.08683253 -1.59722148  2.60845484
  1.40750845 -0.75051635 -2.64327778 -1.41504954 -0.0916101  -0.18182439
 -0.15101036  2.61195995 -2.04708619  0.42423884  2.2306778   2.24628201
 -0.90586429  1.79815422  1.02686588 -2.0780346   1.19896247 -0.89204124
 -2.52473648 -2.00752574 -1.62845371 -0.61105483  2.52886597  2.98174902
  1.26500796 -1.45722534 -1.90241669 -1.84739798 -0.89804707 -1.27134635
 -0.00794634 -2.17684272  2.3870157  -0.22319045  2.36864447 -1.42144153
  1.09225057 -2.10940194  3.08322402  0.70487552  0.76518417 -3.08359653
 -0.0184663   0.12140502  1.56351462  2.75510627  1.17205876 -2.32980489
 -2.89634781  2.4828658   1.66690439 -1.09098971 -2.41462568  2.24660462
  2.17880699 -1.24146991  1.52780326 -2.28143474 -1.62358999  2.50541521
 -1.91139351  2.25440646 -0.21876031 -2.9362189  -0.93730064  0.58652591
  0.69602626  0.28284715  2.46036609 -2.18657808  1.02348389  1.28884075
  0.40259674 -2.92861634 -2.58260232 -0.80049171  0.26267302  1.49768097
  1.65452614  2.86778409 -1.2330324   0.92626592 -3.00241274 -0.37121351
 -0.92909058  0.01002184  0.97101619 -0.75165726 -1.92332413  1.61307291
  0.44799568  2.17521048 -2.03169455]. 
[Mon May 20 12:54:01 2024]  Iteration number: 800 with current cost as 0.3276069583993976 and parameters 
[-2.89575543  2.23080304 -2.12364822 -0.10740943  0.56468222 -2.754534
  3.0853673   2.18786029  1.1856332  -1.05514171  0.59989025  1.14957571
  1.30457551 -1.86122466  0.73605001  2.89645007 -0.53684118 -0.48938147
 -2.01461846  0.73551153  1.61149152  2.82918313 -1.24834064 -0.25074319
 -2.40184802 -2.26514856  3.14204327  2.54924035 -0.67267311 -2.66960609
  1.5256324  -0.04798412 -2.34842835  2.04184614  1.14688751 -0.64442889
  1.05512261 -1.93384676 -0.31479749  2.31677491 -0.20844362  0.56934706
  2.67046704  1.08927349  2.59735233  2.95395047  2.75319731 -2.93479649
  0.37033676 -0.66814936  1.6600888   2.68134254 -0.25853026 -2.46555542
  2.6263668  -3.07483897  0.79002337 -0.76001864 -1.81146429  2.99731669
 -1.85914629 -1.63863921 -2.55546193  2.32024256 -2.25651046  1.97554536
  1.90599456  1.43457193  2.59941217  2.88024559  1.8485573   1.5253867
 -1.70147326 -2.34306896  1.23275234  0.69277188  1.5763868  -2.85000606
 -0.45256792  2.42416508 -0.90438443  1.43722513  1.70610695  0.57816988
 -0.91249165  1.20505789  0.72839988 -0.34462015  2.67194546 -2.2520253
  1.50688963 -0.52347123  1.09390336 -2.93134509 -2.30099282  0.40474857
 -1.0678537  -0.40825305  0.43331049 -0.05287985 -1.62433592 -0.16778426
 -0.70659994  2.87511365 -1.20429688 -1.13993391 -1.23629828  1.26570486
  1.69337417 -0.79968347  1.93997532 -1.97386363 -0.29427176 -0.86286862
 -2.99433125  3.04206047 -1.73259275  3.11439323 -1.28195362 -2.78842862
  3.05944281 -1.20821991 -0.68052447 -3.04639006 -2.49333582  2.7978507
 -2.0670753  -1.94034102 -0.49723746  3.10399965  0.27016747  0.11826265
 -1.53379021 -0.35941402 -1.52042538 -3.1145492   2.82380217  1.06856807
 -0.44844069 -2.23364097  0.99643178 -1.31292445 -0.22649735 -2.31665956
 -1.85233258  1.79119082 -0.99474057  2.66399106 -0.57229574 -3.0877286
 -2.90622604  2.04093536 -3.12229263 -0.2794869  -1.03811014 -0.25032519
  2.47452181  1.85574913  0.04140005 -2.52165072 -2.7164637   0.18936455
 -0.77545701  1.41871126 -2.57393568  0.98611933 -0.11029847  0.34053756
  1.97002924  0.69261596  0.67150643 -1.28227974  1.842923    2.53074696
  1.14570755  0.30947357 -1.10858321  2.44220108  0.73512658 -2.01729429
  0.06946782  1.91417853  0.98312765 -0.77035443 -2.40371258  2.51557028
  1.99388587  1.75964769  2.22034755  1.68712736 -1.72010712 -2.8681453
  0.62758902  1.48217179 -2.30620153 -1.34418575  2.37129392  1.40582065
 -0.225758   -1.85981584 -1.5957076   1.93091732  1.50862937 -0.90969048
 -0.12289522 -0.46697127 -0.24752349  2.36714519 -0.39368075 -0.77912041
  0.81847086 -2.36149395  0.89416077  2.59993806 -0.49708251  2.24952944
 -1.94301228 -1.08632961 -2.50975484 -2.31875735 -1.50225378 -3.09387317
  1.66210341  1.73141685  1.49374973  1.06450315  1.33952742 -2.20660099
 -2.71719697  1.7025033   0.98661468 -0.36485276 -2.58199655  1.5948342
 -1.19310841 -2.75303677 -0.14674671  2.06405877 -2.75590808 -2.31767384
  1.89791427  0.99014606 -0.61423533 -0.52839939 -0.74507809  2.15787106
  0.63590909 -0.49843468  0.46615243 -2.33859067  1.36009437 -0.23618373
  2.12765774  0.81482533  2.59631408 -1.19407558  2.30383414 -0.35930967
 -3.0979677   2.30340037  0.81454064  2.10693448 -1.300445    1.28881353
 -1.740979    0.1771156   0.25128225 -2.73524034 -0.74621005 -2.48769711
  0.27458436 -0.25040665  1.22233067  3.053326   -0.16749924  0.83593939
 -2.10913605 -1.47539183 -2.25711452  3.08690835 -1.59658552  2.60842697
  1.40651234 -0.75003664 -2.64448396 -1.4161053  -0.0907264  -0.18219581
 -0.15127076  2.61193885 -2.0475732   0.4227122   2.23112343  2.24507692
 -0.9064043   1.79982664  1.02645046 -2.0783402   1.19968592 -0.89189789
 -2.52484145 -2.00653074 -1.62737349 -0.61025998  2.52950937  2.98258762
  1.26538359 -1.45745233 -1.90314664 -1.84795404 -0.89580326 -1.27083437
 -0.00788583 -2.17726586  2.3860719  -0.22130095  2.36893128 -1.42097966
  1.09197002 -2.1082042   3.0816145   0.70486522  0.76451574 -3.08437076
 -0.01906219  0.12081794  1.5628199   2.75469046  1.17270942 -2.32941508
 -2.89679911  2.48251431  1.66686271 -1.09057699 -2.41288523  2.24604353
  2.1799335  -1.24107091  1.52860944 -2.28255033 -1.62348512  2.50529714
 -1.91128345  2.25517576 -0.218191   -2.93661829 -0.93745839  0.58782803
  0.6962712   0.28252774  2.46047754 -2.18663846  1.02206156  1.28960458
  0.40135196 -2.93006992 -2.58299335 -0.79974014  0.2618819   1.49682215
  1.65346406  2.86912168 -1.23283922  0.92654673 -3.0015434  -0.37045292
 -0.9293955   0.01092368  0.9716318  -0.7508131  -1.92297931  1.61198942
  0.44879305  2.17526979 -2.03146913]. 
[Mon May 20 13:23:35 2024]  Iteration number: 850 with current cost as 0.32753804812261506 and parameters 
[-2.89426681  2.23104986 -2.12319334 -0.10766728  0.56465118 -2.75555735
  3.0851482   2.18821636  1.18591933 -1.05576764  0.60006237  1.14897276
  1.30449913 -1.86072328  0.73470502  2.89668044 -0.53595253 -0.48947386
 -2.0147671   0.73420896  1.6111539   2.82990099 -1.24791358 -0.25173712
 -2.40189985 -2.26527658  3.14222689  2.54895868 -0.67204833 -2.66864288
  1.5267697  -0.04838208 -2.3473272   2.04326275  1.14712976 -0.64400243
  1.05588111 -1.93359603 -0.31595949  2.31543851 -0.20978976  0.56837982
  2.66862255  1.08971281  2.59905165  2.95440483  2.75359627 -2.93309687
  0.37096014 -0.66820348  1.66004947  2.6802696  -0.25809129 -2.46665644
  2.62616263 -3.07498385  0.79034497 -0.76060319 -1.81120995  2.99718884
 -1.85929982 -1.63922105 -2.55598364  2.32062784 -2.2547089   1.97463562
  1.90611052  1.43514328  2.59962172  2.8793176   1.84832624  1.52436313
 -1.70170988 -2.3438552   1.23350215  0.69242752  1.57570916 -2.85137307
 -0.45192537  2.42488491 -0.90405423  1.43829271  1.70535982  0.57935718
 -0.91289447  1.20607929  0.72720665 -0.34506824  2.67259229 -2.2509334
  1.5074575  -0.52428086  1.09567109 -2.93168554 -2.30232262  0.40489821
 -1.06872275 -0.40877259  0.43491679 -0.05156604 -1.62441386 -0.1678982
 -0.70682069  2.87496609 -1.20312903 -1.14062968 -1.23802324  1.26605246
  1.69387313 -0.79913029  1.93936731 -1.97568439 -0.29610162 -0.86269864
 -2.99427498  3.0420108  -1.73213534  3.11612127 -1.28030074 -2.78927042
  3.05770448 -1.20782004 -0.67985613 -3.04544076 -2.49369655  2.79749966
 -2.06798334 -1.93995163 -0.49662847  3.1028078   0.27026083  0.11718294
 -1.53310642 -0.35812342 -1.52122905 -3.11426657  2.8250596   1.06928104
 -0.4483614  -2.23369257  0.9961969  -1.31221115 -0.22555068 -2.31756593
 -1.85286741  1.79077204 -0.99611676  2.66473705 -0.57219757 -3.08674529
 -2.90668639  2.04094705 -3.12235626 -0.2795196  -1.03872638 -0.24868381
  2.47457767  1.85582786  0.0398556  -2.52245325 -2.71517745  0.18874806
 -0.77569078  1.42003253 -2.5744419   0.98619511 -0.10936962  0.34038684
  1.97018418  0.69315941  0.6715975  -1.28166347  1.84195791  2.53085556
  1.14401087  0.30982321 -1.10796561  2.4423251   0.73499952 -2.0177226
  0.06778233  1.91319148  0.98293924 -0.77094232 -2.40428122  2.51490418
  1.99320125  1.75888125  2.2204551   1.68666689 -1.71960116 -2.8677402
  0.62805118  1.48237099 -2.30810868 -1.34453814  2.37079281  1.40604725
 -0.2270236  -1.8598225  -1.59617711  1.93179763  1.50991954 -0.91065706
 -0.12358287 -0.46661634 -0.24701907  2.36773342 -0.39275219 -0.77965998
  0.81851408 -2.36152537  0.89450585  2.6004357  -0.49749978  2.24942538
 -1.9431893  -1.08645237 -2.51028227 -2.31866799 -1.5023767  -3.09431595
  1.66209206  1.73168456  1.49397771  1.0652222   1.34004829 -2.20866391
 -2.71622717  1.7020286   0.98582708 -0.36498953 -2.58178015  1.59471364
 -1.19206092 -2.7534766  -0.1467957   2.06429296 -2.75666113 -2.3174029
  1.89759936  0.99126868 -0.61460114 -0.52730144 -0.74529022  2.15666742
  0.63586066 -0.49883798  0.46676499 -2.3383827   1.36101048 -0.2373133
  2.12755753  0.81399218  2.59593544 -1.19447746  2.30525265 -0.35909415
 -3.09765343  2.30399666  0.81395968  2.10740159 -1.30021837  1.28710727
 -1.74092503  0.17776982  0.25229156 -2.73547147 -0.74648984 -2.48761466
  0.27391411 -0.25189691  1.22164069  3.053809   -0.16742797  0.83490537
 -2.10840333 -1.47456111 -2.25715251  3.08740745 -1.59733054  2.60933551
  1.40563639 -0.75058596 -2.6454513  -1.41609256 -0.0917643  -0.18255007
 -0.15192753  2.61201818 -2.0479336   0.42197397  2.23182894  2.24526107
 -0.90578702  1.80060588  1.02582374 -2.0780597   1.19933811 -0.89191393
 -2.52506131 -2.00684774 -1.62712807 -0.60897677  2.5300629   2.98186924
  1.26595728 -1.45694284 -1.90429023 -1.84812539 -0.89650019 -1.2719429
 -0.00705427 -2.17815085  2.38664429 -0.22122641  2.36850492 -1.42177753
  1.0912139  -2.10778494  3.08297638  0.70543478  0.76535638 -3.08387147
 -0.01948162  0.12064565  1.56359849  2.75458271  1.17310272 -2.329161
 -2.89638572  2.4816486   1.66701199 -1.09027689 -2.41220878  2.24559063
  2.18098601 -1.24090671  1.52896507 -2.28345069 -1.62465789  2.50499677
 -1.91124331  2.25481423 -0.21822807 -2.93696171 -0.9375274   0.58960464
  0.69614399  0.28324406  2.45942861 -2.18602647  1.0211777   1.28798574
  0.40141697 -2.92999744 -2.58250039 -0.79993581  0.26169257  1.4978006
  1.65326146  2.86919653 -1.23468514  0.9253093  -3.00263356 -0.3689677
 -0.92909106  0.01033628  0.97231531 -0.75088604 -1.92215241  1.6118388
  0.44865639  2.17580958 -2.03086734]. 
[Mon May 20 13:51:14 2024]  Iteration number: 900 with current cost as 0.3274408517923903 and parameters 
[-2.89521157  2.231896   -2.12200457 -0.10868009  0.56459616 -2.75353997
  3.08697792  2.18852321  1.1847398  -1.0564303   0.6003447   1.15022786
  1.30419044 -1.85866574  0.73520717  2.89484687 -0.53700621 -0.4909943
 -2.01435287  0.73240441  1.61036305  2.83012555 -1.24896784 -0.2531683
 -2.40082357 -2.26599588  3.1436532   2.54956432 -0.67244839 -2.6672385
  1.52773261 -0.04703529 -2.347351    2.04267943  1.14644269 -0.64460462
  1.05656181 -1.93330219 -0.31732071  2.31476835 -0.21008227  0.56846578
  2.66817001  1.08867844  2.5996474   2.95561566  2.7537755  -2.93248128
  0.37178933 -0.66887056  1.66128309  2.68092538 -0.25835068 -2.4660937
  2.62435752 -3.07604238  0.79109891 -0.75982625 -1.80978317  2.99606087
 -1.85813902 -1.63866055 -2.55664501  2.31985519 -2.25640016  1.97459253
  1.90637439  1.4333049   2.60063361  2.87926435  1.84665901  1.52545009
 -1.70230613 -2.34466932  1.23507694  0.69289055  1.57464192 -2.85088721
 -0.45265164  2.42362749 -0.90559212  1.44100773  1.70530821  0.58057236
 -0.91338178  1.20532112  0.72853199 -0.34465274  2.67377426 -2.25194609
  1.50841603 -0.5240118   1.09539854 -2.93311208 -2.30107014  0.40454868
 -1.06872119 -0.40845023  0.43626151 -0.05139016 -1.62770715 -0.16868738
 -0.70692946  2.87512954 -1.20348183 -1.14049497 -1.23760584  1.26620748
  1.69251338 -0.79915083  1.93952768 -1.97523606 -0.29618651 -0.86261165
 -2.99435219  3.04014964 -1.73189981  3.11860793 -1.27833355 -2.7908811
  3.05636579 -1.20691916 -0.68051548 -3.04639924 -2.49431355  2.7972069
 -2.06747407 -1.93748798 -0.49853795  3.1021705   0.26914217  0.11833584
 -1.53225904 -0.35830931 -1.52157584 -3.11217482  2.82473559  1.07004467
 -0.44974307 -2.23387015  0.99670098 -1.31419631 -0.22445432 -2.31789154
 -1.85366708  1.78969459 -0.99581448  2.66373945 -0.57134573 -3.08747182
 -2.90526876  2.0428226  -3.12187586 -0.27909109 -1.03903807 -0.24870016
  2.47473915  1.85713855  0.03841414 -2.52323151 -2.71513352  0.19020366
 -0.77578266  1.41924768 -2.57449464  0.9872643  -0.11115821  0.34177501
  1.9711424   0.6908914   0.67096497 -1.28398926  1.8432111   2.53031128
  1.14261918  0.31048309 -1.10995118  2.44391895  0.7341131  -2.01848897
  0.06771419  1.91266222  0.98360114 -0.76972256 -2.4040854   2.51516395
  1.99305189  1.75866836  2.2211977   1.68513008 -1.71714939 -2.86651872
  0.62761401  1.47959742 -2.30762    -1.34620488  2.36950467  1.40818754
 -0.22748491 -1.85877499 -1.59673855  1.93180138  1.5110667  -0.91113715
 -0.12416686 -0.46782315 -0.24665227  2.36922792 -0.39310823 -0.77935482
  0.81725386 -2.36191432  0.89314525  2.60073152 -0.49702898  2.25009461
 -1.94300484 -1.08668489 -2.51113932 -2.31993377 -1.5015096  -3.09451131
  1.66154031  1.73250539  1.49389875  1.06642439  1.33937141 -2.20737509
 -2.71581565  1.70169476  0.98338892 -0.36670434 -2.58210533  1.59573492
 -1.19143584 -2.75347063 -0.14759582  2.06433824 -2.75857936 -2.3179718
  1.89570181  0.9914476  -0.61365438 -0.5268801  -0.74667747  2.15496349
  0.63461715 -0.50055133  0.46817662 -2.33919823  1.36204911 -0.23834469
  2.12801839  0.81442524  2.59638646 -1.19359528  2.30447863 -0.35927075
 -3.09878068  2.30426748  0.81417628  2.10859642 -1.30083725  1.28776991
 -1.74119314  0.17891973  0.25030374 -2.73573324 -0.74623507 -2.48696309
  0.27190185 -0.25152648  1.220163    3.05375514 -0.16746742  0.83535926
 -2.10674782 -1.476729   -2.25553487  3.0862078  -1.5974594   2.61031796
  1.40491278 -0.75089092 -2.64476467 -1.41782332 -0.09051568 -0.1820197
 -0.15354009  2.61155254 -2.04860642  0.42303803  2.23277776  2.24668757
 -0.90567686  1.80097378  1.02543455 -2.07627236  1.19913796 -0.89126368
 -2.52369314 -2.00619478 -1.62547401 -0.6091038   2.53098465  2.98114678
  1.2664569  -1.45835636 -1.90355422 -1.84823353 -0.89595778 -1.27232992
 -0.00917674 -2.17905869  2.38636442 -0.2225573   2.36928269 -1.42064564
  1.09079188 -2.10908994  3.08303808  0.70583693  0.76520628 -3.08430522
 -0.01861525  0.11927456  1.56301986  2.75235698  1.173106   -2.3279365
 -2.89639118  2.48018449  1.66811873 -1.09127013 -2.41311818  2.24432713
  2.17997704 -1.2410682   1.52793508 -2.28379199 -1.62631067  2.50651015
 -1.91175091  2.25554912 -0.2185896  -2.93415936 -0.9393255   0.58920248
  0.69597118  0.28297448  2.45835329 -2.18548097  1.02182949  1.28935495
  0.40127358 -2.92956986 -2.58048109 -0.79802987  0.26318781  1.49872066
  1.6529839   2.86860718 -1.23428306  0.92382846 -3.00215793 -0.36699117
 -0.92926926  0.01194354  0.97163095 -0.75135901 -1.92007922  1.61132584
  0.44955442  2.17511577 -2.03062642]. 
[Mon May 20 14:18:57 2024]  Iteration number: 950 with current cost as 0.32734574209780254 and parameters 
[-2.89367478  2.23156587 -2.12023129 -0.10966917  0.5646821  -2.75283008
  3.08740304  2.18884386  1.18601781 -1.05663179  0.59908426  1.15099474
  1.30389972 -1.85710874  0.73486292  2.89632289 -0.53707366 -0.4910951
 -2.01349295  0.73129177  1.61050867  2.82882512 -1.2490175  -0.25332094
 -2.40149439 -2.26559601  3.14468465  2.54958723 -0.67249209 -2.6664305
  1.52783139 -0.04816228 -2.34786454  2.04145947  1.14663381 -0.64320341
  1.05576736 -1.931505   -0.31706297  2.31402686 -0.20945067  0.56884057
  2.66712366  1.08942969  2.60081861  2.95405237  2.75199093 -2.93164678
  0.37090012 -0.67173392  1.66074409  2.68039344 -0.2582053  -2.4669903
  2.62457655 -3.07632232  0.79161302 -0.7596566  -1.80917357  2.99544531
 -1.85753729 -1.63796428 -2.55641084  2.32038553 -2.25503904  1.97505707
  1.90697743  1.4336914   2.60009886  2.88029284  1.84629668  1.52560305
 -1.70297414 -2.34472468  1.23474688  0.69344557  1.57535292 -2.85035262
 -0.45288654  2.42325845 -0.9052217   1.44026529  1.7042011   0.5807268
 -0.91426003  1.2046656   0.72792246 -0.3419037   2.67350891 -2.25276102
  1.50904069 -0.52417591  1.09582038 -2.93307814 -2.300757    0.40615282
 -1.06978385 -0.41000692  0.43782719 -0.05027945 -1.62818866 -0.1691609
 -0.70667219  2.87419526 -1.20432856 -1.13996925 -1.2385736   1.26536613
  1.69202849 -0.79918615  1.93934857 -1.97425935 -0.29698195 -0.86355944
 -2.99369841  3.03965682 -1.73049362  3.11948037 -1.27911075 -2.79168098
  3.05527962 -1.20602586 -0.67918057 -3.04530256 -2.49395055  2.79587499
 -2.06905001 -1.93683051 -0.4964095   3.10055085  0.26828183  0.1202847
 -1.53194532 -0.3580994  -1.52160455 -3.11176855  2.82585217  1.0706985
 -0.4505858  -2.23396778  0.99615114 -1.31441639 -0.22403485 -2.31761916
 -1.85437669  1.78983809 -0.99582586  2.66263838 -0.57212229 -3.08755029
 -2.90492048  2.04496629 -3.12346587 -0.2783705  -1.037078   -0.24945439
  2.47510497  1.85638064  0.03937334 -2.52272339 -2.71474583  0.19179163
 -0.77626119  1.42090797 -2.57497306  0.98809774 -0.11256946  0.34091917
  1.97138355  0.6914016   0.67091792 -1.28409703  1.84154721  2.53096598
  1.14079208  0.31106969 -1.11197071  2.44388363  0.73234906 -2.01921926
  0.06796572  1.91206687  0.98425263 -0.767275   -2.40415321  2.5164928
  1.99297041  1.75722825  2.22050245  1.68590537 -1.71589498 -2.86784862
  0.62750575  1.47824471 -2.30802074 -1.34632867  2.36975326  1.40613823
 -0.227723   -1.85835982 -1.59792335  1.93107631  1.51081111 -0.9091866
 -0.12483758 -0.46805364 -0.24643964  2.3687815  -0.39287123 -0.7787053
  0.81859481 -2.36284069  0.89336689  2.60149429 -0.49548704  2.25055866
 -1.94233999 -1.08723113 -2.51296076 -2.31838986 -1.50154071 -3.09431568
  1.66383056  1.7325684   1.49292234  1.06657704  1.33926499 -2.2073131
 -2.71625631  1.70251221  0.98355676 -0.36591307 -2.58349873  1.59449697
 -1.19092904 -2.75314481 -0.1478869   2.06488568 -2.75874154 -2.31754631
  1.89568805  0.9904771  -0.61441157 -0.52620738 -0.74653594  2.15499409
  0.63482797 -0.50123016  0.46922537 -2.33893823  1.36142914 -0.23880193
  2.12836454  0.81414176  2.59668598 -1.19201673  2.30701994 -0.35899809
 -3.09931963  2.30579524  0.81549376  2.10833558 -1.29966627  1.28623302
 -1.74093774  0.17922784  0.24932363 -2.734901   -0.74625445 -2.48890825
  0.27102537 -0.25195777  1.21910223  3.05237334 -0.16668561  0.83523105
 -2.10538231 -1.47704971 -2.25464813  3.08620587 -1.59832806  2.60977839
  1.40366999 -0.74965107 -2.64423842 -1.41688921 -0.09076645 -0.18143839
 -0.15459925  2.61161432 -2.04985214  0.42200339  2.23235257  2.24584813
 -0.90611153  1.80040939  1.02571083 -2.07765211  1.19992652 -0.89138141
 -2.52279135 -2.00551064 -1.62607935 -0.60945287  2.53153773  2.98123892
  1.26687073 -1.46026491 -1.90257355 -1.84729608 -0.89590949 -1.27281675
 -0.00925771 -2.17799589  2.38524807 -0.22354567  2.36821105 -1.41977385
  1.09160912 -2.10803721  3.08283148  0.70316741  0.76470707 -3.08432948
 -0.01916028  0.12017026  1.56255454  2.75252075  1.17255706 -2.32730571
 -2.89543703  2.48181814  1.66859343 -1.09241847 -2.41238636  2.24524171
  2.18069283 -1.24020951  1.52767797 -2.28304675 -1.62721547  2.50644807
 -1.91077224  2.25605042 -0.2185047  -2.93496204 -0.93945413  0.58943936
  0.69599636  0.28309793  2.4571803  -2.18395904  1.02091574  1.28874798
  0.4011171  -2.93051073 -2.58118273 -0.7978378   0.26174068  1.49851188
  1.65308178  2.86781653 -1.23310114  0.9243133  -3.00203462 -0.36731048
 -0.92897264  0.01251572  0.97389123 -0.75110483 -1.91999273  1.61052869
  0.45015636  2.17700976 -2.03128928]. 
Training complete taking 33316.18623518944 total seconds. 
Now scoring model... 
Scoring complete taking 11.517525911331177 seconds. 
Saved predicted values as A2-A2-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (204.8938436285677,), 'R2_train': 0.00735809325510306, 'MAE_train': 12.4964214754799, 'MSE_test': 189.49110480087813, 'R2_test': -0.14221711734762787, 'MAE_test': 11.975574487551631}. 
Saved model results as A2-A2-CNOT_Modified-Pauli-CRX_results.json. 
