/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -2.02656453  0.7256295   1.60960458  2.83045948 -1.25748348 -0.24599958
 -2.404103   -2.26372033  3.13619855  2.55285963 -0.67080757 -2.68623047
  1.52870602 -0.04662318 -2.33903137  2.03679478  1.15625871 -0.64379743
  1.05215798 -1.91964936 -0.32876193  2.32351184 -0.19701395  0.56407278
  2.67387703  1.08580647  2.58190541  2.939354    2.74989171 -2.9252971
  0.37052799 -0.65623014  1.64565979  2.67778209 -0.26113778 -2.45420475
  2.62687712 -3.08541224  0.79185899 -0.76122848 -1.81234027  3.00591166
 -1.85905406 -1.63917503 -2.54771004  2.30903253 -2.2527322   1.98143308
  1.91441645  1.41601522  2.58699711  2.88145814  1.85276473  1.52910018
 -1.68827653 -2.336773    1.23101094  0.70787016  1.56164668 -2.86505188
 -0.4541085   2.41771628 -0.89320897  1.44737003  1.70938856  0.56672333
 -0.91609775  1.21711429  0.73570875 -0.34976565  2.69952093 -2.25554889
  1.50807722 -0.53712972  1.09702893 -2.92343449 -2.29336929  0.4013453
 -1.0598406  -0.41927944  0.43615237 -0.06371018 -1.61158737 -0.15853999
 -0.70997317  2.86846442 -1.20161554 -1.15224339 -1.24413263  1.26279392
  1.68411697 -0.79837209  1.94308749 -1.96591071 -0.27996661 -0.84400972
 -2.98674856  3.05344556 -1.72775954  3.10992511 -1.2873626  -2.79217934
  3.06043245 -1.21459265 -0.67772211 -3.04335649 -2.49331241  2.80561963
 -2.05531859 -1.95646654 -0.49788849  3.1187026   0.28267265  0.12221196
 -1.54372989 -0.35672345 -1.52242954 -3.09892597  2.82196027  1.07487826
 -0.43730075 -2.23535935  0.9847908  -1.32630959 -0.21851714 -2.30840808
 -1.85290983  1.8038876  -1.00009861  2.6713017  -0.5887794  -3.07887206
 -2.90430096  2.04818936 -3.12662124 -0.27038683 -1.05336961 -0.25458231
  2.49516139  1.84422706  0.04416538 -2.52175206 -2.71284497  0.17691723
 -0.77010363  1.41762308 -2.5746481   0.97987635 -0.1103847   0.33904556
  1.96753782  0.7085554   0.66882182 -1.27954205  1.84810931  2.53059614
  1.13148547  0.29990863 -1.10221079  2.43392693  0.7281973  -2.02814629
  0.06334162  1.92143057  0.99173995 -0.78427828 -2.41454742  2.50285659
  1.99190313  1.74511756  2.22426464  1.69063608 -1.71756021 -2.86654963
  0.64009414  1.48388495 -2.30241091 -1.34475225  2.37186924  1.399941
 -0.23512146 -1.86781957 -1.58093635  1.93230018  1.51764423 -0.91690241
 -0.12046138 -0.47561739 -0.24161449  2.36047629 -0.39663798 -0.78402993
  0.83889525 -2.35842907  0.89721692  2.5916783  -0.50939166  2.25745108
 -1.94905209 -1.08185093 -2.5100197  -2.31307797 -1.50870879 -3.09282456
  1.6524073   1.74202734  1.49443653  1.06883002  1.32311201 -2.20382785
 -2.72259896  1.7042344   0.99030175 -0.35547768 -2.58257916  1.59910449
 -1.18871322 -2.74641689 -0.15086252  2.07295986 -2.75571038 -2.32238888
  1.90069277  0.98244224 -0.60698066 -0.53179867 -0.75069144  2.15465444
  0.63002099 -0.49149684  0.46719206 -2.34471231  1.3610775  -0.23943745
  2.12023563  0.81110325  2.59594565 -1.18855149  2.30355941 -0.36108221
 -3.09839     2.29681031  0.81580943  2.11018402 -1.29569368  1.28906056
 -1.73082638  0.16886745  0.25565926 -2.73025081 -0.7363798  -2.48591382
  0.27308769 -0.25495544  1.22347732  3.0600433  -0.17437529  0.84428764
 -2.10051417 -1.47982824 -2.24519273  3.07733796 -1.59633192  2.61205315
  1.40849212 -0.75486611 -2.62912106 -1.41707861 -0.10359523 -0.17179987
 -0.15286091  2.60931462 -2.05155789  0.42509938  2.24081141  2.23549971
 -0.90713595  1.80042849  1.03058564 -2.07452307  1.20117759 -0.90177503
 -2.5195599  -2.00688856 -1.63424986 -0.61250793  2.53296921  2.98255426
  1.25434146 -1.46158385 -1.9108627  -1.82563114 -0.8934034  -1.26491461
 -0.02228348 -2.1703327   2.39028668 -0.21998808  2.36789613 -1.42104712
  1.08926432 -2.1122682   3.08118591  0.71024098  0.74552421 -3.07742556
 -0.01386157  0.11624072  1.55688191  2.7375276   1.16954078 -2.33513923
 -2.89448943  2.50237062  1.6669441  -1.08045113 -2.42310624  2.24717759
  2.192372   -1.23994596  1.53547878 -2.28033997 -1.61313726  2.50696337
 -1.9031579   2.24902505 -0.21448693 -2.93174948 -0.93800737  0.58571517
  0.69737245  0.27345172  2.46842923 -2.18691058  1.03660872  1.27390939
  0.40121003 -2.94031718 -2.57536633 -0.81035586  0.2617674   1.50127271
  1.65735033  2.87897891 -1.23998878  0.93222064 -3.01433174 -0.38248668
 -0.93478652 -0.00477889  0.9768288  -0.76072811 -1.92623806  1.61209166
  0.45534657  2.17117437 -2.02778556]. 
[Fri Jun 14 01:44:32 2024]  Iteration number: 650 with current cost as 0.32780614982965833 and parameters 
[-2.9052787   2.22573877 -2.13258363 -0.11141226  0.56738922 -2.7573508
  3.07013624  2.19612297  1.19414609 -1.0600636   0.5920404   1.15047277
  1.30993004 -1.85636751  0.7256813   2.89599684 -0.5422055  -0.48723176
 -2.0264965   0.7249716   1.60931214  2.83191157 -1.25500267 -0.24473909
 -2.40385052 -2.26509433  3.13620159  2.5522359  -0.67080276 -2.68551673
  1.52950691 -0.0471917  -2.34041963  2.0369827   1.156064   -0.64242154
  1.05220681 -1.92020412 -0.32984767  2.32329985 -0.19459227  0.56481303
  2.67234558  1.08566838  2.58395258  2.93896158  2.74795977 -2.92340094
  0.37181696 -0.65559548  1.6459762   2.67630297 -0.26257924 -2.45464982
  2.62622071 -3.08460663  0.79236158 -0.76093539 -1.81180194  3.00461432
 -1.8590877  -1.63779322 -2.5473486   2.30743685 -2.2546094   1.98211249
  1.91503555  1.4167844   2.587134    2.88148739  1.85237283  1.52798388
 -1.6885261  -2.33739514  1.23093587  0.7062069   1.56243473 -2.86537936
 -0.45373388  2.41691116 -0.89204103  1.44906081  1.70762829  0.56729758
 -0.9177287   1.21688786  0.73616445 -0.34964579  2.69978026 -2.25635785
  1.50647882 -0.5386957   1.09769149 -2.92388074 -2.29414538  0.40208674
 -1.05932347 -0.41905888  0.43785383 -0.06290355 -1.61214248 -0.15797351
 -0.71062915  2.86825573 -1.2010312  -1.15272945 -1.24363955  1.26171339
  1.68486926 -0.79693336  1.94202747 -1.96665696 -0.28094592 -0.84426854
 -2.98734886  3.05352048 -1.72720619  3.1088307  -1.28742836 -2.79259087
  3.06018971 -1.21506307 -0.6784867  -3.04284218 -2.49364545  2.80510277
 -2.0568167  -1.95510529 -0.49753404  3.11716579  0.28121971  0.12147833
 -1.54183144 -0.35727659 -1.52232903 -3.09708707  2.82248924  1.07530473
 -0.43638462 -2.23772696  0.98571552 -1.32794052 -0.21959569 -2.30871406
 -1.85252873  1.80388019 -1.00025099  2.67088698 -0.58789664 -3.07862167
 -2.90368365  2.04997368 -3.12615603 -0.26933895 -1.05186206 -0.25320579
  2.49680843  1.84489653  0.04318358 -2.52070548 -2.71323994  0.17730656
 -0.76805307  1.418577   -2.57379082  0.97982495 -0.11100205  0.33796236
  1.96784425  0.71073862  0.66978156 -1.27998907  1.84866329  2.52926001
  1.13236595  0.29960585 -1.10305308  2.43319199  0.72973053 -2.0286672
  0.06216898  1.92040915  0.99065289 -0.78294619 -2.41577586  2.50150384
  1.9925385   1.74528498  2.2231104   1.6900623  -1.71924775 -2.86615385
  0.63882862  1.48203532 -2.30347373 -1.34291867  2.37048857  1.39908433
 -0.23411585 -1.86767547 -1.58233615  1.93239218  1.51848299 -0.91812111
 -0.12184454 -0.47696188 -0.24053958  2.360738   -0.3982642  -0.78442639
  0.83919649 -2.35753884  0.89545206  2.59224123 -0.50908979  2.25636878
 -1.94980516 -1.08417457 -2.50942724 -2.3121184  -1.50663883 -3.09258565
  1.6529163   1.7417197   1.49336787  1.068435    1.32342904 -2.20403253
 -2.72284902  1.70310858  0.98950277 -0.35526261 -2.58292826  1.59889125
 -1.18927915 -2.74500742 -0.14869519  2.07130895 -2.7570193  -2.32268473
  1.8994248   0.98150652 -0.60644762 -0.53145365 -0.75049474  2.15252778
  0.62981942 -0.4920877   0.46530082 -2.3459235   1.36172017 -0.23966591
  2.11991053  0.8106532   2.59615304 -1.18719767  2.30527642 -0.36145067
 -3.09817092  2.29817419  0.81583401  2.10991847 -1.29686666  1.29033007
 -1.72972789  0.16976414  0.25527341 -2.73060888 -0.73625547 -2.48489689
  0.27271345 -0.25591718  1.22378681  3.05934814 -0.17439433  0.84352292
 -2.10218122 -1.48091461 -2.24490043  3.07889992 -1.5981716   2.61255524
  1.40863659 -0.75548446 -2.62844013 -1.41575503 -0.10572186 -0.17205058
 -0.15227132  2.60932885 -2.05031685  0.42537405  2.24158072  2.23462338
 -0.90819592  1.8008542   1.0308573  -2.07398422  1.20287666 -0.90243701
 -2.5193981  -2.00691373 -1.63318837 -0.61348663  2.53213145  2.98421815
  1.2541276  -1.45994031 -1.90893711 -1.82728249 -0.89473221 -1.26495342
 -0.02235163 -2.16954959  2.39082452 -0.22058597  2.36647666 -1.42095744
  1.08886816 -2.11217034  3.08100301  0.70938905  0.74493833 -3.07638486
 -0.01200619  0.11738589  1.55817693  2.73709692  1.16941935 -2.33564728
 -2.89408304  2.50172749  1.66753284 -1.0797163  -2.42281171  2.24688818
  2.19393451 -1.23965049  1.53586932 -2.28135957 -1.61421213  2.50761637
 -1.90346995  2.24907632 -0.21511824 -2.93212761 -0.93758589  0.58684155
  0.69742207  0.27304194  2.46670905 -2.18831568  1.03796612  1.27492997
  0.39899211 -2.9397111  -2.57689109 -0.80862384  0.26143146  1.5011106
  1.65638399  2.87985152 -1.24001793  0.93193369 -3.0139826  -0.38143914
 -0.93544591 -0.00331178  0.97626881 -0.76043684 -1.92576504  1.61476595
  0.45518178  2.17120876 -2.02931366]. 
[Fri Jun 14 02:14:25 2024]  Iteration number: 700 with current cost as 0.3277361492737539 and parameters 
[-2.90390663  2.22601915 -2.13176972 -0.10985955  0.56756663 -2.75672976
  3.0709417   2.19789806  1.19341291 -1.06041554  0.59201475  1.15067035
  1.3092729  -1.85685129  0.72638245  2.89564032 -0.54224473 -0.48707311
 -2.0269864   0.7269954   1.6102654   2.83279805 -1.25475019 -0.24351089
 -2.40496366 -2.26507645  3.13522453  2.55300166 -0.67095194 -2.68450245
  1.52884987 -0.04776307 -2.34034359  2.03691732  1.15584768 -0.64374707
  1.05214706 -1.92007916 -0.32887521  2.32331647 -0.19412432  0.56331526
  2.67274804  1.08637572  2.58463937  2.93889518  2.7482983  -2.92333923
  0.3724746  -0.65633218  1.64639832  2.67656888 -0.26411242 -2.45450208
  2.62688378 -3.08464435  0.79287429 -0.76128079 -1.81092439  3.00481001
 -1.85866657 -1.63749169 -2.54740864  2.30676161 -2.25524064  1.98189822
  1.91483673  1.41743702  2.58822493  2.88316564  1.85250879  1.52821648
 -1.68669036 -2.33901625  1.23084308  0.70570463  1.56079036 -2.86512745
 -0.45279903  2.4162659  -0.89186768  1.44932478  1.7071357   0.56749676
 -0.9191038   1.21533919  0.73481186 -0.35138207  2.6996342  -2.25680106
  1.5073538  -0.538877    1.09765617 -2.92279436 -2.29486829  0.4021923
 -1.05976112 -0.41933369  0.43785396 -0.0621184  -1.61194804 -0.15908228
 -0.71025539  2.86890423 -1.20078578 -1.15297123 -1.24254299  1.26124796
  1.68558339 -0.79555593  1.9413314  -1.96662979 -0.28110181 -0.84417841
 -2.98803971  3.05510322 -1.72694448  3.10922782 -1.28467677 -2.79287336
  3.05909857 -1.21384851 -0.67914787 -3.04382802 -2.49515738  2.80561585
 -2.05599039 -1.95379296 -0.49691933  3.11616435  0.28068705  0.12271771
 -1.54369427 -0.35848705 -1.52296473 -3.09718078  2.82162661  1.0759919
 -0.43600091 -2.23896804  0.98511797 -1.32657109 -0.21875902 -2.30889485
 -1.85300588  1.80304365 -0.99993411  2.67160306 -0.58836754 -3.07834743
 -2.90408888  2.05140521 -3.12657363 -0.26855363 -1.05084148 -0.2516163
  2.49607815  1.84276331  0.04287212 -2.5198436  -2.71225688  0.17660931
 -0.76815409  1.41737026 -2.57300337  0.97841404 -0.11033118  0.33747134
  1.96830405  0.71012909  0.67046733 -1.27947608  1.84969335  2.52928778
  1.13368293  0.29908225 -1.10264535  2.43220136  0.7280418  -2.0285314
  0.06102307  1.92029942  0.99047496 -0.78294583 -2.41420973  2.50021013
  1.99329568  1.74524541  2.22397982  1.69059837 -1.7191015  -2.86597417
  0.63999725  1.48199432 -2.30410262 -1.34224722  2.36988909  1.39891371
 -0.23301565 -1.86870809 -1.58245739  1.93167979  1.51689027 -0.91745676
 -0.12271344 -0.4763102  -0.2390651   2.3598355  -0.39892194 -0.78389502
  0.83891866 -2.35736375  0.89556093  2.59022888 -0.50894042  2.25636452
 -1.94860535 -1.08342273 -2.50898362 -2.31176194 -1.50743945 -3.09137106
  1.65351766  1.74138081  1.49446456  1.06836269  1.32296803 -2.20304081
 -2.72160064  1.70369401  0.98859513 -0.354989   -2.58279101  1.59874484
 -1.19001255 -2.74416381 -0.1470771   2.07171091 -2.7573027  -2.32337732
  1.89806347  0.98060087 -0.60646256 -0.53159461 -0.75142607  2.15098354
  0.62790494 -0.49271819  0.46627079 -2.34455004  1.36172821 -0.24028241
  2.12129627  0.81038372  2.59632622 -1.1871624   2.30600299 -0.36167956
 -3.09770331  2.29881496  0.81538912  2.10964665 -1.29761604  1.29007589
 -1.73000706  0.16934185  0.25418822 -2.7296425  -0.73522277 -2.48583853
  0.27355129 -0.25562868  1.22321832  3.06047433 -0.17360037  0.84169847
 -2.10177162 -1.48187527 -2.24352525  3.07938769 -1.59839131  2.61185919
  1.40896793 -0.75565747 -2.6268885  -1.41566612 -0.10720131 -0.17098778
 -0.15160454  2.61012563 -2.04918689  0.4251903   2.24193657  2.23567534
 -0.90839866  1.80221768  1.03028129 -2.073422    1.20368435 -0.90104095
 -2.52037567 -2.0073857  -1.63277992 -0.61369159  2.53262937  2.98372619
  1.25444758 -1.46093532 -1.9087276  -1.82702923 -0.8957094  -1.2642678
 -0.02276139 -2.16982927  2.39145353 -0.22056109  2.3654617  -1.42116609
  1.08882718 -2.11194647  3.08169006  0.70913233  0.7452212  -3.07684141
 -0.01207116  0.11766416  1.55647344  2.73832778  1.16865194 -2.33782124
 -2.89289907  2.50182487  1.66862311 -1.07907157 -2.42272531  2.24667264
  2.19224014 -1.23971631  1.53512112 -2.2816299  -1.61389725  2.50868395
 -1.9034582   2.24806466 -0.21634411 -2.93253777 -0.9372716   0.58575328
  0.69831224  0.27339108  2.46755083 -2.18863069  1.03832682  1.27380225
  0.39823608 -2.94007375 -2.57511818 -0.80826488  0.26301916  1.49916551
  1.6564949   2.88060186 -1.23941599  0.93200643 -3.01297185 -0.38102525
 -0.93513272 -0.0032671   0.97528122 -0.76031702 -1.92637021  1.61551281
  0.45447315  2.17185638 -2.02798862]. 
[Fri Jun 14 02:42:00 2024]  Iteration number: 750 with current cost as 0.3276651076171938 and parameters 
[-2.90401987e+00  2.22489854e+00 -2.13314053e+00 -1.10056725e-01
  5.68375080e-01 -2.75564569e+00  3.07026596e+00  2.19761163e+00
  1.19302611e+00 -1.06149164e+00  5.91620007e-01  1.15032200e+00
  1.30907089e+00 -1.85682615e+00  7.26083757e-01  2.89318672e+00
 -5.41546671e-01 -4.86959634e-01 -2.02848559e+00  7.29244341e-01
  1.61020273e+00  2.83322032e+00 -1.25423007e+00 -2.43245038e-01
 -2.40519290e+00 -2.26406751e+00  3.13583825e+00  2.55402000e+00
 -6.70258922e-01 -2.68459902e+00  1.52951375e+00 -4.80152287e-02
 -2.34027828e+00  2.03649049e+00  1.15611809e+00 -6.43817125e-01
  1.05114964e+00 -1.92093632e+00 -3.29339099e-01  2.32223381e+00
 -1.93659459e-01  5.62578223e-01  2.67093976e+00  1.08570367e+00
  2.58574875e+00  2.93887510e+00  2.74826512e+00 -2.92258406e+00
  3.72501074e-01 -6.57136092e-01  1.64520486e+00  2.67704013e+00
 -2.64135357e-01 -2.45399077e+00  2.62697949e+00 -3.08594872e+00
  7.92750407e-01 -7.59353748e-01 -1.81023910e+00  3.00573948e+00
 -1.85959517e+00 -1.63688886e+00 -2.54766307e+00  2.30630337e+00
 -2.25633954e+00  1.98220744e+00  1.91402445e+00  1.41628583e+00
  2.58940261e+00  2.88257782e+00  1.85365675e+00  1.52788523e+00
 -1.68801588e+00 -2.33802911e+00  1.23117111e+00  7.05035724e-01
  1.56079736e+00 -2.86566447e+00 -4.53183466e-01  2.41550428e+00
 -8.92173095e-01  1.45054681e+00  1.70723876e+00  5.68577857e-01
 -9.19813822e-01  1.21547411e+00  7.36234327e-01 -3.50577727e-01
  2.69915806e+00 -2.25733050e+00  1.50693759e+00 -5.39365989e-01
  1.09821375e+00 -2.92227975e+00 -2.29510372e+00  4.01711917e-01
 -1.06066940e+00 -4.19650397e-01  4.37386185e-01 -6.21074079e-02
 -1.61372008e+00 -1.59332609e-01 -7.10424451e-01  2.87093064e+00
 -1.19989199e+00 -1.15458411e+00 -1.24245916e+00  1.26123165e+00
  1.68560141e+00 -7.94841354e-01  1.94136094e+00 -1.96671018e+00
 -2.79989653e-01 -8.42723923e-01 -2.98831664e+00  3.05572306e+00
 -1.72624893e+00  3.10991606e+00 -1.28277512e+00 -2.79355813e+00
  3.05913176e+00 -1.21376399e+00 -6.77906397e-01 -3.04400109e+00
 -2.49537300e+00  2.80594618e+00 -2.05579698e+00 -1.95172494e+00
 -4.97530050e-01  3.11693386e+00  2.81305396e-01  1.23290269e-01
 -1.54261336e+00 -3.58914211e-01 -1.52343519e+00 -3.09804606e+00
  2.82344049e+00  1.07805239e+00 -4.35677286e-01 -2.23940849e+00
  9.85624800e-01 -1.32571000e+00 -2.18481070e-01 -2.30786540e+00
 -1.85173918e+00  1.80209991e+00 -1.00022355e+00  2.67264290e+00
 -5.88763063e-01 -3.07812795e+00 -2.90259346e+00  2.05219139e+00
 -3.12756919e+00 -2.68446701e-01 -1.04923747e+00 -2.52616981e-01
  2.49580932e+00  1.84252073e+00  4.56308168e-02 -2.51995151e+00
 -2.71335759e+00  1.76701946e-01 -7.65894016e-01  1.41766644e+00
 -2.57313980e+00  9.78651544e-01 -1.09909653e-01  3.36234418e-01
  1.96770276e+00  7.08699045e-01  6.70444094e-01 -1.27967041e+00
  1.85069060e+00  2.52916413e+00  1.13354621e+00  2.99346804e-01
 -1.10235022e+00  2.43196842e+00  7.27323728e-01 -2.03008136e+00
  6.19774912e-02  1.92054674e+00  9.90004084e-01 -7.82518249e-01
 -2.41334906e+00  2.50038043e+00  1.99315830e+00  1.74380306e+00
  2.22357223e+00  1.69080041e+00 -1.72085933e+00 -2.86630312e+00
  6.40388181e-01  1.48314512e+00 -2.30421801e+00 -1.34246393e+00
  2.37014580e+00  1.39929398e+00 -2.33243864e-01 -1.86931249e+00
 -1.58392239e+00  1.93212245e+00  1.51782067e+00 -9.17039246e-01
 -1.21931397e-01 -4.74983235e-01 -2.38866212e-01  2.36173701e+00
 -3.98850455e-01 -7.85276711e-01  8.38408292e-01 -2.35807934e+00
  8.94691062e-01  2.58987280e+00 -5.08911472e-01  2.25529481e+00
 -1.94951099e+00 -1.08213673e+00 -2.51038094e+00 -2.31195067e+00
 -1.50733819e+00 -3.09017485e+00  1.65308987e+00  1.74072623e+00
  1.49346598e+00  1.06857438e+00  1.32435271e+00 -2.20412977e+00
 -2.72124021e+00  1.70396365e+00  9.87910075e-01 -3.54945926e-01
 -2.58372353e+00  1.59749075e+00 -1.19063418e+00 -2.74376485e+00
 -1.46776231e-01  2.07128918e+00 -2.76000464e+00 -2.32251295e+00
  1.89669598e+00  9.81034070e-01 -6.07486771e-01 -5.31523778e-01
 -7.50551142e-01  2.15142209e+00  6.29000435e-01 -4.93451069e-01
  4.66251060e-01 -2.34269836e+00  1.36102915e+00 -2.40425672e-01
  2.12032377e+00  8.09961651e-01  2.59664278e+00 -1.18561041e+00
  2.30650766e+00 -3.62011471e-01 -3.09756471e+00  2.30018180e+00
  8.16048895e-01  2.10957038e+00 -1.29736660e+00  1.29045642e+00
 -1.72898734e+00  1.69281789e-01  2.54399663e-01 -2.72879966e+00
 -7.35133696e-01 -2.48513913e+00  2.74227426e-01 -2.55819416e-01
  1.22346050e+00  3.06008228e+00 -1.72616985e-01  8.41510382e-01
 -2.10209777e+00 -1.48088461e+00 -2.24311068e+00  3.07801977e+00
 -1.59930505e+00  2.61110512e+00  1.40956683e+00 -7.55661930e-01
 -2.62662229e+00 -1.41636234e+00 -1.07915360e-01 -1.69424433e-01
 -1.53812241e-01  2.60837918e+00 -2.04842589e+00  4.25061214e-01
  2.24106575e+00  2.23609646e+00 -9.08677515e-01  1.80315922e+00
  1.02830259e+00 -2.07462426e+00  1.20484109e+00 -9.01190198e-01
 -2.52012298e+00 -2.00732919e+00 -1.63186153e+00 -6.13175195e-01
  2.53340122e+00  2.98379788e+00  1.25606061e+00 -1.46177560e+00
 -1.90837553e+00 -1.82668794e+00 -8.95352189e-01 -1.26452727e+00
 -2.34550416e-02 -2.17059760e+00  2.39300712e+00 -2.19021827e-01
  2.36476222e+00 -1.42127547e+00  1.09012916e+00 -2.11081515e+00
  3.08261871e+00  7.09041720e-01  7.45129827e-01 -3.07628607e+00
 -1.18601235e-02  1.17457049e-01  1.55534785e+00  2.73725129e+00
  1.16985683e+00 -2.33805420e+00 -2.89418316e+00  2.50159705e+00
  1.66855999e+00 -1.08025103e+00 -2.42348351e+00  2.24660904e+00
  2.19109043e+00 -1.23875372e+00  1.53602864e+00 -2.28149661e+00
 -1.61367426e+00  2.50923153e+00 -1.90223680e+00  2.24743614e+00
 -2.15964841e-01 -2.92968387e+00 -9.39202300e-01  5.84740349e-01
  6.98174675e-01  2.72556092e-01  2.46715353e+00 -2.18927330e+00
  1.03962156e+00  1.27232307e+00  3.99097226e-01 -2.94050776e+00
 -2.57581889e+00 -8.10090424e-01  2.64329612e-01  1.49915962e+00
  1.65739449e+00  2.88077530e+00 -1.24117763e+00  9.32642513e-01
 -3.01362802e+00 -3.80235915e-01 -9.35375275e-01 -2.29617912e-03
  9.74831925e-01 -7.60428689e-01 -1.92754360e+00  1.61578941e+00
  4.53440625e-01  2.17135864e+00 -2.02836597e+00]. 
[Fri Jun 14 03:10:06 2024]  Iteration number: 800 with current cost as 0.3276067887848416 and parameters 
[-2.90367671e+00  2.22550146e+00 -2.13468448e+00 -1.08558780e-01
  5.68245224e-01 -2.75559001e+00  3.07016341e+00  2.19657769e+00
  1.19222707e+00 -1.06240351e+00  5.90378090e-01  1.14946747e+00
  1.31033919e+00 -1.85723151e+00  7.26851611e-01  2.89156675e+00
 -5.40613164e-01 -4.86883092e-01 -2.02924705e+00  7.28180225e-01
  1.60982462e+00  2.83287720e+00 -1.25261873e+00 -2.43588324e-01
 -2.40517260e+00 -2.26275962e+00  3.13562170e+00  2.55501896e+00
 -6.70511243e-01 -2.68313922e+00  1.52948719e+00 -4.66818845e-02
 -2.34092126e+00  2.03767555e+00  1.15665730e+00 -6.44019039e-01
  1.05235564e+00 -1.92135357e+00 -3.29874612e-01  2.32277711e+00
 -1.93789486e-01  5.62605446e-01  2.67084246e+00  1.08685376e+00
  2.58798505e+00  2.93857254e+00  2.74797555e+00 -2.92096536e+00
  3.72296805e-01 -6.57535209e-01  1.64657162e+00  2.67854630e+00
 -2.64444922e-01 -2.45465837e+00  2.62578463e+00 -3.08536168e+00
  7.92913875e-01 -7.59960513e-01 -1.81073325e+00  3.00429766e+00
 -1.85989694e+00 -1.63668785e+00 -2.54718888e+00  2.30689446e+00
 -2.25678129e+00  1.98156661e+00  1.91365673e+00  1.41618889e+00
  2.59042734e+00  2.88281313e+00  1.85410378e+00  1.52901925e+00
 -1.68707703e+00 -2.33585919e+00  1.23090327e+00  7.04043428e-01
  1.56009101e+00 -2.86457432e+00 -4.52090772e-01  2.41516105e+00
 -8.93386386e-01  1.45153158e+00  1.70712314e+00  5.67167572e-01
 -9.20472546e-01  1.21482519e+00  7.36016625e-01 -3.49961377e-01
  2.69876473e+00 -2.25581391e+00  1.50793999e+00 -5.41229562e-01
  1.09814950e+00 -2.92211740e+00 -2.29491098e+00  4.00924765e-01
 -1.06131415e+00 -4.19675043e-01  4.38386316e-01 -6.21713261e-02
 -1.61341449e+00 -1.58706358e-01 -7.11143962e-01  2.87129396e+00
 -1.20000707e+00 -1.15490674e+00 -1.24157578e+00  1.26074811e+00
  1.68569225e+00 -7.95332564e-01  1.94158964e+00 -1.96657646e+00
 -2.79461925e-01 -8.42348879e-01 -2.98850193e+00  3.05509045e+00
 -1.72708253e+00  3.11027766e+00 -1.28221368e+00 -2.79459436e+00
  3.05743939e+00 -1.21371992e+00 -6.77215550e-01 -3.04384649e+00
 -2.49496545e+00  2.80587361e+00 -2.05708232e+00 -1.95079689e+00
 -4.97373891e-01  3.11582267e+00  2.80813740e-01  1.23034010e-01
 -1.54229612e+00 -3.60241767e-01 -1.52296680e+00 -3.09791478e+00
  2.82438317e+00  1.07712479e+00 -4.35163135e-01 -2.23983793e+00
  9.85125716e-01 -1.32596071e+00 -2.17561213e-01 -2.30749520e+00
 -1.85257497e+00  1.80197287e+00 -1.00048317e+00  2.67341221e+00
 -5.88418913e-01 -3.07751835e+00 -2.90341793e+00  2.05286210e+00
 -3.12717447e+00 -2.70506058e-01 -1.05019958e+00 -2.52322624e-01
  2.49543788e+00  1.84151950e+00  4.54509558e-02 -2.51990468e+00
 -2.71219024e+00  1.77101943e-01 -7.66173248e-01  1.41714677e+00
 -2.57266250e+00  9.78302866e-01 -1.10949453e-01  3.36598578e-01
  1.96701109e+00  7.07736292e-01  6.70188750e-01 -1.28075580e+00
  1.85045057e+00  2.52983642e+00  1.13453381e+00  3.00108140e-01
 -1.10244491e+00  2.43160189e+00  7.26892970e-01 -2.03022260e+00
  6.19601995e-02  1.92040459e+00  9.89314954e-01 -7.82245643e-01
 -2.41307031e+00  2.49981718e+00  1.99438081e+00  1.74499837e+00
  2.22320606e+00  1.69173167e+00 -1.72021576e+00 -2.86556592e+00
  6.40152833e-01  1.48262426e+00 -2.30393675e+00 -1.34338420e+00
  2.37040572e+00  1.39915928e+00 -2.35110634e-01 -1.87038823e+00
 -1.58367829e+00  1.93136257e+00  1.51862768e+00 -9.17147541e-01
 -1.21796427e-01 -4.75266994e-01 -2.39056882e-01  2.36197343e+00
 -3.98858200e-01 -7.85716472e-01  8.37731613e-01 -2.35837831e+00
  8.95256193e-01  2.59075693e+00 -5.08530049e-01  2.25398235e+00
 -1.94953739e+00 -1.08263603e+00 -2.50963997e+00 -2.31053016e+00
 -1.50700795e+00 -3.08983493e+00  1.65344973e+00  1.74137600e+00
  1.49326113e+00  1.06901802e+00  1.32486275e+00 -2.20358511e+00
 -2.72236635e+00  1.70305321e+00  9.88109847e-01 -3.55840542e-01
 -2.58427219e+00  1.59682039e+00 -1.19135971e+00 -2.74337183e+00
 -1.46819380e-01  2.07062144e+00 -2.75923159e+00 -2.32389031e+00
  1.89624534e+00  9.80825594e-01 -6.07360383e-01 -5.30369124e-01
 -7.49589729e-01  2.15176941e+00  6.29898939e-01 -4.92345037e-01
  4.67421715e-01 -2.34420982e+00  1.36225039e+00 -2.41415234e-01
  2.12028841e+00  8.11173239e-01  2.59789424e+00 -1.18507947e+00
  2.30792004e+00 -3.60886309e-01 -3.09781818e+00  2.29920370e+00
  8.17500158e-01  2.10903540e+00 -1.29734410e+00  1.28789880e+00
 -1.72754239e+00  1.69786276e-01  2.54375920e-01 -2.72798862e+00
