/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  7.18443541e-01  1.59018586e+00 -2.60577727e+00 -1.20739739e+00
  2.43968729e+00  1.50048211e+00 -4.77345117e-01 -1.92227931e+00
 -1.67458533e+00  2.00134968e+00  1.49112955e+00 -9.49159632e-01
 -9.14500548e-02 -6.01035499e-01 -1.03461221e-01  2.38032813e+00
 -6.80499666e-01 -9.68841231e-01  8.97103402e-01 -2.37408648e+00
  8.30094464e-01  2.57798390e+00 -5.33752385e-01  2.35767434e+00
 -2.03481917e+00 -1.03612321e+00 -2.76059987e+00 -2.26112455e+00
 -1.59834898e+00 -3.08825583e+00  1.75824479e+00  1.48884080e+00
  1.53286104e+00  9.14978856e-01  1.40588252e+00 -2.32326623e+00
 -2.63637984e+00  1.47801514e+00  9.89511795e-01 -3.18790345e-01
 -2.52157613e+00  1.59327108e+00 -1.36971675e+00 -2.85387244e+00
 -7.20278771e-02  1.99364679e+00 -2.57073350e+00 -2.20756155e+00
  1.93979650e+00  7.90515071e-01 -7.15583531e-01 -5.74912180e-01
 -8.52344519e-01  2.21855233e+00  6.29200305e-01 -6.11566101e-01
  4.26752532e-01 -2.36237934e+00  1.29966072e+00 -2.98609389e-01
  2.51192706e+00  8.68358849e-01  2.58216504e+00 -1.41799301e+00
  2.24041047e+00 -4.77472047e-01 -3.15322125e+00  2.29197562e+00
  1.10479190e+00  2.09290572e+00 -1.37476535e+00  1.42459338e+00
 -1.61831538e+00  2.80307483e-01  1.99148141e-01 -2.76154301e+00
 -6.43794947e-01 -2.47167178e+00  1.03742236e-01 -1.55247071e-01
  2.79094254e+00  3.04299225e+00 -7.69755457e-02  1.17459406e+00
 -2.06269026e+00 -1.60095542e+00 -2.12301300e+00  3.16363321e+00
 -1.90760183e+00  2.56860925e+00  1.42045607e+00 -6.43600610e-01
 -2.62998815e+00 -1.24812115e+00  1.07963745e-01 -2.48512895e-01
  5.83664874e-02  2.52823548e+00 -2.09630863e+00  5.90805506e-01
  2.20944556e+00  2.30236215e+00 -9.44262995e-01  1.76827116e+00
  1.02995846e+00 -2.22398264e+00  1.13899040e+00 -8.20786661e-01
 -2.62517677e+00 -1.85370015e+00 -1.58635722e+00 -4.78020408e-01
  2.39422180e+00  3.16384915e+00  1.23470830e+00 -1.55550545e+00
 -1.98251253e+00 -2.01445858e+00 -8.37202003e-01 -1.42489344e+00
  2.68831086e-03 -2.13894257e+00  2.58386792e+00 -2.39393269e-01
  2.30856212e+00 -1.45366016e+00  1.13924901e+00 -2.31613572e+00
  3.14856273e+00  6.82816346e-01  6.02515324e-01 -3.15346112e+00
 -1.88797896e-01  2.80751177e-01  1.47211687e+00  2.58193051e+00
  1.31783947e+00 -2.14469415e+00 -2.68741056e+00  2.50243449e+00
  1.63223006e+00 -1.18160104e+00 -2.50194708e+00  2.46786645e+00
  2.13436316e+00 -1.10589170e+00  1.69505798e+00 -2.14107921e+00
 -1.48784295e+00  2.29334395e+00 -2.02682920e+00  2.22995462e+00
 -2.56629995e-01 -3.00508864e+00 -9.44668209e-01  4.39967488e-01
  6.86183067e-01  1.34166742e-01  2.41194686e+00 -2.19711494e+00
  9.74380427e-01  1.22480472e+00  5.02075296e-01 -2.92186998e+00
 -2.49061970e+00 -8.99430500e-01  3.95815524e-01  1.39413516e+00
  1.60763586e+00  2.72935751e+00 -1.17270496e+00  1.00558265e+00
 -3.11558989e+00 -4.12944147e-01 -7.93469085e-01 -1.36897106e-01
  9.14234357e-01 -8.15444202e-01 -1.73947375e+00  1.51705259e+00
  5.16403319e-01  2.09719082e+00 -1.75914450e+00 -2.73109280e-01
  4.15602395e-01  2.24725260e+00  2.10585958e-01 -6.11655958e-01
 -2.25051868e+00 -3.15765122e+00 -1.95802667e+00  2.10055595e+00
  2.67027129e+00  1.21953878e-01  1.64371812e+00 -1.10307391e+00
  2.13878015e-01  2.91496450e+00 -6.65065170e-02 -2.13486441e+00
 -1.84708636e+00 -2.53099001e+00 -6.95293738e-02  2.61874110e+00
 -2.59566484e+00  3.24341827e-01  2.08811842e+00 -9.32441574e-01
 -2.02689546e+00  3.01647688e+00  3.01923286e+00 -2.85652918e+00
 -2.84939600e+00  3.19780460e+00  2.36361259e-01 -2.54209064e+00
  2.37207318e+00  2.90909065e+00 -4.35655707e-01  2.27524399e+00
  2.70690496e+00 -3.86449468e-01  9.54909073e-01 -2.02284558e+00
 -2.20727525e-01 -1.46602154e+00  6.53166391e-01  1.01026885e+00
 -1.56370124e-01  1.17684192e+00 -3.19616535e+00  2.54953190e+00
  1.54239893e+00  2.94385310e+00  1.70295955e+00 -3.98192739e-01
 -4.44617349e-01  1.10494745e+00  7.63916855e-01 -1.28137796e+00
  2.58947741e+00  6.32821711e-01 -1.64752518e+00  1.36947138e-01
  7.01443773e-01 -2.01710539e+00 -3.13646089e-01 -2.01511869e+00
  5.58762957e-01 -2.13649655e-01  2.67268698e+00 -3.01114537e+00
 -9.92221815e-01  1.05257731e+00 -1.35915087e+00  1.48966398e-01
 -2.77872723e+00 -2.98403087e+00  2.75796012e+00  1.18221423e+00
 -3.03853318e+00 -7.15117573e-01  3.37649071e-01 -1.32584979e+00
  2.24230208e+00 -2.44799419e+00  4.35804102e-01  3.13517779e-01
  3.22999853e+00 -9.26227792e-01 -7.82184508e-01 -4.12022245e-01
  1.55417733e+00  2.20331149e+00  1.80505061e+00 -6.73791615e-02
 -5.66815084e-01  1.56509602e+00  1.42847393e+00  1.17626803e+00
  8.60836109e-01  2.35927354e+00  1.71803962e+00 -2.81751950e+00
 -8.15503558e-01  2.77519799e+00 -1.34464533e-01  1.47978315e+00
  2.89899073e+00 -2.07688441e+00 -9.79701629e-02  3.87394024e-01
 -6.45571508e-01  8.34921537e-01 -2.88778693e-01  1.39289498e+00
 -5.03373710e-01  1.63615159e+00  7.72964825e-01 -6.18159600e-01
 -9.40163852e-02 -2.18489380e+00  2.08458468e+00  2.63998765e+00
 -1.69702930e+00 -1.24031223e-01  1.49485230e+00  2.22670631e+00
  2.33474157e-01 -2.02694580e-01 -2.86261332e+00  2.14792868e+00
  2.38739167e+00  7.27585975e-01 -1.24521772e+00  2.65220370e+00
  1.43088454e+00 -9.51593151e-01 -5.26372365e-01  1.74666444e+00
 -5.65597982e-01 -4.62835857e-01 -4.78790091e-01 -3.18024975e-01
  1.13036966e+00  7.08328517e-01  4.69018795e-02 -6.70491575e-01
 -1.30754142e+00  2.26663159e+00  2.58373299e+00  3.03342079e+00
 -1.89099759e+00  1.55519003e+00 -6.46843745e-01 -1.57449494e+00
 -2.11689843e-01 -6.38845040e-03  1.22708769e-01  3.74174224e-01
 -1.07754365e+00 -1.21423651e+00  1.09491979e+00  1.35806724e+00
  9.25605052e-01  1.69901903e+00  2.77717442e+00 -1.51389130e+00
 -3.10725366e+00 -2.39238291e+00 -1.34222187e+00  9.44980263e-01
  2.90985991e+00 -2.63771060e+00 -2.19492071e+00  4.97636365e-01
  7.55125693e-01 -1.45817887e+00 -8.97915041e-01  6.81088321e-02
  2.91141539e+00 -9.30874876e-02  1.68870662e+00  2.12055860e+00
  1.43978319e+00  1.92868858e+00 -8.30838679e-01  1.95401224e+00
  2.82046989e+00  1.55827717e+00 -1.92521183e+00  2.31555270e+00
  6.62896288e-01 -3.09025559e+00 -2.91015513e+00 -5.56064604e-01
 -1.49937730e+00 -7.80796552e-01 -3.04240399e+00 -2.45844504e+00
  1.66812381e+00 -1.87811648e+00  3.17937665e+00 -1.32987667e+00
 -2.05431293e+00  1.81354405e+00 -2.77770656e+00 -1.53895615e+00
  4.46655602e-01 -1.18775679e+00 -2.59421178e+00 -3.04824544e+00
 -3.53917819e-01  1.46822730e+00  1.83232761e+00 -1.00644970e+00
 -2.57802454e+00  2.01568696e+00 -3.35126472e-01 -2.25631247e-01
 -1.49261081e+00 -1.55095550e+00  2.79200573e+00 -3.08070690e-01
  3.00425069e-01 -2.59998049e+00 -1.19621513e+00  9.47016169e-01
 -2.35214745e+00  1.14677031e+00  2.09904236e+00  2.19476560e+00
  8.90374122e-01  3.08468806e+00  9.03961342e-01  2.27515087e+00
 -3.61233723e-01  1.36479043e+00  2.32186765e+00  1.35673515e+00
  1.70215697e+00  6.56002947e-02  1.64472357e+00  1.10802246e+00
 -2.30845577e+00  1.14501240e+00 -8.60532000e-01  4.20470984e-01
 -9.97833319e-01 -1.36429950e+00 -3.37561800e-02 -1.42951153e+00
  2.29663816e+00 -9.54547714e-01 -2.45819076e+00 -6.86172571e-01
  2.60525012e+00 -1.83320252e-01 -2.83751284e+00  5.51177251e-01
 -1.28853767e-01 -1.60188328e+00 -2.66468871e+00 -3.02964026e+00
  2.05827401e+00  5.75647666e-01 -1.97225935e+00  2.45105022e+00
  6.60486857e-02 -1.31866981e+00 -5.19008715e-01 -6.71280079e-01
  1.27940451e+00 -9.14696020e-01 -1.37664174e+00  4.06183084e-02
  2.72747206e+00  5.04965960e-01 -7.33844293e-03 -7.41310514e-01
  2.60481287e+00  3.51640225e-01 -1.06765945e+00 -2.44447582e+00
 -1.54505629e+00 -1.91165770e-01  1.40126116e+00 -2.31711854e+00
 -1.70756303e+00  2.82425037e+00  1.66466021e+00  2.59563950e+00
  4.64244913e-01 -2.53170767e+00 -2.05147890e+00 -5.85345223e-01
 -2.52321696e+00  2.12713611e+00  2.07338275e-02  4.16946717e-01
 -1.98695986e+00  2.44824431e+00  1.76507700e+00 -2.52339553e+00
  2.09542678e+00 -1.50232575e+00 -1.70435679e+00  1.54275441e+00
 -2.57201390e-01 -2.85759372e+00 -5.89069759e-01  8.04647137e-01
  1.50531438e+00 -6.87538923e-01  2.01274253e+00  1.88470186e+00
 -3.14293005e+00 -6.79606015e-01 -2.32395279e+00  2.68912211e+00
 -9.29975496e-01  1.80274020e+00  1.90680538e+00  8.72613566e-01
 -2.76051040e+00 -1.76675481e-01  8.00392628e-01 -2.49442904e-01
 -1.18948373e+00  1.53335514e+00 -2.62225254e+00 -2.98283755e+00
  2.93152249e+00 -5.01302231e-01 -2.76670805e+00 -3.47650492e-01
  2.04950268e+00 -8.88144073e-01  3.02736515e+00 -2.25510783e+00
  2.32227571e+00 -4.37487062e-01  5.58379251e-01  1.47864365e+00
 -1.18552987e+00  3.36674297e-01  2.75707241e+00  3.65308941e-01
  4.96501111e-01  2.92648753e+00 -2.37739679e+00  3.07807473e+00
 -9.26160131e-01 -1.24428828e+00  6.99087507e-02 -1.30139703e+00
  2.21153500e+00 -1.57663067e+00  7.54004119e-01  1.80727578e+00
 -1.00210690e+00 -1.99583769e+00  1.95531876e+00  3.10765082e+00
  2.08915193e+00  2.28026951e+00 -2.47678144e+00  3.27760687e-01
  9.72050157e-01 -2.63650207e+00  2.19907716e+00  1.93590569e+00
 -5.74217145e-01 -2.03799388e+00 -2.19506127e+00  1.56808530e+00
 -1.17648488e+00  1.61878065e+00  1.83011220e+00  1.11400777e+00
 -4.03155262e-01 -2.12261988e+00 -2.51005041e-01 -1.54304702e+00
  9.21838670e-01 -2.46863542e-01  9.47774498e-02  2.23743644e+00
 -2.88330098e+00 -7.66404729e-01 -1.37592484e-02 -2.01849427e+00
  1.24059006e+00  2.97719682e+00  1.13390523e+00  2.67912798e+00
  3.55001053e-01  1.18790786e+00  1.16927372e+00 -2.40678249e+00
 -2.15266800e+00  2.93076566e-01 -1.62823712e+00 -1.77324780e+00
  3.48159261e-01  1.44078122e+00 -1.93083364e+00  1.50556087e+00
 -2.29563076e+00 -2.34781392e+00  5.70314857e-01 -9.88588575e-01
  2.79699043e+00  2.35400070e+00 -1.34196787e+00  2.18310377e+00
  2.41746300e+00  1.24038596e+00 -5.67917161e-01 -1.73161191e+00
 -7.09131200e-01  3.28195494e+00 -5.10427715e-01  2.48064041e+00
  1.35936871e+00 -1.11541097e+00  1.08236716e+00  4.26889764e-01
 -2.90903343e+00 -8.13966663e-01  1.84626900e+00 -5.02651100e-01
 -2.61688753e+00  2.83465321e+00  2.28764511e+00  1.43870996e+00
 -1.60510222e+00 -2.25949352e+00 -8.16934334e-01  2.02271827e+00
  6.39106967e-01 -1.70927066e+00 -9.89236251e-01  1.52074604e+00]. 
[Tue Jun 25 07:54:13 2024]  Iteration number: 850 with current cost as 0.10618886913718413 and parameters 
[-3.01741152  2.21149814 -2.07400361  0.00947293  0.60655135 -2.74058468
  3.15918468  2.27063078  1.13731581 -1.25680813  0.66035468  0.89345647
  1.28972547 -1.75534181  0.55666592  2.75568944 -0.53328701 -0.41059618
 -1.92248314  0.82930838  1.75698012  2.70720139 -1.26933619 -0.26470965
 -2.61253303 -2.04404008  3.22397597  2.61604901 -0.54198514 -2.61252689
  1.49873743  0.08429708 -2.33621703  1.987643    1.2954242  -0.60097252
  1.27829213 -1.87779626 -0.39454776  2.43649357 -0.16087874  0.7020253
  2.62931244  1.09545978  2.27776002  2.97979584  2.87150465 -2.9380895
  0.21215599 -0.64926531  1.56541514  2.6716863  -0.24579552 -2.57613993
  2.64350559 -3.15994667  0.78367682 -0.91669695 -1.75507771  2.99952864
 -2.12683443 -1.76200591 -2.63866725  2.5950078  -2.25818594  2.07233379
  1.96731959  1.720839    2.57349082  2.8879634   1.61184304  1.53333291
 -1.75540658 -2.43826568  1.17950963  0.55389399  1.70884754 -2.87239231
 -0.46120565  2.48748224 -0.9299188   1.22086451  1.62065757  0.47867519
 -0.91262969  1.34895761  0.58510635 -0.50626733  2.67386493 -2.24338068
  1.47999273 -0.87053584  1.19151523 -2.76804788 -2.36924852  0.53495729
 -1.08199713 -0.63241271  0.46991896 -0.10504671 -1.55374129 -0.18186077
 -0.83631169  3.14588342 -1.40164622 -1.0555916  -1.41087494  1.42835213
  1.70122057 -0.73538293  1.95396237 -1.87327438 -0.3267192  -1.04224935
 -3.21373804  3.15394933 -1.67048584  3.0363915  -1.37110046 -2.86048198
  3.22866807 -1.37864551 -0.7314283  -2.94505244 -2.43199899  2.98668929
 -2.14779272 -1.71560361 -0.50375851  3.32095513  0.32622329  0.26951052
 -1.66170637 -0.38890851 -1.4992483  -3.10422801  2.88249262  1.04992071
 -0.48244185 -2.15458076  1.06327951 -1.35712888 -0.18416149 -2.42825117
 -1.8263438   1.73783475 -1.02820167  2.62238083 -0.66157281 -2.91191684
 -2.96437923  1.87943779 -2.99042963 -0.1997428  -1.01572407 -0.20193476
  2.5442338   1.88973249  0.28846956 -2.4175641  -2.78980425  0.35563586
 -0.7892143   1.44730953 -2.52656384  1.05580044 -0.17266178  0.25241588
  1.89297821  0.89615164  0.86596142 -1.45972996  1.90582946  2.72127976
  1.02211066  0.25169982 -1.22131861  2.48946505  0.6561228  -2.069842
  0.16995269  1.83309577  0.98512877 -0.7858173  -2.46050037  2.39094699
  1.89677628  1.84831736  2.32119342  1.61830419 -1.7028663  -2.67455638
  0.71891707  1.5903112  -2.60554882 -1.20890307  2.44021962  1.5002755
 -0.47852623 -1.92239816 -1.67450381  2.00124067  1.49044952 -0.9468513
 -0.09318125 -0.60108491 -0.10498936  2.38008825 -0.67978065 -0.96811187
  0.89791839 -2.37255182  0.8298012   2.57693235 -0.53224157  2.35863874
 -2.03484018 -1.03595385 -2.75940041 -2.26072226 -1.59880052 -3.08935179
  1.75725596  1.48755235  1.5326256   0.91519605  1.4042665  -2.32267579
 -2.63616582  1.47730266  0.98959626 -0.31823325 -2.52230713  1.59291072
 -1.36966899 -2.85454404 -0.07292454  1.99448017 -2.57252705 -2.20661422
  1.93882871  0.79132535 -0.71488379 -0.57372761 -0.85258836  2.21827292
  0.63063497 -0.61283689  0.4263945  -2.36277664  1.29859139 -0.29871177
  2.51155936  0.86860731  2.58183532 -1.41686068  2.24204566 -0.47719581
 -3.15264937  2.29254548  1.10483949  2.09312952 -1.3747419   1.42526668
 -1.61895853  0.28155365  0.19924451 -2.76203609 -0.64292312 -2.47169605
  0.10375333 -0.15554966  2.79347134  3.04498319 -0.07688097  1.17580985
 -2.06417904 -1.60026373 -2.1236253   3.16258951 -1.90715732  2.5695488
  1.42200198 -0.6445499  -2.63086387 -1.24694076  0.10799761 -0.24876612
  0.05745323  2.52833655 -2.09638232  0.59217314  2.20970833  2.30145437
 -0.94469773  1.76833368  1.02926673 -2.22332855  1.13944717 -0.82021242
 -2.62503055 -1.85358348 -1.58648321 -0.47840516  2.39400877  3.16492802
  1.23514714 -1.55514615 -1.98289134 -2.01382013 -0.83740094 -1.42639025
  0.00406277 -2.1385868   2.5848081  -0.23802573  2.30732873 -1.45281954
  1.13916685 -2.31918569  3.14735396  0.68147014  0.60368037 -3.15294294
 -0.18702445  0.27990255  1.47259617  2.58270662  1.3173028  -2.14499584
 -2.68799999  2.50281932  1.63160901 -1.1806775  -2.50150764  2.46786509
  2.13519017 -1.1052308   1.69427753 -2.14219488 -1.48715867  2.29200241
 -2.02775242  2.22980475 -0.25619781 -3.00517312 -0.94535256  0.43963504
  0.6876028   0.134911    2.41310829 -2.19604819  0.97508702  1.22372092
  0.50152869 -2.92183883 -2.49083983 -0.89942227  0.39511863  1.39296817
  1.60793075  2.7305026  -1.1729463   1.00480538 -3.11729462 -0.41306288
 -0.79177409 -0.13812353  0.91258852 -0.81331779 -1.74048082  1.51503973
  0.51544799  2.09717979 -1.75914073 -0.27183493  0.41612324  2.24764494
  0.21046294 -0.61272268 -2.25002248 -3.15908875 -1.95721242  2.10002371
  2.67161205  0.12252105  1.64439365 -1.10375173  0.21509654  2.91589351
 -0.06628367 -2.13483522 -1.84620058 -2.53094779 -0.06947818  2.61939244
 -2.59437835  0.32443522  2.08724708 -0.93168749 -2.02804373  3.0153096
  3.01966395 -2.85628807 -2.84968307  3.19642884  0.23680186 -2.54175964
  2.37204046  2.90793108 -0.43565861  2.27350903  2.70663028 -0.38671846
  0.95560127 -2.02213449 -0.22175406 -1.46603294  0.65355848  1.00990704
 -0.15625581  1.17739206 -3.19533622  2.54980975  1.5427885   2.94359014
  1.70285498 -0.39881085 -0.44403423  1.10454539  0.76355255 -1.28051018
  2.58900602  0.63222416 -1.64745475  0.13516418  0.70162356 -2.0163784
 -0.31441189 -2.01665708  0.55970318 -0.2128088   2.67205814 -3.01137454
 -0.99157849  1.05229572 -1.35867183  0.1491318  -2.77798194 -2.98556871
  2.75713521  1.18201489 -3.03687487 -0.71610814  0.33751804 -1.32525104
  2.24133209 -2.44790321  0.43865043  0.31458942  3.22910815 -0.92560187
 -0.78218157 -0.41310723  1.55343048  2.201547    1.80591001 -0.06952728
 -0.56657685  1.56402665  1.42881099  1.17683651  0.86001766  2.36011583
  1.7186927  -2.81795645 -0.81509534  2.77483299 -0.13337462  1.48211146
  2.89821946 -2.0770067  -0.09898052  0.38530148 -0.64473275  0.83335626
 -0.28731999  1.39388165 -0.50484062  1.63483224  0.77179526 -0.61673552
 -0.09352319 -2.18449731  2.0858299   2.63875777 -1.69654418 -0.12573146
  1.49594992  2.22650573  0.23337912 -0.20170438 -2.8648762   2.14772559
  2.38550097  0.72711475 -1.24483556  2.65246732  1.43069533 -0.95088625
 -0.5257107   1.74763029 -0.56715644 -0.46211057 -0.48115621 -0.31690144
  1.13049171  0.70744087  0.04593348 -0.67082017 -1.30662093  2.26534507
  2.58365809  3.0353428  -1.89008608  1.55504348 -0.64618922 -1.57444764
 -0.21188694 -0.00624456  0.12244889  0.37366121 -1.07811972 -1.21523411
  1.09374391  1.35907408  0.92590726  1.70052451  2.77673094 -1.51371585
 -3.10680313 -2.39210547 -1.34231104  0.94634937  2.91332382 -2.63831262
 -2.19446218  0.4977002   0.75498872 -1.4571936  -0.8961364   0.06728903
  2.90959945 -0.09393272  1.68835076  2.12067115  1.43825298  1.92848484
 -0.83259041  1.95440029  2.82018122  1.55813512 -1.92555096  2.31611586
  0.66179299 -3.09124658 -2.90839521 -0.55485749 -1.4988581  -0.78027987
 -3.04202527 -2.45744553  1.66724866 -1.8780354   3.1792216  -1.32951148
 -2.05477995  1.81318957 -2.77843535 -1.53763208  0.44661426 -1.18581713
 -2.59373835 -3.04749782 -0.35252305  1.46704019  1.83195788 -1.00695439
 -2.57635513  2.01446329 -0.33496698 -0.22720622 -1.49281878 -1.5499286
  2.79278212 -0.30890838  0.299653   -2.60012011 -1.19716679  0.94758981
 -2.35226989  1.14624005  2.09950322  2.19605905  0.89056893  3.08472376
  0.90389514  2.27571993 -0.36042267  1.36459152  2.32131104  1.35732879
  1.70264797  0.0650741   1.64581651  1.10867983 -2.30824917  1.14469817
 -0.8619593   0.4204623  -0.99706676 -1.36428436 -0.03350134 -1.42970137
  2.29623812 -0.95422104 -2.45906055 -0.68712307  2.60608487 -0.18466557
 -2.83814529  0.55163936 -0.12965989 -1.60170323 -2.6652984  -3.02768549
  2.05745372  0.57527796 -1.97258536  2.45113421  0.06624641 -1.31935735
 -0.52033424 -0.67039008  1.28019107 -0.91450553 -1.37595572  0.04124622
  2.72569114  0.5043017  -0.0073147  -0.74197714  2.60446264  0.35049966
 -1.06614462 -2.44486981 -1.54538429 -0.1920954   1.4025433  -2.31773674
 -1.70878856  2.82429337  1.66381365  2.5949297   0.46421172 -2.53166236
 -2.05271817 -0.58596142 -2.52339004  2.12736809  0.0220293   0.41682897
 -1.98584339  2.44879855  1.76583282 -2.52416395  2.09572418 -1.50228989
 -1.7047453   1.54445707 -0.25694692 -2.85738629 -0.58948587  0.80453915
  1.50390971 -0.68975817  2.01167403  1.88484569 -3.14213616 -0.679143
 -2.3252195   2.68944722 -0.93114821  1.80293762  1.90672392  0.87160949
 -2.76017697 -0.17662626  0.80226369 -0.24969198 -1.19046914  1.53274927
 -2.62176752 -2.98113847  2.93202725 -0.50140966 -2.76800688 -0.34741943
  2.05051872 -0.88829986  3.02676536 -2.25550556  2.32155985 -0.43705668
  0.55930205  1.4789766  -1.18624057  0.33693028  2.75572601  0.3658159
  0.496239    2.92767084 -2.37742099  3.07753388 -0.92719581 -1.2444636
  0.07166139 -1.30080461  2.21207167 -1.57704291  0.75580309  1.80671971
 -1.00018132 -1.99617983  1.95616467  3.10674616  2.08962313  2.27980075
 -2.47798204  0.32714046  0.97162946 -2.63742411  2.19753478  1.93698302
 -0.57467387 -2.03725888 -2.19517157  1.56928319 -1.17472944  1.61977459
  1.83011369  1.11370487 -0.4038509  -2.122089   -0.25014942 -1.5445019
  0.92269207 -0.2477219   0.09374186  2.23807633 -2.88363976 -0.76752409
 -0.01291941 -2.0189457   1.24008874  2.97616053  1.13619654  2.67766513
  0.35471778  1.18773181  1.16932375 -2.40684733 -2.15157052  0.29411009
 -1.62696698 -1.77261335  0.34833777  1.44043515 -1.9306424   1.50574715
 -2.29570269 -2.348753    0.57044514 -0.98710828  2.79511915  2.35588273
 -1.34255295  2.18410364  2.41782308  1.24057168 -0.56827476 -1.73199709
 -0.70918713  3.28251859 -0.50954378  2.48168577  1.35854258 -1.11506658
  1.08360048  0.4282025  -2.91026823 -0.81291989  1.84696222 -0.50253244
 -2.61552504  2.83440982  2.28580716  1.43762947 -1.60466998 -2.25816624
 -0.81729553  2.02369022  0.63764348 -1.70963138 -0.98945417  1.52038256]. 
[Tue Jun 25 08:54:11 2024]  Iteration number: 900 with current cost as 0.10614237612731806 and parameters 
[-3.01898559  2.21107431 -2.07472087  0.00794652  0.60640977 -2.74103243
  3.15864578  2.2714351   1.13689504 -1.2565132   0.66079589  0.89488811
  1.29013273 -1.75539132  0.55500169  2.75711548 -0.53239202 -0.40944624
 -1.92188172  0.82876704  1.75744297  2.70657666 -1.26705495 -0.26364966
 -2.61308625 -2.04477383  3.22278596  2.6158592  -0.54173498 -2.61318079
  1.50043714  0.08346457 -2.33525802  1.98648153  1.29704443 -0.60122338
  1.27733891 -1.8796098  -0.39481921  2.43731399 -0.16049563  0.70131708
  2.63007443  1.09607666  2.27660798  2.97925374  2.87161781 -2.93750002
  0.21261171 -0.64817416  1.56608792  2.67192667 -0.24628863 -2.57547797
  2.64380211 -3.16034055  0.78452206 -0.91619843 -1.75387682  2.99965458
 -2.12741485 -1.76426453 -2.63971887  2.59475402 -2.25921496  2.07185923
  1.9675679   1.71957443  2.57498211  2.88763221  1.61359431  1.53265653
 -1.75554735 -2.43908383  1.17862003  0.55231769  1.70835627 -2.87225377
 -0.46111837  2.48791607 -0.92939051  1.22069121  1.61920342  0.47842665
 -0.91428662  1.34775141  0.58500706 -0.50653294  2.67510533 -2.24338032
  1.47884404 -0.87055056  1.19003857 -2.7678326  -2.36793099  0.536136
 -1.08086914 -0.63119876  0.4686599  -0.103973   -1.55348937 -0.18013055
 -0.8362584   3.14650156 -1.40108352 -1.05602637 -1.41231463  1.43021415
  1.69882299 -0.73468641  1.95315857 -1.87441794 -0.32541993 -1.04204218
 -3.21498046  3.15271579 -1.66975876  3.03588614 -1.37139212 -2.85844941
  3.22895309 -1.37881642 -0.73215451 -2.94583635 -2.4321311   2.98782713
 -2.14785203 -1.71449357 -0.50338585  3.32178752  0.32657822  0.26920872
 -1.66370569 -0.3884142  -1.50004915 -3.10320978  2.8828685   1.05013475
 -0.48360144 -2.1556734   1.06335818 -1.35665556 -0.18458017 -2.43023378
 -1.82672869  1.73864944 -1.02759005  2.62278094 -0.66255878 -2.91126249
 -2.96526661  1.87927937 -2.99183258 -0.20090885 -1.01515483 -0.20267577
  2.54457539  1.89024136  0.28777041 -2.41632169 -2.78891895  0.35400355
 -0.79072843  1.44713014 -2.52647666  1.05745789 -0.17220783  0.2516958
  1.89289397  0.8946173   0.86496777 -1.46116373  1.90559296  2.72263025
  1.02172959  0.25126695 -1.22056451  2.48861973  0.65521392 -2.070107
  0.16954545  1.83248254  0.98474022 -0.78559133 -2.46080457  2.39049036
  1.89711876  1.84925485  2.32202981  1.61698693 -1.70454128 -2.67335862
  0.7193309   1.59209058 -2.60590114 -1.20857306  2.44048168  1.50134764
 -0.47780695 -1.92304208 -1.67423702  2.00172958  1.49046098 -0.94990823
 -0.09437041 -0.60144308 -0.10498737  2.38060512 -0.67879075 -0.96921601
  0.89713185 -2.37146383  0.83007682  2.5764782  -0.53070495  2.35952513
 -2.03636929 -1.03587808 -2.7590655  -2.26133831 -1.59850396 -3.08816407
  1.75653942  1.48504996  1.53167479  0.91604153  1.40365441 -2.32269474
 -2.6367386   1.47789594  0.98960276 -0.31835287 -2.52070108  1.59256751
 -1.36813806 -2.85579118 -0.07228744  1.99349747 -2.57217993 -2.20545674
  1.93852567  0.79197636 -0.7152377  -0.57288345 -0.85214865  2.21904381
  0.63073348 -0.61180598  0.42645846 -2.36138963  1.2984009  -0.29917365
  2.51035005  0.87115646  2.58412327 -1.4162438   2.24288511 -0.47650602
 -3.15258701  2.29239632  1.1061972   2.09343645 -1.37472183  1.42413066
 -1.61948872  0.2812779   0.19973146 -2.7619535  -0.64139722 -2.4711323
  0.10354768 -0.15752482  2.79661808  3.04456776 -0.07803563  1.17603722
 -2.06260407 -1.60010692 -2.12368038  3.16182518 -1.906068    2.57077575
  1.4223415  -0.64430485 -2.62880907 -1.24683086  0.10777597 -0.24842663
  0.05879357  2.5272922  -2.09620636  0.59250532  2.20859969  2.30130442
 -0.94354013  1.76868235  1.03104422 -2.22276992  1.13982595 -0.82064325
 -2.62565033 -1.85396957 -1.5856981  -0.47915747  2.39491424  3.1647342
  1.23444912 -1.55457744 -1.98235287 -2.01289582 -0.83708211 -1.42719625
  0.00389452 -2.13821281  2.5845012  -0.2389931   2.30745866 -1.45331119
  1.13789348 -2.31850803  3.1470826   0.6811681   0.60517483 -3.15177323
