Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.60664421e+00  2.87536522e+00  1.84585126e+00  1.52405961e+00
 -1.69858707e+00 -2.34257317e+00  1.23380462e+00  6.91924121e-01
  1.58686751e+00 -2.86343117e+00 -4.63073756e-01  2.42799278e+00
 -8.98887986e-01  1.43661288e+00  1.71035214e+00  5.51551293e-01
 -9.03657746e-01  1.22756978e+00  7.38420038e-01 -3.72055546e-01
  2.69634984e+00 -2.25442796e+00  1.49844990e+00 -5.37159763e-01
  1.07483353e+00 -2.91942261e+00 -2.29507623e+00  3.95211164e-01
 -1.06062140e+00 -4.05318454e-01  4.30636240e-01 -6.51878833e-02
 -1.61763895e+00 -1.55086594e-01 -7.04524730e-01  2.86249728e+00
 -1.20703089e+00 -1.14206673e+00 -1.23654238e+00  1.25751296e+00
  1.68553447e+00 -8.05531583e-01  1.96377131e+00 -1.97089390e+00
 -3.02715601e-01 -8.52796129e-01 -2.99340239e+00  3.03516935e+00
 -1.72230728e+00  3.09920968e+00 -1.31388185e+00 -2.77696954e+00
  3.07693417e+00 -1.20656633e+00 -6.87019702e-01 -3.05063995e+00
 -2.50265175e+00  2.80440864e+00 -2.05903098e+00 -1.95538639e+00
 -4.82172648e-01  3.13136252e+00  2.88848072e-01  1.04330686e-01
 -1.55315409e+00 -3.64191883e-01 -1.52850021e+00 -3.10447855e+00
  2.82664141e+00  1.07619886e+00 -4.42056631e-01 -2.23213606e+00
  9.99353207e-01 -1.32410570e+00 -2.18896123e-01 -2.31667537e+00
 -1.86242925e+00  1.79599636e+00 -9.87289761e-01  2.67377861e+00
 -5.85705207e-01 -3.08092467e+00 -2.89958162e+00  2.02716182e+00
 -3.13424339e+00 -2.74946217e-01 -1.06286659e+00 -2.51241323e-01
  2.49370342e+00  1.86489268e+00  4.50579582e-02 -2.52178894e+00
 -2.70950389e+00  1.81544181e-01 -7.87725031e-01  1.41853060e+00
 -2.57677621e+00  9.74182341e-01 -9.10555867e-02  3.39263880e-01
  1.96040138e+00  6.94131091e-01  6.63445959e-01 -1.27306570e+00
  1.82757806e+00  2.53296639e+00  1.12987083e+00  3.01522061e-01
 -1.11300262e+00  2.44612404e+00  7.38131524e-01 -2.02437253e+00
  6.87452934e-02  1.92827848e+00  9.89331456e-01 -7.86824043e-01
 -2.41393893e+00  2.50767555e+00  1.98734270e+00  1.75364782e+00
  2.22412411e+00  1.69851668e+00 -1.72142657e+00 -2.86647035e+00
  6.30086426e-01  1.48920656e+00 -2.30356196e+00 -1.35012978e+00
  2.35095267e+00  1.40688391e+00 -2.39974793e-01 -1.86009651e+00
 -1.57953549e+00  1.92904077e+00  1.51073607e+00 -9.25584415e-01
 -1.22613804e-01 -4.64045178e-01 -2.53182493e-01  2.36042486e+00
 -4.08222442e-01 -7.87939235e-01  8.34213863e-01 -2.36688116e+00
  8.98260300e-01  2.59448538e+00 -4.93713961e-01  2.25007522e+00
 -1.94331447e+00 -1.08161643e+00 -2.50924926e+00 -2.31161785e+00
 -1.50683995e+00 -3.09037739e+00  1.66423526e+00  1.73597782e+00
  1.49860877e+00  1.05880548e+00  1.32008622e+00 -2.19596412e+00
 -2.72606614e+00  1.70208916e+00  1.00171565e+00 -3.64291814e-01
 -2.58603048e+00  1.60734448e+00 -1.18004199e+00 -2.74625678e+00
 -1.56281456e-01  2.06889951e+00 -2.74578143e+00 -2.33230057e+00
  1.92088075e+00  9.98740001e-01 -6.10528082e-01 -5.36815968e-01
 -7.42069492e-01  2.14454829e+00  6.37848944e-01 -4.73816553e-01
  4.59125197e-01 -2.34982328e+00  1.34788822e+00 -2.35338736e-01
  2.11116127e+00  8.20418259e-01  2.58807915e+00 -1.21295985e+00
  2.28272976e+00 -3.61152568e-01 -3.10059306e+00  2.29762072e+00
  8.18939756e-01  2.10838939e+00 -1.30159662e+00  1.28441048e+00
 -1.74233882e+00  1.72267551e-01  2.63252264e-01 -2.73247946e+00
 -7.40775090e-01 -2.48010270e+00  2.63262514e-01 -2.58568161e-01
  1.24400180e+00  3.05252148e+00 -1.68816009e-01  8.55381381e-01
 -2.09149228e+00 -1.47908269e+00 -2.27331755e+00  3.07535202e+00
 -1.60078813e+00  2.60841693e+00  1.41461620e+00 -7.38171936e-01
 -2.64457513e+00 -1.41937009e+00 -9.96106797e-02 -1.79372942e-01
 -1.54342568e-01  2.60864661e+00 -2.04612707e+00  4.21844595e-01
  2.23500979e+00  2.24603945e+00 -9.13115660e-01  1.80341585e+00
  1.02620207e+00 -2.09028209e+00  1.20216376e+00 -8.96741421e-01
 -2.53329935e+00 -2.01254043e+00 -1.65134083e+00 -6.15475504e-01
  2.52171586e+00  2.98336700e+00  1.24946338e+00 -1.45434289e+00
 -1.90720153e+00 -1.83338093e+00 -9.00445120e-01 -1.27101808e+00
 -2.32371845e-02 -2.18016066e+00  2.39287040e+00 -2.32560891e-01
  2.37249998e+00 -1.42450658e+00  1.08742121e+00 -2.11843620e+00
  3.07416703e+00  7.02443322e-01  7.68768279e-01 -3.07892727e+00
 -1.86247466e-02  1.21057688e-01  1.55701219e+00  2.73409875e+00
  1.16958836e+00 -2.33236064e+00 -2.89075445e+00  2.49398120e+00
  1.66462668e+00 -1.08065327e+00 -2.41228976e+00  2.25626530e+00
  2.18037081e+00 -1.24841265e+00  1.53221295e+00 -2.28315957e+00
 -1.62602353e+00  2.50526652e+00 -1.90932571e+00  2.25571614e+00
 -2.12720656e-01 -2.93031505e+00 -9.41547341e-01  5.86546676e-01
  6.94000102e-01  2.76889387e-01  2.46182110e+00 -2.19893502e+00
  1.02925603e+00  1.28439728e+00  4.01083527e-01 -2.93907994e+00
 -2.58018230e+00 -8.03764896e-01  2.61428042e-01  1.48954254e+00
  1.66015571e+00  2.88348794e+00 -1.24402405e+00  9.35979781e-01
 -3.00092287e+00 -3.79550656e-01 -9.33349446e-01 -1.12827036e-03
  9.61803368e-01 -7.53591201e-01 -1.93060817e+00  1.61709719e+00
  4.49412537e-01  2.17479645e+00 -2.03574884e+00]. 
[Tue May 14 05:09:06 2024]  Iteration number: 600 with current cost as 0.29568751673268256 and parameters 
[-2.88979807e+00  2.22928535e+00 -2.12320350e+00 -1.11424012e-01
  5.56499104e-01 -2.77643825e+00  3.06205501e+00  2.18425399e+00
  1.18548062e+00 -1.06700834e+00  5.91693967e-01  1.15721016e+00
  1.31382226e+00 -1.86401317e+00  7.23239867e-01  2.88505866e+00
 -5.42634528e-01 -4.72211323e-01 -2.02667936e+00  7.26031717e-01
  1.60198563e+00  2.83654660e+00 -1.25017818e+00 -2.55843114e-01
 -2.38412522e+00 -2.27242495e+00  3.12530511e+00  2.54405229e+00
 -6.85013744e-01 -2.69648465e+00  1.51877605e+00 -5.53582262e-02
 -2.34853203e+00  2.04407447e+00  1.15974507e+00 -6.54907804e-01
  1.04371595e+00 -1.92313510e+00 -3.15743435e-01  2.32730606e+00
 -2.02108749e-01  5.62607850e-01  2.69904100e+00  1.08041018e+00
  2.58659351e+00  2.93527167e+00  2.74983613e+00 -2.93396151e+00
  3.62626249e-01 -6.56508748e-01  1.66365561e+00  2.67833466e+00
 -2.53699139e-01 -2.45115617e+00  2.63432766e+00 -3.07187060e+00
  7.87313323e-01 -7.60598426e-01 -1.81726712e+00  2.98676366e+00
 -1.86723276e+00 -1.63193544e+00 -2.54992729e+00  2.31481917e+00
 -2.25534335e+00  1.98678930e+00  1.91037247e+00  1.41446430e+00
  2.60636965e+00  2.87616671e+00  1.84534432e+00  1.52325736e+00
 -1.69911790e+00 -2.34232725e+00  1.23389245e+00  6.91859720e-01
  1.58707758e+00 -2.86455680e+00 -4.62138655e-01  2.42651135e+00
 -8.99070197e-01  1.43738360e+00  1.71125766e+00  5.51420775e-01
 -9.05887458e-01  1.22877192e+00  7.37557607e-01 -3.73504837e-01
  2.69701146e+00 -2.25580503e+00  1.49747303e+00 -5.37945672e-01
  1.07443492e+00 -2.91968070e+00 -2.29572593e+00  3.92888275e-01
 -1.06011074e+00 -4.06091617e-01  4.30514690e-01 -6.53283196e-02
 -1.61931371e+00 -1.56090677e-01 -7.04918940e-01  2.86249946e+00
 -1.20675943e+00 -1.14242133e+00 -1.23687955e+00  1.25579539e+00
  1.68556454e+00 -8.06552828e-01  1.96433050e+00 -1.97100019e+00
 -3.04065076e-01 -8.53646616e-01 -2.99367260e+00  3.03521557e+00
 -1.72359282e+00  3.09881029e+00 -1.31299290e+00 -2.77650892e+00
  3.07651390e+00 -1.20741938e+00 -6.86512265e-01 -3.05124909e+00
 -2.50371254e+00  2.80330207e+00 -2.05933864e+00 -1.95412951e+00
 -4.83204604e-01  3.13108672e+00  2.89002033e-01  1.03697227e-01
 -1.55328373e+00 -3.64450473e-01 -1.52902561e+00 -3.10392197e+00
  2.82716410e+00  1.07652164e+00 -4.41415894e-01 -2.23158052e+00
  9.98287737e-01 -1.32499739e+00 -2.18646147e-01 -2.31770992e+00
 -1.86339764e+00  1.79642915e+00 -9.86879369e-01  2.67445726e+00
 -5.85532310e-01 -3.08186584e+00 -2.89964675e+00  2.02743540e+00
 -3.13472579e+00 -2.74674109e-01 -1.06287194e+00 -2.52434301e-01
  2.49536807e+00  1.86436820e+00  4.45020364e-02 -2.52216006e+00
 -2.70851762e+00  1.82022240e-01 -7.88222252e-01  1.41897763e+00
 -2.57648705e+00  9.74906438e-01 -9.02061212e-02  3.39075140e-01
  1.96021677e+00  6.94276198e-01  6.62933541e-01 -1.27523949e+00
  1.82726265e+00  2.53264524e+00  1.12998133e+00  3.01734806e-01
 -1.11130685e+00  2.44532702e+00  7.37698959e-01 -2.02529388e+00
  6.89331868e-02  1.92766804e+00  9.90058214e-01 -7.86648098e-01
 -2.41387251e+00  2.50786567e+00  1.98792448e+00  1.75294415e+00
  2.22430700e+00  1.69989169e+00 -1.72015957e+00 -2.86627290e+00
  6.27575791e-01  1.48885428e+00 -2.30279956e+00 -1.35049287e+00
  2.34978208e+00  1.40822748e+00 -2.39909037e-01 -1.85873923e+00
 -1.57994400e+00  1.92930245e+00  1.51202396e+00 -9.25032721e-01
 -1.21522079e-01 -4.64416177e-01 -2.51679133e-01  2.36072914e+00
 -4.06608847e-01 -7.87943590e-01  8.35130195e-01 -2.36555335e+00
  8.98281662e-01  2.59445928e+00 -4.93757525e-01  2.25074783e+00
 -1.94427268e+00 -1.08080564e+00 -2.50817032e+00 -2.31106094e+00
 -1.50629298e+00 -3.08960471e+00  1.66384214e+00  1.73605666e+00
  1.49875835e+00  1.05833364e+00  1.31881667e+00 -2.19776980e+00
 -2.72509320e+00  1.70128125e+00  1.00235523e+00 -3.64125649e-01
 -2.58672055e+00  1.60724357e+00 -1.17964409e+00 -2.74552138e+00
 -1.56430019e-01  2.06781112e+00 -2.74623219e+00 -2.33211717e+00
  1.92009907e+00  9.98016825e-01 -6.10651539e-01 -5.37979845e-01
 -7.43089426e-01  2.14445308e+00  6.38168002e-01 -4.73717557e-01
  4.58779422e-01 -2.34953830e+00  1.34691814e+00 -2.34502861e-01
  2.11055128e+00  8.21445796e-01  2.58759879e+00 -1.21324403e+00
  2.28303195e+00 -3.61172998e-01 -3.09880909e+00  2.29844125e+00
  8.18761821e-01  2.10898224e+00 -1.30205519e+00  1.28419123e+00
 -1.74345815e+00  1.72422167e-01  2.61556767e-01 -2.73174248e+00
 -7.40983112e-01 -2.47917256e+00  2.61762092e-01 -2.60089154e-01
  1.24544677e+00  3.05331331e+00 -1.69338399e-01  8.55031820e-01
 -2.09196085e+00 -1.47837981e+00 -2.27330938e+00  3.07454680e+00
 -1.60112884e+00  2.60878810e+00  1.41419144e+00 -7.39091886e-01
 -2.64505532e+00 -1.41910055e+00 -9.98099958e-02 -1.79009748e-01
 -1.54402205e-01  2.60846145e+00 -2.04603151e+00  4.22236990e-01
  2.23424814e+00  2.24493424e+00 -9.12503755e-01  1.80463209e+00
  1.02561240e+00 -2.09066604e+00  1.20181189e+00 -8.96417494e-01
 -2.53319037e+00 -2.01250563e+00 -1.65318143e+00 -6.14801080e-01
  2.52254749e+00  2.98231040e+00  1.24922619e+00 -1.45425287e+00
 -1.90669418e+00 -1.83319668e+00 -9.00520391e-01 -1.27178500e+00
 -2.31850324e-02 -2.18067153e+00  2.39372232e+00 -2.32973187e-01
  2.37273146e+00 -1.42255882e+00  1.08828264e+00 -2.11856473e+00
  3.07419303e+00  7.01965714e-01  7.69470081e-01 -3.07936005e+00
 -1.95632482e-02  1.21910300e-01  1.55760730e+00  2.73372643e+00
  1.16978271e+00 -2.33190517e+00 -2.89215265e+00  2.49318627e+00
  1.66434402e+00 -1.08104484e+00 -2.41180225e+00  2.25665555e+00
  2.17979244e+00 -1.24803125e+00  1.53258688e+00 -2.28314262e+00
 -1.62559974e+00  2.50614112e+00 -1.90978831e+00  2.25701790e+00
 -2.14047883e-01 -2.93099482e+00 -9.41607032e-01  5.85306329e-01
  6.95325203e-01  2.76624988e-01  2.46124450e+00 -2.20007269e+00
  1.02885183e+00  1.28403862e+00  4.01439689e-01 -2.93973841e+00
 -2.57967982e+00 -8.05135114e-01  2.61423365e-01  1.49001226e+00
  1.66148436e+00  2.88245825e+00 -1.24407972e+00  9.34066566e-01
 -3.00090035e+00 -3.80561942e-01 -9.33278951e-01 -3.92527727e-04
  9.60883010e-01 -7.52618910e-01 -1.93053853e+00  1.61806379e+00
  4.49911238e-01  2.17378072e+00 -2.03606468e+00]. 
[Tue May 14 05:31:58 2024]  Iteration number: 650 with current cost as 0.2956316751947657 and parameters 
[-2.89095382e+00  2.22925899e+00 -2.12297039e+00 -1.10589465e-01
  5.55208437e-01 -2.77748110e+00  3.06133198e+00  2.18436218e+00
  1.18585155e+00 -1.06612750e+00  5.92736431e-01  1.15889126e+00
  1.31461536e+00 -1.86476479e+00  7.23716042e-01  2.88536195e+00
 -5.43504956e-01 -4.71678483e-01 -2.02673298e+00  7.26635031e-01
  1.60235456e+00  2.83837555e+00 -1.24938612e+00 -2.56360331e-01
 -2.38481383e+00 -2.27350153e+00  3.12401591e+00  2.54142250e+00
 -6.85313142e-01 -2.69618923e+00  1.51851575e+00 -5.52106812e-02
 -2.34964305e+00  2.04487607e+00  1.16012852e+00 -6.55526658e-01
  1.04385308e+00 -1.92287296e+00 -3.16762289e-01  2.32836424e+00
 -2.02479265e-01  5.62107117e-01  2.69904074e+00  1.08084344e+00
  2.58550851e+00  2.93584009e+00  2.74879484e+00 -2.93395613e+00
  3.62383845e-01 -6.57312352e-01  1.66391147e+00  2.67854987e+00
 -2.53462255e-01 -2.45206901e+00  2.63544020e+00 -3.07148771e+00
  7.88108143e-01 -7.59055306e-01 -1.81705415e+00  2.98641345e+00
 -1.86799164e+00 -1.63266954e+00 -2.55032358e+00  2.31450330e+00
 -2.25564773e+00  1.98644457e+00  1.91181912e+00  1.41496762e+00
  2.60603271e+00  2.87681635e+00  1.84591382e+00  1.52170347e+00
 -1.69887191e+00 -2.34311282e+00  1.23279522e+00  6.91898101e-01
  1.58632675e+00 -2.86352351e+00 -4.61526624e-01  2.42608092e+00
 -8.99774088e-01  1.43836680e+00  1.71052379e+00  5.51551199e-01
 -9.05663143e-01  1.22867787e+00  7.37991414e-01 -3.74108630e-01
  2.69746746e+00 -2.25614494e+00  1.49686248e+00 -5.38790878e-01
  1.07496044e+00 -2.92045454e+00 -2.29511628e+00  3.93227454e-01
 -1.05988670e+00 -4.06974336e-01  4.30930258e-01 -6.60349565e-02
 -1.62042754e+00 -1.55147601e-01 -7.05433746e-01  2.86155608e+00
 -1.20650831e+00 -1.14145696e+00 -1.23714230e+00  1.25529717e+00
  1.68539829e+00 -8.06711732e-01  1.96448111e+00 -1.96999317e+00
 -3.03109574e-01 -8.53838435e-01 -2.99427621e+00  3.03579853e+00
 -1.72479273e+00  3.09848454e+00 -1.31395654e+00 -2.77587839e+00
  3.07619268e+00 -1.20852658e+00 -6.87012397e-01 -3.05117267e+00
 -2.50374252e+00  2.80299050e+00 -2.05915320e+00 -1.95487858e+00
 -4.82647643e-01  3.13125720e+00  2.88406496e-01  1.03270975e-01
 -1.55293881e+00 -3.63268366e-01 -1.52784946e+00 -3.10374168e+00
  2.82775122e+00  1.07697850e+00 -4.41453908e-01 -2.23143593e+00
  9.96791091e-01 -1.32554336e+00 -2.18224335e-01 -2.31631097e+00
 -1.86358398e+00  1.79731128e+00 -9.88209059e-01  2.67465404e+00
 -5.84594761e-01 -3.08217823e+00 -2.89970957e+00  2.02764541e+00
 -3.13516089e+00 -2.73742078e-01 -1.06425727e+00 -2.51482125e-01
  2.49615320e+00  1.86475487e+00  4.56276525e-02 -2.52218264e+00
 -2.70772677e+00  1.82458189e-01 -7.87752523e-01  1.41792859e+00
 -2.57606036e+00  9.72946771e-01 -8.95855287e-02  3.37506186e-01
  1.95948693e+00  6.92719741e-01  6.62038773e-01 -1.27466797e+00
  1.82710014e+00  2.53283702e+00  1.13078551e+00  3.02467697e-01
 -1.11087101e+00  2.44541731e+00  7.37830721e-01 -2.02545117e+00
  6.89101307e-02  1.92710704e+00  9.90504230e-01 -7.87973360e-01
 -2.41456737e+00  2.50582400e+00  1.98749164e+00  1.75329648e+00
  2.22366506e+00  1.70082431e+00 -1.71928212e+00 -2.86775505e+00
  6.27932834e-01  1.48739118e+00 -2.30310400e+00 -1.35207260e+00
  2.34876851e+00  1.40989822e+00 -2.40592346e-01 -1.85921370e+00
 -1.58098184e+00  1.92866242e+00  1.51366326e+00 -9.25451743e-01
 -1.20766908e-01 -4.65211635e-01 -2.51747301e-01  2.36017325e+00
 -4.06544453e-01 -7.89693124e-01  8.35929733e-01 -2.36400359e+00
  8.99099218e-01  2.59449746e+00 -4.93721683e-01  2.25177796e+00
 -1.94299175e+00 -1.07988232e+00 -2.50775621e+00 -2.31182530e+00
 -1.50805388e+00 -3.08880115e+00  1.66304628e+00  1.73605741e+00
  1.49953177e+00  1.05870678e+00  1.31869272e+00 -2.19814131e+00
 -2.72366873e+00  1.70127897e+00  1.00272011e+00 -3.64543243e-01
 -2.58717741e+00  1.60828547e+00 -1.18020228e+00 -2.74457225e+00
 -1.55982938e-01  2.06724320e+00 -2.74543536e+00 -2.33125227e+00
  1.92036309e+00  9.99130699e-01 -6.10199129e-01 -5.36751267e-01
 -7.44119112e-01  2.14457763e+00  6.38304256e-01 -4.72762175e-01
  4.60069021e-01 -2.35028728e+00  1.34655206e+00 -2.34333755e-01
  2.11113355e+00  8.22156257e-01  2.58758383e+00 -1.21274075e+00
  2.28262931e+00 -3.61380597e-01 -3.09857894e+00  2.29925065e+00
  8.19620311e-01  2.10968714e+00 -1.30233008e+00  1.28487173e+00
 -1.74380416e+00  1.72049038e-01  2.60408173e-01 -2.73098319e+00
 -7.39756908e-01 -2.47862259e+00  2.63372760e-01 -2.59971080e-01
  1.24552666e+00  3.05445476e+00 -1.70317328e-01  8.54087898e-01
 -2.09230363e+00 -1.47975154e+00 -2.27348601e+00  3.07402172e+00
 -1.60152196e+00  2.60898406e+00  1.41424547e+00 -7.39056364e-01
 -2.64420936e+00 -1.41958999e+00 -1.00339520e-01 -1.78449571e-01
 -1.55040946e-01  2.60987170e+00 -2.04657348e+00  4.19800689e-01
  2.23499277e+00  2.24649515e+00 -9.12035906e-01  1.80421422e+00
  1.02696063e+00 -2.09056105e+00  1.20012877e+00 -8.97300214e-01
 -2.53265578e+00 -2.01323084e+00 -1.65426792e+00 -6.15411889e-01
  2.52104953e+00  2.98229136e+00  1.24911539e+00 -1.45382295e+00
 -1.90688081e+00 -1.83295640e+00 -9.00039676e-01 -1.27353923e+00
 -2.33902226e-02 -2.18142033e+00  2.39469616e+00 -2.32334835e-01
  2.37374227e+00 -1.42253031e+00  1.08873974e+00 -2.11886130e+00
  3.07392418e+00  7.01402748e-01  7.69728684e-01 -3.07923085e+00
 -1.94486408e-02  1.21657267e-01  1.55651318e+00  2.73259695e+00
  1.16964106e+00 -2.33076581e+00 -2.89211867e+00  2.49238666e+00
  1.66400301e+00 -1.08029514e+00 -2.41157724e+00  2.25708978e+00
  2.18039927e+00 -1.24836120e+00  1.53232914e+00 -2.28332003e+00
 -1.62496785e+00  2.50543377e+00 -1.90889738e+00  2.25734589e+00
 -2.14369767e-01 -2.93238149e+00 -9.40344348e-01  5.85610988e-01
  6.97126601e-01  2.76099219e-01  2.46133769e+00 -2.20089462e+00
  1.02843637e+00  1.28429992e+00  4.00209867e-01 -2.93939756e+00
 -2.57936378e+00 -8.05315749e-01  2.61854899e-01  1.49237211e+00
  1.66041130e+00  2.88255000e+00 -1.24376210e+00  9.34922236e-01
 -3.00166411e+00 -3.80013111e-01 -9.32720113e-01 -7.75351326e-04
  9.62045989e-01 -7.52335003e-01 -1.93183912e+00  1.61756875e+00
  4.50685015e-01  2.17400740e+00 -2.03514828e+00]. 
[Tue May 14 05:55:11 2024]  Iteration number: 700 with current cost as 0.2955545036260597 and parameters 
[-2.89008726e+00  2.23044748e+00 -2.12434728e+00 -1.09709773e-01
  5.55451973e-01 -2.77631135e+00  3.06234791e+00  2.18457026e+00
  1.18631187e+00 -1.06543313e+00  5.90948057e-01  1.15863636e+00
  1.31465553e+00 -1.86448018e+00  7.23645643e-01  2.88513389e+00
 -5.43220859e-01 -4.70385145e-01 -2.02717674e+00  7.27404811e-01
  1.60198000e+00  2.83878212e+00 -1.24847797e+00 -2.57559087e-01
 -2.38333063e+00 -2.27456626e+00  3.12376524e+00  2.54163583e+00
 -6.85175444e-01 -2.69827587e+00  1.51855584e+00 -5.63387602e-02
 -2.35010249e+00  2.04405834e+00  1.16063575e+00 -6.54764209e-01
  1.04274596e+00 -1.92179116e+00 -3.18282689e-01  2.32716757e+00
 -2.02591703e-01  5.61810564e-01  2.69976172e+00  1.08106334e+00
  2.58568252e+00  2.93421688e+00  2.74748246e+00 -2.93394487e+00
  3.61357895e-01 -6.56833379e-01  1.66413824e+00  2.67732467e+00
 -2.51945426e-01 -2.45150238e+00  2.63451924e+00 -3.07222181e+00
  7.88100005e-01 -7.58699901e-01 -1.81659233e+00  2.98570656e+00
 -1.86733111e+00 -1.63160009e+00 -2.55072350e+00  2.31473024e+00
 -2.25508349e+00  1.98591784e+00  1.91141969e+00  1.41365368e+00
  2.60633648e+00  2.87659332e+00  1.84672663e+00  1.52100539e+00
 -1.69890562e+00 -2.34428157e+00  1.23224304e+00  6.91571151e-01
  1.58559080e+00 -2.86244827e+00 -4.62802628e-01  2.42722554e+00
 -8.99843851e-01  1.43837095e+00  1.71043651e+00  5.50683065e-01
 -9.05184472e-01  1.22956732e+00  7.39332183e-01 -3.73965469e-01
  2.69880896e+00 -2.25431684e+00  1.49631364e+00 -5.39188405e-01
  1.07328005e+00 -2.91947272e+00 -2.29606722e+00  3.92418004e-01
 -1.05906520e+00 -4.05774225e-01  4.32483208e-01 -6.53424263e-02
 -1.62079778e+00 -1.53872339e-01 -7.03927209e-01  2.86053696e+00
 -1.20569669e+00 -1.14069431e+00 -1.23778356e+00  1.25558287e+00
  1.68464759e+00 -8.06757930e-01  1.96535297e+00 -1.97009172e+00
 -3.03119512e-01 -8.55012443e-01 -2.99409319e+00  3.03535515e+00
 -1.72442551e+00  3.09865572e+00 -1.31436810e+00 -2.77566399e+00
  3.07791331e+00 -1.20872151e+00 -6.87295346e-01 -3.05106824e+00
 -2.50567142e+00  2.80162041e+00 -2.06007269e+00 -1.95467151e+00
 -4.81235791e-01  3.13138979e+00  2.88864810e-01  1.02943554e-01
 -1.55313605e+00 -3.63569323e-01 -1.52821698e+00 -3.10251325e+00
  2.82869408e+00  1.07731671e+00 -4.42712615e-01 -2.23147306e+00
  9.96888861e-01 -1.32549807e+00 -2.19064930e-01 -2.31683954e+00
 -1.86302929e+00  1.79631698e+00 -9.87437753e-01  2.67462752e+00
 -5.84500666e-01 -3.08271743e+00 -2.89825945e+00  2.02619484e+00
 -3.13599770e+00 -2.73933962e-01 -1.06645504e+00 -2.51845288e-01
  2.49622236e+00  1.86340764e+00  4.63253109e-02 -2.52162592e+00
 -2.70759789e+00  1.82275741e-01 -7.87884239e-01  1.41990409e+00
 -2.57588945e+00  9.72277821e-01 -8.95604066e-02  3.37715378e-01
  1.95917025e+00  6.92882884e-01  6.61324243e-01 -1.27478280e+00
  1.82597563e+00  2.53386997e+00  1.13206430e+00  3.01770787e-01
 -1.11097934e+00  2.44539804e+00  7.36710127e-01 -2.02480158e+00
  7.01677289e-02  1.92700384e+00  9.89379841e-01 -7.87064324e-01
 -2.41490850e+00  2.50550333e+00  1.98814758e+00  1.75381972e+00
  2.22407425e+00  1.70115494e+00 -1.71989088e+00 -2.86709249e+00
  6.26840570e-01  1.48661525e+00 -2.30296004e+00 -1.35350117e+00
  2.34813759e+00  1.40966655e+00 -2.41580795e-01 -1.85923413e+00
 -1.58146529e+00  1.92725372e+00  1.51458422e+00 -9.24810445e-01
 -1.19703614e-01 -4.65040608e-01 -2.51225915e-01  2.36019294e+00
 -4.07630637e-01 -7.88784298e-01  8.36558925e-01 -2.36395330e+00
  8.99014839e-01  2.59624459e+00 -4.95247977e-01  2.25206016e+00
 -1.94405059e+00 -1.07868435e+00 -2.50840643e+00 -2.31160677e+00
 -1.50939423e+00 -3.08744705e+00  1.66332507e+00  1.73701870e+00
  1.49842615e+00  1.05655815e+00  1.31836441e+00 -2.19770769e+00
 -2.72284693e+00  1.70126777e+00  1.00236687e+00 -3.67307067e-01
 -2.58822593e+00  1.60748946e+00 -1.17945284e+00 -2.74446502e+00
 -1.56353573e-01  2.06924112e+00 -2.74573030e+00 -2.33144162e+00
  1.92037233e+00  1.00002848e+00 -6.09729935e-01 -5.35850637e-01
 -7.45078048e-01  2.14291374e+00  6.38645986e-01 -4.73350489e-01
  4.59143038e-01 -2.35063923e+00  1.34583040e+00 -2.34250966e-01
  2.11063786e+00  8.24201523e-01  2.58895426e+00 -1.21339855e+00
  2.28217996e+00 -3.61675574e-01 -3.09928305e+00  2.29964180e+00
  8.19762164e-01  2.10919600e+00 -1.30223549e+00  1.28408225e+00
 -1.74408470e+00  1.71639336e-01  2.59167800e-01 -2.73087189e+00
 -7.39223065e-01 -2.47968880e+00  2.62606354e-01 -2.60151439e-01
  1.24651489e+00  3.05529226e+00 -1.69905235e-01  8.54547351e-01
 -2.09212176e+00 -1.48027009e+00 -2.27481774e+00  3.07554755e+00
 -1.60228881e+00  2.60811788e+00  1.41558586e+00 -7.37424957e-01
 -2.64412702e+00 -1.41940092e+00 -1.00312727e-01 -1.80374082e-01
 -1.54397630e-01  2.60915027e+00 -2.04532459e+00  4.20153222e-01
  2.23558188e+00  2.24668778e+00 -9.12469334e-01  1.80412051e+00
  1.02681134e+00 -2.09115721e+00  1.20032385e+00 -8.98202332e-01
 -2.53241561e+00 -2.01210141e+00 -1.65541140e+00 -6.15018620e-01
  2.52055782e+00  2.98217528e+00  1.24731072e+00 -1.45242519e+00
 -1.90636060e+00 -1.83239682e+00 -8.99670746e-01 -1.27312595e+00
 -2.43777953e-02 -2.18191172e+00  2.39523273e+00 -2.32404346e-01
  2.37312998e+00 -1.42236735e+00  1.08998813e+00 -2.11865658e+00
  3.07637020e+00  7.03717294e-01  7.71468187e-01 -3.07786436e+00
 -1.88550991e-02  1.19432539e-01  1.55653290e+00  2.73238775e+00
  1.16919463e+00 -2.33049299e+00 -2.89191556e+00  2.49248485e+00
  1.66375582e+00 -1.07912525e+00 -2.41298841e+00  2.25834048e+00
  2.18059237e+00 -1.25030992e+00  1.53094019e+00 -2.28358792e+00
 -1.62528123e+00  2.50552489e+00 -1.90920881e+00  2.25555021e+00
 -2.14620575e-01 -2.93300094e+00 -9.41330461e-01  5.84360905e-01
  6.97159256e-01  2.76311393e-01  2.46192883e+00 -2.20069182e+00
