/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.4222167  -2.34444141  3.14764737  2.86698158 -0.69193319 -2.5163703
  1.6857876  -0.21199585 -2.13051835  2.14987363  1.2653295  -0.53582239
  1.04837551 -1.97896539 -0.44084816  2.35724371 -0.28073993  0.44333394
  2.98272677  1.02774651  2.6253384   2.94759878  2.86969033 -3.20697178
  0.34449891 -0.59502087  1.78313744  2.70782239 -0.19524445 -2.40810977
  2.51934522 -2.93076124  0.5211799  -0.8223623  -1.63718561  2.99763374
 -1.70316677 -1.73094047 -2.54520622  2.43477866 -2.38217887  1.83173269
  1.8455662   1.29841656  2.63992072  2.90510328  1.80582136  1.59472723
 -1.60743713 -2.4028369   1.35671429  0.79046796  1.60978173 -2.91207555
 -0.56880257  2.38495816 -0.83907574  1.35108338  1.65647696  0.55584082
 -0.79852889  1.06050332  0.74049293 -0.41077895  2.64005868 -2.18162773
  1.59945798 -0.54679297  1.07345909 -2.92372519 -2.34540662  0.19120558
 -0.88632845 -0.34385504  0.48020387 -0.31595068 -1.64148939 -0.1559896
 -0.83388587  2.88346937 -1.27518933 -1.17622832 -1.18023808  1.14228005
  1.78258066 -0.81863044  2.06732843 -1.70066251 -0.33128675 -0.88469267
 -2.99529768  3.12402372 -1.65613155  3.17858231 -1.26170105 -2.97595603
  2.95159249 -1.20530411 -0.76715093 -3.08366272 -2.47727863  2.84258849
 -1.97525667 -2.1073213  -0.48716806  3.06581519  0.11216072  0.09270317
 -1.59524995 -0.36852391 -1.53180973 -2.73155964  3.01561863  1.17019329
 -0.52248953 -2.2429278   0.99159418 -1.26055362 -0.24067989 -2.24846785
 -1.82613238  1.7539992  -1.18611695  2.79126128 -0.5873265  -3.04325544
 -2.80823627  1.8842407  -3.18493515 -0.21184943 -1.03732449 -0.17339344
  2.44508324  2.00699387  0.10021119 -2.34437203 -2.667663    0.0986374
 -0.84790616  1.41633228 -2.57994622  1.14171135  0.14377603  0.32379588
  1.85996371  0.96212153  0.70998358 -1.27178215  1.88373488  2.48785802
  1.17804353  0.06573462 -1.0611806   2.51243064  0.81675496 -1.84868472
  0.02873177  1.93224059  0.84846984 -0.61036877 -2.43889893  2.55203248
  2.07880835  1.62860677  2.20389762  1.69690428 -1.77280166 -2.57729192
  0.85385422  1.57569015 -2.46921715 -1.50329884  2.23353444  1.33687517
 -0.36828387 -1.81578823 -1.71284392  1.88973726  1.49640761 -0.94058175
 -0.17489283 -0.29981764 -0.259109    2.43360826 -0.63324231 -0.917921
  0.66569604 -2.29891392  0.83408832  2.76940405 -0.61606561  2.25843577
 -1.8818753  -1.11803993 -2.49442938 -2.22293598 -1.36456919 -3.1027918
  1.59744071  1.66711343  1.54733483  1.04164955  1.26564128 -2.18017468
 -3.01375712  1.58091465  0.9072498  -0.40594566 -2.60763359  1.52747946
 -1.09369664 -2.69960949 -0.31216217  2.28443035 -2.66406249 -2.23905692
  1.9957771   1.1010085  -0.60846637 -0.56551075 -0.83686559  2.18664923
  0.56901132 -0.30688169  0.60367991 -2.47242096  1.38247639 -0.31956151
  2.0569005   0.95740296  2.56833623 -1.01193139  2.39384856 -0.52474852
 -3.22703843  2.3473736   0.79512142  2.20054122 -1.22734691  1.20869596
 -1.57278621  0.05661746 -0.09866415 -2.7167645  -0.64956427 -2.45236972
  0.26414909 -0.30275128  2.61827912  2.95645991 -0.20016292  0.91177187
 -2.03745041 -1.27433564 -2.1092891   3.05188409 -1.46412296  2.66006253
  1.4608588  -0.6926419  -2.60114211 -1.56052663 -0.30197012 -0.35241939
 -0.16436261  2.65281131 -1.99074186  0.48047748  2.23846839  2.07543355
 -0.77100675  1.82822784  0.86879633 -2.24601136  1.06854565 -1.0267496
 -2.40196765 -1.97183302 -1.36636701 -0.58292995  2.37740378  3.11474651
  1.24938387 -1.3080016  -2.04462153 -2.01688537 -0.88490556 -1.35829484
 -0.07673988 -2.28415166  2.53376935 -0.27397361  2.36996309 -1.33876553
  1.15772331 -1.75895432  2.90425033  0.70549188  0.84774579 -2.99622018
 -0.11673103  0.03730066  1.557747    2.83939824  1.17226754 -2.39130397
 -2.79594766  2.567287    1.52902148 -0.95984813 -2.39110105  2.20275139
  2.27376286 -1.0451188   1.6042374  -2.30731579 -1.39347532  2.66413378
 -2.02778969  2.42370477 -0.30512435 -3.01423519 -0.98297366  0.54352818
  0.67288831  0.24174843  2.3885063  -2.42793352  1.05544664  1.10803245
  0.35299775 -2.77110165 -2.56919302 -0.80566405  0.13790377  1.53983746
  1.69572188  3.10169884 -1.33122096  1.13350118 -2.90962134 -0.48177088
 -0.9625821   0.06504809  0.85600149 -0.75301034 -1.88018472  1.53303063
  0.5008514   1.85614785 -1.96828399 -0.18073622  0.41511466  1.94923847
  0.19560033 -0.67849215 -2.17390157 -3.1412358  -2.20631445  2.07703604
  2.8599199   0.31907043  1.65575179 -1.03727431  0.44005398  3.11529344
  0.01878965 -2.13231262 -2.09628842 -2.37831464 -0.21501335  2.628547
 -2.53318931  0.63298171  2.08337756 -1.00983891 -2.35002976  2.9530482
  3.06994119 -2.81992619 -2.56110351  3.25809935  0.26178728 -2.72991957
  2.34495574  2.91458154 -0.23746454  2.09949567  2.59607357 -0.46872257
  0.70767856 -1.6708056  -0.19351104 -1.60885934  0.58710632  1.47085712
 -0.17359449  1.15746796 -2.91952599  2.91498407  1.47131341  3.0367065
  1.91596168 -0.2746836  -0.500125    0.88710672  0.43421966 -0.95601238
  2.48934297  0.57604986 -1.83230232  0.16540231  0.68969372 -1.65392496
 -0.11438774 -1.92432837  0.44962142 -0.06627232  2.9438701  -3.12168119
 -1.03250757  1.08332856 -1.59433982  0.23896212 -2.64083035 -2.64489008
  2.7928643   0.77074325 -2.67310357 -0.96215844  0.5277922  -1.08635387
  2.17808763 -2.73034079  0.15827287  0.22741696  3.12505079 -0.86131783
 -0.83647812 -0.25659008  1.55986295  2.23830528  1.912214   -0.04378987
 -0.5031519   1.74026648  1.22155436  0.99607164  0.97554895  2.26654552
  1.6358866  -2.51720593 -0.79498995  2.68973027 -0.21563685  1.12108563
  2.80583345 -2.00729384 -0.00696803  0.58144541 -0.82409645  0.82373618
 -0.21319498  1.38333018 -0.76270965  1.82428984  0.96702974 -0.6279063
 -0.19328653 -2.48948574  2.33082745  2.49037017 -1.65034534 -0.011536
  1.54033476  2.29181584  0.37465945 -0.43294777 -2.86793818  1.98210612
  2.27497152  0.72024479 -1.31941504  2.56629656  1.59885985 -0.98490987
 -0.74378905  2.00677818 -0.66220171 -0.50517253 -0.52465118 -0.14222972
  1.15313105  0.66711266  0.1398554  -0.61704084 -1.22163145  2.43433188
  2.45302348  3.4847396  -2.07970968  1.88923598 -0.67388571 -1.85773144
 -0.09625526 -0.04947536 -0.01060795  0.12050638 -1.02964966 -1.49200951
  0.76992273  1.32701821  0.67450924  1.64217267  2.6692215  -1.42095513
 -2.92031867 -2.52092446 -1.0750419   1.00917465  2.62283284 -2.83101365
 -1.91317734  0.43392738  0.50518074 -1.74749574 -0.63721564  0.14654637
  2.59897224  0.06178271  1.73910421  2.39767365  1.66318484  2.12926041
 -0.7609551   1.9400079   2.71733236  1.61427075 -1.58135245  2.46320201
  0.62377123 -3.27884344 -2.82301865 -0.49768106 -1.47599569 -0.87997966
 -2.90779603 -2.73557128  1.49240637 -1.86132548  3.01952678 -1.39795992
 -2.33327262  1.82240692 -2.81928791 -1.55795548  0.34319007 -1.13905106
 -2.93965999 -3.31057363 -0.36925282  1.36603272  1.51003977 -0.98658458
 -2.50223324  2.27929524 -0.38102704 -0.40641495 -1.47867326 -1.6340347
  2.89195604 -0.12589803  0.36986141 -2.53944458 -1.3284542   0.98334
 -2.27792152  1.26128962  2.34825541  2.26718669  0.97818747  3.12305604
  0.61698327  2.24363927 -0.23009807  1.01083235  2.58740644  1.09437258
  1.79657881 -0.10404709  1.48247841  1.27963554 -2.41016423  1.24307585
 -0.98957932  0.32766141 -0.90647045 -1.25522302  0.16423855 -1.20113555
  2.00941758 -0.82370513 -2.32637196 -0.73416791  2.63886234 -0.36238899
 -2.69914465  0.66265118 -0.34119398 -1.31670284 -2.57732163 -3.04583197
  2.17681986  0.35326944 -1.94906107  2.2562879   0.11781791 -1.45239577
 -0.56431101 -0.67782512  1.05144501 -1.15218058 -1.33108944  0.21991395
  2.95493084  0.86789948 -0.2163222  -0.91191835  2.68620855  0.25872972
 -0.97506109 -2.46632387 -1.41718201 -0.14399929  1.36928528 -2.22503806
 -1.49989836  3.10988089  1.55894739  2.49896274  0.46980992 -2.5239278
 -1.7500845  -0.42608338 -2.39322     2.23311799  0.09765065  0.0748391
 -2.01758191  2.51356603  1.797119   -2.67471091  2.004906   -1.2993557
 -1.91275318  2.01609441 -0.21363309 -2.8510511  -0.43270703  0.94744668
  1.41784414 -0.5622815   1.98336995  1.76594486 -3.18268485 -0.61555492
 -2.46366057  2.70220051 -0.93816988  1.64670231  1.48087057  1.0793199
 -2.52568052 -0.15341078  0.92442106 -0.32043815 -1.4577274   1.48335351
 -2.53744968 -2.94090872  3.03931216 -0.58314335 -2.61649237 -0.30287138
  1.83045405 -0.50613217  3.14531313 -1.99144446  2.1732855  -0.36628621
  0.42158405  1.12091255 -1.13604981  0.50160512  3.00020176  0.73282998
  0.4619155   2.97676426 -2.40174182  3.16137531 -0.53848554 -1.41287982
 -0.03249906 -1.28246585  2.42902948 -1.74177949  0.83919265  2.01470437
 -0.99027147 -1.8577723   2.10123377  2.94867826  1.90088111  2.71359701
 -2.42449803  0.67379326  1.20048679 -2.18846698  2.08430545  2.08328918
 -0.68491043 -2.11327507 -1.958508    1.30047425 -0.90358791  1.8897555
  2.00382555  1.12941673 -0.19546576 -2.26235663 -0.32341641 -1.36273407
  0.97087326 -0.27616845  0.0547884   2.2317207  -3.23685214 -0.96273859
 -0.03679362 -2.0560805   1.39954964  3.05023703  1.03378723  2.61763807
  0.40828852  1.16363202  0.95633833 -2.39805665 -2.66087489  0.2429125
 -1.73409263 -1.79993075  0.57220003  1.52139708 -1.92681848  1.38839993
 -2.13558088 -2.59688724  0.72241376 -0.95865221  2.36865547  2.35935889
 -1.21313476  1.99219408  2.19996319  0.95721808 -0.45806843 -1.80258453
 -0.84099043  3.22420218 -0.7724258   2.59511617  1.20355335 -1.35850135
  1.02358215  0.46596548 -3.20805643 -0.67860485  1.62235137 -0.41144051
 -2.59955709  2.66366547  2.13698047  1.54250992 -1.19957844 -2.17597752
 -1.19785487  1.73735431  0.61388189 -1.53221762 -0.97141068  1.53310103]. 
[Tue Jun 25 08:29:29 2024]  Iteration number: 800 with current cost as 0.13666775528508873 and parameters 
[-3.18577004  2.23628435 -2.41385059 -0.29063902  0.68359976 -2.64115386
  3.155829    2.03617645  1.32094863 -1.04353832  0.63480553  0.89835805
  1.3192717  -1.88361556  0.66818079  2.87396569 -0.50214547 -0.55338719
 -1.83309234  0.78516283  1.53663812  2.81466431 -1.28994741 -0.34237
 -2.42253136 -2.34357244  3.14794298  2.86732658 -0.69343495 -2.51780042
  1.68611865 -0.21103581 -2.13105224  2.15092243  1.26640867 -0.53660248
  1.04946879 -1.97932304 -0.44104508  2.358616   -0.28167067  0.44240928
  2.98269179  1.02770518  2.62624613  2.94629806  2.86890805 -3.2081928
  0.34350814 -0.5953479   1.7825798   2.7077895  -0.1944758  -2.40906328
  2.52027659 -2.92919478  0.52122909 -0.82228241 -1.63666295  2.99598205
 -1.70246904 -1.73087194 -2.54483449  2.4347904  -2.38184663  1.83228163
  1.84591517  1.2982012   2.64010874  2.90569746  1.8062265   1.5948214
 -1.60835521 -2.40190624  1.35592681  0.79145161  1.60918046 -2.91213807
 -0.5681331   2.38518726 -0.84071174  1.34917255  1.65713914  0.55614766
 -0.79983793  1.05934947  0.7405691  -0.41095118  2.63911818 -2.17983392
  1.59738837 -0.54596967  1.0718848  -2.92310691 -2.34542635  0.19148515
 -0.88731017 -0.34338486  0.48009688 -0.31512051 -1.64006149 -0.15641994
 -0.83407658  2.88252703 -1.27333005 -1.17917989 -1.18053444  1.14372532
  1.78110642 -0.82017219  2.0690554  -1.70057079 -0.33021895 -0.88519964
 -2.99598924  3.12491924 -1.65448856  3.1785285  -1.26084728 -2.97679031
  2.95209443 -1.2056015  -0.76682027 -3.08271602 -2.47690139  2.84248863
 -1.97573022 -2.10725467 -0.48751693  3.06447176  0.11246874  0.09134698
 -1.59510857 -0.36800478 -1.53106375 -2.73183618  3.01609672  1.17142711
 -0.5222935  -2.24362046  0.99102062 -1.26124355 -0.24120509 -2.24742896
 -1.82669767  1.75576823 -1.1849073   2.78942563 -0.58643659 -3.04422424
 -2.80998985  1.88372995 -3.18504543 -0.21151171 -1.03724757 -0.1740671
  2.44412771  2.00724926  0.10060598 -2.34379151 -2.6672607   0.09930052
 -0.84851042  1.4152999  -2.58130285  1.14239488  0.1434046   0.32467423
  1.86095455  0.96266706  0.71116176 -1.27160697  1.88456143  2.48722622
  1.17902604  0.0655304  -1.06096759  2.51193547  0.81571374 -1.84847924
  0.02723667  1.93354402  0.84648553 -0.61033803 -2.44102659  2.55136902
  2.07944528  1.62847874  2.20403576  1.69656104 -1.77272281 -2.57721913
  0.854259    1.57559937 -2.4679088  -1.50256236  2.2336092   1.33560186
 -0.36628899 -1.81703286 -1.71277603  1.888844    1.4961509  -0.94100974
 -0.17418406 -0.30057314 -0.25937665  2.43361672 -0.63335712 -0.91775596
  0.665581   -2.29944521  0.83497757  2.76855807 -0.61538684  2.25902812
 -1.88278886 -1.1172884  -2.49181902 -2.22310525 -1.36588593 -3.10400006
  1.59795168  1.66638202  1.54736696  1.04001392  1.26535742 -2.17944967
 -3.01520702  1.58150566  0.90683915 -0.40599004 -2.60682099  1.52561574
 -1.09308743 -2.70060216 -0.31265668  2.28489735 -2.66395181 -2.23666283
  1.99731339  1.10164788 -0.60856084 -0.56453437 -0.83642418  2.18693981
  0.56808939 -0.30747352  0.60412725 -2.47411354  1.38172304 -0.31997026
  2.05645181  0.95715868  2.5680885  -1.01132173  2.39476386 -0.52418168
 -3.22635713  2.34531433  0.7943131   2.20042947 -1.22809221  1.20894067
 -1.57216233  0.05675696 -0.09960067 -2.71584269 -0.64855598 -2.45161117
  0.26265743 -0.30271082  2.61827342  2.95649119 -0.2000902   0.91167657
 -2.03669149 -1.27359456 -2.1102188   3.05083782 -1.46286688  2.65760964
  1.46060918 -0.69357374 -2.60004392 -1.56173765 -0.30136971 -0.35210421
 -0.16536594  2.65381867 -1.99014641  0.48145579  2.23912567  2.07514674
 -0.77022878  1.82789912  0.86862411 -2.24554117  1.07034106 -1.02716321
 -2.4022004  -1.97102425 -1.36658998 -0.58151164  2.37717631  3.11581652
  1.24804258 -1.30776051 -2.04515267 -2.01951824 -0.88397022 -1.35888318
 -0.07724805 -2.28439272  2.53465874 -0.27464239  2.37077097 -1.33903388
  1.15653999 -1.75944332  2.90363754  0.70503741  0.84883174 -2.99553699
 -0.11654395  0.0371252   1.55624556  2.83922647  1.17074236 -2.39166516
 -2.79538732  2.56755633  1.5281216  -0.95934071 -2.38940536  2.20324416
  2.27329465 -1.04480935  1.6042407  -2.3069165  -1.39266016  2.66319733
 -2.02924573  2.42367235 -0.30481973 -3.01302885 -0.98193624  0.5419976
  0.67255628  0.24241234  2.38944637 -2.42759269  1.05655889  1.10742014
  0.35350956 -2.7720269  -2.56842537 -0.80564691  0.13681461  1.54133361
  1.69554715  3.10180653 -1.33054079  1.13285583 -2.91082042 -0.48320078
 -0.96181986  0.06589361  0.8559656  -0.7535338  -1.8798229   1.53357472
  0.50049918  1.85428073 -1.96936342 -0.18075579  0.41493922  1.95022416
  0.19657773 -0.67886649 -2.1749677  -3.14030336 -2.20676006  2.07864161
  2.8588384   0.32005426  1.65603789 -1.03754238  0.44001064  3.11433526
  0.01906906 -2.13252049 -2.09434957 -2.37742085 -0.21604145  2.62870849
 -2.53248714  0.63228892  2.08457064 -1.01071021 -2.34896186  2.95340723
  3.06928061 -2.81882359 -2.56209542  3.2580832   0.26234501 -2.72922418
  2.34534355  2.91579957 -0.23780524  2.09882244  2.59582299 -0.47073012
  0.70718063 -1.67097811 -0.19448055 -1.60904855  0.58636654  1.47296958
 -0.17343073  1.15767852 -2.92006864  2.91262677  1.47033984  3.03592635
  1.91686501 -0.27559141 -0.5022981   0.88705123  0.43452763 -0.95640076
  2.48917807  0.57629392 -1.83361543  0.16521364  0.68911667 -1.6537211
 -0.11452664 -1.92361457  0.44919866 -0.06456399  2.94561789 -3.12146605
 -1.03245208  1.08500764 -1.59512277  0.24077797 -2.64095873 -2.64574962
  2.79383634  0.77162105 -2.67388444 -0.96334252  0.52950389 -1.08696973
  2.17864    -2.728965    0.15837586  0.22782212  3.12441477 -0.86048405
 -0.83830627 -0.25557066  1.56121304  2.23792411  1.91185169 -0.04416707
 -0.50580909  1.74064611  1.22122701  0.99533985  0.97437791  2.26801413
  1.63512853 -2.51834992 -0.79496295  2.68776389 -0.2135284   1.12150435
  2.80514174 -2.00922389 -0.00458366  0.58157864 -0.82312251  0.82522043
 -0.21233397  1.38254415 -0.76339475  1.82510566  0.96781923 -0.62770988
 -0.19429882 -2.48853948  2.3289035   2.49126312 -1.65037915 -0.01066329
  1.5404813   2.29105434  0.37571638 -0.43367581 -2.86918192  1.98225263
  2.27541063  0.71989416 -1.32017081  2.56717849  1.59868047 -0.98468407
 -0.7440342   2.00600688 -0.66221349 -0.50530385 -0.52422902 -0.14180985
  1.15414727  0.66819892  0.13980216 -0.61667557 -1.2223988   2.43475201
  2.45345313  3.48567346 -2.078482    1.89101685 -0.67335219 -1.85745578
 -0.09561911 -0.04838572 -0.00929031  0.12036721 -1.02759317 -1.49163217
  0.7691179   1.3261751   0.67352423  1.64179133  2.66909821 -1.42187995
 -2.92162499 -2.52195287 -1.0754035   1.00876296  2.6233483  -2.83203388
 -1.91147809  0.4319403   0.5059318  -1.74803083 -0.63806323  0.14654747
  2.59799725  0.06145789  1.74041044  2.39783516  1.66397222  2.12814968
 -0.76040204  1.93840751  2.71643334  1.61476503 -1.58000327  2.46356438
  0.62496223 -3.28093151 -2.82303132 -0.49635276 -1.47633838 -0.88184388
 -2.90852996 -2.73637543  1.49225815 -1.86089143  3.01933178 -1.39828672
 -2.33333192  1.82243432 -2.82057108 -1.55771579  0.34272447 -1.13711942
 -2.93864739 -3.31011441 -0.36881887  1.36745642  1.50924972 -0.98735549
 -2.50198689  2.27989541 -0.38233126 -0.40692502 -1.47806547 -1.63311979
  2.89226181 -0.12551866  0.36819781 -2.53786168 -1.32780737  0.98198258
 -2.27753838  1.26243382  2.34871185  2.26685333  0.97949668  3.12323895
  0.61715225  2.24385777 -0.23053733  1.01083036  2.58632673  1.09363239
  1.79696857 -0.10278077  1.48175068  1.27661743 -2.40969924  1.24300737
 -0.98972833  0.32794777 -0.90604149 -1.25557017  0.16475339 -1.20271461
  2.01009593 -0.82337817 -2.32792471 -0.73294624  2.64027535 -0.36158481
 -2.69780875  0.66354322 -0.34168835 -1.31660772 -2.5788595  -3.04615414
  2.17549599  0.352205   -1.94978326  2.25557505  0.11842131 -1.45407064
 -0.56445919 -0.67701993  1.05206535 -1.15199001 -1.33222384  0.21942625
  2.95421048  0.8680798  -0.21513289 -0.91194156  2.68601008  0.25938072
 -0.97503514 -2.46652139 -1.41835161 -0.14454875  1.37111553 -2.22233744
 -1.50106596  3.10962066  1.5597168   2.49940454  0.46930732 -2.52367587
 -1.74968599 -0.42486912 -2.39237697  2.23299734  0.09823923  0.07485084
 -2.01525751  2.51473826  1.79669548 -2.67488978  2.00531404 -1.29859953
 -1.91156939  2.01604827 -0.21194848 -2.85051879 -0.43302548  0.94776846
  1.41718685 -0.56096116  1.98325836  1.7656246  -3.18445553 -0.61488951
 -2.46398484  2.70196648 -0.93891198  1.6451731   1.48161817  1.07975239
 -2.52249307 -0.15216189  0.92384294 -0.32198982 -1.45651696  1.48421693
 -2.5364928  -2.94153615  3.04049657 -0.58268408 -2.61591704 -0.30243978
  1.83059896 -0.50517352  3.14685254 -1.99139663  2.17189795 -0.36551119
  0.42186917  1.12113525 -1.13604606  0.50271586  3.00098753  0.73134613
  0.46158999  2.97733944 -2.40309488  3.16038724 -0.53895076 -1.41278983
 -0.03283328 -1.28105838  2.42861864 -1.74131229  0.83935809  2.01369091
 -0.99011447 -1.85815472  2.10183647  2.94808354  1.90153562  2.71362354
 -2.42419609  0.67446252  1.20099866 -2.18856297  2.0849482   2.08364037
 -0.68526491 -2.11320493 -1.95785037  1.2997963  -0.90299308  1.89070984
  2.0045852   1.13033951 -0.19756934 -2.2620958  -0.32380324 -1.36372559
  0.96996128 -0.27553517  0.05408503  2.23256712 -3.23776475 -0.962145
 -0.03745069 -2.05750045  1.39844309  3.04979757  1.03344178  2.61898475
  0.40766424  1.1645578   0.95794591 -2.39673494 -2.6616995   0.2441011
 -1.73390041 -1.79993405  0.57225329  1.52089181 -1.92641331  1.38973992
 -2.13540113 -2.59370452  0.72074494 -0.95913227  2.36853417  2.35913411
 -1.21350235  1.99016666  2.20136838  0.95650744 -0.46014611 -1.80350955
 -0.84061855  3.22388256 -0.77253723  2.59398206  1.20392023 -1.35958549
  1.02507451  0.46730217 -3.20919225 -0.67881147  1.62217106 -0.41046766
 -2.59914081  2.66243663  2.13687406  1.54230045 -1.20068138 -2.1747699
 -1.19778143  1.7369097   0.61467011 -1.53175604 -0.97224014  1.53198669]. 
[Tue Jun 25 09:26:40 2024]  Iteration number: 850 with current cost as 0.13659761965594405 and parameters 
[-3.19223849  2.2360448  -2.41411862 -0.28925063  0.68236556 -2.64188811
  3.1565416   2.03626538  1.3216645  -1.04532731  0.63305227  0.89918227
  1.3189193  -1.88314256  0.6699636   2.8735535  -0.50404868 -0.55290239
 -1.8337464   0.78661687  1.53679396  2.81498018 -1.29100694 -0.34100239
 -2.42175647 -2.3427139   3.14644148  2.86615194 -0.69477327 -2.51910746
  1.68723384 -0.21082114 -2.13085284  2.15032706  1.26593114 -0.53792147
  1.04889484 -1.97782602 -0.44183131  2.35915264 -0.28248836  0.44215895
  2.98344569  1.02819188  2.62722841  2.947974    2.86786575 -3.20892795
  0.34385186 -0.59358015  1.78182251  2.70864992 -0.19325538 -2.41039432
  2.51982355 -2.9295367   0.52083072 -0.82154062 -1.63578622  2.99662406
 -1.70475058 -1.73235283 -2.54360648  2.43456733 -2.37992684  1.83180924
  1.84475888  1.29759825  2.63993852  2.90559149  1.80766173  1.59278654
 -1.60814699 -2.40163082  1.35433554  0.7920631   1.61024167 -2.91266194
 -0.5685224   2.38522112 -0.84212185  1.34843103  1.65607842  0.55661698
 -0.79960826  1.05803633  0.74015652 -0.41164762  2.63933396 -2.1803987
  1.59868155 -0.54518549  1.07165061 -2.92535478 -2.34613259  0.19111284
 -0.88779787 -0.34501567  0.4802047  -0.31518579 -1.64067332 -0.15734437
 -0.83254842  2.88302593 -1.2742334  -1.17963902 -1.1793157   1.14576487
  1.78039531 -0.82157763  2.06839284 -1.69918005 -0.32968164 -0.8833281
 -2.99536266  3.1246098  -1.65376402  3.17752599 -1.25963687 -2.97713123
  2.95033503 -1.20515162 -0.76845949 -3.08205752 -2.47719632  2.84300694
 -1.97720168 -2.10631901 -0.48729551  3.0640187   0.1127499   0.09098328
 -1.59695466 -0.36856919 -1.53091635 -2.73232796  3.01686168  1.17102179
 -0.52245522 -2.2429067   0.99071332 -1.2634588  -0.24194628 -2.24675194
 -1.82541672  1.75669158 -1.18260012  2.78919332 -0.58703623 -3.04438425
 -2.80996559  1.88514416 -3.18599799 -0.21148938 -1.03634956 -0.17390749
  2.44329419  2.00679956  0.10057706 -2.34412355 -2.66725763  0.09900061
 -0.8483814   1.41407793 -2.58171851  1.14104597  0.14422923  0.32411536
  1.86212105  0.96306284  0.71216709 -1.27032433  1.88352543  2.48946912
  1.17839355  0.06639543 -1.06193841  2.51180354  0.81583578 -1.84823803
  0.02771205  1.93407137  0.84643515 -0.60883302 -2.44106179  2.55251071
  2.080488    1.6274271   2.20488021  1.69595292 -1.77072152 -2.57697356
  0.85428286  1.57623961 -2.46938291 -1.50362844  2.23327342  1.33491476
 -0.36545677 -1.81642786 -1.7126623   1.88896157  1.49572075 -0.94078525
 -0.17357982 -0.29998594 -0.25927985  2.434814   -0.63335184 -0.91652319
  0.66630692 -2.29876282  0.83477814  2.76912788 -0.61556882  2.25818866
 -1.88247655 -1.11869914 -2.49366711 -2.22257907 -1.36591733 -3.10554448
  1.59816748  1.66593108  1.54765192  1.04036434  1.26448403 -2.17870292
 -3.01519899  1.58036955  0.90727852 -0.40709597 -2.6067151   1.52678278
 -1.09311412 -2.70043128 -0.31275178  2.28547845 -2.66382838 -2.23683726
  1.99807267  1.10227685 -0.60852968 -0.56436033 -0.83779566  2.18547777
  0.56904327 -0.30900439  0.60493408 -2.4745553   1.38157527 -0.32003746
  2.05616059  0.95652591  2.56797102 -1.01080859  2.39435928 -0.5255909
 -3.22450019  2.34573345  0.7940578   2.19990237 -1.2283527   1.20896791
 -1.57164522  0.05897791 -0.0984191  -2.71530235 -0.64831813 -2.45176519
  0.26263822 -0.30220489  2.61840163  2.95656247 -0.19995472  0.91288628
 -2.03775303 -1.27379991 -2.11073325  3.05044228 -1.46315691  2.65938891
  1.46132451 -0.69206669 -2.6009833  -1.56231583 -0.30258077 -0.35336001
 -0.16547102  2.65465467 -1.98851095  0.48130666  2.23830684  2.07370644
 -0.77233504  1.82810084  0.86910032 -2.24465665  1.07052816 -1.02627928
 -2.40265448 -1.97151567 -1.36604287 -0.58135658  2.37743874  3.11492023
  1.2471385  -1.30735663 -2.04664909 -2.01945248 -0.88481146 -1.35848345
 -0.07756223 -2.28492076  2.53416526 -0.27336926  2.37086242 -1.34095887
  1.15568812 -1.76001782  2.90329873  0.70373724  0.84895707 -2.99851733
 -0.11633615  0.03620739  1.55537856  2.83739351  1.17035894 -2.39365984
 -2.79345752  2.56999428  1.52681559 -0.95837209 -2.38890441  2.20377597
  2.27281346 -1.04534445  1.6047651  -2.30620628 -1.39220056  2.66290534
 -2.02804987  2.42481842 -0.30448124 -3.01404614 -0.97960929  0.5412782
  0.67298238  0.24215114  2.39103288 -2.4255629   1.0576675   1.10946737
  0.3524094  -2.77127808 -2.57014245 -0.80581087  0.13812626  1.54237988
  1.69705432  3.10198788 -1.33150408  1.13285431 -2.91260074 -0.48328916
 -0.96156215  0.06676031  0.85420749 -0.75376926 -1.8793268   1.53262903
  0.50144174  1.85327924 -1.96911045 -0.18200306  0.41587254  1.94918218
  0.19620278 -0.67731103 -2.17443628 -3.13920831 -2.20616705  2.07805432
  2.85897224  0.31874134  1.65482779 -1.03770758  0.43778722  3.11396972
  0.01866594 -2.13338501 -2.09425771 -2.37917854 -0.2160818   2.62951381
 -2.53307787  0.63236377  2.0846794  -1.01293605 -2.34828597  2.95365158
  3.07038003 -2.81930931 -2.56281723  3.2578298   0.26450074 -2.72882661
  2.3457587   2.91503691 -0.23898977  2.09930182  2.59544486 -0.46986084
  0.70799661 -1.67151819 -0.1954377  -1.60981811  0.58466061  1.47374498
 -0.17246512  1.15748663 -2.92145298  2.91234651  1.47203781  3.03659543
  1.91472507 -0.27428673 -0.50309765  0.88732702  0.43500257 -0.9577691
  2.48834414  0.57622009 -1.83309025  0.16481174  0.68798719 -1.65391282
 -0.11421992 -1.92434709  0.44996081 -0.06173344  2.94717345 -3.11998074
 -1.03204082  1.08348661 -1.59566427  0.24321212 -2.64067195 -2.64315839
