/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.76804427  1.21662363 -2.98741189 -0.83856853  0.61088185 -1.27122703
  2.28342869 -2.53173983  0.32200334  0.40163982  3.12113791 -0.85860353
 -0.75536486 -0.39379792  1.42334107  2.2177869   1.78022827  0.14300686
 -0.81189012  1.73285105  1.3450922   0.99660948  0.70345372  2.3437413
  1.5493369  -2.66539198 -0.64594525  2.80094378 -0.30063097  1.36203374
  2.70428109 -2.10425016  0.08520973  0.6417939  -0.80564014  0.72902378
 -0.31351094  1.83018661 -0.84037452  1.70842095  0.57836632 -0.27712647
 -0.13727209 -2.42041106  2.12045608  2.60315925 -1.73236072 -0.01743018
  1.32458177  2.04214176  0.31044673 -0.39965145 -2.80252706  2.17862762
  2.29352679  0.97498026 -1.14516506  2.89563218  1.64576199 -0.94162571
 -0.61606915  1.81728653 -0.76645383 -0.57602476 -0.57899128 -0.26206846
  0.9789536   0.44009113  0.05780457 -0.66179808 -1.37407316  2.2250794
  2.45421989  3.23012725 -1.79361609  1.88173621 -0.51418177 -1.68141287
 -0.1409453  -0.15980557  0.15115553  0.48412088 -1.18383661 -1.66587663
  1.08383759  1.07842559  0.91051191  2.06180947  2.67114674 -1.38112175
 -2.99788879 -2.3383247  -1.22434308  0.87223689  2.62066151 -2.83592521
 -1.95502075  0.22560523  0.61939019 -1.52276817 -0.72735323  0.27508352
  2.84855123  0.38746472  1.6824465   2.25575898  1.45343804  2.10528145
 -0.81989302  2.18035476  2.55368313  1.63281297 -1.8510999   2.46907827
  0.69025142 -3.0736152  -2.92322978 -0.52242856 -1.53273112 -0.75584303
 -2.93120661 -2.46210197  1.5046689  -1.97118026  3.12340181 -1.31153876
 -2.17566684  1.60767712 -2.73256848 -1.71910676  0.3090365  -1.27930951
 -3.04907157 -2.99017224 -0.34458116  1.47985135  1.79455988 -0.92096375
 -2.52488289  1.94605167 -0.3780448  -0.26523782 -1.55555847 -1.54539254
  2.9749985  -0.22182279  0.39162232 -2.39641137 -1.01444416  0.90522304
 -2.16779193  1.06864545  2.09784124  2.11281702  1.27186104  3.01535642
  0.45617892  2.2658427  -0.14194091  1.57470491  2.51997346  1.11676194
  1.52962524  0.01962968  1.31475444  1.29548278 -2.51190227  1.08977167
 -1.09744614  0.1343201  -0.9605528  -1.3734904   0.05303431 -1.52586371
  2.38608692 -0.78100921 -2.62807343 -0.56744351  2.60834816 -0.28195856
 -2.86341821  0.69221401 -0.22469661 -1.54594916 -2.62329818 -3.03634609
  2.2727475   0.27557435 -2.3348917   2.40442442  0.1782429  -1.16182921
 -0.41996626 -0.83888823  1.12537327 -1.08317233 -1.22294754  0.53603203
  2.85068716  0.76227602 -0.16843358 -0.75223739  2.58881837  0.26851066
 -1.02604803 -2.26620358 -1.60021301 -0.0549259   1.38723893 -2.2008112
 -1.81996032  2.87561474  1.79451074  2.82702641  0.48764665 -2.49977318
 -1.70957111 -0.30853485 -2.44984964  2.32911681  0.11852115 -0.08063929
 -2.08908486  2.28117907  1.94836097 -2.52293823  2.0451448  -1.37188515
 -2.13486915  1.80495565  0.0897171  -2.88118356 -0.73814947  0.58288318
  1.10131649 -0.38246053  2.10507391  1.88694277 -3.07738195 -0.65922828
 -2.29239751  3.1139407  -0.81727902  1.95107307  1.65344771  1.01406579
 -2.66584662 -0.28354012  0.94013065  0.02648119 -1.41578226  1.43044324
 -2.34345521 -2.88069853  2.75194699 -0.50230047 -2.79539132 -0.40830165
  1.74533565 -0.65593711  3.22679672 -2.17717974  2.35413743 -0.5922004
  0.67510523  1.73434629 -1.33754545  0.41946227  2.89027265  0.83037766
  0.48482352  2.76646006 -2.46350435  2.97087361 -0.8284732  -1.31139473
 -0.12117505 -1.34622886  2.35850489 -1.9101948   0.76957143  1.99880802
 -0.99001408 -2.19977469  1.93726045  3.0256436   1.83221992  2.7054052
 -2.38780898  0.52712245  0.86894861 -2.76324496  1.93864164  2.06610878
 -0.5896093  -1.93210952 -1.67790435  1.43523513 -1.03028309  1.85246701
  1.80511698  1.11412834 -0.22614278 -2.35044423 -0.13866049 -1.29214569
  0.90773604 -0.43709094  0.27025434  2.14467062 -3.01471431 -1.12420318
 -0.41899545 -2.16983096  1.37364124  3.2705195   0.79205397  2.53616584
  0.24853456  0.97691709  0.80965025 -2.72437547 -2.44618171  0.22014711
 -1.77521644 -1.94057334  0.32332057  1.48822329 -1.77434656  1.37672091
 -2.39933911 -2.45590733  0.73624228 -1.10929622  2.66020159  2.07371262
 -1.36902219  2.01181989  2.16148271  1.1782665  -0.38152565 -1.50186595
 -0.74271655  2.95170729 -0.72182099  2.57083237  1.23442663 -1.26460618
  0.95517658  0.51085367 -2.65900531 -0.78299638  1.63537795 -0.0726655
 -2.579255    2.63043245  2.15337878  1.57024882 -1.26585459 -2.2197106
 -0.79473919  1.74500535  0.63287479 -1.45163747 -1.06822275  1.56408893]. 
[Tue Jun 25 13:43:20 2024]  Iteration number: 800 with current cost as 0.13569180689554322 and parameters 
[-3.24816674  2.07272841 -2.09763675 -0.19301371  0.59250181 -2.69233602
  3.28639549  2.1368916   1.04005566 -1.04762335  0.64692567  1.18961398
  1.09735594 -1.91587843  0.80861346  2.91331144 -0.93093795 -0.3517049
 -2.29652304  0.74560243  1.71560626  2.81772738 -1.42453742 -0.25001312
 -2.49983244 -2.24922303  3.06614279  2.64936522 -0.67424266 -2.58758787
  1.38928894 -0.31946178 -2.25587896  1.9700384   1.15264721 -0.54534624
  1.06096236 -1.97588368 -0.34488951  2.43768579  0.03289368  0.44036172
  2.50711559  1.22105405  2.65484784  2.96674428  2.45489039 -2.79945065
  0.55567985 -0.97436594  1.77967283  2.66170146 -0.13720863 -2.53359459
  2.57139954 -2.98718397  0.68189529 -0.84143672 -1.78882739  3.03445758
 -1.77609956 -1.81577222 -2.61305067  2.42986041 -2.12094536  2.11912674
  1.88961198  1.38317657  2.73687729  2.96174952  1.67693385  1.35663476
 -1.65657412 -2.27902466  1.09520735  0.58554379  1.36889865 -2.94103314
 -0.50818584  2.51014888 -0.90634149  1.61792462  1.80634468  0.53034709
 -0.90511576  1.16579197  0.71145596 -0.2834936   2.60646668 -2.37948118
  1.47699641 -0.49674747  1.08103678 -2.99437917 -2.09898568  0.47216772
 -1.04578036 -0.37612358  0.31381312 -0.03032952 -1.48843177 -0.18093103
 -0.63615226  2.82235209 -1.46720747 -1.30137625 -1.29470386  1.32268782
  1.57270251 -0.69195207  1.94502538 -1.92017995 -0.42639002 -0.76595388
 -2.99140589  3.02959066 -2.03252195  3.12110697 -1.42586475 -2.73055137
  3.10382459 -1.21155392 -0.48605093 -3.02537847 -2.61925197  2.65176828
 -1.97480005 -1.70129502 -0.43412468  3.12199852  0.28547205 -0.03950908
 -1.87855047 -0.3624927  -1.65207271 -3.03428     2.71962629  1.02178569
 -0.27033132 -2.176238    0.87036421 -1.25284004 -0.29578565 -2.22040928
 -1.60387348  2.06039798 -1.14711103  2.76083857 -0.56258278 -3.0148049
 -2.83921168  2.05115034 -3.23322473 -0.25679528 -1.05679254 -0.36858683
  2.52041988  1.91354909  0.09337176 -2.90698629 -2.89698304  0.12098216
 -0.71058371  1.42370765 -2.73829721  1.04294726 -0.17406846  0.17499708
  1.91756768  0.9395795   0.67011183 -1.33552217  1.80977122  2.60721805
  1.27274852  0.31137762 -1.27352964  2.42147731  0.66577233 -2.12723197
  0.12927417  1.98569757  1.01769305 -0.81726609 -2.43996796  2.4108475
  2.10823351  1.87566458  2.30187814  1.63798124 -1.75234918 -2.98306215
  0.45367298  1.48430872 -2.13019529 -1.53865719  2.39656679  1.15844278
 -0.35909487 -1.87262344 -1.68177199  1.84772793  1.64494526 -0.72687558
 -0.1367182  -0.54481064 -0.31975596  2.35105901 -0.228813   -0.6654577
  0.60081323 -2.34237114  0.84626127  2.55301013 -0.34110506  2.30674088
 -2.10421023 -0.97564015 -2.3958516  -2.45633664 -1.5954817  -3.20519207
  1.47508539  1.91833569  1.44385036  1.06278298  1.37923471 -2.14245545
 -2.89322114  1.57563656  0.83428191 -0.56203268 -2.54451344  1.49380281
 -1.29166234 -2.68402421  0.00434285  2.19357977 -2.71280603 -2.38254375
  1.85377219  1.01052401 -0.53084978 -0.5032947  -0.74346415  2.12632406
  0.69217345 -0.50014156  0.46612309 -2.56147798  1.39699398  0.0446931
  2.10519565  0.84051978  2.59286804 -1.30508742  2.45259223 -0.23550256
 -3.22138475  2.27993188  0.68726765  2.11706847 -1.21583298  1.20140512
 -1.79411859  0.20388759  0.2610418  -2.61894108 -0.69683585 -2.47266011
  0.4096241  -0.05737096  2.61347594  2.8820718   0.24441424  0.81999898
 -2.00243028 -1.55167637 -2.30942933  3.11136435 -1.65467693  2.67280927
  1.40842349 -0.79663535 -2.72076984 -1.33368864 -0.15695245 -0.3764579
 -0.08898524  2.74000112 -1.94730186  0.4602975   2.16431004  2.27783488
 -0.96104793  1.78814605  1.1043102  -2.05160206  1.42410582 -0.77223673
 -2.27895615 -2.06763659 -1.54146456 -0.50106532  2.5213844   2.89901396
  1.05152963 -1.59104681 -1.82863649 -2.05244223 -0.76767181 -1.20130173
  0.05449687 -2.11757424  2.59633893 -0.3295261   2.31342398 -1.26784855
  1.24796971 -2.03664876  3.03709888  0.52145943  0.78606856 -3.05194862
  0.18607202 -0.22638571  1.63364412  2.69598139  1.34927312 -2.45458902
 -2.98696104  2.7565517   1.39032081 -1.00823997 -2.40575755  2.12931868
  2.27427183 -1.11602537  1.65523997 -2.31126321 -1.72323102  2.66166361
 -1.90290249  2.18659624 -0.2991377  -2.8087381  -0.78858172  0.80694118
  0.85860647  0.49317889  2.57194618 -1.98735963  0.95963978  1.29117302
  0.3647885  -2.8130827  -2.53527834 -0.82192695  0.38529706  1.5564681
  1.52131999  3.04375791 -1.15961427  0.60934086 -3.06672088 -0.43457271
 -1.11213776  0.13825387  0.95790212 -0.55898153 -1.94130892  1.81655178
  0.61471523  2.22102914 -1.88215011 -0.42984882  0.3609631   2.02374153
  0.20561316 -0.82994759 -1.99036201 -3.18221791 -2.2106957   2.15939859
  2.57528526  0.20521912  1.38756854 -0.98766344  0.22319467  3.28511274
 -0.11988681 -2.08758321 -2.04741816 -2.3566816  -0.11633232  2.55784637
 -2.61104582  0.38749399  2.14628812 -0.8609831  -1.93875992  3.1635186
  2.94585964 -2.84592331 -2.63263998  3.17278132  0.04093064 -2.60734633
  2.3880388   3.14204205 -0.2518427   2.33360723  2.67296677 -0.62218553
  0.84764683 -2.24224369  0.08844722 -1.66208326  0.69489168  1.13263228
 -0.24382047  1.16953631 -3.07921592  2.72315049  1.5708173   3.11474955
  1.80494725 -0.36500769 -0.60980756  1.20532274  0.78067158 -1.03269642
  2.62414698  0.6196174  -1.77822941  0.0667985   0.96611787 -2.01010957
 -0.22636102 -1.93931377  0.53185991 -0.06091491  2.64338527 -3.02002937
 -1.10601207  1.08234766 -1.40629462  0.23228769 -2.67616058 -2.90953242
  2.76733193  1.21613126 -2.98745661 -0.83912774  0.61159498 -1.27056776
  2.28296849 -2.53102313  0.32207389  0.40148079  3.1208307  -0.85918566
 -0.75512877 -0.3945555   1.42320158  2.21739771  1.78050646  0.1433073
 -0.81076714  1.73459364  1.34510541  0.99674412  0.70433296  2.34278614
  1.55017145 -2.66389857 -0.64542184  2.80188761 -0.29897708  1.36220573
  2.70470518 -2.10499654  0.08565185  0.64118603 -0.80502809  0.72958085
 -0.31242651  1.83052066 -0.84118995  1.70854677  0.57942351 -0.27806779
 -0.13720556 -2.41929207  2.12077038  2.60306597 -1.73130443 -0.01783998
  1.32413506  2.04147049  0.30996372 -0.40016789 -2.80260598  2.17912561
  2.29192964  0.97396995 -1.1451123   2.89611024  1.64591594 -0.94089852
 -0.61621126  1.81741201 -0.76772414 -0.57615778 -0.57868682 -0.26123514
  0.97816691  0.44134303  0.05663554 -0.66007194 -1.37255221  2.22512425
  2.45417063  3.22980341 -1.79347856  1.88051074 -0.51429263 -1.68094904
 -0.14220338 -0.16100646  0.15031643  0.48401714 -1.1830809  -1.66604563
  1.08383917  1.07828581  0.91178469  2.06271719  2.67224122 -1.38076317
 -2.99707864 -2.33818204 -1.22377733  0.87114734  2.62134649 -2.83614228
 -1.95548827  0.22515412  0.61858081 -1.52159992 -0.72686812  0.27532997
  2.84846523  0.3881262   1.68209091  2.2561251   1.45311157  2.10530299
 -0.82076191  2.18020051  2.55310566  1.63229075 -1.85204257  2.46927568
  0.69046118 -3.07369268 -2.92258751 -0.52390135 -1.53215599 -0.75566487
 -2.9324916  -2.46095466  1.50379727 -1.97113789  3.12333429 -1.31054332
 -2.17568498  1.6069268  -2.73265674 -1.71808434  0.30786917 -1.28028355
 -3.04847311 -2.98973852 -0.34374424  1.47901855  1.79424903 -0.91999018
 -2.52434992  1.94578456 -0.37758741 -0.26503483 -1.55622268 -1.54529668
  2.97483233 -0.2218047   0.39221159 -2.39692346 -1.01392388  0.90555503
 -2.16873267  1.06813889  2.09895999  2.11368477  1.27304662  3.01684284
  0.45536167  2.26729444 -0.14323444  1.57503224  2.51984372  1.11599613
  1.52929994  0.01942822  1.31240101  1.29551372 -2.51204342  1.09043552
 -1.09606438  0.13403504 -0.96340044 -1.37268836  0.0527216  -1.52679856
  2.38616068 -0.7809439  -2.62931118 -0.56685135  2.6084173  -0.28242474
 -2.86375174  0.69208912 -0.22510685 -1.54577146 -2.62444066 -3.03486267
  2.27241068  0.27758566 -2.33451733  2.4027213   0.17910127 -1.16241116
 -0.42043695 -0.83952574  1.12560966 -1.08377687 -1.22343776  0.53569849
  2.85160674  0.76277689 -0.16924527 -0.75185115  2.5888507   0.26778772
 -1.02680416 -2.26556693 -1.5999938  -0.05528698  1.38755218 -2.20135101
 -1.82011687  2.87528238  1.79471261  2.8264988   0.48845452 -2.49858297
 -1.70867142 -0.30759091 -2.44957047  2.3283081   0.11949154 -0.08069419
 -2.0890081   2.27978725  1.94805276 -2.52384377  2.045087   -1.37079371
 -2.1351859   1.80488373  0.08847481 -2.88050652 -0.73844508  0.58304071
  1.10139718 -0.38359472  2.10539737  1.88651294 -3.07626025 -0.6597278
 -2.29260824  3.11470583 -0.81641471  1.95148129  1.65302553  1.01399368
 -2.66601901 -0.2824763   0.93966517  0.02592178 -1.41541927  1.42978453
 -2.34298897 -2.88108509  2.75207646 -0.50103855 -2.79468866 -0.40812658
  1.74635792 -0.65630008  3.22644715 -2.17764923  2.35371562 -0.59300738
  0.67452609  1.73411158 -1.33852249  0.41878457  2.8918148   0.83062402
  0.48457027  2.76585983 -2.46412775  2.97022026 -0.82965919 -1.31162926
 -0.12175165 -1.34513944  2.35923101 -1.90975058  0.76924825  1.99935397
 -0.98963513 -2.20015248  1.93904131  3.02452129  1.83092081  2.70569441
 -2.3873374   0.5272599   0.86903701 -2.76227062  1.93850997  2.06602197
 -0.59117666 -1.93143753 -1.67685072  1.43472632 -1.03070938  1.85173931
  1.80531367  1.11336164 -0.22755111 -2.35066572 -0.13880388 -1.29230754
  0.90799847 -0.43635509  0.26961345  2.14390145 -3.0142239  -1.12650691
 -0.41941793 -2.16962271  1.37271758  3.27208518  0.791133    2.53668337
  0.24841891  0.97639529  0.81145669 -2.72418632 -2.44670085  0.22087889
 -1.77490565 -1.93997862  0.32306548  1.48680021 -1.77562084  1.37565488
 -2.39960685 -2.45580378  0.73665359 -1.10805842  2.65974579  2.0738813
 -1.3687782   2.01165807  2.16063144  1.17811971 -0.38129753 -1.50197926
 -0.74444761  2.95140982 -0.72047115  2.57047037  1.23283235 -1.2646677
  0.95547374  0.50988191 -2.65830263 -0.78307931  1.63554452 -0.07244968
 -2.57847231  2.63114891  2.15369599  1.57025401 -1.26440909 -2.21998774
 -0.79433334  1.7453655   0.63347307 -1.45222857 -1.06667622  1.56421657]. 
[Tue Jun 25 14:51:12 2024]  Iteration number: 850 with current cost as 0.13565633998507085 and parameters 
[-3.252058    2.07298578 -2.09732941 -0.19327511  0.59277144 -2.69260476
  3.28638053  2.13758682  1.04028977 -1.04819247  0.64739721  1.18992521
  1.09690848 -1.91480449  0.80879477  2.91436674 -0.92992475 -0.35239068
 -2.29619432  0.74335361  1.71560854  2.81759343 -1.42504623 -0.2502875
 -2.49975766 -2.24952795  3.06657513  2.64877979 -0.67462588 -2.58796767
  1.38950283 -0.32003791 -2.25638442  1.97111034  1.15208832 -0.54683822
  1.06125632 -1.97563533 -0.34457856  2.43688347  0.03238347  0.44034787
  2.50678766  1.22036126  2.65433955  2.96701421  2.45519438 -2.79970006
  0.55494754 -0.97467081  1.7788579   2.66218616 -0.13776508 -2.53335901
  2.5708817  -2.98695969  0.68044236 -0.84078168 -1.78877645  3.03464395
 -1.77499597 -1.81688857 -2.61334501  2.43123013 -2.12142013  2.11976424
  1.89008622  1.38267317  2.73733646  2.96151051  1.67712268  1.35600705
 -1.65708795 -2.27963786  1.09465322  0.58635222  1.36919283 -2.94064477
 -0.50786507  2.5101904  -0.90672651  1.61767709  1.80633353  0.5313616
 -0.90446098  1.165316    0.71196291 -0.28261701  2.60734869 -2.37966481
  1.47727634 -0.49565166  1.08136261 -2.99448507 -2.09786186  0.47101776
 -1.04583149 -0.37522193  0.31442036 -0.0294389  -1.48886467 -0.18205548
 -0.63661578  2.82306674 -1.46715452 -1.30163978 -1.29563573  1.3229112
  1.57210485 -0.69128623  1.94367712 -1.92068097 -0.42642697 -0.76661177
 -2.99161433  3.0290189  -2.03273969  3.12166622 -1.42640546 -2.73014134
  3.10417216 -1.21041027 -0.48600816 -3.02538164 -2.61955446  2.65252612
 -1.97374069 -1.70131394 -0.43339992  3.12214249  0.28534153 -0.03901541
 -1.87860299 -0.36248447 -1.65127548 -3.03379802  2.71951265  1.02238277
 -0.26853303 -2.17756869  0.87122316 -1.25314156 -0.29646691 -2.22092119
 -1.60323469  2.06084098 -1.1473048   2.76105754 -0.56269184 -3.01563989
 -2.83850652  2.0507414  -3.23379751 -0.25612078 -1.05694808 -0.36794102
  2.52033339  1.91258863  0.0940698  -2.90768298 -2.89741784  0.12042196
 -0.71039635  1.42281831 -2.73922995  1.04285454 -0.17489264  0.1751432
  1.91774578  0.93948212  0.66948643 -1.33566866  1.81074549  2.60692284
  1.27251891  0.30938753 -1.27254452  2.42169726  0.66444891 -2.1282639
  0.13012914  1.98518726  1.01771269 -0.81705737 -2.43999183  2.41172721
  2.10863855  1.87481744  2.30165378  1.63749533 -1.7533602  -2.98240603
  0.45290372  1.48439879 -2.12973478 -1.53890519  2.39634671  1.15837076
 -0.35913756 -1.87284008 -1.68123583  1.84766272  1.64524586 -0.72692654
 -0.13609304 -0.54516058 -0.32093317  2.35086093 -0.22903862 -0.66576314
  0.60010243 -2.34181866  0.84634359  2.55230194 -0.34157222  2.30688215
 -2.10384006 -0.97571678 -2.39657272 -2.45709174 -1.59541233 -3.20477939
  1.47585685  1.91631703  1.44472097  1.06411827  1.37958639 -2.1420357
 -2.89234025  1.57496768  0.83383841 -0.56283854 -2.54503679  1.49451265
 -1.2919483  -2.68478943  0.0055789   2.19421829 -2.71180107 -2.38289241
  1.85389681  1.01012311 -0.53149826 -0.50285579 -0.74426843  2.12574432
  0.69201441 -0.50038533  0.4655095  -2.56209704  1.39751384  0.04567817
  2.10561937  0.84142725  2.59369273 -1.3036714   2.45271421 -0.23516872
 -3.22152259  2.27927672  0.68690975  2.11799608 -1.215223    1.20161746
 -1.7949165   0.20361845  0.26083858 -2.61960277 -0.69683744 -2.47221342
  0.41014522 -0.05798251  2.61275381  2.88257076  0.24448578  0.82076977
 -2.00276492 -1.55155038 -2.30903379  3.11152915 -1.65384715  2.67283011
  1.40991171 -0.79762269 -2.72070327 -1.33429979 -0.15737312 -0.37580695
 -0.09024104  2.74011408 -1.94701668  0.45982428  2.16353965  2.27721075
 -0.96092934  1.7890125   1.10343136 -2.05236947  1.42463808 -0.77274264
 -2.2790439  -2.06848068 -1.54130741 -0.50062852  2.52062263  2.89949884
  1.05129161 -1.59000416 -1.82820461 -2.05234805 -0.76801811 -1.20151049
  0.05445328 -2.11689825  2.5957974  -0.32920621  2.31275592 -1.26695812
  1.24715093 -2.03775476  3.03648329  0.52106713  0.7869094  -3.05281788
  0.18579967 -0.22685125  1.63420719  2.69603776  1.34978034 -2.45324946
 -2.98752575  2.75800004  1.3912195  -1.00826759 -2.40637802  2.12869348
  2.27484197 -1.11616165  1.65525395 -2.31119493 -1.72313812  2.66164676
 -1.90274104  2.18655582 -0.2993451  -2.80839303 -0.78734366  0.80689199
  0.85870428  0.49311983  2.57173953 -1.98635839  0.95939903  1.29068085
  0.36414928 -2.81274639 -2.53631238 -0.8217747   0.38467541  1.556296
  1.52139782  3.04412505 -1.15951939  0.60996132 -3.06651733 -0.43500813
 -1.1116925   0.13804182  0.95734431 -0.55881815 -1.9411511   1.81678107
  0.61557774  2.2221015  -1.8828243  -0.42986231  0.36050464  2.02269025
  0.20442748 -0.83010151 -1.9903709  -3.18296444 -2.20998566  2.15840796
  2.57540739  0.20580214  1.38721795 -0.98703881  0.22326907  3.28603636
 -0.11938643 -2.08610765 -2.0484624  -2.3566178  -0.11620021  2.5580438
 -2.61036651  0.38845809  2.14675883 -0.86018215 -1.93755447  3.16401537
  2.94503351 -2.84647399 -2.63240419  3.17302778  0.04207287 -2.60706716
  2.38813139  3.14065471 -0.25176347  2.33377977  2.67339324 -0.62229569
  0.84802151 -2.24185663  0.08788682 -1.66240648  0.69450188  1.13313271
 -0.24465126  1.16849905 -3.07916376  2.72317944  1.57086767  3.11471801
  1.80499089 -0.36584099 -0.61036164  1.20552843  0.78189497 -1.03293677
  2.62401781  0.61975386 -1.77704698  0.06655739  0.96619292 -2.01043124
 -0.2259654  -1.94002605  0.53263052 -0.0600239   2.64429956 -3.02067109
 -1.10706924  1.0813353  -1.40594196  0.23224039 -2.67707928 -2.9085364
  2.76842148  1.215553   -2.98749987 -0.83943921  0.61210368 -1.27183619
  2.28302676 -2.53098268  0.32343828  0.40120098  3.12163076 -0.85903054
 -0.75511159 -0.39424199  1.42395948  2.21759065  1.7794929   0.14380782
 -0.8110595   1.73533015  1.34520528  0.99595375  0.70501201  2.343521
  1.55067505 -2.66236818 -0.64526677  2.80208635 -0.2988227   1.36176792
  2.70556095 -2.10365376  0.08604423  0.6418852  -0.80476933  0.72843744
 -0.31250682  1.82968342 -0.84148586  1.70813345  0.57955761 -0.27756052
 -0.1382508  -2.41988772  2.1202856   2.60271846 -1.73149556 -0.01764481
  1.32431722  2.04049156  0.31048386 -0.40056657 -2.80188298  2.17867448
  2.29171366  0.9738951  -1.14587585  2.89681039  1.6466197  -0.94012757
 -0.61640628  1.81802364 -0.76807732 -0.57623423 -0.57811565 -0.26138213
  0.97701499  0.4422177   0.0545023  -0.65988033 -1.37303023  2.22402302
  2.45266026  3.23023227 -1.79306732  1.88074784 -0.51302627 -1.68086433
 -0.14139485 -0.16212227  0.14980465  0.48367826 -1.18250536 -1.66564696
  1.08411034  1.07747505  0.91126017  2.06203564  2.67170249 -1.38093528
 -2.99617701 -2.33820543 -1.22350507  0.87152914  2.62194589 -2.83542003
 -1.95410447  0.22493933  0.61847202 -1.52072124 -0.7265153   0.27586949
  2.84863482  0.38866684  1.6819004   2.25560106  1.45306007  2.10334513
 -0.82019794  2.18074162  2.55276483  1.63183757 -1.85381538  2.47106882
  0.69042514 -3.0723438  -2.9215584  -0.52400642 -1.53305382 -0.75583795
 -2.93258897 -2.46062181  1.50291468 -1.97226257  3.12223778 -1.31066014
 -2.17574686  1.60762946 -2.7329449  -1.71826461  0.30855916 -1.2804267
 -3.05032017 -2.98992911 -0.34372545  1.47926218  1.79406486 -0.92091467
 -2.52424744  1.94607447 -0.37755034 -0.2653475  -1.55547974 -1.54524342
  2.97526591 -0.22020378  0.39229296 -2.39589486 -1.01449606  0.90603299
 -2.16847711  1.06897877  2.10021581  2.11542816  1.27391032  3.01635829
  0.45539123  2.26732634 -0.14201398  1.5737578   2.51812855  1.11631864
  1.52934252  0.01850394  1.31177712  1.29439503 -2.51274112  1.08934664
 -1.09629267  0.1328492  -0.96519397 -1.3723083   0.05233188 -1.52658805
  2.38577398 -0.78016784 -2.62856268 -0.565823    2.60800351 -0.28185364
 -2.86384132  0.69207337 -0.2248937  -1.54546537 -2.62423102 -3.03420052
  2.2718976   0.27826885 -2.33362809  2.40158294  0.17840383 -1.16300082
 -0.4218608  -0.84056046  1.1258733  -1.08343449 -1.22374847  0.53568538
  2.85122228  0.76373793 -0.16893326 -0.75036649  2.58878755  0.26814257
 -1.02763885 -2.26510016 -1.60029972 -0.05540235  1.38680183 -2.20089086
 -1.82031165  2.87590004  1.79451173  2.82710894  0.48870313 -2.49868508
 -1.70976839 -0.30738866 -2.45049056  2.32863853  0.11972889 -0.07939876
 -2.08944765  2.28065387  1.94777974 -2.52311776  2.04563694 -1.37147114
 -2.134776    1.80421293  0.08839918 -2.87978442 -0.73949514  0.58191272
  1.10212046 -0.38336009  2.10427211  1.88602795 -3.07700816 -0.66032314
 -2.2928865   3.11416835 -0.81659943  1.95120984  1.65395667  1.01425959
 -2.66558252 -0.2827456   0.94041632  0.02661614 -1.41557773  1.43008189
 -2.34293866 -2.88057317  2.75191491 -0.50076852 -2.7940858  -0.40801789
  1.74610852 -0.65498064  3.22815015 -2.17688888  2.354847   -0.59316113
  0.67489943  1.73364884 -1.33783352  0.41902368  2.89212776  0.8302154
  0.48563234  2.76625052 -2.46483917  2.96835633 -0.82919897 -1.31214182
 -0.12248673 -1.34480432  2.35970008 -1.9110811   0.76941575  1.99961095
 -0.98960448 -2.20105026  1.94020959  3.02472073  1.83048049  2.70658048
 -2.38680083  0.52755581  0.86915549 -2.76202094  1.93994671  2.06618468
 -0.59092778 -1.92985915 -1.67767638  1.43442783 -1.03065795  1.85186254
  1.80479254  1.11343222 -0.22741156 -2.35136053 -0.13873179 -1.29208307
  0.90880194 -0.43729306  0.26972536  2.14382153 -3.01436634 -1.12718396
 -0.41913017 -2.16896126  1.37310329  3.27211457  0.79047401  2.5373291
  0.24810036  0.97705346  0.8112632  -2.72383735 -2.44634722  0.22081511
 -1.77460386 -1.93896474  0.32340219  1.4863567  -1.77613947  1.37586528
 -2.39799759 -2.45577495  0.73698821 -1.10714192  2.65905824  2.07370587
 -1.36859418  2.01156757  2.16017325  1.17649556 -0.38125573 -1.50182062
 -0.74396848  2.95144875 -0.71897829  2.57156021  1.23274892 -1.26509367
  0.95604161  0.51051679 -2.6593151  -0.78332659  1.63654532 -0.07364945
 -2.57852784  2.63059989  2.15328848  1.57103897 -1.26419994 -2.22031246
 -0.79386405  1.74602713  0.63332665 -1.4535235  -1.06690809  1.56439155]. 
[Tue Jun 25 16:41:55 2024]  Iteration number: 900 with current cost as 0.13561155793523788 and parameters 
[-3.25701772  2.07291772 -2.09651326 -0.19288193  0.59260115 -2.69168563
  3.28666123  2.13861862  1.03990931 -1.04936518  0.64654583  1.18937539
  1.09787153 -1.91473617  0.80907057  2.9152902  -0.92989113 -0.35380053
 -2.29637643  0.74153987  1.71606738  2.81775649 -1.42640716 -0.2495823
 -2.49935847 -2.24879474  3.06534286  2.64818688 -0.67461461 -2.58852447
  1.38845595 -0.32038892 -2.25477341  1.9735023   1.15084709 -0.54724345
  1.0618782  -1.97594856 -0.34501031  2.43712814  0.03124128  0.44093743
  2.5059693   1.22049092  2.65455185  2.96728919  2.45432434 -2.79930926
  0.5551525  -0.97418909  1.77794089  2.66260038 -0.13841082 -2.53380913
